    * Fission cross section is in the 1/v shape, and 30 b at      9625 1451   56
      0.0253 eV which was estimated by assuming that the cross-   9625 1451   57
      section ratio of capture and fission was the same as that   9625 1451   58
      at 1 eV calculated with CCONE code /4/.                     9625 1451   59
                                                                  9625 1451   60
  Above 3.2 eV:                                                   9625 1451   61
    Cross sections were calculated with CCONE code/4/.            9625 1451   62
                                                                  9625 1451   63
  MT= 1 Total cross section                                       9625 1451   64
    The cross section was calculated with CC OMP of Soukhovitskii 9625 1451   65
    et al./5/.                                                    9625 1451   66
                                                                  9625 1451   67
  MT=18 Fission cross section                                     9625 1451   68
    The simulated (n,f) cross sections of Britt and Wilhelmy/6/   9625 1451   69
    were used to determine the parameters in the CCONE            9625 1451   70
    calculation.                                                  9625 1451   71
                                                                  9625 1451   72
                                                                  9625 1451   73
MF= 4 Angular distributions of secondary neutrons                 9625 1451   74
  MT=2 Elastic scattering                                         9625 1451   75
    Calculated with CCONE code.                                   9625 1451   76
                                                                  9625 1451   77
  MT=18 Fission                                                   9625 1451   78
    Isotropic distributions in the laboratory system were assumed.9625 1451   79
                                                                  9625 1451   80
                                                                  9625 1451   81
MF= 5 Energy distributions of secondary neutrons                  9625 1451   82
  MT=18 Prompt neutrons                                           9625 1451   83
    Calculated with CCONE code/4/.                                9625 1451   84
                                                                  9625 1451   85
                                                                  9625 1451   86
MF= 6 Energy-angle distributions                                  9625 1451   87
    Calculated with CCONE code.                                   9625 1451   88
    Distributions from fission (MT=18) are not included.          9625 1451   89
                                                                  9625 1451   90
                                                                  9625 1451   91
MF=12 Photon production multiplicities                            9625 1451   92
  MT=18 Fission                                                   9625 1451   93
    Calculated from the total energy released by the prompt       9625 1451   94
    gamma-rays due to fission which was estimated from its        9625 1451   95
    systematics, and the average energy of gamma-rays.            9625 1451   96
                                                                  9625 1451   97
                                                                  9625 1451   98
MF=14 Photon angular distributions                                9625 1451   99
  MT=18 Fission                                                   9625 1451  100
    Isotoropic distributions were assumed.                        9625 1451  101
                                                                  9625 1451  102
                                                                  9625 1451  103
MF=15 Continuous photon energy spectra                            9625 1451  104
  MT=18 Fission                                                   9625 1451  105
    Experimental data measured by Verbinski et al./7/ for         9625 1451  106
    Pu-239 thermal fission were adopted.                          9625 1451  107
                                                                  9625 1451  108
                                                                  9625 1451  109
MF=31 Covariances of average number of neutrons per fission       9625 1451  110
  MT=452 Number of neutrons per fission                           9625 1451  111
    Sum of covariances for MT=455 and MT=456.                     9625 1451  112
                                                                  9625 1451  113
  MT=455                                                          9625 1451  114
    Error of 15% was assumed.                                     9625 1451  115
                                                                  9625 1451  116
  MT=456                                                          9625 1451  117
    Covariance was obtained by fitting a linear function to the   9625 1451  118
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 9625 1451  119
                                                                  9625 1451  120
                                                                  9625 1451  121
MF=33 Covariances of neutron cross sections                       9625 1451  122
  Covariances were given to all the cross sections by using       9625 1451  123
  KALMAN code/8/ and the covariances of model parameters          9625 1451  124
  used in the cross-section calculations.                         9625 1451  125
                                                                  9625 1451  126
  Covariances of the fission cross section were determined from   9625 1451  127
  experimental data.                                              9625 1451  128
                                                                  9625 1451  129
  For the following cross sections, standard deviations in the    9625 1451  130
  energy region below 3.2 eV were assumed as follows:             9625 1451  131
                                                                  9625 1451  132
     Total               33 %                                     9625 1451  133
     Elastic scattering  50 %                                     9625 1451  134
     Fission             50 %                                     9625 1451  135
     Capture             50 %                                     9625 1451  136
                                                                  9625 1451  137
                                                                  9625 1451  138
MF=34 Covariances for Angular Distributions                       9625 1451  139
  MT=2 Elastic scattering                                         9625 1451  140
    Covariances were given only to P1 components.                 9625 1451  141
                                                                  9625 1451  142
                                                                  9625 1451  143
MF=35 Covariances for Energy Distributions                        9625 1451  144
  MT=18 Fission spectra                                           9625 1451  145
    Estimated with CCONE and KALMAN codes.                        9625 1451  146
                                                                  9625 1451  147
                                                                  9625 1451  148
***************************************************************** 9625 1451  149
  Calculation with CCONE code                                     9625 1451  150
***************************************************************** 9625 1451  151
                                                                  9625 1451  152
  Models and parameters used in the CCONE/4/ calculation          9625 1451  153
  1) Coupled channel optical model                                9625 1451  154
     Levels in the rotational band were included. Optical model   9625 1451  155
     potential and coupled levels are shown in Table 1.           9625 1451  156
                                                                  9625 1451  157
  2) Two-component exciton model/9/                               9625 1451  158
    * Global parametrization of Koning-Duijvestijn/10/            9625 1451  159
      was used.                                                   9625 1451  160
    * Gamma emission channel/11/ was added to simulate direct     9625 1451  161
      and semi-direct capture reaction.                           9625 1451  162
                                                                  9625 1451  163
  3) Hauser-Feshbach statistical model                            9625 1451  164
    * Moldauer width fluctuation correction/12/ was included.     9625 1451  165
    * Neutron, gamma and fission decay channel were included.     9625 1451  166
    * Transmission coefficients of neutrons were taken from       9625 1451  167
      coupled channel calculation in Table 1.                     9625 1451  168
    * The level scheme of the target is shown in Table 2.         9625 1451  169
    * Level density formula of constant temperature and Fermi-gas 9625 1451  170
      model were used with shell energy correction and collective 9625 1451  171
      enhancement factor. Parameters are shown in Table 3.        9625 1451  172
    * Fission channel:                                            9625 1451  173
      Double humped fission barriers were assumed.                9625 1451  174
      Fission barrier penetrabilities were calculated with        9625 1451  175
      Hill-Wheler formula/13/. Fission barrier parameters were    9625 1451  176
      shown in Table 4. Transition state model was used and       9625 1451  177
      continuum levels are assumed above the saddles. The level   9625 1451  178
      density parameters for inner and outer saddles are shown in 9625 1451  179
      Tables 5 and 6, respectively.                               9625 1451  180
    * Gamma-ray strength function of Kopecky et al/14/,/15/       9625 1451  181
      was used. The prameters are shown in Table 7.               9625 1451  182
                                                                  9625 1451  183
                                                                  9625 1451  184
------------------------------------------------------------------9625 1451  185
                              Tables                              9625 1451  186
------------------------------------------------------------------9625 1451  187
                                                                  9625 1451  188
Table 1. Coupled channel calculation                              9625 1451  189
  --------------------------------------------------              9625 1451  190
  * rigid rotor model was applied                                 9625 1451  191
  * coupled levels = 0,1,2,3,4 (see Table 2)                      9625 1451  192
  * optical potential parameters /5/                              9625 1451  193
    Volume:                                                       9625 1451  194
      V_0       = 49.97    MeV                                    9625 1451  195
      lambda_HF = 0.01004  1/MeV                                  9625 1451  196
      C_viso    = 15.9     MeV                                    9625 1451  197
      A_v       = 12.04    MeV                                    9625 1451  198
      B_v       = 81.36    MeV                                    9625 1451  199
      E_a       = 385      MeV                                    9625 1451  200
      r_v       = 1.2568   fm                                     9625 1451  201
      a_v       = 0.633    fm                                     9625 1451  202
    Surface:                                                      9625 1451  203
      W_0       = 17.2     MeV                                    9625 1451  204
      B_s       = 11.19    MeV                                    9625 1451  205
      C_s       = 0.01361  1/MeV                                  9625 1451  206
      C_wiso    = 23.5     MeV                                    9625 1451  207
      r_s       = 1.1803   fm                                     9625 1451  208
      a_s       = 0.601    fm                                     9625 1451  209
    Spin-orbit:                                                   9625 1451  210
      V_so      = 5.75     MeV                                    9625 1451  211
      lambda_so = 0.005    1/MeV                                  9625 1451  212
      W_so      = -3.1     MeV                                    9625 1451  213
      B_so      = 160      MeV                                    9625 1451  214
      r_so      = 1.1214   fm                                     9625 1451  215
      a_so      = 0.59     fm                                     9625 1451  216
    Coulomb:                                                      9625 1451  217
      C_coul    = 1.3                                             9625 1451  218
      r_c       = 1.2452   fm                                     9625 1451  219
      a_c       = 0.545    fm                                     9625 1451  220
    Deformation:                                                  9625 1451  221
      beta_2    = 0.213                                           9625 1451  222
      beta_4    = 0.066                                           9625 1451  223
      beta_6    = 0.0015                                          9625 1451  224
                                                                  9625 1451  225
  * Calculated strength function                                  9625 1451  226
    S0= 1.12e-4 S1= 2.90e-4 R'=  9.29 fm (En=1 keV)               9625 1451  227
  --------------------------------------------------              9625 1451  228
                                                                  9625 1451  229
Table 2. Level Scheme of Cm-240                                   9625 1451  230
  -------------------                                             9625 1451  231
  No.  Ex(MeV)   J PI                                             9625 1451  232
  -------------------                                             9625 1451  233
   0  0.00000   0  +  *                                           9625 1451  234
   1  0.03800   2  +  *                                           9625 1451  235
   2  0.12700   4  +  *                                           9625 1451  236
   3  0.26600   6  +  *                                           9625 1451  237
   4  0.45600   8  +  *                                           9625 1451  238
  -------------------                                             9625 1451  239
  *) Coupled levels in CC calculation                             9625 1451  240
                                                                  9625 1451  241
Table 3. Level density parameters                                 9625 1451  242
  --------------------------------------------------------        9625 1451  243
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9625 1451  244
            1/MeV     MeV     MeV     MeV     MeV     MeV         9625 1451  245
  --------------------------------------------------------        9625 1451  246
   Cm-241 18.5675  0.7730  1.0938  0.3935 -0.8080  2.9546         9625 1451  247
   Cm-240 18.5012  1.5492  1.2421  0.3627  0.2677  3.3492         9625 1451  248
   Cm-239 18.4349  0.7762  1.2849  0.2896  0.0935  1.7762         9625 1451  249
   Cm-238 18.3685  1.5557  1.3566  0.2895  0.8738  2.5557         9625 1451  250
  --------------------------------------------------------        9625 1451  251
                                                                  9625 1451  252
Table 4. Fission barrier parameters                               9625 1451  253
  ----------------------------------------                        9625 1451  254
  Nuclide     V_A    hw_A     V_B    hw_B                         9625 1451  255
              MeV     MeV     MeV     MeV                         9625 1451  256
  ----------------------------------------                        9625 1451  257
   Cm-241   5.800   0.800   6.200   0.600                         9625 1451  258
   Cm-240   6.000   1.040   5.000   0.600                         9625 1451  259
   Cm-239   6.300   0.800   5.000   0.520                         9625 1451  260
   Cm-238   6.000   1.040   5.000   0.600                         9625 1451  261
  ----------------------------------------                        9625 1451  262
                                                                  9625 1451  263
Table 5. Level density above inner saddle                         9625 1451  264
  --------------------------------------------------------        9625 1451  265
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9625 1451  266
            1/MeV     MeV     MeV     MeV     MeV     MeV         9625 1451  267
  --------------------------------------------------------        9625 1451  268
   Cm-241 20.4242  0.9018  2.6000  0.3647 -2.0579  3.4018         9625 1451  269
   Cm-240 20.3513  1.8074  2.6000  0.3300 -0.6156  3.8074         9625 1451  270
   Cm-239 20.2784  0.9056  2.6000  0.3307 -1.5174  2.9056         9625 1451  271
   Cm-238 20.2054  1.8150  2.6000  0.3313 -0.6081  3.8150         9625 1451  272
  --------------------------------------------------------        9625 1451  273
                                                                  9625 1451  274
Table 6. Level density above outer saddle                         9625 1451  275
  --------------------------------------------------------        9625 1451  276
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9625 1451  277
            1/MeV     MeV     MeV     MeV     MeV     MeV         9625 1451  278
  --------------------------------------------------------        9625 1451  279
   Cm-241 20.4242  0.9018  0.5800  0.3862 -1.0599  3.2018         9625 1451  280
   Cm-240 20.3513  1.8074  0.5400  0.3656  0.0996  3.8074         9625 1451  281
   Cm-239 20.2784  0.9056  0.5000  0.3668 -0.8017  2.9056         9625 1451  282
   Cm-238 20.2054  1.8150  0.4600  0.3680  0.1083  3.8150         9625 1451  283
  --------------------------------------------------------        9625 1451  284
                                                                  9625 1451  285
Table 7. Gamma-ray strength function for Cm-241                   9625 1451  286
  --------------------------------------------------------        9625 1451  287
  * E1: ER = 11.55 (MeV) EG = 2.78 (MeV) SIG = 317.10 (mb)        9625 1451  288
        ER = 14.33 (MeV) EG = 4.20 (MeV) SIG = 420.11 (mb)        9625 1451  289
  * M1: ER =  6.59 (MeV) EG = 4.00 (MeV) SIG =   1.39 (mb)        9625 1451  290
  * E2: ER = 10.12 (MeV) EG = 3.22 (MeV) SIG =   7.07 (mb)        9625 1451  291
  --------------------------------------------------------        9625 1451  292
                                                                  9625 1451  293
                                                                  9625 1451  294
References                                                        9625 1451  295
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9625 1451  296
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9625 1451  297
 3) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9625 1451  298
 4) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9625 1451  299
 5) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9625 1451  300
 6) H.C.Britt, J.B.Wilhelmy: Nucl. Sci. Eng., 72, 222 (1979).     9625 1451  301
 7) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9625 1451  302
 8) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9625 1451  303
    Japanese.                                                     9625 1451  304
 9) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9625 1451  305
10) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9625 1451  306
11) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9625 1451  307
12) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9625 1451  308
13) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9625 1451  309
14) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9625 1451  310
15) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9625 1451  311
                                                                  9625 1451  312
                                1        451        364          19625 1451  313
                                1        452          5          09625 1451  314
                                1        455          7          09625 1451  315
                                1        456          4          09625 1451  316
                                2        151          4          19625 1451  317
                                3          1         38          19625 1451  318
                                3          2         36          19625 1451  319
                                3          4         27          19625 1451  320
                                3         16         12          19625 1451  321
                                3         17          8          19625 1451  322
                                3         18         34          19625 1451  323
                                3         19         34          19625 1451  324
                                3         20         16          19625 1451  325
                                3         21         10          19625 1451  326
                                3         38          6          19625 1451  327
                                3         51         26          19625 1451  328
                                3         52         25          19625 1451  329
                                3         53         23          19625 1451  330
                                3         54         22          19625 1451  331
                                3         91         25          19625 1451  332
                                3        102         34          19625 1451  333
                                4          2        401          19625 1451  334
                                4         18          2          19625 1451  335
                                5         18       4045          19625 1451  336
                                6         16        841          19625 1451  337
                                6         17        221          19625 1451  338
                                6         51        268          19625 1451  339
                                6         52        259          19625 1451  340
                                6         53        239          19625 1451  341
                                6         54        229          19625 1451  342
                                6         91       3072          19625 1451  343
                                6        102       3128          19625 1451  344
                               12         18          4          19625 1451  345
                               14         18          1          19625 1451  346
                               15         18         20          19625 1451  347
                               31        452          5          19625 1451  348
                               31        455          4          19625 1451  349
                               31        456         32          19625 1451  350
                               33          1        123          19625 1451  351
                               33          2        123          19625 1451  352
                               33          4          6          19625 1451  353
                               33         16         13          19625 1451  354
                               33         17          6          19625 1451  355
                               33         18        123          19625 1451  356
                               33         51         81          19625 1451  357
                               33         52         62          19625 1451  358
                               33         53         58          19625 1451  359
                               33         54         49          19625 1451  360
                               33         91         62          19625 1451  361
                               33        102        123          19625 1451  362
                               34          2        122          19625 1451  363
                               35         18       5859          19625 1451  364
                                                                  9625 1  099999
 9.624000+4 2.379930+2          0          2          0          09625 1452    1
 0.000000+0 0.000000+0          0          0          1          49625 1452    2
          4          2          0          0          0          09625 1452    3
 1.000000-5 3.285920+0 6.000000+6 4.245920+0 8.000000+6 4.565620+09625 1452    4
 2.000000+7 6.485620+0                                            9625 1452    5
                                                                  9625 1  099999
 9.624000+4 2.379930+2          0          2          0          09625 1455    1
 0.000000+0 0.000000+0          0          0          1          09625 1455    2
 0.000000+0                                                       9625 1455    3
 0.000000+0 0.000000+0          0          0          1          49625 1455    4
          4          2          0          0          0          09625 1455    5
 1.000000-5 1.020000-3 6.000000+6 1.020000-3 8.000000+6 7.190000-49625 1455    6
 2.000000+7 7.190000-4                                            9625 1455    7
                                                                  9625 1  099999
 9.624000+4 2.379930+2          0          2          0          09625 1456    1
 0.000000+0 0.000000+0          0          0          1          29625 1456    2
          2          2          0          0          0          09625 1456    3
 1.000000-5 3.284900+0 2.000000+7 6.484900+0                      9625 1456    4
                                                                  9625 1  099999
                                                                  9625 0  0    0
 9.624000+4 2.379930+2          0          0          1          09625 2151    1
 9.624000+4 1.000000+0          0          0          1          09625 2151    2
 1.000000-5 3.200000+0          0          0          0          09625 2151    3
 0.000000+0 9.290000-1          0          0          0          09625 2151    4
                                                                  9625 2  099999
                                                                  9625 0  0    0
 9.624000+4 2.379930+2          0          0          0          09625 3  1    1
 0.000000+0 0.000000+0          0          0          1        1049625 3  1    2
        104          5          0          0          0          09625 3  1    3
 1.000000-5 4.010900+3 5.029911-4 5.765854+2 3.567310-3 2.236317+29625 3  1    4
 2.530000-2 9.090000+1 8.484541-2 5.456484+1 2.845350-1 3.473274+19625 3  1    5
 5.210620-1 2.850739+1 9.542080-1 2.390816+1 1.747420+0 2.051030+19625 3  1    6
 3.200000+0 1.800000+1 3.200000+0 2.713462+2 5.000000+0 2.192160+29625 3  1    7
 7.000000+0 1.869530+2 1.000000+1 1.581910+2 1.414210+1 1.349035+29625 3  1    8
 2.000000+1 1.150440+2 3.000000+1 9.593160+1 5.000000+1 7.676690+19625 3  1    9
 7.000000+1 6.657160+1 1.000000+2 5.748520+1 2.000000+2 4.386340+19625 3  1   10
 3.000000+2 3.783640+1 5.000000+2 3.180220+1 7.000000+2 2.859880+19625 3  1   11
 1.000000+3 2.575070+1 2.000000+3 2.150310+1 3.000000+3 1.963930+19625 3  1   12
 5.000000+3 1.779050+1 7.000000+3 1.681900+1 1.000000+4 1.596180+19625 3  1   13
 2.000000+4 1.468250+1 3.000000+4 1.409610+1 3.815970+4 1.382640+19625 3  1   14
 5.000000+4 1.343500+1 7.000000+4 1.300100+1 1.000000+5 1.249960+19625 3  1   15
 1.109260+5 1.235835+1 1.200000+5 1.225230+1 1.275340+5 1.215910+19625 3  1   16
 1.400000+5 1.200490+1 1.700000+5 1.163390+1 2.000000+5 1.126290+19625 3  1   17
 2.500000+5 1.079090+1 2.671180+5 1.062930+1 3.000000+5 1.031890+19625 3  1   18
 4.000000+5 9.623620+0 4.579160+5 9.220940+0 5.000000+5 8.928330+09625 3  1   19
 6.000000+5 8.466790+0 7.000000+5 8.005250+0 8.000000+5 7.757640+09625 3  1   20
 9.000000+5 7.510020+0 1.000000+6 7.262410+0 1.100000+6 7.145870+09625 3  1   21
 1.200000+6 7.078230+0 1.300000+6 7.065010+0 1.400000+6 7.051780+09625 3  1   22
 1.500000+6 7.084360+0 1.600000+6 7.116930+0 1.700000+6 7.171890+09625 3  1   23
 1.800000+6 7.226860+0 1.900000+6 7.289920+0 2.000000+6 7.352980+09625 3  1   24
 2.100000+6 7.415170+0 2.300000+6 7.539540+0 2.500000+6 7.647090+09625 3  1   25
 2.700000+6 7.739980+0 3.000000+6 7.857350+0 3.500000+6 7.888680+09625 3  1   26
 4.000000+6 7.920000+0 4.500000+6 7.762020+0 5.000000+6 7.604040+09625 3  1   27
 5.500000+6 7.372060+0 6.000000+6 7.140090+0 6.500000+6 6.919350+09625 3  1   28
 7.000000+6 6.698610+0 7.500000+6 6.518950+0 7.569560+6 6.492942+09625 3  1   29
 8.000000+6 6.339290+0 8.500000+6 6.206730+0 9.000000+6 6.074170+09625 3  1   30
 9.500000+6 5.988880+0 1.000000+7 5.903600+0 1.050000+7 5.861660+09625 3  1   31
 1.100000+7 5.819720+0 1.150000+7 5.813270+0 1.200000+7 5.806820+09625 3  1   32
 1.250000+7 5.826020+0 1.300000+7 5.845230+0 1.350000+7 5.880210+09625 3  1   33
 1.387110+7 5.906266+0 1.400000+7 5.915180+0 1.450000+7 5.957330+09625 3  1   34
 1.500000+7 5.999470+0 1.550000+7 6.042000+0 1.600000+7 6.084530+09625 3  1   35
 1.650000+7 6.122520+0 1.700000+7 6.160520+0 1.750000+7 6.190660+09625 3  1   36
 1.800000+7 6.220800+0 1.850000+7 6.241040+0 1.900000+7 6.261290+09625 3  1   37
 1.950000+7 6.270580+0 2.000000+7 6.279860+0                      9625 3  1   38
                                                                  9625 3  099999
 9.624000+4 2.379930+2          0          0          0          09625 3  2    1
 0.000000+0 0.000000+0          0          0          1         979625 3  2    2
         97          5          0          0          0          09625 3  2    3
 1.000000-5 1.090000+1 2.530000-2 1.090000+1 3.200000+0 1.090000+19625 3  2    4
 3.200000+0 2.370288+1 5.000000+0 2.337990+1 7.000000+0 2.316840+19625 3  2    5
 1.000000+1 2.291310+1 1.414210+1 2.290734+1 2.000000+1 2.232290+19625 3  2    6
 3.000000+1 2.191630+1 5.000000+1 2.133920+1 7.000000+1 2.092120+19625 3  2    7
 1.000000+2 2.044730+1 2.000000+2 1.941392+1 3.000000+2 1.878251+19625 3  2    8
 5.000000+2 1.796141+1 7.000000+2 1.741271+1 1.000000+3 1.683084+19625 3  2    9
 2.000000+3 1.572000+1 3.000000+3 1.509407+1 5.000000+3 1.434292+19625 3  2   10
 7.000000+3 1.387697+1 1.000000+4 1.341409+1 2.000000+4 1.261951+19625 3  2   11
 3.000000+4 1.222238+1 3.815970+4 1.202312+1 5.000000+4 1.171978+19625 3  2   12
 7.000000+4 1.129893+1 1.000000+5 1.074100+1 1.109260+5 1.055898+19625 3  2   13
 1.200000+5 1.041750+1 1.275340+5 1.029916+1 1.400000+5 1.010665+19625 3  2   14
 1.700000+5 9.654226+0 2.000000+5 9.213092+0 2.500000+5 8.598000+09625 3  2   15
 2.671180+5 8.397238+0 3.000000+5 8.020188+0 4.000000+5 7.110763+09625 3  2   16
 4.579160+5 6.624309+0 5.000000+5 6.281697+0 6.000000+5 5.673300+09625 3  2   17
 7.000000+5 5.105357+0 8.000000+5 4.719649+0 9.000000+5 4.364418+09625 3  2   18
 1.000000+6 4.031623+0 1.100000+6 3.811335+0 1.200000+6 3.644517+09625 3  2   19
 1.300000+6 3.538427+0 1.400000+6 3.442457+0 1.500000+6 3.405210+09625 3  2   20
 1.600000+6 3.374439+0 1.700000+6 3.384445+0 1.800000+6 3.398767+09625 3  2   21
 1.900000+6 3.438920+0 2.000000+6 3.482020+0 2.100000+6 3.540146+09625 3  2   22
 2.300000+6 3.662093+0 2.500000+6 3.790544+0 2.700000+6 3.911050+09625 3  2   23
 3.000000+6 4.078595+0 3.500000+6 4.190888+0 4.000000+6 4.305373+09625 3  2   24
 4.500000+6 4.212081+0 5.000000+6 4.118964+0 5.500000+6 3.920611+09625 3  2   25
 6.000000+6 3.722295+0 6.500000+6 3.510178+0 7.000000+6 3.298055+09625 3  2   26
 7.500000+6 3.123856+0 7.569560+6 3.098732+0 8.000000+6 2.949673+09625 3  2   27
 8.500000+6 2.830143+0 9.000000+6 2.710615+0 9.500000+6 2.644034+09625 3  2   28
 1.000000+7 2.577460+0 1.050000+7 2.555629+0 1.100000+7 2.533806+09625 3  2   29
 1.150000+7 2.546478+0 1.200000+7 2.559145+0 1.250000+7 2.595639+09625 3  2   30
 1.300000+7 2.632133+0 1.350000+7 2.682503+0 1.387110+7 2.720042+09625 3  2   31
 1.400000+7 2.732863+0 1.450000+7 2.788674+0 1.500000+7 2.844474+09625 3  2   32
 1.550000+7 2.899116+0 1.600000+7 2.953739+0 1.650000+7 3.002417+09625 3  2   33
 1.700000+7 3.051098+0 1.750000+7 3.090678+0 1.800000+7 3.130262+09625 3  2   34
 1.850000+7 3.158935+0 1.900000+7 3.187619+0 1.950000+7 3.204649+09625 3  2   35
 2.000000+7 3.221657+0                                            9625 3  2   36
                                                                  9625 3  099999
 9.624000+4 2.379930+2          0          0          0          09625 3  4    1
 0.000000+0-3.800000+4          0          0          1         709625 3  4    2
         70          2          0          0          0          09625 3  4    3
 3.815970+4 0.000000+0 5.000000+4 8.600690-2 7.000000+4 2.573400-19625 3  4    4
 1.000000+5 4.633380-1 1.109260+5 5.232611-1 1.200000+5 5.730335-19625 3  4    5
 1.275340+5 6.074343-1 1.400000+5 6.576593-1 1.700000+5 7.543954-19625 3  4    6
 2.000000+5 8.255420-1 2.500000+5 9.148124-1 2.671180+5 9.358719-19625 3  4    7
 3.000000+5 9.682236-1 4.000000+5 1.023335+0 4.579160+5 1.032922+09625 3  4    8
 5.000000+5 1.034742+0 6.000000+5 1.037859+0 7.000000+5 1.039384+09625 3  4    9
 8.000000+5 1.053963+0 9.000000+5 1.066108+0 1.000000+6 1.076539+09625 3  4   10
 1.100000+6 1.094482+0 1.200000+6 1.114310+0 1.300000+6 1.134562+09625 3  4   11
 1.400000+6 1.154897+0 1.500000+6 1.171961+0 1.600000+6 1.189553+09625 3  4   12
 1.700000+6 1.201855+0 1.800000+6 1.215257+0 1.900000+6 1.223332+09625 3  4   13
 2.000000+6 1.232697+0 2.100000+6 1.236655+0 2.300000+6 1.248244+09625 3  4   14
 2.500000+6 1.253795+0 2.700000+6 1.259883+0 3.000000+6 1.269186+09625 3  4   15
 3.500000+6 1.290169+0 4.000000+6 1.329811+0 4.500000+6 1.379265+09625 3  4   16
 5.000000+6 1.389524+0 5.500000+6 1.300505+0 6.000000+6 1.102935+09625 3  4   17
 6.500000+6 9.108273-1 7.000000+6 7.674019-1 7.500000+6 6.696302-19625 3  4   18
 8.000000+6 6.037437-1 8.500000+6 5.560987-1 9.000000+6 5.208172-19625 3  4   19
 9.500000+6 4.923263-1 1.000000+7 4.687996-1 1.050000+7 4.485359-19625 3  4   20
 1.100000+7 4.303449-1 1.150000+7 4.138859-1 1.200000+7 3.982479-19625 3  4   21
 1.250000+7 3.837626-1 1.300000+7 3.696872-1 1.350000+7 3.566736-19625 3  4   22
 1.400000+7 3.438849-1 1.450000+7 3.322049-1 1.500000+7 3.207190-19625 3  4   23
