             They were converted to Pa-231 fission by using JENDL-9131 1451  133
             3.3 data.                                            9131 1451  134
    The results of the analysis were adopted in the energy ranges 9131 1451  135
    from 115 eV to 10 keV and from 120 keV to 9.5 MeV.            9131 1451  136
                                                                  9131 1451  137
    CCONE calculation was adopted in the energy ranges from 10 to 9131 1451  138
    120 keV and above 9.5 MeV.                                    9131 1451  139
                                                                  9131 1451  140
    The results of GMA below 10 MeV, the preliminary experimental 9131 1451  141
    data of IRMM/32/ above 15 MeV, and the experimental data of   9131 1451  142
    Birgul and Lyle/33/ at 15 MeV were used to determine the      9131 1451  143
    parameters in the CCONE calculation.                          9131 1451  144
                                                                  9131 1451  145
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9131 1451  146
    Calculated with CCONE code, and renormalized to the total     9131 1451  147
    fission cross section (MT=18).                                9131 1451  148
                                                                  9131 1451  149
                                                                  9131 1451  150
MF= 4 Angular distributions of secondary neutrons                 9131 1451  151
  MT=2  Elastic scattering                                        9131 1451  152
    Calculated with CCONE code/2/.                                9131 1451  153
                                                                  9131 1451  154
  MT=18 Fission                                                   9131 1451  155
    Isotropic distributions in the laboratory system were assumed.9131 1451  156
                                                                  9131 1451  157
MF= 5 Energy distributions of secondary neutrons                  9131 1451  158
  MT=18 Prompt neutrons                                           9131 1451  159
    Calculated with CCONE code/2/.                                9131 1451  160
                                                                  9131 1451  161
  MT=455 Delayed neutrons                                         9131 1451  162
    Calculated by Brady and England/6/.                           9131 1451  163
                                                                  9131 1451  164
MF= 6 Energy-angle distributions                                  9131 1451  165
    Calculated with CCONE code/2/.                                9131 1451  166
    Distributions from fission (MT=18) are not included.          9131 1451  167
                                                                  9131 1451  168
                                                                  9131 1451  169
MF=12 Photon production multiplicities                            9131 1451  170
  MT=18 Fission                                                   9131 1451  171
    Calculated from the total energy released by the prompt       9131 1451  172
    gamma-rays due to fission given in MF=1/MT=458 and the        9131 1451  173
    average energy of gamma-rays.                                 9131 1451  174
                                                                  9131 1451  175
                                                                  9131 1451  176
MF=14 Photon angular distributions                                9131 1451  177
  MT=18 Fission                                                   9131 1451  178
    Isotoropic distributions were assumed.                        9131 1451  179
                                                                  9131 1451  180
                                                                  9131 1451  181
MF=15 Continuous photon energy spectra                            9131 1451  182
  MT=18 Fission                                                   9131 1451  183
    Experimental data measured by Verbinski et al./34/ for        9131 1451  184
    U-235 thermal fission were adopted.                           9131 1451  185
                                                                  9131 1451  186
                                                                  9131 1451  187
MF=31 Covariances of average number of neutrons per fission       9131 1451  188
  MT=452 Number of neutrons per fission                           9131 1451  189
    Sum of covariances for MT=455 and MT=456.                     9131 1451  190
                                                                  9131 1451  191
  MT=455                                                          9131 1451  192
    Error of 15% was assumed.                                     9131 1451  193
                                                                  9131 1451  194
  MT=456                                                          9131 1451  195
    Covariance was obtained by fitting a linear function to the   9131 1451  196
    data at 0.0 and 5.0 MeV with an uncertainty of 5%.            9131 1451  197
                                                                  9131 1451  198
                                                                  9131 1451  199
MF=32 Covariances of resonance parameters                         9131 1451  200
  MT=151 Resolved resonance parameterss                           9131 1451  201
    Format of LCOMP=0 was adopted.                                9131 1451  202
                                                                  9131 1451  203
    Uncertainties of parameters were taken from Mughabghab /35/.  9131 1451  204
    For the parameters without any information on uncertainty,    9131 1451  205
    the following uncertainties were assumed:                     9131 1451  206
       Resonance energy    0.1 %                                  9131 1451  207
       Neutron width       10 %                                   9131 1451  208
       Capture width       20 %                                   9131 1451  209
       Fission width       20 %                                   9131 1451  210
    They were further modified by considering experimental data   9131 1451  211
    of the fission and capture cross sections at the thermal      9131 1451  212
    neutron energy.                                               9131 1451  213
                                                                  9131 1451  214
                                                                  9131 1451  215
MF=33 Covariances of neutron cross sections                       9131 1451  216
  Covariances were given to all the cross sections by using       9131 1451  217
  KALMAN code/36/ and the covariances of model parameters         9131 1451  218
  used in the cross-section calculations.                         9131 1451  219
                                                                  9131 1451  220
  Covariances of the total, elastic-scattering and capture cross  9131 1451  221
  sections were determined by considering the experimental data   9131 1451  222
  (see MF=3).                                                     9131 1451  223
                                                                  9131 1451  224
  For the fission cross section, covariances obtained with the    9131 1451  225
  GMA analysis were adopted. Standard deviations (SD) were        9131 1451  226
  multiplied by a factor of 1.5. SD of 18% was assumed in the     9131 1451  227
  energy region above 13 MeV.                                     9131 1451  228
                                                                  9131 1451  229
  In the resolved resonance region, the following standard        9131 1451  230
  deviations were added to the contributions from resonance       9131 1451  231
  parameters:                                                     9131 1451  232
       Total                2 b                                   9131 1451  233
       Elastic scattering  10 %                                   9131 1451  234
                                                                  9131 1451  235
                                                                  9131 1451  236
MF=34 Covariances for Angular Distributions                       9131 1451  237
  MT=2 Elastic scattering                                         9131 1451  238
    Covariances were given only to P1 components.                 9131 1451  239
                                                                  9131 1451  240
                                                                  9131 1451  241
MF=35 Covariances for Energy Distributions                        9131 1451  242
  MT=18 Fission spectra                                           9131 1451  243
    Estimated with CCONE and KALMAN codes.                        9131 1451  244
                                                                  9131 1451  245
                                                                  9131 1451  246
***************************************************************** 9131 1451  247
  Calculation with CCONE code                                     9131 1451  248
***************************************************************** 9131 1451  249
                                                                  9131 1451  250
  Models and parameters used in the CCONE/2/ calculation          9131 1451  251
  1) Coupled channel optical model                                9131 1451  252
     Levels in the rotational band were included. Optical model   9131 1451  253
     potential and coupled levels are shown in Table 1.           9131 1451  254
                                                                  9131 1451  255
  2) Two-component exciton model/37/                              9131 1451  256
    * Global parametrization of Koning-Duijvestijn/38/            9131 1451  257
      was used.                                                   9131 1451  258
    * Gamma emission channel/39/ was added to simulate direct     9131 1451  259
      and semi-direct capture reaction.                           9131 1451  260
                                                                  9131 1451  261
  3) Hauser-Feshbach statistical model                            9131 1451  262
    * Moldauer width fluctuation correction/40/ was included.     9131 1451  263
    * Neutron, gamma and fission decay channel were included.     9131 1451  264
    * Transmission coefficients of neutrons were taken from       9131 1451  265
      coupled channel calculation in Table 1.                     9131 1451  266
    * The level scheme of the target is shown in Table 2.         9131 1451  267
    * Level density formula of constant temperature and Fermi-gas 9131 1451  268
      model were used with shell energy correction and collective 9131 1451  269
      enhancement factor. Parameters are shown in Table 3.        9131 1451  270
    * Fission channel:                                            9131 1451  271
      Double humped fission barriers were assumed.                9131 1451  272
      Fission barrier penetrabilities were calculated with        9131 1451  273
      Hill-Wheler formula/41/. Fission barrier parameters were    9131 1451  274
      shown in Table 4. Transition state model was used and       9131 1451  275
      continuum levels are assumed above the saddles. The level   9131 1451  276
      density parameters for inner and outer saddles are shown in 9131 1451  277
      Tables 5 and 6, respectively.                               9131 1451  278
    * Gamma-ray strength function of Kopecky et al/42/,/43/       9131 1451  279
      was used. The prameters are shown in Table 7.               9131 1451  280
                                                                  9131 1451  281
                                                                  9131 1451  282
------------------------------------------------------------------9131 1451  283
                              Tables                              9131 1451  284
------------------------------------------------------------------9131 1451  285
                                                                  9131 1451  286
Table 1. Coupled channel calculation                              9131 1451  287
  --------------------------------------------------              9131 1451  288
  * rigid rotor model was applied                                 9131 1451  289
  * coupled levels = 0,1,2,3,9,14 (see Table 2)                   9131 1451  290
  * optical potential parameters /27/                             9131 1451  291
    Volume:                                                       9131 1451  292
      V_0       = 49.97    MeV                                    9131 1451  293
      lambda_HF = 0.01004  1/MeV                                  9131 1451  294
      C_viso    = 15.9     MeV                                    9131 1451  295
      A_v       = 12.04    MeV                                    9131 1451  296
      B_v       = 81.36    MeV                                    9131 1451  297
      E_a       = 385      MeV                                    9131 1451  298
      r_v       = 1.2568   fm                                     9131 1451  299
      a_v       = 0.633    fm                                     9131 1451  300
    Surface:                                                      9131 1451  301
      W_0       = 17.2     MeV                                    9131 1451  302
      B_s       = 11.19    MeV                                    9131 1451  303
      C_s       = 0.01361  1/MeV                                  9131 1451  304
      C_wiso    = 23.5     MeV                                    9131 1451  305
      r_s       = 1.1803   fm                                     9131 1451  306
      a_s       = 0.601    fm                                     9131 1451  307
    Spin-orbit:                                                   9131 1451  308
      V_so      = 5.75     MeV                                    9131 1451  309
      lambda_so = 0.005    1/MeV                                  9131 1451  310
      W_so      = -3.1     MeV                                    9131 1451  311
      B_so      = 160      MeV                                    9131 1451  312
      r_so      = 1.1214   fm                                     9131 1451  313
      a_so      = 0.59     fm                                     9131 1451  314
    Coulomb:                                                      9131 1451  315
      C_coul    = 1.3                                             9131 1451  316
      r_c       = 1.2452   fm                                     9131 1451  317
      a_c       = 0.545    fm                                     9131 1451  318
    Deformation:                                                  9131 1451  319
      beta_2    = 0.19                                            9131 1451  320
      beta_4    = 0.066                                           9131 1451  321
      beta_6    = 0.0015                                          9131 1451  322
                                                                  9131 1451  323
  * Calculated strength function                                  9131 1451  324
    S0= 0.81e-4 S1= 2.50e-4 R'=  9.64 fm (En=1 keV)               9131 1451  325
  --------------------------------------------------              9131 1451  326
                                                                  9131 1451  327
Table 2. Level Scheme of Pa-231                                   9131 1451  328
  -------------------                                             9131 1451  329
  No.  Ex(MeV)   J PI                                             9131 1451  330
  -------------------                                             9131 1451  331
   0  0.00000  3/2 -  *                                           9131 1451  332
   1  0.00921  1/2 -  *                                           9131 1451  333
   2  0.05857  7/2 -  *                                           9131 1451  334
   3  0.07769  5/2 -  *                                           9131 1451  335
   4  0.08421  5/2 +                                              9131 1451  336
   5  0.10141  7/2 +                                              9131 1451  337
   6  0.10227  3/2 +                                              9131 1451  338
   7  0.11165  9/2 +                                              9131 1451  339
   8  0.13400 11/2 +                                              9131 1451  340
   9  0.16860 11/2 -  *                                           9131 1451  341
  10  0.17150 11/2 +                                              9131 1451  342
  11  0.17416  5/2 -                                              9131 1451  343
  12  0.18350  5/2 +                                              9131 1451  344
  13  0.18890 13/2 +                                              9131 1451  345
  14  0.19350  9/2 -  *                                           9131 1451  346
  15  0.21824  7/2 -                                              9131 1451  347
  16  0.24732  7/2 +                                              9131 1451  348
  17  0.27200  9/2 -                                              9131 1451  349
  18  0.27380  1/2 +                                              9131 1451  350
  19  0.29660 17/2 +                                              9131 1451  351
  20  0.30070 15/2 +                                              9131 1451  352
  21  0.30400  9/2 +                                              9131 1451  353
  22  0.31150  5/2 +                                              9131 1451  354
  23  0.31680 17/2 +                                              9131 1451  355
  24  0.31795  3/2 +                                              9131 1451  356
  25  0.32021  3/2 -                                              9131 1451  357
  26  0.32870 15/2 -                                              9131 1451  358
  27  0.34000 11/2 -                                              9131 1451  359
  28  0.35150 13/2 -                                              9131 1451  360
  29  0.35184  5/2 -                                              9131 1451  361
  30  0.38500 23/2 +                                              9131 1451  362
  -------------------                                             9131 1451  363
  *) Coupled levels in CC calculation                             9131 1451  364
                                                                  9131 1451  365
Table 3. Level density parameters                                 9131 1451  366
  --------------------------------------------------------        9131 1451  367
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9131 1451  368
            1/MeV     MeV     MeV     MeV     MeV     MeV         9131 1451  369
  --------------------------------------------------------        9131 1451  370
   Pa-232 17.9699  0.0000  2.9784  0.2779 -0.6740  1.0000         9131 1451  371
   Pa-231 17.9034  0.7895  3.1164  0.4176 -1.2470  3.5007         9131 1451  372
   Pa-230 17.8368  0.0000  2.9470  0.2794 -0.6728  1.0000         9131 1451  373
   Pa-229 17.7702  0.7930  3.0707  0.3881 -0.8689  3.0597         9131 1451  374
   Pa-228 17.7035  0.0000  2.9095  0.2810 -0.6716  1.0000         9131 1451  375
  --------------------------------------------------------        9131 1451  376
                                                                  9131 1451  377
Table 4. Fission barrier parameters                               9131 1451  378
  ----------------------------------------                        9131 1451  379
  Nuclide     V_A    hw_A     V_B    hw_B                         9131 1451  380
              MeV     MeV     MeV     MeV                         9131 1451  381
  ----------------------------------------                        9131 1451  382
   Pa-232   5.800   0.800   6.180   0.400                         9131 1451  383
   Pa-231   6.000   0.800   5.750   0.520                         9131 1451  384
   Pa-230   5.800   0.800   6.180   0.400                         9131 1451  385
   Pa-229   6.000   0.800   5.800   0.520                         9131 1451  386
   Pa-228   5.800   0.800   6.180   0.400                         9131 1451  387
  ----------------------------------------                        9131 1451  388
                                                                  9131 1451  389
Table 5. Level density above inner saddle                         9131 1451  390
  --------------------------------------------------------        9131 1451  391
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9131 1451  392
            1/MeV     MeV     MeV     MeV     MeV     MeV         9131 1451  393
  --------------------------------------------------------        9131 1451  394
   Pa-232 20.6654  0.0000  2.6000  0.3415 -2.6081  2.2000         9131 1451  395
   Pa-231 20.5889  0.9211  2.6000  0.3276 -1.4734  2.9211         9131 1451  396
   Pa-230 20.5123  0.0000  2.6000  0.3428 -2.6080  2.2000         9131 1451  397
   Pa-229 20.4357  0.9251  2.6000  0.3435 -1.6829  3.1251         9131 1451  398
   Pa-228 20.3591  0.0000  2.6000  0.3442 -2.6080  2.2000         9131 1451  399
  --------------------------------------------------------        9131 1451  400
                                                                  9131 1451  401
Table 6. Level density above outer saddle                         9131 1451  402
  --------------------------------------------------------        9131 1451  403
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9131 1451  404
            1/MeV     MeV     MeV     MeV     MeV     MeV         9131 1451  405
  --------------------------------------------------------        9131 1451  406
   Pa-232 20.6654  0.0000 -0.0800  0.4050 -2.1087  2.5000         9131 1451  407
   Pa-231 20.5889  0.9211 -0.1200  0.3706 -0.7702  2.9211         9131 1451  408
   Pa-230 20.5123  0.0000 -0.1600  0.3867 -1.8562  2.2000         9131 1451  409
   Pa-229 20.4357  0.9251 -0.2000  0.3880 -0.9302  3.1251         9131 1451  410
   Pa-228 20.3591  0.0000 -0.2400  0.3894 -1.8544  2.2000         9131 1451  411
  --------------------------------------------------------        9131 1451  412
                                                                  9131 1451  413
Table 7. Gamma-ray strength function for Pa-232                   9131 1451  414
  --------------------------------------------------------        9131 1451  415
  K0 = 1.502   E0 = 4.500 (MeV)                                   9131 1451  416
  * E1: ER = 11.03 (MeV) EG = 2.71 (MeV) SIG = 302.00 (mb)        9131 1451  417
        ER = 13.87 (MeV) EG = 4.77 (MeV) SIG = 449.00 (mb)        9131 1451  418
  * M1: ER =  6.67 (MeV) EG = 4.00 (MeV) SIG =   2.79 (mb)        9131 1451  419
  * E2: ER = 10.25 (MeV) EG = 3.33 (MeV) SIG =   6.39 (mb)        9131 1451  420
  --------------------------------------------------------        9131 1451  421
                                                                  9131 1451  422
                                                                  9131 1451  423
References                                                        9131 1451  424
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9131 1451  425
 2) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9131 1451  426
 3) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9131 1451  427
 4) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9131 1451  428
 5) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9131 1451  429
 6) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9131 1451  430
 7) T.Ohsawa: J. Nucl. Radiochem. Sci., 9, 19 (2008).             9131 1451  431
 8) G.Audi: Private communication (April 2009).                   9131 1451  432
 9) J.Katakura et al.: JAERI 1343 (2001).                         9131 1451  433
10) T.R.England et al.: LA-11151-MS (1988).                       9131 1451  434
11) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9131 1451  435
12) A.Z.Hussein et al.: Nucl. Sci. Eng., 78, 370 (1981).          9131 1451  436
13) S.Plattard et al.: 1979 Koxville, p.491 (1979).               9131 1451  437
14) S.F.Mughabghab: "Neutron Cross Sections," Vol.1, Part B,      9131 1451  438
    Academic Press (1984).                                        9131 1451  439
15) F.B.Simpson et al.: Nucl. Sci. Eng., 12, 243 (1962).          9131 1451  440
16) K.Kobayashi et al.: Nucl. Sci. Eng., 139, 273 (2001).         9131 1451  441
17) T.Nakagawa et al.: JAERI-Data/Code 99-030 (1999).             9131 1451  442
18) C.Wagemans et al.: Nucl. Phys., A285, 32 (1977).              9131 1451  443
19) C.Wagemans et al.: Ann. Nucl. Energy, 5, 267 (1978).          9131 1451  444
20) K.Kobayashi et al.: Nucl. Sci. Technol., 36, 549 (1999).      9131 1451  445
21) R.R.Smith et al.: Phys. Rev., 101, 1053 (1956).               9131 1451  446
22) B.M.Aleksandrov et al.: At. Energy, 32, 178 (1972).           9131 1451  447
23) E.Gryntakis, J.I.Kim: J. Inorg. Nucl. Chem., 36, 1447 (1974). 9131 1451  448
24) K.Kobayashi: NEANDC(J)-36L, p.40 (1974).                      9131 1451  449
25) L.N.Jurova et al.: Yadernye Konstanty, 1/55, 3 (1984).        9131 1451  450
26) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9131 1451  451
27) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9131 1451  452
28) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9131 1451  453
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9131 1451  454
29) S.Plattard, et al.: Phys. Rev. Lett., 46, 633 (1981).         9131 1451  455
30) B.I.Fursov, et al.: Sov. At. Energy, 59, 899 (1985).          9131 1451  456
31) S.Oberstedt, et al.: Ann. Nucl. Energy, 32, 1867 (2005).      9131 1451  457
32) P.Schillebeeckx, A.Trkov: INDC(NDS)-0494 (2006).              9131 1451  458
33) O.Birgul, S.J.Lyle: Radiochimica Acta, 11, 108 (1969).        9131 1451  459
34) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9131 1451  460
35) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9131 1451  461
   (2006).                                                        9131 1451  462
36) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9131 1451  463
    Japanese.                                                     9131 1451  464
37) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9131 1451  465
38) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9131 1451  466
39) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9131 1451  467
40) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9131 1451  468
41) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9131 1451  469
42) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9131 1451  470
43) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9131 1451  471
                                                                  9131 1451  472
                                1        451        605          19131 1451  473
                                1        452          9          19131 1451  474
                                1        455         11          19131 1451  475
                                1        456          4          19131 1451  476
                                1        458          5          19131 1451  477
                                2        151        231          19131 1451  478
                                3          1         63          19131 1451  479
                                3          2         63          19131 1451  480
                                3          4         36          19131 1451  481
                                3         16         13          19131 1451  482
                                3         17          9          19131 1451  483
                                3         18         60          19131 1451  484
                                3         19         49          19131 1451  485
                                3         20         22          19131 1451  486
                                3         21         13          19131 1451  487
                                3         38          9          19131 1451  488
                                3         51         36          19131 1451  489
                                3         52         34          19131 1451  490
                                3         53         33          19131 1451  491
                                3         54         33          19131 1451  492
                                3         55         32          19131 1451  493
                                3         56         32          19131 1451  494
                                3         57         32          19131 1451  495
                                3         58         31          19131 1451  496
                                3         59         30          19131 1451  497
                                3         60         30          19131 1451  498
                                3         61         29          19131 1451  499
                                3         62         29          19131 1451  500
                                3         63         29          19131 1451  501
                                3         64         28          19131 1451  502
                                3         65         28          19131 1451  503
                                3         66         27          19131 1451  504
                                3         67         27          19131 1451  505
                                3         68         26          19131 1451  506
                                3         69         26          19131 1451  507
                                3         70         25          19131 1451  508
                                3         71         25          19131 1451  509
                                3         72         25          19131 1451  510
                                3         73         24          19131 1451  511
                                3         74         24          19131 1451  512
                                3         75         24          19131 1451  513
                                3         76         23          19131 1451  514
                                3         77         23          19131 1451  515
                                3         78         23          19131 1451  516
                                3         79         22          19131 1451  517
                                3         80         22          19131 1451  518
                                3         91         33          19131 1451  519
                                3        102         40          19131 1451  520
                                4          2        524          19131 1451  521
                                4         18          2          19131 1451  522
                                5         18       3974          19131 1451  523
                                5        455        579          19131 1451  524
                                6         16       1748          19131 1451  525
                                6         17        580          19131 1451  526
                                6         51        209          19131 1451  527
                                6         52        313          19131 1451  528
                                6         53        308          19131 1451  529
                                6         54        205          19131 1451  530
                                6         55        204          19131 1451  531
                                6         56        207          19131 1451  532
                                6         57        202          19131 1451  533
                                6         58        199          19131 1451  534
                                6         59        293          19131 1451  535
                                6         60        191          19131 1451  536
                                6         61        193          19131 1451  537
                                6         62        191          19131 1451  538
                                6         63        185          19131 1451  539
                                6         64        278          19131 1451  540
                                6         65        181          19131 1451  541
                                6         66        188          19131 1451  542
                                6         67        182          19131 1451  543
                                6         68        177          19131 1451  544
                                6         69        180          19131 1451  545
                                6         70        171          19131 1451  546
                                6         71        177          19131 1451  547
                                6         72        158          19131 1451  548
                                6         73        168          19131 1451  549
                                6         74        156          19131 1451  550
                                6         75        168          19131 1451  551
                                6         76        158          19131 1451  552
                                6         77        162          19131 1451  553
                                6         78        154          19131 1451  554
                                6         79        152          19131 1451  555
                                6         80        148          19131 1451  556
                                6         91       6369          19131 1451  557
                                6        102       3690          19131 1451  558
                               12         18          4          19131 1451  559
                               14         18          1          19131 1451  560
                               15         18         20          19131 1451  561
                               31        452          5          19131 1451  562
