 1.000000+4 1.106700+2 0.000000+0 1.468800-2 1.130000-1 0.000000+05446 2151   62
 2.000000+4 1.093500+2 0.000000+0 1.451300-2 1.130000-1 0.000000+05446 2151   63
 3.000000+4 1.080500+2 0.000000+0 1.434100-2 1.130000-1 0.000000+05446 2151   64
 4.000000+4 1.067700+2 0.000000+0 1.417100-2 1.130000-1 0.000000+05446 2151   65
 5.000000+4 1.055000+2 0.000000+0 1.400200-2 1.130000-1 0.000000+05446 2151   66
 6.000000+4 1.042500+2 0.000000+0 1.383600-2 1.130000-1 0.000000+05446 2151   67
 7.000000+4 1.030100+2 0.000000+0 1.367200-2 1.130000-1 0.000000+05446 2151   68
 8.000000+4 1.017900+2 0.000000+0 1.351000-2 1.130000-1 0.000000+05446 2151   69
 9.000000+4 1.005900+2 1.236200+0 1.335000-2 1.130000-1 0.000000+05446 2151   70
 1.000000+5 9.939500+1 1.798100+0 1.319200-2 1.130000-1 0.000000+05446 2151   71
 1.200000+5 9.705700+1 2.531400+0 1.288200-2 1.130000-1 0.000000+05446 2151   72
 1.400000+5 9.477600+1 3.048200+0 1.257900-2 1.130000-1 0.000000+05446 2151   73
 1.500000+5 9.365700+1 3.260600+0 1.243000-2 1.130000-1 0.000000+05446 2151   74
 2.000000+0 0.000000+0          5          0        132         215446 2151   75
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+05446 2151   76
 2.250000+3 6.701900+1 0.000000+0 8.895000-3 1.130000-1 0.000000+05446 2151   77
 3.000000+3 6.695900+1 0.000000+0 8.887000-3 1.130000-1 0.000000+05446 2151   78
 4.000000+3 6.687900+1 0.000000+0 8.876400-3 1.130000-1 0.000000+05446 2151   79
 5.000000+3 6.679900+1 0.000000+0 8.865800-3 1.130000-1 0.000000+05446 2151   80
 6.000000+3 6.671900+1 0.000000+0 8.855200-3 1.130000-1 0.000000+05446 2151   81
 7.000000+3 6.663900+1 0.000000+0 8.844600-3 1.130000-1 0.000000+05446 2151   82
 8.000000+3 6.656000+1 0.000000+0 8.834000-3 1.130000-1 0.000000+05446 2151   83
 9.000000+3 6.648000+1 0.000000+0 8.823400-3 1.130000-1 0.000000+05446 2151   84
 1.000000+4 6.640000+1 0.000000+0 8.812900-3 1.130000-1 0.000000+05446 2151   85
 2.000000+4 6.561100+1 0.000000+0 8.708100-3 1.130000-1 0.000000+05446 2151   86
 3.000000+4 6.483100+1 0.000000+0 8.604600-3 1.130000-1 0.000000+05446 2151   87
 4.000000+4 6.406100+1 0.000000+0 8.502400-3 1.130000-1 0.000000+05446 2151   88
 5.000000+4 6.330000+1 0.000000+0 8.401400-3 1.130000-1 0.000000+05446 2151   89
 6.000000+4 6.254900+1 0.000000+0 8.301700-3 1.130000-1 0.000000+05446 2151   90
 7.000000+4 6.180700+1 0.000000+0 8.203300-3 1.130000-1 0.000000+05446 2151   91
 8.000000+4 6.107500+1 0.000000+0 8.106000-3 1.130000-1 0.000000+05446 2151   92
 9.000000+4 6.035100+1 4.121500-5 8.010000-3 1.130000-1 0.000000+05446 2151   93
 1.000000+5 5.963700+1 2.790700-4 7.915200-3 1.130000-1 0.000000+05446 2151   94
 1.200000+5 5.823400+1 1.666900-3 7.729000-3 1.130000-1 0.000000+05446 2151   95
 1.400000+5 5.686600+1 4.550500-3 7.547400-3 1.130000-1 0.000000+05446 2151   96
 1.500000+5 5.619400+1 6.614300-3 7.458300-3 1.130000-1 0.000000+05446 2151   97
 1.297800+2 0.000000+0          1          0          4          05446 2151   98
 0.000000+0 0.000000+0          5          0        132         215446 2151   99
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+05446 2151  100
 2.250000+3 3.351000+2 0.000000+0 9.656900-2 1.130000-1 0.000000+05446 2151  101
 3.000000+3 3.348000+2 0.000000+0 9.648200-2 1.130000-1 0.000000+05446 2151  102
 4.000000+3 3.343900+2 0.000000+0 9.636700-2 1.130000-1 0.000000+05446 2151  103
 5.000000+3 3.339900+2 0.000000+0 9.625100-2 1.130000-1 0.000000+05446 2151  104
 6.000000+3 3.336000+2 0.000000+0 9.613600-2 1.130000-1 0.000000+05446 2151  105
 7.000000+3 3.332000+2 0.000000+0 9.602100-2 1.130000-1 0.000000+05446 2151  106
 8.000000+3 3.328000+2 0.000000+0 9.590700-2 1.130000-1 0.000000+05446 2151  107
 9.000000+3 3.324000+2 0.000000+0 9.579200-2 1.130000-1 0.000000+05446 2151  108
 1.000000+4 3.320000+2 0.000000+0 9.567700-2 1.130000-1 0.000000+05446 2151  109
 2.000000+4 3.280500+2 0.000000+0 9.453900-2 1.130000-1 0.000000+05446 2151  110
 3.000000+4 3.241600+2 0.000000+0 9.341600-2 1.130000-1 0.000000+05446 2151  111
 4.000000+4 3.203000+2 0.000000+0 9.230600-2 1.130000-1 0.000000+05446 2151  112
 5.000000+4 3.165000+2 0.000000+0 9.121000-2 1.130000-1 0.000000+05446 2151  113
 6.000000+4 3.127500+2 0.000000+0 9.012800-2 1.130000-1 0.000000+05446 2151  114
 7.000000+4 3.090400+2 0.000000+0 8.905900-2 1.130000-1 0.000000+05446 2151  115
 8.000000+4 3.053700+2 0.000000+0 8.800400-2 1.130000-1 0.000000+05446 2151  116
 9.000000+4 3.017600+2 1.588400-1 8.696100-2 1.130000-1 0.000000+05446 2151  117
 1.000000+5 2.981800+2 4.891900-1 8.593100-2 1.130000-1 0.000000+05446 2151  118
 1.200000+5 2.911700+2 1.368100+0 8.391000-2 1.130000-1 0.000000+05446 2151  119
 1.400000+5 2.843300+2 2.396600+0 8.193900-2 1.130000-1 0.000000+05446 2151  120
 1.500000+5 2.809700+2 2.939300+0 8.097100-2 1.130000-1 0.000000+05446 2151  121
 1.000000+0 0.000000+0          5          0        132         215446 2151  122
