      of 1 point. In this region, the parameters of 48 levels were5525 1451   51
      evaluated on the basis of the data by Nakajima et al., by   5525 1451   52
      Garg et al., by Anufriev et al., and by Sharapov et al.     5525 1451   53
      In medium energy region, there are only 2 data by Nakajima  5525 1451   54
      et al. and by Garg et al. In this region, the parameters of 5525 1451   55
      95 levels were evaluated mainly by the data of Nakajima et  5525 1451   56
      al. In high energy region, there are 3 data by Nakajima et  5525 1451   57
      al., by Macklin, and by Garg et al. In this region, the     5525 1451   58
      parameters of 185 levels were evaluated mainly by the data  5525 1451   59
      of Nakajima et al. and of Macklin. The data of Garg et al.  5525 1451   60
      were adopted to amend some missing levels. All of the p-wave5525 1451   61
      and d-wave data by Sharapov et al. were compiled in JENDL-4.5525 1451   62
      For the resonance levels whose radiation width was unknown, 5525 1451   63
      the average radiation widths were adopted in the three      5525 1451   64
      regions, respectively. The resorance parameters of two      5525 1451   65
      negative levels were modified so as to reproduce the        5525 1451   66
      thermal capture cross section of 29+-1 barns measured at    5525 1451   67
      0.0253 ev by nakamura et al./14/.                           5525 1451   68
      The all s-wave resonance data by Sharapov et al./13/ were   5525 1451   69
      adopted, in order to improve the result of an integral test.5525 1451   70
                                                                  5525 1451   71
    Unresolved resonance region : 5.98 keV - 100 keV              5525 1451   72
      The unresolved resonance paramters (URP) were determined by 5525 1451   73
      ASREP code /15/ so as to reproduce the evaluated total and  5525 1451   74
      capture cross sections calculated with optical model code   5525 1451   75
      OPTMAN /16/ and CCONE /17/. The unresolved parameters       5525 1451   76
      should be used only for self-shielding calculation.         5525 1451   77
                                                                  5525 1451   78
      Thermal cross sections and resonance integrals at 300 K     5525 1451   79
      ----------------------------------------------------------  5525 1451   80
                       0.0253 eV           res. integ. (*)        5525 1451   81
                        (barn)               (barn)               5525 1451   82
      ----------------------------------------------------------  5525 1451   83
       Total           3.2887e+01                                 5525 1451   84
       Elastic         3.9851e+00                                 5525 1451   85
       n,gamma         2.8902e+01           4.4624e+02            5525 1451   86
       n,alpha         1.1070e-10                                 5525 1451   87
      ----------------------------------------------------------  5525 1451   88
         (*) Integrated from 0.5 eV to 10 MeV.                    5525 1451   89
                                                                  5525 1451   90
MF= 3 Neutron cross sections                                      5525 1451   91
  MT=  1 Total cross section                                      5525 1451   92
    Sum of partial cross sections.                                5525 1451   93
                                                                  5525 1451   94
  MT=  2 Elastic scattering cross section                         5525 1451   95
    Obtained by subtracting non-elastic scattering cross sections 5525 1451   96
      from total cross section.                                   5525 1451   97
                                                                  5525 1451   98
  MT=  4 (n,n') cross section                                     5525 1451   99
    Calculated with CCONE code /17/.                              5525 1451  100
                                                                  5525 1451  101
  MT= 16 (n,2n) cross section                                     5525 1451  102
    Calculated with CCONE code /17/.                              5525 1451  103
                                                                  5525 1451  104
  MT= 17 (n,3n) cross section                                     5525 1451  105
    Calculated with CCONE code /17/.                              5525 1451  106
                                                                  5525 1451  107
  MT= 22 (n,na) cross section                                     5525 1451  108
    Calculated with CCONE code /17/.                              5525 1451  109
                                                                  5525 1451  110
  MT= 24 (n,2na) cross section                                    5525 1451  111
    Calculated with CCONE code /17/.                              5525 1451  112
                                                                  5525 1451  113
  MT= 28 (n,np) cross section                                     5525 1451  114
    Calculated with CCONE code /17/.                              5525 1451  115
                                                                  5525 1451  116
  MT= 29 (n,n2a) cross section                                    5525 1451  117
    Calculated with CCONE code /17/.                              5525 1451  118
                                                                  5525 1451  119
  MT= 30 (n,2n2a) cross section                                   5525 1451  120
    Calculated with CCONE code /17/.                              5525 1451  121
                                                                  5525 1451  122
  MT= 32 (n,nd) cross section                                     5525 1451  123
    Calculated with CCONE code /17/.                              5525 1451  124
                                                                  5525 1451  125
  MT= 33 (n,nt) cross section                                     5525 1451  126
    Calculated with CCONE code /17/.                              5525 1451  127
                                                                  5525 1451  128
  MT= 34 (n,nHe3) cross section                                   5525 1451  129
    Calculated with CCONE code /17/.                              5525 1451  130
                                                                  5525 1451  131
  MT= 41 (n,2np) cross section                                    5525 1451  132
    Calculated with CCONE code /17/.                              5525 1451  133
                                                                  5525 1451  134
  MT= 44 (n,n2p) cross section                                    5525 1451  135
    Calculated with CCONE code /17/.                              5525 1451  136
                                                                  5525 1451  137
  MT= 45 (n,npa) cross section                                    5525 1451  138
    Calculated with CCONE code /17/.                              5525 1451  139
                                                                  5525 1451  140
  MT= 51-91 (n,n') cross section                                  5525 1451  141
    Calculated with CCONE code /17/.                              5525 1451  142
                                                                  5525 1451  143
  MT=102 Capture cross section                                    5525 1451  144
    Calculated with CCONE code /17/.                              5525 1451  145
                                                                  5525 1451  146
  MT=103 (n,p) cross section                                      5525 1451  147
    Calculated with CCONE code /17/.                              5525 1451  148
                                                                  5525 1451  149
  MT=104 (n,d) cross section                                      5525 1451  150
    Calculated with CCONE code /17/.                              5525 1451  151
                                                                  5525 1451  152
  MT=105 (n,t) cross section                                      5525 1451  153
    Calculated with CCONE code /17/.                              5525 1451  154
                                                                  5525 1451  155
  MT=106 (n,He3) cross section                                    5525 1451  156
    Calculated with CCONE code /17/.                              5525 1451  157
                                                                  5525 1451  158
  MT=107 (n,a) cross section                                      5525 1451  159
    Calculated with CCONE code /17/.                              5525 1451  160
                                                                  5525 1451  161
  MT=108 (n,2a) cross section                                     5525 1451  162
    Calculated with CCONE code /17/.                              5525 1451  163
                                                                  5525 1451  164
  MT=111 (n,2p) cross section                                     5525 1451  165
    Calculated with CCONE code /17/.                              5525 1451  166
                                                                  5525 1451  167
  MT=112 (n,pa) cross section                                     5525 1451  168
    Calculated with CCONE code /17/.                              5525 1451  169
                                                                  5525 1451  170
  MT=115 (n,pd) cross section                                     5525 1451  171
    Calculated with CCONE code /17/.                              5525 1451  172
                                                                  5525 1451  173
  MT=116 (n,pt) cross section                                     5525 1451  174
    Calculated with CCONE code /17/.                              5525 1451  175
                                                                  5525 1451  176
  MT=117 (n,da) cross section                                     5525 1451  177
    Calculated with CCONE code /17/.                              5525 1451  178
                                                                  5525 1451  179
MF= 4 Angular distributions of emitted neutrons                   5525 1451  180
  MT=  2 Elastic scattering                                       5525 1451  181
    Calculated with CCONE code /17/.                              5525 1451  182
                                                                  5525 1451  183
MF= 6 Energy-angle distributions of emitted particles             5525 1451  184
  MT= 16 (n,2n) reaction                                          5525 1451  185
    Calculated with CCONE code /17/.                              5525 1451  186
                                                                  5525 1451  187
  MT= 17 (n,3n) reaction                                          5525 1451  188
    Calculated with CCONE code /17/.                              5525 1451  189
                                                                  5525 1451  190
  MT= 22 (n,na) reaction                                          5525 1451  191
    Calculated with CCONE code /17/.                              5525 1451  192
                                                                  5525 1451  193
  MT= 24 (n,2na) reaction                                         5525 1451  194
    Calculated with CCONE code /17/.                              5525 1451  195
                                                                  5525 1451  196
  MT= 28 (n,np) reaction                                          5525 1451  197
    Calculated with CCONE code /17/.                              5525 1451  198
                                                                  5525 1451  199
  MT= 29 (n,n2a) reaction                                         5525 1451  200
    Calculated with CCONE code /17/.                              5525 1451  201
                                                                  5525 1451  202
  MT= 30 (n,2n2a) reaction                                        5525 1451  203
    Calculated with CCONE code /17/.                              5525 1451  204
                                                                  5525 1451  205
  MT= 32 (n,nd) reaction                                          5525 1451  206
    Calculated with CCONE code /17/.                              5525 1451  207
                                                                  5525 1451  208
  MT= 33 (n,nt) reaction                                          5525 1451  209
    Calculated with CCONE code /17/.                              5525 1451  210
                                                                  5525 1451  211
  MT= 34 (n,nHe3) reaction                                        5525 1451  212
    Calculated with CCONE code /17/.                              5525 1451  213
                                                                  5525 1451  214
  MT= 41 (n,2np) reaction                                         5525 1451  215
    Calculated with CCONE code /17/.                              5525 1451  216
                                                                  5525 1451  217
  MT= 44 (n,n2p) reaction                                         5525 1451  218
    Calculated with CCONE code /17/.                              5525 1451  219
                                                                  5525 1451  220
  MT= 45 (n,npa) reaction                                         5525 1451  221
    Calculated with CCONE code /17/.                              5525 1451  222
                                                                  5525 1451  223
  MT= 51-91 (n,n') reaction                                       5525 1451  224
    Calculated with CCONE code /17/.                              5525 1451  225
                                                                  5525 1451  226
  MT=102 Capture reaction                                         5525 1451  227
    Calculated with CCONE code /17/.                              5525 1451  228
                                                                  5525 1451  229
                                                                  5525 1451  230
                                                                  5525 1451  231
***************************************************************** 5525 1451  232
       Nuclear Model Calculation with CCONE code /17/             5525 1451  233
***************************************************************** 5525 1451  234
                                                                  5525 1451  235
  Models and parameters used in the CCONE calculation             5525 1451  236
  1) Optical model                                                5525 1451  237
    * optical model potential                                     5525 1451  238
      neutron  omp: Kunieda,S. et al./18/ (+)                     5525 1451  239
      proton   omp: Koning,A.J. and Delaroche,J.P./19/            5525 1451  240
      deuteron omp: Lohr,J.M. and Haeberli,W./20/                 5525 1451  241
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./21/     5525 1451  242
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./21/     5525 1451  243
      alpha    omp: McFadden,L. and Satchler,G.R./22/             5525 1451  244
      (+) omp parameters were modified.                           5525 1451  245
                                                                  5525 1451  246
  2) Two-component exciton model/23/                              5525 1451  247
    * Global parametrization of Koning-Duijvestijn/24/            5525 1451  248
      was used.                                                   5525 1451  249
    * Gamma emission channel/25/ was added to simulate direct     5525 1451  250
      and semi-direct capture reaction.                           5525 1451  251
                                                                  5525 1451  252
  3) Hauser-Feshbach statistical model                            5525 1451  253
    * Width fluctuation correction/26/ was applied.               5525 1451  254
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     5525 1451  255
      decay channel were taken into account.                      5525 1451  256
    * Transmission coefficients of neutrons were taken from       5525 1451  257
      optical model calculation.                                  5525 1451  258
    * The level scheme of the target is shown in Table 1.         5525 1451  259
    * Level density formula of constant temperature and Fermi-gas 5525 1451  260
      model were used with shell energy correction/27/.           5525 1451  261
      Parameters are shown in Table 2.                            5525 1451  262
    * Gamma-ray strength function of generalized Lorentzian form  5525 1451  263
      /28/,/29/ was used for E1 transition.                       5525 1451  264
      For M1 and E2 transitions the standard Lorentzian form was  5525 1451  265
      adopted. The prameters are shown in Table 3.                5525 1451  266
                                                                  5525 1451  267
                                                                  5525 1451  268
------------------------------------------------------------------5525 1451  269
                              Tables                              5525 1451  270
------------------------------------------------------------------5525 1451  271
                                                                  5525 1451  272
Table 1. Level Scheme of Cs-133                                   5525 1451  273
  -------------------                                             5525 1451  274
  No.  Ex(MeV)  J  PI                                             5525 1451  275
  -------------------                                             5525 1451  276
   0  0.00000  7/2 +                                              5525 1451  277
   1  0.08100  5/2 +                                              5525 1451  278
   2  0.16061  5/2 +                                              5525 1451  279
   3  0.38385  3/2 +                                              5525 1451  280
   4  0.43701  1/2 +                                              5525 1451  281
   5  0.63256 11/2 +                                              5525 1451  282
   6  0.64039  3/2 +                                              5525 1451  283
   7  0.70554  9/2 +                                              5525 1451  284
   8  0.72830  7/2 -                                              5525 1451  285
   9  0.76771  9/2 +                                              5525 1451  286
  10  0.78878  7/2 +                                              5525 1451  287
  11  0.81906  7/2 +                                              5525 1451  288
  12  0.87182  7/2 +                                              5525 1451  289
  13  0.91609  9/2 -                                              5525 1451  290
  14  0.94160  7/2 +                                              5525 1451  291
  -------------------                                             5525 1451  292
                                                                  5525 1451  293
Table 2. Level density parameters                                 5525 1451  294
  --------------------------------------------------------        5525 1451  295
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         5525 1451  296
            1/MeV     MeV     MeV     MeV     MeV     MeV         5525 1451  297
  --------------------------------------------------------        5525 1451  298
   Cs-134 17.0000  0.0000 -0.8946  0.7066 -2.2698  5.8956         5525 1451  299
   Cs-133 16.4429  1.0405 -0.1729  0.7096 -1.3562  6.9453         5525 1451  300
   Cs-132 15.0210  0.0000  0.5030  0.7096 -2.0934  5.3772         5525 1451  301
   Cs-131 16.2311  1.0484  1.0372  0.6798 -1.3713  6.6283         5525 1451  302
   Xe-133 18.7000  1.0405 -1.7673  0.6413 -0.6524  6.0509         5525 1451  303
   Xe-132 16.8500  2.0889 -1.1507  0.6595  0.5201  6.8662         5525 1451  304
   Xe-131 18.6500  1.0484 -0.1767  0.6072 -0.8373  5.8792         5525 1451  305
   Xe-130 16.4000  2.1049  0.1531  0.6510  0.2933  6.9512         5525 1451  306
    I-132 16.6361  0.0000 -2.4976  0.7769 -2.2437  6.6852         5525 1451  307
    I-131 15.9219  1.0484 -1.6425  0.7356 -0.8231  6.6968         5525 1451  308
    I-130 16.4000  0.0000 -0.6800  0.8536 -4.2325  9.0264         5525 1451  309
    I-129 15.7137  1.0565 -0.1025  0.6848 -0.7998  6.1306         5525 1451  310
    I-128 16.4000  0.0000  0.6379  0.7507 -3.3087  6.9967         5525 1451  311
    I-127 15.0536  1.0648  1.0709  0.6873 -1.0070  6.2257         5525 1451  312
  --------------------------------------------------------        5525 1451  313
                                                                  5525 1451  314
Table 3. Gamma-ray strength function for Cs-134                   5525 1451  315
  --------------------------------------------------------        5525 1451  316
  * E1: ER = 15.25 (MeV) EG = 4.41 (MeV) SIG = 230.00 (mb)        5525 1451  317
        ER =  6.20 (MeV) EG = 2.20 (MeV) SIG =   3.90 (mb)        5525 1451  318
        ER =  2.10 (MeV) EG = 5.60 (MeV) SIG =   0.40 (mb)        5525 1451  319
  * M1: ER =  8.01 (MeV) EG = 4.00 (MeV) SIG =   1.13 (mb)        5525 1451  320
  * E2: ER = 12.31 (MeV) EG = 4.50 (MeV) SIG =   2.99 (mb)        5525 1451  321
  --------------------------------------------------------        5525 1451  322
                                                                  5525 1451  323
References                                                        5525 1451  324
 1) Landon, H.H. and Sailor, V.L. : PR, 93, 1030 (1954).          5525 1451  325
 2) Harvey, J.A., et al.: Phys. Rev., 99, 10 (1955).              5525 1451  326
 3) Garg, J.B. et al. : Phys. Rev., B137, 547 (1965).             5525 1451  327
 4) Jung, H.H., et al.: "Proc. 2nd IAEA Conf. on Nucl. Data for   5525 1451  328
   Reactors, Helsinki 1970", Vol.1, 679.                          5525 1451  329
 5) Thomas, B.W., et al.: AERE-PR/NP-18, 23 (1972).               5525 1451  330
 6) Riehs, P. and Thomas, B.W. : "Proc. 2nd Int. Sympos. on       5525 1451  331
   Neutron Capture Gamma-ray Spectroscopy and Related Topics,     5525 1451  332
   Petten 1974", 300.                                             5525 1451  333
 7) Hockenbury, R.W. et al.: ERDA-NDC-9, 242 (1977).              5525 1451  334
 8) Anufriev, V.A., et al.: AE, 43, 201 (1977).                   5525 1451  335
 9) Macklin, R.L. : Nucl. Sci. Eng., 81, 418 (1982).              5525 1451  336
10) Popov, A.B. and Tshetsyak, K : JINR-P3-81-721 (1981).         5525 1451  337
11) Nakajima, Y. et al.: Ann. Nucl. Energy, 17, 569 (1990).       5525 1451  338
12) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     5525 1451  339
   Part A", Academic Press (1981).                                5525 1451  340
13) Sharapov, E.I. et al.: PR/C, 59,1772 (1999).                  5525 1451  341
14) Nakamura, S. et al.: J. Nucl. Sci. Technol., 36, 635 (1999).  5525 1451  342
15) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              5525 1451  343
    [in Japanese].                                                5525 1451  344
16) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   5525 1451  345
17) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           5525 1451  346
18) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     5525 1451  347
19) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  5525 1451  348
    [Global potential].                                           5525 1451  349
20) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      5525 1451  350
21) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             5525 1451  351
    J.H.Williams Lab., Univ. Minnesota (1969).                    5525 1451  352
22) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    5525 1451  353
23) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       5525 1451  354
24) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   5525 1451  355
25) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   5525 1451  356
26) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  5525 1451  357
27) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   5525 1451  358
    (1994).                                                       5525 1451  359
28) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              5525 1451  360
29) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  5525 1451  361
                                                                  5525 1451  362
                                1        451        437          15525 1451  363
                                2        151        548          15525 1451  364
                                3          1        155          15525 1451  365
                                3          2        152          15525 1451  366
                                3          4         33          15525 1451  367
                                3         16         11          15525 1451  368
                                3         17          6          15525 1451  369
                                3         22         14          15525 1451  370
                                3         24          8          15525 1451  371
                                3         28         12          15525 1451  372
                                3         29         11          15525 1451  373
                                3         30          5          15525 1451  374
                                3         32          8          15525 1451  375
                                3         33          8          15525 1451  376
                                3         34          5          15525 1451  377
                                3         41          6          15525 1451  378
                                3         44          6          15525 1451  379
                                3         45          9          15525 1451  380
                                3         51         32          15525 1451  381
                                3         52         29          15525 1451  382
                                3         53         26          15525 1451  383
                                3         54         25          15525 1451  384
                                3         55         24          15525 1451  385
                                3         56         24          15525 1451  386
                                3         57         23          15525 1451  387
                                3         58         23          15525 1451  388
                                3         59         22          15525 1451  389
                                3         60         22          15525 1451  390
                                3         61         21          15525 1451  391
                                3         62         21          15525 1451  392
                                3         63         20          15525 1451  393
                                3         64         20          15525 1451  394
                                3         91         31          15525 1451  395
                                3        102         36          15525 1451  396
                                3        103         31          15525 1451  397
                                3        104         27          15525 1451  398
                                3        105         16          15525 1451  399
                                3        106         24          15525 1451  400
                                3        107         40          15525 1451  401
                                3        108         16          15525 1451  402
                                3        111         10          15525 1451  403
                                3        112         13          15525 1451  404
                                3        115          7          15525 1451  405
                                3        116          5          15525 1451  406
                                3        117         11          15525 1451  407
                                4          2        506          15525 1451  408
                                6         16       1309          15525 1451  409
                                6         17        240          15525 1451  410
                                6         22       5724          15525 1451  411
                                6         24       1049          15525 1451  412
                                6         28       3793          15525 1451  413
                                6         29       2796          15525 1451  414
                                6         30        319          15525 1451  415
                                6         32        803          15525 1451  416
                                6         33        851          15525 1451  417
                                6         34        159          15525 1451  418
                                6         41        389          15525 1451  419
                                6         44        355          15525 1451  420
                                6         45       2115          15525 1451  421
                                6         51        219          15525 1451  422
                                6         52        197          15525 1451  423
                                6         53        177          15525 1451  424
                                6         54        175          15525 1451  425
                                6         55        165          15525 1451  426
                                6         56        166          15525 1451  427
                                6         57        159          15525 1451  428
                                6         58        157          15525 1451  429
                                6         59        156          15525 1451  430
                                6         60        157          15525 1451  431
                                6         61        153          15525 1451  432
                                6         62        151          15525 1451  433
                                6         63        137          15525 1451  434
                                6         64        143          15525 1451  435
                                6         91       5134          15525 1451  436
                                6        102      12496          15525 1451  437
                                                                  5525 1  099999
                                                                  5525 0  0    0
 5.513300+4 1.317640+2          0          0          1          05525 2151    1
 5.513300+4 1.000000+0          0          0          2          05525 2151    2
 1.000000-5 5.980000+3          1          2          0          05525 2151    3
 3.500000+0 5.350000-1          0          0          3          05525 2151    4
 1.317640+2 0.000000+0          0          0       1974        3295525 2151    5
-1.400000+1 3.000000+0 1.217100-1 8.289000-2 3.882000-2 0.000000+05525 2151    6
 5.910000+0 3.000000+0 1.303829-1 7.382900-3 1.230000-1 0.000000+05525 2151    7
 2.252000+1 3.000000+0 1.237257-1 7.725700-3 1.160000-1 0.000000+05525 2151    8
 4.752000+1 3.000000+0 1.326940-1 1.993100-2 1.127630-1 0.000000+05525 2151    9
 5.961000+1 3.000000+0 1.053563-1 8.230000-5 1.052740-1 0.000000+05525 2151   10
 8.271000+1 4.000000+0 7.371330-2 5.653300-3 6.806000-2 0.000000+05525 2151   11
 9.421000+1 3.000000+0 7.142500-2 2.651400-2 4.491100-2 0.000000+05525 2151   12
 1.261000+2 4.000000+0 1.846750-1 1.041800-1 8.049500-2 0.000000+05525 2151   13
 1.326000+2 4.000000+0 1.058070-1 5.330000-4 1.052740-1 0.000000+05525 2151   14
 1.400000+2 3.000000+0 1.137769-1 8.502900-3 1.052740-1 0.000000+05525 2151   15
 1.421900+2 3.000000+0 9.647000-2 6.100000-3 9.037000-2 0.000000+05525 2151   16
 1.460000+2 4.000000+0 1.004540-1 2.417800-2 7.627600-2 0.000000+05525 2151   17
 1.815000+2 3.000000+0 1.896210-2 2.377100-3 1.658500-2 0.000000+05525 2151   18
 1.926800+2 3.000000+0 1.055920-1 3.180000-4 1.052740-1 0.000000+05525 2151   19
 2.011000+2 4.000000+0 1.239020-1 1.884400-2 1.050580-1 0.000000+05525 2151   20
 2.075000+2 4.000000+0 2.470380-2 3.697800-3 2.100600-2 0.000000+05525 2151   21
 2.171000+2 4.000000+0 1.057540-1 4.800000-4 1.052740-1 0.000000+05525 2151   22
 2.205000+2 4.000000+0 7.031900-2 1.973300-2 5.058600-2 0.000000+05525 2151   23
 2.341000+2 4.000000+0 4.424640-1 3.436400-1 9.882400-2 0.000000+05525 2151   24
 2.384000+2 4.000000+0 2.032970-1 1.244400-2 1.908530-1 0.000000+05525 2151   25
 2.588500+2 3.000000+0 1.056420-1 3.680000-4 1.052740-1 0.000000+05525 2151   26
 2.884000+2 3.000000+0 1.059277-1 6.537100-4 1.052740-1 0.000000+05525 2151   27
 2.955000+2 4.000000+0 1.745450-1 1.088000-1 6.574500-2 0.000000+05525 2151   28
 3.047500+2 4.000000+0 1.055840-1 3.100000-4 1.052740-1 0.000000+05525 2151   29
 3.120000+2 3.000000+0 1.053654-1 9.140000-5 1.052740-1 0.000000+05525 2151   30
 3.158000+2 3.000000+0 1.056800-1 4.060000-4 1.052740-1 0.000000+05525 2151   31
 3.591000+2 4.000000+0 9.331700-2 3.306700-2 6.025000-2 0.000000+05525 2151   32
 3.730000+2 3.000000+0 1.144170-1 9.143000-3 1.052740-1 0.000000+05525 2151   33
 3.771000+2 3.000000+0 5.956600-2 2.034300-2 3.922300-2 0.000000+05525 2151   34
 4.005000+2 4.000000+0 3.084550-1 2.346700-1 7.378500-2 0.000000+05525 2151   35
 4.135500+2 3.000000+0 4.536900-1 6.194300-2 3.917470-1 0.000000+05525 2151   36
 4.153400+2 4.000000+0 1.152300-1 9.956000-3 1.052740-1 0.000000+05525 2151   37
 4.309800+2 4.000000+0 1.457880-1 7.350000-2 7.228800-2 0.000000+05525 2151   38
 4.376800+2 3.000000+0 1.057520-1 4.780000-4 1.052740-1 0.000000+05525 2151   39
 4.701900+2 4.000000+0 1.854880-1 1.170000-1 6.848800-2 0.000000+05525 2151   40
 5.120900+2 3.000000+0 2.253960-1 1.530000-1 7.239600-2 0.000000+05525 2151   41
 5.200700+2 4.000000+0 1.934210-1 1.050000-1 8.842100-2 0.000000+05525 2151   42
 5.603200+2 3.000000+0 1.968750-1 1.200000-1 7.687500-2 0.000000+05525 2151   43
 5.686800+2 3.000000+0 3.300040-1 3.131400-2 2.986900-1 0.000000+05525 2151   44
 5.856500+2 3.000000+0 3.291980-1 2.460000-1 8.319800-2 0.000000+05525 2151   45
 6.225100+2 4.000000+0 5.625000-1 2.500000-3 5.600000-1 0.000000+05525 2151   46
 6.465300+2 4.000000+0 1.351330-1 6.670000-2 6.843300-2 0.000000+05525 2151   47
 6.849600+2 3.000000+0 2.856300-2 1.302900-2 1.553400-2 0.000000+05525 2151   48
 7.120300+2 3.000000+0 1.189640-1 1.369000-2 1.052740-1 0.000000+05525 2151   49
 7.130000+2 4.000000+0 1.116740-1 6.400000-3 1.052740-1 0.000000+05525 2151   50
 7.266800+2 4.000000+0 2.097350-1 1.300000-1 7.973500-2 0.000000+05525 2151   51
 7.394600+2 4.000000+0 1.960000-2 3.733000-3 1.586700-2 0.000000+05525 2151   52
 7.629200+2 4.000000+0 1.520250-1 8.062200-2 7.140300-2 0.000000+05525 2151   53
 7.961200+2 4.000000+0 4.291630-1 3.520000-1 7.716300-2 0.000000+05525 2151   54
 8.077500+2 3.000000+0 6.037500-2 1.965700-2 4.071800-2 0.000000+05525 2151   55
 8.209800+2 3.000000+0 1.082230-1 3.790000-3 1.044330-1 0.000000+05525 2151   56
 8.325000+2 4.000000+0 2.792300-2 1.511100-2 1.281200-2 0.000000+05525 2151   57
 8.642000+2 3.000000+0 3.452050-1 2.400000-1 1.052050-1 0.000000+05525 2151   58
 8.728900+2 4.000000+0 1.057810-1 3.004400-2 7.573700-2 0.000000+05525 2151   59
 9.069000+2 4.000000+0 2.120030-1 1.342220-1 7.778100-2 0.000000+05525 2151   60
 9.161700+2 3.000000+0 5.680700-2 1.485700-2 4.195000-2 0.000000+05525 2151   61
 9.191100+2 3.000000+0 1.072020-1 2.769000-3 1.044330-1 0.000000+05525 2151   62
