  Below 0.15 eV:                                                  9552 1451   51
    Elastic scattering cross section is 11.2 b calculated from    9552 1451   52
    scattering radius of 9.45fm/4/.                               9552 1451   53
    Fission cross section is in the 1/v shape, and 2300 b at      9552 1451   54
    0.0253 eV/5/.                                                 9552 1451   55
    Capture cross section is in the 1/v shape, and 1000 b at      9552 1451   56
    0.0253 eV which is about 1/2 of a value estimated from the    9552 1451   57
    cross-section ratio of capture and fission at 1 eV and        9552 1451   58
    thermal fission cross section.                                9552 1451   59
                                                                  9552 1451   60
  Above 0.15 eV:                                                  9552 1451   61
    Cross sections were calculated with CCONE code/4/.            9552 1451   62
                                                                  9552 1451   63
  MT= 1 Total cross section                                       9552 1451   64
    The cross section was calculated with CC OMP of Soukhovitskii 9552 1451   65
    et al./6/ The OMP was adjusted by the Am-241(n,tot) cross     9552 1451   66
    section/7/.                                                   9552 1451   67
                                                                  9552 1451   68
  MT=18 Fission cross section                                     9552 1451   69
    The simulated (n,f) cross sections of Britt and Wilhelmy/8/   9552 1451   70
    were used to determine the parameters in the CCONE            9552 1451   71
    calculation.                                                  9552 1451   72
                                                                  9552 1451   73
                                                                  9552 1451   74
MF= 4 Angular distributions of secondary neutrons                 9552 1451   75
  MT=2 Elastic scattering                                         9552 1451   76
    Calculated with CCONE code.                                   9552 1451   77
                                                                  9552 1451   78
  MT=18 Fission                                                   9552 1451   79
    Isotropic distributions in the laboratory system were assumed.9552 1451   80
                                                                  9552 1451   81
                                                                  9552 1451   82
MF= 5 Energy distributions of secondary neutrons                  9552 1451   83
  MT=18 Prompt neutrons                                           9552 1451   84
    Calculated with CCONE code/4/.                                9552 1451   85
                                                                  9552 1451   86
                                                                  9552 1451   87
MF= 6 Energy-angle distributions                                  9552 1451   88
    Calculated with CCONE code.                                   9552 1451   89
    Distributions from fission (MT=18) are not included.          9552 1451   90
                                                                  9552 1451   91
                                                                  9552 1451   92
MF=12 Photon production multiplicities                            9552 1451   93
  MT=18 Fission                                                   9552 1451   94
    Calculated from the total energy released by the prompt       9552 1451   95
    gamma-rays due to fission which was estimated from its        9552 1451   96
    systematics, and the average energy of gamma-rays.            9552 1451   97
                                                                  9552 1451   98
                                                                  9552 1451   99
MF=14 Photon angular distributions                                9552 1451  100
  MT=18 Fission                                                   9552 1451  101
    Isotoropic distributions were assumed.                        9552 1451  102
                                                                  9552 1451  103
                                                                  9552 1451  104
MF=15 Continuous photon energy spectra                            9552 1451  105
  MT=18 Fission                                                   9552 1451  106
    Experimental data measured by Verbinski et al./9/ for         9552 1451  107
    Pu-239 thermal fission were adopted.                          9552 1451  108
                                                                  9552 1451  109
                                                                  9552 1451  110
MF=31 Covariances of average number of neutrons per fission       9552 1451  111
  MT=452 Number of neutrons per fission                           9552 1451  112
    Sum of covariances for MT=455 and MT=456.                     9552 1451  113
                                                                  9552 1451  114
  MT=455                                                          9552 1451  115
    Error of 15% was assumed.                                     9552 1451  116
                                                                  9552 1451  117
  MT=456                                                          9552 1451  118
    Covariance was obtained by fitting a linear function to the   9552 1451  119
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 9552 1451  120
                                                                  9552 1451  121
                                                                  9552 1451  122
MF=33 Covariances of neutron cross sections                       9552 1451  123
  Covariances were given to all the cross sections by using       9552 1451  124
  KALMAN code/10/ and the covariances of model parameters         9552 1451  125
  used in the cross-section calculations.                         9552 1451  126
                                                                  9552 1451  127
  Covariances of the fission cross section were determined from   9552 1451  128
  experimental data.                                              9552 1451  129
                                                                  9552 1451  130
  For the following cross sections, standard deviations in the    9552 1451  131
  energy region below 0.15 eV were assumed as follows:            9552 1451  132
                                                                  9552 1451  133
     Total               19 %                                     9552 1451  134
     Elastic scattering  50 %                                     9552 1451  135
     Fission             16 % estimated from experimental data    9552 1451  136
     Capture             50 %                                     9552 1451  137
                                                                  9552 1451  138
                                                                  9552 1451  139
MF=34 Covariances for Angular Distributions                       9552 1451  140
  MT=2 Elastic scattering                                         9552 1451  141
    Covariances were given only to P1 components.                 9552 1451  142
                                                                  9552 1451  143
                                                                  9552 1451  144
MF=35 Covariances for Energy Distributions                        9552 1451  145
  MT=18 Fission spectra                                           9552 1451  146
    Estimated with CCONE and KALMAN codes.                        9552 1451  147
                                                                  9552 1451  148
                                                                  9552 1451  149
***************************************************************** 9552 1451  150
  Calculation with CCONE code                                     9552 1451  151
***************************************************************** 9552 1451  152
                                                                  9552 1451  153
  Models and parameters used in the CCONE/4/ calculation          9552 1451  154
  1) Coupled channel optical model                                9552 1451  155
     Levels in the rotational band were included. Optical model   9552 1451  156
     potential and coupled levels are shown in Table 1.           9552 1451  157
                                                                  9552 1451  158
  2) Two-component exciton model/11/                              9552 1451  159
    * Global parametrization of Koning-Duijvestijn/12/            9552 1451  160
      was used.                                                   9552 1451  161
    * Gamma emission channel/13/ was added to simulate direct     9552 1451  162
      and semi-direct capture reaction.                           9552 1451  163
                                                                  9552 1451  164
  3) Hauser-Feshbach statistical model                            9552 1451  165
    * Moldauer width fluctuation correction/14/ was included.     9552 1451  166
    * Neutron, gamma and fission decay channel were included.     9552 1451  167
    * Transmission coefficients of neutrons were taken from       9552 1451  168
      coupled channel calculation in Table 1.                     9552 1451  169
    * The level scheme of the target is shown in Table 2.         9552 1451  170
    * Level density formula of constant temperature and Fermi-gas 9552 1451  171
      model were used with shell energy correction and collective 9552 1451  172
      enhancement factor. Parameters are shown in Table 3.        9552 1451  173
    * Fission channel:                                            9552 1451  174
      Double humped fission barriers were assumed.                9552 1451  175
      Fission barrier penetrabilities were calculated with        9552 1451  176
      Hill-Wheler formula/15/. Fission barrier parameters were    9552 1451  177
      shown in Table 4. Transition state model was used and       9552 1451  178
      continuum levels are assumed above the saddles. The level   9552 1451  179
      density parameters for inner and outer saddles are shown in 9552 1451  180
      Tables 5 and 6, respectively.                               9552 1451  181
    * Gamma-ray strength function of Kopecky et al/16/,/17/       9552 1451  182
      was used. The prameters are shown in Table 7.               9552 1451  183
                                                                  9552 1451  184
                                                                  9552 1451  185
------------------------------------------------------------------9552 1451  186
                              Tables                              9552 1451  187
------------------------------------------------------------------9552 1451  188
                                                                  9552 1451  189
Table 1. Coupled channel calculation                              9552 1451  190
  --------------------------------------------------              9552 1451  191
  * rigid rotor model was applied                                 9552 1451  192
  * coupled levels = 0,1,6 (see Table 2)                          9552 1451  193
  * optical potential parameters /6/                              9552 1451  194
    Volume:                                                       9552 1451  195
      V_0       = 48       MeV                                    9552 1451  196
      lambda_HF = 0.004    1/MeV                                  9552 1451  197
      C_viso    = 15.9     MeV                                    9552 1451  198
      A_v       = 12.04    MeV                                    9552 1451  199
      B_v       = 81.36    MeV                                    9552 1451  200
      E_a       = 385      MeV                                    9552 1451  201
      r_v       = 1.255    fm                                     9552 1451  202
      a_v       = 0.58     fm                                     9552 1451  203
    Surface:                                                      9552 1451  204
      W_0       = 17.2     MeV                                    9552 1451  205
      B_s       = 11.19    MeV                                    9552 1451  206
      C_s       = 0.01361  1/MeV                                  9552 1451  207
      C_wiso    = 23.5     MeV                                    9552 1451  208
      r_s       = 1.15     fm                                     9552 1451  209
      a_s       = 0.601    fm                                     9552 1451  210
    Spin-orbit:                                                   9552 1451  211
      V_so      = 5.75     MeV                                    9552 1451  212
      lambda_so = 0.005    1/MeV                                  9552 1451  213
      W_so      = -3.1     MeV                                    9552 1451  214
      B_so      = 160      MeV                                    9552 1451  215
      r_so      = 1.1214   fm                                     9552 1451  216
      a_so      = 0.59     fm                                     9552 1451  217
    Coulomb:                                                      9552 1451  218
      C_coul    = 1.3                                             9552 1451  219
      r_c       = 1.2452   fm                                     9552 1451  220
      a_c       = 0.545    fm                                     9552 1451  221
    Deformation:                                                  9552 1451  222
      beta_2    = 0.213                                           9552 1451  223
      beta_4    = 0.08                                            9552 1451  224
      beta_6    = 0.0015                                          9552 1451  225
                                                                  9552 1451  226
  * Calculated strength function                                  9552 1451  227
    S0= 0.82e-4 S1= 2.20e-4 R'=  9.45 fm (En=1 keV)               9552 1451  228
  --------------------------------------------------              9552 1451  229
                                                                  9552 1451  230
Table 2. Level Scheme of Am-244                                   9552 1451  231
  -------------------                                             9552 1451  232
  No.  Ex(MeV)   J PI                                             9552 1451  233
  -------------------                                             9552 1451  234
   0  0.00000   6  -  *                                           9552 1451  235
   1  0.07200   7  -  *                                           9552 1451  236
   2  0.08610   1  +                                              9552 1451  237
   3  0.09840   2  +                                              9552 1451  238
   4  0.12140   3  +                                              9552 1451  239
   5  0.14640   4  +                                              9552 1451  240
   6  0.15600   8  -  *                                           9552 1451  241
   7  0.17380   1  -                                              9552 1451  242
   8  0.18160   5  +                                              9552 1451  243
   9  0.19540   2  -                                              9552 1451  244
  10  0.22640   3  -                                              9552 1451  245
  11  0.25980   2  -                                              9552 1451  246
  12  0.27030   4  -                                              9552 1451  247
  13  0.28730   1  -                                              9552 1451  248
  14  0.29480   3  -                                              9552 1451  249
  15  0.32090   5  -                                              9552 1451  250
  16  0.33370   0  -                                              9552 1451  251
  17  0.34080   3  -                                              9552 1451  252
  18  0.34180   4  -                                              9552 1451  253
  19  0.34650   3  +                                              9552 1451  254
  20  0.35990   2  -                                              9552 1451  255
  21  0.36500   5  -                                              9552 1451  256
  22  0.36570   1  +                                              9552 1451  257
  23  0.37520   0  +                                              9552 1451  258
  24  0.38810   4  +                                              9552 1451  259
  25  0.39680   5  -                                              9552 1451  260
  26  0.41280   2  +                                              9552 1451  261
  27  0.41710   2  +                                              9552 1451  262
  28  0.41820   2  +                                              9552 1451  263
  29  0.41930   3  -                                              9552 1451  264
  30  0.42910   3  -                                              9552 1451  265
  31  0.43100   3  -                                              9552 1451  266
  32  0.43310   4  -                                              9552 1451  267
  33  0.43540   5  -                                              9552 1451  268
  34  0.44250   3  +                                              9552 1451  269
  35  0.44700   5  +                                              9552 1451  270
  36  0.45210   1  +                                              9552 1451  271
  -------------------                                             9552 1451  272
  *) Coupled levels in CC calculation                             9552 1451  273
                                                                  9552 1451  274
Table 3. Level density parameters                                 9552 1451  275
  --------------------------------------------------------        9552 1451  276
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9552 1451  277
            1/MeV     MeV     MeV     MeV     MeV     MeV         9552 1451  278
  --------------------------------------------------------        9552 1451  279
   Am-245 18.8322  0.7667  2.4550  0.4036 -1.1596  3.3413         9552 1451  280
   Am-244 18.7661  0.0000  1.9765  0.2583 -0.5425  0.8000         9552 1451  281
   Am-243 18.6999  0.7698  2.0985  0.3873 -0.8965  3.0385         9552 1451  282
   Am-242 18.6337  0.0000  1.6845  0.2795 -0.6541  0.9592         9552 1451  283
   Am-241 18.1961  0.7730  1.7328  0.3819 -0.7226  2.8365         9552 1451  284
  --------------------------------------------------------        9552 1451  285
                                                                  9552 1451  286
Table 4. Fission barrier parameters                               9552 1451  287
  ----------------------------------------                        9552 1451  288
  Nuclide     V_A    hw_A     V_B    hw_B                         9552 1451  289
              MeV     MeV     MeV     MeV                         9552 1451  290
  ----------------------------------------                        9552 1451  291
   Am-245   6.200   0.800   5.200   0.520                         9552 1451  292
   Am-244   6.450   0.650   6.000   0.530                         9552 1451  293
   Am-243   6.200   0.800   5.400   0.520                         9552 1451  294
   Am-242   6.510   0.600   6.050   0.550                         9552 1451  295
   Am-241   6.100   0.800   5.500   0.520                         9552 1451  296
  ----------------------------------------                        9552 1451  297
                                                                  9552 1451  298
Table 5. Level density above inner saddle                         9552 1451  299
  --------------------------------------------------------        9552 1451  300
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9552 1451  301
            1/MeV     MeV     MeV     MeV     MeV     MeV         9552 1451  302
  --------------------------------------------------------        9552 1451  303
   Am-245 21.6571  0.8944  2.6000  0.2964 -1.1798  2.5944         9552 1451  304
   Am-244 21.5810  0.0000  2.6000  0.3194 -2.3947  2.0000         9552 1451  305
   Am-243 21.5049  0.8981  2.6000  0.3201 -1.4966  2.8981         9552 1451  306
   Am-242 20.8697  0.0000  2.6000  0.3254 -2.4113  2.0000         9552 1451  307
   Am-241 21.3526  0.9018  2.6000  0.3213 -1.4929  2.9018         9552 1451  308
  --------------------------------------------------------        9552 1451  309
                                                                  9552 1451  310
Table 6. Level density above outer saddle                         9552 1451  311
  --------------------------------------------------------        9552 1451  312
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9552 1451  313
            1/MeV     MeV     MeV     MeV     MeV     MeV         9552 1451  314
  --------------------------------------------------------        9552 1451  315
   Am-245 21.6571  0.8944  0.6800  0.3203 -0.4723  2.4944         9552 1451  316
   Am-244 21.5810  0.0000  0.6400  0.3664 -1.8698  2.2000         9552 1451  317
   Am-243 21.5049  0.8981  0.6000  0.3532 -0.8019  2.8981         9552 1451  318
   Am-242 21.4288  0.0000  0.5600  0.3688 -1.8681  2.2000         9552 1451  319
   Am-241 21.3526  0.9018  0.5200  0.3556 -0.7969  2.9018         9552 1451  320
  --------------------------------------------------------        9552 1451  321
                                                                  9552 1451  322
Table 7. Gamma-ray strength function for Am-245                   9552 1451  323
  --------------------------------------------------------        9552 1451  324
  * E1: ER = 11.50 (MeV) EG = 2.76 (MeV) SIG = 246.89 (mb)        9552 1451  325
        ER = 14.28 (MeV) EG = 4.17 (MeV) SIG = 493.78 (mb)        9552 1451  326
  * M1: ER =  6.55 (MeV) EG = 4.00 (MeV) SIG =   1.29 (mb)        9552 1451  327
  * E2: ER = 10.07 (MeV) EG = 3.17 (MeV) SIG =   6.92 (mb)        9552 1451  328
  --------------------------------------------------------        9552 1451  329
                                                                  9552 1451  330
                                                                  9552 1451  331
References                                                        9552 1451  332
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9552 1451  333
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9552 1451  334
 3) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9552 1451  335
 4) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9552 1451  336
 5) S.E.Vandenbosch, J.Gray Jr.: J. Inorg. Nucl. Chem., 23,       9552 1451  337
    187 (1961)                                                    9552 1451  338
 6) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9552 1451  339
 7) T.W.Phillips, R.E.Howe: Nucl. Sci. Eng., 69, 375 (1979).      9552 1451  340
 8) H.C.Britt, J.B.Wilhelmy: Nucl. Sci. Eng., 72, 222 (1979).     9552 1451  341
 9) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9552 1451  342
10) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9552 1451  343
    Japanese.                                                     9552 1451  344
11) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9552 1451  345
12) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9552 1451  346
13) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9552 1451  347
14) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9552 1451  348
15) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9552 1451  349
16) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9552 1451  350
17) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9552 1451  351
                                                                  9552 1451  352
                                1        451        503          19552 1451  353
                                1        452          5          09552 1451  354
                                1        455          7          09552 1451  355
                                1        456          4          09552 1451  356
                                2        151          4          19552 1451  357
                                3          1         48          19552 1451  358
                                3          2         47          19552 1451  359
                                3          4         37          19552 1451  360
                                3         16         14          19552 1451  361
                                3         17          9          19552 1451  362
                                3         18         46          19552 1451  363
                                3         19         46          19552 1451  364
                                3         20         16          19552 1451  365
                                3         21         12          19552 1451  366
                                3         37          5          19552 1451  367
                                3         38          7          19552 1451  368
                                3         51         36          19552 1451  369
                                3         52         36          19552 1451  370
                                3         53         36          19552 1451  371
                                3         54         35          19552 1451  372
                                3         55         34          19552 1451  373
                                3         56         34          19552 1451  374
                                3         57         33          19552 1451  375
                                3         58         33          19552 1451  376
                                3         59         32          19552 1451  377
                                3         60         32          19552 1451  378
                                3         61         31          19552 1451  379
                                3         62         31          19552 1451  380
                                3         63         30          19552 1451  381
                                3         64         30          19552 1451  382
                                3         65         29          19552 1451  383
                                3         66         29          19552 1451  384
                                3         67         29          19552 1451  385
                                3         68         28          19552 1451  386
                                3         69         28          19552 1451  387
                                3         70         28          19552 1451  388
                                3         71         27          19552 1451  389
                                3         72         27          19552 1451  390
                                3         73         27          19552 1451  391
                                3         74         26          19552 1451  392
                                3         75         26          19552 1451  393
                                3         76         25          19552 1451  394
                                3         77         25          19552 1451  395
                                3         78         25          19552 1451  396
                                3         79         24          19552 1451  397
                                3         80         24          19552 1451  398
                                3         81         24          19552 1451  399
                                3         82         23          19552 1451  400
                                3         83         23          19552 1451  401
                                3         84         23          19552 1451  402
                                3         85         22          19552 1451  403
                                3         86         22          19552 1451  404
                                3         91         35          19552 1451  405
                                3        102         46          19552 1451  406
                                4          2        591          19552 1451  407
                                4         18          2          19552 1451  408
                                5         18       4045          19552 1451  409
                                6         16       1346          19552 1451  410
                                6         17        657          19552 1451  411
                                6         37         94          19552 1451  412
                                6         51        341          19552 1451  413
                                6         52        221          19552 1451  414
                                6         53        224          19552 1451  415
                                6         54        221          19552 1451  416
                                6         55        216          19552 1451  417
                                6         56        309          19552 1451  418
                                6         57        211          19552 1451  419
                                6         58        206          19552 1451  420
                                6         59        211          19552 1451  421
                                6         60        208          19552 1451  422
                                6         61        210          19552 1451  423
                                6         62        194          19552 1451  424
                                6         63        200          19552 1451  425
                                6         64        203          19552 1451  426
                                6         65        195          19552 1451  427
                                6         66        196          19552 1451  428
                                6         67        204          19552 1451  429
                                6         68        180          19552 1451  430
                                6         69        182          19552 1451  431
                                6         70        186          19552 1451  432
                                6         71        177          19552 1451  433
                                6         72        171          19552 1451  434
                                6         73        173          19552 1451  435
                                6         74        174          19552 1451  436
                                6         75        174          19552 1451  437
                                6         76        162          19552 1451  438
                                6         77        171          19552 1451  439
                                6         78        173          19552 1451  440
                                6         79        175          19552 1451  441
                                6         80        157          19552 1451  442
                                6         81        155          19552 1451  443
                                6         82        155          19552 1451  444
                                6         83        173          19552 1451  445
                                6         84        154          19552 1451  446
                                6         85        143          19552 1451  447
                                6         86        160          19552 1451  448
                                6         91       5144          19552 1451  449
                                6        102       4474          19552 1451  450
                               12         18          4          19552 1451  451
                               14         18          1          19552 1451  452
                               15         18         20          19552 1451  453
                               31        452          5          19552 1451  454
                               31        455          4          19552 1451  455
                               31        456         32          19552 1451  456
                               33          1        123          19552 1451  457
                               33          2        123          19552 1451  458
                               33          4         17          19552 1451  459
                               33         16         16          19552 1451  460
                               33         17          7          19552 1451  461
                               33         18        123          19552 1451  462
                               33         37          4          19552 1451  463
                               33         51         71          19552 1451  464
                               33         52         66          19552 1451  465
                               33         53         66          19552 1451  466
                               33         54         62          19552 1451  467
                               33         55         62          19552 1451  468
                               33         56         62          19552 1451  469
                               33         57         62          19552 1451  470
                               33         58         62          19552 1451  471
                               33         59         62          19552 1451  472
                               33         60         58          19552 1451  473
                               33         61         58          19552 1451  474
                               33         62         58          19552 1451  475
                               33         63         58          19552 1451  476
                               33         64         58          19552 1451  477
                               33         65         53          19552 1451  478
                               33         66         53          19552 1451  479
                               33         67         53          19552 1451  480
                               33         68         53          19552 1451  481
                               33         69         53          19552 1451  482
                               33         70         53          19552 1451  483
                               33         71         53          19552 1451  484
                               33         72         53          19552 1451  485
                               33         73         53          19552 1451  486
                               33         74         53          19552 1451  487
                               33         75         53          19552 1451  488
                               33         76         49          19552 1451  489
                               33         77         49          19552 1451  490
                               33         78         49          19552 1451  491
                               33         79         49          19552 1451  492
                               33         80         49          19552 1451  493
                               33         81         49          19552 1451  494
                               33         82         49          19552 1451  495
                               33         83         49          19552 1451  496
                               33         84         49          19552 1451  497
                               33         85         49          19552 1451  498
                               33         86         49          19552 1451  499
                               33         91         62          19552 1451  500
                               33        102        123          19552 1451  501
                               34          2        122          19552 1451  502
                               35         18       5859          19552 1451  503
                                                                  9552 1  099999
 9.524400+4 2.419680+2          0          2          0          09552 1452    1
 0.000000+0 0.000000+0          0          0          1          49552 1452    2
          4          2          0          0          0          09552 1452    3
 1.000000-5 3.151800+0 6.000000+6 4.255800+0 8.000000+6 4.619460+09552 1452    4
 2.000000+7 6.827460+0                                            9552 1452    5
                                                                  9552 1  099999
 9.524400+4 2.419680+2          0          2          0          09552 1455    1
 0.000000+0 0.000000+0          0          0          6          09552 1455    2
 1.290000-2 3.130000-2 1.350000-1 3.330000-1 1.360000+0 4.040000+09552 1455    3
 0.000000+0 0.000000+0          0          0          1          49552 1455    4
          4          2          0          0          0          09552 1455    5
 1.000000-5 1.380000-2 6.000000+6 1.380000-2 8.000000+6 9.460000-39552 1455    6
 2.000000+7 9.460000-3                                            9552 1455    7
                                                                  9552 1  099999
 9.524400+4 2.419680+2          0          2          0          09552 1456    1
 0.000000+0 0.000000+0          0          0          1          29552 1456    2
          2          2          0          0          0          09552 1456    3
 1.000000-5 3.138000+0 2.000000+7 6.818000+0                      9552 1456    4
                                                                  9552 1  099999
                                                                  9552 0  0    0
 9.524400+4 2.419680+2          0          0          1          09552 2151    1
 9.524400+4 1.000000+0          0          0          1          09552 2151    2
 1.000000-5 1.500000-1          0          0          0          09552 2151    3
 6.000000+0 9.450000-1          0          0          0          09552 2151    4
                                                                  9552 2  099999
                                                                  9552 0  0    0
 9.524400+4 2.419680+2          0          0          0          09552 3  1    1
 0.000000+0 0.000000+0          0          0          1        1359552 3  1    2
        135          5          0          0          0          09552 3  1    3
 1.000000-5 1.660112+5 2.530000-2 3.311200+3 1.500000-1 1.366200+39552 3  1    4
 1.500000-1 8.911900+2 1.000000+0 3.524200+2 2.000000+0 2.525046+29552 3  1    5
 3.000000+0 2.082424+2 5.000000+0 1.638539+2 7.000000+0 1.402356+29552 3  1    6
 1.000000+1 1.191821+2 1.800000+1 9.172268+1 2.000000+1 8.755270+19552 3  1    7
 3.000000+1 7.355830+1 5.000000+1 5.952560+1 7.000000+1 5.206060+19552 3  1    8
 1.000000+2 4.540750+1 1.414210+2 4.011177+1 2.000000+2 3.543360+19552 3  1    9
 3.000000+2 3.102060+1 5.000000+2 2.660220+1 7.000000+2 2.425630+19552 3  1   10
 1.000000+3 2.217020+1 2.000000+3 1.905690+1 3.000000+3 1.768830+19552 3  1   11
 5.000000+3 1.632580+1 7.000000+3 1.560490+1 1.000000+4 1.496230+19552 3  1   12
 2.000000+4 1.397410+1 3.000000+4 1.349300+1 5.000000+4 1.290830+19552 3  1   13
 7.000000+4 1.249130+1 7.229760+4 1.244440+1 8.645580+4 1.218750+19552 3  1   14
 9.880670+4 1.199920+1 1.000000+5 1.198240+1 1.109110+5 1.177905+19552 3  1   15
 1.200000+5 1.162670+1 1.219020+5 1.159650+1 1.400000+5 1.133420+19552 3  1   16
 1.470050+5 1.124310+1 1.566450+5 1.112570+1 1.700000+5 1.097620+19552 3  1   17
 1.745180+5 1.092870+1 1.823500+5 1.084970+1 1.823510+5 1.084969+19552 3  1   18
 1.962080+5 1.071920+1 2.000000+5 1.068530+1 2.273360+5 1.036680+19552 3  1   19
 2.500000+5 1.013670+1 2.608740+5 1.003520+1 2.714170+5 9.941780+09552 3  1   20
 2.884870+5 9.799570+0 2.960180+5 9.740100+0 3.000000+5 9.709410+09552 3  1   21
 3.222260+5 9.506710+0 3.350790+5 9.397580+0 3.422080+5 9.339350+09552 3  1   22
 3.432130+5 9.331280+0 3.479320+5 9.293740+0 3.613870+5 9.190220+09552 3  1   23
 3.665080+5 9.152130+0 3.672110+5 9.146960+0 3.767510+5 9.077970+09552 3  1   24
 3.897040+5 8.987840+0 3.984400+5 8.929210+0 4.000000+5 8.918920+09552 3  1   25
 4.145060+5 8.825620+0 4.188240+5 8.798660+0 4.199280+5 8.791820+09552 3  1   26
 4.210330+5 8.785010+0 4.308730+5 8.725300+0 4.327810+5 8.713930+09552 3  1   27
 4.348900+5 8.701440+0 4.371990+5 8.687840+0 4.443290+5 8.646460+09552 3  1   28
 4.488470+5 8.620670+0 4.539680+5 8.591850+0 5.000000+5 8.350360+09552 3  1   29
 6.000000+5 7.887910+0 7.000000+5 7.516950+0 8.000000+5 7.273750+09552 3  1   30
 9.000000+5 7.065770+0 1.000000+6 6.884770+0 1.100000+6 6.792690+09552 3  1   31
 1.200000+6 6.746400+0 1.300000+6 6.754760+0 1.400000+6 6.762500+09552 3  1   32
 1.500000+6 6.821450+0 1.600000+6 6.877050+0 1.700000+6 6.960270+09552 3  1   33
