   5  1.07126   3  -                                              6243 1451  192
   6  1.16561   1  -                                              6243 1451  193
   7  1.19373   2  +                                              6243 1451  194
   8  1.25540   0  +                                              6243 1451  195
   9  1.27876   6  +  *                                           6243 1451  196
  10  1.35753   5  -                                              6243 1451  197
  11  1.41717   2  +                                              6243 1451  198
  12  1.44899   4  +                                              6243 1451  199
  13  1.50445   3  +                                              6243 1451  200
  14  1.64252   4  +                                              6243 1451  201
  15  1.65829   2  -                                              6243 1451  202
  16  1.67270   5  -                                              6243 1451  203
  17  1.67271   4  +                                              6243 1451  204
  18  1.68400   3  -                                              6243 1451  205
  19  1.71314   1  -                                              6243 1451  206
  20  1.75956   3  -                                              6243 1451  207
  21  1.76469   7  -                                              6243 1451  208
  22  1.77330   5  -                                              6243 1451  209
  23  1.78660   3  +                                              6243 1451  210
  24  1.79400   2  +                                              6243 1451  211
  25  1.81933   4  +                                              6243 1451  212
  26  1.82172   4  +                                              6243 1451  213
  27  1.82228   3  -                                              6243 1451  214
  28  1.83328   2  +                                              6243 1451  215
  29  1.83687   8  +                                              6243 1451  216
  30  1.88330   2  +                                              6243 1451  217
  31  1.92730   2  +                                              6243 1451  218
  32  1.95057   3  -                                              6243 1451  219
  33  1.96366   1  -                                              6243 1451  220
  34  1.97033   4  +                                              6243 1451  221
  35  1.97930   0  +                                              6243 1451  222
  36  2.00550   2  +                                              6243 1451  223
  37  2.02025   5  +                                              6243 1451  224
  38  2.02453   4  +                                              6243 1451  225
  39  2.03522   5  -                                              6243 1451  226
  40  2.04410   0  +                                              6243 1451  227
  -------------------                                             6243 1451  228
  *) Coupled levels in CC calculation                             6243 1451  229
                                                                  6243 1451  230
Table 2. Level density parameters                                 6243 1451  231
  --------------------------------------------------------        6243 1451  232
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6243 1451  233
            1/MeV     MeV     MeV     MeV     MeV     MeV         6243 1451  234
  --------------------------------------------------------        6243 1451  235
   Sm-151 20.8000  0.9765  3.9732  0.5224 -1.6295  5.9141         6243 1451  236
   Sm-150 19.2000  1.9596  3.2458  0.5078  0.1619  6.0033         6243 1451  237
   Sm-149 19.2000  0.9831  2.9030  0.5042 -0.6887  4.8887         6243 1451  238
   Sm-148 18.4000  1.9728  2.0339  0.5337  0.3686  5.9610         6243 1451  239
   Pm-150 17.9970  0.0000  4.0234  0.4210 -0.7878  2.5000         6243 1451  240
   Pm-149 17.2625  0.9831  3.6138  0.5926 -1.4731  6.0264         6243 1451  241
   Pm-148 18.3000  0.0000  2.8623  0.4670 -1.0648  3.0412         6243 1451  242
   Pm-147 17.0632  0.9897  2.3331  0.6101 -1.2455  5.9682         6243 1451  243
   Nd-149 20.9000  0.9831  3.5199  0.4992 -1.1865  5.3955         6243 1451  244
   Nd-148 21.1000  1.9728  2.8636  0.4784  0.2048  5.9010         6243 1451  245
   Nd-147 19.7000  0.9897  2.4886  0.4934 -0.5694  4.7470         6243 1451  246
   Nd-146 18.1900  1.9863  1.6792  0.5692  0.1138  6.4542         6243 1451  247
   Nd-145 18.5400  0.9965  1.1101  0.5235 -0.2928  4.6189         6243 1451  248
   Nd-144 17.5000  2.0000  0.3419  0.6111  0.2496  6.6190         6243 1451  249
  --------------------------------------------------------        6243 1451  250
                                                                  6243 1451  251
Table 3. Gamma-ray strength function for Sm-151                   6243 1451  252
  --------------------------------------------------------        6243 1451  253
  K0 = 1.660   E0 = 4.500 (MeV)                                   6243 1451  254
  * E1: ER = 12.93 (MeV) EG = 3.45 (MeV) SIG = 125.25 (mb)        6243 1451  255
        ER = 15.92 (MeV) EG = 5.14 (MeV) SIG = 250.51 (mb)        6243 1451  256
  * M1: ER =  7.70 (MeV) EG = 4.00 (MeV) SIG =   1.06 (mb)        6243 1451  257
  * E2: ER = 11.83 (MeV) EG = 4.30 (MeV) SIG =   3.53 (mb)        6243 1451  258
  --------------------------------------------------------        6243 1451  259
                                                                  6243 1451  260
References                                                        6243 1451  261
 1) Eiland, H.M., et al.: Nucl. Sci. Eng., 54, 286 (1974).        6243 1451  262
 2) Anufriev, V.A., et al.: Proc. 4th All Union Conf. on Neutron  6243 1451  263
    Physics, Kiev 1977, Vol.2, 263.                               6243 1451  264
 3) Popov, A.B., et al.: Yadernaya Fizika, 32, 603 (1980).        6243 1451  265
 4) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6243 1451  266
    [in Japanese].                                                6243 1451  267
 5) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  6243 1451  268
 6) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6243 1451  269
 7) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6243 1451  270
 8) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6243 1451  271
    [Global potential].                                           6243 1451  272
 9) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6243 1451  273
10) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6243 1451  274
    J.H.Williams Lab., Univ. Minnesota (1969).                    6243 1451  275
11) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6243 1451  276
12) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6243 1451  277
13) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6243 1451  278
14) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6243 1451  279
15) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6243 1451  280
16) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6243 1451  281
    (1994).                                                       6243 1451  282
17) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6243 1451  283
18) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6243 1451  284
                                                                  6243 1451  285
                                1        451        394          16243 1451  286
                                2        151        133          16243 1451  287
                                3          1        128          16243 1451  288
                                3          2        126          16243 1451  289
                                3          4         40          16243 1451  290
                                3         16         12          16243 1451  291
                                3         17          8          16243 1451  292
                                3         22         35          16243 1451  293
                                3         24         12          16243 1451  294
                                3         28         11          16243 1451  295
                                3         32          8          16243 1451  296
                                3         33          8          16243 1451  297
                                3         51         35          16243 1451  298
                                3         52         33          16243 1451  299
                                3         53         33          16243 1451  300
                                3         54         32          16243 1451  301
                                3         55         31          16243 1451  302
                                3         56         31          16243 1451  303
                                3         57         30          16243 1451  304
                                3         58         30          16243 1451  305
                                3         59         29          16243 1451  306
                                3         60         29          16243 1451  307
                                3         61         28          16243 1451  308
                                3         62         28          16243 1451  309
                                3         63         27          16243 1451  310
                                3         64         26          16243 1451  311
                                3         65         26          16243 1451  312
                                3         66         26          16243 1451  313
                                3         67         25          16243 1451  314
                                3         68         25          16243 1451  315
                                3         69         24          16243 1451  316
                                3         70         24          16243 1451  317
                                3         71         24          16243 1451  318
                                3         72         23          16243 1451  319
                                3         73         23          16243 1451  320
                                3         74         22          16243 1451  321
                                3         75         22          16243 1451  322
                                3         76         22          16243 1451  323
                                3         77         21          16243 1451  324
                                3         78         21          16243 1451  325
                                3         79         21          16243 1451  326
                                3         80         20          16243 1451  327
                                3         81         20          16243 1451  328
                                3         82         19          16243 1451  329
                                3         83         19          16243 1451  330
                                3         84         19          16243 1451  331
                                3         85         18          16243 1451  332
                                3         86         18          16243 1451  333
                                3         87         17          16243 1451  334
                                3         88         17          16243 1451  335
                                3         89         17          16243 1451  336
                                3         90         16          16243 1451  337
                                3         91         40          16243 1451  338
                                3        102         45          16243 1451  339
                                3        103         15          16243 1451  340
                                3        104         24          16243 1451  341
                                3        105         23          16243 1451  342
                                3        106         22          16243 1451  343
                                3        107         88          16243 1451  344
                                4          2        411          16243 1451  345
                                6         16        691          16243 1451  346
                                6         17        241          16243 1451  347
                                6         22       3894          16243 1451  348
                                6         24       1125          16243 1451  349
                                6         28       1050          16243 1451  350
                                6         32        368          16243 1451  351
                                6         33        320          16243 1451  352
                                6         51        203          16243 1451  353
                                6         52        173          16243 1451  354
                                6         53        181          16243 1451  355
                                6         54        138          16243 1451  356
                                6         55        121          16243 1451  357
                                6         56        120          16243 1451  358
                                6         57        126          16243 1451  359
                                6         58        144          16243 1451  360
                                6         59        151          16243 1451  361
                                6         60        111          16243 1451  362
                                6         61        120          16243 1451  363
                                6         62        125          16243 1451  364
                                6         63        109          16243 1451  365
                                6         64        127          16243 1451  366
                                6         65        118          16243 1451  367
                                6         66         92          16243 1451  368
                                6         67        110          16243 1451  369
                                6         68         95          16243 1451  370
                                6         69         93          16243 1451  371
                                6         70        117          16243 1451  372
                                6         71         87          16243 1451  373
                                6         72         79          16243 1451  374
                                6         73         82          16243 1451  375
                                6         74         86          16243 1451  376
                                6         75        108          16243 1451  377
                                6         76        105          16243 1451  378
                                6         77         70          16243 1451  379
                                6         78         72          16243 1451  380
                                6         79         70          16243 1451  381
                                6         80         62          16243 1451  382
                                6         81         78          16243 1451  383
                                6         82         89          16243 1451  384
                                6         83         62          16243 1451  385
                                6         84         80          16243 1451  386
                                6         85         52          16243 1451  387
                                6         86         48          16243 1451  388
                                6         87         79          16243 1451  389
                                6         88         94          16243 1451  390
                                6         89         43          16243 1451  391
                                6         90         42          16243 1451  392
                                6         91       3421          16243 1451  393
                                6        102      12270          16243 1451  394
                                                                  6243 1  099999
                                                                  6243 0  0    0
 6.215000+4 1.486290+2          0          0          1          06243 2151    1
 6.215000+4 1.000000+0          0          0          2          06243 2151    2
 1.000000-5 1.538000+3          1          2          0          06243 2151    3
 0.000000+0 8.080000-1          0          0          1          06243 2151    4
 1.486290+2 0.000000+0          0          0        138         236243 2151    5
-3.620000+0 5.000000-1 6.950000-2 9.500000-3 6.000000-2 0.000000+06243 2151    6
 2.070000+1 5.000000-1 1.100000-1 4.800000-2 6.200000-2 0.000000+06243 2151    7
 4.810000+1 5.000000-1 1.332000-1 1.820000-2 1.150000-1 0.000000+06243 2151    8
 1.114000+2 5.000000-1 7.450000-2 1.450000-2 6.000000-2 0.000000+06243 2151    9
 1.399000+2 5.000000-1 6.520000-2 5.200000-3 6.000000-2 0.000000+06243 2151   10
 2.165000+2 5.000000-1 7.490000-2 1.490000-2 6.000000-2 0.000000+06243 2151   11
 2.669000+2 5.000000-1 7.900000-1 7.300000-1 6.000000-2 0.000000+06243 2151   12
 3.119000+2 5.000000-1 3.840000-1 3.240000-1 6.000000-2 0.000000+06243 2151   13
 3.802000+2 5.000000-1 1.300000+0 1.240000+0 6.000000-2 0.000000+06243 2151   14
 4.637000+2 5.000000-1 4.700000-1 4.100000-1 6.000000-2 0.000000+06243 2151   15
 5.020000+2 5.000000-1 1.990000-1 1.390000-1 6.000000-2 0.000000+06243 2151   16
 5.560000+2 5.000000-1 6.570000-1 5.970000-1 6.000000-2 0.000000+06243 2151   17
 7.210000+2 5.000000-1 3.180000-1 2.580000-1 6.000000-2 0.000000+06243 2151   18
 7.350000+2 5.000000-1 1.027000+0 9.670000-1 6.000000-2 0.000000+06243 2151   19
 8.320000+2 5.000000-1 1.530000+0 1.470000+0 6.000000-2 0.000000+06243 2151   20
 9.430000+2 5.000000-1 1.075000+0 1.015000+0 6.000000-2 0.000000+06243 2151   21
 1.023000+3 5.000000-1 3.020000-1 2.420000-1 6.000000-2 0.000000+06243 2151   22
 1.168000+3 5.000000-1 2.030000+0 1.970000+0 6.000000-2 0.000000+06243 2151   23
 1.225000+3 5.000000-1 8.720000-1 8.120000-1 6.000000-2 0.000000+06243 2151   24
 1.356000+3 5.000000-1 1.278000+0 1.218000+0 6.000000-2 0.000000+06243 2151   25
 1.409000+3 5.000000-1 2.995000+0 2.935000+0 6.000000-2 0.000000+06243 2151   26
 1.512000+3 5.000000-1 6.100000-1 5.500000-1 6.000000-2 0.000000+06243 2151   27
 1.563000+3 5.000000-1 8.450000-1 7.850000-1 6.000000-2 0.000000+06243 2151   28
 1.538000+3 1.500000+5          2          2          0          06243 2151   29
 0.000000+0 5.748500-1          1          0          3          06243 2151   30
 1.486290+2 0.000000+0          0          0          1          06243 2151   31
 5.000000-1 0.000000+0          5          0        114         186243 2151   32
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06243 2151   33
 1.538000+3 5.483800+1 0.000000+0 3.034400-2 5.100000-2 0.000000+06243 2151   34
 4.000000+3 5.458000+1 0.000000+0 3.020100-2 5.100000-2 0.000000+06243 2151   35
 7.000000+3 5.426800+1 0.000000+0 3.002800-2 5.100000-2 0.000000+06243 2151   36
 1.000000+4 5.395700+1 0.000000+0 2.985600-2 5.100000-2 0.000000+06243 2151   37
 2.000000+4 5.293400+1 0.000000+0 2.929000-2 5.100000-2 0.000000+06243 2151   38
 3.000000+4 5.193100+1 0.000000+0 2.873500-2 5.100000-2 0.000000+06243 2151   39
 4.000000+4 5.094600+1 0.000000+0 2.819000-2 5.100000-2 0.000000+06243 2151   40
 5.000000+4 4.998000+1 0.000000+0 2.765500-2 5.100000-2 0.000000+06243 2151   41
 6.000000+4 4.903200+1 0.000000+0 2.713100-2 5.100000-2 0.000000+06243 2151   42
 7.000000+4 4.810300+1 0.000000+0 2.661700-2 5.100000-2 0.000000+06243 2151   43
 8.000000+4 4.719100+1 0.000000+0 2.611200-2 5.100000-2 0.000000+06243 2151   44
 9.000000+4 4.629600+1 0.000000+0 2.561700-2 5.100000-2 0.000000+06243 2151   45
 1.000000+5 4.541800+1 0.000000+0 2.513100-2 5.100000-2 0.000000+06243 2151   46
 1.100000+5 4.455700+1 0.000000+0 2.465500-2 5.100000-2 0.000000+06243 2151   47
 1.200000+5 4.371200+1 0.000000+0 2.418700-2 5.100000-2 0.000000+06243 2151   48
 1.300000+5 4.288400+1 0.000000+0 2.372900-2 5.100000-2 0.000000+06243 2151   49
 1.400000+5 4.207100+1 0.000000+0 2.327900-2 5.100000-2 0.000000+06243 2151   50
 1.500000+5 4.127300+1 0.000000+0 2.283700-2 5.100000-2 0.000000+06243 2151   51
 1.486290+2 0.000000+0          1          0          2          06243 2151   52
 5.000000-1 0.000000+0          5          0        114         186243 2151   53
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06243 2151   54
 1.538000+3 5.483800+1 0.000000+0 8.715000-3 5.100000-2 0.000000+06243 2151   55
 4.000000+3 5.458000+1 0.000000+0 8.674000-3 5.100000-2 0.000000+06243 2151   56
 7.000000+3 5.426800+1 0.000000+0 8.624400-3 5.100000-2 0.000000+06243 2151   57
 1.000000+4 5.395700+1 0.000000+0 8.575000-3 5.100000-2 0.000000+06243 2151   58
 2.000000+4 5.293400+1 0.000000+0 8.412400-3 5.100000-2 0.000000+06243 2151   59
 3.000000+4 5.193100+1 0.000000+0 8.252900-3 5.100000-2 0.000000+06243 2151   60
 4.000000+4 5.094600+1 0.000000+0 8.096400-3 5.100000-2 0.000000+06243 2151   61
 5.000000+4 4.998000+1 0.000000+0 7.942900-3 5.100000-2 0.000000+06243 2151   62
 6.000000+4 4.903200+1 0.000000+0 7.792300-3 5.100000-2 0.000000+06243 2151   63
 7.000000+4 4.810300+1 0.000000+0 7.644600-3 5.100000-2 0.000000+06243 2151   64
 8.000000+4 4.719100+1 0.000000+0 7.499600-3 5.100000-2 0.000000+06243 2151   65
 9.000000+4 4.629600+1 0.000000+0 7.357400-3 5.100000-2 0.000000+06243 2151   66
 1.000000+5 4.541800+1 0.000000+0 7.217900-3 5.100000-2 0.000000+06243 2151   67
 1.100000+5 4.455700+1 0.000000+0 7.081100-3 5.100000-2 0.000000+06243 2151   68
 1.200000+5 4.371200+1 0.000000+0 6.946800-3 5.100000-2 0.000000+06243 2151   69
 1.300000+5 4.288400+1 0.000000+0 6.815100-3 5.100000-2 0.000000+06243 2151   70
 1.400000+5 4.207100+1 0.000000+0 6.685900-3 5.100000-2 0.000000+06243 2151   71
 1.500000+5 4.127300+1 0.000000+0 6.559100-3 5.100000-2 0.000000+06243 2151   72
 1.500000+0 0.000000+0          5          0        114         186243 2151   73
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06243 2151   74
 1.538000+3 2.741900+1 0.000000+0 4.357500-3 5.100000-2 0.000000+06243 2151   75
 4.000000+3 2.729000+1 0.000000+0 4.337000-3 5.100000-2 0.000000+06243 2151   76
 7.000000+3 2.713400+1 0.000000+0 4.312200-3 5.100000-2 0.000000+06243 2151   77
 1.000000+4 2.697900+1 0.000000+0 4.287500-3 5.100000-2 0.000000+06243 2151   78
 2.000000+4 2.646700+1 0.000000+0 4.206200-3 5.100000-2 0.000000+06243 2151   79
 3.000000+4 2.596500+1 0.000000+0 4.126400-3 5.100000-2 0.000000+06243 2151   80
 4.000000+4 2.547300+1 0.000000+0 4.048200-3 5.100000-2 0.000000+06243 2151   81
 5.000000+4 2.499000+1 0.000000+0 3.971500-3 5.100000-2 0.000000+06243 2151   82
 6.000000+4 2.451600+1 0.000000+0 3.896200-3 5.100000-2 0.000000+06243 2151   83
 7.000000+4 2.405100+1 0.000000+0 3.822300-3 5.100000-2 0.000000+06243 2151   84
 8.000000+4 2.359500+1 0.000000+0 3.749800-3 5.100000-2 0.000000+06243 2151   85
 9.000000+4 2.314800+1 0.000000+0 3.678700-3 5.100000-2 0.000000+06243 2151   86
 1.000000+5 2.270900+1 0.000000+0 3.609000-3 5.100000-2 0.000000+06243 2151   87
 1.100000+5 2.227900+1 0.000000+0 3.540500-3 5.100000-2 0.000000+06243 2151   88
 1.200000+5 2.185600+1 0.000000+0 3.473400-3 5.100000-2 0.000000+06243 2151   89
 1.300000+5 2.144200+1 0.000000+0 3.407600-3 5.100000-2 0.000000+06243 2151   90
 1.400000+5 2.103500+1 0.000000+0 3.343000-3 5.100000-2 0.000000+06243 2151   91
 1.500000+5 2.063600+1 0.000000+0 3.279600-3 5.100000-2 0.000000+06243 2151   92
 1.486290+2 0.000000+0          2          0          2          06243 2151   93
 1.500000+0 0.000000+0          5          0        114         186243 2151   94
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06243 2151   95
 1.538000+3 2.741900+1 0.000000+0 9.693700-3 5.100000-2 0.000000+06243 2151   96
 4.000000+3 2.729000+1 0.000000+0 9.648100-3 5.100000-2 0.000000+06243 2151   97
 7.000000+3 2.713400+1 0.000000+0 9.592900-3 5.100000-2 0.000000+06243 2151   98
 1.000000+4 2.697900+1 0.000000+0 9.537900-3 5.100000-2 0.000000+06243 2151   99
 2.000000+4 2.646700+1 0.000000+0 9.357100-3 5.100000-2 0.000000+06243 2151  100
 3.000000+4 2.596500+1 0.000000+0 9.179700-3 5.100000-2 0.000000+06243 2151  101
 4.000000+4 2.547300+1 0.000000+0 9.005600-3 5.100000-2 0.000000+06243 2151  102
