  MT=107 (n,a) cross section                                      4634 1451  109
    Calculated with CCONE code /9/.                               4634 1451  110
                                                                  4634 1451  111
  MT=111 (n,2p) cross section                                     4634 1451  112
    Calculated with CCONE code /9/.                               4634 1451  113
                                                                  4634 1451  114
  MT=112 (n,pa) cross section                                     4634 1451  115
    Calculated with CCONE code /9/.                               4634 1451  116
                                                                  4634 1451  117
MF= 4 Angular distributions of emitted neutrons                   4634 1451  118
  MT=  2 Elastic scattering                                       4634 1451  119
    Calculated with CCONE code /9/.                               4634 1451  120
                                                                  4634 1451  121
MF= 6 Energy-angle distributions of emitted particles             4634 1451  122
  MT= 16 (n,2n) reaction                                          4634 1451  123
    Calculated with CCONE code /9/.                               4634 1451  124
                                                                  4634 1451  125
  MT= 17 (n,3n) reaction                                          4634 1451  126
    Calculated with CCONE code /9/.                               4634 1451  127
                                                                  4634 1451  128
  MT= 22 (n,na) reaction                                          4634 1451  129
    Calculated with CCONE code /9/.                               4634 1451  130
                                                                  4634 1451  131
  MT= 24 (n,2na) reaction                                         4634 1451  132
    Calculated with CCONE code /9/.                               4634 1451  133
                                                                  4634 1451  134
  MT= 28 (n,np) reaction                                          4634 1451  135
    Calculated with CCONE code /9/.                               4634 1451  136
                                                                  4634 1451  137
  MT= 32 (n,nd) reaction                                          4634 1451  138
    Calculated with CCONE code /9/.                               4634 1451  139
                                                                  4634 1451  140
  MT= 41 (n,2np) reaction                                         4634 1451  141
    Calculated with CCONE code /9/.                               4634 1451  142
                                                                  4634 1451  143
  MT= 51-91 (n,n') reaction                                       4634 1451  144
    Calculated with CCONE code /9/.                               4634 1451  145
                                                                  4634 1451  146
  MT=102 Capture reaction                                         4634 1451  147
    Calculated with CCONE code /9/.                               4634 1451  148
                                                                  4634 1451  149
                                                                  4634 1451  150
                                                                  4634 1451  151
***************************************************************** 4634 1451  152
       Nuclear Model Calculation with CCONE code /9/              4634 1451  153
***************************************************************** 4634 1451  154
                                                                  4634 1451  155
  Models and parameters used in the CCONE calculation             4634 1451  156
  1) Optical model                                                4634 1451  157
    * coupled channels calculation                                4634 1451  158
      coupled levels: 0,2,15,27 (see Table 1)                     4634 1451  159
                                                                  4634 1451  160
    * optical model potential                                     4634 1451  161
      neutron  omp: Kunieda,S. et al./10/ (+)                     4634 1451  162
      proton   omp: Koning,A.J. and Delaroche,J.P./11/            4634 1451  163
      deuteron omp: Lohr,J.M. and Haeberli,W./12/                 4634 1451  164
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./13/     4634 1451  165
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./13/     4634 1451  166
      alpha    omp: Huizenga,J.R. and Igo,G./14/                  4634 1451  167
      (+) omp parameters were modified.                           4634 1451  168
                                                                  4634 1451  169
  2) Two-component exciton model/15/                              4634 1451  170
    * Global parametrization of Koning-Duijvestijn/16/            4634 1451  171
      was used.                                                   4634 1451  172
    * Gamma emission channel/17/ was added to simulate direct     4634 1451  173
      and semi-direct capture reaction.                           4634 1451  174
                                                                  4634 1451  175
  3) Hauser-Feshbach statistical model                            4634 1451  176
    * Width fluctuation correction/18/ was applied.               4634 1451  177
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     4634 1451  178
      decay channel were taken into account.                      4634 1451  179
    * Transmission coefficients of neutrons were taken from       4634 1451  180
      optical model calculation.                                  4634 1451  181
    * The level scheme of the target is shown in Table 1.         4634 1451  182
    * Level density formula of constant temperature and Fermi-gas 4634 1451  183
      model were used with shell energy correction/19/.           4634 1451  184
      Parameters are shown in Table 2.                            4634 1451  185
    * Gamma-ray strength function of generalized Lorentzian form  4634 1451  186
      /20/,/21/ was used for E1 transition.                       4634 1451  187
      For M1 and E2 transitions the standard Lorentzian form was  4634 1451  188
      adopted. The prameters are shown in Table 3.                4634 1451  189
                                                                  4634 1451  190
                                                                  4634 1451  191
------------------------------------------------------------------4634 1451  192
                              Tables                              4634 1451  193
------------------------------------------------------------------4634 1451  194
                                                                  4634 1451  195
Table 1. Level Scheme of Pd-105                                   4634 1451  196
  -------------------                                             4634 1451  197
  No.  Ex(MeV)  J  PI                                             4634 1451  198
  -------------------                                             4634 1451  199
   0  0.00000  5/2 +  *                                           4634 1451  200
   1  0.28051  3/2 +                                              4634 1451  201
   2  0.30625  7/2 +  *                                           4634 1451  202
   3  0.31922  5/2 +                                              4634 1451  203
   4  0.34451  1/2 +                                              4634 1451  204
   5  0.44238  7/2 +                                              4634 1451  205
   6  0.44700  5/2 +                                              4634 1451  206
   7  0.48914 11/2 -                                              4634 1451  207
   8  0.53500  3/2 +                                              4634 1451  208
   9  0.56075  3/2 +                                              4634 1451  209
  10  0.64453  7/2 -                                              4634 1451  210
  11  0.65070  3/2 +                                              4634 1451  211
  12  0.67317  1/2 +                                              4634 1451  212
  13  0.69666  7/2 +                                              4634 1451  213
  14  0.72722  5/2 +                                              4634 1451  214
  15  0.78194  9/2 +  *                                           4634 1451  215
  16  0.78700  1/2 +                                              4634 1451  216
  17  0.80800  7/2 -                                              4634 1451  217
  18  0.90198  5/2 +                                              4634 1451  218
  19  0.92100  5/2 +                                              4634 1451  219
  20  0.92913  5/2 +                                              4634 1451  220
  21  0.93900  1/2 +                                              4634 1451  221
  22  0.96140  3/2 -                                              4634 1451  222
  23  0.96238  3/2 +                                              4634 1451  223
  24  0.97015 15/2 -                                              4634 1451  224
  25  0.97200  3/2 -                                              4634 1451  225
  26  1.01155  7/2 -                                              4634 1451  226
  27  1.01171 11/2 +  *                                           4634 1451  227
  28  1.07220  5/2 -                                              4634 1451  228
  29  1.07440  5/2 +                                              4634 1451  229
  30  1.07500  1/2 +                                              4634 1451  230
  31  1.08796  3/2 -                                              4634 1451  231
  32  1.09842  5/2 +                                              4634 1451  232
  33  1.10210  3/2 +                                              4634 1451  233
  34  1.12533  3/2 +                                              4634 1451  234
  35  1.14081  1/2 +                                              4634 1451  235
  36  1.14235  3/2 -                                              4634 1451  236
  37  1.17770  5/2 +                                              4634 1451  237
  -------------------                                             4634 1451  238
  *) Coupled levels in CC calculation                             4634 1451  239
                                                                  4634 1451  240
Table 2. Level density parameters                                 4634 1451  241
  --------------------------------------------------------        4634 1451  242
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         4634 1451  243
            1/MeV     MeV     MeV     MeV     MeV     MeV         4634 1451  244
  --------------------------------------------------------        4634 1451  245
   Pd-106 14.4000  2.3311  2.3412  0.6736  0.1590  7.3089         4634 1451  246
   Pd-105 14.9000  1.1711  2.0672  0.7067 -1.5220  6.8969         4634 1451  247
   Pd-104 13.5000  2.3534  1.1560  0.7879 -0.3130  8.4969         4634 1451  248
   Pd-103 13.8438  1.1824  0.6498  0.8078 -1.6903  7.7695         4634 1451  249
   Rh-105 15.8000  1.1711  3.4219  0.6193 -1.2405  6.1130         4634 1451  250
   Rh-104 14.1000  0.0000  2.9724  0.6799 -2.3482  5.1092         4634 1451  251
   Rh-103 15.8000  1.1824  2.3988  0.6206 -0.9205  5.8890         4634 1451  252
   Rh-102 15.0000  0.0000  1.6557  0.6874 -2.3483  5.3149         4634 1451  253
   Ru-104 13.2688  2.3534  3.6273  0.6755  0.1955  7.1592         4634 1451  254
   Ru-103 14.0500  1.1824  3.5429  0.7267 -1.9541  7.2112         4634 1451  255
   Ru-102 14.0000  2.3764  2.6482  0.6699  0.2865  7.1898         4634 1451  256
   Ru-101 13.6288  1.1940  2.2461  0.7582 -1.6413  7.1993         4634 1451  257
   Ru-100 13.8300  2.4000  1.2905  0.7521 -0.0727  8.1397         4634 1451  258
  --------------------------------------------------------        4634 1451  259
                                                                  4634 1451  260
Table 3. Gamma-ray strength function for Pd-106                   4634 1451  261
  --------------------------------------------------------        4634 1451  262
  * E1: ER = 15.92 (MeV) EG = 7.18 (MeV) SIG = 199.00 (mb)        4634 1451  263
  * M1: ER =  8.66 (MeV) EG = 4.00 (MeV) SIG =   1.23 (mb)        4634 1451  264
  * E2: ER = 13.31 (MeV) EG = 4.84 (MeV) SIG =   2.46 (mb)        4634 1451  265
  --------------------------------------------------------        4634 1451  266
                                                                  4634 1451  267
References                                                        4634 1451  268
 1) Staveloz, P., et al.: "Proc. Specialist's Meeting on Neutron  4634 1451  269
    Cross Sections of Fission Product Nuclei, Bologna 1979",      4634 1451  270
    NEANDC(E)209L, 53 (1979).                                     4634 1451  271
 2) Bollinger, L.M., et al.: "Proc. Congres International de      4634 1451  272
    Physique Nucleaire, Paris 1964", Vol.2, 673 (1964).           4634 1451  273
 3) Coceva, C., et al.: Phys. Lett., 16, 159 (1965).              4634 1451  274
 4) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     4634 1451  275
    Part A", Academic Press (1981).                               4634 1451  276
 5) Bollinger, L.M., Thomas, G.E.: Phys. Rev., 171,1293(1968).    4634 1451  277
 6) Smith, D.A. et al.: Phys. Rev., C65, 024607 (2002).           4634 1451  278
 7) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              4634 1451  279
    [in Japanese].                                                4634 1451  280
 8) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   4634 1451  281
 9) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           4634 1451  282
10) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     4634 1451  283
11) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  4634 1451  284
    [Global potential].                                           4634 1451  285
12) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      4634 1451  286
13) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             4634 1451  287
    J.H.Williams Lab., Univ. Minnesota (1969).                    4634 1451  288
14) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         4634 1451  289
15) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       4634 1451  290
16) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   4634 1451  291
17) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   4634 1451  292
18) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  4634 1451  293
19) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   4634 1451  294
    (1994).                                                       4634 1451  295
20) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              4634 1451  296
21) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  4634 1451  297
                                                                  4634 1451  298
                                1        451        403          14634 1451  299
                                2        151        426          14634 1451  300
                                3          1        105          14634 1451  301
                                3          2        102          14634 1451  302
                                3          4         40          14634 1451  303
                                3         16         12          14634 1451  304
                                3         17          6          14634 1451  305
                                3         22         14          14634 1451  306
                                3         24          9          14634 1451  307
                                3         28         11          14634 1451  308
                                3         32          7          14634 1451  309
                                3         41          6          14634 1451  310
                                3         51         34          14634 1451  311
                                3         52         34          14634 1451  312
                                3         53         33          14634 1451  313
                                3         54         33          14634 1451  314
                                3         55         32          14634 1451  315
                                3         56         32          14634 1451  316
                                3         57         32          14634 1451  317
                                3         58         31          14634 1451  318
                                3         59         31          14634 1451  319
                                3         60         30          14634 1451  320
                                3         61         30          14634 1451  321
                                3         62         29          14634 1451  322
                                3         63         29          14634 1451  323
                                3         64         28          14634 1451  324
                                3         65         28          14634 1451  325
                                3         66         28          14634 1451  326
                                3         67         27          14634 1451  327
                                3         68         26          14634 1451  328
                                3         69         26          14634 1451  329
                                3         70         26          14634 1451  330
                                3         71         25          14634 1451  331
                                3         72         25          14634 1451  332
                                3         73         25          14634 1451  333
                                3         74         24          14634 1451  334
                                3         75         24          14634 1451  335
                                3         76         23          14634 1451  336
                                3         77         23          14634 1451  337
                                3         78         23          14634 1451  338
                                3         79         22          14634 1451  339
                                3         80         22          14634 1451  340
                                3         81         22          14634 1451  341
                                3         82         21          14634 1451  342
                                3         83         21          14634 1451  343
                                3         84         20          14634 1451  344
                                3         85         20          14634 1451  345
                                3         86         20          14634 1451  346
                                3         87         19          14634 1451  347
                                3         91         39          14634 1451  348
                                3        102         44          14634 1451  349
                                3        103         44          14634 1451  350
                                3        104         25          14634 1451  351
                                3        105         17          14634 1451  352
                                3        106         24          14634 1451  353
                                3        107         53          14634 1451  354
                                3        111         11          14634 1451  355
                                3        112         13          14634 1451  356
                                4          2        451          14634 1451  357
                                6         16        765          14634 1451  358
                                6         17         77          14634 1451  359
                                6         22       1732          14634 1451  360
                                6         24        672          14634 1451  361
                                6         28        953          14634 1451  362
                                6         32        290          14634 1451  363
                                6         41        150          14634 1451  364
                                6         51        138          14634 1451  365
                                6         52        300          14634 1451  366
                                6         53        134          14634 1451  367
                                6         54        132          14634 1451  368
                                6         55        127          14634 1451  369
                                6         56        126          14634 1451  370
                                6         57        123          14634 1451  371
                                6         58        119          14634 1451  372
                                6         59        118          14634 1451  373
                                6         60        119          14634 1451  374
                                6         61        117          14634 1451  375
                                6         62        114          14634 1451  376
                                6         63        111          14634 1451  377
                                6         64        112          14634 1451  378
                                6         65        216          14634 1451  379
                                6         66        100          14634 1451  380
                                6         67         94          14634 1451  381
                                6         68         95          14634 1451  382
                                6         69         98          14634 1451  383
                                6         70         96          14634 1451  384
                                6         71         86          14634 1451  385
                                6         72         87          14634 1451  386
                                6         73         93          14634 1451  387
                                6         74         79          14634 1451  388
                                6         75         76          14634 1451  389
                                6         76         75          14634 1451  390
                                6         77        129          14634 1451  391
                                6         78         69          14634 1451  392
                                6         79         71          14634 1451  393
                                6         80         66          14634 1451  394
                                6         81         92          14634 1451  395
                                6         82         64          14634 1451  396
                                6         83         59          14634 1451  397
                                6         84         61          14634 1451  398
                                6         85         60          14634 1451  399
                                6         86         60          14634 1451  400
                                6         87         52          14634 1451  401
                                6         91       2821          14634 1451  402
                                6        102      10615          14634 1451  403
                                                                  4634 1  099999
                                                                  4634 0  0    0
 4.610500+4 1.040040+2          0          0          1          04634 2151    1
 4.610500+4 1.000000+0          0          0          2          04634 2151    2
 1.000000-5 2.048500+3          1          2          0          04634 2151    3
 2.500000+0 6.500000-1          0          0          2          04634 2151    4
 1.040040+2 0.000000+0          0          0       1092        1824634 2151    5
-1.810000+1 2.000000+0 4.081000-1 1.510000-2 3.930000-1 0.000000+04634 2151    6
-1.800000+1 3.000000+0 4.081000-1 1.510000-2 3.930000-1 0.000000+04634 2151    7
 1.178000+1 3.000000+0 1.501800-1 1.800000-4 1.500000-1 0.000000+04634 2151    8
 1.322200+1 2.000000+0 1.661920-1 3.192000-3 1.630000-1 0.000000+04634 2151    9
 2.449000+1 2.000000+0 1.501920-1 1.920000-4 1.500000-1 0.000000+04634 2151   10
 2.509000+1 3.000000+0 1.540686-1 3.068570-3 1.510000-1 0.000000+04634 2151   11
 3.005000+1 2.000000+0 1.524320-1 4.320000-4 1.520000-1 0.000000+04634 2151   12
 3.843000+1 3.000000+0 1.583240-1 3.240000-4 1.580000-1 0.000000+04634 2151   13
 4.256000+1 2.000000+0 1.590792-1 7.920000-5 1.590000-1 0.000000+04634 2151   14
 5.523000+1 3.000000+0 1.646857-1 6.685710-3 1.580000-1 0.000000+04634 2151   15
 6.827000+1 3.000000+0 1.605771-1 1.577140-3 1.590000-1 0.000000+04634 2151   16
 7.772000+1 2.000000+0 1.707200-1 1.872000-2 1.520000-1 0.000000+04634 2151   17
 8.674000+1 3.000000+0 1.754857-1 1.748570-2 1.580000-1 0.000000+04634 2151   18
 1.040100+2 3.000000+0 1.562343-1 1.234290-3 1.550000-1 0.000000+04634 2151   19
 1.262700+2 3.000000+0 1.502229-1 3.222860-3 1.470000-1 0.000000+04634 2151   20
 1.411700+2 2.000000+0 1.708000-1 1.380000-2 1.570000-1 0.000000+04634 2151   21
 1.500700+2 2.000000+0 2.282400-1 7.824000-2 1.500000-1 0.000000+04634 2151   22
 1.546800+2 3.000000+0 1.825486-1 3.548570-3 1.790000-1 0.000000+04634 2151   23
 1.587600+2 2.000000+0 1.794000-1 8.400000-3 1.710000-1 0.000000+04634 2151   24
 1.682800+2 3.000000+0 1.354914-1 1.491430-3 1.340000-1 0.000000+04634 2151   25
 1.839800+2 2.000000+0 1.684800-1 1.848000-2 1.500000-1 0.000000+04634 2151   26
 2.026000+2 2.000000+0 1.734400-1 1.344000-2 1.600000-1 0.000000+04634 2151   27
 2.268000+2 3.000000+0 1.538571-1 6.857140-3 1.470000-1 0.000000+04634 2151   28
 2.514000+2 2.000000+0 1.572000-1 7.200000-3 1.500000-1 0.000000+04634 2151   29
 2.524000+2 3.000000+0 5.894290-2 3.394290-2 2.500000-2 0.000000+04634 2151   30
 2.600000+2 2.000000+0 2.067600-1 5.376000-2 1.530000-1 0.000000+04634 2151   31
 2.868000+2 3.000000+0 1.554000-1 5.400000-3 1.500000-1 0.000000+04634 2151   32
 3.051000+2 2.000000+0 2.519200-1 1.279200-1 1.240000-1 0.000000+04634 2151   33
 3.133000+2 2.000000+0 1.549200-1 4.920000-3 1.500000-1 0.000000+04634 2151   34
 3.277000+2 3.000000+0 1.529143-1 2.914290-3 1.500000-1 0.000000+04634 2151   35
 3.469000+2 2.000000+0 2.268000-1 7.680000-2 1.500000-1 0.000000+04634 2151   36
 3.490000+2 2.000000+0 1.525440-1 2.544000-3 1.500000-1 0.000000+04634 2151   37
 3.540000+2 3.000000+0 2.084571-1 5.845710-2 1.500000-1 0.000000+04634 2151   38
 3.701000+2 2.000000+0 1.766400-1 2.664000-2 1.500000-1 0.000000+04634 2151   39
 3.769000+2 2.000000+0 1.572000-1 7.200000-3 1.500000-1 0.000000+04634 2151   40
 3.886000+2 3.000000+0 1.710857-1 2.108570-2 1.500000-1 0.000000+04634 2151   41
 4.011000+2 3.000000+0 1.563429-1 6.342860-3 1.500000-1 0.000000+04634 2151   42
 4.176000+2 2.000000+0 1.550880-1 5.088000-3 1.500000-1 0.000000+04634 2151   43
 4.308000+2 2.000000+0 2.132400-1 8.424000-2 1.290000-1 0.000000+04634 2151   44
 4.489000+2 3.000000+0 1.932000-1 4.320000-2 1.500000-1 0.000000+04634 2151   45
 4.660000+2 2.000000+0 3.100800-1 1.600800-1 1.500000-1 0.000000+04634 2151   46
 4.813000+2 3.000000+0 1.556570-1 5.657000-3 1.500000-1 0.000000+04634 2151   47
 5.108000+2 2.000000+0 1.538880-1 3.888000-3 1.500000-1 0.000000+04634 2151   48
 5.123000+2 3.000000+0 1.517830-1 1.783000-3 1.500000-1 0.000000+04634 2151   49
 5.312000+2 3.000000+0 1.753714-1 2.537140-2 1.500000-1 0.000000+04634 2151   50
 5.459000+2 3.000000+0 2.338300-1 8.383000-2 1.500000-1 0.000000+04634 2151   51
 5.662000+2 3.000000+0 1.700600-1 2.006000-2 1.500000-1 0.000000+04634 2151   52
 5.758000+2 3.000000+0 1.657714-1 1.577140-2 1.500000-1 0.000000+04634 2151   53
 5.888000+2 3.000000+0 1.521090-1 2.109000-3 1.500000-1 0.000000+04634 2151   54
 5.896000+2 3.000000+0 2.388000-1 8.880000-2 1.500000-1 0.000000+04634 2151   55
 5.928000+2 2.000000+0 1.932000-1 4.320000-2 1.500000-1 0.000000+04634 2151   56
 6.034000+2 3.000000+0 2.338286-1 8.382860-2 1.500000-1 0.000000+04634 2151   57
 6.145000+2 2.000000+0 1.581600-1 8.160000-3 1.500000-1 0.000000+04634 2151   58
 6.190000+2 3.000000+0 1.880571-1 3.805710-2 1.500000-1 0.000000+04634 2151   59
 6.609000+2 2.000000+0 2.296800-1 7.968000-2 1.500000-1 0.000000+04634 2151   60
 6.801000+2 3.000000+0 1.563430-1 6.343000-3 1.500000-1 0.000000+04634 2151   61
 6.943000+2 3.000000+0 1.777714-1 2.777140-2 1.500000-1 0.000000+04634 2151   62
 6.976000+2 2.000000+0 1.764000-1 2.640000-2 1.500000-1 0.000000+04634 2151   63
 7.102000+2 3.000000+0 2.537140-1 1.037140-1 1.500000-1 0.000000+04634 2151   64
 7.217000+2 3.000000+0 1.952571-1 4.525710-2 1.500000-1 0.000000+04634 2151   65
 7.312000+2 3.000000+0 1.522290-1 2.229000-3 1.500000-1 0.000000+04634 2151   66
 7.477000+2 3.000000+0 1.589140-1 8.914000-3 1.500000-1 0.000000+04634 2151   67
 7.545000+2 3.000000+0 2.062286-1 5.622860-2 1.500000-1 0.000000+04634 2151   68
 7.769000+2 3.000000+0 2.442857-1 9.428570-2 1.500000-1 0.000000+04634 2151   69
 7.859000+2 2.000000+0 2.083200-1 5.832000-2 1.500000-1 0.000000+04634 2151   70
 7.912000+2 3.000000+0 1.916571-1 4.165710-2 1.500000-1 0.000000+04634 2151   71
 8.041000+2 2.000000+0 1.788000-1 2.880000-2 1.500000-1 0.000000+04634 2151   72
 8.080000+2 2.000000+0 1.548000-1 3.480000-2 1.200000-1 0.000000+04634 2151   73
 8.197000+2 2.000000+0 1.688400-1 1.884000-2 1.500000-1 0.000000+04634 2151   74
 8.247000+2 2.000000+0 1.467600-1 4.476000-2 1.020000-1 0.000000+04634 2151   75
 8.331000+2 2.000000+0 1.567200-1 6.720000-3 1.500000-1 0.000000+04634 2151   76
 8.394000+2 2.000000+0 1.716800-1 4.368000-2 1.280000-1 0.000000+04634 2151   77
 8.577000+2 2.000000+0 1.652400-1 1.524000-2 1.500000-1 0.000000+04634 2151   78
 8.613000+2 3.000000+0 1.718600-1 2.186000-2 1.500000-1 0.000000+04634 2151   79
 8.730000+2 3.000000+0 1.771700-1 2.717000-2 1.500000-1 0.000000+04634 2151   80
 8.757000+2 3.000000+0 1.512860-1 1.286000-3 1.500000-1 0.000000+04634 2151   81
 8.901000+2 2.000000+0 1.761600-1 2.616000-2 1.500000-1 0.000000+04634 2151   82
 8.975000+2 2.000000+0 1.550400-1 5.040000-3 1.500000-1 0.000000+04634 2151   83
 9.041000+2 2.000000+0 1.597200-1 9.720000-3 1.500000-1 0.000000+04634 2151   84
 9.256000+2 2.000000+0 4.146000-1 2.496000-1 1.650000-1 0.000000+04634 2151   85
 9.410000+2 3.000000+0 1.950900-1 6.609000-2 1.290000-1 0.000000+04634 2151   86
 9.586000+2 3.000000+0 3.377000-1 1.397000-1 1.980000-1 0.000000+04634 2151   87
 9.777000+2 2.000000+0 2.825000-1 1.235000-1 1.590000-1 0.000000+04634 2151   88
 9.868000+2 2.000000+0 1.668000-1 1.680000-2 1.500000-1 0.000000+04634 2151   89
 1.015100+3 3.000000+0 1.576290-1 7.629000-3 1.500000-1 0.000000+04634 2151   90
 1.020500+3 3.000000+0 1.225700-1 2.957000-2 9.300000-2 0.000000+04634 2151   91
