MF=33 Covariances of neutron cross sections                       9025 1451  138
  Covariances were given to all the cross sections by using       9025 1451  139
  KALMAN code/16/ and the covariances of model parameters         9025 1451  140
  used in the cross-section calculations.                         9025 1451  141
                                                                  9025 1451  142
  For the following cross sections, standard deviations in the    9025 1451  143
  energy region below 0.65 eV were assumed as follows:            9025 1451  144
                                                                  9025 1451  145
     Total               33 %                                     9025 1451  146
     Elastic scattering  50 %                                     9025 1451  147
     Fission              7.7 % estimated from experimental data  9025 1451  148
     Capture             50 %                                     9025 1451  149
                                                                  9025 1451  150
                                                                  9025 1451  151
MF=34 Covariances for Angular Distributions                       9025 1451  152
  MT=2 Elastic scattering                                         9025 1451  153
    Covariances were given only to P1 components.                 9025 1451  154
                                                                  9025 1451  155
                                                                  9025 1451  156
MF=35 Covariances for Energy Distributions                        9025 1451  157
  MT=18 Fission spectra                                           9025 1451  158
    Estimated with CCONE and KALMAN codes.                        9025 1451  159
                                                                  9025 1451  160
                                                                  9025 1451  161
                                                                  9025 1451  162
***************************************************************** 9025 1451  163
  Calculation with CCONE code                                     9025 1451  164
***************************************************************** 9025 1451  165
                                                                  9025 1451  166
  Models and parameters used in the CCONE/12/ calculation         9025 1451  167
  1) Coupled channel optical model                                9025 1451  168
     Levels in the rotational band were included. Optical model   9025 1451  169
     potential and coupled levels are shown in Table 1.           9025 1451  170
                                                                  9025 1451  171
  2) Two-component exciton model/17/                              9025 1451  172
    * Global parametrization of Koning-Duijvestijn/18/            9025 1451  173
      was used.                                                   9025 1451  174
    * Gamma emission channel/19/ was added to simulate direct     9025 1451  175
      and semi-direct capture reaction.                           9025 1451  176
                                                                  9025 1451  177
  3) Hauser-Feshbach statistical model                            9025 1451  178
    * Moldauer width fluctuation correction/20/ was included.     9025 1451  179
    * Neutron, gamma and fission decay channel were included.     9025 1451  180
    * Transmission coefficients of neutrons were taken from       9025 1451  181
      coupled channel calculation in Table 1.                     9025 1451  182
    * The level scheme of the target is shown in Table 2.         9025 1451  183
    * Level density formula of constant temperature and Fermi-gas 9025 1451  184
      model were used with shell energy correction and collective 9025 1451  185
      enhancement factor. Parameters are shown in Table 3.        9025 1451  186
    * Fission channel:                                            9025 1451  187
      Double humped fission barriers were assumed.                9025 1451  188
      Fission barrier penetrabilities were calculated with        9025 1451  189
      Hill-Wheler formula/21/. Fission barrier parameters were    9025 1451  190
      shown in Table 4. Transition state model was used and       9025 1451  191
      continuum levels are assumed above the saddles. The level   9025 1451  192
      density parameters for inner and outer saddles are shown in 9025 1451  193
      Tables 5 and 6, respectively.                               9025 1451  194
    * Gamma-ray strength function of Kopecky et al/22/,/23/       9025 1451  195
      was used. The prameters are shown in Table 7.               9025 1451  196
                                                                  9025 1451  197
                                                                  9025 1451  198
------------------------------------------------------------------9025 1451  199
                              Tables                              9025 1451  200
------------------------------------------------------------------9025 1451  201
                                                                  9025 1451  202
Table 1. Coupled channel calculation                              9025 1451  203
  --------------------------------------------------              9025 1451  204
  * rigid rotor model was applied                                 9025 1451  205
  * coupled levels = 0,2,1 (see Table 2)                          9025 1451  206
  * optical potential parameters /14/                             9025 1451  207
    Volume:                                                       9025 1451  208
      V_0       = 49.97    MeV                                    9025 1451  209
      lambda_HF = 0.01004  1/MeV                                  9025 1451  210
      C_viso    = 15.9     MeV                                    9025 1451  211
      A_v       = 12.04    MeV                                    9025 1451  212
      B_v       = 81.36    MeV                                    9025 1451  213
      E_a       = 385      MeV                                    9025 1451  214
      r_v       = 1.2568   fm                                     9025 1451  215
      a_v       = 0.633    fm                                     9025 1451  216
    Surface:                                                      9025 1451  217
      W_0       = 17.2     MeV                                    9025 1451  218
      B_s       = 11.19    MeV                                    9025 1451  219
      C_s       = 0.01361  1/MeV                                  9025 1451  220
      C_wiso    = 23.5     MeV                                    9025 1451  221
      r_s       = 1.1803   fm                                     9025 1451  222
      a_s       = 0.601    fm                                     9025 1451  223
    Spin-orbit:                                                   9025 1451  224
      V_so      = 5.75     MeV                                    9025 1451  225
      lambda_so = 0.005    1/MeV                                  9025 1451  226
      W_so      = -3.1     MeV                                    9025 1451  227
      B_so      = 160      MeV                                    9025 1451  228
      r_so      = 1.1214   fm                                     9025 1451  229
      a_so      = 0.59     fm                                     9025 1451  230
    Coulomb:                                                      9025 1451  231
      C_coul    = 1.3                                             9025 1451  232
      r_c       = 1.2452   fm                                     9025 1451  233
      a_c       = 0.545    fm                                     9025 1451  234
    Deformation:                                                  9025 1451  235
      beta_2    = 0.213                                           9025 1451  236
      beta_4    = 0.066                                           9025 1451  237
      beta_6    = 0.0015                                          9025 1451  238
                                                                  9025 1451  239
  * Calculated strength function                                  9025 1451  240
    S0= 0.98e-4 S1= 1.27e-4 R'=  9.91 fm (En=1 keV)               9025 1451  241
  --------------------------------------------------              9025 1451  242
                                                                  9025 1451  243
Table 2. Level Scheme of Th-227                                   9025 1451  244
  -------------------                                             9025 1451  245
  No.  Ex(MeV)   J PI                                             9025 1451  246
  -------------------                                             9025 1451  247
   0  0.00000  1/2 +  *                                           9025 1451  248
   1  0.00929  5/2 +  *                                           9025 1451  249
   2  0.02438  3/2 +  *                                           9025 1451  250
   3  0.03786  3/2 -                                              9025 1451  251
   4  0.07367  3/2 -                                              9025 1451  252
   5  0.07623  3/2 +                                              9025 1451  253
   6  0.07762  3/2 +                                              9025 1451  254
   7  0.08678  9/2 +                                              9025 1451  255
   8  0.09919  1/2 +                                              9025 1451  256
   9  0.12730  3/2 +                                              9025 1451  257
  10  0.18371  1/2 -                                              9025 1451  258
  11  0.20002  5/2 -                                              9025 1451  259
  12  0.20710  3/2 -                                              9025 1451  260
  13  0.22848  3/2 -                                              9025 1451  261
  14  0.23146  7/2 -                                              9025 1451  262
  -------------------                                             9025 1451  263
  *) Coupled levels in CC calculation                             9025 1451  264
                                                                  9025 1451  265
Table 3. Level density parameters                                 9025 1451  266
  --------------------------------------------------------        9025 1451  267
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9025 1451  268
            1/MeV     MeV     MeV     MeV     MeV     MeV         9025 1451  269
  --------------------------------------------------------        9025 1451  270
   Th-228 17.7035  1.5894  3.0590  0.3964 -0.1539  3.9563         9025 1451  271
   Th-227 17.6369  0.7965  3.1200  0.4219 -1.2457  3.5201         9025 1451  272
   Th-226 17.5702  1.5965  2.8637  0.4068 -0.2170  4.0544         9025 1451  273
   Th-225 17.5034  0.8000  2.7304  0.3997 -0.9049  3.1303         9025 1451  274
   Th-224 17.4367  1.6036  2.4990  0.4108 -0.1826  4.0385         9025 1451  275
  --------------------------------------------------------        9025 1451  276
                                                                  9025 1451  277
Table 4. Fission barrier parameters                               9025 1451  278
  ----------------------------------------                        9025 1451  279
  Nuclide     V_A    hw_A     V_B    hw_B                         9025 1451  280
              MeV     MeV     MeV     MeV                         9025 1451  281
  ----------------------------------------                        9025 1451  282
   Th-228   3.900   1.040   6.400   0.600                         9025 1451  283
   Th-227   4.100   0.800   6.400   0.520                         9025 1451  284
   Th-226   3.900   1.040   8.200   0.600                         9025 1451  285
   Th-225   4.200   0.800   8.000   0.520                         9025 1451  286
   Th-224   4.100   1.040   7.600   0.600                         9025 1451  287
  ----------------------------------------                        9025 1451  288
                                                                  9025 1451  289
Table 5. Level density above inner saddle                         9025 1451  290
  --------------------------------------------------------        9025 1451  291
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9025 1451  292
            1/MeV     MeV     MeV     MeV     MeV     MeV         9025 1451  293
  --------------------------------------------------------        9025 1451  294
   Th-228 19.8280  1.8543  2.6000  0.3346 -0.5570  3.8543         9025 1451  295
   Th-227 19.7533  0.9292  2.6000  0.3352 -1.4822  2.9292         9025 1451  296
   Th-226 19.6786  1.8625  2.6000  0.3359 -0.5488  3.8625         9025 1451  297
   Th-225 19.6038  0.9333  2.6000  0.3366 -1.4780  2.9333         9025 1451  298
   Th-224 19.5291  1.8708  2.6000  0.3373 -0.5405  3.8708         9025 1451  299
  --------------------------------------------------------        9025 1451  300
                                                                  9025 1451  301
Table 6. Level density above outer saddle                         9025 1451  302
  --------------------------------------------------------        9025 1451  303
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9025 1451  304
            1/MeV     MeV     MeV     MeV     MeV     MeV         9025 1451  305
  --------------------------------------------------------        9025 1451  306
   Th-228 19.8280  1.8543 -0.3000  0.3812  0.1590  3.8543         9025 1451  307
   Th-227 19.7533  0.9292 -0.3400  0.3826 -0.7655  2.9292         9025 1451  308
   Th-226 19.6786  1.8625 -0.3800  0.3840  0.1685  3.8625         9025 1451  309
   Th-225 19.6038  0.9333 -0.4200  0.3854 -0.7601  2.9333         9025 1451  310
   Th-224 19.5291  1.8708 -0.4600  0.3868  0.1781  3.8708         9025 1451  311
  --------------------------------------------------------        9025 1451  312
                                                                  9025 1451  313
Table 7. Gamma-ray strength function for Th-228                   9025 1451  314
  --------------------------------------------------------        9025 1451  315
  K0 = 1.503   E0 = 4.500 (MeV)                                   9025 1451  316
  * E1: ER = 11.03 (MeV) EG = 2.71 (MeV) SIG = 302.00 (mb)        9025 1451  317
        ER = 13.87 (MeV) EG = 4.77 (MeV) SIG = 449.00 (mb)        9025 1451  318
  * M1: ER =  6.71 (MeV) EG = 4.00 (MeV) SIG =   2.82 (mb)        9025 1451  319
  * E2: ER = 10.31 (MeV) EG = 3.37 (MeV) SIG =   6.27 (mb)        9025 1451  320
  --------------------------------------------------------        9025 1451  321
                                                                  9025 1451  322
                                                                  9025 1451  323
References                                                        9025 1451  324
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9025 1451  325
 2) R.J.Tutle: INDC(NDS)-107/G+SPECIAL, P.29 (1979),              9025 1451  326
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9025 1451  327
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9025 1451  328
 5) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9025 1451  329
 6) F.Manero, V.A.Konshin:  At. Energy Rev.,10, 637 (1972).       9025 1451  330
 7) R.J.Howerton: Nucl. Sci. Eng. 62, 438 (1977).                 9025 1451  331
 8) G.Audi: Private communication (April 2009).                   9025 1451  332
 9) J.Katakura et al.: JAERI 1343 (2001).                         9025 1451  333
10) T.R.England et al.: LA-11151-MS (1988).                       9025 1451  334
11) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9025 1451  335
12) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9025 1451  336
13) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9025 1451  337
   (2006).                                                        9025 1451  338
14) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9025 1451  339
15) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9025 1451  340
16) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9025 1451  341
    Japanese.                                                     9025 1451  342
17) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9025 1451  343
18) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9025 1451  344
19) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9025 1451  345
20) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9025 1451  346
21) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9025 1451  347
22) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9025 1451  348
23) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9025 1451  349
                                                                  9025 1451  350
                                1        451        437          19025 1451  351
                                1        452          5          09025 1451  352
                                1        455          7          09025 1451  353
                                1        456          4          09025 1451  354
                                1        458          5          19025 1451  355
                                2        151          4          19025 1451  356
                                3          1         41          19025 1451  357
                                3          2         41          19025 1451  358
                                3          4         31          19025 1451  359
                                3         16         13          19025 1451  360
                                3         17          9          19025 1451  361
                                3         18         38          19025 1451  362
                                3         19         38          19025 1451  363
                                3         20         15          19025 1451  364
                                3         21         11          19025 1451  365
                                3         37          5          19025 1451  366
                                3         38          6          19025 1451  367
                                3         51         30          19025 1451  368
                                3         52         29          19025 1451  369
                                3         53         29          19025 1451  370
                                3         54         28          19025 1451  371
                                3         55         27          19025 1451  372
                                3         56         27          19025 1451  373
                                3         57         27          19025 1451  374
                                3         58         26          19025 1451  375
                                3         59         25          19025 1451  376
                                3         60         24          19025 1451  377
                                3         61         24          19025 1451  378
                                3         62         23          19025 1451  379
                                3         63         23          19025 1451  380
                                3         64         23          19025 1451  381
                                3         91         26          19025 1451  382
                                3        102         38          19025 1451  383
                                4          2        466          19025 1451  384
                                4         18          2          19025 1451  385
                                5         18       3974          19025 1451  386
                                5        455        578          19025 1451  387
                                6         16       2308          19025 1451  388
                                6         17        539          19025 1451  389
                                6         37         54          19025 1451  390
                                6         51        291          19025 1451  391
                                6         52        285          19025 1451  392
                                6         53        185          19025 1451  393
                                6         54        179          19025 1451  394
                                6         55        182          19025 1451  395
                                6         56        181          19025 1451  396
                                6         57        176          19025 1451  397
                                6         58        178          19025 1451  398
                                6         59        169          19025 1451  399
                                6         60        167          19025 1451  400
                                6         61        154          19025 1451  401
                                6         62        155          19025 1451  402
                                6         63        159          19025 1451  403
                                6         64        148          19025 1451  404
                                6         91       5291          19025 1451  405
                                6        102       9352          19025 1451  406
                               12         18          4          19025 1451  407
                               14         18          1          19025 1451  408
                               15         18         20          19025 1451  409
                               31        452          5          19025 1451  410
                               31        455          4          19025 1451  411
                               31        456         32          19025 1451  412
                               33          1        123          19025 1451  413
                               33          2        123          19025 1451  414
                               33          4          9          19025 1451  415
                               33         16         16          19025 1451  416
                               33         17          7          19025 1451  417
                               33         18        123          19025 1451  418
                               33         37          4          19025 1451  419
                               33         51         97          19025 1451  420
                               33         52         86          19025 1451  421
                               33         53         81          19025 1451  422
                               33         54         71          19025 1451  423
                               33         55         71          19025 1451  424
                               33         56         71          19025 1451  425
                               33         57         66          19025 1451  426
                               33         58         66          19025 1451  427
                               33         59         62          19025 1451  428
                               33         60         62          19025 1451  429
                               33         61         58          19025 1451  430
                               33         62         58          19025 1451  431
                               33         63         58          19025 1451  432
                               33         64         58          19025 1451  433
                               33         91         62          19025 1451  434
                               33        102        123          19025 1451  435
                               34          2        122          19025 1451  436
                               35         18       5089          19025 1451  437
                                                                  9025 1  099999
 9.022700+4 2.250770+2          0          2          0          09025 1452    1
 0.000000+0 0.000000+0          0          0          1          59025 1452    2
          5          2          0          0          0          09025 1452    3
 1.000000-5 2.064700+0 2.530000-2 2.064700+0 5.000000+6 2.474700+09025 1452    4
 6.000000+6 2.554300+0 2.000000+7 3.702300+0                      9025 1452    5
                                                                  9025 1  099999
 9.022700+4 2.250770+2          0          2          0          09025 1455    1
 0.000000+0 0.000000+0          0          0          6          09025 1455    2
 1.280000-2 3.540000-2 1.098000-1 2.677000-1 5.022000-1 2.095600+09025 1455    3
 0.000000+0 0.000000+0          0          0          1          59025 1455    4
          5          2          0          0          0          09025 1455    5
 1.000000-5 7.690000-3 2.530000-2 7.690000-3 5.000000+6 7.690000-39025 1455    6
 6.000000+6 5.320000-3 2.000000+7 5.320000-3                      9025 1455    7
                                                                  9025 1  099999
 9.022700+4 2.250770+2          0          2          0          09025 1456    1
 0.000000+0 0.000000+0          0          0          1          29025 1456    2
          2          2          0          0          0          09025 1456    3
 1.000000-5 2.057000+0 2.000000+7 3.697000+0                      9025 1456    4
                                                                  9025 1  099999
 9.022700+4 2.250770+2          0          0          0          09025 1458    1
 0.000000+0 0.000000+0          0          0         18          99025 1458    2
 1.601900+8 0.000000+0 5.167000+6 0.000000+0 2.000000+3 0.000000+09025 1458    3
 6.890000+6 0.000000+0 5.203000+6 0.000000+0 4.834000+6 0.000000+09025 1458    4
 6.643000+6 0.000000+0 1.822860+8 0.000000+0 1.889290+8 0.000000+09025 1458    5
                                                                  9025 1  099999
                                                                  9025 0  0    0
 9.022700+4 2.250770+2          0          0          1          09025 2151    1
 9.022700+4 1.000000+0          0          0          1          09025 2151    2
 1.000000-5 6.500000-1          0          0          0          09025 2151    3
 5.000000-1 9.960000-1          0          0          0          09025 2151    4
                                                                  9025 2  099999
                                                                  9025 0  0    0
 9.022700+4 2.250770+2          0          0          0          09025 3  1    1
 0.000000+0 0.000000+0          0          0          1        1139025 3  1    2
        113          5          0          0          0          09025 3  1    3
 1.000000-5 3.054250+4 2.530000-2 6.195000+2 1.282380-1 2.821076+29025 3  1    4
 6.500000-1 1.322500+2 6.500000-1 4.890040+2 1.000000+0 3.972490+29025 3  1    5
 1.414210+0 3.400364+2 2.000000+0 2.910630+2 3.000000+0 2.426450+29025 3  1    6
 5.000000+0 1.929410+2 7.000000+0 1.659030+2 1.000000+1 1.413670+29025 3  1    7
 1.414210+1 1.210070+2 2.000000+1 1.035790+2 3.000000+1 8.683880+19025 3  1    8
 5.000000+1 7.004930+1 7.000000+1 6.111510+1 1.000000+2 5.315000+19025 3  1    9
 1.414210+2 4.679496+1 2.000000+2 4.119970+1 3.000000+2 3.590480+19025 3  1   10
 5.000000+2 3.059290+1 7.000000+2 2.776480+1 1.000000+3 2.524150+19025 3  1   11
 2.000000+3 2.144590+1 3.000000+3 1.975400+1 5.000000+3 1.803820+19025 3  1   12
 7.000000+3 1.710700+1 9.331270+3 1.641540+1 1.000000+4 1.625310+19025 3  1   13
 2.000000+4 1.486760+1 2.448830+4 1.450630+1 3.000000+4 1.415280+19025 3  1   14
 3.803220+4 1.373770+1 5.000000+4 1.327410+1 7.000000+4 1.267360+19025 3  1   15
 7.399730+4 1.256530+1 7.656870+4 1.249910+1 7.796490+4 1.246420+19025 3  1   16
 8.716560+4 1.225100+1 9.963070+4 1.200050+1 1.000000+5 1.199360+19025 3  1   17
 1.109800+5 1.175479+1 1.200000+5 1.157880+1 1.278660+5 1.143780+19025 3  1   18
 1.400000+5 1.123940+1 1.700000+5 1.082600+1 1.845260+5 1.065600+19025 3  1   19
 2.000000+5 1.049160+1 2.009090+5 1.047990+1 2.080200+5 1.039060+19025 3  1   20
 2.294950+5 1.014240+1 2.324880+5 1.011010+1 2.500000+5 9.931060+09025 3  1   21
 3.000000+5 9.495380+0 4.000000+5 8.723880+0 5.000000+5 8.168900+09025 3  1   22
 6.000000+5 7.711640+0 7.000000+5 7.345060+0 8.000000+5 7.089160+09025 3  1   23
 9.000000+5 6.870850+0 1.000000+6 6.681260+0 1.100000+6 6.567710+09025 3  1   24
 1.200000+6 6.494730+0 1.300000+6 6.469160+0 1.400000+6 6.445570+09025 3  1   25
 1.500000+6 6.469120+0 1.600000+6 6.491230+0 1.700000+6 6.546430+09025 3  1   26
 1.800000+6 6.598900+0 1.900000+6 6.672700+0 2.000000+6 6.743470+09025 3  1   27
 2.300000+6 6.989200+0 2.500000+6 7.152890+0 2.700000+6 7.300930+09025 3  1   28
 3.000000+6 7.499170+0 3.500000+6 7.625710+0 4.000000+6 7.737050+09025 3  1   29
 4.500000+6 7.599610+0 5.000000+6 7.478740+0 5.486470+6 7.221395+09025 3  1   30
 5.500000+6 7.214690+0 6.000000+6 6.981780+0 6.500000+6 6.712500+09025 3  1   31
 7.000000+6 6.472460+0 7.500000+6 6.264430+0 8.000000+6 6.075890+09025 3  1   32
 8.500000+6 5.945150+0 9.000000+6 5.824470+0 9.500000+6 5.759180+09025 3  1   33
 1.000000+7 5.697920+0 1.050000+7 5.680210+0 1.100000+7 5.663370+09025 3  1   34
 1.150000+7 5.677960+0 1.200000+7 5.691960+0 1.250000+7 5.726780+09025 3  1   35
 1.270290+7 5.740571+0 1.300000+7 5.760430+0 1.350000+7 5.805540+09025 3  1   36
 1.400000+7 5.849340+0 1.450000+7 5.896500+0 1.500000+7 5.942430+09025 3  1   37
 1.550000+7 5.985260+0 1.600000+7 6.027030+0 1.650000+7 6.061100+09025 3  1   38
 1.700000+7 6.094330+0 1.750000+7 6.117120+0 1.800000+7 6.139360+09025 3  1   39
 1.848580+7 6.149692+0 1.850000+7 6.149990+0 1.900000+7 6.160350+09025 3  1   40
 1.950000+7 6.158970+0 2.000000+7 6.157620+0                      9025 3  1   41
                                                                  9025 3  099999
 9.022700+4 2.250770+2          0          0          0          09025 3  2    1
 0.000000+0 0.000000+0          0          0          1        1129025 3  2    2
        112          5          0          0          0          09025 3  2    3
 1.000000-5 1.250000+1 2.530000-2 1.250000+1 6.500000-1 1.250000+19025 3  2    4
 6.500000-1 1.549400+1 1.000000+0 1.549400+1 1.414210+0 1.572012+19025 3  2    5
 2.000000+0 1.554390+1 3.000000+0 1.556290+1 5.000000+0 1.557270+19025 3  2    6
 7.000000+0 1.556810+1 1.000000+1 1.555360+1 1.414210+1 1.572854+19025 3  2    7
 2.000000+1 1.548410+1 3.000000+1 1.543330+1 5.000000+1 1.535700+19025 3  2    8
 7.000000+1 1.529800+1 1.000000+2 1.522750+1 1.414210+2 1.531283+19025 3  2    9
 2.000000+2 1.506424+1 3.000000+2 1.495114+1 5.000000+2 1.478881+19025 3  2   10
 7.000000+2 1.466915+1 1.000000+3 1.453062+1 2.000000+3 1.422438+19025 3  2   11
 3.000000+3 1.401988+1 5.000000+3 1.373086+1 7.000000+3 1.351756+19025 3  2   12
 9.331270+3 1.332074+1 1.000000+4 1.326759+1 2.000000+4 1.269033+19025 3  2   13
 2.448830+4 1.249590+1 3.000000+4 1.224145+1 3.803220+4 1.196140+19025 3  2   14
