    reproduce the experimental resolution function described by   9343 1451   47
    equation (11) of ref./10/.                                    9343 1451   48
                                                                  9343 1451   49
    The 8 fictitious resonances in the energy range 24 to 33 eV   9343 1451   50
    were adopted from ENDF/B-VII.0/11/                            9343 1451   51
                                                                  9343 1451   52
  Un-resolved resonance parameters (21.5 eV - 10 keV)             9343 1451   53
    Parameters (URP) were determined with ASREP code/12/ so as to 9343 1451   54
    reproduce the cross sections in this energy region. URP are   9343 1451   55
    used only for self-shielding calculations.                    9343 1451   56
                                                                  9343 1451   57
                                                                  9343 1451   58
     Thermal cross sections and resonance integrals (at 300K)     9343 1451   59
    -------------------------------------------------------       9343 1451   60
                    0.0253 eV    reson. integ.(*)                 9343 1451   61
                     (barns)       (barns)                        9343 1451   62
    -------------------------------------------------------       9343 1451   63
    total           2938.9                                        9343 1451   64
    elastic            9.657                                      9343 1451   65
    fission         2808.0          1170                          9343 1451   66
    capture          121.3           100                          9343 1451   67
    -------------------------------------------------------       9343 1451   68
         (*) In the energy range from 0.5 eV to 10 MeV.           9343 1451   69
                                                                  9343 1451   70
                                                                  9343 1451   71
MF= 3 Neutron cross sections                                      9343 1451   72
  All the cross-section data above 21.5 eV were calculated with   9343 1451   73
  CCONE code/5/.                                                  9343 1451   74
                                                                  9343 1451   75
  MT= 1 Total cross section                                       9343 1451   76
    The cross section was calculated with CC OMP of Soukhovitskii 9343 1451   77
    et al./13/.                                                   9343 1451   78
                                                                  9343 1451   79
  MT=18 Fission cross section                                     9343 1451   80
    Calculated with CCONE code. The simulated (n,f) cross section 9343 1451   81
    of Britt and Wilhelmy/14/ and the experimental data of        9343 1451   82
    Danon et al./10/ and Val'skiy et al./15/ were used to         9343 1451   83
    determine the parameters in the CCONE calculation.            9343 1451   84
                                                                  9343 1451   85
                                                                  9343 1451   86
MF= 4 Angular distributions of secondary neutrons                 9343 1451   87
  MT=2 Elastic scattering                                         9343 1451   88
    Calculated with CCONE code.                                   9343 1451   89
                                                                  9343 1451   90
  MT=18 Fission                                                   9343 1451   91
    Isotropic distributions in the laboratory system were assumed.9343 1451   92
                                                                  9343 1451   93
                                                                  9343 1451   94
MF= 5 Energy distributions of secondary neutrons                  9343 1451   95
  MT=18 Prompt neutrons                                           9343 1451   96
    Calculated with CCONE code/5/.                                9343 1451   97
                                                                  9343 1451   98
                                                                  9343 1451   99
MF= 6 Energy-angle distributions                                  9343 1451  100
    Calculated with CCONE code.                                   9343 1451  101
    Distributions from fission (MT=18) are not included.          9343 1451  102
                                                                  9343 1451  103
                                                                  9343 1451  104
MF=12 Photon production multiplicities                            9343 1451  105
  MT=18 Fission                                                   9343 1451  106
    Calculated from the total energy released by the prompt       9343 1451  107
    gamma-rays due to fission which was estimated from its        9343 1451  108
    systematics, and the average energy of gamma-rays.            9343 1451  109
                                                                  9343 1451  110
                                                                  9343 1451  111
MF=14 Photon angular distributions                                9343 1451  112
  MT=18 Fission                                                   9343 1451  113
    Isotoropic distributions were assumed.                        9343 1451  114
                                                                  9343 1451  115
                                                                  9343 1451  116
MF=15 Continuous photon energy spectra                            9343 1451  117
  MT=18 Fission                                                   9343 1451  118
    Experimental data measured by Verbinski et al./16/ for        9343 1451  119
    Pu-239 thermal fission were adopted.                          9343 1451  120
                                                                  9343 1451  121
                                                                  9343 1451  122
MF=31 Covariances of average number of neutrons per fission       9343 1451  123
  MT=452 Number of neutrons per fission                           9343 1451  124
    Sum of covariances for MT=455 and MT=456.                     9343 1451  125
                                                                  9343 1451  126
  MT=455                                                          9343 1451  127
    Error of 15% was assumed.                                     9343 1451  128
                                                                  9343 1451  129
  MT=456                                                          9343 1451  130
    Covariance was obtained by fitting a linear function to the   9343 1451  131
    data at 0.0 and 5.0 MeV with an uncertainty of 30% which was  9343 1451  132
    estimated from the experimental data of Lindner and           9343 1451  133
    Seegmiller/6/.                                                9343 1451  134
                                                                  9343 1451  135
                                                                  9343 1451  136
MF=32 Covariances of resonance parameters                         9343 1451  137
  MT=151 Resolved resonance parameterss                           9343 1451  138
    Format of LCOMP=1 was adopted.                                9343 1451  139
                                                                  9343 1451  140
    Covariances of parameters were taken from the results of SAMMY9343 1451  141
    analysis/8/. The covariances were multiplied by a factor      9343 1451  142
    of 10 because they were too small.                            9343 1451  143
                                                                  9343 1451  144
                                                                  9343 1451  145
MF=33 Covariances of neutron cross sections                       9343 1451  146
  Covariances were given to all the cross sections by using       9343 1451  147
  KALMAN code/17/ and the covariances of model parameters         9343 1451  148
  used in the cross-section calculations.                         9343 1451  149
                                                                  9343 1451  150
  Covariances of the fission cross section were determined by     9343 1451  151
  considering the experimental data (see MF=3).                   9343 1451  152
                                                                  9343 1451  153
  In the resolved resonance region, the following standard        9343 1451  154
  deviations were added to the contributions from resonance       9343 1451  155
  parameters:                                                     9343 1451  156
       Elastic scattering  20 %                                   9343 1451  157
       Capture             50 %                                   9343 1451  158
                                                                  9343 1451  159
                                                                  9343 1451  160
MF=34 Covariances for Angular Distributions                       9343 1451  161
  MT=2 Elastic scattering                                         9343 1451  162
    Covariances were given only to P1 components.                 9343 1451  163
                                                                  9343 1451  164
                                                                  9343 1451  165
MF=35 Covariances for Energy Distributions                        9343 1451  166
  MT=18 Fission spectra                                           9343 1451  167
    Estimated with CCONE and KALMAN codes.                        9343 1451  168
                                                                  9343 1451  169
                                                                  9343 1451  170
***************************************************************** 9343 1451  171
  Calculation with CCONE code                                     9343 1451  172
***************************************************************** 9343 1451  173
                                                                  9343 1451  174
  Models and parameters used in the CCONE/5/ calculation          9343 1451  175
  1) Coupled channel optical model                                9343 1451  176
     Levels in the rotational band were included. Optical model   9343 1451  177
     potential and coupled levels are shown in Table 1.           9343 1451  178
                                                                  9343 1451  179
  2) Two-component exciton model/18/                              9343 1451  180
    * Global parametrization of Koning-Duijvestijn/19/            9343 1451  181
      was used.                                                   9343 1451  182
    * Gamma emission channel/20/ was added to simulate direct     9343 1451  183
      and semi-direct capture reaction.                           9343 1451  184
                                                                  9343 1451  185
  3) Hauser-Feshbach statistical model                            9343 1451  186
    * Moldauer width fluctuation correction/21/ was included.     9343 1451  187
    * Neutron, gamma and fission decay channel were included.     9343 1451  188
    * Transmission coefficients of neutrons were taken from       9343 1451  189
      coupled channel calculation in Table 1.                     9343 1451  190
    * The level scheme of the target is shown in Table 2.         9343 1451  191
    * Level density formula of constant temperature and Fermi-gas 9343 1451  192
      model were used with shell energy correction and collective 9343 1451  193
      enhancement factor. Parameters are shown in Table 3.        9343 1451  194
    * Fission channel:                                            9343 1451  195
      Double humped fission barriers were assumed.                9343 1451  196
      Fission barrier penetrabilities were calculated with        9343 1451  197
      Hill-Wheler formula/22/. Fission barrier parameters were    9343 1451  198
      shown in Table 4. Transition state model was used and       9343 1451  199
      continuum levels are assumed above the saddles. The level   9343 1451  200
      density parameters for inner and outer saddles are shown in 9343 1451  201
      Tables 5 and 6, respectively.                               9343 1451  202
    * Gamma-ray strength function of Kopecky et al/23/,/24/       9343 1451  203
      was used. The prameters are shown in Table 7.               9343 1451  204
                                                                  9343 1451  205
                                                                  9343 1451  206
------------------------------------------------------------------9343 1451  207
                              Tables                              9343 1451  208
------------------------------------------------------------------9343 1451  209
                                                                  9343 1451  210
Table 1. Coupled channel calculation                              9343 1451  211
  --------------------------------------------------              9343 1451  212
  * rigid rotor model was applied                                 9343 1451  213
  * coupled levels = 0,1,5 (see Table 2)                          9343 1451  214
  * optical potential parameters /13/                             9343 1451  215
    Volume:                                                       9343 1451  216
      V_0       = 49.97    MeV                                    9343 1451  217
      lambda_HF = 0.01004  1/MeV                                  9343 1451  218
      C_viso    = 15.9     MeV                                    9343 1451  219
      A_v       = 12.04    MeV                                    9343 1451  220
      B_v       = 81.36    MeV                                    9343 1451  221
      E_a       = 385      MeV                                    9343 1451  222
      r_v       = 1.2568   fm                                     9343 1451  223
      a_v       = 0.633    fm                                     9343 1451  224
    Surface:                                                      9343 1451  225
      W_0       = 17.2     MeV                                    9343 1451  226
      B_s       = 11.19    MeV                                    9343 1451  227
      C_s       = 0.01361  1/MeV                                  9343 1451  228
      C_wiso    = 23.5     MeV                                    9343 1451  229
      r_s       = 1.1803   fm                                     9343 1451  230
      a_s       = 0.601    fm                                     9343 1451  231
    Spin-orbit:                                                   9343 1451  232
      V_so      = 5.75     MeV                                    9343 1451  233
      lambda_so = 0.005    1/MeV                                  9343 1451  234
      W_so      = -3.1     MeV                                    9343 1451  235
      B_so      = 160      MeV                                    9343 1451  236
      r_so      = 1.1214   fm                                     9343 1451  237
      a_so      = 0.59     fm                                     9343 1451  238
    Coulomb:                                                      9343 1451  239
      C_coul    = 1.3                                             9343 1451  240
      r_c       = 1.2452   fm                                     9343 1451  241
      a_c       = 0.545    fm                                     9343 1451  242
    Deformation:                                                  9343 1451  243
      beta_2    = 0.213                                           9343 1451  244
      beta_4    = 0.066                                           9343 1451  245
      beta_6    = 0.0015                                          9343 1451  246
                                                                  9343 1451  247
  * Calculated strength function                                  9343 1451  248
    S0= 0.90e-4 S1= 2.70e-4 R'=  9.46 fm (En=1 keV)               9343 1451  249
  --------------------------------------------------              9343 1451  250
                                                                  9343 1451  251
Table 2. Level Scheme of Np-236                                   9343 1451  252
  -------------------                                             9343 1451  253
  No.  Ex(MeV)   J PI                                             9343 1451  254
  -------------------                                             9343 1451  255
   0  0.00000   6  -  *                                           9343 1451  256
   1  0.05600   7  -  *                                           9343 1451  257
   2  0.06000   1  +                                              9343 1451  258
   3  0.07600   2  +                                              9343 1451  259
   4  0.10000   3  +                                              9343 1451  260
   5  0.12000   8  -  *                                           9343 1451  261
   6  0.13200   4  +                                              9343 1451  262
  -------------------                                             9343 1451  263
  *) Coupled levels in CC calculation                             9343 1451  264
                                                                  9343 1451  265
Table 3. Level density parameters                                 9343 1451  266
  --------------------------------------------------------        9343 1451  267
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9343 1451  268
            1/MeV     MeV     MeV     MeV     MeV     MeV         9343 1451  269
  --------------------------------------------------------        9343 1451  270
   Np-237 18.3022  0.7795  2.4371  0.3963 -0.9739  3.1569         9343 1451  271
   Np-236 18.2358  0.0000  2.1332  0.2999 -0.7994  1.1664         9343 1451  272
   Np-235 18.1694  0.7828  2.2924  0.3973 -0.9417  3.1303         9343 1451  273
   Np-234 18.1029  0.0000  2.1332  0.2844 -0.6773  1.0000         9343 1451  274
   Np-233 18.0364  0.7861  2.3620  0.4163 -1.1454  3.3864         9343 1451  275
  --------------------------------------------------------        9343 1451  276
                                                                  9343 1451  277
Table 4. Fission barrier parameters                               9343 1451  278
  ----------------------------------------                        9343 1451  279
  Nuclide     V_A    hw_A     V_B    hw_B                         9343 1451  280
              MeV     MeV     MeV     MeV                         9343 1451  281
  ----------------------------------------                        9343 1451  282
   Np-237   6.000   0.950   5.570   0.600                         9343 1451  283
   Np-236   6.100   0.600   6.080   0.600                         9343 1451  284
   Np-235   6.250   0.950   5.630   0.600                         9343 1451  285
   Np-234   6.200   0.460   5.850   0.370                         9343 1451  286
   Np-233   4.300   0.800   3.300   0.520                         9343 1451  287
  ----------------------------------------                        9343 1451  288
                                                                  9343 1451  289
Table 5. Level density above inner saddle                         9343 1451  290
  --------------------------------------------------------        9343 1451  291
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9343 1451  292
            1/MeV     MeV     MeV     MeV     MeV     MeV         9343 1451  293
  --------------------------------------------------------        9343 1451  294
   Np-237 21.9626  0.9094  2.6000  0.3162 -1.4591  2.9094         9343 1451  295
   Np-236 22.2477  0.0000  2.6000  0.3139 -2.3586  2.0000         9343 1451  296
   Np-235 20.3497  0.9133  2.6000  0.3299 -1.4981  2.9133         9343 1451  297
   Np-234 20.2753  0.0000  2.6000  0.3306 -2.4114  2.0000         9343 1451  298
   Np-233 20.2008  0.9172  2.6000  0.3312 -1.4942  2.9172         9343 1451  299
  --------------------------------------------------------        9343 1451  300
                                                                  9343 1451  301
Table 6. Level density above outer saddle                         9343 1451  302
  --------------------------------------------------------        9343 1451  303
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9343 1451  304
            1/MeV     MeV     MeV     MeV     MeV     MeV         9343 1451  305
  --------------------------------------------------------        9343 1451  306
   Np-237 22.3287  0.9094  0.2400  0.3268 -0.5253  2.6094         9343 1451  307
   Np-236 22.2477  0.0000  0.2000  0.3977 -2.2734  2.7000         9343 1451  308
   Np-235 22.1666  0.9133  0.1600  0.3517 -0.7691  2.9133         9343 1451  309
   Np-234 20.2753  0.0000  0.1200  0.3712 -1.6997  2.0000         9343 1451  310
   Np-233 20.2008  0.9172  0.0800  0.3724 -0.7819  2.9172         9343 1451  311
  --------------------------------------------------------        9343 1451  312
                                                                  9343 1451  313
Table 7. Gamma-ray strength function for Np-237                   9343 1451  314
  --------------------------------------------------------        9343 1451  315
  K0 = 1.300   E0 = 4.500 (MeV)                                   9343 1451  316
  * E1: ER = 10.98 (MeV) EG = 2.17 (MeV) SIG = 311.00 (mb)        9343 1451  317
        ER = 14.08 (MeV) EG = 4.66 (MeV) SIG = 540.00 (mb)        9343 1451  318
  * M1: ER =  6.63 (MeV) EG = 4.00 (MeV) SIG =   2.08 (mb)        9343 1451  319
  * E2: ER = 10.18 (MeV) EG = 3.27 (MeV) SIG =   6.65 (mb)        9343 1451  320
  --------------------------------------------------------        9343 1451  321
                                                                  9343 1451  322
                                                                  9343 1451  323
References                                                        9343 1451  324
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9343 1451  325
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9343 1451  326
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9343 1451  327
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9343 1451  328
 5) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9343 1451  329
 6) M.Lindner, D.W.Seegmiller: Radiochimica Acta, 49, 1(1990).    9343 1451  330
 7) T.Ohsawa: J.Nucl. Radiochem. Sci., 9, 19 (2008).              9343 1451  331
 8) K.Furutaka: Private communication (2007).                     9343 1451  332
 9) N.M.Larson: PSR-158 (2006), ORNL/TM-9179/R7 (2006)            9343 1451  333
10) Y.Danon et al.: Nucl. Sci. Eng., 124, 482 (1996).             9343 1451  334
11) M.B.Chadwick et al.: Nucl. Data Sheets, 102, 2931 (2006).     9343 1451  335
12) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9343 1451  336
13) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9343 1451  337
14) H.C.Britt, J.B.Wilhelmy: Nucl. Sci. Eng., 72, 222 (1979).     9343 1451  338
15) G.V.Val'skiy et al.: 1987 Kiev, Vol.3, p.99 (1987).           9343 1451  339
16) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9343 1451  340
17) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9343 1451  341
    Japanese.                                                     9343 1451  342
18) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9343 1451  343
19) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9343 1451  344
20) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9343 1451  345
21) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9343 1451  346
22) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9343 1451  347
23) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9343 1451  348
24) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9343 1451  349
                                                                  9343 1451  350
                                1        451        412          19343 1451  351
                                1        452          9          09343 1451  352
                                1        455         11          09343 1451  353
                                1        456          4          09343 1451  354
                                2        151        143          19343 1451  355
                                3          1         35          19343 1451  356
                                3          2         33          19343 1451  357
                                3          4         27          19343 1451  358
                                3         16         13          19343 1451  359
                                3         17          8          19343 1451  360
                                3         18         33          19343 1451  361
                                3         19         33          19343 1451  362
                                3         20         16          19343 1451  363
                                3         21         12          19343 1451  364
                                3         37          4          19343 1451  365
                                3         38          6          19343 1451  366
                                3         51         26          19343 1451  367
                                3         52         26          19343 1451  368
                                3         53         25          19343 1451  369
                                3         54         25          19343 1451  370
                                3         55         24          19343 1451  371
                                3         56         24          19343 1451  372
                                3         91         25          19343 1451  373
                                3        102         33          19343 1451  374
                                4          2        446          19343 1451  375
                                4         18          2          19343 1451  376
                                5         18       3974          19343 1451  377
                                6         16       2132          19343 1451  378
                                6         17        515          19343 1451  379
                                6         37         36          19343 1451  380
                                6         51        267          19343 1451  381
                                6         52        159          19343 1451  382
                                6         53        161          19343 1451  383
                                6         54        159          19343 1451  384
                                6         55        252          19343 1451  385
                                6         56        151          19343 1451  386
                                6         91       4757          19343 1451  387
                                6        102       6603          19343 1451  388
                               12         18          4          19343 1451  389
                               14         18          1          19343 1451  390
                               15         18         20          19343 1451  391
                               31        452          5          19343 1451  392
                               31        455          4          19343 1451  393
                               31        456         32          19343 1451  394
                               32        151       1414          19343 1451  395
                               33          1        121          19343 1451  396
                               33          2        124          19343 1451  397
                               33          4          7          19343 1451  398
                               33         16         16          19343 1451  399
                               33         17          7          19343 1451  400
                               33         18        121          19343 1451  401
                               33         37          4          19343 1451  402
                               33         51         76          19343 1451  403
                               33         52         71          19343 1451  404
                               33         53         71          19343 1451  405
                               33         54         62          19343 1451  406
                               33         55         62          19343 1451  407
                               33         56         62          19343 1451  408
                               33         91         62          19343 1451  409
                               33        102        124          19343 1451  410
                               34          2        122          19343 1451  411
                               35         18       5089          19343 1451  412
                                                                  9343 1  099999
 9.323600+4 2.340190+2          0          2          0          09343 1452    1
 0.000000+0 0.000000+0          0          0          1         179343 1452    2
         17          2          0          0          0          09343 1452    3
 1.000000-5 2.407040+0 5.000000+5 2.477960+0 1.000000+6 2.548880+09343 1452    4
 2.000000+6 2.690720+0 3.000000+6 2.832560+0 4.000000+6 2.974400+09343 1452    5
 5.000000+6 3.116240+0 6.000000+6 3.258030+0 7.000000+6 3.399430+09343 1452    6
 8.000000+6 3.541050+0 9.000000+6 3.682810+0 1.000000+7 3.824620+09343 1452    7
 1.200000+7 4.108270+0 1.400000+7 4.391840+0 1.600000+7 4.675400+09343 1452    8
 1.800000+7 4.959040+0 2.000000+7 5.242700+0                      9343 1452    9
                                                                  9343 1  099999
 9.323600+4 2.340190+2          0          2          0          09343 1455    1
 0.000000+0 0.000000+0          0          0          6          09343 1455    2
 1.360000-2 3.080000-2 1.189000-1 3.077000-1 8.988000-1 2.967600+09343 1455    3
 0.000000+0 0.000000+0          0          0          1         179343 1455    4
         17          2          0          0          0          09343 1455    5
 1.000000-5 7.040000-3 5.000000+5 7.040000-3 1.000000+6 7.040000-39343 1455    6
 2.000000+6 7.040000-3 3.000000+6 7.040000-3 4.000000+6 7.040000-39343 1455    7
 5.000000+6 7.039970-3 6.000000+6 6.989620-3 7.000000+6 6.546180-39343 1455    8
 8.000000+6 6.328550-3 9.000000+6 6.249060-3 1.000000+7 6.216460-39343 1455    9
 1.200000+7 6.191860-3 1.400000+7 6.075820-3 1.600000+7 5.964250-39343 1455   10
 1.800000+7 5.921520-3 2.000000+7 5.899860-3                      9343 1455   11
                                                                  9343 1  099999
 9.323600+4 2.340190+2          0          2          0          09343 1456    1
 0.000000+0 0.000000+0          0          0          1          29343 1456    2
          2          2          0          0          0          09343 1456    3
 1.000000-5 2.400000+0 2.000000+7 5.236800+0                      9343 1456    4
                                                                  9343 1  099999
                                                                  9343 0  0    0
 9.323600+4 2.340188+2          0          0          1          09343 2151    1
 9.323600+4 1.000000+0          0          1          2          09343 2151    2
 1.000000-5 2.150000+1          1          2          0          19343 2151    3
 6.000000+0 9.500000-1          0          0          1          09343 2151    4
 2.340190+2 0.000000+0          0          0        192         329343 2151    5
-1.410000+0 5.500000+0 7.806149+0 2.722893-3 4.000000-2 7.763426+09343 2151    6
 1.707543-1 6.500000+0 3.408995-1 2.178583-5 4.000000-2 3.008777-19343 2151    7
 7.046641-1 6.500000+0 1.647407-1 4.315771-5 4.000000-2 1.246975-19343 2151    8
 2.023830+0 5.500000+0 3.893676-1 1.516968-4 4.000000-2 3.492159-19343 2151    9
 2.413722+0 5.500000+0 2.628320-1 5.533820-5 4.000000-2 2.227767-19343 2151   10
 2.704939+0 5.500000+0 3.221377-1 9.710603-5 4.000000-2 2.820406-19343 2151   11
 2.773103+0 6.500000+0 3.378038-1 7.099976-5 4.000000-2 2.977328-19343 2151   12
 3.125982+0 6.500000+0 2.848331-1 9.914225-5 4.000000-2 2.447340-19343 2151   13
 3.538905+0 5.500000+0 6.281737-1 1.151296-4 4.000000-2 5.880586-19343 2151   14
 5.071354+0 6.500000+0 9.076025-1 3.544568-4 4.000000-2 8.672480-19343 2151   15
 6.029634+0 5.500000+0 1.829979-1 1.954597-4 4.000000-2 1.428024-19343 2151   16
 7.013596+0 6.500000+0 6.301360-1 5.794281-4 4.000000-2 5.895566-19343 2151   17
 7.922144+0 5.500000+0 3.676366-1 1.787654-4 4.000000-2 3.274578-19343 2151   18
 9.755124+0 6.500000+0 1.960193+0 1.853331-3 4.000000-2 1.918340+09343 2151   19
 1.190215+1 6.500000+0 7.867623-1 1.270193-3 4.000000-2 7.454921-19343 2151   20
 1.238354+1 6.500000+0 1.550855-1 4.755715-4 4.000000-2 1.146099-19343 2151   21
 1.282598+1 5.500000+0 3.230927-1 1.116941-3 4.000000-2 2.819758-19343 2151   22
 1.447852+1 6.500000+0 7.184712-1 2.883601-3 4.000000-2 6.755876-19343 2151   23
 1.548415+1 6.500000+0 5.370987-1 9.062239-4 4.000000-2 4.961925-19343 2151   24
 1.624547+1 5.500000+0 7.727017-1 2.262332-3 4.000000-2 7.304394-19343 2151   25
 1.790598+1 6.500000+0 6.008895-1 1.086531-3 4.000000-2 5.598030-19343 2151   26
 1.924750+1 5.500000+0 1.093100+0 1.978416-3 4.000000-2 1.051122+09343 2151   27
 2.032379+1 6.500000+0 1.069569+0 1.413880-3 4.000000-2 1.028155+09343 2151   28
 2.191487+1 5.500000+0 8.271813-1 1.173589-3 4.000000-2 7.860077-19343 2151   29
 2.268179+1 6.500000+0 4.597232-1 8.503001-4 4.000000-2 4.188729-19343 2151   30
 2.487545+1 6.500000+0 1.082489+0 2.927687-3 4.000000-2 1.039561+09343 2151   31
 2.612740+1 5.500000+0 6.256659-1 1.358084-3 4.000000-2 5.843078-19343 2151   32
 2.725269+1 6.500000+0 1.088789+0 2.429524-3 4.000000-2 1.046359+09343 2151   33
 2.858650+1 6.500000+0 7.076071-1 1.449776-3 4.000000-2 6.661573-19343 2151   34
 2.980455+1 5.500000+0 1.182522+0 3.320897-3 4.000000-2 1.139201+09343 2151   35
 3.184139+1 5.500000+0 1.385245+0 2.635618-3 4.000000-2 1.342609+09343 2151   36
 3.393566+1 6.500000+0 9.095887-1 2.045013-3 4.000000-2 8.675437-19343 2151   37
 2.150000+1 1.000000+4          2          2          0          09343 2151   38
 6.000000+0 9.483300-1          1          0          2          09343 2151   39
 2.340190+2 0.000000+0          0          0          2          09343 2151   40
 5.500000+0 0.000000+0          5          0         96         159343 2151   41
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09343 2151   42
 2.150000+1 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   43
 3.000000+1 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   44
 5.000000+1 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   45
 7.000000+1 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   46
 1.000000+2 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   47
 2.000000+2 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   48
 3.000000+2 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   49
 5.000000+2 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   50
 7.000000+2 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   51
 1.000000+3 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   52
 2.000000+3 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   53
 3.000000+3 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   54
 5.000000+3 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   55
 7.000000+3 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   56
 1.000000+4 4.333300-1 0.000000+0 3.919100-5 4.000000-2 9.872400-19343 2151   57
 6.500000+0 0.000000+0          5          0         96         159343 2151   58
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09343 2151   59
 2.150000+1 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   60
 3.000000+1 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   61
 5.000000+1 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   62
 7.000000+1 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   63
