                                                                  3640 1451  190
  MT= 68 (n,n') reaction                                          3640 1451  191
    Neutron angular distributions calculated with POD/2/.         3640 1451  192
                                                                  3640 1451  193
  MT= 69 (n,n') reaction                                          3640 1451  194
    Neutron angular distributions calculated with POD/2/.         3640 1451  195
                                                                  3640 1451  196
  MT= 70 (n,n') reaction                                          3640 1451  197
    Neutron angular distributions calculated with POD/2/.         3640 1451  198
                                                                  3640 1451  199
  MT= 71 (n,n') reaction                                          3640 1451  200
    Neutron angular distributions calculated with POD/2/.         3640 1451  201
                                                                  3640 1451  202
  MT= 72 (n,n') reaction                                          3640 1451  203
    Neutron angular distributions calculated with POD/2/.         3640 1451  204
                                                                  3640 1451  205
  MT= 73 (n,n') reaction                                          3640 1451  206
    Neutron angular distributions calculated with POD/2/.         3640 1451  207
                                                                  3640 1451  208
  MT= 74 (n,n') reaction                                          3640 1451  209
    Neutron angular distributions calculated with POD/2/.         3640 1451  210
                                                                  3640 1451  211
  MT= 91 (n,n') reaction                                          3640 1451  212
    Neutron spectra calculated with POD/2/.                       3640 1451  213
                                                                  3640 1451  214
  MT= 203 (n,xp) reaction                                         3640 1451  215
    Proton spectra calculated with POD/2/.                        3640 1451  216
                                                                  3640 1451  217
  MT= 204 (n,xd) reaction                                         3640 1451  218
    Deuteron spectra calculated with POD/2/.                      3640 1451  219
                                                                  3640 1451  220
  MT= 205 (n,xt) reaction                                         3640 1451  221
    Triton spectra calculated with POD/2/.                        3640 1451  222
                                                                  3640 1451  223
  MT= 206 (n,xHe3) reaction                                       3640 1451  224
    He3 spectra calculated with POD/2/.                           3640 1451  225
                                                                  3640 1451  226
  MT= 207 (n,xa) reaction                                         3640 1451  227
    Alpha spectra calculated with POD/2/.                         3640 1451  228
                                                                  3640 1451  229
MF=12 Gamma-ray multiplicities                                    3640 1451  230
  MT=  3 Non-elastic gamma emission                               3640 1451  231
    Calculated with POD code /2/.                                 3640 1451  232
                                                                  3640 1451  233
MF=14 Gamma-ray angular distributions                             3640 1451  234
  MT=  3 Non-elastic gamma emission                               3640 1451  235
    Assumed to be isotropic.                                      3640 1451  236
                                                                  3640 1451  237
MF=15 Gamma-ray spectra                                           3640 1451  238
  MT=  3 Non-elastic gamma emission                               3640 1451  239
    Calculated with POD code /2/.                                 3640 1451  240
                                                                  3640 1451  241
<Appendix>                                                        3640 1451  242
                                                                  3640 1451  243
***************************************************************   3640 1451  244
*        Nuclear Model Calculations with POD Code /2/         *   3640 1451  245
***************************************************************   3640 1451  246
1. Theoretical models                                             3640 1451  247
 The POD code is based on the spherical optical model, the        3640 1451  248
distorted-wave Born approximaiton (DWBA), one-component exciton   3640 1451  249
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3640 1451  250
tical model.  With the preequilibrim model, semi-empirical        3640 1451  251
pickup and knockout process can be taken into account for         3640 1451  252
composite-particle emission.  The gamma-ray emission from the     3640 1451  253
compound nucleus can be calculated within the framework of the    3640 1451  254
exciton model.  The code is capable of reading in particle        3640 1451  255
transmission coefficients calculated by separate spherical or     3640 1451  256
coupled-channel optical model code.                               3640 1451  257
                                                                  3640 1451  258
2. Optical model parameters                                       3640 1451  259
Neutrons:                                                         3640 1451  260
  Coupled-channel optical model parameters /3/                    3640 1451  261
Protons:                                                          3640 1451  262
  Koning and Delaroche /4/                                        3640 1451  263
Deuterons:                                                        3640 1451  264
  Lohr and Haeberli /5/                                           3640 1451  265
Tritons:                                                          3640 1451  266
  Becchetti and Greenlees /6/                                     3640 1451  267
He-3:                                                             3640 1451  268
  Becchetti and Greenlees /6/                                     3640 1451  269
Alphas:                                                           3640 1451  270
  Lemos /7/ potentials modified by Arthur and Young /8/           3640 1451  271
                                                                  3640 1451  272
3. Level scheme of Kr- 83                                         3640 1451  273
  -------------------------                                       3640 1451  274
   No.   Ex(MeV)     J  PI                                        3640 1451  275
  -------------------------                                       3640 1451  276
    0    0.00000    9/2  +                                        3640 1451  277
    1    0.00940    7/2  +                                        3640 1451  278
    2    0.04154    1/2  -                                        3640 1451  279
    3    0.56202    5/2  -                                        3640 1451  280
    4    0.57120    3/2  -                                        3640 1451  281
    5    0.69015    5/2  -                                        3640 1451  282
    6    0.79890    5/2  +                                        3640 1451  283
    7    0.81100    3/2  -                                        3640 1451  284
    8    1.01186   11/2  +                                        3640 1451  285
    9    1.10000    1/2  -                                        3640 1451  286
   10    1.10289    9/2  +                                        3640 1451  287
   11    1.12203   13/2  +                                        3640 1451  288
   12    1.17040    7/2  -                                        3640 1451  289
   13    1.22188    5/2  +                                        3640 1451  290
   14    1.27790    1/2  +                                        3640 1451  291
   15    1.51680    7/2  +                                        3640 1451  292
   16    1.52916    9/2  -                                        3640 1451  293
   17    1.53369    9/2  +                                        3640 1451  294
   18    1.53810    7/2  -                                        3640 1451  295
   19    1.64249    9/2  +                                        3640 1451  296
   20    1.66800    7/2  -                                        3640 1451  297
   21    1.72161   13/2  +                                        3640 1451  298
   22    1.73847   11/2  +                                        3640 1451  299
   23    1.78090    7/2  -                                        3640 1451  300
   24    1.88890    7/2  -                                        3640 1451  301
  -------------------------                                       3640 1451  302
  Levels above  1.89890 MeV are assumed to be continuous.         3640 1451  303
                                                                  3640 1451  304
4. Level density parameters                                       3640 1451  305
 Energy-dependent parameters of Mengoni-Nakajima /9/ were used    3640 1451  306
  ----------------------------------------------------------      3640 1451  307
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      3640 1451  308
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         3640 1451  309
  ----------------------------------------------------------      3640 1451  310
  Kr- 84  11.089  2.619  1.235  0.745  1.364  7.286  3.951        3640 1451  311
  Kr- 83  11.668  1.317  2.381  0.710 -0.316  6.290  1.889        3640 1451  312
  Kr- 82  10.867  2.650  2.503  0.781  0.700  8.353  3.187        3640 1451  313
  Kr- 81  11.444  1.333  3.305  0.766 -1.104  7.552  1.829        3640 1451  314
  Br- 83  10.507  1.317  1.382  0.813 -0.276  6.734  2.134        3640 1451  315
  Br- 82  10.599  0.000  2.092  0.832 -2.117  6.154  1.261        3640 1451  316
  Br- 81  10.293  1.333  2.879  0.880 -1.411  8.480  1.587        3640 1451  317
  Se- 81  10.589  1.333  1.999  0.755 -0.063  6.204  2.253        3640 1451  318
  Se- 80  10.645  2.683  2.442  0.815  0.539  8.768  3.226        3640 1451  319
  Se- 79  10.473  1.350  3.245  0.875 -1.656  8.768  0.729        3640 1451  320
  ----------------------------------------------------------      3640 1451  321
                                                                  3640 1451  322
5. Gamma-ray strength functions                                   3640 1451  323
   M1, E2: Standard Lorentzian (SLO)                              3640 1451  324
   E1    : Generalized Lorentzian (GLO) /10/                      3640 1451  325
                                                                  3640 1451  326
6. Preequilibrium process                                         3640 1451  327
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3640 1451  328
   Preequilibrium capture is on.                                  3640 1451  329
                                                                  3640 1451  330
References                                                        3640 1451  331
 1) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     3640 1451  332
    Part A", Academic Press (1981).                               3640 1451  333
 2) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3640 1451  334
 3) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      3640 1451  335
 4) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3640 1451  336
 5) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3640 1451  337
 6) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3640 1451  338
    Phenomena in Nuclear Reactions," p.682, The University        3640 1451  339
    of Wisconsin Press (1971).                                    3640 1451  340
 7) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3640 1451  341
 8) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3640 1451  342
 9) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3640 1451  343
    (1994).                                                       3640 1451  344
10) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            3640 1451  345
                                                                  3640 1451  346
                                1        451        432          13640 1451  347
                                2        151        385          13640 1451  348
                                3          1         37          13640 1451  349
                                3          2         37          13640 1451  350
                                3          3         37          13640 1451  351
                                3          4         28          13640 1451  352
                                3         16          9          13640 1451  353
                                3         17          4          13640 1451  354
                                3         22          7          13640 1451  355
                                3         28          7          13640 1451  356
                                3         32          5          13640 1451  357
                                3         51         20          13640 1451  358
                                3         52         18          13640 1451  359
                                3         53         15          13640 1451  360
                                3         54         15          13640 1451  361
                                3         55         15          13640 1451  362
                                3         56         14          13640 1451  363
                                3         57         14          13640 1451  364
                                3         58         13          13640 1451  365
                                3         59         13          13640 1451  366
                                3         60         13          13640 1451  367
                                3         61         13          13640 1451  368
                                3         62         13          13640 1451  369
                                3         63         13          13640 1451  370
                                3         64         13          13640 1451  371
                                3         65         13          13640 1451  372
                                3         66         13          13640 1451  373
                                3         67         13          13640 1451  374
                                3         68         13          13640 1451  375
                                3         69         13          13640 1451  376
                                3         70         13          13640 1451  377
                                3         71         13          13640 1451  378
                                3         72         13          13640 1451  379
                                3         73         13          13640 1451  380
                                3         74         13          13640 1451  381
                                3         91         13          13640 1451  382
                                3        102         26          13640 1451  383
                                3        103         13          13640 1451  384
                                3        104          8          13640 1451  385
                                3        105          7          13640 1451  386
                                3        106          6          13640 1451  387
                                3        107         13          13640 1451  388
                                3        203         13          13640 1451  389
                                3        204          8          13640 1451  390
                                3        205          7          13640 1451  391
                                3        206          6          13640 1451  392
                                3        207         13          13640 1451  393
                                4          2        331          13640 1451  394
                                6         16        296          13640 1451  395
                                6         17         18          13640 1451  396
                                6         22        127          13640 1451  397
                                6         28        146          13640 1451  398
                                6         32         35          13640 1451  399
                                6         51        113          13640 1451  400
                                6         52         96          13640 1451  401
                                6         53         77          13640 1451  402
                                6         54         76          13640 1451  403
                                6         55         74          13640 1451  404
                                6         56         70          13640 1451  405
                                6         57         70          13640 1451  406
                                6         58        171          13640 1451  407
                                6         59         66          13640 1451  408
                                6         60         74          13640 1451  409
                                6         61         70          13640 1451  410
                                6         62         66          13640 1451  411
                                6         63         66          13640 1451  412
                                6         64         66          13640 1451  413
                                6         65         64          13640 1451  414
                                6         66         64          13640 1451  415
                                6         67         70          13640 1451  416
                                6         68         64          13640 1451  417
                                6         69         69          13640 1451  418
                                6         70         64          13640 1451  419
                                6         71         66          13640 1451  420
                                6         72         68          13640 1451  421
                                6         73         64          13640 1451  422
                                6         74         64          13640 1451  423
                                6         91        648          13640 1451  424
                                6        203        604          13640 1451  425
                                6        204        204          13640 1451  426
                                6        205        163          13640 1451  427
                                6        206         58          13640 1451  428
                                6        207        577          13640 1451  429
                               12          3         29          13640 1451  430
                               14          3          1          13640 1451  431
                               15          3       2034          13640 1451  432
                                                                  3640 1  099999
                                                                  3640 0  0    0
 3.608300+4 8.220186+1          0          0          1          03640 2151    1
 3.608300+4 1.000000+0          0          0          2          03640 2151    2
 1.000000-5 2.720000+2          1          2          0          03640 2151    3
 4.500000+0 7.030000-1          0          0          1          03640 2151    4
 8.220186+1 0.000000+0          0          0         18          33640 2151    5
-3.900000+0 5.000000+0 2.480000-1 1.100000-2 2.370000-1 0.000000+03640 2151    6
 2.805000+1 5.000000+0 2.509100-1 4.091000-2 2.100000-1 0.000000+03640 2151    7
 2.292000+2 4.000000+0 5.322000-1 3.222000-1 2.100000-1 0.000000+03640 2151    8
 2.720000+2 2.600000+5          2          2          0          03640 2151    9
 4.500000+0 6.420100-1          1          0          3          03640 2151   10
 8.220186+1 0.000000+0          0          0          2          03640 2151   11
 4.000000+0 0.000000+0          5          0        180         293640 2151   12
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+03640 2151   13
 2.720000+2 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   14
 3.000000+2 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   15
 4.000000+2 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   16
 5.000000+2 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   17
 6.000000+2 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   18
 7.000000+2 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   19
 8.000000+2 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   20
 9.000000+2 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   21
 1.000000+3 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   22
 2.000000+3 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   23
 3.000000+3 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   24
 4.000000+3 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   25
 5.000000+3 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   26
 6.000000+3 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   27
 7.000000+3 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   28
 8.000000+3 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   29
 9.000000+3 1.595600+2 0.000000+0 2.676900-2 1.500000-1 0.000000+03640 2151   30
 1.000000+4 1.595600+2 5.899300-1 2.676900-2 1.500000-1 0.000000+03640 2151   31
 2.000000+4 1.595600+2 2.741300+0 2.676900-2 1.500000-1 0.000000+03640 2151   32
 3.000000+4 1.595600+2 3.832100+0 2.676900-2 1.500000-1 0.000000+03640 2151   33
 4.000000+4 1.595600+2 4.675700+0 2.676900-2 1.500000-1 0.000000+03640 2151   34
 5.000000+4 1.595600+2 5.389900+0 2.676900-2 1.500000-1 0.000000+03640 2151   35
 6.000000+4 1.595600+2 6.021000+0 2.676900-2 1.500000-1 0.000000+03640 2151   36
 7.000000+4 1.595600+2 6.593300+0 2.676900-2 1.500000-1 0.000000+03640 2151   37
 8.000000+4 1.595600+2 7.121200+0 2.676900-2 1.500000-1 0.000000+03640 2151   38
 9.000000+4 1.595600+2 7.614100+0 2.676900-2 1.500000-1 0.000000+03640 2151   39
 1.000000+5 1.595600+2 8.078600+0 2.676900-2 1.500000-1 0.000000+03640 2151   40
 2.000000+5 1.595600+2 1.184100+1 2.676900-2 1.500000-1 0.000000+03640 2151   41
 2.600000+5 1.595600+2 1.369900+1 2.676900-2 1.500000-1 0.000000+03640 2151   42
 5.000000+0 0.000000+0          5          0        180         293640 2151   43
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03640 2151   44
 2.720000+2 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   45
 3.000000+2 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   46
 4.000000+2 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   47
 5.000000+2 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   48
 6.000000+2 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   49
 7.000000+2 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   50
 8.000000+2 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   51
 9.000000+2 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   52
 1.000000+3 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   53
 2.000000+3 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   54
 3.000000+3 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   55
 4.000000+3 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   56
 5.000000+3 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   57
 6.000000+3 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   58
 7.000000+3 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   59
 8.000000+3 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   60
 9.000000+3 1.305500+2 0.000000+0 2.190200-2 1.500000-1 0.000000+03640 2151   61
 1.000000+4 1.305500+2 4.778600-8 2.190200-2 1.500000-1 0.000000+03640 2151   62
 2.000000+4 1.305500+2 1.029000-4 2.190200-2 1.500000-1 0.000000+03640 2151   63
 3.000000+4 1.305500+2 5.456800-4 2.190200-2 1.500000-1 0.000000+03640 2151   64
 4.000000+4 1.305500+2 1.465300-3 2.190200-2 1.500000-1 0.000000+03640 2151   65
 5.000000+4 1.305500+2 2.960200-3 2.190200-2 1.500000-1 0.000000+03640 2151   66
 6.000000+4 1.305500+2 5.109100-3 2.190200-2 1.500000-1 0.000000+03640 2151   67
 7.000000+4 1.305500+2 7.978000-3 2.190200-2 1.500000-1 0.000000+03640 2151   68
 8.000000+4 1.305500+2 1.162400-2 2.190200-2 1.500000-1 0.000000+03640 2151   69
 9.000000+4 1.305500+2 1.609600-2 2.190200-2 1.500000-1 0.000000+03640 2151   70
 1.000000+5 1.305500+2 2.143700-2 2.190200-2 1.500000-1 0.000000+03640 2151   71
 2.000000+5 1.305500+2 1.293600-1 2.190200-2 1.500000-1 0.000000+03640 2151   72
 2.600000+5 1.305500+2 2.466700-1 2.190200-2 1.500000-1 0.000000+03640 2151   73
 8.220186+1 0.000000+0          1          0          4          03640 2151   74
 3.000000+0 0.000000+0          5          0        180         293640 2151   75
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03640 2151   76
 2.720000+2 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   77
 3.000000+2 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   78
 4.000000+2 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   79
 5.000000+2 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   80
 6.000000+2 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   81
 7.000000+2 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   82
 8.000000+2 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   83
 9.000000+2 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   84
 1.000000+3 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   85
 2.000000+3 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   86
 3.000000+3 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   87
 4.000000+3 2.051400+2 0.000000+0 8.205700-2 1.500000-1 0.000000+03640 2151   88
