                                                                  7431 1451  142
  Models and parameters used in the CCONE calculation             7431 1451  143
  1) Optical model                                                7431 1451  144
    * coupled channels calculation                                7431 1451  145
      coupled levels: 0,1,2,3,5,18 (see Table 1)                  7431 1451  146
                                                                  7431 1451  147
    * optical model potential                                     7431 1451  148
      neutron  omp: Kunieda,S. et al./9/ (+)                      7431 1451  149
      proton   omp: Koning,A.J. and Delaroche,J.P./10/            7431 1451  150
      deuteron omp: Lohr,J.M. and Haeberli,W./11/                 7431 1451  151
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     7431 1451  152
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     7431 1451  153
      alpha    omp: Huizenga,J.R. and Igo,G./13/                  7431 1451  154
      (+) omp parameters were modified.                           7431 1451  155
                                                                  7431 1451  156
  2) Two-component exciton model/14/                              7431 1451  157
    * Global parametrization of Koning-Duijvestijn/15/            7431 1451  158
      was used.                                                   7431 1451  159
    * Gamma emission channel/16/ was added to simulate direct     7431 1451  160
      and semi-direct capture reaction.                           7431 1451  161
                                                                  7431 1451  162
  3) Hauser-Feshbach statistical model                            7431 1451  163
    * Width fluctuation correction/17/ was applied.               7431 1451  164
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     7431 1451  165
      decay channel were taken into account.                      7431 1451  166
    * Transmission coefficients of neutrons were taken from       7431 1451  167
      optical model calculation.                                  7431 1451  168
    * The level scheme of the target is shown in Table 1.         7431 1451  169
    * Level density formula of constant temperature and Fermi-gas 7431 1451  170
      model were used with shell energy correction/18/.           7431 1451  171
      Parameters are shown in Table 2.                            7431 1451  172
    * Gamma-ray strength function of enhanced generalized         7431 1451  173
      Lorentzian form/19/,/20/ was used for E1 transition.        7431 1451  174
      For M1 and E2 transitions the standard Lorentzian form was  7431 1451  175
      adopted. The prameters are shown in Table 3.                7431 1451  176
                                                                  7431 1451  177
                                                                  7431 1451  178
------------------------------------------------------------------7431 1451  179
                              Tables                              7431 1451  180
------------------------------------------------------------------7431 1451  181
                                                                  7431 1451  182
Table 1. Level Scheme of W-182                                    7431 1451  183
  -------------------                                             7431 1451  184
  No.  Ex(MeV)  J  PI                                             7431 1451  185
  -------------------                                             7431 1451  186
   0  0.00000   0  +  *                                           7431 1451  187
   1  0.10011   2  +  *                                           7431 1451  188
   2  0.32943   4  +  *                                           7431 1451  189
   3  0.68050   6  +  *                                           7431 1451  190
   4  1.13581   0  +                                              7431 1451  191
   5  1.14440   8  +  *                                           7431 1451  192
   6  1.22141   2  +                                              7431 1451  193
   7  1.25742   2  +                                              7431 1451  194
   8  1.28916   2  -                                              7431 1451  195
   9  1.33113   3  +                                              7431 1451  196
  10  1.37384   3  -                                              7431 1451  197
  11  1.44282   4  +                                              7431 1451  198
  12  1.48751   4  -                                              7431 1451  199
  13  1.51019   4  +                                              7431 1451  200
  14  1.55324   4  -                                              7431 1451  201
  15  1.62129   5  -                                              7431 1451  202
  16  1.62355   5  +                                              7431 1451  203
  17  1.66040   5  -                                              7431 1451  204
  18  1.71190  10  +  *                                           7431 1451  205
  19  1.75680   6  +                                              7431 1451  206
  20  1.76543   3  +                                              7431 1451  207
  21  1.76897   6  -                                              7431 1451  208
  22  1.76950   6  +                                              7431 1451  209
  23  1.80969   5  -                                              7431 1451  210
  24  1.81091   6  -                                              7431 1451  211
  25  1.81340   3  -                                              7431 1451  212
  26  1.82955   6  -                                              7431 1451  213
  27  1.83310   3  +                                              7431 1451  214
  28  1.85603   2  +                                              7431 1451  215
  29  1.85690   2  +                                              7431 1451  216
  30  1.87117   1  -                                              7431 1451  217
  31  1.88785   0  +                                              7431 1451  218
  32  1.91699   7  -                                              7431 1451  219
  33  1.91860   0  +                                              7431 1451  220
  34  1.95928   2  +                                              7431 1451  221
  35  1.96035   7  -                                              7431 1451  222
  36  1.96079   6  -                                              7431 1451  223
  37  1.97112   7  +                                              7431 1451  224
  38  1.97839   7  -                                              7431 1451  225
  39  1.98183   0  +                                              7431 1451  226
  40  1.99379   7  -                                              7431 1451  227
  -------------------                                             7431 1451  228
  *) Coupled levels in CC calculation                             7431 1451  229
                                                                  7431 1451  230
Table 2. Level density parameters                                 7431 1451  231
  --------------------------------------------------------        7431 1451  232
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         7431 1451  233
            1/MeV     MeV     MeV     MeV     MeV     MeV         7431 1451  234
  --------------------------------------------------------        7431 1451  235
    W-183 21.5000  0.8871  1.1150  0.5015 -0.7444  4.9247         7431 1451  236
    W-182 21.6000  1.7790  1.2320  0.4968  0.1520  5.7824         7431 1451  237
    W-181 21.7000  0.8920  1.4211  0.5039 -0.8970  5.1048         7431 1451  238
    W-180 21.8000  1.7889  1.6876  0.4911  0.0704  5.8453         7431 1451  239
   Ta-182 20.4000  0.0000  1.1768  0.4917 -1.3065  3.5848         7431 1451  240
   Ta-181 22.2900  0.8920  1.4278  0.4666 -0.5553  4.5420         7431 1451  241
   Ta-180 21.0159  0.0000  1.3879  0.4435 -0.9659  2.9501         7431 1451  242
   Ta-179 20.2186  0.8969  1.8801  0.5276 -0.9807  5.2657         7431 1451  243
   Hf-181 22.0100  0.8920  1.4311  0.4845 -0.7193  4.8126         7431 1451  244
   Hf-180 20.9400  1.7889  1.5810  0.5569 -0.5865  6.8900         7431 1451  245
   Hf-179 21.3300  0.8969  1.6163  0.4997 -0.8128  4.9790         7431 1451  246
   Hf-178 21.4500  1.7989  1.8369  0.5406 -0.5584  6.7847         7431 1451  247
   Hf-177 21.4900  0.9020  1.7625  0.4917 -0.7826  4.9093         7431 1451  248
   Hf-176 20.7666  1.8091  1.9236  0.5596 -0.6722  6.9987         7431 1451  249
  --------------------------------------------------------        7431 1451  250
                                                                  7431 1451  251
Table 3. Gamma-ray strength function for  W-183                   7431 1451  252
  --------------------------------------------------------        7431 1451  253
  K0 = 1.140   E0 = 4.500 (MeV)                                   7431 1451  254
  * E1: ER = 12.59 (MeV) EG = 2.29 (MeV) SIG = 211.00 (mb)        7431 1451  255
        ER = 14.88 (MeV) EG = 5.18 (MeV) SIG = 334.00 (mb)        7431 1451  256
        ER =  5.30 (MeV) EG = 1.80 (MeV) SIG =   2.30 (mb)        7431 1451  257
  * M1: ER =  7.22 (MeV) EG = 4.00 (MeV) SIG =   1.04 (mb)        7431 1451  258
  * E2: ER = 11.10 (MeV) EG = 3.91 (MeV) SIG =   4.55 (mb)        7431 1451  259
  --------------------------------------------------------        7431 1451  260
                                                                  7431 1451  261
References                                                        7431 1451  262
 1) Camarda H.S. et al.: Phys. Rev. C8, 1813 (1973).              7431 1451  263
 2) Ohkubo M.: JAERI-M 5624 (1974).                               7431 1451  264
 3) Macklin R.L. et al.: LA-9200-MS (1982).                       7431 1451  265
 4) Mughabghab S.F. and Garber D.I. :"Neutron Cross Sections",    7431 1451  266
    Vol.  2, Part B (1984).                                       7431 1451  267
 5) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth          7431 1451  268
     Edition: Resonance Parameters and Thermal Cross Sections.    7431 1451  269
     Z=1-100", Elsevier Science (2006).                           7431 1451  270
 6) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              7431 1451  271
    [in Japanese].                                                7431 1451  272
 7) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  7431 1451  273
 8) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           7431 1451  274
 9) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     7431 1451  275
10) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  7431 1451  276
    [Global potential].                                           7431 1451  277
11) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      7431 1451  278
12) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             7431 1451  279
    J.H.Williams Lab., Univ. Minnesota (1969).                    7431 1451  280
13) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         7431 1451  281
14) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       7431 1451  282
15) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   7431 1451  283
16) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   7431 1451  284
17) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  7431 1451  285
18) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   7431 1451  286
    (1994).                                                       7431 1451  287
19) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              7431 1451  288
20) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  7431 1451  289
                                                                  7431 1451  290
                                1        451        399          17431 1451  291
                                2        151        299          17431 1451  292
                                3          1         87          17431 1451  293
                                3          2         84          17431 1451  294
                                3          4         40          17431 1451  295
                                3         16         12          17431 1451  296
                                3         17          7          17431 1451  297
                                3         22         36          17431 1451  298
                                3         24         12          17431 1451  299
                                3         28         12          17431 1451  300
                                3         32          8          17431 1451  301
                                3         33          8          17431 1451  302
                                3         51         40          17431 1451  303
                                3         52         35          17431 1451  304
                                3         53         33          17431 1451  305
                                3         54         31          17431 1451  306
                                3         55         31          17431 1451  307
                                3         56         30          17431 1451  308
                                3         57         30          17431 1451  309
                                3         58         30          17431 1451  310
                                3         59         29          17431 1451  311
                                3         60         29          17431 1451  312
                                3         61         28          17431 1451  313
                                3         62         28          17431 1451  314
                                3         63         27          17431 1451  315
                                3         64         27          17431 1451  316
                                3         65         26          17431 1451  317
                                3         66         26          17431 1451  318
                                3         67         25          17431 1451  319
                                3         68         25          17431 1451  320
                                3         69         24          17431 1451  321
                                3         70         24          17431 1451  322
                                3         71         24          17431 1451  323
                                3         72         23          17431 1451  324
                                3         73         23          17431 1451  325
                                3         74         22          17431 1451  326
                                3         75         22          17431 1451  327
                                3         76         22          17431 1451  328
                                3         77         21          17431 1451  329
                                3         78         21          17431 1451  330
                                3         79         21          17431 1451  331
                                3         80         20          17431 1451  332
                                3         81         20          17431 1451  333
                                3         82         19          17431 1451  334
                                3         83         19          17431 1451  335
                                3         84         19          17431 1451  336
                                3         85         18          17431 1451  337
                                3         86         18          17431 1451  338
                                3         87         18          17431 1451  339
                                3         88         17          17431 1451  340
                                3         89         17          17431 1451  341
                                3         90         16          17431 1451  342
                                3         91         40          17431 1451  343
                                3        102         45          17431 1451  344
                                3        103         30          17431 1451  345
                                3        104         16          17431 1451  346
                                3        105         18          17431 1451  347
                                3        106         26          17431 1451  348
                                3        107         47          17431 1451  349
                                4          2        401          17431 1451  350
                                6         16        712          17431 1451  351
                                6         17        207          17431 1451  352
                                6         22       5337          17431 1451  353
                                6         24       1339          17431 1451  354
                                6         28       1123          17431 1451  355
                                6         32        439          17431 1451  356
                                6         33        410          17431 1451  357
                                6         51        236          17431 1451  358
                                6         52        198          17431 1451  359
                                6         53        188          17431 1451  360
                                6         54        150          17431 1451  361
                                6         55        172          17431 1451  362
                                6         56        118          17431 1451  363
                                6         57        118          17431 1451  364
                                6         58        120          17431 1451  365
                                6         59        116          17431 1451  366
                                6         60        121          17431 1451  367
                                6         61        108          17431 1451  368
                                6         62        120          17431 1451  369
                                6         63        102          17431 1451  370
                                6         64        122          17431 1451  371
                                6         65        119          17431 1451  372
                                6         66         93          17431 1451  373
                                6         67        125          17431 1451  374
                                6         68        119          17431 1451  375
                                6         69         89          17431 1451  376
                                6         70         88          17431 1451  377
                                6         71        124          17431 1451  378
                                6         72         81          17431 1451  379
                                6         73        107          17431 1451  380
                                6         74        105          17431 1451  381
                                6         75         82          17431 1451  382
                                6         76        118          17431 1451  383
                                6         77         68          17431 1451  384
                                6         78         72          17431 1451  385
                                6         79         65          17431 1451  386
                                6         80         62          17431 1451  387
                                6         81         66          17431 1451  388
                                6         82         87          17431 1451  389
                                6         83         56          17431 1451  390
                                6         84         62          17431 1451  391
                                6         85        108          17431 1451  392
                                6         86         90          17431 1451  393
                                6         87         51          17431 1451  394
                                6         88        105          17431 1451  395
                                6         89         53          17431 1451  396
                                6         90         66          17431 1451  397
                                6         91       3391          17431 1451  398
                                6        102       8364          17431 1451  399
                                                                  7431 1  099999
                                                                  7431 0  0    0
 7.418200+4 1.803850+2          0          0          1          07431 2151    1
 7.418200+4 1.000000+0          0          0          2          07431 2151    2
 1.000000-5 5.000000+3          1          2          0          07431 2151    3
 0.000000+0 7.500000-1          0          0          1          07431 2151    4
 1.803850+2 0.000000+0          0          0        864        1447431 2151    5
-5.000000+1 5.000000-1 8.821000-1 8.590000-1 2.310000-2 0.000000+07431 2151    6
 4.150000+0 5.000000-1 4.955000-2 1.550000-3 4.800000-2 0.000000+07431 2151    7
 2.106000+1 5.000000-1 1.060000-1 3.800000-2 6.800000-2 0.000000+07431 2151    8
 1.143000+2 5.000000-1 3.350000-1 2.750000-1 6.000000-2 0.000000+07431 2151    9
 2.128000+2 5.000000-1 5.560000-2 2.600000-3 5.300000-2 0.000000+07431 2151   10
 2.180000+2 5.000000-1 6.430000-1 5.930000-1 5.000000-2 0.000000+07431 2151   11
 2.480000+2 5.000000-1 1.024000+0 9.600000-1 6.399990-2 0.000000+07431 2151   12
 3.146000+2 5.000000-1 5.870000-2 5.700000-3 5.300000-2 0.000000+07431 2151   13
 3.762000+2 5.000000-1 2.030000-1 1.400000-1 6.300000-2 0.000000+07431 2151   14
 4.285000+2 5.000000-1 3.150000-1 2.600000-1 5.500000-2 0.000000+07431 2151   15
 4.842000+2 5.000000-1 5.090000-1 4.600000-1 4.900000-2 0.000000+07431 2151   16
 5.782000+2 5.000000-1 3.280000-1 2.700000-1 5.800000-2 0.000000+07431 2151   17
 6.552000+2 5.000000-1 1.930000-1 1.400000-1 5.300000-2 0.000000+07431 2151   18
 6.860000+2 5.000000-1 5.620000-2 3.200000-3 5.300000-2 0.000000+07431 2151   19
 7.594000+2 5.000000-1 1.490000-1 9.600000-2 5.300000-2 0.000000+07431 2151   20
 7.817000+2 5.000000-1 6.220000-2 9.200000-3 5.300000-2 0.000000+07431 2151   21
 8.628000+2 5.000000-1 7.590000-2 2.290000-2 5.300000-2 0.000000+07431 2151   22
 9.188000+2 5.000000-1 4.239999-1 3.460000-1 7.799990-2 0.000000+07431 2151   23
 9.473000+2 5.000000-1 2.077000+0 2.000000+0 7.700000-2 0.000000+07431 2151   24
 1.007000+3 5.000000-1 5.809999-1 5.110000-1 6.999990-2 0.000000+07431 2151   25
 1.095000+3 5.000000-1 1.569000+0 1.500000+0 6.899990-2 0.000000+07431 2151   26
 1.161000+3 5.000000-1 5.360000-1 4.840000-1 5.200000-2 0.000000+07431 2151   27
 1.275000+3 5.000000-1 9.200000-2 3.900000-2 5.300000-2 0.000000+07431 2151   28
 1.287000+3 5.000000-1 1.750000-1 9.000000-2 8.500000-2 0.000000+07431 2151   29
 1.326000+3 5.000000-1 9.999990-2 2.500000-2 7.499990-2 0.000000+07431 2151   30
 1.408000+3 5.000000-1 2.099999-1 1.300000-1 7.999990-2 0.000000+07431 2151   31
 1.502000+3 5.000000-1 5.119999-1 4.420000-1 6.999990-2 0.000000+07431 2151   32
 1.514000+3 5.000000-1 5.099999-1 4.400000-1 6.999990-2 0.000000+07431 2151   33
 1.582000+3 5.000000-1 1.279999-1 7.799990-2 5.000000-2 0.000000+07431 2151   34
 1.646000+3 5.000000-1 1.419999-1 6.200000-2 7.999990-2 0.000000+07431 2151   35
 1.772000+3 5.000000-1 3.060000+0 3.000000+0 6.000000-2 0.000000+07431 2151   36
 1.793000+3 5.000000-1 3.400000-1 2.500000-1 9.000000-2 0.000000+07431 2151   37
 1.921000+3 5.000000-1 1.130000-1 6.000000-2 5.300000-2 0.000000+07431 2151   38
 2.006000+3 5.000000-1 1.528000+0 1.433000+0 9.500000-2 0.000000+07431 2151   39
 2.061000+3 5.000000-1 1.490000+0 1.400000+0 9.000000-2 0.000000+07431 2151   40
 2.104000+3 5.000000-1 3.690000-1 3.160000-1 5.300000-2 0.000000+07431 2151   41
 2.180000+3 5.000000-1 6.760000-1 6.250000-1 5.100000-2 0.000000+07431 2151   42
 2.226000+3 5.000000-1 8.939999-1 8.020000-1 9.199990-2 0.000000+07431 2151   43
 2.328000+3 5.000000-1 6.510000-1 5.650000-1 8.600000-2 0.000000+07431 2151   44
 2.384000+3 5.000000-1 9.780000-1 9.280000-1 5.000000-2 0.000000+07431 2151   45
 2.412000+3 5.000000-1 2.640000-1 2.110000-1 5.300000-2 0.000000+07431 2151   46
 2.530000+3 5.000000-1 2.790000-1 2.260000-1 5.300000-2 0.000000+07431 2151   47
 2.576000+3 5.000000-1 9.510000-1 8.980000-1 5.300000-2 0.000000+07431 2151   48
 2.607000+3 5.000000-1 2.620000-1 2.090000-1 5.300000-2 0.000000+07431 2151   49
 2.790000+3 5.000000-1 2.948900+0 2.886000+0 6.289990-2 0.000000+07431 2151   50
 2.871000+3 5.000000-1 3.098000-1 2.530000-1 5.680000-2 0.000000+07431 2151   51
 2.941000+3 5.000000-1 3.470000-1 2.950000-1 5.200000-2 0.000000+07431 2151   52
 3.048000+3 5.000000-1 1.515900+0 1.450000+0 6.590000-2 0.000000+07431 2151   53
 3.119000+3 5.000000-1 2.236000-1 1.670000-1 5.660000-2 0.000000+07431 2151   54
 3.203000+3 5.000000-1 3.415000-1 2.890000-1 5.250000-2 0.000000+07431 2151   55
 3.257000+3 5.000000-1 6.532000-1 6.000000-1 5.320000-2 0.000000+07431 2151   56
 3.306000+3 5.000000-1 1.611200+0 1.552000+0 5.920000-2 0.000000+07431 2151   57
 3.343000+3 5.000000-1 2.154000-1 1.680000-1 4.740000-2 0.000000+07431 2151   58
 3.413000+3 5.000000-1 2.680200+0 2.628000+0 5.220000-2 0.000000+07431 2151   59
 3.494000+3 5.000000-1 1.764200+0 1.714000+0 5.020000-2 0.000000+07431 2151   60
 3.523000+3 5.000000-1 5.653000-1 5.100000-1 5.530000-2 0.000000+07431 2151   61
 3.564000+3 5.000000-1 4.825000-1 4.300000-1 5.250000-2 0.000000+07431 2151   62
 3.602000+3 5.000000-1 1.324900+0 1.260000+0 6.490000-2 0.000000+07431 2151   63
 3.786000+3 5.000000-1 1.702000-1 9.500000-2 7.520000-2 0.000000+07431 2151   64
 3.846000+3 5.000000-1 4.662900+0 4.590000+0 7.289990-2 0.000000+07431 2151   65
 3.879000+3 5.000000-1 2.002700+0 1.930000+0 7.270000-2 0.000000+07431 2151   66
 3.975000+3 5.000000-1 1.740800+0 1.680000+0 6.080000-2 0.000000+07431 2151   67
 3.996000+3 5.000000-1 3.432000-1 2.910000-1 5.220000-2 0.000000+07431 2151   68
 4.062000+3 5.000000-1 1.192600+0 1.140000+0 5.260000-2 0.000000+07431 2151   69
 4.212000+3 5.000000-1 3.597000-1 2.920000-1 6.770000-2 0.000000+07431 2151   70
 4.266000+3 5.000000-1 2.728999-1 2.100000-1 6.289990-2 0.000000+07431 2151   71
 4.313000+3 5.000000-1 2.055600+0 1.990000+0 6.560000-2 0.000000+07431 2151   72
 4.367000+3 5.000000-1 1.580000-1 8.500000-2 7.300000-2 0.000000+07431 2151   73
 4.431000+3 5.000000-1 2.994600+0 2.920000+0 7.460000-2 0.000000+07431 2151   74
 4.492000+3 5.000000-1 5.002000-1 4.420000-1 5.820000-2 0.000000+07431 2151   75
 4.715000+3 5.000000-1 1.028700+0 9.480000-1 8.070000-2 0.000000+07431 2151   76
 4.832000+3 5.000000-1 3.038000+0 2.990000+0 4.800000-2 0.000000+07431 2151   77
 4.846000+3 5.000000-1 2.087000-1 1.530000-1 5.570000-2 0.000000+07431 2151   78
 4.911000+3 5.000000-1 1.427300+0 1.370000+0 5.730000-2 0.000000+07431 2151   79
 4.961000+3 5.000000-1 4.380000-1 3.800000-1 5.800000-2 0.000000+07431 2151   80
 5.138000+3 5.000000-1 1.161000+0 1.112000+0 4.900000-2 0.000000+07431 2151   81
 5.199000+3 5.000000-1 5.260490+0 5.189990+0 7.050000-2 0.000000+07431 2151   82
 5.435000+3 5.000000-1 6.387000+0 6.250000+0 1.370000-1 0.000000+07431 2151   83
 5.538000+3 5.000000-1 6.272000-1 5.740000-1 5.320000-2 0.000000+07431 2151   84
 5.563000+3 5.000000-1 7.576000-1 7.000000-1 5.760000-2 0.000000+07431 2151   85
 5.656000+3 5.000000-1 1.377220+1 1.370000+1 7.219990-2 0.000000+07431 2151   86
 5.884000+3 5.000000-1 4.011000-1 3.840000-1 1.710000-2 0.000000+07431 2151   87
 6.019000+3 5.000000-1 2.900000-1 2.400000-1 5.000000-2 0.000000+07431 2151   88
 6.189000+3 5.000000-1 4.687390+0 4.609990+0 7.740000-2 0.000000+07431 2151   89
 6.259000+3 5.000000-1 2.651200+0 2.600000+0 5.120000-2 0.000000+07431 2151   90
 6.404000+3 5.000000-1 3.902500+0 3.830000+0 7.249990-2 0.000000+07431 2151   91
 6.514000+3 5.000000-1 9.718000-1 9.110000-1 6.080000-2 0.000000+07431 2151   92
 6.536000+3 5.000000-1 1.935800+0 1.885000+0 5.080000-2 0.000000+07431 2151   93
 6.605000+3 5.000000-1 4.372000-1 3.810000-1 5.620000-2 0.000000+07431 2151   94
 6.667000+3 5.000000-1 4.904300+0 4.840000+0 6.429990-2 0.000000+07431 2151   95
