    Calculated with CCONE code /3/.                               5534 1451  101
                                                                  5534 1451  102
  MT=106 (n,He3) cross section                                    5534 1451  103
    Calculated with CCONE code /3/.                               5534 1451  104
                                                                  5534 1451  105
  MT=107 (n,a) cross section                                      5534 1451  106
    Calculated with CCONE code /3/.                               5534 1451  107
                                                                  5534 1451  108
  MT=108 (n,2a) cross section                                     5534 1451  109
    Calculated with CCONE code /3/.                               5534 1451  110
                                                                  5534 1451  111
  MT=111 (n,2p) cross section                                     5534 1451  112
    Calculated with CCONE code /3/.                               5534 1451  113
                                                                  5534 1451  114
  MT=112 (n,pa) cross section                                     5534 1451  115
    Calculated with CCONE code /3/.                               5534 1451  116
                                                                  5534 1451  117
  MT=115 (n,pd) cross section                                     5534 1451  118
    Calculated with CCONE code /3/.                               5534 1451  119
                                                                  5534 1451  120
  MT=116 (n,pt) cross section                                     5534 1451  121
    Calculated with CCONE code /3/.                               5534 1451  122
                                                                  5534 1451  123
  MT=117 (n,da) cross section                                     5534 1451  124
    Calculated with CCONE code /3/.                               5534 1451  125
                                                                  5534 1451  126
MF= 4 Angular distributions of emitted neutrons                   5534 1451  127
  MT=  2 Elastic scattering                                       5534 1451  128
    Calculated with CCONE code /3/.                               5534 1451  129
                                                                  5534 1451  130
MF= 6 Energy-angle distributions of emitted particles             5534 1451  131
  MT= 16 (n,2n) reaction                                          5534 1451  132
    Calculated with CCONE code /3/.                               5534 1451  133
                                                                  5534 1451  134
  MT= 17 (n,3n) reaction                                          5534 1451  135
    Calculated with CCONE code /3/.                               5534 1451  136
                                                                  5534 1451  137
  MT= 22 (n,na) reaction                                          5534 1451  138
    Calculated with CCONE code /3/.                               5534 1451  139
                                                                  5534 1451  140
  MT= 24 (n,2na) reaction                                         5534 1451  141
    Calculated with CCONE code /3/.                               5534 1451  142
                                                                  5534 1451  143
  MT= 28 (n,np) reaction                                          5534 1451  144
    Calculated with CCONE code /3/.                               5534 1451  145
                                                                  5534 1451  146
  MT= 29 (n,n2a) reaction                                         5534 1451  147
    Calculated with CCONE code /3/.                               5534 1451  148
                                                                  5534 1451  149
  MT= 30 (n,2n2a) reaction                                        5534 1451  150
    Calculated with CCONE code /3/.                               5534 1451  151
                                                                  5534 1451  152
  MT= 32 (n,nd) reaction                                          5534 1451  153
    Calculated with CCONE code /3/.                               5534 1451  154
                                                                  5534 1451  155
  MT= 33 (n,nt) reaction                                          5534 1451  156
    Calculated with CCONE code /3/.                               5534 1451  157
                                                                  5534 1451  158
  MT= 34 (n,nHe3) reaction                                        5534 1451  159
    Calculated with CCONE code /3/.                               5534 1451  160
                                                                  5534 1451  161
  MT= 41 (n,2np) reaction                                         5534 1451  162
    Calculated with CCONE code /3/.                               5534 1451  163
                                                                  5534 1451  164
  MT= 44 (n,n2p) reaction                                         5534 1451  165
    Calculated with CCONE code /3/.                               5534 1451  166
                                                                  5534 1451  167
  MT= 45 (n,npa) reaction                                         5534 1451  168
    Calculated with CCONE code /3/.                               5534 1451  169
                                                                  5534 1451  170
  MT=102 Capture reaction                                         5534 1451  171
    Calculated with CCONE code /3/.                               5534 1451  172
                                                                  5534 1451  173
                                                                  5534 1451  174
                                                                  5534 1451  175
***************************************************************** 5534 1451  176
       Nuclear Model Calculation with CCONE code /3/              5534 1451  177
***************************************************************** 5534 1451  178
                                                                  5534 1451  179
  Models and parameters used in the CCONE calculation             5534 1451  180
  1) Optical model                                                5534 1451  181
    * optical model potential                                     5534 1451  182
      neutron  omp: Kunieda,S. et al./4/ (+)                      5534 1451  183
      proton   omp: Koning,A.J. and Delaroche,J.P./5/             5534 1451  184
      deuteron omp: Lohr,J.M. and Haeberli,W./6/                  5534 1451  185
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./7/      5534 1451  186
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./7/      5534 1451  187
      alpha    omp: McFadden,L. and Satchler,G.R./8/              5534 1451  188
      (+) omp parameters were modified.                           5534 1451  189
                                                                  5534 1451  190
  2) Two-component exciton model/9/                               5534 1451  191
    * Global parametrization of Koning-Duijvestijn/10/            5534 1451  192
      was used.                                                   5534 1451  193
    * Gamma emission channel/11/ was added to simulate direct     5534 1451  194
      and semi-direct capture reaction.                           5534 1451  195
                                                                  5534 1451  196
  3) Hauser-Feshbach statistical model                            5534 1451  197
    * Width fluctuation correction/12/ was applied.               5534 1451  198
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     5534 1451  199
      decay channel were taken into account.                      5534 1451  200
    * Transmission coefficients of neutrons were taken from       5534 1451  201
      optical model calculation.                                  5534 1451  202
    * The level scheme of the target is shown in Table 1.         5534 1451  203
    * Level density formula of constant temperature and Fermi-gas 5534 1451  204
      model were used with shell energy correction/13/.           5534 1451  205
      Parameters are shown in Table 2.                            5534 1451  206
    * Gamma-ray strength function of generalized Lorentzian form  5534 1451  207
      /14/,/15/ was used for E1 transition.                       5534 1451  208
      For M1 and E2 transitions the standard Lorentzian form was  5534 1451  209
      adopted. The prameters are shown in Table 3.                5534 1451  210
                                                                  5534 1451  211
                                                                  5534 1451  212
------------------------------------------------------------------5534 1451  213
                              Tables                              5534 1451  214
------------------------------------------------------------------5534 1451  215
                                                                  5534 1451  216
Table 1. Level Scheme of Cs-136                                   5534 1451  217
  -------------------                                             5534 1451  218
  No.  Ex(MeV)  J  PI                                             5534 1451  219
  -------------------                                             5534 1451  220
   0  0.00000   5  +                                              5534 1451  221
  -------------------                                             5534 1451  222
                                                                  5534 1451  223
Table 2. Level density parameters                                 5534 1451  224
  --------------------------------------------------------        5534 1451  225
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         5534 1451  226
            1/MeV     MeV     MeV     MeV     MeV     MeV         5534 1451  227
  --------------------------------------------------------        5534 1451  228
   Cs-137 16.8656  1.0252 -3.8037  0.6992  0.1372  5.5205         5534 1451  229
   Cs-136 18.0000  0.0000 -2.9176  0.6768 -1.3925  5.0000         5534 1451  230
   Cs-135 16.6000  1.0328 -1.8144  0.6675 -0.2856  5.6078         5534 1451  231
   Cs-134 17.0000  0.0000 -0.8946  0.7066 -2.2698  5.8956         5534 1451  232
   Xe-136 17.3240  2.0580 -4.8277  0.7973  0.5592  8.7610         5534 1451  233
   Xe-135 20.2000  1.0328 -3.8043  0.5665  0.4707  4.2857         5534 1451  234
   Xe-134 17.1069  2.0733 -2.8193  0.7693 -0.1097  8.7590         5534 1451  235
   Xe-133 18.7000  1.0405 -1.7673  0.6413 -0.6524  6.0509         5534 1451  236
    I-135 16.3372  1.0328 -5.8723  0.8855 -0.3830  9.0941         5534 1451  237
    I-134 16.8488  0.0000 -4.8096  0.8747 -2.2475  8.6722         5534 1451  238
    I-133 16.1297  1.0405 -3.5913  0.8275 -1.0073  8.1906         5534 1451  239
    I-132 16.6361  0.0000 -2.4976  0.7769 -2.2437  6.6852         5534 1451  240
    I-131 15.9219  1.0484 -1.6425  0.7356 -0.8231  6.6968         5534 1451  241
  --------------------------------------------------------        5534 1451  242
                                                                  5534 1451  243
Table 3. Gamma-ray strength function for Cs-137                   5534 1451  244
  --------------------------------------------------------        5534 1451  245
  * E1: ER = 15.25 (MeV) EG = 4.41 (MeV) SIG = 230.00 (mb)        5534 1451  246
        ER =  6.20 (MeV) EG = 2.20 (MeV) SIG =   3.90 (mb)        5534 1451  247
        ER =  2.10 (MeV) EG = 5.60 (MeV) SIG =   0.40 (mb)        5534 1451  248
  * M1: ER =  7.95 (MeV) EG = 4.00 (MeV) SIG =   1.08 (mb)        5534 1451  249
  * E2: ER = 12.22 (MeV) EG = 4.47 (MeV) SIG =   2.94 (mb)        5534 1451  250
  --------------------------------------------------------        5534 1451  251
                                                                  5534 1451  252
References                                                        5534 1451  253
 1) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              5534 1451  254
    [in Japanese].                                                5534 1451  255
 2) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   5534 1451  256
 3) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           5534 1451  257
 4) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     5534 1451  258
 5) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  5534 1451  259
    [Global potential].                                           5534 1451  260
 6) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      5534 1451  261
 7) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             5534 1451  262
    J.H.Williams Lab., Univ. Minnesota (1969).                    5534 1451  263
 8) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    5534 1451  264
 9) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       5534 1451  265
10) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   5534 1451  266
11) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   5534 1451  267
12) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  5534 1451  268
13) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   5534 1451  269
    (1994).                                                       5534 1451  270
14) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              5534 1451  271
15) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  5534 1451  272
                                                                  5534 1451  273
                                1        451        320          15534 1451  274
                                2        151        259          15534 1451  275
                                3          1        128          15534 1451  276
                                3          2         34          15534 1451  277
                                3          4         27          15534 1451  278
                                3         16         13          15534 1451  279
                                3         17          6          15534 1451  280
                                3         22         14          15534 1451  281
                                3         24          9          15534 1451  282
                                3         28         12          15534 1451  283
                                3         29         10          15534 1451  284
                                3         30          6          15534 1451  285
                                3         32          9          15534 1451  286
                                3         33          7          15534 1451  287
                                3         34          5          15534 1451  288
                                3         41          7          15534 1451  289
                                3         44          5          15534 1451  290
                                3         45          8          15534 1451  291
                                3         91         27          15534 1451  292
                                3        102         34          15534 1451  293
                                3        103         36          15534 1451  294
                                3        104         19          15534 1451  295
                                3        105         19          15534 1451  296
                                3        106         11          15534 1451  297
                                3        107         38          15534 1451  298
                                3        108         16          15534 1451  299
                                3        111         10          15534 1451  300
                                3        112         13          15534 1451  301
                                3        115          6          15534 1451  302
                                3        116          6          15534 1451  303
                                3        117          9          15534 1451  304
                                4          2        445          15534 1451  305
                                6         16       1839          15534 1451  306
                                6         17        528          15534 1451  307
                                6         22       4413          15534 1451  308
                                6         24       2125          15534 1451  309
                                6         28       2873          15534 1451  310
                                6         29       1701          15534 1451  311
                                6         30        345          15534 1451  312
                                6         32       1159          15534 1451  313
                                6         33        599          15534 1451  314
                                6         34        300          15534 1451  315
                                6         41        623          15534 1451  316
                                6         44         81          15534 1451  317
                                6         45       1227          15534 1451  318
                                6         91       4487          15534 1451  319
                                6        102       5941          15534 1451  320
                                                                  5534 1  099999
                                                                  5534 0  0    0
 5.513600+4 1.347400+2          0          0          1          05534 2151    1
 5.513600+4 1.000000+0          0          0          1          05534 2151    2
 2.900000+1 1.000000+5          2          2          0          05534 2151    3
 5.000000+0 4.694200-1          1          0          3          05534 2151    4
 1.347400+2 0.000000+0          0          0          2          05534 2151    5
 4.500000+0 0.000000+0          5          0        120         195534 2151    6
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05534 2151    7
 2.900000+1 1.276000+2 0.000000+0 1.109900-2 8.400000-2 0.000000+05534 2151    8
 4.000000+1 1.275900+2 0.000000+0 1.109900-2 8.400000-2 0.000000+05534 2151    9
 7.000000+1 1.275900+2 0.000000+0 1.109800-2 8.400000-2 0.000000+05534 2151   10
 1.000000+2 1.275900+2 0.000000+0 1.109800-2 8.400000-2 0.000000+05534 2151   11
 4.000000+2 1.275500+2 0.000000+0 1.109500-2 8.400000-2 0.000000+05534 2151   12
 7.000000+2 1.275100+2 0.000000+0 1.109100-2 8.400000-2 0.000000+05534 2151   13
 1.000000+3 1.274700+2 0.000000+0 1.108800-2 8.400000-2 0.000000+05534 2151   14
 4.000000+3 1.270700+2 0.000000+0 1.105300-2 8.400000-2 0.000000+05534 2151   15
 7.000000+3 1.266700+2 0.000000+0 1.101800-2 8.400000-2 0.000000+05534 2151   16
 1.000000+4 1.262700+2 0.000000+0 1.098400-2 8.400000-2 0.000000+05534 2151   17
 2.000000+4 1.249600+2 0.000000+0 1.087000-2 8.400000-2 0.000000+05534 2151   18
 3.000000+4 1.236600+2 0.000000+0 1.075700-2 8.400000-2 0.000000+05534 2151   19
 4.000000+4 1.223800+2 0.000000+0 1.064500-2 8.400000-2 0.000000+05534 2151   20
 5.000000+4 1.211100+2 0.000000+0 1.053500-2 8.400000-2 0.000000+05534 2151   21
 6.000000+4 1.198500+2 0.000000+0 1.042500-2 8.400000-2 0.000000+05534 2151   22
 7.000000+4 1.186100+2 0.000000+0 1.031700-2 8.400000-2 0.000000+05534 2151   23
 8.000000+4 1.173800+2 0.000000+0 1.021000-2 8.400000-2 0.000000+05534 2151   24
 9.000000+4 1.161600+2 0.000000+0 1.010500-2 8.400000-2 0.000000+05534 2151   25
 1.000000+5 1.149600+2 0.000000+0 1.000000-2 8.400000-2 0.000000+05534 2151   26
 5.500000+0 0.000000+0          5          0        120         195534 2151   27
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05534 2151   28
 2.900000+1 1.063300+2 0.000000+0 9.249100-3 8.400000-2 0.000000+05534 2151   29
 4.000000+1 1.063300+2 0.000000+0 9.249000-3 8.400000-2 0.000000+05534 2151   30
 7.000000+1 1.063300+2 0.000000+0 9.248700-3 8.400000-2 0.000000+05534 2151   31
 1.000000+2 1.063200+2 0.000000+0 9.248400-3 8.400000-2 0.000000+05534 2151   32
 4.000000+2 1.062900+2 0.000000+0 9.245500-3 8.400000-2 0.000000+05534 2151   33
 7.000000+2 1.062600+2 0.000000+0 9.242600-3 8.400000-2 0.000000+05534 2151   34
 1.000000+3 1.062200+2 0.000000+0 9.239700-3 8.400000-2 0.000000+05534 2151   35
 4.000000+3 1.058900+2 0.000000+0 9.210800-3 8.400000-2 0.000000+05534 2151   36
 7.000000+3 1.055600+2 0.000000+0 9.181900-3 8.400000-2 0.000000+05534 2151   37
 1.000000+4 1.052300+2 0.000000+0 9.153200-3 8.400000-2 0.000000+05534 2151   38
 2.000000+4 1.041300+2 0.000000+0 9.058100-3 8.400000-2 0.000000+05534 2151   39
 3.000000+4 1.030500+2 0.000000+0 8.964000-3 8.400000-2 0.000000+05534 2151   40
 4.000000+4 1.019800+2 0.000000+0 8.870900-3 8.400000-2 0.000000+05534 2151   41
 5.000000+4 1.009200+2 0.000000+0 8.778800-3 8.400000-2 0.000000+05534 2151   42
 6.000000+4 9.987700+1 0.000000+0 8.687800-3 8.400000-2 0.000000+05534 2151   43
 7.000000+4 9.884100+1 0.000000+0 8.597700-3 8.400000-2 0.000000+05534 2151   44
 8.000000+4 9.781700+1 0.000000+0 8.508600-3 8.400000-2 0.000000+05534 2151   45
 9.000000+4 9.680400+1 0.000000+0 8.420500-3 8.400000-2 0.000000+05534 2151   46
 1.000000+5 9.580200+1 0.000000+0 8.333300-3 8.400000-2 0.000000+05534 2151   47
 1.347400+2 0.000000+0          1          0          4          05534 2151   48
 3.500000+0 0.000000+0          5          0        120         195534 2151   49
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05534 2151   50
 2.900000+1 1.595000+2 0.000000+0 1.937500-2 8.400000-2 0.000000+05534 2151   51
 4.000000+1 1.594900+2 0.000000+0 1.937400-2 8.400000-2 0.000000+05534 2151   52
 7.000000+1 1.594900+2 0.000000+0 1.937400-2 8.400000-2 0.000000+05534 2151   53
 1.000000+2 1.594800+2 0.000000+0 1.937300-2 8.400000-2 0.000000+05534 2151   54
 4.000000+2 1.594300+2 0.000000+0 1.936700-2 8.400000-2 0.000000+05534 2151   55
 7.000000+2 1.593800+2 0.000000+0 1.936100-2 8.400000-2 0.000000+05534 2151   56
 1.000000+3 1.593300+2 0.000000+0 1.935500-2 8.400000-2 0.000000+05534 2151   57
 4.000000+3 1.588300+2 0.000000+0 1.929400-2 8.400000-2 0.000000+05534 2151   58
 7.000000+3 1.583400+2 0.000000+0 1.923400-2 8.400000-2 0.000000+05534 2151   59
 1.000000+4 1.578400+2 0.000000+0 1.917400-2 8.400000-2 0.000000+05534 2151   60
 2.000000+4 1.562000+2 0.000000+0 1.897400-2 8.400000-2 0.000000+05534 2151   61
 3.000000+4 1.545800+2 0.000000+0 1.877700-2 8.400000-2 0.000000+05534 2151   62
 4.000000+4 1.529700+2 0.000000+0 1.858200-2 8.400000-2 0.000000+05534 2151   63
 5.000000+4 1.513900+2 0.000000+0 1.839000-2 8.400000-2 0.000000+05534 2151   64
 6.000000+4 1.498200+2 0.000000+0 1.819900-2 8.400000-2 0.000000+05534 2151   65
 7.000000+4 1.482600+2 0.000000+0 1.801000-2 8.400000-2 0.000000+05534 2151   66
 8.000000+4 1.467300+2 0.000000+0 1.782400-2 8.400000-2 0.000000+05534 2151   67
 9.000000+4 1.452100+2 0.000000+0 1.763900-2 8.400000-2 0.000000+05534 2151   68
 1.000000+5 1.437000+2 0.000000+0 1.745600-2 8.400000-2 0.000000+05534 2151   69
 4.500000+0 0.000000+0          5          0        120         195534 2151   70
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+05534 2151   71
 2.900000+1 1.276000+2 0.000000+0 1.550000-2 8.400000-2 0.000000+05534 2151   72
 4.000000+1 1.275900+2 0.000000+0 1.550000-2 8.400000-2 0.000000+05534 2151   73
 7.000000+1 1.275900+2 0.000000+0 1.549900-2 8.400000-2 0.000000+05534 2151   74
 1.000000+2 1.275900+2 0.000000+0 1.549900-2 8.400000-2 0.000000+05534 2151   75
 4.000000+2 1.275500+2 0.000000+0 1.549400-2 8.400000-2 0.000000+05534 2151   76
 7.000000+2 1.275100+2 0.000000+0 1.548900-2 8.400000-2 0.000000+05534 2151   77
 1.000000+3 1.274700+2 0.000000+0 1.548400-2 8.400000-2 0.000000+05534 2151   78
 4.000000+3 1.270700+2 0.000000+0 1.543600-2 8.400000-2 0.000000+05534 2151   79
 7.000000+3 1.266700+2 0.000000+0 1.538700-2 8.400000-2 0.000000+05534 2151   80
 1.000000+4 1.262700+2 0.000000+0 1.533900-2 8.400000-2 0.000000+05534 2151   81
 2.000000+4 1.249600+2 0.000000+0 1.518000-2 8.400000-2 0.000000+05534 2151   82
 3.000000+4 1.236600+2 0.000000+0 1.502200-2 8.400000-2 0.000000+05534 2151   83
 4.000000+4 1.223800+2 0.000000+0 1.486600-2 8.400000-2 0.000000+05534 2151   84
 5.000000+4 1.211100+2 0.000000+0 1.471200-2 8.400000-2 0.000000+05534 2151   85
 6.000000+4 1.198500+2 0.000000+0 1.455900-2 8.400000-2 0.000000+05534 2151   86
 7.000000+4 1.186100+2 0.000000+0 1.440800-2 8.400000-2 0.000000+05534 2151   87
 8.000000+4 1.173800+2 0.000000+0 1.425900-2 8.400000-2 0.000000+05534 2151   88
 9.000000+4 1.161600+2 0.000000+0 1.411100-2 8.400000-2 0.000000+05534 2151   89
 1.000000+5 1.149600+2 0.000000+0 1.396500-2 8.400000-2 0.000000+05534 2151   90
 5.500000+0 0.000000+0          5          0        120         195534 2151   91
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+05534 2151   92
 2.900000+1 1.063300+2 0.000000+0 1.291600-2 8.400000-2 0.000000+05534 2151   93
 4.000000+1 1.063300+2 0.000000+0 1.291600-2 8.400000-2 0.000000+05534 2151   94
 7.000000+1 1.063300+2 0.000000+0 1.291600-2 8.400000-2 0.000000+05534 2151   95
 1.000000+2 1.063200+2 0.000000+0 1.291500-2 8.400000-2 0.000000+05534 2151   96
 4.000000+2 1.062900+2 0.000000+0 1.291100-2 8.400000-2 0.000000+05534 2151   97
 7.000000+2 1.062600+2 0.000000+0 1.290700-2 8.400000-2 0.000000+05534 2151   98
 1.000000+3 1.062200+2 0.000000+0 1.290300-2 8.400000-2 0.000000+05534 2151   99
 4.000000+3 1.058900+2 0.000000+0 1.286300-2 8.400000-2 0.000000+05534 2151  100
 7.000000+3 1.055600+2 0.000000+0 1.282300-2 8.400000-2 0.000000+05534 2151  101
 1.000000+4 1.052300+2 0.000000+0 1.278300-2 8.400000-2 0.000000+05534 2151  102
 2.000000+4 1.041300+2 0.000000+0 1.265000-2 8.400000-2 0.000000+05534 2151  103
 3.000000+4 1.030500+2 0.000000+0 1.251800-2 8.400000-2 0.000000+05534 2151  104
 4.000000+4 1.019800+2 0.000000+0 1.238800-2 8.400000-2 0.000000+05534 2151  105
 5.000000+4 1.009200+2 0.000000+0 1.226000-2 8.400000-2 0.000000+05534 2151  106
 6.000000+4 9.987700+1 0.000000+0 1.213300-2 8.400000-2 0.000000+05534 2151  107
 7.000000+4 9.884100+1 0.000000+0 1.200700-2 8.400000-2 0.000000+05534 2151  108
 8.000000+4 9.781700+1 0.000000+0 1.188200-2 8.400000-2 0.000000+05534 2151  109
 9.000000+4 9.680400+1 0.000000+0 1.175900-2 8.400000-2 0.000000+05534 2151  110
 1.000000+5 9.580200+1 0.000000+0 1.163800-2 8.400000-2 0.000000+05534 2151  111
 6.500000+0 0.000000+0          5          0        120         195534 2151  112
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05534 2151  113
 2.900000+1 9.114000+1 0.000000+0 1.107100-2 8.400000-2 0.000000+05534 2151  114
 4.000000+1 9.113900+1 0.000000+0 1.107100-2 8.400000-2 0.000000+05534 2151  115
 7.000000+1 9.113600+1 0.000000+0 1.107100-2 8.400000-2 0.000000+05534 2151  116
 1.000000+2 9.113300+1 0.000000+0 1.107000-2 8.400000-2 0.000000+05534 2151  117
 4.000000+2 9.110500+1 0.000000+0 1.106700-2 8.400000-2 0.000000+05534 2151  118
 7.000000+2 9.107600+1 0.000000+0 1.106300-2 8.400000-2 0.000000+05534 2151  119
 1.000000+3 9.104800+1 0.000000+0 1.106000-2 8.400000-2 0.000000+05534 2151  120
 4.000000+3 9.076300+1 0.000000+0 1.102500-2 8.400000-2 0.000000+05534 2151  121
 7.000000+3 9.047800+1 0.000000+0 1.099100-2 8.400000-2 0.000000+05534 2151  122
 1.000000+4 9.019500+1 0.000000+0 1.095600-2 8.400000-2 0.000000+05534 2151  123
 2.000000+4 8.925800+1 0.000000+0 1.084300-2 8.400000-2 0.000000+05534 2151  124
 3.000000+4 8.833000+1 0.000000+0 1.073000-2 8.400000-2 0.000000+05534 2151  125
 4.000000+4 8.741300+1 0.000000+0 1.061900-2 8.400000-2 0.000000+05534 2151  126
 5.000000+4 8.650600+1 0.000000+0 1.050800-2 8.400000-2 0.000000+05534 2151  127
 6.000000+4 8.560900+1 0.000000+0 1.039900-2 8.400000-2 0.000000+05534 2151  128
 7.000000+4 8.472100+1 0.000000+0 1.029200-2 8.400000-2 0.000000+05534 2151  129
 8.000000+4 8.384300+1 0.000000+0 1.018500-2 8.400000-2 0.000000+05534 2151  130
 9.000000+4 8.297500+1 0.000000+0 1.007900-2 8.400000-2 0.000000+05534 2151  131
