  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9213 1451  276
            1/MeV     MeV     MeV     MeV     MeV     MeV         9213 1451  277
  --------------------------------------------------------        9213 1451  278
    U-231 21.4840  0.9211 -0.0600  0.3957 -1.1784  3.4211         9213 1451  279
    U-230 19.9772  1.8463 -0.1000  0.3771  0.1493  3.8463         9213 1451  280
    U-229 19.9026  0.9251 -0.1400  0.3784 -0.7712  2.9251         9213 1451  281
    U-228 19.8280  1.8543 -0.1800  0.3798  0.1586  3.8543         9213 1451  282
  --------------------------------------------------------        9213 1451  283
                                                                  9213 1451  284
Table 7. Gamma-ray strength function for  U-231                   9213 1451  285
  --------------------------------------------------------        9213 1451  286
  K0 = 1.502   E0 = 4.500 (MeV)                                   9213 1451  287
  * E1: ER = 10.90 (MeV) EG = 2.50 (MeV) SIG = 300.00 (mb)        9213 1451  288
        ER = 13.80 (MeV) EG = 4.70 (MeV) SIG = 450.00 (mb)        9213 1451  289
  * M1: ER =  6.68 (MeV) EG = 4.00 (MeV) SIG =   2.71 (mb)        9213 1451  290
  * E2: ER = 10.27 (MeV) EG = 3.34 (MeV) SIG =   6.54 (mb)        9213 1451  291
  --------------------------------------------------------        9213 1451  292
                                                                  9213 1451  293
                                                                  9213 1451  294
References                                                        9213 1451  295
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9213 1451  296
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9213 1451  297
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9213 1451  298
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9213 1451  299
 5) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9213 1451  300
 6) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9213 1451  301
 7) W.Bentley et al.: CC-3699, p.6 (1946).                        9213 1451  302
 8) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9213 1451  303
 9) H.C.Britt, J.B.Wilhelmy: Nucl. Sci. Eng., 72, 222 (1979)      9213 1451  304
10) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9213 1451  305
11) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9213 1451  306
    Japanese.                                                     9213 1451  307
12) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9213 1451  308
13) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9213 1451  309
14) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9213 1451  310
15) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9213 1451  311
16) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9213 1451  312
17) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9213 1451  313
18) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9213 1451  314
                                                                  9213 1451  315
                                1        451        379          19213 1451  316
                                1        452          5          19213 1451  317
                                1        455          7          19213 1451  318
                                1        456          4          19213 1451  319
                                2        151          4          19213 1451  320
                                3          1         39          19213 1451  321
                                3          2         37          19213 1451  322
                                3          4         27          19213 1451  323
                                3         16         12          19213 1451  324
                                3         17          8          19213 1451  325
                                3         18         36          19213 1451  326
                                3         19         36          19213 1451  327
                                3         20         17          19213 1451  328
                                3         21         11          19213 1451  329
                                3         38          6          19213 1451  330
                                3         51         27          19213 1451  331
                                3         52         25          19213 1451  332
                                3         53         24          19213 1451  333
                                3         54         23          19213 1451  334
                                3         55         23          19213 1451  335
                                3         56         22          19213 1451  336
                                3         57         22          19213 1451  337
                                3         58         21          19213 1451  338
                                3         91         26          19213 1451  339
                                3        102         36          19213 1451  340
                                4          2        431          19213 1451  341
                                4         18          2          19213 1451  342
                                5         18       3974          19213 1451  343
                                6         16       1480          19213 1451  344
                                6         17        362          19213 1451  345
                                6         51        275          19213 1451  346
                                6         52        263          19213 1451  347
                                6         53        241          19213 1451  348
                                6         54        226          19213 1451  349
                                6         55        229          19213 1451  350
                                6         56        226          19213 1451  351
                                6         57        231          19213 1451  352
                                6         58        220          19213 1451  353
                                6         91       4897          19213 1451  354
                                6        102       3920          19213 1451  355
                               12         18          4          19213 1451  356
                               14         18          1          19213 1451  357
                               15         18         20          19213 1451  358
                               31        452          5          19213 1451  359
                               31        455          4          19213 1451  360
                               31        456         32          19213 1451  361
                               33          1        123          19213 1451  362
                               33          2        123          19213 1451  363
                               33          4          7          19213 1451  364
                               33         16         13          19213 1451  365
                               33         17          6          19213 1451  366
                               33         18        123          19213 1451  367
                               33         51         76          19213 1451  368
                               33         52         62          19213 1451  369
                               33         53         53          19213 1451  370
                               33         54         53          19213 1451  371
                               33         55         49          19213 1451  372
                               33         56         49          19213 1451  373
                               33         57         49          19213 1451  374
                               33         58         46          19213 1451  375
                               33         91         62          19213 1451  376
                               33        102        123          19213 1451  377
                               34          2        122          19213 1451  378
                               35         18       5089          19213 1451  379
                                                                  9213 1  099999
 9.223000+4 2.280580+2          0          2          0          09213 1452    1
 0.000000+0 0.000000+0          0          0          1          49213 1452    2
          4          2          0          0          0          09213 1452    3
 1.000000-5 2.358597+0 5.000000+6 2.858597+0 7.000000+6 3.057867+09213 1452    4
 2.000000+7 4.357867+0                                            9213 1452    5
                                                                  9213 1  099999
 9.223000+4 2.280580+2          0          2          0          09213 1455    1
 0.000000+0 0.000000+0          0          0          1          09213 1455    2
 1.000000+0                                                       9213 1455    3
 0.000000+0 0.000000+0          0          0          1          49213 1455    4
          4          2          0          0          0          09213 1455    5
 1.000000-5 2.397000-3 5.000000+6 2.397000-3 7.000000+6 1.667000-39213 1455    6
 2.000000+7 1.667000-3                                            9213 1455    7
                                                                  9213 1  099999
 9.223000+4 2.280580+2          0          2          0          09213 1456    1
 0.000000+0 0.000000+0          0          0          1          29213 1456    2
          2          2          0          0          0          09213 1456    3
 1.000000-5 2.356200+0 2.000000+7 4.356200+0                      9213 1456    4
                                                                  9213 1  099999
                                                                  9213 0  0    0
 9.223000+4 2.280580+2          0          0          1          09213 2151    1
 9.223000+4 1.000000+0          0          0          1          09213 2151    2
 1.000000-5 2.500000+0          0          0          0          09213 2151    3
 0.000000+0 9.707000-1          0          0          0          09213 2151    4
                                                                  9213 2  099999
                                                                  9213 0  0    0
 9.223000+4 2.280580+2          0          0          0          09213 3  1    1
 0.000000+0 0.000000+0          0          0          1        1069213 3  1    2
        106          5          0          0          0          09213 3  1    3
 1.000000-5 1.127180+4 5.029911-4 1.603497+3 2.530000-2 2.368000+29213 3  1    4
 7.976751-2 1.383267+2 2.514960-1 8.295118+1 7.929310-1 5.181127+19213 3  1    5
 2.500000+0 3.430000+1 2.500000+0 3.097227+2 3.000000+0 2.837190+29213 3  1    6
 5.000000+0 2.224380+2 7.000000+0 1.898290+2 1.000000+1 1.607580+29213 3  1    7
 1.414210+1 1.372310+2 2.000000+1 1.171470+2 3.000000+1 9.782840+19213 3  1    8
 5.000000+1 7.845550+1 7.000000+1 6.814840+1 1.000000+2 5.896130+19213 3  1    9
 1.414210+2 5.161550+1 2.000000+2 4.518480+1 3.000000+2 3.908640+19213 3  1   10
 5.000000+2 3.297630+1 7.000000+2 2.972930+1 1.000000+3 2.683890+19213 3  1   11
 2.000000+3 2.251510+1 3.000000+3 2.060710+1 5.000000+3 1.869910+19213 3  1   12
 7.000000+3 1.768430+1 1.000000+4 1.677540+1 2.000000+4 1.537130+19213 3  1   13
 3.000000+4 1.469160+1 5.000000+4 1.388470+1 5.194680+4 1.382070+19213 3  1   14
 7.000000+4 1.333110+1 1.000000+5 1.268720+1 1.109670+5 1.244482+19213 3  1   15
 1.200000+5 1.226560+1 1.400000+5 1.192000+1 1.700000+5 1.149860+19213 3  1   16
 1.702430+5 1.149560+1 2.000000+5 1.115740+1 2.500000+5 1.054350+19213 3  1   17
 3.000000+5 1.006700+1 3.486220+5 9.605240+0 3.681670+5 9.442840+09213 3  1   18
 4.000000+5 9.201200+0 4.372090+5 8.948900+0 5.000000+5 8.581260+09213 3  1   19
 5.607480+5 8.263970+0 5.807350+5 8.169420+0 6.000000+5 8.082280+09213 3  1   20
 7.000000+5 7.683110+0 7.373190+5 7.582290+0 8.000000+5 7.426590+09213 3  1   21
 9.000000+5 7.207430+0 1.000000+6 7.016880+0 1.100000+6 6.918180+09213 3  1   22
 1.200000+6 6.863670+0 1.300000+6 6.859120+0 1.400000+6 6.854900+09213 3  1   23
 1.500000+6 6.896420+0 1.600000+6 6.935480+0 1.700000+6 7.001020+09213 3  1   24
 1.800000+6 7.063380+0 1.900000+6 7.137400+0 2.000000+6 7.208340+09213 3  1   25
 2.300000+6 7.416370+0 2.500000+6 7.535690+0 2.700000+6 7.635230+09213 3  1   26
 3.000000+6 7.738290+0 3.500000+6 7.823270+0 4.000000+6 7.784270+09213 3  1   27
 4.500000+6 7.639530+0 5.000000+6 7.436600+0 5.500000+6 7.188970+09213 3  1   28
 6.000000+6 6.930700+0 6.500000+6 6.682660+0 7.000000+6 6.457480+09213 3  1   29
 7.500000+6 6.261460+0 7.700810+6 6.193433+0 8.000000+6 6.096600+09213 3  1   30
 8.500000+6 5.962430+0 9.000000+6 5.857300+0 9.500000+6 5.779080+09213 3  1   31
 1.000000+7 5.725340+0 1.050000+7 5.693460+0 1.100000+7 5.680660+09213 3  1   32
 1.150000+7 5.684090+0 1.200000+7 5.700870+0 1.250000+7 5.728230+09213 3  1   33
 1.300000+7 5.763510+0 1.350000+7 5.804270+0 1.381290+7 5.831972+09213 3  1   34
 1.400000+7 5.848300+0 1.450000+7 5.893630+0 1.500000+7 5.938580+09213 3  1   35
 1.550000+7 5.980760+0 1.600000+7 6.021880+0 1.650000+7 6.056260+09213 3  1   36
 1.700000+7 6.089790+0 1.750000+7 6.113870+0 1.800000+7 6.137370+09213 3  1   37
 1.850000+7 6.150060+0 1.900000+7 6.162440+0 1.950000+7 6.163570+09213 3  1   38
 2.000000+7 6.164670+0                                            9213 3  1   39
                                                                  9213 3  099999
 9.223000+4 2.280580+2          0          0          0          09213 3  2    1
 0.000000+0 0.000000+0          0          0          1        1029213 3  2    2
        102          5          0          0          0          09213 3  2    3
 1.000000-5 1.180000+1 2.530000-2 1.180000+1 2.500000+0 1.180000+19213 3  2    4
 2.500000+0 1.480530+1 3.000000+0 1.472860+1 5.000000+0 1.471000+19213 3  2    5
 7.000000+0 1.469550+1 1.000000+1 1.467800+1 1.414210+1 1.485781+19213 3  2    6
 2.000000+1 1.463350+1 3.000000+1 1.460030+1 5.000000+1 1.454921+19213 3  2    7
 7.000000+1 1.450887+1 1.000000+2 1.445945+1 1.414210+2 1.456673+19213 3  2    8
 2.000000+2 1.434096+1 3.000000+2 1.425558+1 5.000000+2 1.412863+19213 3  2    9
 7.000000+2 1.403166+1 1.000000+3 1.391637+1 2.000000+3 1.365024+19213 3  2   10
 3.000000+3 1.346550+1 5.000000+3 1.319685+1 7.000000+3 1.299486+19213 3  2   11
 1.000000+4 1.275592+1 2.000000+4 1.220624+1 3.000000+4 1.182265+19213 3  2   12
 5.000000+4 1.125345+1 5.194680+4 1.120696+1 7.000000+4 1.079766+19213 3  2   13
 1.000000+5 1.020739+1 1.109670+5 1.001359+1 1.200000+5 9.867069+09213 3  2   14
 1.400000+5 9.544749+0 1.700000+5 9.084443+0 1.702430+5 9.080850+09213 3  2   15
 2.000000+5 8.642158+0 2.500000+5 8.028611+0 3.000000+5 7.451769+09213 3  2   16
 3.486220+5 7.017128+0 3.681670+5 6.849475+0 4.000000+5 6.567481+09213 3  2   17
 4.372090+5 6.256456+0 5.000000+5 5.750264+0 5.607480+5 5.415769+09213 3  2   18
 5.807350+5 5.309163+0 6.000000+5 5.207597+0 7.000000+5 4.694842+09213 3  2   19
 7.373190+5 4.580788+0 8.000000+5 4.394757+0 9.000000+5 4.108134+09213 3  2   20
 1.000000+6 3.830966+0 1.100000+6 3.669751+0 1.200000+6 3.554555+09213 3  2   21
 1.300000+6 3.490812+0 1.400000+6 3.431451+0 1.500000+6 3.420729+09213 3  2   22
 1.600000+6 3.412797+0 1.700000+6 3.437134+0 1.800000+6 3.463230+09213 3  2   23
 1.900000+6 3.508880+0 2.000000+6 3.555678+0 2.300000+6 3.727942+09213 3  2   24
 2.500000+6 3.843285+0 2.700000+6 3.948925+0 3.000000+6 4.070446+09213 3  2   25
 3.500000+6 4.198049+0 4.000000+6 4.206620+0 4.500000+6 4.115954+09213 3  2   26
 5.000000+6 3.966241+0 5.500000+6 3.769050+0 6.000000+6 3.551159+09213 3  2   27
 6.500000+6 3.332013+0 7.000000+6 3.126636+0 7.500000+6 2.945124+09213 3  2   28
 7.700810+6 2.882403+0 8.000000+6 2.793031+0 8.500000+6 2.672252+09213 3  2   29
 9.000000+6 2.582158+0 9.500000+6 2.520614+0 1.000000+7 2.484706+09213 3  2   30
 1.050000+7 2.471166+0 1.100000+7 2.476687+0 1.150000+7 2.498021+09213 3  2   31
 1.200000+7 2.532073+0 1.250000+7 2.575877+0 1.300000+7 2.626767+09213 3  2   32
 1.350000+7 2.682271+0 1.381290+7 2.718741+0 1.400000+7 2.740194+09213 3  2   33
 1.450000+7 2.798672+0 1.500000+7 2.856038+0 1.550000+7 2.909153+09213 3  2   34
 1.600000+7 2.962273+0 1.650000+7 3.006603+0 1.700000+7 3.050934+09213 3  2   35
 1.750000+7 3.084134+0 1.800000+7 3.117354+0 1.850000+7 3.138470+09213 3  2   36
 1.900000+7 3.159598+0 1.950000+7 3.168612+0 2.000000+7 3.177635+09213 3  2   37
                                                                  9213 3  099999
 9.223000+4 2.280580+2          0          0          0          09213 3  4    1
 0.000000+0-5.172000+4          0          0          1         729213 3  4    2
         72          2          0          0          0          09213 3  4    3
 5.194680+4 0.000000+0 7.000000+4 4.040650-2 1.000000+5 1.334970-19213 3  4    4
 1.109670+5 1.630706-1 1.200000+5 1.874303-1 1.400000+5 2.354537-19213 3  4    5
 1.700000+5 2.998176-1 1.702430+5 3.003096-1 2.000000+5 3.601454-19213 3  4    6
 2.500000+5 4.204332-1 3.000000+5 4.726538-1 3.486220+5 4.900710-19213 3  4    7
 3.681670+5 4.958843-1 4.000000+5 5.677414-1 4.372090+5 6.130128-19213 3  4    8
 5.000000+5 6.828391-1 5.607480+5 7.082207-1 5.807350+5 7.136436-19213 3  4    9
 6.000000+5 7.183537-1 7.000000+5 7.399731-1 7.373190+5 7.379316-19213 3  4   10
 8.000000+5 7.306915-1 9.000000+5 7.274068-1 1.000000+6 7.376848-19213 3  4   11
 1.100000+6 7.506068-1 1.200000+6 7.662304-1 1.300000+6 7.845734-19213 3  4   12
 1.400000+6 8.052913-1 1.500000+6 8.254334-1 1.600000+6 8.458938-19213 3  4   13
 1.700000+6 8.641000-1 1.800000+6 8.823925-1 1.900000+6 8.975217-19213 3  4   14
 2.000000+6 9.123675-1 2.300000+6 9.424110-1 2.500000+6 9.549310-19213 3  4   15
