      neutron  omp: Kunieda,S. et al./5/                          6640 1451  148
      proton   omp: Koning,A.J. and Delaroche,J.P./6/             6640 1451  149
      deuteron omp: Lohr,J.M. and Haeberli,W./7/                  6640 1451  150
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      6640 1451  151
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      6640 1451  152
      alpha    omp: Huizenga,J.R. and Igo,G./9/                   6640 1451  153
                                                                  6640 1451  154
  2) Two-component exciton model/10/                              6640 1451  155
    * Global parametrization of Koning-Duijvestijn/11/            6640 1451  156
      was used.                                                   6640 1451  157
    * Gamma emission channel/12/ was added to simulate direct     6640 1451  158
      and semi-direct capture reaction.                           6640 1451  159
                                                                  6640 1451  160
  3) Hauser-Feshbach statistical model                            6640 1451  161
    * Width fluctuation correction/13/ was applied.               6640 1451  162
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6640 1451  163
      decay channel were taken into account.                      6640 1451  164
    * Transmission coefficients of neutrons were taken from       6640 1451  165
      optical model calculation.                                  6640 1451  166
    * The level scheme of the target is shown in Table 1.         6640 1451  167
    * Level density formula of constant temperature and Fermi-gas 6640 1451  168
      model were used with shell energy correction/14/.           6640 1451  169
      Parameters are shown in Table 2.                            6640 1451  170
    * Gamma-ray strength function of generalized Lorentzian form  6640 1451  171
      /15/,/16/ was used for E1 transition.                       6640 1451  172
      For M1 and E2 transitions the standard Lorentzian form was  6640 1451  173
      adopted. The prameters are shown in Table 3.                6640 1451  174
                                                                  6640 1451  175
                                                                  6640 1451  176
------------------------------------------------------------------6640 1451  177
                              Tables                              6640 1451  178
------------------------------------------------------------------6640 1451  179
                                                                  6640 1451  180
Table 1. Level Scheme of Dy-161                                   6640 1451  181
  -------------------                                             6640 1451  182
  No.  Ex(MeV)  J  PI                                             6640 1451  183
  -------------------                                             6640 1451  184
   0  0.00000  5/2 +  *                                           6640 1451  185
   1  0.02565  5/2 -                                              6640 1451  186
   2  0.04382  7/2 +  *                                           6640 1451  187
   3  0.07457  3/2 -                                              6640 1451  188
   4  0.10040  9/2 +  *                                           6640 1451  189
   5  0.10306  7/2 -                                              6640 1451  190
   6  0.13176  5/2 -                                              6640 1451  191
   7  0.18423 11/2 +  *                                           6640 1451  192
   8  0.20109  9/2 -                                              6640 1451  193
   9  0.21295  7/2 -                                              6640 1451  194
  10  0.26744 13/2 +  *                                           6640 1451  195
  11  0.31494  9/2 -                                              6640 1451  196
  12  0.32069 11/2 -                                              6640 1451  197
  13  0.36697  1/2 -                                              6640 1451  198
  14  0.40699 15/2 +  *                                           6640 1451  199
  15  0.41823  3/2 -                                              6640 1451  200
  16  0.44340 11/2 -                                              6640 1451  201
  17  0.45143  5/2 -                                              6640 1451  202
  18  0.45723 13/2 -                                              6640 1451  203
  19  0.48556 11/2 -                                              6640 1451  204
  20  0.50810 17/2 +  *                                           6640 1451  205
  21  0.51200  9/2 -                                              6640 1451  206
  22  0.52100  1/2 -                                              6640 1451  207
  23  0.53420  5/2 -                                              6640 1451  208
  24  0.55025  3/2 +                                              6640 1451  209
  25  0.56794  7/2 -                                              6640 1451  210
  26  0.58710 13/2 -                                              6640 1451  211
  27  0.60758  1/2 +                                              6640 1451  212
  28  0.60983  5/2 +                                              6640 1451  213
  29  0.62823  9/2 -                                              6640 1451  214
  30  0.63317  5/2 +                                              6640 1451  215
  31  0.64200 11/2 -                                              6640 1451  216
  32  0.67832  3/2 +                                              6640 1451  217
  33  0.68830  9/2 +                                              6640 1451  218
  34  0.69608  7/2 +                                              6640 1451  219
  35  0.69914  3/2 +                                              6640 1451  220
  36  0.71705  9/2 -                                              6640 1451  221
  37  0.71860 19/2 +  *                                           6640 1451  222
  38  0.73091  5/2 +                                              6640 1451  223
  -------------------                                             6640 1451  224
  *) Coupled levels in CC calculation                             6640 1451  225
                                                                  6640 1451  226
Table 2. Level density parameters                                 6640 1451  227
  --------------------------------------------------------        6640 1451  228
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6640 1451  229
            1/MeV     MeV     MeV     MeV     MeV     MeV         6640 1451  230
  --------------------------------------------------------        6640 1451  231
   Dy-162 19.5000  1.8856  2.4639  0.5582 -0.4126  6.7742         6640 1451  232
   Dy-161 20.0000  0.9457  2.7684  0.5468 -1.4246  5.8432         6640 1451  233
   Dy-160 21.1000  1.8974  2.8705  0.5085 -0.2487  6.3915         6640 1451  234
   Dy-159 19.1000  0.9517  3.1578  0.5560 -1.4112  5.8333         6640 1451  235
   Tb-161 18.4519  0.9457  2.4950  0.5607 -1.0970  5.5427         6640 1451  236
   Tb-160 18.9000  0.0000  2.5855  0.5446 -1.9885  4.4661         6640 1451  237
   Tb-159 21.0000  0.9517  2.9024  0.4767 -0.7563  4.8234         6640 1451  238
   Tb-158 19.3000  0.0000  3.0376  0.4617 -1.2200  3.2269         6640 1451  239
   Gd-160 19.1372  1.8974  2.4922  0.5804 -0.6190  7.1078         6640 1451  240
   Gd-159 19.9000  0.9517  2.6302  0.5300 -1.1252  5.4620         6640 1451  241
   Gd-158 19.3000  1.9093  2.8152  0.5596 -0.4648  6.8458         6640 1451  242
   Gd-157 20.0000  0.9577  3.0516  0.5315 -1.2892  5.6268         6640 1451  243
   Gd-156 19.0000  1.9215  3.2702  0.5513 -0.3880  6.7098         6640 1451  244
   Gd-155 20.5000  0.9639  3.7045  0.5229 -1.4800  5.7609         6640 1451  245
  --------------------------------------------------------        6640 1451  246
                                                                  6640 1451  247
Table 3. Gamma-ray strength function for Dy-162                   6640 1451  248
  --------------------------------------------------------        6640 1451  249
  * E1: ER = 12.25 (MeV) EG = 3.11 (MeV) SIG = 138.31 (mb)        6640 1451  250
        ER = 16.04 (MeV) EG = 5.21 (MeV) SIG = 276.62 (mb)        6640 1451  251
        ER =  6.20 (MeV) EG = 4.50 (MeV) SIG =   1.10 (mb)        6640 1451  252
        ER =  3.10 (MeV) EG = 1.50 (MeV) SIG =   0.60 (mb)        6640 1451  253
  * M1: ER =  7.52 (MeV) EG = 4.00 (MeV) SIG =   0.96 (mb)        6640 1451  254
  * E2: ER = 11.56 (MeV) EG = 4.17 (MeV) SIG =   3.84 (mb)        6640 1451  255
  --------------------------------------------------------        6640 1451  256
                                                                  6640 1451  257
References                                                        6640 1451  258
 1) Mughabghab, S.F.: "Neutron Cross Sections, Vol. 1, Neutron    6640 1451  259
   Resonance Parameters and Thermal Cross Sections, Part B",      6640 1451  260
   Academic Press (1984).                                         6640 1451  261
 2) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6640 1451  262
    [in Japanese].                                                6640 1451  263
 3) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   6640 1451  264
 4) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6640 1451  265
 5) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6640 1451  266
 6) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6640 1451  267
    [Global potential].                                           6640 1451  268
 7) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6640 1451  269
 8) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6640 1451  270
    J.H.Williams Lab., Univ. Minnesota (1969).                    6640 1451  271
 9) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         6640 1451  272
10) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6640 1451  273
11) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6640 1451  274
12) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6640 1451  275
13) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6640 1451  276
14) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6640 1451  277
    (1994).                                                       6640 1451  278
15) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6640 1451  279
16) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6640 1451  280
                                                                  6640 1451  281
                                1        451        388          16640 1451  282
                                2        151        504          16640 1451  283
                                3          1        102          16640 1451  284
                                3          2        100          16640 1451  285
                                3          4         42          16640 1451  286
                                3         16         13          16640 1451  287
                                3         17          7          16640 1451  288
                                3         22         18          16640 1451  289
                                3         24         12          16640 1451  290
                                3         28         11          16640 1451  291
                                3         32          9          16640 1451  292
                                3         33          7          16640 1451  293
                                3         41          7          16640 1451  294
                                3         51         42          16640 1451  295
                                3         52         41          16640 1451  296
                                3         53         39          16640 1451  297
                                3         54         38          16640 1451  298
                                3         55         38          16640 1451  299
                                3         56         36          16640 1451  300
                                3         57         34          16640 1451  301
                                3         58         33          16640 1451  302
                                3         59         33          16640 1451  303
                                3         60         32          16640 1451  304
                                3         61         31          16640 1451  305
                                3         62         31          16640 1451  306
                                3         63         30          16640 1451  307
                                3         64         30          16640 1451  308
                                3         65         29          16640 1451  309
                                3         66         29          16640 1451  310
                                3         67         29          16640 1451  311
                                3         68         28          16640 1451  312
                                3         69         28          16640 1451  313
                                3         70         27          16640 1451  314
                                3         71         27          16640 1451  315
                                3         72         27          16640 1451  316
                                3         73         26          16640 1451  317
                                3         74         26          16640 1451  318
                                3         75         26          16640 1451  319
                                3         76         25          16640 1451  320
                                3         77         25          16640 1451  321
                                3         78         24          16640 1451  322
                                3         79         24          16640 1451  323
                                3         80         24          16640 1451  324
                                3         81         23          16640 1451  325
                                3         82         23          16640 1451  326
                                3         83         23          16640 1451  327
                                3         84         22          16640 1451  328
                                3         85         22          16640 1451  329
                                3         86         21          16640 1451  330
                                3         87         21          16640 1451  331
                                3         88         21          16640 1451  332
                                3         91         38          16640 1451  333
                                3        102         45          16640 1451  334
                                3        103         45          16640 1451  335
                                3        104         20          16640 1451  336
                                3        105         21          16640 1451  337
                                3        106         23          16640 1451  338
                                3        107         47          16640 1451  339
                                4          2        467          16640 1451  340
                                6         16        937          16640 1451  341
                                6         17        175          16640 1451  342
                                6         22       2529          16640 1451  343
                                6         24       1259          16640 1451  344
                                6         28        998          16640 1451  345
                                6         32        485          16640 1451  346
                                6         33        301          16640 1451  347
                                6         41        291          16640 1451  348
                                6         51        185          16640 1451  349
                                6         52        366          16640 1451  350
                                6         53        168          16640 1451  351
                                6         54        343          16640 1451  352
                                6         55        160          16640 1451  353
                                6         56        157          16640 1451  354
                                6         57        249          16640 1451  355
                                6         58        139          16640 1451  356
                                6         59        140          16640 1451  357
                                6         60        254          16640 1451  358
                                6         61        130          16640 1451  359
                                6         62        133          16640 1451  360
                                6         63        115          16640 1451  361
                                6         64        153          16640 1451  362
                                6         65        116          16640 1451  363
                                6         66        106          16640 1451  364
                                6         67        120          16640 1451  365
                                6         68        107          16640 1451  366
                                6         69         99          16640 1451  367
                                6         70        187          16640 1451  368
                                6         71         94          16640 1451  369
                                6         72         92          16640 1451  370
                                6         73         90          16640 1451  371
                                6         74         99          16640 1451  372
                                6         75        107          16640 1451  373
                                6         76         83          16640 1451  374
                                6         77         84          16640 1451  375
                                6         78         94          16640 1451  376
                                6         79         93          16640 1451  377
                                6         80         90          16640 1451  378
                                6         81         71          16640 1451  379
                                6         82         78          16640 1451  380
                                6         83         68          16640 1451  381
                                6         84         82          16640 1451  382
                                6         85         80          16640 1451  383
                                6         86         60          16640 1451  384
                                6         87         96          16640 1451  385
                                6         88         71          16640 1451  386
                                6         91       2912          16640 1451  387
                                6        102      12388          16640 1451  388
                                                                  6640 1  099999
                                                                  6640 0  0    0
 6.616100+4 1.595440+2          0          0          1          06640 2151    1
 6.616100+4 1.000000+0          0          0          2          06640 2151    2
 1.000000-5 4.000000+2          1          2          0          06640 2151    3
 2.500000+0 7.900000-1          0          0          1          06640 2151    4
 1.595400+2 0.000000+0          0          0       1524        2546640 2151    5
-2.080000+0 3.000000+0 1.339340-1 1.203400-2 1.219000-1 0.000000+06640 2151    6
 2.710000+0 3.000000+0 1.195614-1 5.614300-4 1.190000-1 0.000000+06640 2151    7
 3.680000+0 2.000000+0 1.261360-1 2.136000-3 1.240000-1 0.000000+06640 2151    8
 4.330000+0 2.000000+0 8.138000-2 1.380000-3 8.000000-2 0.000000+06640 2151    9
 7.740000+0 3.000000+0 1.075143-1 5.142900-4 1.070000-1 0.000000+06640 2151   10
 1.026000+1 2.000000+0 1.136580-1 2.880000-4 1.133700-1 0.000000+06640 2151   11
 1.085000+1 3.000000+0 1.137814-1 4.114300-4 1.133700-1 0.000000+06640 2151   12
 1.265000+1 3.000000+0 1.134180-1 4.800000-5 1.133700-1 0.000000+06640 2151   13
 1.431000+1 2.000000+0 1.314400-1 7.440000-3 1.240000-1 0.000000+06640 2151   14
 1.667000+1 3.000000+0 1.223429-1 6.342900-3 1.160000-1 0.000000+06640 2151   15
 1.848000+1 2.000000+0 1.242000-1 1.020000-2 1.140000-1 0.000000+06640 2151   16
 2.024000+1 2.000000+0 1.137300-1 3.600000-4 1.133700-1 0.000000+06640 2151   17
 2.522000+1 2.000000+0 1.034400-1 1.440000-3 1.020000-1 0.000000+06640 2151   18
 2.904000+1 2.000000+0 1.292400-1 3.240000-3 1.260000-1 0.000000+06640 2151   19
 2.992000+1 3.000000+0 1.167886-1 7.885700-4 1.160000-1 0.000000+06640 2151   20
 3.574000+1 3.000000+0 1.157700-1 2.400000-3 1.133700-1 0.000000+06640 2151   21
 3.771000+1 3.000000+0 1.276000-1 9.600000-3 1.180000-1 0.000000+06640 2151   22
 3.851000+1 3.000000+0 1.222570-1 1.225700-2 1.100000-1 0.000000+06640 2151   23
 4.327000+1 3.000000+0 1.281430-1 1.114300-2 1.170000-1 0.000000+06640 2151   24
 4.514000+1 2.000000+0 1.228800-1 1.488000-2 1.080000-1 0.000000+06640 2151   25
 4.880000+1 3.000000+0 1.139700-1 6.000000-4 1.133700-1 0.000000+06640 2151   26
 5.086000+1 3.000000+0 9.715710-2 4.157100-3 9.300000-2 0.000000+06640 2151   27
 5.180000+1 2.000000+0 1.382000-1 2.520000-2 1.130000-1 0.000000+06640 2151   28
 5.224000+1 3.000000+0 1.147414-1 1.371400-3 1.133700-1 0.000000+06640 2151   29
 5.519000+1 2.000000+0 1.221600-1 1.116000-2 1.110000-1 0.000000+06640 2151   30
 5.957000+1 2.000000+0 1.199700-1 6.600000-3 1.133700-1 0.000000+06640 2151   31
 6.141000+1 2.000000+0 1.501200-1 9.120000-3 1.410000-1 0.000000+06640 2151   32
 6.364000+1 3.000000+0 1.094571-1 4.457100-3 1.050000-1 0.000000+06640 2151   33
 6.755000+1 3.000000+0 1.134557-1 8.571400-5 1.133700-1 0.000000+06640 2151   34
 7.317000+1 3.000000+0 1.167986-1 3.428600-3 1.133700-1 0.000000+06640 2151   35
 7.707000+1 3.000000+0 1.174329-1 4.062900-3 1.133700-1 0.000000+06640 2151   36
 7.809000+1 3.000000+0 1.138671-1 4.971400-4 1.133700-1 0.000000+06640 2151   37
 8.227000+1 2.000000+0 1.164300-1 3.060000-3 1.133700-1 0.000000+06640 2151   38
 8.507000+1 3.000000+0 1.185129-1 5.142900-3 1.133700-1 0.000000+06640 2151   39
 8.877000+1 3.000000+0 1.180000-1 1.200000-2 1.060000-1 0.000000+06640 2151   40
 9.112000+1 2.000000+0 1.148100-1 1.440000-3 1.133700-1 0.000000+06640 2151   41
 9.329000+1 3.000000+0 1.297140-1 1.971400-2 1.100000-1 0.000000+06640 2151   42
 9.523000+1 3.000000+0 1.161986-1 2.828600-3 1.133700-1 0.000000+06640 2151   43
 1.013500+2 2.000000+0 1.134000-1 1.740000-2 9.600000-2 0.000000+06640 2151   44
 1.024200+2 2.000000+0 1.140900-1 7.200000-4 1.133700-1 0.000000+06640 2151   45
 1.041200+2 3.000000+0 1.139700-1 6.000000-4 1.133700-1 0.000000+06640 2151   46
 1.049800+2 2.000000+0 1.214100-1 8.040000-3 1.133700-1 0.000000+06640 2151   47
 1.105000+2 3.000000+0 1.221129-1 8.742900-3 1.133700-1 0.000000+06640 2151   48
 1.124300+2 2.000000+0 1.247700-1 1.140000-2 1.133700-1 0.000000+06640 2151   49
 1.134400+2 3.000000+0 1.148271-1 1.457100-3 1.133700-1 0.000000+06640 2151   50
 1.184200+2 2.000000+0 1.222500-1 8.880000-3 1.133700-1 0.000000+06640 2151   51
 1.205100+2 2.000000+0 1.220100-1 8.640000-3 1.133700-1 0.000000+06640 2151   52
 1.246500+2 2.000000+0 1.754000-1 6.840000-2 1.070000-1 0.000000+06640 2151   53
 1.275400+2 3.000000+0 1.158557-1 2.485700-3 1.133700-1 0.000000+06640 2151   54
 1.311600+2 3.000000+0 1.198843-1 6.514300-3 1.133700-1 0.000000+06640 2151   55
 1.383800+2 3.000000+0 1.354290-1 1.542900-2 1.200000-1 0.000000+06640 2151   56
 1.428000+2 2.000000+0 1.245300-1 1.116000-2 1.133700-1 0.000000+06640 2151   57
 1.448300+2 3.000000+0 1.167129-1 3.342900-3 1.133700-1 0.000000+06640 2151   58
 1.494200+2 3.000000+0 1.165414-1 3.171400-3 1.133700-1 0.000000+06640 2151   59
 1.538000+2 3.000000+0 1.208271-1 7.457100-3 1.133700-1 0.000000+06640 2151   60
 1.568300+2 3.000000+0 1.187700-1 5.400000-3 1.133700-1 0.000000+06640 2151   61
 1.625900+2 2.000000+0 1.782000-1 6.120000-2 1.170000-1 0.000000+06640 2151   62
 1.666000+2 3.000000+0 1.475710-1 3.257100-2 1.150000-1 0.000000+06640 2151   63
 1.686100+2 2.000000+0 1.880000-1 7.800000-2 1.100000-1 0.000000+06640 2151   64
 1.700900+2 3.000000+0 1.198843-1 6.514300-3 1.133700-1 0.000000+06640 2151   65
 1.727800+2 3.000000+0 1.279410-1 1.457100-2 1.133700-1 0.000000+06640 2151   66
 1.752900+2 2.000000+0 1.301700-1 1.680000-2 1.133700-1 0.000000+06640 2151   67
 1.765300+2 3.000000+0 1.262270-1 1.285700-2 1.133700-1 0.000000+06640 2151   68
 1.790500+2 2.000000+0 1.388000-1 2.880000-2 1.100000-1 0.000000+06640 2151   69
 1.836900+2 3.000000+0 1.485130-1 3.514300-2 1.133700-1 0.000000+06640 2151   70
 1.893100+2 2.000000+0 1.469700-1 3.360000-2 1.133700-1 0.000000+06640 2151   71
 1.910000+2 3.000000+0 1.183414-1 4.971400-3 1.133700-1 0.000000+06640 2151   72
 1.929400+2 3.000000+0 1.144843-1 1.114300-3 1.133700-1 0.000000+06640 2151   73
 1.944400+2 2.000000+0 1.373700-1 2.400000-2 1.133700-1 0.000000+06640 2151   74
 1.972800+2 3.000000+0 1.225710-1 1.757100-2 1.050000-1 0.000000+06640 2151   75
 2.028100+2 2.000000+0 1.396500-1 2.628000-2 1.133700-1 0.000000+06640 2151   76
 2.060100+2 3.000000+0 1.508570-1 3.085700-2 1.200000-1 0.000000+06640 2151   77
 2.085000+2 3.000000+0 1.225414-1 9.171400-3 1.133700-1 0.000000+06640 2151   78
 2.104800+2 2.000000+0 1.445700-1 3.120000-2 1.133700-1 0.000000+06640 2151   79
 2.119700+2 3.000000+0 1.253700-1 1.200000-2 1.133700-1 0.000000+06640 2151   80
 2.141500+2 2.000000+0 1.530000-1 4.800000-2 1.050000-1 0.000000+06640 2151   81
 2.244300+2 3.000000+0 1.172271-1 3.857100-3 1.133700-1 0.000000+06640 2151   82
 2.277800+2 2.000000+0 1.445700-1 3.120000-2 1.133700-1 0.000000+06640 2151   83
 2.354600+2 3.000000+0 1.390840-1 2.571400-2 1.133700-1 0.000000+06640 2151   84
 2.389800+2 3.000000+0 1.170557-1 3.685700-3 1.133700-1 0.000000+06640 2151   85
 2.407700+2 2.000000+0 1.186500-1 5.280000-3 1.133700-1 0.000000+06640 2151   86
 2.424200+2 3.000000+0 1.262270-1 1.285700-2 1.133700-1 0.000000+06640 2151   87
 2.452500+2 2.000000+0 1.445700-1 3.120000-2 1.133700-1 0.000000+06640 2151   88
 2.517700+2 3.000000+0 1.159414-1 2.571400-3 1.133700-1 0.000000+06640 2151   89
 2.568100+2 3.000000+0 1.148271-1 1.457100-3 1.133700-1 0.000000+06640 2151   90
 2.587400+2 2.000000+0 1.265700-1 1.320000-2 1.133700-1 0.000000+06640 2151   91
 2.611300+2 3.000000+0 1.302560-1 1.688600-2 1.133700-1 0.000000+06640 2151   92
 2.637300+2 2.000000+0 1.949700-1 8.160000-2 1.133700-1 0.000000+06640 2151   93
 2.656200+2 3.000000+0 1.253700-1 1.200000-2 1.133700-1 0.000000+06640 2151   94
 2.678100+2 2.000000+0 1.232100-1 9.840000-3 1.133700-1 0.000000+06640 2151   95
 2.756600+2 3.000000+0 2.037140-1 8.571400-2 1.180000-1 0.000000+06640 2151   96
 2.835500+2 3.000000+0 1.188557-1 5.485700-3 1.133700-1 0.000000+06640 2151   97
 2.876400+2 2.000000+0 1.182900-1 4.920000-3 1.133700-1 0.000000+06640 2151   98
 2.918900+2 3.000000+0 1.168843-1 3.514300-3 1.133700-1 0.000000+06640 2151   99
 2.936400+2 2.000000+0 1.277700-1 1.440000-2 1.133700-1 0.000000+06640 2151  100
