                                                                  6643 1451   73
  MT= 51-91 (n,n') cross section                                  6643 1451   74
    Calculated with CCONE code /4/.                               6643 1451   75
                                                                  6643 1451   76
  MT=102 Capture cross section                                    6643 1451   77
    Calculated with CCONE code /4/.                               6643 1451   78
                                                                  6643 1451   79
  MT=103 (n,p) cross section                                      6643 1451   80
    Calculated with CCONE code /4/.                               6643 1451   81
                                                                  6643 1451   82
  MT=104 (n,d) cross section                                      6643 1451   83
    Calculated with CCONE code /4/.                               6643 1451   84
                                                                  6643 1451   85
  MT=105 (n,t) cross section                                      6643 1451   86
    Calculated with CCONE code /4/.                               6643 1451   87
                                                                  6643 1451   88
  MT=106 (n,He3) cross section                                    6643 1451   89
    Calculated with CCONE code /4/.                               6643 1451   90
                                                                  6643 1451   91
  MT=107 (n,a) cross section                                      6643 1451   92
    Calculated with CCONE code /4/.                               6643 1451   93
                                                                  6643 1451   94
MF= 4 Angular distributions of emitted neutrons                   6643 1451   95
  MT=  2 Elastic scattering                                       6643 1451   96
    Calculated with CCONE code /4/.                               6643 1451   97
                                                                  6643 1451   98
MF= 6 Energy-angle distributions of emitted particles             6643 1451   99
  MT= 16 (n,2n) reaction                                          6643 1451  100
    Calculated with CCONE code /4/.                               6643 1451  101
                                                                  6643 1451  102
  MT= 17 (n,3n) reaction                                          6643 1451  103
    Calculated with CCONE code /4/.                               6643 1451  104
                                                                  6643 1451  105
  MT= 22 (n,na) reaction                                          6643 1451  106
    Calculated with CCONE code /4/.                               6643 1451  107
                                                                  6643 1451  108
  MT= 24 (n,2na) reaction                                         6643 1451  109
    Calculated with CCONE code /4/.                               6643 1451  110
                                                                  6643 1451  111
  MT= 28 (n,np) reaction                                          6643 1451  112
    Calculated with CCONE code /4/.                               6643 1451  113
                                                                  6643 1451  114
  MT= 32 (n,nd) reaction                                          6643 1451  115
    Calculated with CCONE code /4/.                               6643 1451  116
                                                                  6643 1451  117
  MT= 51-91 (n,n') reaction                                       6643 1451  118
    Calculated with CCONE code /4/.                               6643 1451  119
                                                                  6643 1451  120
  MT=102 Capture reaction                                         6643 1451  121
    Calculated with CCONE code /4/.                               6643 1451  122
                                                                  6643 1451  123
                                                                  6643 1451  124
                                                                  6643 1451  125
***************************************************************** 6643 1451  126
       Nuclear Model Calculation with CCONE code /4/              6643 1451  127
***************************************************************** 6643 1451  128
                                                                  6643 1451  129
  Models and parameters used in the CCONE calculation             6643 1451  130
  1) Optical model                                                6643 1451  131
    * coupled channels calculation                                6643 1451  132
      coupled levels: 0,1,2,3,5,15 (see Table 1)                  6643 1451  133
                                                                  6643 1451  134
    * optical model potential                                     6643 1451  135
      neutron  omp: Kunieda,S. et al./5/                          6643 1451  136
      proton   omp: Koning,A.J. and Delaroche,J.P./6/             6643 1451  137
      deuteron omp: Lohr,J.M. and Haeberli,W./7/                  6643 1451  138
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      6643 1451  139
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      6643 1451  140
      alpha    omp: Huizenga,J.R. and Igo,G./9/ (+)               6643 1451  141
      (+) omp parameters were modified.                           6643 1451  142
                                                                  6643 1451  143
  2) Two-component exciton model/10/                              6643 1451  144
    * Global parametrization of Koning-Duijvestijn/11/            6643 1451  145
      was used.                                                   6643 1451  146
    * Gamma emission channel/12/ was added to simulate direct     6643 1451  147
      and semi-direct capture reaction.                           6643 1451  148
                                                                  6643 1451  149
  3) Hauser-Feshbach statistical model                            6643 1451  150
    * Width fluctuation correction/13/ was applied.               6643 1451  151
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6643 1451  152
      decay channel were taken into account.                      6643 1451  153
    * Transmission coefficients of neutrons were taken from       6643 1451  154
      optical model calculation.                                  6643 1451  155
    * The level scheme of the target is shown in Table 1.         6643 1451  156
    * Level density formula of constant temperature and Fermi-gas 6643 1451  157
      model were used with shell energy correction/14/.           6643 1451  158
      Parameters are shown in Table 2.                            6643 1451  159
    * Gamma-ray strength function of generalized Lorentzian form  6643 1451  160
      /15/,/16/ was used for E1 transition.                       6643 1451  161
      For M1 and E2 transitions the standard Lorentzian form was  6643 1451  162
      adopted. The prameters are shown in Table 3.                6643 1451  163
                                                                  6643 1451  164
                                                                  6643 1451  165
------------------------------------------------------------------6643 1451  166
                              Tables                              6643 1451  167
------------------------------------------------------------------6643 1451  168
                                                                  6643 1451  169
Table 1. Level Scheme of Dy-162                                   6643 1451  170
  -------------------                                             6643 1451  171
  No.  Ex(MeV)  J  PI                                             6643 1451  172
  -------------------                                             6643 1451  173
   0  0.00000   0  +  *                                           6643 1451  174
   1  0.08066   2  +  *                                           6643 1451  175
   2  0.26566   4  +  *                                           6643 1451  176
   3  0.54852   6  +  *                                           6643 1451  177
   4  0.88816   2  +                                              6643 1451  178
   5  0.92128   8  +  *                                           6643 1451  179
   6  0.96294   3  +                                              6643 1451  180
   7  1.06099   4  +                                              6643 1451  181
   8  1.14823   2  -                                              6643 1451  182
   9  1.18276   5  +                                              6643 1451  183
  10  1.21009   3  -                                              6643 1451  184
  11  1.27577   1  -                                              6643 1451  185
  12  1.29701   4  -                                              6643 1451  186
  13  1.32446   6  +                                              6643 1451  187
  14  1.35793   3  -                                              6643 1451  188
  15  1.37508  10  +  *                                           6643 1451  189
  16  1.39051   5  -                                              6643 1451  190
  17  1.40026   0  +                                              6643 1451  191
  18  1.45347   2  +                                              6643 1451  192
  19  1.48567   5  -                                              6643 1451  193
  20  1.49039   7  +                                              6643 1451  194
  21  1.51843   5  -                                              6643 1451  195
  22  1.53013   6  -                                              6643 1451  196
  23  1.53566   4  +                                              6643 1451  197
  24  1.57091   3  -                                              6643 1451  198
  25  1.57429   4  +                                              6643 1451  199
  26  1.57562   6  -                                              6643 1451  200
  27  1.63442   5  +                                              6643 1451  201
  28  1.63720   1  -                                              6643 1451  202
  29  1.63792   7  -                                              6643 1451  203
  30  1.66627   0  +                                              6643 1451  204
  31  1.66908   4  -                                              6643 1451  205
  32  1.67051   8  +                                              6643 1451  206
  33  1.68335   7  -                                              6643 1451  207
  34  1.69134   2  -                                              6643 1451  208
  35  1.72832   2  +                                              6643 1451  209
  36  1.73900   3  -                                              6643 1451  210
  37  1.74572   1  +                                              6643 1451  211
  38  1.75188   6  +                                              6643 1451  212
  39  1.75482   7  -                                              6643 1451  213
  40  1.76661   3  -                                              6643 1451  214
  -------------------                                             6643 1451  215
  *) Coupled levels in CC calculation                             6643 1451  216
                                                                  6643 1451  217
Table 2. Level density parameters                                 6643 1451  218
  --------------------------------------------------------        6643 1451  219
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6643 1451  220
            1/MeV     MeV     MeV     MeV     MeV     MeV         6643 1451  221
  --------------------------------------------------------        6643 1451  222
   Dy-163 19.9000  0.9399  2.1664  0.5502 -1.2684  5.7265         6643 1451  223
   Dy-162 19.5000  1.8856  2.4639  0.5582 -0.4126  6.7742         6643 1451  224
   Dy-161 20.0000  0.9457  2.7684  0.5468 -1.4246  5.8432         6643 1451  225
   Dy-160 21.1000  1.8974  2.8705  0.5085 -0.2487  6.3915         6643 1451  226
   Tb-162 18.6000  0.0000  1.8944  0.4625 -0.8591  2.8270         6643 1451  227
   Tb-161 18.4519  0.9457  2.4950  0.5607 -1.0970  5.5427         6643 1451  228
   Tb-160 18.9000  0.0000  2.5855  0.5446 -1.9885  4.4661         6643 1451  229
   Tb-159 21.0000  0.9517  2.9024  0.4767 -0.7563  4.8234         6643 1451  230
   Gd-161 19.6000  0.9457  2.2447  0.5241 -0.8691  5.1638         6643 1451  231
   Gd-160 19.1372  1.8974  2.4922  0.5804 -0.6190  7.1078         6643 1451  232
   Gd-159 19.9000  0.9517  2.6302  0.5300 -1.1252  5.4620         6643 1451  233
   Gd-158 19.3000  1.9093  2.8152  0.5596 -0.4648  6.8458         6643 1451  234
   Gd-157 20.0000  0.9577  3.0516  0.5315 -1.2892  5.6268         6643 1451  235
   Gd-156 19.0000  1.9215  3.2702  0.5513 -0.3880  6.7098         6643 1451  236
  --------------------------------------------------------        6643 1451  237
                                                                  6643 1451  238
Table 3. Gamma-ray strength function for Dy-163                   6643 1451  239
  --------------------------------------------------------        6643 1451  240
  * E1: ER = 12.23 (MeV) EG = 3.10 (MeV) SIG = 139.28 (mb)        6643 1451  241
        ER = 16.02 (MeV) EG = 5.20 (MeV) SIG = 278.55 (mb)        6643 1451  242
        ER =  4.42 (MeV) EG = 0.90 (MeV) SIG =   3.10 (mb)        6643 1451  243
        ER =  3.10 (MeV) EG = 1.60 (MeV) SIG =   3.00 (mb)        6643 1451  244
  * M1: ER =  7.51 (MeV) EG = 4.00 (MeV) SIG =   0.92 (mb)        6643 1451  245
  * E2: ER = 11.53 (MeV) EG = 4.15 (MeV) SIG =   3.83 (mb)        6643 1451  246
  --------------------------------------------------------        6643 1451  247
                                                                  6643 1451  248
References                                                        6643 1451  249
 1) Mughabghab, S.F.: "Neutron Cross Sections, Vol. 1, Neutron    6643 1451  250
   Resonance Parameters and Thermal Cross Sections, Part B",      6643 1451  251
   Academic Press (1984).                                         6643 1451  252
 2) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6643 1451  253
    [in Japanese].                                                6643 1451  254
 3) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   6643 1451  255
 4) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6643 1451  256
 5) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6643 1451  257
 6) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6643 1451  258
    [Global potential].                                           6643 1451  259
 7) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6643 1451  260
 8) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6643 1451  261
    J.H.Williams Lab., Univ. Minnesota (1969).                    6643 1451  262
 9) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         6643 1451  263
10) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6643 1451  264
11) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6643 1451  265
12) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6643 1451  266
13) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6643 1451  267
14) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6643 1451  268
    (1994).                                                       6643 1451  269
15) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6643 1451  270
16) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6643 1451  271
                                                                  6643 1451  272
                                1        451        379          16643 1451  273
                                2        151        278          16643 1451  274
                                3          1         84          16643 1451  275
                                3          2         81          16643 1451  276
                                3          4         41          16643 1451  277
                                3         16         12          16643 1451  278
                                3         17          7          16643 1451  279
                                3         22         17          16643 1451  280
                                3         24         10          16643 1451  281
                                3         28         11          16643 1451  282
                                3         32          7          16643 1451  283
                                3         51         40          16643 1451  284
                                3         52         35          16643 1451  285
                                3         53         34          16643 1451  286
                                3         54         32          16643 1451  287
                                3         55         32          16643 1451  288
                                3         56         31          16643 1451  289
                                3         57         31          16643 1451  290
                                3         58         30          16643 1451  291
                                3         59         30          16643 1451  292
                                3         60         29          16643 1451  293
                                3         61         29          16643 1451  294
                                3         62         28          16643 1451  295
                                3         63         28          16643 1451  296
                                3         64         27          16643 1451  297
                                3         65         27          16643 1451  298
                                3         66         27          16643 1451  299
                                3         67         26          16643 1451  300
                                3         68         26          16643 1451  301
                                3         69         25          16643 1451  302
                                3         70         25          16643 1451  303
                                3         71         24          16643 1451  304
                                3         72         24          16643 1451  305
                                3         73         24          16643 1451  306
                                3         74         23          16643 1451  307
                                3         75         23          16643 1451  308
                                3         76         23          16643 1451  309
                                3         77         22          16643 1451  310
                                3         78         22          16643 1451  311
                                3         79         21          16643 1451  312
                                3         80         21          16643 1451  313
                                3         81         21          16643 1451  314
                                3         82         20          16643 1451  315
                                3         83         20          16643 1451  316
                                3         84         19          16643 1451  317
                                3         85         19          16643 1451  318
                                3         86         19          16643 1451  319
                                3         87         18          16643 1451  320
                                3         88         18          16643 1451  321
                                3         89         18          16643 1451  322
                                3         90         17          16643 1451  323
                                3         91         40          16643 1451  324
                                3        102         45          16643 1451  325
                                3        103         18          16643 1451  326
                                3        104         18          16643 1451  327
                                3        105         19          16643 1451  328
                                3        106         20          16643 1451  329
                                3        107         56          16643 1451  330
                                4          2        477          16643 1451  331
                                6         16        717          16643 1451  332
                                6         17        217          16643 1451  333
                                6         22       2426          16643 1451  334
                                6         24        893          16643 1451  335
                                6         28        914          16643 1451  336
                                6         32        304          16643 1451  337
                                6         51        378          16643 1451  338
                                6         52        315          16643 1451  339
                                6         53        291          16643 1451  340
                                6         54        129          16643 1451  341
                                6         55        265          16643 1451  342
                                6         56        125          16643 1451  343
                                6         57        130          16643 1451  344
                                6         58        120          16643 1451  345
                                6         59        122          16643 1451  346
                                6         60        118          16643 1451  347
                                6         61        106          16643 1451  348
                                6         62        120          16643 1451  349
                                6         63        118          16643 1451  350
                                6         64        102          16643 1451  351
                                6         65        194          16643 1451  352
                                6         66        110          16643 1451  353
                                6         67         97          16643 1451  354
                                6         68        104          16643 1451  355
                                6         69        115          16643 1451  356
                                6         70         98          16643 1451  357
                                6         71         95          16643 1451  358
                                6         72        100          16643 1451  359
                                6         73        100          16643 1451  360
                                6         74         96          16643 1451  361
                                6         75        107          16643 1451  362
                                6         76        105          16643 1451  363
                                6         77         97          16643 1451  364
                                6         78         89          16643 1451  365
                                6         79         68          16643 1451  366
                                6         80         65          16643 1451  367
                                6         81         99          16643 1451  368
                                6         82         76          16643 1451  369
                                6         83         87          16643 1451  370
                                6         84         78          16643 1451  371
                                6         85         90          16643 1451  372
                                6         86         86          16643 1451  373
                                6         87         69          16643 1451  374
                                6         88         88          16643 1451  375
                                6         89         47          16643 1451  376
                                6         90         84          16643 1451  377
                                6         91       3391          16643 1451  378
                                6        102      11072          16643 1451  379
                                                                  6643 1  099999
                                                                  6643 0  0    0
 6.616200+4 1.605360+2          0          0          1          06643 2151    1
 6.616200+4 1.000000+0          0          0          2          06643 2151    2
 1.000000-5 5.000000+3          1          2          0          06643 2151    3
 0.000000+0 7.500000-1          0          0          2          06643 2151    4
 1.605300+2 0.000000+0          0          0        816        1366643 2151    5
 5.440000+0 5.000000-1 1.690000-1 2.100000-2 1.480000-1 0.000000+06643 2151    6
 7.110000+1 5.000000-1 5.250000-1 4.000000-1 1.250000-1 0.000000+06643 2151    7
 1.172200+2 5.000000-1 1.295000-1 9.500000-3 1.200000-1 0.000000+06643 2151    8
 2.079700+2 5.000000-1 1.290000-1 2.400000-2 1.050000-1 0.000000+06643 2151    9
 2.232900+2 5.000000-1 1.520000-1 3.700000-2 1.150000-1 0.000000+06643 2151   10
 2.693600+2 5.000000-1 7.345900-1 6.200000-1 1.145900-1 0.000000+06643 2151   11
 3.570200+2 5.000000-1 1.313000-1 2.630000-2 1.050000-1 0.000000+06643 2151   12
 4.127500+2 5.000000-1 2.500000-1 1.500000-1 1.000000-1 0.000000+06643 2151   13
 4.703200+2 5.000000-1 1.225900-1 8.000000-3 1.145900-1 0.000000+06643 2151   14
 5.298300+2 5.000000-1 4.000000-1 2.800000-1 1.200000-1 0.000000+06643 2151   15
 6.328000+2 5.000000-1 1.624590+0 1.510000+0 1.145900-1 0.000000+06643 2151   16
 6.859600+2 5.000000-1 5.550000-1 4.450000-1 1.100000-1 0.000000+06643 2151   17
 7.164700+2 5.000000-1 7.200000-1 5.900000-1 1.300000-1 0.000000+06643 2151   18
 7.664200+2 5.000000-1 9.745900-1 8.600000-1 1.145900-1 0.000000+06643 2151   19
 8.660000+2 5.000000-1 2.614590+0 2.500000+0 1.145900-1 0.000000+06643 2151   20
 9.520800+2 5.000000-1 3.040000-1 1.940000-1 1.100000-1 0.000000+06643 2151   21
 1.005200+3 5.000000-1 1.630000-1 5.100000-2 1.120000-1 0.000000+06643 2151   22
 1.066500+3 5.000000-1 1.455900-1 3.100000-2 1.145900-1 0.000000+06643 2151   23
 1.110600+3 5.000000-1 3.680000-1 2.600000-1 1.080000-1 0.000000+06643 2151   24
 1.261400+3 5.000000-1 9.645900-1 8.500000-1 1.145900-1 0.000000+06643 2151   25
 1.360200+3 5.000000-1 2.400000-1 1.300000-1 1.100000-1 0.000000+06643 2151   26
 1.431600+3 5.000000-1 1.614590+0 1.500000+0 1.145900-1 0.000000+06643 2151   27
 1.526200+3 5.000000-1 3.250000-1 2.200000-1 1.050000-1 0.000000+06643 2151   28
 1.567300+3 5.000000-1 7.445900-1 6.300000-1 1.145900-1 0.000000+06643 2151   29
 1.680700+3 5.000000-1 1.275900-1 1.300000-2 1.145900-1 0.000000+06643 2151   30
 1.724500+3 5.000000-1 2.230000-1 1.080000-1 1.150000-1 0.000000+06643 2151   31
 1.794900+3 5.000000-1 1.325900-1 1.800000-2 1.145900-1 0.000000+06643 2151   32
 1.835300+3 5.000000-1 3.290000-1 2.190000-1 1.100000-1 0.000000+06643 2151   33
 1.935900+3 5.000000-1 1.034590+0 9.200000-1 1.145900-1 0.000000+06643 2151   34
 1.950200+3 5.000000-1 1.855900-1 7.100000-2 1.145900-1 0.000000+06643 2151   35
 2.003200+3 5.000000-1 3.845900-1 2.700000-1 1.145900-1 0.000000+06643 2151   36
 2.081500+3 5.000000-1 2.945900-1 1.800000-1 1.145900-1 0.000000+06643 2151   37
 2.181400+3 5.000000-1 1.895900-1 7.500000-2 1.145900-1 0.000000+06643 2151   38
 2.240900+3 5.000000-1 1.064590+0 9.500000-1 1.145900-1 0.000000+06643 2151   39
 2.275600+3 5.000000-1 9.245900-1 8.100000-1 1.145900-1 0.000000+06643 2151   40
 2.341500+3 5.000000-1 8.845900-1 7.700000-1 1.145900-1 0.000000+06643 2151   41
 2.363400+3 5.000000-1 5.345900-1 4.200000-1 1.145900-1 0.000000+06643 2151   42
 2.492600+3 5.000000-1 5.345900-1 4.200000-1 1.145900-1 0.000000+06643 2151   43
 2.526800+3 5.000000-1 3.345900-1 2.200000-1 1.145900-1 0.000000+06643 2151   44
 2.576200+3 5.000000-1 2.845900-1 1.700000-1 1.145900-1 0.000000+06643 2151   45
 2.673400+3 5.000000-1 8.345900-1 7.200000-1 1.145900-1 0.000000+06643 2151   46
 2.796800+3 5.000000-1 2.814590+0 2.700000+0 1.145900-1 0.000000+06643 2151   47
 2.847600+3 5.000000-1 9.145900-1 8.000000-1 1.145900-1 0.000000+06643 2151   48
 2.885900+3 5.000000-1 1.184590+0 1.070000+0 1.145900-1 0.000000+06643 2151   49
 2.944200+3 5.000000-1 2.645900-1 1.500000-1 1.145900-1 0.000000+06643 2151   50
 2.957200+3 5.000000-1 2.645900-1 1.500000-1 1.145900-1 0.000000+06643 2151   51
 3.028900+3 5.000000-1 1.325900-1 1.800000-2 1.145900-1 0.000000+06643 2151   52
 3.080800+3 5.000000-1 1.565900-1 4.200000-2 1.145900-1 0.000000+06643 2151   53
 3.183400+3 5.000000-1 2.345900-1 1.200000-1 1.145900-1 0.000000+06643 2151   54
 3.243800+3 5.000000-1 8.545900-1 7.400000-1 1.145900-1 0.000000+06643 2151   55
 3.327300+3 5.000000-1 3.745900-1 2.600000-1 1.145900-1 0.000000+06643 2151   56
 3.363900+3 5.000000-1 3.445900-1 2.300000-1 1.145900-1 0.000000+06643 2151   57
 3.554400+3 5.000000-1 2.514590+0 2.400000+0 1.145900-1 0.000000+06643 2151   58
 3.624000+3 5.000000-1 1.495900-1 3.500000-2 1.145900-1 0.000000+06643 2151   59
 3.666000+3 5.000000-1 6.245900-1 5.100000-1 1.145900-1 0.000000+06643 2151   60
 3.798900+3 5.000000-1 3.014590+0 2.900000+0 1.145900-1 0.000000+06643 2151   61
 3.894600+3 5.000000-1 1.535900-1 3.900000-2 1.145900-1 0.000000+06643 2151   62
 4.012700+3 5.000000-1 1.514590+0 1.400000+0 1.145900-1 0.000000+06643 2151   63
 4.081800+3 5.000000-1 1.514590+0 1.400000+0 1.145900-1 0.000000+06643 2151   64
 4.096100+3 5.000000-1 5.045900-1 3.900000-1 1.145900-1 0.000000+06643 2151   65
 4.114900+3 5.000000-1 2.714590+0 2.600000+0 1.145900-1 0.000000+06643 2151   66
 4.239000+3 5.000000-1 9.645900-1 8.500000-1 1.145900-1 0.000000+06643 2151   67
 4.273300+3 5.000000-1 6.345900-1 5.200000-1 1.145900-1 0.000000+06643 2151   68
 4.393500+3 5.000000-1 3.245900-1 2.100000-1 1.145900-1 0.000000+06643 2151   69
 4.452300+3 5.000000-1 2.214590+0 2.100000+0 1.145900-1 0.000000+06643 2151   70
 4.554900+3 5.000000-1 1.825900-1 6.800000-2 1.145900-1 0.000000+06643 2151   71
 4.657000+3 5.000000-1 2.105900-1 9.600000-2 1.145900-1 0.000000+06643 2151   72
 4.785600+3 5.000000-1 5.945900-1 4.800000-1 1.145900-1 0.000000+06643 2151   73
 4.844600+3 5.000000-1 2.445900-1 1.300000-1 1.145900-1 0.000000+06643 2151   74
 5.032200+3 5.000000-1 5.445900-1 4.300000-1 1.145900-1 0.000000+06643 2151   75
 5.084400+3 5.000000-1 1.314590+0 1.200000+0 1.145900-1 0.000000+06643 2151   76
 5.159700+3 5.000000-1 4.714590+0 4.600000+0 1.145900-1 0.000000+06643 2151   77
 5.234600+3 5.000000-1 7.645900-1 6.500000-1 1.145900-1 0.000000+06643 2151   78
 5.375300+3 5.000000-1 3.645900-1 2.500000-1 1.145900-1 0.000000+06643 2151   79
 5.502700+3 5.000000-1 1.314590+0 1.200000+0 1.145900-1 0.000000+06643 2151   80
 5.518400+3 5.000000-1 1.084590+0 9.700000-1 1.145900-1 0.000000+06643 2151   81
 5.616200+3 5.000000-1 6.614590+0 6.500000+0 1.145900-1 0.000000+06643 2151   82
 5.679000+3 5.000000-1 6.845900-1 5.700000-1 1.145900-1 0.000000+06643 2151   83
 5.733300+3 5.000000-1 2.084590+0 1.970000+0 1.145900-1 0.000000+06643 2151   84
 5.776300+3 5.000000-1 9.545900-1 8.400000-1 1.145900-1 0.000000+06643 2151   85
 6.057900+3 5.000000-1 2.514590+0 2.400000+0 1.145900-1 0.000000+06643 2151   86
 6.076000+3 5.000000-1 7.145900-1 6.000000-1 1.145900-1 0.000000+06643 2151   87
 6.099400+3 5.000000-1 6.145900-1 5.000000-1 1.145900-1 0.000000+06643 2151   88
 6.217200+3 5.000000-1 1.414590+0 1.300000+0 1.145900-1 0.000000+06643 2151   89
 6.353500+3 5.000000-1 8.145900-1 7.000000-1 1.145900-1 0.000000+06643 2151   90
 6.545000+3 5.000000-1 1.314590+0 1.200000+0 1.145900-1 0.000000+06643 2151   91
 6.591700+3 5.000000-1 8.145900-1 7.000000-1 1.145900-1 0.000000+06643 2151   92
 6.704500+3 5.000000-1 8.445900-1 7.300000-1 1.145900-1 0.000000+06643 2151   93
 6.896400+3 5.000000-1 5.145900-1 4.000000-1 1.145900-1 0.000000+06643 2151   94
 6.964300+3 5.000000-1 9.545900-1 8.400000-1 1.145900-1 0.000000+06643 2151   95
 7.060800+3 5.000000-1 3.414590+0 3.300000+0 1.145900-1 0.000000+06643 2151   96
 7.142700+3 5.000000-1 9.645900-1 8.500000-1 1.145900-1 0.000000+06643 2151   97
 7.460400+3 5.000000-1 5.245900-1 4.100000-1 1.145900-1 0.000000+06643 2151   98
 7.590900+3 5.000000-1 5.714590+0 5.600000+0 1.145900-1 0.000000+06643 2151   99
 7.643700+3 5.000000-1 3.214590+0 3.100000+0 1.145900-1 0.000000+06643 2151  100
 7.745400+3 5.000000-1 2.214590+0 2.100000+0 1.145900-1 0.000000+06643 2151  101
 7.925800+3 5.000000-1 7.345900-1 6.200000-1 1.145900-1 0.000000+06643 2151  102
 8.130600+3 5.000000-1 5.314590+0 5.200000+0 1.145900-1 0.000000+06643 2151  103
 8.236000+3 5.000000-1 8.845900-1 7.700000-1 1.145900-1 0.000000+06643 2151  104
 8.333000+3 5.000000-1 1.114590+0 1.000000+0 1.145900-1 0.000000+06643 2151  105
 8.450500+3 5.000000-1 4.164590+0 4.050000+0 1.145900-1 0.000000+06643 2151  106
