                                                                  4631 1451   81
  MT=103 (n,p) cross section                                      4631 1451   82
    Calculated with CCONE code /4/.                               4631 1451   83
                                                                  4631 1451   84
  MT=104 (n,d) cross section                                      4631 1451   85
    Calculated with CCONE code /4/.                               4631 1451   86
                                                                  4631 1451   87
  MT=105 (n,t) cross section                                      4631 1451   88
    Calculated with CCONE code /4/.                               4631 1451   89
                                                                  4631 1451   90
  MT=106 (n,He3) cross section                                    4631 1451   91
    Calculated with CCONE code /4/.                               4631 1451   92
                                                                  4631 1451   93
  MT=107 (n,a) cross section                                      4631 1451   94
    Calculated with CCONE code /4/.                               4631 1451   95
                                                                  4631 1451   96
  MT=108 (n,2a) cross section                                     4631 1451   97
    Calculated with CCONE code /4/.                               4631 1451   98
                                                                  4631 1451   99
  MT=111 (n,2p) cross section                                     4631 1451  100
    Calculated with CCONE code /4/.                               4631 1451  101
                                                                  4631 1451  102
  MT=112 (n,pa) cross section                                     4631 1451  103
    Calculated with CCONE code /4/.                               4631 1451  104
                                                                  4631 1451  105
MF= 4 Angular distributions of emitted neutrons                   4631 1451  106
  MT=  2 Elastic scattering                                       4631 1451  107
    Calculated with CCONE code /4/.                               4631 1451  108
                                                                  4631 1451  109
MF= 6 Energy-angle distributions of emitted particles             4631 1451  110
  MT= 16 (n,2n) reaction                                          4631 1451  111
    Calculated with CCONE code /4/.                               4631 1451  112
                                                                  4631 1451  113
  MT= 17 (n,3n) reaction                                          4631 1451  114
    Calculated with CCONE code /4/.                               4631 1451  115
                                                                  4631 1451  116
  MT= 22 (n,na) reaction                                          4631 1451  117
    Calculated with CCONE code /4/.                               4631 1451  118
                                                                  4631 1451  119
  MT= 24 (n,2na) reaction                                         4631 1451  120
    Calculated with CCONE code /4/.                               4631 1451  121
                                                                  4631 1451  122
  MT= 28 (n,np) reaction                                          4631 1451  123
    Calculated with CCONE code /4/.                               4631 1451  124
                                                                  4631 1451  125
  MT= 32 (n,nd) reaction                                          4631 1451  126
    Calculated with CCONE code /4/.                               4631 1451  127
                                                                  4631 1451  128
  MT= 51-91 (n,n') reaction                                       4631 1451  129
    Calculated with CCONE code /4/.                               4631 1451  130
                                                                  4631 1451  131
  MT=102 Capture reaction                                         4631 1451  132
    Calculated with CCONE code /4/.                               4631 1451  133
                                                                  4631 1451  134
                                                                  4631 1451  135
                                                                  4631 1451  136
***************************************************************** 4631 1451  137
       Nuclear Model Calculation with CCONE code /4/              4631 1451  138
***************************************************************** 4631 1451  139
                                                                  4631 1451  140
  Models and parameters used in the CCONE calculation             4631 1451  141
  1) Optical model                                                4631 1451  142
    * coupled channels calculation                                4631 1451  143
      coupled levels: 0,1,2,18,22 (see Table 1)                   4631 1451  144
                                                                  4631 1451  145
    * optical model potential                                     4631 1451  146
      neutron  omp: Kunieda,S. et al./5/ (+)                      4631 1451  147
      proton   omp: Koning,A.J. and Delaroche,J.P./6/             4631 1451  148
      deuteron omp: Lohr,J.M. and Haeberli,W./7/                  4631 1451  149
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      4631 1451  150
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      4631 1451  151
      alpha    omp: Huizenga,J.R. and Igo,G./9/                   4631 1451  152
      (+) omp parameters were modified.                           4631 1451  153
                                                                  4631 1451  154
  2) Two-component exciton model/10/                              4631 1451  155
    * Global parametrization of Koning-Duijvestijn/11/            4631 1451  156
      was used.                                                   4631 1451  157
    * Gamma emission channel/12/ was added to simulate direct     4631 1451  158
      and semi-direct capture reaction.                           4631 1451  159
                                                                  4631 1451  160
  3) Hauser-Feshbach statistical model                            4631 1451  161
    * Width fluctuation correction/13/ was applied.               4631 1451  162
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     4631 1451  163
      decay channel were taken into account.                      4631 1451  164
    * Transmission coefficients of neutrons were taken from       4631 1451  165
      optical model calculation.                                  4631 1451  166
    * The level scheme of the target is shown in Table 1.         4631 1451  167
    * Level density formula of constant temperature and Fermi-gas 4631 1451  168
      model were used with shell energy correction/14/.           4631 1451  169
      Parameters are shown in Table 2.                            4631 1451  170
    * Gamma-ray strength function of generalized Lorentzian form  4631 1451  171
      /15/,/16/ was used for E1 transition.                       4631 1451  172
      For M1 and E2 transitions the standard Lorentzian form was  4631 1451  173
      adopted. The prameters are shown in Table 3.                4631 1451  174
                                                                  4631 1451  175
                                                                  4631 1451  176
------------------------------------------------------------------4631 1451  177
                              Tables                              4631 1451  178
------------------------------------------------------------------4631 1451  179
                                                                  4631 1451  180
Table 1. Level Scheme of Pd-104                                   4631 1451  181
  -------------------                                             4631 1451  182
  No.  Ex(MeV)  J  PI                                             4631 1451  183
  -------------------                                             4631 1451  184
   0  0.00000   0  +  *                                           4631 1451  185
   1  0.55581   2  +  *                                           4631 1451  186
   2  1.32359   4  +  *                                           4631 1451  187
   3  1.33359   0  +                                              4631 1451  188
   4  1.34168   2  +                                              4631 1451  189
   5  1.79286   0  +                                              4631 1451  190
   6  1.79430   2  +                                              4631 1451  191
   7  1.82065   3  +                                              4631 1451  192
   8  1.94120   2  +                                              4631 1451  193
   9  1.94800   0  -                                              4631 1451  194
  10  1.99910   1  +                                              4631 1451  195
  11  2.07000   2  +                                              4631 1451  196
  12  2.08238   4  +                                              4631 1451  197
  13  2.10300   0  +                                              4631 1451  198
  14  2.12550   1  +                                              4631 1451  199
  15  2.13870   0  +                                              4631 1451  200
  16  2.17850   1  -                                              4631 1451  201
  17  2.18156   4  +                                              4631 1451  202
  18  2.19200   3  -  *                                           4631 1451  203
  19  2.19340   4  +                                              4631 1451  204
  20  2.22800   4  +                                              4631 1451  205
  21  2.24490   2  +                                              4631 1451  206
  22  2.24950   6  +  *                                           4631 1451  207
  23  2.26531   4  +                                              4631 1451  208
  24  2.27650   1  +                                              4631 1451  209
  25  2.29000   4  -                                              4631 1451  210
  26  2.29890   4  -                                              4631 1451  211
  27  2.33790   2  +                                              4631 1451  212
  28  2.35160   3  -                                              4631 1451  213
  29  2.44450   4  +                                              4631 1451  214
  30  2.45660   3  +                                              4631 1451  215
  31  2.46500   2  +                                              4631 1451  216
  32  2.47900   1  +                                              4631 1451  217
  33  2.49140   5  -                                              4631 1451  218
  34  2.49200   0  -                                              4631 1451  219
  35  2.52140   2  +                                              4631 1451  220
  36  2.53340   3  +                                              4631 1451  221
  37  2.57030   4  +                                              4631 1451  222
  38  2.57250   3  +                                              4631 1451  223
  39  2.61340   3  +                                              4631 1451  224
  40  2.62220   2  -                                              4631 1451  225
  -------------------                                             4631 1451  226
  *) Coupled levels in CC calculation                             4631 1451  227
                                                                  4631 1451  228
Table 2. Level density parameters                                 4631 1451  229
  --------------------------------------------------------        4631 1451  230
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         4631 1451  231
            1/MeV     MeV     MeV     MeV     MeV     MeV         4631 1451  232
  --------------------------------------------------------        4631 1451  233
   Pd-105 14.9000  1.1711  2.0672  0.7067 -1.5220  6.8969         4631 1451  234
   Pd-104 13.5000  2.3534  1.1560  0.7879 -0.3130  8.4969         4631 1451  235
   Pd-103 13.8438  1.1824  0.6498  0.8078 -1.6903  7.7695         4631 1451  236
   Pd-102 13.1000  2.3764 -0.3796  0.8682 -0.3231  9.2810         4631 1451  237
   Rh-104 14.1000  0.0000  2.9724  0.6799 -2.3482  5.1092         4631 1451  238
   Rh-103 15.8000  1.1824  2.3988  0.6206 -0.9205  5.8890         4631 1451  239
   Rh-102 15.0000  0.0000  1.6557  0.6874 -2.3483  5.3149         4631 1451  240
   Rh-101 15.8000  1.1940  0.8810  0.6688 -0.9502  6.3248         4631 1451  241
   Ru-103 14.0500  1.1824  3.5429  0.7267 -1.9541  7.2112         4631 1451  242
   Ru-102 14.0000  2.3764  2.6482  0.6699  0.2865  7.1898         4631 1451  243
   Ru-101 13.6288  1.1940  2.2461  0.7582 -1.6413  7.1993         4631 1451  244
   Ru-100 13.8300  2.4000  1.2905  0.7521 -0.0727  8.1397         4631 1451  245
   Ru- 99 13.4132  1.2060  0.6723  0.7829 -1.1643  7.0541         4631 1451  246
  --------------------------------------------------------        4631 1451  247
                                                                  4631 1451  248
Table 3. Gamma-ray strength function for Pd-105                   4631 1451  249
  --------------------------------------------------------        4631 1451  250
  * E1: ER = 15.92 (MeV) EG = 7.18 (MeV) SIG = 199.00 (mb)        4631 1451  251
  * M1: ER =  8.69 (MeV) EG = 4.00 (MeV) SIG =   1.26 (mb)        4631 1451  252
  * E2: ER = 13.35 (MeV) EG = 4.85 (MeV) SIG =   2.47 (mb)        4631 1451  253
  --------------------------------------------------------        4631 1451  254
                                                                  4631 1451  255
References                                                        4631 1451  256
 1) Smith, D.A. et al.: Phys. Rev., C65, 024607 (2002).           4631 1451  257
 2) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              4631 1451  258
    [in Japanese].                                                4631 1451  259
 3) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   4631 1451  260
 4) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           4631 1451  261
 5) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     4631 1451  262
 6) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  4631 1451  263
    [Global potential].                                           4631 1451  264
 7) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      4631 1451  265
 8) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             4631 1451  266
    J.H.Williams Lab., Univ. Minnesota (1969).                    4631 1451  267
 9) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         4631 1451  268
10) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       4631 1451  269
11) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   4631 1451  270
12) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   4631 1451  271
13) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  4631 1451  272
14) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   4631 1451  273
    (1994).                                                       4631 1451  274
15) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              4631 1451  275
16) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  4631 1451  276
                                                                  4631 1451  277
                                1        451        387          14631 1451  278
                                2        151        154          14631 1451  279
                                3          1        103          14631 1451  280
                                3          2        102          14631 1451  281
                                3          4         41          14631 1451  282
                                3         16         10          14631 1451  283
                                3         17          5          14631 1451  284
                                3         22         14          14631 1451  285
                                3         24          7          14631 1451  286
                                3         28         11          14631 1451  287
                                3         32          6          14631 1451  288
                                3         51         34          14631 1451  289
                                3         52         31          14631 1451  290
                                3         53         31          14631 1451  291
                                3         54         31          14631 1451  292
                                3         55         29          14631 1451  293
                                3         56         28          14631 1451  294
                                3         57         28          14631 1451  295
                                3         58         27          14631 1451  296
                                3         59         27          14631 1451  297
                                3         60         26          14631 1451  298
                                3         61         26          14631 1451  299
                                3         62         26          14631 1451  300
                                3         63         25          14631 1451  301
                                3         64         25          14631 1451  302
                                3         65         25          14631 1451  303
                                3         66         24          14631 1451  304
                                3         67         24          14631 1451  305
                                3         68         24          14631 1451  306
                                3         69         23          14631 1451  307
                                3         70         23          14631 1451  308
                                3         71         22          14631 1451  309
                                3         72         22          14631 1451  310
                                3         73         22          14631 1451  311
                                3         74         21          14631 1451  312
                                3         75         21          14631 1451  313
                                3         76         21          14631 1451  314
                                3         77         20          14631 1451  315
                                3         78         20          14631 1451  316
                                3         79         20          14631 1451  317
                                3         80         19          14631 1451  318
                                3         81         19          14631 1451  319
                                3         82         18          14631 1451  320
                                3         83         18          14631 1451  321
                                3         84         18          14631 1451  322
                                3         85         17          14631 1451  323
                                3         86         17          14631 1451  324
                                3         87         17          14631 1451  325
                                3         88         16          14631 1451  326
                                3         89         16          14631 1451  327
                                3         90         16          14631 1451  328
                                3         91         40          14631 1451  329
                                3        102         45          14631 1451  330
                                3        103         29          14631 1451  331
                                3        104         17          14631 1451  332
                                3        105         22          14631 1451  333
                                3        106         19          14631 1451  334
                                3        107         47          14631 1451  335
                                3        108         16          14631 1451  336
                                3        111         10          14631 1451  337
                                3        112         12          14631 1451  338
                                4          2        475          14631 1451  339
                                6         16        451          14631 1451  340
                                6         17         44          14631 1451  341
                                6         22       1902          14631 1451  342
                                6         24        362          14631 1451  343
                                6         28        815          14631 1451  344
                                6         32        169          14631 1451  345
                                6         51        304          14631 1451  346
                                6         52        204          14631 1451  347
                                6         53        162          14631 1451  348
                                6         54        123          14631 1451  349
                                6         55        129          14631 1451  350
                                6         56        116          14631 1451  351
                                6         57        114          14631 1451  352
                                6         58        109          14631 1451  353
                                6         59        108          14631 1451  354
                                6         60        103          14631 1451  355
                                6         61        101          14631 1451  356
                                6         62        104          14631 1451  357
                                6         63         98          14631 1451  358
                                6         64         98          14631 1451  359
                                6         65         94          14631 1451  360
                                6         66         92          14631 1451  361
                                6         67         94          14631 1451  362
                                6         68        106          14631 1451  363
                                6         69         85          14631 1451  364
                                6         70         83          14631 1451  365
                                6         71         84          14631 1451  366
                                6         72        155          14631 1451  367
                                6         73         86          14631 1451  368
                                6         74         78          14631 1451  369
                                6         75         73          14631 1451  370
                                6         76         78          14631 1451  371
                                6         77         70          14631 1451  372
                                6         78         65          14631 1451  373
                                6         79         78          14631 1451  374
                                6         80         65          14631 1451  375
                                6         81         63          14631 1451  376
                                6         82         59          14631 1451  377
                                6         83         67          14631 1451  378
                                6         84         55          14631 1451  379
                                6         85         55          14631 1451  380
                                6         86         52          14631 1451  381
                                6         87         48          14631 1451  382
                                6         88         48          14631 1451  383
                                6         89         45          14631 1451  384
                                6         90         44          14631 1451  385
                                6         91       2912          14631 1451  386
                                6        102       9887          14631 1451  387
                                                                  4631 1  099999
                                                                  4631 0  0    0
 4.610400+4 1.030110+2          0          0          1          04631 2151    1
 4.610400+4 1.000000+0          0          0          2          04631 2151    2
 1.000000-5 2.234100+3          1          2          0          04631 2151    3
 0.000000+0 6.500000-1          0          0          2          04631 2151    4
 1.030110+2 0.000000+0          0          0         48          84631 2151    5
 1.823000+2 5.000000-1 5.140000-1 2.970000-1 2.170000-1 0.000000+04631 2151    6
 3.473000+2 5.000000-1 1.157000-1 1.570000-2 1.000000-1 0.000000+04631 2151    7
 9.445000+2 5.000000-1 8.000000-1 7.000000-1 1.000000-1 0.000000+04631 2151    8
 9.949000+2 5.000000-1 1.350000-1 3.500000-2 1.000000-1 0.000000+04631 2151    9
 1.189000+3 5.000000-1 1.000000+0 9.000000-1 1.000000-1 0.000000+04631 2151   10
 1.314000+3 5.000000-1 1.700000-1 7.000000-2 1.000000-1 0.000000+04631 2151   11
 1.522000+3 5.000000-1 1.703000-1 7.030000-2 1.000000-1 0.000000+04631 2151   12
 2.031000+3 5.000000-1 1.000000+0 9.000000-1 1.000000-1 0.000000+04631 2151   13
 1.030110+2 0.000000+0          1          0        120         204631 2151   14
 1.097300+2 5.000000-1 1.000620-1 6.200000-5 1.000000-1 0.000000+04631 2151   15
 1.567000+2 5.000000-1 1.000240-1 2.400000-5 1.000000-1 0.000000+04631 2151   16
 2.666000+2 5.000000-1 1.010700-1 1.070000-3 1.000000-1 0.000000+04631 2151   17
 2.945000+2 5.000000-1 1.013000-1 1.300000-3 1.000000-1 0.000000+04631 2151   18
 5.220000+2 5.000000-1 1.043000-1 4.300000-3 1.000000-1 0.000000+04631 2151   19
 5.244000+2 1.500000+0 1.010000-1 1.000000-3 1.000000-1 0.000000+04631 2151   20
 6.075000+2 1.500000+0 1.022500-1 2.250000-3 1.000000-1 0.000000+04631 2151   21
 6.387000+2 1.500000+0 1.039000-1 3.900000-3 1.000000-1 0.000000+04631 2151   22
 6.789000+2 1.500000+0 1.012000-1 1.200000-3 1.000000-1 0.000000+04631 2151   23
 7.382000+2 1.500000+0 1.013500-1 1.350000-3 1.000000-1 0.000000+04631 2151   24
 7.692000+2 1.500000+0 1.001050-1 1.050000-4 1.000000-1 0.000000+04631 2151   25
 8.881000+2 1.500000+0 1.036000-1 3.600000-3 1.000000-1 0.000000+04631 2151   26
 9.350000+2 1.500000+0 1.065000-1 6.500000-3 1.000000-1 0.000000+04631 2151   27
 1.176000+3 1.500000+0 1.004000-1 4.000000-4 1.000000-1 0.000000+04631 2151   28
 1.334000+3 1.500000+0 1.125000-1 1.250000-2 1.000000-1 0.000000+04631 2151   29
 1.454000+3 1.500000+0 1.055500-1 5.550000-3 1.000000-1 0.000000+04631 2151   30
 1.480000+3 1.500000+0 1.135000-1 1.350000-2 1.000000-1 0.000000+04631 2151   31
 1.847000+3 1.500000+0 1.061000-1 6.100000-3 1.000000-1 0.000000+04631 2151   32
 1.871000+3 1.500000+0 1.049000-1 4.900000-3 1.000000-1 0.000000+04631 2151   33
 2.000000+3 1.500000+0 1.010000-1 1.000000-3 1.000000-1 0.000000+04631 2151   34
 2.234100+3 1.800000+5          2          2          0          04631 2151   35
 0.000000+0 6.097300-1          1          0          3          04631 2151   36
 1.030110+2 0.000000+0          0          0          1          04631 2151   37
 5.000000-1 0.000000+0          5          0        132         214631 2151   38
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04631 2151   39
 2.234100+3 1.934100+2 0.000000+0 1.485300-2 1.000000-1 0.000000+04631 2151   40
 4.000000+3 1.929500+2 0.000000+0 1.481800-2 1.000000-1 0.000000+04631 2151   41
 7.000000+3 1.921700+2 0.000000+0 1.475800-2 1.000000-1 0.000000+04631 2151   42
 1.000000+4 1.913900+2 0.000000+0 1.469800-2 1.000000-1 0.000000+04631 2151   43
 2.000000+4 1.888200+2 0.000000+0 1.450000-2 1.000000-1 0.000000+04631 2151   44
 3.000000+4 1.862800+2 0.000000+0 1.430600-2 1.000000-1 0.000000+04631 2151   45
 4.000000+4 1.837800+2 0.000000+0 1.411300-2 1.000000-1 0.000000+04631 2151   46
 5.000000+4 1.813100+2 0.000000+0 1.392400-2 1.000000-1 0.000000+04631 2151   47
 6.000000+4 1.788800+2 0.000000+0 1.373700-2 1.000000-1 0.000000+04631 2151   48
 7.000000+4 1.764800+2 0.000000+0 1.355300-2 1.000000-1 0.000000+04631 2151   49
 8.000000+4 1.741200+2 0.000000+0 1.337200-2 1.000000-1 0.000000+04631 2151   50
 9.000000+4 1.717900+2 0.000000+0 1.319300-2 1.000000-1 0.000000+04631 2151   51
 1.000000+5 1.694900+2 0.000000+0 1.301600-2 1.000000-1 0.000000+04631 2151   52
 1.100000+5 1.672200+2 0.000000+0 1.284200-2 1.000000-1 0.000000+04631 2151   53
 1.200000+5 1.649900+2 0.000000+0 1.267100-2 1.000000-1 0.000000+04631 2151   54
 1.300000+5 1.627900+2 0.000000+0 1.250100-2 1.000000-1 0.000000+04631 2151   55
 1.400000+5 1.606100+2 0.000000+0 1.233500-2 1.000000-1 0.000000+04631 2151   56
 1.500000+5 1.584700+2 0.000000+0 1.217000-2 1.000000-1 0.000000+04631 2151   57
 1.600000+5 1.563600+2 0.000000+0 1.200800-2 1.000000-1 0.000000+04631 2151   58
 1.700000+5 1.542800+2 0.000000+0 1.184800-2 1.000000-1 0.000000+04631 2151   59
 1.800000+5 1.522200+2 0.000000+0 1.169000-2 1.000000-1 0.000000+04631 2151   60
 1.030110+2 0.000000+0          1          0          2          04631 2151   61
 5.000000-1 0.000000+0          5          0        132         214631 2151   62
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04631 2151   63
 2.234100+3 1.934100+2 0.000000+0 8.147600-2 1.000000-1 0.000000+04631 2151   64
 4.000000+3 1.929500+2 0.000000+0 8.128200-2 1.000000-1 0.000000+04631 2151   65
 7.000000+3 1.921700+2 0.000000+0 8.095200-2 1.000000-1 0.000000+04631 2151   66
 1.000000+4 1.913900+2 0.000000+0 8.062400-2 1.000000-1 0.000000+04631 2151   67
 2.000000+4 1.888200+2 0.000000+0 7.954000-2 1.000000-1 0.000000+04631 2151   68
 3.000000+4 1.862800+2 0.000000+0 7.847100-2 1.000000-1 0.000000+04631 2151   69
 4.000000+4 1.837800+2 0.000000+0 7.741700-2 1.000000-1 0.000000+04631 2151   70
 5.000000+4 1.813100+2 0.000000+0 7.637800-2 1.000000-1 0.000000+04631 2151   71
 6.000000+4 1.788800+2 0.000000+0 7.535400-2 1.000000-1 0.000000+04631 2151   72
 7.000000+4 1.764800+2 0.000000+0 7.434400-2 1.000000-1 0.000000+04631 2151   73
 8.000000+4 1.741200+2 0.000000+0 7.334800-2 1.000000-1 0.000000+04631 2151   74
 9.000000+4 1.717900+2 0.000000+0 7.236600-2 1.000000-1 0.000000+04631 2151   75
 1.000000+5 1.694900+2 0.000000+0 7.139800-2 1.000000-1 0.000000+04631 2151   76
 1.100000+5 1.672200+2 0.000000+0 7.044400-2 1.000000-1 0.000000+04631 2151   77
 1.200000+5 1.649900+2 0.000000+0 6.950200-2 1.000000-1 0.000000+04631 2151   78
 1.300000+5 1.627900+2 0.000000+0 6.857400-2 1.000000-1 0.000000+04631 2151   79
 1.400000+5 1.606100+2 0.000000+0 6.765900-2 1.000000-1 0.000000+04631 2151   80
 1.500000+5 1.584700+2 0.000000+0 6.675700-2 1.000000-1 0.000000+04631 2151   81
 1.600000+5 1.563600+2 0.000000+0 6.586700-2 1.000000-1 0.000000+04631 2151   82
 1.700000+5 1.542800+2 0.000000+0 6.499000-2 1.000000-1 0.000000+04631 2151   83
 1.800000+5 1.522200+2 0.000000+0 6.412400-2 1.000000-1 0.000000+04631 2151   84
 1.500000+0 0.000000+0          5          0        132         214631 2151   85
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04631 2151   86
 2.234100+3 9.670700+1 0.000000+0 4.073800-2 1.000000-1 0.000000+04631 2151   87
 4.000000+3 9.647600+1 0.000000+0 4.064100-2 1.000000-1 0.000000+04631 2151   88
 7.000000+3 9.608500+1 0.000000+0 4.047600-2 1.000000-1 0.000000+04631 2151   89
 1.000000+4 9.569500+1 0.000000+0 4.031200-2 1.000000-1 0.000000+04631 2151   90
 2.000000+4 9.440800+1 0.000000+0 3.977000-2 1.000000-1 0.000000+04631 2151   91
 3.000000+4 9.314000+1 0.000000+0 3.923600-2 1.000000-1 0.000000+04631 2151   92
 4.000000+4 9.188900+1 0.000000+0 3.870900-2 1.000000-1 0.000000+04631 2151   93
 5.000000+4 9.065600+1 0.000000+0 3.818900-2 1.000000-1 0.000000+04631 2151   94
 6.000000+4 8.944000+1 0.000000+0 3.767700-2 1.000000-1 0.000000+04631 2151   95
 7.000000+4 8.824100+1 0.000000+0 3.717200-2 1.000000-1 0.000000+04631 2151   96
 8.000000+4 8.705900+1 0.000000+0 3.667400-2 1.000000-1 0.000000+04631 2151   97
 9.000000+4 8.589400+1 0.000000+0 3.618300-2 1.000000-1 0.000000+04631 2151   98
 1.000000+5 8.474500+1 0.000000+0 3.569900-2 1.000000-1 0.000000+04631 2151   99
 1.100000+5 8.361200+1 0.000000+0 3.522200-2 1.000000-1 0.000000+04631 2151  100
 1.200000+5 8.249400+1 0.000000+0 3.475100-2 1.000000-1 0.000000+04631 2151  101
 1.300000+5 8.139300+1 0.000000+0 3.428700-2 1.000000-1 0.000000+04631 2151  102
 1.400000+5 8.030700+1 0.000000+0 3.383000-2 1.000000-1 0.000000+04631 2151  103
 1.500000+5 7.923600+1 0.000000+0 3.337800-2 1.000000-1 0.000000+04631 2151  104
 1.600000+5 7.817900+1 0.000000+0 3.293300-2 1.000000-1 0.000000+04631 2151  105
 1.700000+5 7.713800+1 0.000000+0 3.249500-2 1.000000-1 0.000000+04631 2151  106
 1.800000+5 7.611100+1 0.000000+0 3.206200-2 1.000000-1 0.000000+04631 2151  107
 1.030110+2 0.000000+0          2          0          2          04631 2151  108
 1.500000+0 0.000000+0          5          0        132         214631 2151  109
