    are used only for self-shielding calculations.                9234 1451   65
                                                                  9234 1451   66
     Thermal cross sections and resonance integrals (at 300K)     9234 1451   67
    -------------------------------------------------------       9234 1451   68
                    0.0253 eV    reson. integ.(*)                 9234 1451   69
                     (barns)       (barns)                        9234 1451   70
    -------------------------------------------------------       9234 1451   71
    total           478.46                                        9234 1451   72
    elastic          24.44                                        9234 1451   73
    fission           1.70            45.1                        9234 1451   74
    capture         452.32          1080                          9234 1451   75
    -------------------------------------------------------       9234 1451   76
         (*) In the energy range from 0.5 eV to 10 MeV.           9234 1451   77
                                                                  9234 1451   78
                                                                  9234 1451   79
MF= 3 Neutron cross sections                                      9234 1451   80
  Cross sections above the resolved resonance region except for   9234 1451   81
  the elastic scattering (MT=2) and fission cross sections (MT=18,9234 1451   82
  19, 20, 21, 38) were calculated with CCONE code/5/.             9234 1451   83
                                                                  9234 1451   84
  MT= 1 Total cross section                                       9234 1451   85
    The cross section was calculated with CC OMP of Soukhovitskii 9234 1451   86
    et al./14/.                                                   9234 1451   87
                                                                  9234 1451   88
  MT=2 Elastic scattering cross section                           9234 1451   89
    Calculated as total - non-elstic scattering cross sections    9234 1451   90
                                                                  9234 1451   91
  MT=18 Fission cross section                                     9234 1451   92
    Below about 1 MeV, a smooth curve was determined by eye-      9234 1451   93
    guiding.                                                      9234 1451   94
                                                                  9234 1451   95
    Above 1 MeV, the experimental data of Burke et al./15/ were   9234 1451   96
    analyzed with GMA code /16/. They measured the fission cross  9234 1451   97
    section with a surrogate ratio method in the energy region    9234 1451   98
    from 493 keV to 24.9 MeV. The results of GMA were used to     9234 1451   99
    determine the parameters in the CCONE calculation.            9234 1451  100
                                                                  9234 1451  101
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9234 1451  102
    Calculated with CCONE code, and renormalized to the total     9234 1451  103
    fission cross section (MT=18).                                9234 1451  104
                                                                  9234 1451  105
                                                                  9234 1451  106
MF= 4 Angular distributions of secondary neutrons                 9234 1451  107
  MT=2 Elastic scattering                                         9234 1451  108
    Calculated with CCONE code.                                   9234 1451  109
                                                                  9234 1451  110
  MT=18 Fission                                                   9234 1451  111
    Isotropic distributions in the laboratory system were assumed.9234 1451  112
                                                                  9234 1451  113
                                                                  9234 1451  114
MF= 5 Energy distributions of secondary neutrons                  9234 1451  115
  MT=18 Prompt neutron spectra                                    9234 1451  116
    Calculated with CCONE code.                                   9234 1451  117
                                                                  9234 1451  118
  MT=455 Delayed neutron spectra                                  9234 1451  119
    (same as JENDL-3.3)                                           9234 1451  120
    The spectra adopted were calculated by Brady and England/6/.  9234 1451  121
                                                                  9234 1451  122
                                                                  9234 1451  123
MF= 6 Energy-angle distributions                                  9234 1451  124
    Calculated with CCONE code.                                   9234 1451  125
    Distributions from fission (MT=18) are not included.          9234 1451  126
                                                                  9234 1451  127
                                                                  9234 1451  128
MF=12 Photon production multiplicities                            9234 1451  129
  MT=18 Fission                                                   9234 1451  130
    Calculated from the total energy released by the prompt       9234 1451  131
    gamma-rays due to fission given in MF=1/MT=458 and the        9234 1451  132
    average energy of gamma-rays.                                 9234 1451  133
                                                                  9234 1451  134
                                                                  9234 1451  135
MF=14 Photon angular distributions                                9234 1451  136
  MT=18 Fission                                                   9234 1451  137
    Isotoropic distributions were assumed.                        9234 1451  138
                                                                  9234 1451  139
                                                                  9234 1451  140
MF=15 Continuous photon energy spectra                            9234 1451  141
  MT=18 Fission                                                   9234 1451  142
    Experimental data measured by Verbinski et al./17/ for        9234 1451  143
    U-235 thermal fission were adopted.                           9234 1451  144
                                                                  9234 1451  145
                                                                  9234 1451  146
MF=31 Covariances of average number of neutrons per fission       9234 1451  147
  MT=452 Number of neutrons per fission                           9234 1451  148
    Sum of covariances for MT=455 and MT=456.                     9234 1451  149
                                                                  9234 1451  150
  MT=455                                                          9234 1451  151
    Error of 15% was assumed.                                     9234 1451  152
                                                                  9234 1451  153
  MT=456                                                          9234 1451  154
    Covariance was obtained by fitting a linear function to the   9234 1451  155
    data at 0.0 and 5.0 MeV with an uncertainty of 5%.            9234 1451  156
                                                                  9234 1451  157
                                                                  9234 1451  158
MF=32 Covariances of resonance parameters                         9234 1451  159
  MT=151 Resolved resonance parameterss                           9234 1451  160
    Format of LCOMP=0 was adopted.                                9234 1451  161
                                                                  9234 1451  162
    Uncertainties of parameters were taken from Mughabghab /18/.  9234 1451  163
    Those of neutron widths were due to the uncertainties of the  9234 1451  164
    fission area. For the parameters without any information on   9234 1451  165
    uncertainty, the following uncertainties were assumed:        9234 1451  166
       Resonance energy    0.1 %                                  9234 1451  167
       Neutron width       20 %                                   9234 1451  168
       Capture width       50 %                                   9234 1451  169
       Fission width       50 %                                   9234 1451  170
                                                                  9234 1451  171
                                                                  9234 1451  172
MF=33 Covariances of neutron cross sections                       9234 1451  173
  Covariances were given to all the cross sections by using       9234 1451  174
  KALMAN code/19/ and the covariances of model parameters         9234 1451  175
  used in the cross-section calculations.                         9234 1451  176
                                                                  9234 1451  177
  For the fission cross section, covariances obtained with the    9234 1451  178
  GMA analysis were adopted. Standard deviations (SD) were        9234 1451  179
  multiplied by a factor of 1.5.                                  9234 1451  180
                                                                  9234 1451  181
  In the resolved resonance region, the following standard        9234 1451  182
  deviations were added to the contributions from resonance       9234 1451  183
  parameters:                                                     9234 1451  184
       Total               30 %                                   9234 1451  185
       Elastic scattering  20 %                                   9234 1451  186
       Capture             30 %                                   9234 1451  187
                                                                  9234 1451  188
                                                                  9234 1451  189
MF=34 Covariances for Angular Distributions                       9234 1451  190
  MT=2 Elastic scattering                                         9234 1451  191
    Covariances were given only to P1 components.                 9234 1451  192
                                                                  9234 1451  193
                                                                  9234 1451  194
MF=35 Covariances for Energy Distributions                        9234 1451  195
  MT=18 Fission spectra                                           9234 1451  196
    Estimated with CCONE and KALMAN codes.                        9234 1451  197
                                                                  9234 1451  198
                                                                  9234 1451  199
***************************************************************** 9234 1451  200
  Calculation with CCONE code                                     9234 1451  201
***************************************************************** 9234 1451  202
                                                                  9234 1451  203
  Models and parameters used in the CCONE/5/ calculation          9234 1451  204
  1) Coupled channel optical model                                9234 1451  205
     Levels in the rotational band were included. Optical model   9234 1451  206
     potential and coupled levels are shown in Table 1.           9234 1451  207
                                                                  9234 1451  208
  2) Two-component exciton model/20/                              9234 1451  209
    * Global parametrization of Koning-Duijvestijn/21/            9234 1451  210
      was used.                                                   9234 1451  211
    * Gamma emission channel/22/ was added to simulate direct     9234 1451  212
      and semi-direct capture reaction.                           9234 1451  213
                                                                  9234 1451  214
  3) Hauser-Feshbach statistical model                            9234 1451  215
    * Moldauer width fluctuation correction/23/ was included.     9234 1451  216
    * Neutron, gamma and fission decay channel were included.     9234 1451  217
    * Transmission coefficients of neutrons were taken from       9234 1451  218
      coupled channel calculation in Table 1.                     9234 1451  219
    * The level scheme of the target is shown in Table 2.         9234 1451  220
    * Level density formula of constant temperature and Fermi-gas 9234 1451  221
      model were used with shell energy correction and collective 9234 1451  222
      enhancement factor. Parameters are shown in Table 3.        9234 1451  223
    * Fission channel:                                            9234 1451  224
      Double humped fission barriers were assumed.                9234 1451  225
      Fission barrier penetrabilities were calculated with        9234 1451  226
      Hill-Wheler formula/24/. Fission barrier parameters were    9234 1451  227
      shown in Table 4. Transition state model was used and       9234 1451  228
      continuum levels are assumed above the saddles. The level   9234 1451  229
      density parameters for inner and outer saddles are shown in 9234 1451  230
      Tables 5 and 6, respectively.                               9234 1451  231
    * Gamma-ray strength function of Kopecky et al/25/,/26/       9234 1451  232
      was used. The prameters are shown in Table 7.               9234 1451  233
                                                                  9234 1451  234
                                                                  9234 1451  235
------------------------------------------------------------------9234 1451  236
                              Tables                              9234 1451  237
------------------------------------------------------------------9234 1451  238
                                                                  9234 1451  239
Table 1. Coupled channel calculation                              9234 1451  240
  --------------------------------------------------              9234 1451  241
  * rigid rotor model was applied                                 9234 1451  242
  * coupled levels = 0,1,2,3,5 (see Table 2)                      9234 1451  243
  * optical potential parameters /14/                             9234 1451  244
    Volume:                                                       9234 1451  245
      V_0       = 49.97    MeV                                    9234 1451  246
      lambda_HF = 0.01004  1/MeV                                  9234 1451  247
      C_viso    = 15.9     MeV                                    9234 1451  248
      A_v       = 12.04    MeV                                    9234 1451  249
      B_v       = 81.36    MeV                                    9234 1451  250
      E_a       = 385      MeV                                    9234 1451  251
      r_v       = 1.2568   fm                                     9234 1451  252
      a_v       = 0.633    fm                                     9234 1451  253
    Surface:                                                      9234 1451  254
      W_0       = 17.2     MeV                                    9234 1451  255
      B_s       = 11.19    MeV                                    9234 1451  256
      C_s       = 0.01361  1/MeV                                  9234 1451  257
      C_wiso    = 23.5     MeV                                    9234 1451  258
      r_s       = 1.1803   fm                                     9234 1451  259
      a_s       = 0.601    fm                                     9234 1451  260
    Spin-orbit:                                                   9234 1451  261
      V_so      = 5.75     MeV                                    9234 1451  262
      lambda_so = 0.005    1/MeV                                  9234 1451  263
      W_so      = -3.1     MeV                                    9234 1451  264
      B_so      = 160      MeV                                    9234 1451  265
      r_so      = 1.1214   fm                                     9234 1451  266
      a_so      = 0.59     fm                                     9234 1451  267
    Coulomb:                                                      9234 1451  268
      C_coul    = 1.3                                             9234 1451  269
      r_c       = 1.2452   fm                                     9234 1451  270
      a_c       = 0.545    fm                                     9234 1451  271
    Deformation:                                                  9234 1451  272
      beta_2    = 0.213                                           9234 1451  273
      beta_4    = 0.066                                           9234 1451  274
      beta_6    = 0.0015                                          9234 1451  275
                                                                  9234 1451  276
  * Calculated strength function                                  9234 1451  277
    S0= 0.76e-4 S1= 1.99e-4 R'=  9.48 fm (En=1 keV)               9234 1451  278
  --------------------------------------------------              9234 1451  279
                                                                  9234 1451  280
Table 2. Level Scheme of U-237                                    9234 1451  281
  -------------------                                             9234 1451  282
  No.  Ex(MeV)   J PI                                             9234 1451  283
  -------------------                                             9234 1451  284
   0  0.00000  1/2 +  *                                           9234 1451  285
   1  0.01139  3/2 +  *                                           9234 1451  286
   2  0.05630  5/2 +  *                                           9234 1451  287
   3  0.08286  7/2 +  *                                           9234 1451  288
   4  0.15996  5/2 +                                              9234 1451  289
   5  0.16300  9/2 +  *                                           9234 1451  290
   6  0.20419  7/2 +                                              9234 1451  291
   7  0.20500 11/2 +                                              9234 1451  292
   8  0.26095  9/2 +                                              9234 1451  293
   9  0.27400  7/2 -                                              9234 1451  294
  10  0.31600  9/2 -                                              9234 1451  295
  11  0.32700 11/2 +                                              9234 1451  296
  12  0.36700 11/2 -                                              9234 1451  297
  13  0.42615  7/2 +                                              9234 1451  298
  14  0.43200 13/2 -                                              9234 1451  299
  15  0.43200 13/2 +                                              9234 1451  300
  16  0.48200  9/2 +                                              9234 1451  301
  17  0.48400  7/2 +                                              9234 1451  302
  18  0.50600 15/2 -                                              9234 1451  303
  19  0.53000 13/2 -                                              9234 1451  304
  20  0.54062  1/2 -                                              9234 1451  305
  21  0.54500 11/2 -                                              9234 1451  306
  22  0.55100 11/2 +                                              9234 1451  307
  23  0.55498  3/2 -                                              9234 1451  308
  24  0.57500 21/2 +                                              9234 1451  309
  -------------------                                             9234 1451  310
  *) Coupled levels in CC calculation                             9234 1451  311
                                                                  9234 1451  312
Table 3. Level density parameters                                 9234 1451  313
  --------------------------------------------------------        9234 1451  314
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9234 1451  315
            1/MeV     MeV     MeV     MeV     MeV     MeV         9234 1451  316
  --------------------------------------------------------        9234 1451  317
    U-238 18.7359  1.5557  3.0121  0.3767 -0.1089  3.8153         9234 1451  318
    U-237 18.6682  0.7795  2.7455  0.3584 -0.6445  2.7495         9234 1451  319
    U-236 18.6005  1.5623  2.7551  0.3859 -0.1547  3.8920         9234 1451  320
    U-235 18.5328  0.7828  2.6265  0.3874 -0.9246  3.1046         9234 1451  321
    U-234 18.4650  1.5689  2.5578  0.3902 -0.1511  3.9087         9234 1451  322
  --------------------------------------------------------        9234 1451  323
                                                                  9234 1451  324
Table 4. Fission barrier parameters                               9234 1451  325
  ----------------------------------------                        9234 1451  326
  Nuclide     V_A    hw_A     V_B    hw_B                         9234 1451  327
              MeV     MeV     MeV     MeV                         9234 1451  328
  ----------------------------------------                        9234 1451  329
    U-238   6.320   0.800   5.200   0.600                         9234 1451  330
    U-237   6.150   0.650   5.750   0.500                         9234 1451  331
    U-236   6.400   1.040   5.050   0.550                         9234 1451  332
    U-235   5.790   0.400   5.470   0.300                         9234 1451  333
    U-234   6.180   1.040   5.080   0.600                         9234 1451  334
  ----------------------------------------                        9234 1451  335
                                                                  9234 1451  336
Table 5. Level density above inner saddle                         9234 1451  337
  --------------------------------------------------------        9234 1451  338
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9234 1451  339
            1/MeV     MeV     MeV     MeV     MeV     MeV         9234 1451  340
  --------------------------------------------------------        9234 1451  341
    U-238 20.5728  1.8150  2.6000  0.3280 -0.5964  3.8150         9234 1451  342
    U-237 20.4984  0.9094  2.6000  0.3431 -1.7162  3.1094         9234 1451  343
    U-236 20.0594  1.8226  2.6000  0.3473 -0.8150  4.0226         9234 1451  344
    U-235 20.3497  0.9133  2.6000  0.3299 -1.4981  2.9133         9234 1451  345
    U-234 20.2753  1.8304  2.6000  0.3306 -0.5810  3.8304         9234 1451  346
  --------------------------------------------------------        9234 1451  347
                                                                  9234 1451  348
Table 6. Level density above outer saddle                         9234 1451  349
  --------------------------------------------------------        9234 1451  350
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9234 1451  351
            1/MeV     MeV     MeV     MeV     MeV     MeV         9234 1451  352
  --------------------------------------------------------        9234 1451  353
    U-238 21.1238  1.8150  0.2200  0.3757 -0.0486  4.0150         9234 1451  354
    U-237 20.4984  0.9094  0.1800  0.3828 -0.9590  3.1094         9234 1451  355
    U-236 20.0594  1.8226  0.1400  0.3882 -0.0489  4.0226         9234 1451  356
    U-235 20.3497  0.9133  0.1000  0.3706 -0.7868  2.9133         9234 1451  357
    U-234 20.2753  1.8304  0.0600  0.3719  0.1310  3.8304         9234 1451  358
  --------------------------------------------------------        9234 1451  359
                                                                  9234 1451  360
Table 7. Gamma-ray strength function for  U-238                   9234 1451  361
  --------------------------------------------------------        9234 1451  362
  K0 = 1.501   E0 = 4.500 (MeV)                                   9234 1451  363
  * E1: ER = 10.90 (MeV) EG = 2.50 (MeV) SIG = 300.00 (mb)        9234 1451  364
        ER = 13.80 (MeV) EG = 4.70 (MeV) SIG = 450.00 (mb)        9234 1451  365
  * M1: ER =  6.62 (MeV) EG = 4.00 (MeV) SIG =   2.66 (mb)        9234 1451  366
  * E2: ER = 10.17 (MeV) EG = 3.25 (MeV) SIG =   6.51 (mb)        9234 1451  367
  --------------------------------------------------------        9234 1451  368
                                                                  9234 1451  369
                                                                  9234 1451  370
References                                                        9234 1451  371
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9234 1451  372
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9234 1451  373
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9234 1451  374
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9234 1451  375
 5) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9234 1451  376
 6) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9234 1451  377
 7) T.Ohsawa: J.Nucl. Radiochem. Sci., 9, 19 (2008).              9234 1451  378
 8) G.Audi: Private communication (April 2009).                   9234 1451  379
 9) J.Katakura et al.: JAERI 1343 (2001).                         9234 1451  380
10) T.R.England et al.: LA-11151-MS (1988).                       9234 1451  381
11) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9234 1451  382
12) J.H.McNally et al.: Phys. Rev., C9, 717 (1974).               9234 1451  383
13) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9234 1451  384
14) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9234 1451  385
15) J.T.Burke et al.: Phys. Rev. C73, 054604 (2006).              9234 1451  386
16) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9234 1451  387
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9234 1451  388
17) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9234 1451  389
18) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9234 1451  390
   (2006).                                                        9234 1451  391
19) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9234 1451  392
    Japanese.                                                     9234 1451  393
20) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9234 1451  394
21) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9234 1451  395
22) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9234 1451  396
23) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9234 1451  397
24) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9234 1451  398
25) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9234 1451  399
26) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9234 1451  400
                                                                  9234 1451  401
                                1        451        519          19234 1451  402
                                1        452          9          19234 1451  403
                                1        455         11          19234 1451  404
                                1        456          4          19234 1451  405
                                1        458          5          19234 1451  406
                                2        151        142          19234 1451  407
                                3          1         49          19234 1451  408
                                3          2         49          19234 1451  409
                                3          4         34          19234 1451  410
                                3         16         14          19234 1451  411
                                3         17          9          19234 1451  412
                                3         18         47          19234 1451  413
                                3         19         47          19234 1451  414
                                3         20         20          19234 1451  415
                                3         21         12          19234 1451  416
                                3         37          6          19234 1451  417
                                3         38          6          19234 1451  418
                                3         51         33          19234 1451  419
                                3         52         32          19234 1451  420
                                3         53         31          19234 1451  421
                                3         54         30          19234 1451  422
                                3         55         29          19234 1451  423
                                3         56         28          19234 1451  424
                                3         57         28          19234 1451  425
                                3         58         27          19234 1451  426
                                3         59         27          19234 1451  427
                                3         60         26          19234 1451  428
                                3         61         26          19234 1451  429
                                3         62         26          19234 1451  430
                                3         63         25          19234 1451  431
                                3         64         25          19234 1451  432
                                3         65         25          19234 1451  433
                                3         66         24          19234 1451  434
                                3         67         24          19234 1451  435
                                3         68         23          19234 1451  436
                                3         69         23          19234 1451  437
                                3         70         23          19234 1451  438
                                3         71         22          19234 1451  439
                                3         72         22          19234 1451  440
                                3         73         22          19234 1451  441
                                3         74         21          19234 1451  442
                                3         91         31          19234 1451  443
                                3        102         37          19234 1451  444
                                4          2        474          19234 1451  445
                                4         18          2          19234 1451  446
                                5         18       4262          19234 1451  447
                                5        455        589          09234 1451  448
                                6         16       2697          19234 1451  449
                                6         17       1139          19234 1451  450
                                6         37        212          19234 1451  451
                                6         51        323          19234 1451  452
                                6         52        316          19234 1451  453
                                6         53        296          19234 1451  454
                                6         54        276          19234 1451  455
                                6         55        302          19234 1451  456
                                6         56        269          19234 1451  457
                                6         57        269          19234 1451  458
                                6         58        265          19234 1451  459
                                6         59        262          19234 1451  460
                                6         60        255          19234 1451  461
                                6         61        256          19234 1451  462
                                6         62        246          19234 1451  463
                                6         63        247          19234 1451  464
                                6         64        246          19234 1451  465
                                6         65        247          19234 1451  466
                                6         66        242          19234 1451  467
                                6         67        235          19234 1451  468
                                6         68        240          19234 1451  469
                                6         69        235          19234 1451  470
                                6         70        227          19234 1451  471
                                6         71        224          19234 1451  472
                                6         72        228          19234 1451  473
                                6         73        222          19234 1451  474
                                6         74        224          19234 1451  475
                                6         91       5466          19234 1451  476
                                6        102       8466          19234 1451  477
                               12         18          4          19234 1451  478
                               14         18          1          19234 1451  479
                               15         18         20          19234 1451  480
                               31        452          5          19234 1451  481
                               31        455          4          19234 1451  482
                               31        456         32          19234 1451  483
                               32        151        149          19234 1451  484
                               33          1        124          19234 1451  485
                               33          2        124          19234 1451  486
                               33          4         13          19234 1451  487
                               33         16         16          19234 1451  488
                               33         17          8          19234 1451  489
                               33         18         29          19234 1451  490
                               33         37          4          19234 1451  491
                               33         51         91          19234 1451  492
                               33         52         76          19234 1451  493
                               33         53         66          19234 1451  494
                               33         54         62          19234 1451  495
                               33         55         62          19234 1451  496
                               33         56         58          19234 1451  497
                               33         57         58          19234 1451  498
                               33         58         58          19234 1451  499
                               33         59         58          19234 1451  500
                               33         60         53          19234 1451  501
                               33         61         53          19234 1451  502
                               33         62         53          19234 1451  503
                               33         63         49          19234 1451  504
                               33         64         49          19234 1451  505
                               33         65         49          19234 1451  506
                               33         66         49          19234 1451  507
                               33         67         49          19234 1451  508
                               33         68         49          19234 1451  509
                               33         69         49          19234 1451  510
                               33         70         49          19234 1451  511
                               33         71         49          19234 1451  512
                               33         72         49          19234 1451  513
                               33         73         49          19234 1451  514
                               33         74         49          19234 1451  515
                               33         91         62          19234 1451  516
                               33        102        124          19234 1451  517
                               34          2        122          19234 1451  518
                               35         18       5089          19234 1451  519
                                                                  9234 1  099999
 9.223700+4 2.350130+2          0          2          0          09234 1452    1
 0.000000+0 0.000000+0          0          0          1         179234 1452    2
         17          2          0          0          0          09234 1452    3
 1.000000-5 2.392040+0 5.000000+5 2.464570+0 1.000000+6 2.537090+09234 1452    4
 2.000000+6 2.682140+0 3.000000+6 2.827190+0 4.000000+6 2.972240+09234 1452    5
 5.000000+6 3.117290+0 6.000000+6 3.261990+0 7.000000+6 3.403520+09234 1452    6
 8.000000+6 3.547220+0 9.000000+6 3.691860+0 1.000000+7 3.836750+09234 1452    7
 1.200000+7 4.125950+0 1.400000+7 4.413060+0 1.600000+7 4.702710+09234 1452    8
 1.800000+7 4.992780+0 2.000000+7 5.283010+0                      9234 1452    9
                                                                  9234 1  099999
 9.223700+4 2.350130+2          0          2          0          09234 1455    1
 0.000000+0 0.000000+0          0          0          6          09234 1455    2
 1.380000-2 3.160000-2 1.211000-1 3.162000-1 9.073000-1 3.036800+09234 1455    3
 0.000000+0 0.000000+0          0          0          1         179234 1455    4
         17          2          0          0          0          09234 1455    5
 1.000000-5 3.284000-2 5.000000+5 3.284000-2 1.000000+6 3.284000-29234 1455    6
 2.000000+6 3.284000-2 3.000000+6 3.284000-2 4.000000+6 3.284000-29234 1455    7
 5.000000+6 3.283960-2 6.000000+6 3.248940-2 7.000000+6 2.896670-29234 1455    8
 8.000000+6 2.762360-2 9.000000+6 2.721170-2 1.000000+7 2.704630-29234 1455    9
 1.200000+7 2.614850-2 1.400000+7 2.316530-2 1.600000+7 2.270780-29234 1455   10
 1.800000+7 2.267570-2 2.000000+7 2.280940-2                      9234 1455   11
                                                                  9234 1  099999
 9.223700+4 2.350130+2          0          2          0          09234 1456    1
 0.000000+0 0.000000+0          0          0          1          29234 1456    2
          2          2          0          0          0          09234 1456    3
 1.000000-5 2.359200+0 2.000000+7 5.260200+0                      9234 1456    4
                                                                  9234 1  099999
 9.223700+4 2.350130+2          0          0          0          09234 1458    1
 0.000000+0 0.000000+0          0          0         18          99234 1458    2
 1.686750+8 0.000000+0 5.441000+6 0.000000+0 1.200000+4 0.000000+09234 1458    3
 7.255000+6 0.000000+0 7.409000+6 0.000000+0 7.935000+6 0.000000+09234 1458    4
 1.060400+7 0.000000+0 1.967270+8 0.000000+0 2.073310+8 0.000000+09234 1458    5
                                                                  9234 1  099999
                                                                  9234 0  0    0
 9.223700+4 2.350130+2          0          0          1          09234 2151    1
 9.223700+4 1.000000+0          0          1          2          09234 2151    2
 1.000000-5 2.000000+2          1          2          0          09234 2151    3
 5.000000-1 9.380000-1          0          0          1          09234 2151    4
 2.350130+2 0.000000+0          0          0        288         489234 2151    5
-8.000000-1 1.000000+0 3.750000-2 2.400000-3 3.500000-2 1.000000-49234 2151    6
 1.500000+0 1.000000+0 3.563330-2 5.333000-4 3.500000-2 1.000000-49234 2151    7
 5.000000+0 1.000000+0 3.904300-2 1.043000-3 3.500000-2 3.000000-39234 2151    8
 8.500000+0 1.000000+0 4.036100-2 1.361000-3 3.500000-2 4.000000-39234 2151    9
