    * Neutron, gamma and fission decay channel were included.     9428 1451  204
    * Transmission coefficients of neutrons were taken from       9428 1451  205
      coupled channel calculation in Table 1.                     9428 1451  206
    * The level scheme of the target is shown in Table 2.         9428 1451  207
    * Level density formula of constant temperature and Fermi-gas 9428 1451  208
      model were used with shell energy correction and collective 9428 1451  209
      enhancement factor. Parameters are shown in Table 3.        9428 1451  210
    * Fission channel:                                            9428 1451  211
      Double humped fission barriers were assumed.                9428 1451  212
      Fission barrier penetrabilities were calculated with        9428 1451  213
      Hill-Wheler formula/24/. Fission barrier parameters were    9428 1451  214
      shown in Table 4. Transition state model was used and       9428 1451  215
      continuum levels are assumed above the saddles. The level   9428 1451  216
      density parameters for inner and outer saddles are shown in 9428 1451  217
      Tables 5 and 6, respectively.                               9428 1451  218
    * Gamma-ray strength function of Kopecky et al/25/,/26/       9428 1451  219
      was used. The prameters are shown in Table 7.               9428 1451  220
                                                                  9428 1451  221
                                                                  9428 1451  222
------------------------------------------------------------------9428 1451  223
                              Tables                              9428 1451  224
------------------------------------------------------------------9428 1451  225
                                                                  9428 1451  226
Table 1. Coupled channel calculation                              9428 1451  227
  --------------------------------------------------              9428 1451  228
  * rigid rotor model was applied                                 9428 1451  229
  * coupled levels = 0,1,2,3,4 (see Table 2)                      9428 1451  230
  * optical potential parameters /14/                             9428 1451  231
    Volume:                                                       9428 1451  232
      V_0       = 49.97    MeV                                    9428 1451  233
      lambda_HF = 0.01004  1/MeV                                  9428 1451  234
      C_viso    = 15.9     MeV                                    9428 1451  235
      A_v       = 12.04    MeV                                    9428 1451  236
      B_v       = 81.36    MeV                                    9428 1451  237
      E_a       = 385      MeV                                    9428 1451  238
      r_v       = 1.2568   fm                                     9428 1451  239
      a_v       = 0.633    fm                                     9428 1451  240
    Surface:                                                      9428 1451  241
      W_0       = 17.2     MeV                                    9428 1451  242
      B_s       = 11.19    MeV                                    9428 1451  243
      C_s       = 0.01361  1/MeV                                  9428 1451  244
      C_wiso    = 23.5     MeV                                    9428 1451  245
      r_s       = 1.1803   fm                                     9428 1451  246
      a_s       = 0.601    fm                                     9428 1451  247
    Spin-orbit:                                                   9428 1451  248
      V_so      = 5.75     MeV                                    9428 1451  249
      lambda_so = 0.005    1/MeV                                  9428 1451  250
      W_so      = -3.1     MeV                                    9428 1451  251
      B_so      = 160      MeV                                    9428 1451  252
      r_so      = 1.1214   fm                                     9428 1451  253
      a_so      = 0.59     fm                                     9428 1451  254
    Coulomb:                                                      9428 1451  255
      C_coul    = 1.3                                             9428 1451  256
      r_c       = 1.2452   fm                                     9428 1451  257
      a_c       = 0.545    fm                                     9428 1451  258
    Deformation:                                                  9428 1451  259
      beta_2    = 0.21978                                         9428 1451  260
      beta_4    = 0.07414                                         9428 1451  261
      beta_6    = -0.00968                                        9428 1451  262
                                                                  9428 1451  263
  * Calculated strength function                                  9428 1451  264
    S0= 1.11e-4 S1= 2.50e-4 R'=  9.45 fm (En=1 keV)               9428 1451  265
  --------------------------------------------------              9428 1451  266
                                                                  9428 1451  267
Table 2. Level Scheme of Pu-236                                   9428 1451  268
  -------------------                                             9428 1451  269
  No.  Ex(MeV)   J PI                                             9428 1451  270
  -------------------                                             9428 1451  271
   0  0.00000   0  +  *                                           9428 1451  272
   1  0.04463   2  +  *                                           9428 1451  273
   2  0.14745   4  +  *                                           9428 1451  274
   3  0.30580   6  +  *                                           9428 1451  275
   4  0.51570   8  +  *                                           9428 1451  276
   5  0.77350  10  +                                              9428 1451  277
  -------------------                                             9428 1451  278
  *) Coupled levels in CC calculation                             9428 1451  279
                                                                  9428 1451  280
Table 3. Level density parameters                                 9428 1451  281
  --------------------------------------------------------        9428 1451  282
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9428 1451  283
            1/MeV     MeV     MeV     MeV     MeV     MeV         9428 1451  284
  --------------------------------------------------------        9428 1451  285
   Pu-237 18.3022  0.7795  1.8799  0.3586 -0.5090  2.5865         9428 1451  286
   Pu-236 18.2358  1.5623  1.9752  0.3737  0.1216  3.5619         9428 1451  287
   Pu-235 18.1694  0.7828  1.9791  0.3502 -0.4208  2.4828         9428 1451  288
   Pu-234 18.1029  1.5689  2.1707  0.3732  0.1282  3.5689         9428 1451  289
  --------------------------------------------------------        9428 1451  290
                                                                  9428 1451  291
Table 4. Fission barrier parameters                               9428 1451  292
  ----------------------------------------                        9428 1451  293
  Nuclide     V_A    hw_A     V_B    hw_B                         9428 1451  294
              MeV     MeV     MeV     MeV                         9428 1451  295
  ----------------------------------------                        9428 1451  296
   Pu-237   5.800   0.800   5.800   0.520                         9428 1451  297
   Pu-236   6.000   1.040   5.000   0.600                         9428 1451  298
   Pu-235   6.000   0.800   5.000   0.520                         9428 1451  299
   Pu-234   5.600   1.040   4.600   0.600                         9428 1451  300
  ----------------------------------------                        9428 1451  301
                                                                  9428 1451  302
Table 5. Level density above inner saddle                         9428 1451  303
  --------------------------------------------------------        9428 1451  304
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9428 1451  305
            1/MeV     MeV     MeV     MeV     MeV     MeV         9428 1451  306
  --------------------------------------------------------        9428 1451  307
   Pu-237 20.1324  0.9094  2.6000  0.3320 -1.5137  2.9094         9428 1451  308
   Pu-236 20.0594  1.8226  2.6000  0.3326 -0.6004  3.8226         9428 1451  309
   Pu-235 19.9863  0.9133  2.6000  0.3333 -1.5098  2.9133         9428 1451  310
   Pu-234 19.9132  1.8304  2.6000  0.3339 -0.5927  3.8304         9428 1451  311
  --------------------------------------------------------        9428 1451  312
                                                                  9428 1451  313
Table 6. Level density above outer saddle                         9428 1451  314
  --------------------------------------------------------        9428 1451  315
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9428 1451  316
            1/MeV     MeV     MeV     MeV     MeV     MeV         9428 1451  317
  --------------------------------------------------------        9428 1451  318
   Pu-237 20.1324  0.9094  0.3000  0.3706 -0.7963  2.9094         9428 1451  319
   Pu-236 20.0594  1.8226  0.2600  0.3719  0.1175  3.8226         9428 1451  320
   Pu-235 19.9863  0.9133  0.2200  0.3732 -0.7913  2.9133         9428 1451  321
   Pu-234 19.9132  1.8304  0.1800  0.3744  0.1264  3.8304         9428 1451  322
  --------------------------------------------------------        9428 1451  323
                                                                  9428 1451  324
Table 7. Gamma-ray strength function for Pu-237                   9428 1451  325
  --------------------------------------------------------        9428 1451  326
  K0 = 1.501   E0 = 4.500 (MeV)                                   9428 1451  327
  * E1: ER = 10.90 (MeV) EG = 2.50 (MeV) SIG = 300.00 (mb)        9428 1451  328
        ER = 13.80 (MeV) EG = 4.70 (MeV) SIG = 450.00 (mb)        9428 1451  329
  * M1: ER =  6.63 (MeV) EG = 4.00 (MeV) SIG =   2.67 (mb)        9428 1451  330
  * E2: ER = 10.18 (MeV) EG = 3.27 (MeV) SIG =   6.80 (mb)        9428 1451  331
  --------------------------------------------------------        9428 1451  332
                                                                  9428 1451  333
                                                                  9428 1451  334
References                                                        9428 1451  335
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9428 1451  336
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9428 1451  337
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9428 1451  338
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9428 1451  339
 5) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9428 1451  340
 6) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9428 1451  341
 7) T.Ohsawa: J.Nucl. Radiochem. Sci., 9, 19 (2008).              9428 1451  342
 8) J.E.Gindler et al.: Phys. Rev., 115, 1271 (1959).             9428 1451  343
 9) E.K.Hulet et al.: WASH-1033, p.28 (1961).                     9428 1451  344
10) B.N.Belyaev et al.: Sov. At. Energy, 68, 332 (1990).          9428 1451  345
11) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9428 1451  346
12) E.A.Gromova et al.: Sov. At. Energy, 68, 223 (1990).          9428 1451  347
13) V.F.Gerasimov et al.: JINR-E3-97-213, p.348 (1997).           9428 1451  348
14) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9428 1451  349
15) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9428 1451  350
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9428 1451  351
16) H.C.Britt, J.B.Wilhelmy: Nucl. Sci. Eng., 72, 222 (1979).     9428 1451  352
17) P.E.Vorotnikov et al.: 1987 Kiev, Vol.3, p.76 (1987).         9428 1451  353
18) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9428 1451  354
19) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9428 1451  355
    Japanese.                                                     9428 1451  356
20) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9428 1451  357
21) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9428 1451  358
22) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9428 1451  359
23) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9428 1451  360
24) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9428 1451  361
25) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9428 1451  362
26) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9428 1451  363
                                                                  9428 1451  364
                                1        451        420          19428 1451  365
                                1        452          9          09428 1451  366
                                1        455         11          09428 1451  367
                                1        456          4          09428 1451  368
                                2        151        100          19428 1451  369
                                3          1         37          19428 1451  370
                                3          2         32          19428 1451  371
                                3          4         24          19428 1451  372
                                3         16         12          19428 1451  373
                                3         17          7          19428 1451  374
                                3         18         36          19428 1451  375
                                3         19         33          19428 1451  376
                                3         20         21          19428 1451  377
                                3         21         11          19428 1451  378
                                3         38          7          19428 1451  379
                                3         51         23          19428 1451  380
                                3         52         22          19428 1451  381
                                3         53         20          19428 1451  382
                                3         54         19          19428 1451  383
                                3         55         18          19428 1451  384
                                3         91         22          19428 1451  385
                                3        102         32          19428 1451  386
                                4          2        360          19428 1451  387
                                4         18          2          19428 1451  388
                                5         18       3922          19428 1451  389
                                6         16        810          19428 1451  390
                                6         17        190          19428 1451  391
                                6         51        241          19428 1451  392
                                6         52        232          19428 1451  393
                                6         53        214          19428 1451  394
                                6         54        198          19428 1451  395
                                6         55        121          19428 1451  396
                                6         91       2703          19428 1451  397
                                6        102       5803          19428 1451  398
                               12         18          4          19428 1451  399
                               14         18          1          19428 1451  400
                               15         18         20          19428 1451  401
                               31        452          5          19428 1451  402
                               31        455          4          19428 1451  403
                               31        456         32          19428 1451  404
                               32        151         17          19428 1451  405
                               33          1        124          19428 1451  406
                               33          2        124          19428 1451  407
                               33          4          6          19428 1451  408
                               33         16         13          19428 1451  409
                               33         17          6          19428 1451  410
                               33         18         35          19428 1451  411
                               33         51         76          19428 1451  412
                               33         52         62          19428 1451  413
                               33         53         53          19428 1451  414
                               33         54         49          19428 1451  415
                               33         55         46          19428 1451  416
                               33         91         62          19428 1451  417
                               33        102        121          19428 1451  418
                               34          2        122          19428 1451  419
                               35         18       5859          19428 1451  420
                                                                  9428 1  099999
 9.423600+4 2.340180+2          0          2          0          09428 1452    1
 0.000000+0 0.000000+0          0          0          1         179428 1452    2
         17          2          0          0          0          09428 1452    3
 1.000000-5 2.907750+0 5.000000+5 2.978030+0 1.000000+6 3.048310+09428 1452    4
 2.000000+6 3.188870+0 3.000000+6 3.329430+0 4.000000+6 3.469990+09428 1452    5
 5.000000+6 3.610530+0 6.000000+6 3.750990+0 7.000000+6 3.891430+09428 1452    6
 8.000000+6 4.031930+0 9.000000+6 4.172450+0 1.000000+7 4.312990+09428 1452    7
 1.200000+7 4.594070+0 1.400000+7 4.875170+0 1.600000+7 5.156230+09428 1452    8
 1.800000+7 5.437310+0 2.000000+7 5.718400+0                      9428 1452    9
                                                                  9428 1  099999
 9.423600+4 2.340180+2          0          2          0          09428 1455    1
 0.000000+0 0.000000+0          0          0          6          09428 1455    2
 1.330000-2 3.120000-2 1.162000-1 2.888000-1 8.561000-1 2.713800+09428 1455    3
 0.000000+0 0.000000+0          0          0          1         179428 1455    4
         17          2          0          0          0          09428 1455    5
 1.000000-5 2.248000-3 5.000000+5 2.248000-3 1.000000+6 2.248000-39428 1455    6
 2.000000+6 2.248000-3 3.000000+6 2.248000-3 4.000000+6 2.247750-39428 1455    7
 5.000000+6 2.233250-3 6.000000+6 2.127100-3 7.000000+6 2.009010-39428 1455    8
 8.000000+6 1.946160-3 9.000000+6 1.910760-3 1.000000+7 1.886890-39428 1455    9
 1.200000+7 1.854780-3 1.400000+7 1.832090-3 1.600000+7 1.774990-39428 1455   10
 1.800000+7 1.726710-3 2.000000+7 1.696940-3                      9428 1455   11
                                                                  9428 1  099999
 9.423600+4 2.340180+2          0          2          0          09428 1456    1
 0.000000+0 0.000000+0          0          0          1          29428 1456    2
          2          2          0          0          0          09428 1456    3
 1.000000-5 2.905500+0 2.000000+7 5.716700+0                      9428 1456    4
                                                                  9428 1  099999
                                                                  9428 0  0    0
 9.423600+4 2.340180+2          0          0          1          09428 2151    1
 9.423600+4 1.000000+0          0          1          2          09428 2151    2
 1.000000-5 1.000000+1          1          2          0          09428 2151    3
 0.000000+0 9.460000-1          0          0          1          09428 2151    4
 2.340180+2 0.000000+0          0          0         24          49428 2151    5
-1.270000+0 5.000000-1 4.440740-1 7.400000-5 4.400000-2 4.000000-19428 2151    6
 3.160000+0 5.000000-1 1.455600-1 1.560000-3 4.400000-2 1.000000-19428 2151    7
 6.300000+0 5.000000-1 4.461400-1 2.140000-3 4.400000-2 4.000000-19428 2151    8
 1.200000+1 5.000000-1 4.453800-1 1.380000-3 4.400000-2 4.000000-19428 2151    9
 1.000000+1 4.000000+4          2          2          0          09428 2151   10
 0.000000+0 9.160000-1          1          0          2          09428 2151   11
 2.340200+2 0.000000+0          0          0          1          09428 2151   12
 5.000000-1 0.000000+0          2          0        168         279428 2151   13
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09428 2151   14
 1.000000+1 6.900000+0 0.000000+0 5.225500-4 4.400000-2 1.446400+09428 2151   15
 1.500000+1 6.900000+0 0.000000+0 1.202400-3 4.400000-2 1.446400+09428 2151   16
 1.730000+1 6.900000+0 0.000000+0 7.691200-4 4.400000-2 1.446400+09428 2151   17
 2.000000+1 6.900000+0 0.000000+0 4.934500-4 4.400000-2 1.446400+09428 2151   18
 2.400000+1 6.900000+0 0.000000+0 2.813000-4 4.400000-2 1.446400+09428 2151   19
 3.000000+1 6.900000+0 0.000000+0 4.790800-4 4.400000-2 1.446400+09428 2151   20
 4.500000+1 6.900000+0 0.000000+0 1.281900-3 4.400000-2 1.446400+09428 2151   21
 5.000000+1 6.900000+0 0.000000+0 1.185500-3 4.400000-2 1.446400+09428 2151   22
 7.000000+1 6.900000+0 0.000000+0 9.234700-4 4.400000-2 1.446400+09428 2151   23
 1.000000+2 6.900000+0 0.000000+0 8.846600-4 4.400000-2 1.446400+09428 2151   24
 2.000000+2 6.900000+0 0.000000+0 9.520300-4 4.400000-2 1.446400+09428 2151   25
 3.000000+2 6.900000+0 0.000000+0 9.712900-4 4.400000-2 1.446400+09428 2151   26
 4.000000+2 6.900000+0 0.000000+0 9.857000-4 4.400000-2 1.446400+09428 2151   27
 5.000000+2 6.900000+0 0.000000+0 9.685500-4 4.400000-2 1.446400+09428 2151   28
 6.000000+2 6.900000+0 0.000000+0 9.530500-4 4.400000-2 1.446400+09428 2151   29
 7.000000+2 6.900000+0 0.000000+0 9.573800-4 4.400000-2 1.446400+09428 2151   30
 1.000000+3 6.900000+0 0.000000+0 9.674200-4 4.400000-2 1.446400+09428 2151   31
 2.000000+3 6.900000+0 0.000000+0 9.215400-4 4.400000-2 1.446400+09428 2151   32
 3.000000+3 6.900000+0 0.000000+0 9.357100-4 4.400000-2 1.446400+09428 2151   33
 4.000000+3 6.900000+0 0.000000+0 9.440200-4 4.400000-2 1.446400+09428 2151   34
 5.000000+3 6.900000+0 0.000000+0 9.714300-4 4.400000-2 1.446400+09428 2151   35
 6.000000+3 6.900000+0 0.000000+0 9.950700-4 4.400000-2 1.446400+09428 2151   36
 7.000000+3 6.900000+0 0.000000+0 1.003700-3 4.400000-2 1.446400+09428 2151   37
 1.000000+4 6.900000+0 0.000000+0 1.020600-3 4.400000-2 1.446400+09428 2151   38
 2.000000+4 6.900000+0 0.000000+0 9.657900-4 4.400000-2 1.446400+09428 2151   39
 3.000000+4 6.900000+0 0.000000+0 1.039900-3 4.400000-2 1.446400+09428 2151   40
 4.000000+4 6.900000+0 0.000000+0 1.102900-3 4.400000-2 1.446400+09428 2151   41
 2.340200+2 0.000000+0          1          0          2          09428 2151   42
 5.000000-1 0.000000+0          2          0        168         279428 2151   43
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09428 2151   44
 1.000000+1 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   45
 1.500000+1 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   46
 1.730000+1 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   47
 2.000000+1 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   48
 2.400000+1 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   49
 3.000000+1 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   50
 4.500000+1 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   51
 5.000000+1 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   52
 7.000000+1 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   53
 1.000000+2 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   54
 2.000000+2 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   55
 3.000000+2 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   56
 4.000000+2 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   57
 5.000000+2 6.900000+0 0.000000+0 1.725000-3 4.400000-2 1.446400+09428 2151   58
