 3.408200+4 1.000000+0          0          0          2          03449 2151    2
 1.000000-5 1.800000+4          1          2          0          03449 2151    3
 0.000000+0 7.500000-1          0          0          1          03449 2151    4
 8.121300+1 0.000000+0          0          0         48          83449 2151    5
-1.200000+2 5.000000-1 5.421100-2 7.500000-3 4.671100-2 0.000000+03449 2151    6
 5.794000+2 5.000000-1 8.467000-1 8.000000-1 4.670000-2 0.000000+03449 2151    7
 1.154000+3 5.000000-1 1.267000-1 8.000000-2 4.670000-2 0.000000+03449 2151    8
 3.630000+3 5.000000-1 2.164670+1 2.160000+1 4.670000-2 0.000000+03449 2151    9
 7.105000+3 5.000000-1 2.000467+2 2.000000+2 4.670000-2 0.000000+03449 2151   10
 9.508000+3 5.000000-1 2.564670+1 2.560000+1 4.670000-2 0.000000+03449 2151   11
 1.354000+4 5.000000-1 3.046700+0 3.000000+0 4.670000-2 0.000000+03449 2151   12
 1.650000+4 5.000000-1 3.181700+0 3.135000+0 4.670000-2 0.000000+03449 2151   13
 1.800000+4 1.000000+6          2          2          0          03449 2151   14
 0.000000+0 6.412400-1          1          0          3          03449 2151   15
 8.121300+1 0.000000+0          0          0          1          03449 2151   16
 5.000000-1 0.000000+0          5          0        120         193449 2151   17
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03449 2151   18
 1.800000+4 8.074900+3 0.000000+0 1.172500+0 1.000000-1 0.000000+03449 2151   19
 2.000000+4 8.588400+3 0.000000+0 1.247000+0 1.000000-1 0.000000+03449 2151   20
 3.000000+4 9.431600+3 0.000000+0 1.369500+0 1.000000-1 0.000000+03449 2151   21
 4.000000+4 1.005000+4 0.000000+0 1.459300+0 1.000000-1 0.000000+03449 2151   22
 5.000000+4 1.005000+4 0.000000+0 1.459300+0 1.000000-1 0.000000+03449 2151   23
 6.000000+4 1.005000+4 0.000000+0 1.459300+0 1.000000-1 0.000000+03449 2151   24
 7.000000+4 1.005000+4 0.000000+0 1.459300+0 1.000000-1 0.000000+03449 2151   25
 8.000000+4 1.005000+4 0.000000+0 1.459300+0 1.000000-1 0.000000+03449 2151   26
 9.000000+4 1.005000+4 0.000000+0 1.459300+0 1.000000-1 0.000000+03449 2151   27
 1.000000+5 1.005000+4 0.000000+0 1.459300+0 1.000000-1 0.000000+03449 2151   28
 2.000000+5 8.985100+3 0.000000+0 1.304600+0 1.000000-1 0.000000+03449 2151   29
 3.000000+5 6.849200+3 0.000000+0 9.945000-1 1.000000-1 0.000000+03449 2151   30
 4.000000+5 5.545500+3 0.000000+0 8.052100-1 1.000000-1 0.000000+03449 2151   31
 5.000000+5 4.598700+3 0.000000+0 6.677300-1 1.000000-1 0.000000+03449 2151   32
 6.000000+5 3.597300+3 0.000000+0 5.223300-1 1.000000-1 0.000000+03449 2151   33
 7.000000+5 3.350000+3 3.991500-2 4.864200-1 1.000000-1 0.000000+03449 2151   34
 8.000000+5 3.350000+3 1.557400+0 4.864200-1 1.000000-1 0.000000+03449 2151   35
 9.000000+5 3.350000+3 6.129800+0 4.864200-1 1.000000-1 0.000000+03449 2151   36
 1.000000+6 3.350000+3 1.419700+1 4.864200-1 1.000000-1 0.000000+03449 2151   37
 8.121300+1 0.000000+0          1          0          2          03449 2151   38
 5.000000-1 0.000000+0          5          0        120         193449 2151   39
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+03449 2151   40
 1.800000+4 8.074900+3 0.000000+0 4.037500-1 1.000000-1 0.000000+03449 2151   41
 2.000000+4 8.588400+3 0.000000+0 4.294200-1 1.000000-1 0.000000+03449 2151   42
 3.000000+4 9.431600+3 0.000000+0 4.715800-1 1.000000-1 0.000000+03449 2151   43
 4.000000+4 1.005000+4 0.000000+0 5.025000-1 1.000000-1 0.000000+03449 2151   44
 5.000000+4 1.005000+4 0.000000+0 5.025000-1 1.000000-1 0.000000+03449 2151   45
 6.000000+4 1.005000+4 0.000000+0 5.025000-1 1.000000-1 0.000000+03449 2151   46
 7.000000+4 1.005000+4 0.000000+0 5.025000-1 1.000000-1 0.000000+03449 2151   47
 8.000000+4 1.005000+4 0.000000+0 5.025000-1 1.000000-1 0.000000+03449 2151   48
 9.000000+4 1.005000+4 0.000000+0 5.025000-1 1.000000-1 0.000000+03449 2151   49
 1.000000+5 1.005000+4 0.000000+0 5.025000-1 1.000000-1 0.000000+03449 2151   50
 2.000000+5 8.985100+3 0.000000+0 4.492500-1 1.000000-1 0.000000+03449 2151   51
 3.000000+5 6.849200+3 0.000000+0 3.424600-1 1.000000-1 0.000000+03449 2151   52
 4.000000+5 5.545500+3 0.000000+0 2.772800-1 1.000000-1 0.000000+03449 2151   53
 5.000000+5 4.598700+3 0.000000+0 2.299300-1 1.000000-1 0.000000+03449 2151   54
 6.000000+5 3.597300+3 0.000000+0 1.798700-1 1.000000-1 0.000000+03449 2151   55
 7.000000+5 3.350000+3 1.397000+0 1.675000-1 1.000000-1 0.000000+03449 2151   56
 8.000000+5 3.350000+3 1.118000+1 1.675000-1 1.000000-1 0.000000+03449 2151   57
 9.000000+5 3.350000+3 2.310600+1 1.675000-1 1.000000-1 0.000000+03449 2151   58
 1.000000+6 3.350000+3 3.533700+1 1.675000-1 1.000000-1 0.000000+03449 2151   59
 1.500000+0 0.000000+0          5          0        120         193449 2151   60
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03449 2151   61
 1.800000+4 4.037500+3 0.000000+0 2.018700-1 1.000000-1 0.000000+03449 2151   62
 2.000000+4 4.294200+3 0.000000+0 2.147100-1 1.000000-1 0.000000+03449 2151   63
 3.000000+4 4.715800+3 0.000000+0 2.357900-1 1.000000-1 0.000000+03449 2151   64
 4.000000+4 5.025000+3 0.000000+0 2.512500-1 1.000000-1 0.000000+03449 2151   65
 5.000000+4 5.025000+3 0.000000+0 2.512500-1 1.000000-1 0.000000+03449 2151   66
 6.000000+4 5.025000+3 0.000000+0 2.512500-1 1.000000-1 0.000000+03449 2151   67
 7.000000+4 5.025000+3 0.000000+0 2.512500-1 1.000000-1 0.000000+03449 2151   68
 8.000000+4 5.025000+3 0.000000+0 2.512500-1 1.000000-1 0.000000+03449 2151   69
 9.000000+4 5.025000+3 0.000000+0 2.512500-1 1.000000-1 0.000000+03449 2151   70
 1.000000+5 5.025000+3 0.000000+0 2.512500-1 1.000000-1 0.000000+03449 2151   71
 2.000000+5 4.492500+3 0.000000+0 2.246300-1 1.000000-1 0.000000+03449 2151   72
 3.000000+5 3.424600+3 0.000000+0 1.712300-1 1.000000-1 0.000000+03449 2151   73
 4.000000+5 2.772800+3 0.000000+0 1.386400-1 1.000000-1 0.000000+03449 2151   74
 5.000000+5 2.299300+3 0.000000+0 1.149700-1 1.000000-1 0.000000+03449 2151   75
 6.000000+5 1.798700+3 0.000000+0 8.993400-2 1.000000-1 0.000000+03449 2151   76
 7.000000+5 1.675000+3 1.397000+0 8.375000-2 1.000000-1 0.000000+03449 2151   77
 8.000000+5 1.675000+3 1.118000+1 8.375000-2 1.000000-1 0.000000+03449 2151   78
 9.000000+5 1.675000+3 2.310600+1 8.375000-2 1.000000-1 0.000000+03449 2151   79
 1.000000+6 1.675000+3 3.533700+1 8.375000-2 1.000000-1 0.000000+03449 2151   80
 8.121300+1 0.000000+0          2          0          2          03449 2151   81
 1.500000+0 0.000000+0          5          0        120         193449 2151   82
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+03449 2151   83
 1.800000+4 4.037500+3 0.000000+0 4.885300-1 1.000000-1 0.000000+03449 2151   84
 2.000000+4 4.294200+3 0.000000+0 5.196000-1 1.000000-1 0.000000+03449 2151   85
 3.000000+4 4.715800+3 0.000000+0 5.706100-1 1.000000-1 0.000000+03449 2151   86
 4.000000+4 5.025000+3 0.000000+0 6.080300-1 1.000000-1 0.000000+03449 2151   87
 5.000000+4 5.025000+3 0.000000+0 6.080300-1 1.000000-1 0.000000+03449 2151   88
 6.000000+4 5.025000+3 0.000000+0 6.080300-1 1.000000-1 0.000000+03449 2151   89
 7.000000+4 5.025000+3 0.000000+0 6.080300-1 1.000000-1 0.000000+03449 2151   90
 8.000000+4 5.025000+3 0.000000+0 6.080300-1 1.000000-1 0.000000+03449 2151   91
 9.000000+4 5.025000+3 0.000000+0 6.080300-1 1.000000-1 0.000000+03449 2151   92
 1.000000+5 5.025000+3 0.000000+0 6.080300-1 1.000000-1 0.000000+03449 2151   93
 2.000000+5 4.492500+3 0.000000+0 5.436000-1 1.000000-1 0.000000+03449 2151   94
 3.000000+5 3.424600+3 0.000000+0 4.143700-1 1.000000-1 0.000000+03449 2151   95
 4.000000+5 2.772800+3 0.000000+0 3.355100-1 1.000000-1 0.000000+03449 2151   96
 5.000000+5 2.299300+3 0.000000+0 2.782200-1 1.000000-1 0.000000+03449 2151   97
 6.000000+5 1.798700+3 0.000000+0 2.176400-1 1.000000-1 0.000000+03449 2151   98
 7.000000+5 1.675000+3 4.150000+1 2.026700-1 1.000000-1 0.000000+03449 2151   99
 8.000000+5 1.675000+3 8.816100+1 2.026700-1 1.000000-1 0.000000+03449 2151  100
 9.000000+5 1.675000+3 1.194700+2 2.026700-1 1.000000-1 0.000000+03449 2151  101
 1.000000+6 1.675000+3 1.466200+2 2.026700-1 1.000000-1 0.000000+03449 2151  102
 2.500000+0 0.000000+0          5          0        120         193449 2151  103
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+03449 2151  104
 1.800000+4 2.691600+3 0.000000+0 3.256900-1 1.000000-1 0.000000+03449 2151  105
 2.000000+4 2.862800+3 0.000000+0 3.464000-1 1.000000-1 0.000000+03449 2151  106
 3.000000+4 3.143900+3 0.000000+0 3.804100-1 1.000000-1 0.000000+03449 2151  107
 4.000000+4 3.350000+3 0.000000+0 4.053500-1 1.000000-1 0.000000+03449 2151  108
 5.000000+4 3.350000+3 0.000000+0 4.053500-1 1.000000-1 0.000000+03449 2151  109
 6.000000+4 3.350000+3 0.000000+0 4.053500-1 1.000000-1 0.000000+03449 2151  110
 7.000000+4 3.350000+3 0.000000+0 4.053500-1 1.000000-1 0.000000+03449 2151  111
 8.000000+4 3.350000+3 0.000000+0 4.053500-1 1.000000-1 0.000000+03449 2151  112
 9.000000+4 3.350000+3 0.000000+0 4.053500-1 1.000000-1 0.000000+03449 2151  113
 1.000000+5 3.350000+3 0.000000+0 4.053500-1 1.000000-1 0.000000+03449 2151  114
 2.000000+5 2.995000+3 0.000000+0 3.624000-1 1.000000-1 0.000000+03449 2151  115
 3.000000+5 2.283100+3 0.000000+0 2.762500-1 1.000000-1 0.000000+03449 2151  116
 4.000000+5 1.848500+3 0.000000+0 2.236700-1 1.000000-1 0.000000+03449 2151  117
