      Thermal cross sections and resonance integrals at 300 K     6246 1451   40
      ----------------------------------------------------------  6246 1451   41
                       0.0253 eV           res. integ. (*)        6246 1451   42
                        (barn)               (barn)               6246 1451   43
      ----------------------------------------------------------  6246 1451   44
       Total           1.5214e+04                                 6246 1451   45
       Elastic         5.0386e+01                                 6246 1451   46
       n,gamma         1.5164e+04           3.4403e+03            6246 1451   47
       n,alpha         1.0482e-02                                 6246 1451   48
      ----------------------------------------------------------  6246 1451   49
         (*) Integrated from 0.5 eV to 10 MeV.                    6246 1451   50
                                                                  6246 1451   51
MF= 3 Neutron cross sections                                      6246 1451   52
  MT=  1 Total cross section                                      6246 1451   53
    Sum of partial cross sections.                                6246 1451   54
                                                                  6246 1451   55
  MT=  2 Elastic scattering cross section                         6246 1451   56
    Obtained by subtracting non-elastic scattering cross sections 6246 1451   57
      from total cross section.                                   6246 1451   58
                                                                  6246 1451   59
  MT=  4 (n,n') cross section                                     6246 1451   60
    Calculated with CCONE code /8/.                               6246 1451   61
                                                                  6246 1451   62
  MT= 16 (n,2n) cross section                                     6246 1451   63
    Calculated with CCONE code /8/.                               6246 1451   64
                                                                  6246 1451   65
  MT= 17 (n,3n) cross section                                     6246 1451   66
    Calculated with CCONE code /8/.                               6246 1451   67
                                                                  6246 1451   68
  MT= 22 (n,na) cross section                                     6246 1451   69
    Calculated with CCONE code /8/.                               6246 1451   70
                                                                  6246 1451   71
  MT= 24 (n,2na) cross section                                    6246 1451   72
    Calculated with CCONE code /8/.                               6246 1451   73
                                                                  6246 1451   74
  MT= 28 (n,np) cross section                                     6246 1451   75
    Calculated with CCONE code /8/.                               6246 1451   76
                                                                  6246 1451   77
  MT= 32 (n,nd) cross section                                     6246 1451   78
    Calculated with CCONE code /8/.                               6246 1451   79
                                                                  6246 1451   80
  MT= 33 (n,nt) cross section                                     6246 1451   81
    Calculated with CCONE code /8/.                               6246 1451   82
                                                                  6246 1451   83
  MT= 37 (n,4n) cross section                                     6246 1451   84
    Calculated with CCONE code /8/.                               6246 1451   85
                                                                  6246 1451   86
  MT= 41 (n,2np) cross section                                    6246 1451   87
    Calculated with CCONE code /8/.                               6246 1451   88
                                                                  6246 1451   89
  MT= 51-91 (n,n') cross section                                  6246 1451   90
    Calculated with CCONE code /8/.                               6246 1451   91
                                                                  6246 1451   92
  MT=102 Capture cross section                                    6246 1451   93
    Calculated with CCONE code /8/.                               6246 1451   94
                                                                  6246 1451   95
  MT=103 (n,p) cross section                                      6246 1451   96
    Calculated with CCONE code /8/.                               6246 1451   97
                                                                  6246 1451   98
  MT=104 (n,d) cross section                                      6246 1451   99
    Calculated with CCONE code /8/.                               6246 1451  100
                                                                  6246 1451  101
  MT=105 (n,t) cross section                                      6246 1451  102
    Calculated with CCONE code /8/.                               6246 1451  103
                                                                  6246 1451  104
  MT=106 (n,He3) cross section                                    6246 1451  105
    Calculated with CCONE code /8/.                               6246 1451  106
                                                                  6246 1451  107
  MT=107 (n,a) cross section                                      6246 1451  108
    Calculated with CCONE code /8/.                               6246 1451  109
                                                                  6246 1451  110
MF= 4 Angular distributions of emitted neutrons                   6246 1451  111
  MT=  2 Elastic scattering                                       6246 1451  112
    Calculated with CCONE code /8/.                               6246 1451  113
                                                                  6246 1451  114
MF= 6 Energy-angle distributions of emitted particles             6246 1451  115
  MT= 16 (n,2n) reaction                                          6246 1451  116
    Calculated with CCONE code /8/.                               6246 1451  117
                                                                  6246 1451  118
  MT= 17 (n,3n) reaction                                          6246 1451  119
    Calculated with CCONE code /8/.                               6246 1451  120
                                                                  6246 1451  121
  MT= 22 (n,na) reaction                                          6246 1451  122
    Calculated with CCONE code /8/.                               6246 1451  123
                                                                  6246 1451  124
  MT= 24 (n,2na) reaction                                         6246 1451  125
    Calculated with CCONE code /8/.                               6246 1451  126
                                                                  6246 1451  127
  MT= 28 (n,np) reaction                                          6246 1451  128
    Calculated with CCONE code /8/.                               6246 1451  129
                                                                  6246 1451  130
  MT= 32 (n,nd) reaction                                          6246 1451  131
    Calculated with CCONE code /8/.                               6246 1451  132
                                                                  6246 1451  133
  MT= 33 (n,nt) reaction                                          6246 1451  134
    Calculated with CCONE code /8/.                               6246 1451  135
                                                                  6246 1451  136
  MT= 37 (n,4n) reaction                                          6246 1451  137
    Calculated with CCONE code /8/.                               6246 1451  138
                                                                  6246 1451  139
  MT= 41 (n,2np) reaction                                         6246 1451  140
    Calculated with CCONE code /8/.                               6246 1451  141
                                                                  6246 1451  142
  MT= 51-91 (n,n') reaction                                       6246 1451  143
    Calculated with CCONE code /8/.                               6246 1451  144
                                                                  6246 1451  145
  MT=102 Capture reaction                                         6246 1451  146
    Calculated with CCONE code /8/.                               6246 1451  147
                                                                  6246 1451  148
                                                                  6246 1451  149
                                                                  6246 1451  150
***************************************************************** 6246 1451  151
       Nuclear Model Calculation with CCONE code /8/              6246 1451  152
***************************************************************** 6246 1451  153
                                                                  6246 1451  154
  Models and parameters used in the CCONE calculation             6246 1451  155
  1) Optical model                                                6246 1451  156
    * coupled channels calculation                                6246 1451  157
      coupled levels: 0,2,9,12,30 (see Table 1)                   6246 1451  158
                                                                  6246 1451  159
    * optical model potential                                     6246 1451  160
      neutron  omp: Kunieda,S. et al./9/ (+)                      6246 1451  161
      proton   omp: Koning,A.J. and Delaroche,J.P./10/            6246 1451  162
      deuteron omp: Lohr,J.M. and Haeberli,W./11/                 6246 1451  163
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     6246 1451  164
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     6246 1451  165
      alpha    omp: McFadden,L. and Satchler,G.R./13/             6246 1451  166
      (+) omp parameters were modified.                           6246 1451  167
                                                                  6246 1451  168
  2) Two-component exciton model/14/                              6246 1451  169
    * Global parametrization of Koning-Duijvestijn/15/            6246 1451  170
      was used.                                                   6246 1451  171
    * Gamma emission channel/16/ was added to simulate direct     6246 1451  172
      and semi-direct capture reaction.                           6246 1451  173
                                                                  6246 1451  174
  3) Hauser-Feshbach statistical model                            6246 1451  175
    * Width fluctuation correction/17/ was applied.               6246 1451  176
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6246 1451  177
      decay channel were taken into account.                      6246 1451  178
    * Transmission coefficients of neutrons were taken from       6246 1451  179
      optical model calculation.                                  6246 1451  180
    * The level scheme of the target is shown in Table 1.         6246 1451  181
    * Level density formula of constant temperature and Fermi-gas 6246 1451  182
      model were used with shell energy correction/18/.           6246 1451  183
      Parameters are shown in Table 2.                            6246 1451  184
    * Gamma-ray strength function of enhanced generalized         6246 1451  185
      Lorentzian form/19/,/20/ was used for E1 transition.        6246 1451  186
      For M1 and E2 transitions the standard Lorentzian form was  6246 1451  187
      adopted. The prameters are shown in Table 3.                6246 1451  188
                                                                  6246 1451  189
                                                                  6246 1451  190
------------------------------------------------------------------6246 1451  191
                              Tables                              6246 1451  192
------------------------------------------------------------------6246 1451  193
                                                                  6246 1451  194
Table 1. Level Scheme of Sm-151                                   6246 1451  195
  -------------------                                             6246 1451  196
  No.  Ex(MeV)  J  PI                                             6246 1451  197
  -------------------                                             6246 1451  198
   0  0.00000  5/2 -  *                                           6246 1451  199
   1  0.00482  3/2 -                                              6246 1451  200
   2  0.06583  7/2 -  *                                           6246 1451  201
   3  0.06970  5/2 -                                              6246 1451  202
   4  0.09153  9/2 +                                              6246 1451  203
   5  0.10483  3/2 -                                              6246 1451  204
   6  0.14791 13/2 +                                              6246 1451  205
   7  0.16775  5/2 +                                              6246 1451  206
   8  0.16840  5/2 -                                              6246 1451  207
   9  0.17538  9/2 -  *                                           6246 1451  208
  10  0.20899  7/2 -                                              6246 1451  209
  11  0.22000  5/2 +                                              6246 1451  210
  12  0.26113 11/2 -  *                                           6246 1451  211
  13  0.28495  3/2 -                                              6246 1451  212
  14  0.29482  9/2 -                                              6246 1451  213
  15  0.30262  7/2 -                                              6246 1451  214
  16  0.30679  3/2 +                                              6246 1451  215
  17  0.31385  3/2 -                                              6246 1451  216
  18  0.31528  3/2 -                                              6246 1451  217
  19  0.32394  7/2 +                                              6246 1451  218
  20  0.34491  3/2 +                                              6246 1451  219
  21  0.35565  1/2 +                                              6246 1451  220
  22  0.35800  5/2 -                                              6246 1451  221
  23  0.38320 17/2 +                                              6246 1451  222
  24  0.39558  5/2 +                                              6246 1451  223
  25  0.40550  1/2 -                                              6246 1451  224
  26  0.41564  7/2 -                                              6246 1451  225
  27  0.41910 11/2 +                                              6246 1451  226
  28  0.42318 11/2 -                                              6246 1451  227
  29  0.43750  5/2 +                                              6246 1451  228
  30  0.44520 13/2 -  *                                           6246 1451  229
  31  0.44568  5/2 +                                              6246 1451  230
  32  0.44858  3/2 -                                              6246 1451  231
  33  0.47041  7/2 +                                              6246 1451  232
  34  0.49034  7/2 -                                              6246 1451  233
  35  0.50227 11/2 -                                              6246 1451  234
  36  0.50233  1/2 +                                              6246 1451  235
  37  0.50530  5/2 +                                              6246 1451  236
  38  0.52115  3/2 +                                              6246 1451  237
  39  0.53020  9/2 +                                              6246 1451  238
  40  0.53181 13/2 -                                              6246 1451  239
  -------------------                                             6246 1451  240
  *) Coupled levels in CC calculation                             6246 1451  241
                                                                  6246 1451  242
Table 2. Level density parameters                                 6246 1451  243
  --------------------------------------------------------        6246 1451  244
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6246 1451  245
            1/MeV     MeV     MeV     MeV     MeV     MeV         6246 1451  246
  --------------------------------------------------------        6246 1451  247
   Sm-152 19.7000  1.9467  3.6242  0.5066 -0.0488  6.1904         6246 1451  248
   Sm-151 20.8000  0.9765  3.9732  0.5224 -1.6295  5.9141         6246 1451  249
   Sm-150 19.2000  1.9596  3.2458  0.5078  0.1619  6.0033         6246 1451  250
   Sm-149 19.2000  0.9831  2.9030  0.5042 -0.6887  4.8887         6246 1451  251
   Sm-148 18.4000  1.9728  2.0339  0.5337  0.3686  5.9610         6246 1451  252
   Pm-151 17.4614  0.9765  3.7662  0.5765 -1.3653  5.8316         6246 1451  253
   Pm-150 17.9970  0.0000  4.0234  0.4210 -0.7878  2.5000         6246 1451  254
   Pm-149 17.2625  0.9831  3.6138  0.5926 -1.4731  6.0264         6246 1451  255
   Pm-148 18.3000  0.0000  2.8623  0.4670 -1.0648  3.0412         6246 1451  256
   Pm-147 17.0632  0.9897  2.3331  0.6101 -1.2455  5.9682         6246 1451  257
   Nd-150 20.0000  1.9596  3.4363  0.5263 -0.3405  6.6204         6246 1451  258
   Nd-149 20.9000  0.9831  3.5199  0.4992 -1.1865  5.3955         6246 1451  259
   Nd-148 21.1000  1.9728  2.8636  0.4784  0.2048  5.9010         6246 1451  260
   Nd-147 19.7000  0.9897  2.4886  0.4934 -0.5694  4.7470         6246 1451  261
   Nd-146 18.1900  1.9863  1.6792  0.5692  0.1138  6.4542         6246 1451  262
   Nd-145 18.5400  0.9965  1.1101  0.5235 -0.2928  4.6189         6246 1451  263
   Nd-144 17.5000  2.0000  0.3419  0.6111  0.2496  6.6190         6246 1451  264
  --------------------------------------------------------        6246 1451  265
                                                                  6246 1451  266
Table 3. Gamma-ray strength function for Sm-152                   6246 1451  267
  --------------------------------------------------------        6246 1451  268
  K0 = 1.660   E0 = 4.500 (MeV)                                   6246 1451  269
  * E1: ER = 12.38 (MeV) EG = 2.97 (MeV) SIG = 176.00 (mb)        6246 1451  270
        ER = 15.74 (MeV) EG = 5.22 (MeV) SIG = 234.00 (mb)        6246 1451  271
  * M1: ER =  7.68 (MeV) EG = 4.00 (MeV) SIG =   1.30 (mb)        6246 1451  272
  * E2: ER = 11.80 (MeV) EG = 4.29 (MeV) SIG =   3.51 (mb)        6246 1451  273
  --------------------------------------------------------        6246 1451  274
                                                                  6246 1451  275
References                                                        6246 1451  276
 1) Pattenden, N.J.: Nucl. Sci. Eng., 17, 371 (1963).             6246 1451  277
 2) Kirouac, G.J., Eiland, H.M.: Phys. Rev., C11, 895 (1975).     6246 1451  278
 3) Anufriev, V.A., et al.: Proc. 4th All Union Conf. on Neutron  6246 1451  279
    Physics, Kiev 1977, Vol. 2, 263.                              6246 1451  280
 4) Mughabghab, S.F.: "Neutron Cross Sections, Vol. I, Part B",   6246 1451  281
    Academic Press (1984).                                        6246 1451  282
 5) Marrone, S. et al.: Phys. Rev., C73, 034604 (2006).           6246 1451  283
 6) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6246 1451  284
    [in Japanese].                                                6246 1451  285
 7) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  6246 1451  286
 8) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6246 1451  287
 9) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6246 1451  288
10) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6246 1451  289
    [Global potential].                                           6246 1451  290
11) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6246 1451  291
12) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6246 1451  292
    J.H.Williams Lab., Univ. Minnesota (1969).                    6246 1451  293
13) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6246 1451  294
14) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6246 1451  295
15) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6246 1451  296
16) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6246 1451  297
17) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6246 1451  298
18) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6246 1451  299
    (1994).                                                       6246 1451  300
19) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6246 1451  301
20) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6246 1451  302
                                                                  6246 1451  303
                                1        451        416          16246 1451  304
                                2        151        395          16246 1451  305
                                3          1        123          16246 1451  306
                                3          2        120          16246 1451  307
                                3          4         45          16246 1451  308
                                3         16         13          16246 1451  309
                                3         17          8          16246 1451  310
                                3         22         21          16246 1451  311
                                3         24         13          16246 1451  312
                                3         28         11          16246 1451  313
                                3         32          9          16246 1451  314
                                3         33          8          16246 1451  315
                                3         37          4          16246 1451  316
                                3         41          7          16246 1451  317
                                3         51         43          16246 1451  318
                                3         52         41          16246 1451  319
                                3         53         40          16246 1451  320
                                3         54         39          16246 1451  321
                                3         55         38          16246 1451  322
                                3         56         37          16246 1451  323
                                3         57         36          16246 1451  324
                                3         58         35          16246 1451  325
                                3         59         35          16246 1451  326
                                3         60         33          16246 1451  327
                                3         61         33          16246 1451  328
                                3         62         32          16246 1451  329
                                3         63         31          16246 1451  330
                                3         64         31          16246 1451  331
                                3         65         30          16246 1451  332
                                3         66         30          16246 1451  333
                                3         67         30          16246 1451  334
                                3         68         29          16246 1451  335
                                3         69         29          16246 1451  336
                                3         70         29          16246 1451  337
                                3         71         28          16246 1451  338
                                3         72         28          16246 1451  339
                                3         73         28          16246 1451  340
                                3         74         27          16246 1451  341
                                3         75         27          16246 1451  342
                                3         76         26          16246 1451  343
                                3         77         26          16246 1451  344
                                3         78         26          16246 1451  345
                                3         79         25          16246 1451  346
                                3         80         25          16246 1451  347
                                3         81         25          16246 1451  348
                                3         82         24          16246 1451  349
                                3         83         24          16246 1451  350
                                3         84         24          16246 1451  351
                                3         85         23          16246 1451  352
                                3         86         23          16246 1451  353
                                3         87         22          16246 1451  354
                                3         88         22          16246 1451  355
                                3         89         22          16246 1451  356
                                3         90         21          16246 1451  357
                                3         91         39          16246 1451  358
                                3        102         46          16246 1451  359
                                3        103         31          16246 1451  360
                                3        104         12          16246 1451  361
                                3        105         25          16246 1451  362
                                3        106         20          16246 1451  363
                                3        107         83          16246 1451  364
                                4          2        415          16246 1451  365
                                6         16       1092          16246 1451  366
                                6         17        254          16246 1451  367
                                6         22       2739          16246 1451  368
                                6         24       1495          16246 1451  369
                                6         28        812          16246 1451  370
                                6         32        586          16246 1451  371
                                6         33        429          16246 1451  372
                                6         37         13          16246 1451  373
                                6         41        366          16246 1451  374
                                6         51        196          16246 1451  375
                                6         52        203          16246 1451  376
                                6         53        177          16246 1451  377
                                6         54        168          16246 1451  378
                                6         55        170          16246 1451  379
                                6         56        153          16246 1451  380
                                6         57        156          16246 1451  381
                                6         58        157          16246 1451  382
                                6         59        172          16246 1451  383
                                6         60        139          16246 1451  384
                                6         61        130          16246 1451  385
                                6         62        153          16246 1451  386
                                6         63        130          16246 1451  387
                                6         64        121          16246 1451  388
                                6         65        135          16246 1451  389
                                6         66        129          16246 1451  390
                                6         67        122          16246 1451  391
                                6         68        128          16246 1451  392
                                6         69        125          16246 1451  393
                                6         70        122          16246 1451  394
                                6         71        115          16246 1451  395
                                6         72        102          16246 1451  396
                                6         73        101          16246 1451  397
                                6         74        127          16246 1451  398
                                6         75         94          16246 1451  399
                                6         76        126          16246 1451  400
                                6         77         93          16246 1451  401
                                6         78         94          16246 1451  402
                                6         79         83          16246 1451  403
                                6         80        113          16246 1451  404
                                6         81        128          16246 1451  405
                                6         82         97          16246 1451  406
                                6         83        110          16246 1451  407
                                6         84         94          16246 1451  408
                                6         85         84          16246 1451  409
                                6         86        104          16246 1451  410
                                6         87         65          16246 1451  411
                                6         88        134          16246 1451  412
                                6         89         69          16246 1451  413
                                6         90         72          16246 1451  414
                                6         91       3622          16246 1451  415
                                6        102      11375          16246 1451  416
                                                                  6246 1  099999
                                                                  6246 0  0    0
 6.215100+4 1.496230+2          0          0          1          06246 2151    1
 6.215100+4 1.000000+0          0          0          2          06246 2151    2
 1.000000-5 2.461000+2          1          2          0          06246 2151    3
 2.500000+0 7.950000-1          0          0          1          06246 2151    4
 1.496240+2 0.000000+0          0          0        726        1216246 2151    5
-1.200000-1 3.000000+0 1.005040-1 5.040000-4 1.000000-1 0.000000+06246 2151    6
 4.560000-1 3.000000+0 1.000223-1 2.229000-5 1.000000-1 0.000000+06246 2151    7
 1.093000+0 2.000000+0 1.204480-1 9.480000-4 1.195000-1 0.000000+06246 2151    8
 1.704000+0 2.000000+0 9.888400-2 4.440000-4 9.844000-2 0.000000+06246 2151    9
 2.036000+0 2.000000+0 1.006340-1 7.440000-4 9.989000-2 0.000000+06246 2151   10
 4.132000+0 2.000000+0 9.719000-2 1.260000-3 9.593000-2 0.000000+06246 2151   11
 6.395000+0 2.000000+0 1.144080-1 6.708000-3 1.077000-1 0.000000+06246 2151   12
 1.044800+1 2.000000+0 1.310200-1 1.572000-2 1.153000-1 0.000000+06246 2151   13
 1.124700+1 2.000000+0 1.137600-1 4.260000-3 1.095000-1 0.000000+06246 2151   14
 1.278100+1 3.000000+0 1.180630-1 1.363000-3 1.167000-1 0.000000+06246 2151   15
 1.513600+1 3.000000+0 1.119200-1 7.200000-4 1.112000-1 0.000000+06246 2151   16
 1.675000+1 3.000000+0 1.079600-1 9.600000-3 9.836000-2 0.000000+06246 2151   17
 1.728400+1 3.000000+0 1.353900-1 1.329000-2 1.221000-1 0.000000+06246 2151   18
 1.839300+1 3.000000+0 1.242710-1 6.771000-3 1.175000-1 0.000000+06246 2151   19
 1.856400+1 3.000000+0 1.124140-1 3.514000-3 1.089000-1 0.000000+06246 2151   20
 2.053100+1 2.000000+0 1.288400-1 4.440000-3 1.244000-1 0.000000+06246 2151   21
 2.187000+1 3.000000+0 9.788600-2 1.886000-3 9.600000-2 0.000000+06246 2151   22
 2.283000+1 2.000000+0 9.706800-2 1.068000-3 9.600000-2 0.000000+06246 2151   23
 2.536000+1 2.000000+0 1.029600-1 6.960000-3 9.600000-2 0.000000+06246 2151   24
 2.830000+1 3.000000+0 9.994300-2 3.943000-3 9.600000-2 0.000000+06246 2151   25
 3.066000+1 2.000000+0 1.008000-1 4.800000-3 9.600000-2 0.000000+06246 2151   26
 3.274000+1 2.000000+0 1.009200-1 4.920000-3 9.600000-2 0.000000+06246 2151   27
 3.480000+1 3.000000+0 9.725100-2 1.251000-3 9.600000-2 0.000000+06246 2151   28
 3.691000+1 3.000000+0 1.053430-1 9.343000-3 9.600000-2 0.000000+06246 2151   29
 3.730000+1 2.000000+0 9.888000-2 2.880000-3 9.600000-2 0.000000+06246 2151   30
 3.855000+1 2.000000+0 9.764400-2 1.644000-3 9.600000-2 0.000000+06246 2151   31
 3.945000+1 3.000000+0 1.047430-1 8.743000-3 9.600000-2 0.000000+06246 2151   32
 4.181000+1 2.000000+0 1.120800-1 1.608000-2 9.600000-2 0.000000+06246 2151   33
 4.417000+1 3.000000+0 1.037140-1 7.714000-3 9.600000-2 0.000000+06246 2151   34
 4.725000+1 2.000000+0 1.044000-1 8.400000-3 9.600000-2 0.000000+06246 2151   35
 4.817000+1 2.000000+0 9.832800-2 2.328000-3 9.600000-2 0.000000+06246 2151   36
 4.949000+1 2.000000+0 1.009200-1 4.920000-3 9.600000-2 0.000000+06246 2151   37
 5.067000+1 3.000000+0 1.086000-1 1.260000-2 9.600000-2 0.000000+06246 2151   38
 5.476000+1 2.000000+0 1.011600-1 5.160000-3 9.600000-2 0.000000+06246 2151   39
 5.630000+1 3.000000+0 9.702900-2 1.029000-3 9.600000-2 0.000000+06246 2151   40
 5.730000+1 2.000000+0 1.052400-1 9.240000-3 9.600000-2 0.000000+06246 2151   41
 5.880000+1 3.000000+0 1.302900-1 3.429000-2 9.600000-2 0.000000+06246 2151   42
 5.960000+1 3.000000+0 9.677140-2 7.714000-4 9.600000-2 0.000000+06246 2151   43
 6.040000+1 3.000000+0 9.771400-2 1.714000-3 9.600000-2 0.000000+06246 2151   44
 6.620000+1 3.000000+0 9.797100-2 1.971000-3 9.600000-2 0.000000+06246 2151   45
 6.650000+1 2.000000+0 9.996000-2 3.960000-3 9.600000-2 0.000000+06246 2151   46
 6.810000+1 2.000000+0 1.042800-1 8.280000-3 9.600000-2 0.000000+06246 2151   47
 7.060000+1 3.000000+0 1.026000-1 6.600000-3 9.600000-2 0.000000+06246 2151   48
 7.100000+1 3.000000+0 1.027710-1 6.771000-3 9.600000-2 0.000000+06246 2151   49
 7.210000+1 3.000000+0 1.016570-1 5.657000-3 9.600000-2 0.000000+06246 2151   50
 7.390000+1 2.000000+0 1.092000-1 1.320000-2 9.600000-2 0.000000+06246 2151   51
 7.470000+1 2.000000+0 1.320000-1 3.600000-2 9.600000-2 0.000000+06246 2151   52
 7.560000+1 3.000000+0 1.042290-1 8.229000-3 9.600000-2 0.000000+06246 2151   53
 7.920000+1 3.000000+0 1.081700-1 1.217000-2 9.600000-2 0.000000+06246 2151   54
 8.050000+1 3.000000+0 1.027710-1 6.771000-3 9.600000-2 0.000000+06246 2151   55
 8.120000+1 2.000000+0 1.051200-1 9.120000-3 9.600000-2 0.000000+06246 2151   56
 8.210000+1 2.000000+0 1.024800-1 6.480000-3 9.600000-2 0.000000+06246 2151   57
 8.610000+1 2.000000+0 1.029600-1 6.960000-3 9.600000-2 0.000000+06246 2151   58
 8.800000+1 2.000000+0 1.236000-1 2.760000-2 9.600000-2 0.000000+06246 2151   59
 8.880000+1 2.000000+0 1.059600-1 9.960000-3 9.600000-2 0.000000+06246 2151   60
 9.230000+1 3.000000+0 9.848600-2 2.486000-3 9.600000-2 0.000000+06246 2151   61
 9.340000+1 2.000000+0 9.876000-2 2.760000-3 9.600000-2 0.000000+06246 2151   62
 9.500000+1 3.000000+0 9.934300-2 3.343000-3 9.600000-2 0.000000+06246 2151   63
 9.660000+1 2.000000+0 1.428000-1 4.680000-2 9.600000-2 0.000000+06246 2151   64
 9.730000+1 2.000000+0 1.030800-1 7.080000-3 9.600000-2 0.000000+06246 2151   65
 9.960000+1 2.000000+0 1.056000-1 9.600000-3 9.600000-2 0.000000+06246 2151   66
 1.008000+2 3.000000+0 1.251400-1 2.914000-2 9.600000-2 0.000000+06246 2151   67
 1.030000+2 3.000000+0 9.788600-2 1.886000-3 9.600000-2 0.000000+06246 2151   68
 1.041000+2 3.000000+0 9.757700-2 1.577000-3 9.600000-2 0.000000+06246 2151   69
 1.053000+2 3.000000+0 1.056860-1 9.686000-3 9.600000-2 0.000000+06246 2151   70
 1.188000+2 3.000000+0 1.122900-1 1.629000-2 9.600000-2 0.000000+06246 2151   71
 1.222000+2 2.000000+0 1.102800-1 1.428000-2 9.600000-2 0.000000+06246 2151   72
 1.235000+2 2.000000+0 1.012800-1 5.280000-3 9.600000-2 0.000000+06246 2151   73
 1.241000+2 2.000000+0 1.099200-1 1.392000-2 9.600000-2 0.000000+06246 2151   74
 1.259000+2 2.000000+0 1.048800-1 8.880000-3 9.600000-2 0.000000+06246 2151   75
 1.277000+2 2.000000+0 1.224000-1 2.640000-2 9.600000-2 0.000000+06246 2151   76
 1.303000+2 2.000000+0 1.380000-1 4.200000-2 9.600000-2 0.000000+06246 2151   77
 1.375000+2 2.000000+0 1.200000-1 2.400000-2 9.600000-2 0.000000+06246 2151   78
 1.383000+2 2.000000+0 1.632000-1 6.720000-2 9.600000-2 0.000000+06246 2151   79
 1.411000+2 3.000000+0 1.448600-1 4.886000-2 9.600000-2 0.000000+06246 2151   80
 1.436000+2 2.000000+0 1.344000-1 3.840000-2 9.600000-2 0.000000+06246 2151   81
 1.462000+2 2.000000+0 9.828000-2 2.280000-3 9.600000-2 0.000000+06246 2151   82
 1.479000+2 3.000000+0 1.068000-1 1.080000-2 9.600000-2 0.000000+06246 2151   83
 1.488000+2 3.000000+0 1.037140-1 7.714000-3 9.600000-2 0.000000+06246 2151   84
