    The energy dependent S0, S1 and fission width were determined 9437 1451  103
    with ASREP code/23/ so as to reproduce the evaluated total,   9437 1451  104
    capture and fission cross sections. The parameters are used   9437 1451  105
    only for self-shielding calculations.                         9437 1451  106
                                                                  9437 1451  107
                                                                  9437 1451  108
     Thermal cross sections and resonance integrals (at 300K)     9437 1451  109
    -------------------------------------------------------       9437 1451  110
                    0.0253 eV    reson. integ.(*)                 9437 1451  111
                     (barns)       (barns)                        9437 1451  112
    -------------------------------------------------------       9437 1451  113
    total            1027.40                                      9437 1451  114
    elastic             8.82                                      9437 1451  115
    fission           742.76        301                           9437 1451  116
    capture           275.82        180                           9437 1451  117
   -------------------------------------------------------        9437 1451  118
         (*) In the energy range from 0.5 eV to 10 MeV.           9437 1451  119
                                                                  9437 1451  120
                                                                  9437 1451  121
MF= 3 Neutron cross sections                                      9437 1451  122
  Cross sections above the resolved resonance region except for   9437 1451  123
  the elastic scattering (MT=2) and fission cross sections (MT=18,9437 1451  124
  19, 20, 21, 38) were calculated with CCONE code/24/.            9437 1451  125
  The model parameters were determined by considering integral    9437 1451  126
  data as well as measured total, (n,2n) and capture cross        9437 1451  127
  sections, and fission cross section of JENDL-3.3.               9437 1451  128
                                                                  9437 1451  129
  MT= 1 Total cross section                                       9437 1451  130
    The cross section was calculated with CC OMP of Soukhovitskii 9437 1451  131
    et al./25/ The OMPs were modified based on the experimental   9437 1451  132
    data of Harvey et al./26/ and Poenitz et al./27,28/           9437 1451  133
                                                                  9437 1451  134
  MT=2 Elastic scattering cross section                           9437 1451  135
    Calculated as total - non-elstic scattering cross sections    9437 1451  136
                                                                  9437 1451  137
  MT=16 (n,2n) cross section                                      9437 1451  138
    Calculated with CCONE code. The experimental data of Becker   9437 1451  139
    et al./29/ and Lougheed et al./30/ were used to               9437 1451  140
    determine the model parameters in the CCONE calculation.      9437 1451  141
                                                                  9437 1451  142
  MT=18 Fission cross section                                     9437 1451  143
    Below 10 keV, JENDL-3.3/2/ was adopted, which was based on    9437 1451  144
    measurements of ref./31/ and ref./32/.                        9437 1451  145
                                                                  9437 1451  146
    Above, 10 keV, experimental data measured after 1960 were     9437 1451  147
    analyzed in the present work by simultaneous fitting of U-    9437 1451  148
    233, U-235, U-238, Pu-239, Pu-240 and Pu-241 fission cross    9437 1451  149
    sections and their ratios by the SOK code /33/.               9437 1451  150
                                                                  9437 1451  151
    --------------------------------------------------------------9437 1451  152
     Cross section                                                9437 1451  153
    --------------------------------------------------------------9437 1451  154
        EXFOR      Energy range (eV)  Authors           Reference 9437 1451  155
    --------------------------------------------------------------9437 1451  156
        22304.009  1.47E+7            K.Merla+          /34/      9437 1451  157
        22304.005  4.90E+6 - 1.88E+7  K.Merla+          /34/      9437 1451  158
        12877.005  5.05E+3 - 2.05E+5  L.W.Weston+       /35/      9437 1451  159
        30670.002  1.00E+6 - 5.60E+6  X.J.Zhou+         /36/      9437 1451  160
        30634.003  1.47E+7            J.W.Li+           /37/      9437 1451  161
        12826.003  1.46E+7            M.Mahdavi+        /38/      9437 1451  162
        40487.003  5.50E+3 - 9.50E+4  Ju.V.Rjabov       /39/      9437 1451  163
        20779.005  1.39E+7 - 1.46E+7  M.Cance+          /40/      9437 1451  164
        10314.003  1.40E+5 - 9.64E+5  M.C.Davis+        /41/      9437 1451  165
        20618.003  2.35E+6 - 5.53E+6  I.Szabo+          /42/      9437 1451  166
        20570.003  8.05E+5 - 2.61E+6  I.Szabo+          /42/      9437 1451  167
        20567.003  3.50E+4 - 9.72E+5  I.Szabo+          /42/      9437 1451  168
        20001.002  5.05E+3 - 3.05E+4  J.Blons           /43/      9437 1451  169
        20002.002  5.05E+3 - 2.95E+4  B.H.Patrick+      /44/      9437 1451  170
        10267.002  5.50E+3 - 1.50E+5  R.Gwin+           /45/      9437 1451  171
        40927.006  1.92E+6            I.D.Alkhazov+     /46/      9437 1451  172
    --------------------------------------------------------------9437 1451  173
                                                                  9437 1451  174
     Ratio to U-235(n,f) cross section                            9437 1451  175
    --------------------------------------------------------------9437 1451  176
        EXFOR      Energy range (eV)  Authors           Reference 9437 1451  177
    --------------------------------------------------------------9437 1451  178
        41455.005  5.77E+5 - 2.94E+7  O.A.Shcherbakov+  /47/      9437 1451  179
        13801.002  8.50E+5 - 2.95E+7  P.Staples+        /48/      9437 1451  180
        13134.009  1.47E+7            J.W.Meadows       /49/      9437 1451  181
        30588.005  1.35E+7 - 1.48E+7  M.Varnagy+        /50/      9437 1451  182
        10562.002  5.00E+3 - 2.96E+7  G.W.Carlson+      /51/      9437 1451  183
        40824.003  2.40E+4 - 7.40E+6  B.I.Fursov+       /52/      9437 1451  184
        40824.002  3.20E+5 - 7.00E+6  B.I.Fursov+       /52/      9437 1451  185
        20569.004  1.15E+4 - 1.99E+5  I.Szabo+          /42/      9437 1451  186
        20409.003  3.92E+5 - 2.09E+7  S.Cierjacks+      /53/      9437 1451  187
        20428.004  5.50E+3 - 9.50E+5  D.B.Gayther       /54/      9437 1451  188
        10253.002  3.00E+4 - 5.49E+6  W.P.Poenitz       /55/      9437 1451  189
        20363.003  5.20E+3 - 1.01E+6  E.Pfletschinger+  /56/      9437 1451  190
        10086.004  1.50E+5 - 1.40E+6  W.P.Poenitz       /57/      9437 1451  191
        -----.---  5.00E+5 - 2.96E+7  P.W.Lisowski+     /58/      9437 1451  192
    --------------------------------------------------------------9437 1451  193
                                                                  9437 1451  194
   Thus obtained fission cross section was further modified by    9437 1451  195
   multiplying a factor of 1.003 in the energy range from 2.5 keV 9437 1451  196
   to 5 MeV. The data in the 7-8 MeV region were also modified.   9437 1451  197
                                                                  9437 1451  198
                                                                  9437 1451  199
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9437 1451  200
    Calculated with CCONE code, and renormalized to the total     9437 1451  201
    fission cross section (MT=18).                                9437 1451  202
                                                                  9437 1451  203
  MT=102 Capture cross section                                    9437 1451  204
    Calculated with CCONE code. The experimental data of          9437 1451  205
    Schomberg et al./59/, Chelnokov et al./60/, Gwin et al./45/,  9437 1451  206
    Kononov et al./61/ and Hopkins and Diven/62/ were used to     9437 1451  207
    determine the model parameters in the CCONE calculation.      9437 1451  208
                                                                  9437 1451  209
                                                                  9437 1451  210
MF= 4 Angular distributions of secondary neutrons                 9437 1451  211
  MT=2 Elastic scattering                                         9437 1451  212
    Calculated with CCONE code.                                   9437 1451  213
                                                                  9437 1451  214
  MT=18 Fission                                                   9437 1451  215
    Isotropic distributions in the laboratory system were assumed.9437 1451  216
                                                                  9437 1451  217
                                                                  9437 1451  218
MF=5  Energy distributions of secondary neutrons                  9437 1451  219
  MT=18 Prompt fission neutrons                                   9437 1451  220
    Below 5 MeV, data of JENDL-3.3/2/ were adopted.               9437 1451  221
    Comment of JENDL-3.3:                                         9437 1451  222
    * Distributions were calculated with a modified Madland-Nix   9437 1451  223
      model with consideration for multimodal nature of the       9437 1451  224
      fission process/63,64/. The compound nucleus formation      9437 1451  225
      cross sections for fission fragments were calculated using  9437 1451  226
      Becchetti-Greenlees potential/65/. Up to 3rd-chance-fission 9437 1451  227
      were considered at high incident neutron energies.          9437 1451  228
      Parameters adopted for thermal-neutron fission/64/:         9437 1451  229
         (S1: standard-1, S2: standard-2, S3: standard-3 modes)   9437 1451  230
        total average fragment kinetic energy                     9437 1451  231
                                        = 190.4 MeV for S1        9437 1451  232
                                        = 174.2 MeV for S2        9437 1451  233
                                        = 164.2 MeV for S3        9437 1451  234
        average energy release          = 205.400 MeV for S1      9437 1451  235
                                        = 196.279 MeV for S2      9437 1451  236
                                        = 182.123 MeV for S3      9437 1451  237
        average mass number of light FF = 105 for S1              9437 1451  238
                                        =  99 for S2              9437 1451  239
                                        =  83 for s3              9437 1451  240
        average mass number of heavy FF = 135 for S1              9437 1451  241
                                        = 141 for S2              9437 1451  242
                                        = 157 for s3              9437 1451  243
        level density of the light FF   = 11.236(S1),             9437 1451  244
                                          10.764(S2), 6.669(S3)   9437 1451  245
        level density of the heavy FF   = 9.577(S1),              9437 1451  246
                                          13.104(S1),16.284(S3)   9437 1451  247
        mode branching ratio = 0.248(S1), 0.742(S2), 0.01(S3)     9437 1451  248
      These data are essentially based on Schillebeeckx et        9437 1451  249
      al./66/.                                                    9437 1451  250
                                                                  9437 1451  251
      Note that the parameters vary with the incident energy.     9437 1451  252
      Energy-dependent mode branching ratio data of Brosa et      9437 1451  253
      al./67/ was used.                                           9437 1451  254
                                                                  9437 1451  255
    Above 5.5 MeV, spectra were calculated with CCONE code/24/.   9437 1451  256
                                                                  9437 1451  257
  MT=455                                                          9437 1451  258
    (same as JENDL-3.3)                                           9437 1451  259
    Taken from Brady and England /68/. Group abundance parameters 9437 1451  260
    were adjusted so as to reproduce total delayed neutron        9437 1451  261
    emission rate measured by Keepin et al./4/, Besant et al.     9437 1451  262
    /69/ and Maksyutenko/70/                                      9437 1451  263
                                                                  9437 1451  264
                                                                  9437 1451  265
MF= 6 Energy-angle distributions                                  9437 1451  266
    Calculated with CCONE code.                                   9437 1451  267
    Distributions from fission (MT=18) are not included.          9437 1451  268
                                                                  9437 1451  269
                                                                  9437 1451  270
MF=12 Photon production multiplicities and transition             9437 1451  271
      probability arrays                                          9437 1451  272
  MT=18  Fission                                                  9437 1451  273
    (same as JENDL-3.3)                                           9437 1451  274
    Stored under option-1 (multiplicities).  The thermal neutron  9437 1451  275
    induced fission gamma spectrum measured by Verbinski et       9437 1451  276
    al./71/ was adopted and used up to 20 MeV neutron.  Since     9437 1451  277
    no data were given for the photons below 0.14 MeV, it was     9437 1451  278
    assumed to be the same as that of the photons between 0.14    9437 1451  279
    and 0.3 MeV.                                                  9437 1451  280
                                                                  9437 1451  281
                                                                  9437 1451  282
MF=14 Photon angular distributions                                9437 1451  283
  MT=18                                                           9437 1451  284
    Isotropic distributions were assumed.                         9437 1451  285
                                                                  9437 1451  286
                                                                  9437 1451  287
MF=15  Continuous photon energy spectra                           9437 1451  288
  MT=18                                                           9437 1451  289
    (same as JENDL-3.3)                                           9437 1451  290
    Experimental data by Verbinski et al./71/ were adopted.       9437 1451  291
                                                                  9437 1451  292
                                                                  9437 1451  293
MF=31 Covariances of average number of neutrons per fission       9437 1451  294
  MT=452 Number of neutrons per fission                           9437 1451  295
    Combination of covariances for MT=455 and MT=456.             9437 1451  296
                                                                  9437 1451  297
  MT=455 Number of delayed neutrons per fission                   9437 1451  298
    (same as JENDL-3.3/2/)                                        9437 1451  299
                                                                  9437 1451  300
  MT=456 Number of prompt neutrons per fission                    9437 1451  301
    Below 500 eV, the same covariance as JENDL-3.3 was adopted.   9437 1451  302
    Above 500 eV, covariance was obtained by GMA fitting to the   9437 1451  303
    experimental data of nu-p (see MF=1,MT=456).                  9437 1451  304
                                                                  9437 1451  305
                                                                  9437 1451  306
MF=33 Covariances of neutron cross sections                       9437 1451  307
  Covariances were given to all the cross sections by using       9437 1451  308
  KALMAN code/72/ and the covariances of model parameters         9437 1451  309
  used in the theoretical calculations.                           9437 1451  310
                                                                  9437 1451  311
  For the following cross sections, covariances were determined   9437 1451  312
  by different methods.                                           9437 1451  313
                                                                  9437 1451  314
  MT=1, 2 Total and elastic scattering                            9437 1451  315
    In the energy region up to 2.0 keV, covariances were          9437 1451  316
    calculated from the covariances of resonance parameters/73/.  9437 1451  317
    From 2 to 2.5 keV, uncertaintes were assumed to be 3% for     9437 1451  318
    the total, and 4% for elastic scattering cross sections.      9437 1451  319
                                                                  9437 1451  320
    Above 2.5 keV, the covariances for CCONE calculation were     9437 1451  321
    adopted.                                                      9437 1451  322
                                                                  9437 1451  323
  MT=18 Fission cross section                                     9437 1451  324
    Below 2.0 keV, covariances were calculated from the           9437 1451  325
    covariances of resonance parameters/73/. From 2 to 9 keV,     9437 1451  326
    uncertaintes were assumed to be 2.5%.                         9437 1451  327
                                                                  9437 1451  328
    Above 9 keV, covariance matrix was obtained by simultaneous   9437 1451  329
    evaluation among the fission cross sections of U-233, U-235,  9437 1451  330
    U-238, Pu-239, Pu-240 and Pu-241(See MF=3, MT=18, and /1/).   9437 1451  331
    Since the variances are very small, they were adopted by      9437 1451  332
    multiplying a factor of 2.                                    9437 1451  333
                                                                  9437 1451  334
  MT=102 Capture cross section                                    9437 1451  335
    Below 2.0 keV, covariances were calculated from the           9437 1451  336
    covariances of resonance parameters/73/. From 2 to 2.5 keV,   9437 1451  337
    uncertaintes were assumed to be 5 %.                          9437 1451  338
                                                                  9437 1451  339
    Above 2.5 keV, covariances were obtained with CCONE and       9437 1451  340
    KALMAN codes/72/.                                             9437 1451  341
                                                                  9437 1451  342
                                                                  9437 1451  343
MF=34 Covariances for Angular Distributions                       9437 1451  344
  MT=2 Elastic scattering                                         9437 1451  345
    Covariances were given only to P1 components.                 9437 1451  346
                                                                  9437 1451  347
                                                                  9437 1451  348
MF=35 Covariances for Energy Distributions                        9437 1451  349
  MT=18 Fission spectra                                           9437 1451  350
    Below 5 MeV, based on the JENDL-3.3 data.                     9437 1451  351
    Above 5 MeV, covariances were estimated with CCONE and        9437 1451  352
    KALMAN codes.                                                 9437 1451  353
                                                                  9437 1451  354
                                                                  9437 1451  355
***************************************************************** 9437 1451  356
  Calculation with CCONE code                                     9437 1451  357
***************************************************************** 9437 1451  358
                                                                  9437 1451  359
  Models and parameters used in the CCONE/24/ calculation         9437 1451  360
  1) Coupled channel optical model                                9437 1451  361
     Levels in the rotational band were included. Optical model   9437 1451  362
     potential and coupled levels are shown in Table 1.           9437 1451  363
                                                                  9437 1451  364
  2) Two-component exciton model/74/                              9437 1451  365
    * Global parametrization of Koning-Duijvestijn/75/            9437 1451  366
      was used.                                                   9437 1451  367
    * Gamma emission channel/76/ was added to simulate direct     9437 1451  368
      and semi-direct capture reaction.                           9437 1451  369
                                                                  9437 1451  370
  3) Hauser-Feshbach statistical model                            9437 1451  371
    * Moldauer width fluctuation correction/77/ was included.     9437 1451  372
    * Neutron, gamma and fission decay channel were included.     9437 1451  373
    * Transmission coefficients of neutrons were taken from       9437 1451  374
      coupled channel calculation in Table 1.                     9437 1451  375
    * The level scheme of the target is shown in Table 2.         9437 1451  376
    * Level density formula of constant temperature and Fermi-gas 9437 1451  377
      model were used with shell energy correction and collective 9437 1451  378
      enhancement factor. Parameters are shown in Table 3.        9437 1451  379
    * Fission channel:                                            9437 1451  380
      Double humped fission barriers were assumed.                9437 1451  381
      Fission barrier penetrabilities were calculated with        9437 1451  382
      Hill-Wheler formula/78/. Fission barrier parameters were    9437 1451  383
      shown in Table 4. Transition state model was used and       9437 1451  384
      continuum levels are assumed above the saddles. The level   9437 1451  385
      density parameters for inner and outer saddles are shown in 9437 1451  386
      Tables 5 and 6, respectively.                               9437 1451  387
    * Gamma-ray strength function of Kopecky et al/79/,/80/       9437 1451  388
      was used. The prameters are shown in Table 7.               9437 1451  389
                                                                  9437 1451  390
                                                                  9437 1451  391
------------------------------------------------------------------9437 1451  392
                              Tables                              9437 1451  393
------------------------------------------------------------------9437 1451  394
                                                                  9437 1451  395
Table 1. Coupled channel calculation                              9437 1451  396
  --------------------------------------------------              9437 1451  397
  * rigid rotor model was applied                                 9437 1451  398
  * coupled levels = 0,1,2,3,4,5,7,9 (see Table 2)                9437 1451  399
  * optical potential parameters /25/                             9437 1451  400
    Volume:                                                       9437 1451  401
      V_0       = 50.054   MeV                                    9437 1451  402
      lambda_HF = 0.01004  1/MeV                                  9437 1451  403
      C_viso    = 15.9     MeV                                    9437 1451  404
      A_v       = 12.04    MeV                                    9437 1451  405
      B_v       = 81.36    MeV                                    9437 1451  406
      E_a       = 385      MeV                                    9437 1451  407
      r_v       = 1.2568   fm                                     9437 1451  408
      a_v       = 0.633    fm                                     9437 1451  409
    Surface:                                                      9437 1451  410
      W_0       = 17.1463  MeV                                    9437 1451  411
      B_s       = 11.19    MeV                                    9437 1451  412
      C_s       = 0.01361  1/MeV                                  9437 1451  413
      C_wiso    = 23.5     MeV                                    9437 1451  414
      r_s       = 1.1803   fm                                     9437 1451  415
      a_s       = 0.601    fm                                     9437 1451  416
    Spin-orbit:                                                   9437 1451  417
      V_so      = 5.75     MeV                                    9437 1451  418
      lambda_so = 0.005    1/MeV                                  9437 1451  419
      W_so      = -3.1     MeV                                    9437 1451  420
      B_so      = 160      MeV                                    9437 1451  421
      r_so      = 1.1214   fm                                     9437 1451  422
      a_so      = 0.59     fm                                     9437 1451  423
    Coulomb:                                                      9437 1451  424
      C_coul    = 1.3                                             9437 1451  425
      r_c       = 1.2452   fm                                     9437 1451  426
      a_c       = 0.545    fm                                     9437 1451  427
    Deformation:                                                  9437 1451  428
      beta_2    = 0.227635                                        9437 1451  429
      beta_4    = 0.06501                                         9437 1451  430
      beta_6    = -0.01837                                        9437 1451  431
                                                                  9437 1451  432
  * Calculated strength function                                  9437 1451  433
    S0= 1.09e-4 S1= 2.54e-4 R'=  9.31 fm (En=1 keV)               9437 1451  434
  --------------------------------------------------              9437 1451  435
                                                                  9437 1451  436
Table 2. Level Scheme of Pu-239                                   9437 1451  437
  -------------------                                             9437 1451  438
  No.  Ex(MeV)   J PI                                             9437 1451  439
  -------------------                                             9437 1451  440
   0  0.00000  1/2 +  *                                           9437 1451  441
   1  0.00786  3/2 +  *                                           9437 1451  442
   2  0.05727  5/2 +  *                                           9437 1451  443
   3  0.07570  7/2 +  *                                           9437 1451  444
   4  0.16376  9/2 +  *                                           9437 1451  445
   5  0.19280 11/2 +  *                                           9437 1451  446
   6  0.28546  5/2 +                                              9437 1451  447
   7  0.31850 13/2 +  *                                           9437 1451  448
   8  0.33012  7/2 +                                              9437 1451  449
   9  0.35810 15/2 +  *                                           9437 1451  450
  10  0.38742  9/2 +                                              9437 1451  451
  11  0.39158  7/2 -                                              9437 1451  452
  12  0.43400  9/2 -                                              9437 1451  453
  13  0.46200 11/2 +                                              9437 1451  454
  14  0.46980  1/2 -                                              9437 1451  455
  15  0.48700 11/2 -                                              9437 1451  456
  16  0.49210  3/2 -                                              9437 1451  457
  17  0.50560  5/2 -                                              9437 1451  458
  18  0.51184  7/2 +                                              9437 1451  459
  19  0.51930 17/2 +                                              9437 1451  460
  20  0.53800  7/2 +                                              9437 1451  461
  21  0.55620  7/2 -                                              9437 1451  462
  22  0.56500  9/2 +                                              9437 1451  463
  23  0.57060 19/2 +                                              9437 1451  464
  24  0.58300  9/2 -                                              9437 1451  465
  25  0.62000 15/2 -                                              9437 1451  466
  26  0.63400 11/2 +                                              9437 1451  467
  27  0.66110 11/2 -                                              9437 1451  468
  28  0.71600 13/2 -                                              9437 1451  469
  29  0.75250  1/2 +                                              9437 1451  470
  30  0.75600 11/2 -                                              9437 1451  471
  -------------------                                             9437 1451  472
  *) Coupled levels in CC calculation                             9437 1451  473
                                                                  9437 1451  474
Table 3. Level density parameters                                 9437 1451  475
  --------------------------------------------------------        9437 1451  476
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9437 1451  477
            1/MeV     MeV     MeV     MeV     MeV     MeV         9437 1451  478
  --------------------------------------------------------        9437 1451  479
   Pu-240 18.5472  1.5492  2.1440  0.3862 -0.0888  3.7864         9437 1451  480
   Pu-239 18.4808  0.7762  1.8503  0.3551 -0.4969  2.5616         9437 1451  481
   Pu-238 18.4143  1.5557  1.9652  0.3796  0.0313  3.6576         9437 1451  482
   Pu-237 18.3478  0.7795  1.8799  0.3578 -0.5058  2.5825         9437 1451  483
   Pu-236 18.2812  1.5623  1.9752  0.3731  0.1229  3.5604         9437 1451  484
  --------------------------------------------------------        9437 1451  485
                                                                  9437 1451  486
Table 4. Fission barrier parameters                               9437 1451  487
  ----------------------------------------                        9437 1451  488
  Nuclide     V_A    hw_A     V_B    hw_B                         9437 1451  489
              MeV     MeV     MeV     MeV                         9437 1451  490
  ----------------------------------------                        9437 1451  491
   Pu-240   6.250   1.040   5.000   0.600                         9437 1451  492
   Pu-239   5.750   0.700   5.550   0.600                         9437 1451  493
   Pu-238   5.400   0.700   5.100   0.600                         9437 1451  494
   Pu-237   5.800   0.800   5.800   0.520                         9437 1451  495
   Pu-236   6.000   1.040   5.000   0.600                         9437 1451  496
  ----------------------------------------                        9437 1451  497
                                                                  9437 1451  498
Table 5. Level density above inner saddle                         9437 1451  499
  --------------------------------------------------------        9437 1451  500
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9437 1451  501
            1/MeV     MeV     MeV     MeV     MeV     MeV         9437 1451  502
  --------------------------------------------------------        9437 1451  503
   Pu-240 20.3513  1.8074  2.6000  0.3517 -0.9375  4.1074         9437 1451  504
   Pu-239 20.2784  0.9056  2.6000  0.3523 -1.8394  3.2056         9437 1451  505
   Pu-238 20.2054  1.8150  2.6000  0.3313 -0.6081  3.8150         9437 1451  506
   Pu-237 20.1324  0.9094  2.6000  0.3320 -1.5137  2.9094         9437 1451  507
   Pu-236 20.0594  1.8226  2.6000  0.3326 -0.6004  3.8226         9437 1451  508
  --------------------------------------------------------        9437 1451  509
                                                                  9437 1451  510
Table 6. Level density above outer saddle                         9437 1451  511
  --------------------------------------------------------        9437 1451  512
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9437 1451  513
            1/MeV     MeV     MeV     MeV     MeV     MeV         9437 1451  514
  --------------------------------------------------------        9437 1451  515
   Pu-240 20.9063  1.8074  0.4200  0.3827 -0.1468  4.1074         9437 1451  516
   Pu-239 19.7253  0.9056  0.3800  0.3818 -0.8914  3.0056         9437 1451  517
   Pu-238 19.2870  1.8150  0.3400  0.3797  0.0977  3.8150         9437 1451  518
   Pu-237 20.1324  0.9094  0.3000  0.3706 -0.7963  2.9094         9437 1451  519
   Pu-236 20.0594  1.8226  0.2600  0.3719  0.1175  3.8226         9437 1451  520
  --------------------------------------------------------        9437 1451  521
                                                                  9437 1451  522
Table 7. Gamma-ray strength function for Pu-240                   9437 1451  523
  --------------------------------------------------------        9437 1451  524
  K0 = 2.000   E0 = 4.500 (MeV)                                   9437 1451  525
  * E1: ER = 10.90 (MeV) EG = 2.50 (MeV) SIG = 303.06 (mb)        9437 1451  526
        ER = 13.80 (MeV) EG = 4.70 (MeV) SIG = 450.00 (mb)        9437 1451  527
  * M1: ER =  6.60 (MeV) EG = 4.00 (MeV) SIG =   3.31 (mb)        9437 1451  528
