                                3         70         22          16425 1451  340
                                3         71         21          16425 1451  341
                                3         72         21          16425 1451  342
                                3         73         20          16425 1451  343
                                3         74         20          16425 1451  344
                                3         75         20          16425 1451  345
                                3         76         19          16425 1451  346
                                3         77         19          16425 1451  347
                                3         78         18          16425 1451  348
                                3         79         18          16425 1451  349
                                3         80         18          16425 1451  350
                                3         81         17          16425 1451  351
                                3         82         17          16425 1451  352
                                3         83         16          16425 1451  353
                                3         91         38          16425 1451  354
                                3        102         43          16425 1451  355
                                3        103         30          16425 1451  356
                                3        104         25          16425 1451  357
                                3        105         22          16425 1451  358
                                3        106         26          16425 1451  359
                                3        107        103          16425 1451  360
                                3        108         45          16425 1451  361
                                4          2        389          16425 1451  362
                                6         16        606          16425 1451  363
                                6         17        181          16425 1451  364
                                6         22       5174          16425 1451  365
                                6         24       1173          16425 1451  366
                                6         25        345          16425 1451  367
                                6         28       1129          16425 1451  368
                                6         32        338          16425 1451  369
                                6         33        352          16425 1451  370
                                6         41        183          16425 1451  371
                                6         51        186          16425 1451  372
                                6         52        163          16425 1451  373
                                6         53        162          16425 1451  374
                                6         54        125          16425 1451  375
                                6         55        133          16425 1451  376
                                6         56        111          16425 1451  377
                                6         57        109          16425 1451  378
                                6         58        133          16425 1451  379
                                6         59        115          16425 1451  380
                                6         60        105          16425 1451  381
                                6         61        106          16425 1451  382
                                6         62         95          16425 1451  383
                                6         63         94          16425 1451  384
                                6         64         83          16425 1451  385
                                6         65         92          16425 1451  386
                                6         66         92          16425 1451  387
                                6         67         90          16425 1451  388
                                6         68         83          16425 1451  389
                                6         69         73          16425 1451  390
                                6         70         91          16425 1451  391
                                6         71         78          16425 1451  392
                                6         72         79          16425 1451  393
                                6         73         61          16425 1451  394
                                6         74         70          16425 1451  395
                                6         75         74          16425 1451  396
                                6         76         79          16425 1451  397
                                6         77         55          16425 1451  398
                                6         78         67          16425 1451  399
                                6         79         74          16425 1451  400
                                6         80         48          16425 1451  401
                                6         81         70          16425 1451  402
                                6         82         55          16425 1451  403
                                6         83         57          16425 1451  404
                                6         91       2942          16425 1451  405
                                6        102      10035          16425 1451  406
                                                                  6425 1  099999
                                                                  6425 0  0    0
 6.415200+4 1.506150+2          0          0          1          06425 2151    1
 6.415200+4 1.000000+0          0          0          2          06425 2151    2
 1.000000-5 2.660000+3          1          2          0          06425 2151    3
 0.000000+0 8.200000-1          0          0          2          06425 2151    4
 1.506150+2 0.000000+0          0          0        702        1176425 2151    5
-1.160000+1 5.000000-1 9.000000-1 1.000000-1 8.000000-1 0.000000+06425 2151    6
 3.310000+0 5.000000-1 5.601800-2 1.800000-5 5.600000-2 0.000000+06425 2151    7
 8.000000+0 5.000000-1 6.110000-2 5.100000-3 5.600000-2 0.000000+06425 2151    8
 9.550000+0 5.000000-1 5.609300-2 9.300000-5 5.600000-2 0.000000+06425 2151    9
 1.246000+1 5.000000-1 7.865000-2 4.650000-3 7.400000-2 0.000000+06425 2151   10
 2.120000+1 5.000000-1 5.669000-2 6.900000-4 5.600000-2 0.000000+06425 2151   11
 3.690000+1 5.000000-1 1.620000-1 9.000000-2 7.200000-2 0.000000+06425 2151   12
 3.920000+1 5.000000-1 8.900000-2 3.900000-2 5.000000-2 0.000000+06425 2151   13
 4.270000+1 5.000000-1 6.050000-2 4.500000-3 5.600000-2 0.000000+06425 2151   14
 7.390000+1 5.000000-1 1.020000-1 5.500000-2 4.700000-2 0.000000+06425 2151   15
 9.200000+1 5.000000-1 1.401000-1 8.150000-2 5.860000-2 0.000000+06425 2151   16
 1.230000+2 5.000000-1 6.560000-2 7.000000-3 5.860000-2 0.000000+06425 2151   17
 1.380000+2 5.000000-1 1.686000-1 1.100000-1 5.860000-2 0.000000+06425 2151   18
 1.738000+2 5.000000-1 1.160000-1 8.600000-2 3.000000-2 0.000000+06425 2151   19
 1.840000+2 5.000000-1 1.370000-1 8.400000-2 5.300000-2 0.000000+06425 2151   20
 2.031000+2 5.000000-1 1.560000-1 9.700000-2 5.900000-2 0.000000+06425 2151   21
 2.233000+2 5.000000-1 3.650000-1 3.010000-1 6.400000-2 0.000000+06425 2151   22
 2.314000+2 5.000000-1 1.080000-1 4.600000-2 6.200000-2 0.000000+06425 2151   23
 2.524000+2 5.000000-1 1.800000-1 1.270000-1 5.300000-2 0.000000+06425 2151   24
 2.826000+2 5.000000-1 1.940000-1 1.450000-1 4.900000-2 0.000000+06425 2151   25
 2.934000+2 5.000000-1 4.230000-1 3.520000-1 7.100000-2 0.000000+06425 2151   26
 3.031000+2 5.000000-1 7.530000-2 1.670000-2 5.860000-2 0.000000+06425 2151   27
 3.183000+2 5.000000-1 1.192000-1 6.060000-2 5.860000-2 0.000000+06425 2151   28
 3.337000+2 5.000000-1 9.040000-2 3.180000-2 5.860000-2 0.000000+06425 2151   29
 3.792000+2 5.000000-1 4.036000-1 3.450000-1 5.860000-2 0.000000+06425 2151   30
 3.855000+2 5.000000-1 2.430000-1 1.800000-1 6.300000-2 0.000000+06425 2151   31
 4.056000+2 5.000000-1 2.050000-1 1.520000-1 5.300000-2 0.000000+06425 2151   32
 4.257000+2 5.000000-1 4.820000-1 4.190000-1 6.300000-2 0.000000+06425 2151   33
 4.408000+2 5.000000-1 8.670000-2 2.810000-2 5.860000-2 0.000000+06425 2151   34
 4.726000+2 5.000000-1 1.050000-1 4.640000-2 5.860000-2 0.000000+06425 2151   35
 4.794000+2 5.000000-1 2.010000-1 1.570000-1 4.400000-2 0.000000+06425 2151   36
 5.020000+2 5.000000-1 7.200000-2 1.340000-2 5.860000-2 0.000000+06425 2151   37
 5.117000+2 5.000000-1 1.425000-1 8.390000-2 5.860000-2 0.000000+06425 2151   38
 5.374000+2 5.000000-1 1.050000-1 4.640000-2 5.860000-2 0.000000+06425 2151   39
 5.532000+2 5.000000-1 3.550000-1 2.990000-1 5.600000-2 0.000000+06425 2151   40
 5.754000+2 5.000000-1 9.230000-1 8.660000-1 5.700000-2 0.000000+06425 2151   41
 6.083000+2 5.000000-1 1.341000-1 7.550000-2 5.860000-2 0.000000+06425 2151   42
 6.194000+2 5.000000-1 3.330000-1 2.760000-1 5.700000-2 0.000000+06425 2151   43
 6.312000+2 5.000000-1 9.300000-2 3.440000-2 5.860000-2 0.000000+06425 2151   44
 6.603000+2 5.000000-1 3.410000-1 2.910000-1 5.000000-2 0.000000+06425 2151   45
 6.838000+2 5.000000-1 1.281000-1 6.950000-2 5.860000-2 0.000000+06425 2151   46
 7.207000+2 5.000000-1 7.180000-2 1.320000-2 5.860000-2 0.000000+06425 2151   47
 7.378000+2 5.000000-1 1.368000-1 7.820000-2 5.860000-2 0.000000+06425 2151   48
 7.516000+2 5.000000-1 7.200000-2 1.340000-2 5.860000-2 0.000000+06425 2151   49
 7.762000+2 5.000000-1 1.101000-1 5.150000-2 5.860000-2 0.000000+06425 2151   50
 8.055000+2 5.000000-1 3.010000-1 2.420000-1 5.900000-2 0.000000+06425 2151   51
 8.143000+2 5.000000-1 1.900000-1 1.360000-1 5.400000-2 0.000000+06425 2151   52
 8.196000+2 5.000000-1 1.905000-1 1.360000-1 5.450000-2 0.000000+06425 2151   53
 8.300000+2 5.000000-1 9.380000-2 3.520000-2 5.860000-2 0.000000+06425 2151   54
 8.382000+2 5.000000-1 5.090000-1 4.410000-1 6.800000-2 0.000000+06425 2151   55
 8.830000+2 5.000000-1 1.004000-1 4.180000-2 5.860000-2 0.000000+06425 2151   56
 8.923000+2 5.000000-1 1.231000-1 6.450000-2 5.860000-2 0.000000+06425 2151   57
 9.288000+2 5.000000-1 1.087000-1 5.010000-2 5.860000-2 0.000000+06425 2151   58
 9.489000+2 5.000000-1 1.666000-1 1.080000-1 5.860000-2 0.000000+06425 2151   59
 9.685000+2 5.000000-1 8.650000-2 2.790000-2 5.860000-2 0.000000+06425 2151   60
 9.728000+2 5.000000-1 1.836000-1 1.250000-1 5.860000-2 0.000000+06425 2151   61
 9.941000+2 5.000000-1 3.440000-1 2.880000-1 5.600000-2 0.000000+06425 2151   62
 1.012000+3 5.000000-1 1.172000-1 5.860000-2 5.860000-2 0.000000+06425 2151   63
 1.018700+3 5.000000-1 1.178000-1 5.980000-2 5.800000-2 0.000000+06425 2151   64
 1.029000+3 5.000000-1 2.790000-1 2.210000-1 5.800000-2 0.000000+06425 2151   65
 1.044100+3 5.000000-1 2.906000-1 2.320000-1 5.860000-2 0.000000+06425 2151   66
 1.057600+3 5.000000-1 2.356000-1 1.770000-1 5.860000-2 0.000000+06425 2151   67
 1.081600+3 5.000000-1 1.533000-1 9.470000-2 5.860000-2 0.000000+06425 2151   68
 1.084000+3 5.000000-1 1.222000-1 6.360000-2 5.860000-2 0.000000+06425 2151   69
 1.107200+3 5.000000-1 8.180000-2 2.320000-2 5.860000-2 0.000000+06425 2151   70
 1.134300+3 5.000000-1 6.020000-1 5.500000-1 5.200000-2 0.000000+06425 2151   71
 1.168000+3 5.000000-1 2.516000-1 1.960000-1 5.560000-2 0.000000+06425 2151   72
 1.199000+3 5.000000-1 3.016000-1 2.430000-1 5.860000-2 0.000000+06425 2151   73
 1.231300+3 5.000000-1 1.025000-1 4.390000-2 5.860000-2 0.000000+06425 2151   74
 1.251800+3 5.000000-1 1.013000-1 4.270000-2 5.860000-2 0.000000+06425 2151   75
 1.267700+3 5.000000-1 1.022000-1 4.360000-2 5.860000-2 0.000000+06425 2151   76
 1.330700+3 5.000000-1 1.547000-1 9.610000-2 5.860000-2 0.000000+06425 2151   77
 1.359400+3 5.000000-1 5.300790-1 4.730000-1 5.707900-2 0.000000+06425 2151   78
 1.371400+3 5.000000-1 2.106000-1 1.520000-1 5.860000-2 0.000000+06425 2151   79
 1.386400+3 5.000000-1 2.746000-1 2.160000-1 5.860000-2 0.000000+06425 2151   80
 1.399100+3 5.000000-1 1.249000-1 6.630000-2 5.860000-2 0.000000+06425 2151   81
 1.412100+3 5.000000-1 2.306000-1 1.720000-1 5.860000-2 0.000000+06425 2151   82
 1.456100+3 5.000000-1 2.096000-1 1.510000-1 5.860000-2 0.000000+06425 2151   83
 1.503400+3 5.000000-1 8.540000-2 2.680000-2 5.860000-2 0.000000+06425 2151   84
 1.521800+3 5.000000-1 1.756000-1 1.170000-1 5.860000-2 0.000000+06425 2151   85
 1.533100+3 5.000000-1 9.570000-2 3.710000-2 5.860000-2 0.000000+06425 2151   86
 1.536300+3 5.000000-1 1.402000-1 8.160000-2 5.860000-2 0.000000+06425 2151   87
 1.559800+3 5.000000-1 3.176000-1 2.590000-1 5.860000-2 0.000000+06425 2151   88
 1.564000+3 5.000000-1 1.218000-1 6.320000-2 5.860000-2 0.000000+06425 2151   89
 1.578600+3 5.000000-1 1.396000-1 8.100000-2 5.860000-2 0.000000+06425 2151   90
