                                                                  5334 1451   66
  MT= 28 (n,np) cross section                                     5334 1451   67
    Calculated with POD code /2/.                                 5334 1451   68
                                                                  5334 1451   69
  MT= 32 (n,nd) cross section                                     5334 1451   70
    Calculated with POD code /2/.                                 5334 1451   71
                                                                  5334 1451   72
  MT=102 Capture cross section                                    5334 1451   73
    Calculated with POD code /2/.                                 5334 1451   74
                                                                  5334 1451   75
  MT=103 (n,p) cross section                                      5334 1451   76
    Calculated with POD code /2/.                                 5334 1451   77
                                                                  5334 1451   78
  MT=104 (n,d) cross section                                      5334 1451   79
    Calculated with POD code /2/.                                 5334 1451   80
                                                                  5334 1451   81
  MT=105 (n,t) cross section                                      5334 1451   82
    Calculated with POD code /2/.                                 5334 1451   83
                                                                  5334 1451   84
  MT=106 (n,He3) cross section                                    5334 1451   85
    Calculated with POD code /2/.                                 5334 1451   86
                                                                  5334 1451   87
  MT=107 (n,a) cross section                                      5334 1451   88
    Calculated with POD code /2/.                                 5334 1451   89
                                                                  5334 1451   90
  MT=203 (n,xp) cross section                                     5334 1451   91
    Calculated with POD code /2/.                                 5334 1451   92
                                                                  5334 1451   93
  MT=204 (n,xd) cross section                                     5334 1451   94
    Calculated with POD code /2/.                                 5334 1451   95
                                                                  5334 1451   96
  MT=205 (n,xt) cross section                                     5334 1451   97
    Calculated with POD code /2/.                                 5334 1451   98
                                                                  5334 1451   99
  MT=206 (n,xHe3) cross section                                   5334 1451  100
    Calculated with POD code /2/.                                 5334 1451  101
                                                                  5334 1451  102
  MT=207 (n,xa) cross section                                     5334 1451  103
    Calculated with POD code /2/.                                 5334 1451  104
                                                                  5334 1451  105
MF= 4 Angular distributions of emitted neutrons                   5334 1451  106
  MT=  2 Elastic scattering                                       5334 1451  107
    Calculated with POD code /2/.                                 5334 1451  108
                                                                  5334 1451  109
MF= 6 Energy-angle distributions of emitted particles             5334 1451  110
  MT= 16 (n,2n) reaction                                          5334 1451  111
    Neutron spectra calculated with POD/2/.                       5334 1451  112
                                                                  5334 1451  113
  MT= 17 (n,3n) reaction                                          5334 1451  114
    Neutron spectra calculated with POD/2/.                       5334 1451  115
                                                                  5334 1451  116
  MT= 22 (n,na) reaction                                          5334 1451  117
    Neutron spectra calculated with POD/2/.                       5334 1451  118
                                                                  5334 1451  119
  MT= 28 (n,np) reaction                                          5334 1451  120
    Neutron spectra calculated with POD/2/.                       5334 1451  121
                                                                  5334 1451  122
  MT= 32 (n,nd) reaction                                          5334 1451  123
    Neutron spectra calculated with POD/2/.                       5334 1451  124
                                                                  5334 1451  125
  MT= 51 (n,n') reaction                                          5334 1451  126
    Neutron angular distributions calculated with POD/2/.         5334 1451  127
                                                                  5334 1451  128
  MT= 52 (n,n') reaction                                          5334 1451  129
    Neutron angular distributions calculated with POD/2/.         5334 1451  130
                                                                  5334 1451  131
  MT= 53 (n,n') reaction                                          5334 1451  132
    Neutron angular distributions calculated with POD/2/.         5334 1451  133
                                                                  5334 1451  134
  MT= 54 (n,n') reaction                                          5334 1451  135
    Neutron angular distributions calculated with POD/2/.         5334 1451  136
                                                                  5334 1451  137
  MT= 55 (n,n') reaction                                          5334 1451  138
    Neutron angular distributions calculated with POD/2/.         5334 1451  139
                                                                  5334 1451  140
  MT= 56 (n,n') reaction                                          5334 1451  141
    Neutron angular distributions calculated with POD/2/.         5334 1451  142
                                                                  5334 1451  143
  MT= 57 (n,n') reaction                                          5334 1451  144
    Neutron angular distributions calculated with POD/2/.         5334 1451  145
                                                                  5334 1451  146
  MT= 58 (n,n') reaction                                          5334 1451  147
    Neutron angular distributions calculated with POD/2/.         5334 1451  148
                                                                  5334 1451  149
  MT= 59 (n,n') reaction                                          5334 1451  150
    Neutron angular distributions calculated with POD/2/.         5334 1451  151
                                                                  5334 1451  152
  MT= 60 (n,n') reaction                                          5334 1451  153
    Neutron angular distributions calculated with POD/2/.         5334 1451  154
                                                                  5334 1451  155
  MT= 61 (n,n') reaction                                          5334 1451  156
    Neutron angular distributions calculated with POD/2/.         5334 1451  157
                                                                  5334 1451  158
  MT= 62 (n,n') reaction                                          5334 1451  159
    Neutron angular distributions calculated with POD/2/.         5334 1451  160
                                                                  5334 1451  161
  MT= 63 (n,n') reaction                                          5334 1451  162
    Neutron angular distributions calculated with POD/2/.         5334 1451  163
                                                                  5334 1451  164
  MT= 64 (n,n') reaction                                          5334 1451  165
    Neutron angular distributions calculated with POD/2/.         5334 1451  166
                                                                  5334 1451  167
  MT= 65 (n,n') reaction                                          5334 1451  168
    Neutron angular distributions calculated with POD/2/.         5334 1451  169
                                                                  5334 1451  170
  MT= 66 (n,n') reaction                                          5334 1451  171
    Neutron angular distributions calculated with POD/2/.         5334 1451  172
                                                                  5334 1451  173
  MT= 67 (n,n') reaction                                          5334 1451  174
    Neutron angular distributions calculated with POD/2/.         5334 1451  175
                                                                  5334 1451  176
  MT= 68 (n,n') reaction                                          5334 1451  177
    Neutron angular distributions calculated with POD/2/.         5334 1451  178
                                                                  5334 1451  179
  MT= 69 (n,n') reaction                                          5334 1451  180
    Neutron angular distributions calculated with POD/2/.         5334 1451  181
                                                                  5334 1451  182
  MT= 70 (n,n') reaction                                          5334 1451  183
    Neutron angular distributions calculated with POD/2/.         5334 1451  184
                                                                  5334 1451  185
  MT= 71 (n,n') reaction                                          5334 1451  186
    Neutron angular distributions calculated with POD/2/.         5334 1451  187
                                                                  5334 1451  188
  MT= 72 (n,n') reaction                                          5334 1451  189
    Neutron angular distributions calculated with POD/2/.         5334 1451  190
                                                                  5334 1451  191
  MT= 73 (n,n') reaction                                          5334 1451  192
    Neutron angular distributions calculated with POD/2/.         5334 1451  193
                                                                  5334 1451  194
  MT= 74 (n,n') reaction                                          5334 1451  195
    Neutron angular distributions calculated with POD/2/.         5334 1451  196
                                                                  5334 1451  197
  MT= 75 (n,n') reaction                                          5334 1451  198
    Neutron angular distributions calculated with POD/2/.         5334 1451  199
                                                                  5334 1451  200
  MT= 76 (n,n') reaction                                          5334 1451  201
    Neutron angular distributions calculated with POD/2/.         5334 1451  202
                                                                  5334 1451  203
  MT= 77 (n,n') reaction                                          5334 1451  204
    Neutron angular distributions calculated with POD/2/.         5334 1451  205
                                                                  5334 1451  206
  MT= 78 (n,n') reaction                                          5334 1451  207
    Neutron angular distributions calculated with POD/2/.         5334 1451  208
                                                                  5334 1451  209
  MT= 79 (n,n') reaction                                          5334 1451  210
    Neutron angular distributions calculated with POD/2/.         5334 1451  211
                                                                  5334 1451  212
  MT= 80 (n,n') reaction                                          5334 1451  213
    Neutron angular distributions calculated with POD/2/.         5334 1451  214
                                                                  5334 1451  215
  MT= 81 (n,n') reaction                                          5334 1451  216
    Neutron angular distributions calculated with POD/2/.         5334 1451  217
                                                                  5334 1451  218
  MT= 82 (n,n') reaction                                          5334 1451  219
    Neutron angular distributions calculated with POD/2/.         5334 1451  220
                                                                  5334 1451  221
  MT= 83 (n,n') reaction                                          5334 1451  222
    Neutron angular distributions calculated with POD/2/.         5334 1451  223
                                                                  5334 1451  224
  MT= 84 (n,n') reaction                                          5334 1451  225
    Neutron angular distributions calculated with POD/2/.         5334 1451  226
                                                                  5334 1451  227
  MT= 85 (n,n') reaction                                          5334 1451  228
    Neutron angular distributions calculated with POD/2/.         5334 1451  229
                                                                  5334 1451  230
  MT= 86 (n,n') reaction                                          5334 1451  231
    Neutron angular distributions calculated with POD/2/.         5334 1451  232
                                                                  5334 1451  233
  MT= 87 (n,n') reaction                                          5334 1451  234
    Neutron angular distributions calculated with POD/2/.         5334 1451  235
                                                                  5334 1451  236
  MT= 91 (n,n') reaction                                          5334 1451  237
    Neutron spectra calculated with POD/2/.                       5334 1451  238
                                                                  5334 1451  239
  MT= 203 (n,xp) reaction                                         5334 1451  240
    Proton spectra calculated with POD/2/.                        5334 1451  241
                                                                  5334 1451  242
  MT= 204 (n,xd) reaction                                         5334 1451  243
    Deuteron spectra calculated with POD/2/.                      5334 1451  244
                                                                  5334 1451  245
  MT= 205 (n,xt) reaction                                         5334 1451  246
    Triton spectra calculated with POD/2/.                        5334 1451  247
                                                                  5334 1451  248
  MT= 206 (n,xHe3) reaction                                       5334 1451  249
    He3 spectra calculated with POD/2/.                           5334 1451  250
                                                                  5334 1451  251
  MT= 207 (n,xa) reaction                                         5334 1451  252
    Alpha spectra calculated with POD/2/.                         5334 1451  253
                                                                  5334 1451  254
MF=12 Gamma-ray multiplicities                                    5334 1451  255
  MT=  3 Non-elastic gamma emission                               5334 1451  256
    Calculated with POD code /2/.                                 5334 1451  257
                                                                  5334 1451  258
MF=14 Gamma-ray angular distributions                             5334 1451  259
  MT=  3 Non-elastic gamma emission                               5334 1451  260
    Assumed to be isotropic.                                      5334 1451  261
                                                                  5334 1451  262
MF=15 Gamma-ray spectra                                           5334 1451  263
  MT=  3 Non-elastic gamma emission                               5334 1451  264
    Calculated with POD code /2/.                                 5334 1451  265
                                                                  5334 1451  266
<Appendix>                                                        5334 1451  267
                                                                  5334 1451  268
***************************************************************   5334 1451  269
*        Nuclear Model Calculations with POD Code /2/     *       5334 1451  270
***************************************************************   5334 1451  271
1. Theoretical models                                             5334 1451  272
 The POD code is based on the spherical optical model, the        5334 1451  273
distorted-wave Born approximaiton (DWBA), one-component exciton   5334 1451  274
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    5334 1451  275
tical model.  With the preequilibrim model, semi-empirical        5334 1451  276
pickup and knockout process can be taken into account for         5334 1451  277
composite-particle emission.  The gamma-ray emission from the     5334 1451  278
compound nucleus can be calculated within the framework of the    5334 1451  279
exciton model.  The code is capable of reading in particle        5334 1451  280
transmission coefficients calculated by separate spherical or     5334 1451  281
coupled-channel optical model code.                               5334 1451  282
                                                                  5334 1451  283
2. Optical model parameters                                       5334 1451  284
Neutrons:                                                         5334 1451  285
  Coupled-channel optical model parameters /3/                    5334 1451  286
Protons:                                                          5334 1451  287
  Koning and Delaroche /4/                                        5334 1451  288
Deuterons:                                                        5334 1451  289
  Lohr and Haeberli /5/                                           5334 1451  290
Tritons:                                                          5334 1451  291
  Becchetti and Greenlees /6/                                     5334 1451  292
He-3:                                                             5334 1451  293
  Becchetti and Greenlees /6/                                     5334 1451  294
Alphas:                                                           5334 1451  295
  Lemos /7/ potentials modified by Arthur and Young /8/           5334 1451  296
                                                                  5334 1451  297
3. Level scheme of I -130                                         5334 1451  298
  -------------------------                                       5334 1451  299
   No.   Ex(MeV)     J  PI                                        5334 1451  300
  -------------------------                                       5334 1451  301
    0    0.00000     5   +                                        5334 1451  302
    1    0.03995     2   +                                        5334 1451  303
    2    0.04325     2   +                                        5334 1451  304
    3    0.04394     3   -                                        5334 1451  305
    4    0.04433     4   +                                        5334 1451  306
    5    0.04883     4   +                                        5334 1451  307
    6    0.06220     2   +                                        5334 1451  308
    7    0.06959     6   -                                        5334 1451  309
    8    0.08240     2   -                                        5334 1451  310
    9    0.08240     2   +                                        5334 1451  311
   10    0.08511     6   -                                        5334 1451  312
   11    0.09176     4   -                                        5334 1451  313
   12    0.09371     3   +                                        5334 1451  314
   13    0.11106     5   -                                        5334 1451  315
   14    0.12576     4   +                                        5334 1451  316
   15    0.18030     6   -                                        5334 1451  317
   16    0.20974     2   +                                        5334 1451  318
   17    0.22398     3   +                                        5334 1451  319
   18    0.22440     4   +                                        5334 1451  320
   19    0.24510     5   -                                        5334 1451  321
   20    0.25155     3   +                                        5334 1451  322
   21    0.25479     3   +                                        5334 1451  323
   22    0.26205     3   +                                        5334 1451  324
   23    0.26470     5   +                                        5334 1451  325
   24    0.29604     4   -                                        5334 1451  326
   25    0.34960     2   +                                        5334 1451  327
   26    0.35373     4   -                                        5334 1451  328
   27    0.37468     4   +                                        5334 1451  329
   28    0.37835     5   -                                        5334 1451  330
   29    0.42860     4   -                                        5334 1451  331
   30    0.43764     4   +                                        5334 1451  332
   31    0.46091     5   -                                        5334 1451  333
   32    0.48070     4   -                                        5334 1451  334
   33    0.52588     3   +                                        5334 1451  335
   34    0.53160     4   -                                        5334 1451  336
   35    0.54497     3   +                                        5334 1451  337
   36    0.59399     5   -                                        5334 1451  338
   37    0.60655     5   -                                        5334 1451  339
  -------------------------                                       5334 1451  340
  Levels above  0.61655 MeV are assumed to be continuous.         5334 1451  341
                                                                  5334 1451  342
4. Level density parameters                                       5334 1451  343
 Energy-dependent parameters of Mengoni-Nakajima /9/ were used    5334 1451  344
  ----------------------------------------------------------      5334 1451  345
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      5334 1451  346
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         5334 1451  347
  ----------------------------------------------------------      5334 1451  348
  I -131  15.478  1.048 -1.637  0.768 -0.998  7.174  1.936        5334 1451  349
  I -130  15.949  0.000 -0.675  0.730 -2.268  6.187  0.607        5334 1451  350
  I -129  15.276  1.057 -0.097  0.665 -0.447  5.960  1.401        5334 1451  351
  I -128  16.656  0.000  0.638  0.607 -1.637  4.766  0.613        5334 1451  352
  Te-130  16.035  2.105 -2.605  0.776  0.214  8.076  2.878        5334 1451  353
  Te-129  20.890  1.057 -1.466  0.582 -0.739  5.889  0.967        5334 1451  354
  Te-128  15.825  2.121 -0.936  0.754 -0.273  8.576  2.508        5334 1451  355
  Sb-128  15.742  0.000 -2.373  0.850 -2.827  7.493  0.078        5334 1451  356
  Sb-127  15.073  1.065 -1.601  0.710 -0.225  5.924  2.373        5334 1451  357
  Sb-126  15.534  0.000 -0.617  0.741 -2.251  6.198  0.128        5334 1451  358
  ----------------------------------------------------------      5334 1451  359
                                                                  5334 1451  360
5. Gamma-ray strength functions                                   5334 1451  361
   M1, E2: Standard Lorentzian (SLO)                              5334 1451  362
   E1    : Generalized Lorentzian (GLO) /10/                      5334 1451  363
                                                                  5334 1451  364
6. Preequilibrium process                                         5334 1451  365
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          5334 1451  366
   Preequilibrium capture is on.                                  5334 1451  367
                                                                  5334 1451  368
References                                                        5334 1451  369
 1) S.F.Mughabghab, Atlas of Neutron Resonances, Elsevier,        5334 1451  370
    (2006).                                                       5334 1451  371
 2) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            5334 1451  372
 3) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      5334 1451  373
 4) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      5334 1451  374
 5) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           5334 1451  375
 6) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               5334 1451  376
    Phenomena in Nuclear Reactions," p.682, The University        5334 1451  377
    of Wisconsin Press (1971).                                    5334 1451  378
 7) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             5334 1451  379
 8) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     5334 1451  380
 9) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         5334 1451  381
    (1994).                                                       5334 1451  382
10) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            5334 1451  383
                                                                  5334 1451  384
                                1        451        496          15334 1451  385
                                2        151        403          15334 1451  386
                                3          1         53          15334 1451  387
                                3          2         49          15334 1451  388
                                3          3         53          15334 1451  389
                                3          4         35          15334 1451  390
                                3         16         10          15334 1451  391
                                3         17          5          15334 1451  392
                                3         22          7          15334 1451  393
                                3         28          8          15334 1451  394
                                3         32          6          15334 1451  395
                                3         51         22          15334 1451  396
                                3         52         22          15334 1451  397
                                3         53         22          15334 1451  398
                                3         54         22          15334 1451  399
                                3         55         22          15334 1451  400
                                3         56         22          15334 1451  401
                                3         57         21          15334 1451  402
                                3         58         21          15334 1451  403
                                3         59         21          15334 1451  404
                                3         60         21          15334 1451  405
                                3         61         21          15334 1451  406
                                3         62         21          15334 1451  407
                                3         63         20          15334 1451  408
                                3         64         20          15334 1451  409
                                3         65         20          15334 1451  410
                                3         66         20          15334 1451  411
                                3         67         20          15334 1451  412
                                3         68         20          15334 1451  413
                                3         69         20          15334 1451  414
                                3         70         20          15334 1451  415
                                3         71         20          15334 1451  416
                                3         72         20          15334 1451  417
                                3         73         20          15334 1451  418
                                3         74         20          15334 1451  419
                                3         75         20          15334 1451  420
                                3         76         20          15334 1451  421
                                3         77         20          15334 1451  422
                                3         78         20          15334 1451  423
                                3         79         19          15334 1451  424
                                3         80         19          15334 1451  425
                                3         81         19          15334 1451  426
                                3         82         19          15334 1451  427
                                3         83         19          15334 1451  428
                                3         84         19          15334 1451  429
                                3         85         19          15334 1451  430
                                3         86         19          15334 1451  431
                                3         87         19          15334 1451  432
                                3         91         19          15334 1451  433
                                3        102         37          15334 1451  434
                                3        103         17          15334 1451  435
                                3        104          9          15334 1451  436
                                3        105          9          15334 1451  437
                                3        106          5          15334 1451  438
                                3        107         15          15334 1451  439
                                3        203         18          15334 1451  440
                                3        204          9          15334 1451  441
                                3        205          9          15334 1451  442
                                3        206          5          15334 1451  443
                                3        207         15          15334 1451  444
                                4          2        416          15334 1451  445
                                6         16        350          15334 1451  446
                                6         17         55          15334 1451  447
                                6         22        141          15334 1451  448
                                6         28        191          15334 1451  449
                                6         32         89          15334 1451  450
                                6         51        134          15334 1451  451
                                6         52        134          15334 1451  452
                                6         53        120          15334 1451  453
                                6         54        138          15334 1451  454
                                6         55        138          15334 1451  455
                                6         56        130          15334 1451  456
                                6         57        114          15334 1451  457
                                6         58        112          15334 1451  458
                                6         59        126          15334 1451  459
                                6         60        112          15334 1451  460
                                6         61        110          15334 1451  461
                                6         62        117          15334 1451  462
                                6         63        117          15334 1451  463
                                6         64        126          15334 1451  464
                                6         65        108          15334 1451  465
                                6         66        119          15334 1451  466
                                6         67        111          15334 1451  467
                                6         68        123          15334 1451  468
                                6         69        113          15334 1451  469
                                6         70        111          15334 1451  470
                                6         71        111          15334 1451  471
                                6         72        111          15334 1451  472
                                6         73        126          15334 1451  473
                                6         74        106          15334 1451  474
                                6         75        117          15334 1451  475
                                6         76        104          15334 1451  476
                                6         77        120          15334 1451  477
                                6         78        110          15334 1451  478
                                6         79        102          15334 1451  479
                                6         80        118          15334 1451  480
                                6         81        107          15334 1451  481
                                6         82        102          15334 1451  482
                                6         83        101          15334 1451  483
                                6         84        100          15334 1451  484
                                6         85        101          15334 1451  485
                                6         86        103          15334 1451  486
                                6         87        101          15334 1451  487
                                6         91        911          15334 1451  488
                                6        203        734          15334 1451  489
                                6        204        267          15334 1451  490
                                6        205        255          15334 1451  491
                                6        206         46          15334 1451  492
                                6        207        557          15334 1451  493
                               12          3         33          15334 1451  494
                               14          3          1          15334 1451  495
                               15          3       2073          15334 1451  496
                                                                  5334 1  099999
                                                                  5334 0  0    0
 5.313000+4 1.287907+2          0          0          1          05334 2151    1
 5.313000+4 1.000000+0          0          0          1          05334 2151    2
 1.600000+1 4.000000+4          2          2          0          05334 2151    3
 5.000000+0 5.467200-1          1          0          3          05334 2151    4
 1.287907+2 0.000000+0          0          0          2          05334 2151    5
 4.500000+0 0.000000+0          5          0        192         315334 2151    6
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05334 2151    7
 1.600000+1 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151    8
 2.000000+1 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151    9
 3.000000+1 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   10
 4.000000+1 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   11
 5.000000+1 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   12
 6.000000+1 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   13
 7.000000+1 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   14
 8.000000+1 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   15
 9.000000+1 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   16
 1.000000+2 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   17
 2.000000+2 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   18
 3.000000+2 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   19
 4.000000+2 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   20
 5.000000+2 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   21
 6.000000+2 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   22
 7.000000+2 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   23
 8.000000+2 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   24
 9.000000+2 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   25
 1.000000+3 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   26
 2.000000+3 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   27
 3.000000+3 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   28
 4.000000+3 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   29
 5.000000+3 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   30
 6.000000+3 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   31
 7.000000+3 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   32
 8.000000+3 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   33
 9.000000+3 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   34
 1.000000+4 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   35
 2.000000+4 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   36
 3.000000+4 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   37
 4.000000+4 6.969600+1 0.000000+0 6.334300-3 1.700000-1 0.000000+05334 2151   38
 5.500000+0 0.000000+0          5          0        192         315334 2151   39
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05334 2151   40
 1.600000+1 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   41
 2.000000+1 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   42
 3.000000+1 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   43
 4.000000+1 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   44
 5.000000+1 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   45
 6.000000+1 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   46
 7.000000+1 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   47
 8.000000+1 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   48
 9.000000+1 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   49
 1.000000+2 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   50
 2.000000+2 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   51
 3.000000+2 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   52
 4.000000+2 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   53
 5.000000+2 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   54
 6.000000+2 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   55
 7.000000+2 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   56
 8.000000+2 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   57
 9.000000+2 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   58
 1.000000+3 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   59
 2.000000+3 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   60
 3.000000+3 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   61
 4.000000+3 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   62
 5.000000+3 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   63
 6.000000+3 5.808000+1 0.000000+0 5.278600-3 1.700000-1 0.000000+05334 2151   64
