    Calculated with CCONE code /7/.                               6237 1451   92
                                                                  6237 1451   93
  MT=102 Capture cross section                                    6237 1451   94
    Calculated with CCONE code /7/.                               6237 1451   95
                                                                  6237 1451   96
  MT=103 (n,p) cross section                                      6237 1451   97
    Calculated with CCONE code /7/.                               6237 1451   98
                                                                  6237 1451   99
  MT=104 (n,d) cross section                                      6237 1451  100
    Calculated with CCONE code /7/.                               6237 1451  101
                                                                  6237 1451  102
  MT=105 (n,t) cross section                                      6237 1451  103
    Calculated with CCONE code /7/.                               6237 1451  104
                                                                  6237 1451  105
  MT=106 (n,He3) cross section                                    6237 1451  106
    Calculated with CCONE code /7/.                               6237 1451  107
                                                                  6237 1451  108
  MT=107 (n,a) cross section                                      6237 1451  109
    Calculated with CCONE code /7/.                               6237 1451  110
                                                                  6237 1451  111
MF= 4 Angular distributions of emitted neutrons                   6237 1451  112
  MT=  2 Elastic scattering                                       6237 1451  113
    Calculated with CCONE code /7/.                               6237 1451  114
                                                                  6237 1451  115
MF= 6 Energy-angle distributions of emitted particles             6237 1451  116
  MT= 16 (n,2n) reaction                                          6237 1451  117
    Calculated with CCONE code /7/.                               6237 1451  118
                                                                  6237 1451  119
  MT= 17 (n,3n) reaction                                          6237 1451  120
    Calculated with CCONE code /7/.                               6237 1451  121
                                                                  6237 1451  122
  MT= 22 (n,na) reaction                                          6237 1451  123
    Calculated with CCONE code /7/.                               6237 1451  124
                                                                  6237 1451  125
  MT= 24 (n,2na) reaction                                         6237 1451  126
    Calculated with CCONE code /7/.                               6237 1451  127
                                                                  6237 1451  128
  MT= 25 (n,3na) reaction                                         6237 1451  129
    Calculated with CCONE code /7/.                               6237 1451  130
                                                                  6237 1451  131
  MT= 28 (n,np) reaction                                          6237 1451  132
    Calculated with CCONE code /7/.                               6237 1451  133
                                                                  6237 1451  134
  MT= 32 (n,nd) reaction                                          6237 1451  135
    Calculated with CCONE code /7/.                               6237 1451  136
                                                                  6237 1451  137
  MT= 33 (n,nt) reaction                                          6237 1451  138
    Calculated with CCONE code /7/.                               6237 1451  139
                                                                  6237 1451  140
  MT= 41 (n,2np) reaction                                         6237 1451  141
    Calculated with CCONE code /7/.                               6237 1451  142
                                                                  6237 1451  143
  MT= 51-91 (n,n') reaction                                       6237 1451  144
    Calculated with CCONE code /7/.                               6237 1451  145
                                                                  6237 1451  146
  MT=102 Capture reaction                                         6237 1451  147
    Calculated with CCONE code /7/.                               6237 1451  148
                                                                  6237 1451  149
                                                                  6237 1451  150
                                                                  6237 1451  151
***************************************************************** 6237 1451  152
       Nuclear Model Calculation with CCONE code /7/              6237 1451  153
***************************************************************** 6237 1451  154
                                                                  6237 1451  155
  Models and parameters used in the CCONE calculation             6237 1451  156
  1) Optical model                                                6237 1451  157
    * coupled channels calculation                                6237 1451  158
      coupled levels: 0,1,3 (see Table 1)                         6237 1451  159
                                                                  6237 1451  160
    * optical model potential                                     6237 1451  161
      neutron  omp: Kunieda,S. et al./8/ (+)                      6237 1451  162
      proton   omp: Koning,A.J. and Delaroche,J.P./9/ (+)         6237 1451  163
      deuteron omp: Lohr,J.M. and Haeberli,W./10/                 6237 1451  164
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./11/     6237 1451  165
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./11/     6237 1451  166
      alpha    omp: McFadden,L. and Satchler,G.R./12/             6237 1451  167
      (+) omp parameters were modified.                           6237 1451  168
                                                                  6237 1451  169
  2) Two-component exciton model/13/                              6237 1451  170
    * Global parametrization of Koning-Duijvestijn/14/            6237 1451  171
      was used.                                                   6237 1451  172
    * Gamma emission channel/15/ was added to simulate direct     6237 1451  173
      and semi-direct capture reaction.                           6237 1451  174
                                                                  6237 1451  175
  3) Hauser-Feshbach statistical model                            6237 1451  176
    * Width fluctuation correction/16/ was applied.               6237 1451  177
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6237 1451  178
      decay channel were taken into account.                      6237 1451  179
    * Transmission coefficients of neutrons were taken from       6237 1451  180
      optical model calculation.                                  6237 1451  181
    * The level scheme of the target is shown in Table 1.         6237 1451  182
    * Level density formula of constant temperature and Fermi-gas 6237 1451  183
      model were used with shell energy correction/17/.           6237 1451  184
      Parameters are shown in Table 2.                            6237 1451  185
    * Gamma-ray strength function of enhanced generalized         6237 1451  186
      Lorentzian form/18/,/19/ was used for E1 transition.        6237 1451  187
      For M1 and E2 transitions the standard Lorentzian form was  6237 1451  188
      adopted. The prameters are shown in Table 3.                6237 1451  189
                                                                  6237 1451  190
                                                                  6237 1451  191
------------------------------------------------------------------6237 1451  192
                              Tables                              6237 1451  193
------------------------------------------------------------------6237 1451  194
                                                                  6237 1451  195
Table 1. Level Scheme of Sm-148                                   6237 1451  196
  -------------------                                             6237 1451  197
  No.  Ex(MeV)  J  PI                                             6237 1451  198
  -------------------                                             6237 1451  199
   0  0.00000   0  +  *                                           6237 1451  200
   1  0.55026   2  +  *                                           6237 1451  201
   2  1.16153   3  -                                              6237 1451  202
   3  1.18026   4  +  *                                           6237 1451  203
   4  1.42446   0  +                                              6237 1451  204
   5  1.43400   3  +                                              6237 1451  205
   6  1.45411   2  +                                              6237 1451  206
   7  1.46110   1  -                                              6237 1451  207
   8  1.46514   1  -                                              6237 1451  208
   9  1.59425   5  -                                              6237 1451  209
  10  1.65940   4  +                                              6237 1451  210
  11  1.66428   2  +                                              6237 1451  211
  12  1.71780   1  -                                              6237 1451  212
  13  1.73346   4  +                                              6237 1451  213
  14  1.89482   4  +                                              6237 1451  214
  15  1.90377   3  +                                              6237 1451  215
  16  1.90591   6  +                                              6237 1451  216
  17  1.92097   0  +                                              6237 1451  217
  18  1.97248   2  +                                              6237 1451  218
  19  2.03140   4  -                                              6237 1451  219
  20  2.04100   5  +                                              6237 1451  220
  21  2.05796   2  -                                              6237 1451  221
  22  2.09559   6  +                                              6237 1451  222
  23  2.11105   4  +                                              6237 1451  223
  24  2.12864   7  -                                              6237 1451  224
  25  2.14250   3  -                                              6237 1451  225
  26  2.14635   2  +                                              6237 1451  226
  27  2.14750   5  +                                              6237 1451  227
  28  2.19406   6  +                                              6237 1451  228
  29  2.20499   0  +                                              6237 1451  229
  30  2.20885   2  +                                              6237 1451  230
  31  2.21422   5  +                                              6237 1451  231
  32  2.22804   4  +                                              6237 1451  232
  33  2.27700   1  +                                              6237 1451  233
  34  2.28441   1  -                                              6237 1451  234
  35  2.31357   2  +                                              6237 1451  235
  36  2.31850   2  +                                              6237 1451  236
  37  2.32709   4  +                                              6237 1451  237
  38  2.32762   3  +                                              6237 1451  238
  39  2.33921   3  -                                              6237 1451  239
  40  2.34400   3  -                                              6237 1451  240
  -------------------                                             6237 1451  241
  *) Coupled levels in CC calculation                             6237 1451  242
                                                                  6237 1451  243
Table 2. Level density parameters                                 6237 1451  244
  --------------------------------------------------------        6237 1451  245
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6237 1451  246
            1/MeV     MeV     MeV     MeV     MeV     MeV         6237 1451  247
  --------------------------------------------------------        6237 1451  248
   Sm-149 19.2000  0.9831  2.9030  0.5042 -0.6887  4.8887         6237 1451  249
   Sm-148 18.4000  1.9728  2.0339  0.5337  0.3686  5.9610         6237 1451  250
   Sm-147 18.4207  0.9897  1.4097  0.5385 -0.5090  4.9131         6237 1451  251
   Sm-146 17.6964  1.9863  0.5792  0.5450  0.8159  5.5739         6237 1451  252
   Pm-148 18.3000  0.0000  2.8623  0.4670 -1.0648  3.0412         6237 1451  253
   Pm-147 17.0632  0.9897  2.3331  0.6101 -1.2455  5.9682         6237 1451  254
   Pm-146 17.5893  0.0000  1.5389  0.5962 -1.9822  4.7135         6237 1451  255
   Pm-145 16.8637  0.9965  0.9449  0.5991 -0.6199  5.3282         6237 1451  256
   Nd-147 19.7000  0.9897  2.4886  0.4934 -0.5694  4.7470         6237 1451  257
   Nd-146 18.1900  1.9863  1.6792  0.5692  0.1138  6.4542         6237 1451  258
   Nd-145 18.5400  0.9965  1.1101  0.5235 -0.2928  4.6189         6237 1451  259
   Nd-144 17.5000  2.0000  0.3419  0.6111  0.2496  6.6190         6237 1451  260
   Nd-143 17.7000  1.0035 -0.4179  0.5516  0.0353  4.4179         6237 1451  261
   Nd-142 15.0000  2.0140 -1.2557  0.6895  0.7987  6.4278         6237 1451  262
  --------------------------------------------------------        6237 1451  263
                                                                  6237 1451  264
Table 3. Gamma-ray strength function for Sm-149                   6237 1451  265
  --------------------------------------------------------        6237 1451  266
  K0 = 1.660   E0 = 4.500 (MeV)                                   6237 1451  267
  * E1: ER = 13.24 (MeV) EG = 3.61 (MeV) SIG = 123.35 (mb)        6237 1451  268
        ER = 15.77 (MeV) EG = 5.05 (MeV) SIG = 246.70 (mb)        6237 1451  269
  * M1: ER =  7.73 (MeV) EG = 4.00 (MeV) SIG =   1.04 (mb)        6237 1451  270
  * E2: ER = 11.88 (MeV) EG = 4.32 (MeV) SIG =   3.55 (mb)        6237 1451  271
  --------------------------------------------------------        6237 1451  272
                                                                  6237 1451  273
References                                                        6237 1451  274
 1) Mizumoto, M. and Zhao, W.R.: JAERI-M 86-112, 168 (1986).      6237 1451  275
 2) Zhao, W.R. and Mizumoto, M.: private communication (1986).    6237 1451  276
 3) Mughabghab, S.F.: "Neutron Cross Sections, Vol. I, Part B",   6237 1451  277
    Academic Press (1984).                                        6237 1451  278
 4) Georgiev, G., et al.: Nucl. Phys., A565, 643 (1993).          6237 1451  279
 5) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6237 1451  280
    [in Japanese].                                                6237 1451  281
 6) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  6237 1451  282
 7) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6237 1451  283
 8) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6237 1451  284
 9) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6237 1451  285
    [Global potential].                                           6237 1451  286
10) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6237 1451  287
11) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6237 1451  288
    J.H.Williams Lab., Univ. Minnesota (1969).                    6237 1451  289
12) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6237 1451  290
13) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6237 1451  291
14) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6237 1451  292
15) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6237 1451  293
16) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6237 1451  294
17) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6237 1451  295
    (1994).                                                       6237 1451  296
18) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6237 1451  297
19) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6237 1451  298
                                                                  6237 1451  299
                                1        451        412          16237 1451  300
                                2        151        173          16237 1451  301
                                3          1        120          16237 1451  302
                                3          2        117          16237 1451  303
                                3          4         40          16237 1451  304
                                3         16         12          16237 1451  305
                                3         17          7          16237 1451  306
                                3         22         44          16237 1451  307
                                3         24         12          16237 1451  308
                                3         25          8          16237 1451  309
                                3         28         11          16237 1451  310
                                3         32          8          16237 1451  311
                                3         33          8          16237 1451  312
                                3         41          6          16237 1451  313
                                3         51         34          16237 1451  314
                                3         52         32          16237 1451  315
                                3         53         32          16237 1451  316
                                3         54         30          16237 1451  317
                                3         55         30          16237 1451  318
                                3         56         30          16237 1451  319
                                3         57         29          16237 1451  320
                                3         58         29          16237 1451  321
                                3         59         28          16237 1451  322
                                3         60         28          16237 1451  323
                                3         61         27          16237 1451  324
                                3         62         27          16237 1451  325
                                3         63         26          16237 1451  326
                                3         64         25          16237 1451  327
                                3         65         25          16237 1451  328
                                3         66         25          16237 1451  329
                                3         67         24          16237 1451  330
                                3         68         24          16237 1451  331
                                3         69         23          16237 1451  332
                                3         70         23          16237 1451  333
                                3         71         23          16237 1451  334
                                3         72         22          16237 1451  335
                                3         73         22          16237 1451  336
                                3         74         22          16237 1451  337
                                3         75         21          16237 1451  338
                                3         76         21          16237 1451  339
                                3         77         21          16237 1451  340
                                3         78         20          16237 1451  341
                                3         79         20          16237 1451  342
                                3         80         20          16237 1451  343
                                3         81         19          16237 1451  344
                                3         82         19          16237 1451  345
                                3         83         18          16237 1451  346
                                3         84         18          16237 1451  347
                                3         85         18          16237 1451  348
                                3         86         17          16237 1451  349
                                3         87         17          16237 1451  350
                                3         88         17          16237 1451  351
                                3         89         16          16237 1451  352
                                3         90         16          16237 1451  353
                                3         91         40          16237 1451  354
                                3        102         45          16237 1451  355
                                3        103         27          16237 1451  356
                                3        104         18          16237 1451  357
                                3        105         18          16237 1451  358
                                3        106         26          16237 1451  359
                                3        107         76          16237 1451  360
                                4          2        409          16237 1451  361
                                6         16        666          16237 1451  362
                                6         17        197          16237 1451  363
                                6         22       4837          16237 1451  364
                                6         24       1204          16237 1451  365
                                6         25        339          16237 1451  366
                                6         28        955          16237 1451  367
                                6         32        324          16237 1451  368
                                6         33        348          16237 1451  369
                                6         41        172          16237 1451  370
                                6         51        198          16237 1451  371
                                6         52        138          16237 1451  372
                                6         53        173          16237 1451  373
                                6         54        146          16237 1451  374
                                6         55        139          16237 1451  375
                                6         56        127          16237 1451  376
                                6         57        113          16237 1451  377
                                6         58        112          16237 1451  378
                                6         59        107          16237 1451  379
                                6         60        120          16237 1451  380
                                6         61        102          16237 1451  381
                                6         62        100          16237 1451  382
                                6         63        113          16237 1451  383
                                6         64         97          16237 1451  384
                                6         65         96          16237 1451  385
                                6         66        100          16237 1451  386
                                6         67         96          16237 1451  387
                                6         68         90          16237 1451  388
                                6         69         86          16237 1451  389
                                6         70         80          16237 1451  390
                                6         71         84          16237 1451  391
                                6         72         85          16237 1451  392
                                6         73         88          16237 1451  393
                                6         74         75          16237 1451  394
                                6         75         70          16237 1451  395
                                6         76         71          16237 1451  396
                                6         77         84          16237 1451  397
                                6         78         79          16237 1451  398
                                6         79         63          16237 1451  399
                                6         80         61          16237 1451  400
                                6         81         82          16237 1451  401
                                6         82         68          16237 1451  402
                                6         83         54          16237 1451  403
                                6         84         56          16237 1451  404
                                6         85         52          16237 1451  405
                                6         86         49          16237 1451  406
                                6         87         69          16237 1451  407
                                6         88         46          16237 1451  408
                                6         89         46          16237 1451  409
                                6         90         42          16237 1451  410
                                6         91       3084          16237 1451  411
                                6        102       8955          16237 1451  412
                                                                  6237 1  099999
                                                                  6237 0  0    0
 6.214800+4 1.466440+2          0          0          1          06237 2151    1
 6.214800+4 1.000000+0          0          0          2          06237 2151    2
 1.000000-5 5.500000+3          1          2          0          06237 2151    3
 0.000000+0 7.500000-1          0          0          1          06237 2151    4
 1.466440+2 0.000000+0          0          0        408         686237 2151    5
-3.300000+0 5.000000-1 6.005000-2 5.000000-5 6.000000-2 0.000000+06237 2151    6
 9.486400+1 5.000000-1 4.450000-1 3.850000-1 6.000000-2 0.000000+06237 2151    7
 1.403000+2 5.000000-1 7.700000-2 3.400000-2 4.300000-2 0.000000+06237 2151    8
 1.846100+2 5.000000-1 8.400000-1 7.800000-1 6.000000-2 0.000000+06237 2151    9
 2.885400+2 5.000000-1 4.610000-1 4.100000-1 5.100000-2 0.000000+06237 2151   10
 4.224100+2 5.000000-1 2.510000-1 2.080000-1 4.300000-2 0.000000+06237 2151   11
 5.141400+2 5.000000-1 7.760000-1 7.350000-1 4.100000-2 0.000000+06237 2151   12
 5.577500+2 5.000000-1 1.340000-1 9.200000-2 4.200000-2 0.000000+06237 2151   13
 6.237800+2 5.000000-1 6.200000-1 5.800000-1 4.000000-2 0.000000+06237 2151   14
 8.848400+2 5.000000-1 1.103000+0 1.050000+0 5.300000-2 0.000000+06237 2151   15
 9.108200+2 5.000000-1 2.460000+0 2.400000+0 6.000000-2 0.000000+06237 2151   16
 1.009600+3 5.000000-1 1.190000-1 5.900000-2 6.000000-2 0.000000+06237 2151   17
 1.158600+3 5.000000-1 7.140000+0 7.080000+0 6.000000-2 0.000000+06237 2151   18
 1.178900+3 5.000000-1 1.250000+0 1.190000+0 6.000000-2 0.000000+06237 2151   19
 1.386200+3 5.000000-1 5.600000-1 5.000000-1 6.000000-2 0.000000+06237 2151   20
 1.479400+3 5.000000-1 1.510000+0 1.450000+0 6.000000-2 0.000000+06237 2151   21
 1.640300+3 5.000000-1 1.340000-1 7.400000-2 6.000000-2 0.000000+06237 2151   22
 1.701500+3 5.000000-1 6.400000-1 5.800000-1 6.000000-2 0.000000+06237 2151   23
 1.859200+3 5.000000-1 3.410000-1 2.810000-1 6.000000-2 0.000000+06237 2151   24
 1.961200+3 5.000000-1 1.040000+0 9.800000-1 6.000000-2 0.000000+06237 2151   25
 2.051000+3 5.000000-1 4.300000-1 3.700000-1 6.000000-2 0.000000+06237 2151   26
 2.143400+3 5.000000-1 2.320000-1 1.720000-1 6.000000-2 0.000000+06237 2151   27
 2.206800+3 5.000000-1 4.600000-1 4.000000-1 6.000000-2 0.000000+06237 2151   28
 2.309800+3 5.000000-1 4.900000-1 4.300000-1 6.000000-2 0.000000+06237 2151   29
 2.340800+3 5.000000-1 3.800000-1 3.200000-1 6.000000-2 0.000000+06237 2151   30
 2.410800+3 5.000000-1 1.350000+0 1.290000+0 6.000000-2 0.000000+06237 2151   31
 2.420800+3 5.000000-1 6.700000-1 6.100000-1 6.000000-2 0.000000+06237 2151   32
 2.808700+3 5.000000-1 4.300000-1 3.700000-1 6.000000-2 0.000000+06237 2151   33
 2.867400+3 5.000000-1 1.660000+0 1.600000+0 6.000000-2 0.000000+06237 2151   34
 2.950500+3 5.000000-1 1.956000+1 1.950000+1 6.000000-2 0.000000+06237 2151   35
 2.989300+3 5.000000-1 8.860000+0 8.800000+0 6.000000-2 0.000000+06237 2151   36
 3.131600+3 5.000000-1 1.250000+0 1.190000+0 6.000000-2 0.000000+06237 2151   37
 3.170700+3 5.000000-1 4.600000-1 4.000000-1 6.000000-2 0.000000+06237 2151   38
 3.222700+3 5.000000-1 2.100000+0 2.040000+0 6.000000-2 0.000000+06237 2151   39
 3.360600+3 5.000000-1 9.400000-1 8.800000-1 6.000000-2 0.000000+06237 2151   40
 3.399100+3 5.000000-1 4.660000+0 4.600000+0 6.000000-2 0.000000+06237 2151   41
 3.754900+3 5.000000-1 1.860000+0 1.800000+0 6.000000-2 0.000000+06237 2151   42
 3.881800+3 5.000000-1 5.260000+0 5.200000+0 6.000000-2 0.000000+06237 2151   43
 3.939200+3 5.000000-1 2.560000+0 2.500000+0 6.000000-2 0.000000+06237 2151   44
 4.043000+3 5.000000-1 1.960000+0 1.900000+0 6.000000-2 0.000000+06237 2151   45
 4.154900+3 5.000000-1 9.600000-1 9.000000-1 6.000000-2 0.000000+06237 2151   46
 4.273000+3 5.000000-1 7.600000-1 7.000000-1 6.000000-2 0.000000+06237 2151   47
 4.328000+3 5.000000-1 3.600000-1 3.000000-1 6.000000-2 0.000000+06237 2151   48
 4.378000+3 5.000000-1 1.060000+0 1.000000+0 6.000000-2 0.000000+06237 2151   49
 4.667000+3 5.000000-1 1.260000+0 1.200000+0 6.000000-2 0.000000+06237 2151   50
 4.739000+3 5.000000-1 2.960000+0 2.900000+0 6.000000-2 0.000000+06237 2151   51
 4.833800+3 5.000000-1 1.960000+0 1.900000+0 6.000000-2 0.000000+06237 2151   52
 4.955800+3 5.000000-1 1.276000+1 1.270000+1 6.000000-2 0.000000+06237 2151   53
 5.008900+3 5.000000-1 2.560000+0 2.500000+0 6.000000-2 0.000000+06237 2151   54
 5.166000+3 5.000000-1 1.260000+0 1.200000+0 6.000000-2 0.000000+06237 2151   55
 5.369000+3 5.000000-1 8.600000-1 8.000000-1 6.000000-2 0.000000+06237 2151   56
 5.522100+3 5.000000-1 4.960000+0 4.900000+0 6.000000-2 0.000000+06237 2151   57
 5.709400+3 5.000000-1 7.560000+0 7.500000+0 6.000000-2 0.000000+06237 2151   58
 5.754400+3 5.000000-1 6.860000+0 6.800000+0 6.000000-2 0.000000+06237 2151   59
 5.950700+3 5.000000-1 1.556000+1 1.550000+1 6.000000-2 0.000000+06237 2151   60
 6.300000+3 5.000000-1 2.960000+0 2.900000+0 6.000000-2 0.000000+06237 2151   61
 6.419000+3 5.000000-1 6.360000+0 6.300000+0 6.000000-2 0.000000+06237 2151   62
 6.491800+3 5.000000-1 1.560000+0 1.500000+0 6.000000-2 0.000000+06237 2151   63
 6.609400+3 5.000000-1 1.560000+0 1.500000+0 6.000000-2 0.000000+06237 2151   64
 6.868200+3 5.000000-1 1.560000+0 1.500000+0 6.000000-2 0.000000+06237 2151   65
 7.127600+3 5.000000-1 2.760000+0 2.700000+0 6.000000-2 0.000000+06237 2151   66
 7.305300+3 5.000000-1 1.206000+1 1.200000+1 6.000000-2 0.000000+06237 2151   67
 7.525000+3 5.000000-1 4.860000+0 4.800000+0 6.000000-2 0.000000+06237 2151   68
 7.595900+3 5.000000-1 4.860000+0 4.800000+0 6.000000-2 0.000000+06237 2151   69
 7.707200+3 5.000000-1 7.460000+0 7.400000+0 6.000000-2 0.000000+06237 2151   70
 7.861000+3 5.000000-1 2.960000+0 2.900000+0 6.000000-2 0.000000+06237 2151   71
 8.152700+3 5.000000-1 8.660000+0 8.600000+0 6.000000-2 0.000000+06237 2151   72
 8.377600+3 5.000000-1 6.460000+0 6.400000+0 6.000000-2 0.000000+06237 2151   73
 5.500000+3 1.500000+5          2          2          0          06237 2151   74
 0.000000+0 5.088300-1          1          0          3          06237 2151   75
 1.466440+2 0.000000+0          0          0          1          06237 2151   76
 5.000000-1 0.000000+0          5          0        108         176237 2151   77
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06237 2151   78
 5.500000+3 6.932900+1 0.000000+0 3.420900-2 3.900000-2 0.000000+06237 2151   79
 7.000000+3 6.914700+1 0.000000+0 3.411900-2 3.900000-2 0.000000+06237 2151   80
 1.000000+4 6.878400+1 0.000000+0 3.394000-2 3.900000-2 0.000000+06237 2151   81
 2.000000+4 6.759100+1 0.000000+0 3.335100-2 3.900000-2 0.000000+06237 2151   82
 3.000000+4 6.641900+1 0.000000+0 3.277300-2 3.900000-2 0.000000+06237 2151   83
 4.000000+4 6.526800+1 0.000000+0 3.220500-2 3.900000-2 0.000000+06237 2151   84
 5.000000+4 6.413800+1 0.000000+0 3.164800-2 3.900000-2 0.000000+06237 2151   85
 6.000000+4 6.302800+1 0.000000+0 3.110000-2 3.900000-2 0.000000+06237 2151   86
 7.000000+4 6.193900+1 0.000000+0 3.056300-2 3.900000-2 0.000000+06237 2151   87
 8.000000+4 6.086900+1 0.000000+0 3.003500-2 3.900000-2 0.000000+06237 2151   88
 9.000000+4 5.981800+1 0.000000+0 2.951600-2 3.900000-2 0.000000+06237 2151   89
 1.000000+5 5.878700+1 0.000000+0 2.900700-2 3.900000-2 0.000000+06237 2151   90
 1.100000+5 5.777400+1 0.000000+0 2.850700-2 3.900000-2 0.000000+06237 2151   91
 1.200000+5 5.677900+1 0.000000+0 2.801600-2 3.900000-2 0.000000+06237 2151   92
