    Calculated with CCONE code /8/.                               7443 1451   94
                                                                  7443 1451   95
  MT=105 (n,t) cross section                                      7443 1451   96
    Calculated with CCONE code /8/.                               7443 1451   97
                                                                  7443 1451   98
  MT=106 (n,He3) cross section                                    7443 1451   99
    Calculated with CCONE code /8/.                               7443 1451  100
                                                                  7443 1451  101
  MT=107 (n,a) cross section                                      7443 1451  102
    Calculated with CCONE code /8/.                               7443 1451  103
                                                                  7443 1451  104
MF= 4 Angular distributions of emitted neutrons                   7443 1451  105
  MT=  2 Elastic scattering                                       7443 1451  106
    Calculated with CCONE code /8/.                               7443 1451  107
                                                                  7443 1451  108
MF= 6 Energy-angle distributions of emitted particles             7443 1451  109
  MT= 16 (n,2n) reaction                                          7443 1451  110
    Calculated with CCONE code /8/.                               7443 1451  111
                                                                  7443 1451  112
  MT= 17 (n,3n) reaction                                          7443 1451  113
    Calculated with CCONE code /8/.                               7443 1451  114
                                                                  7443 1451  115
  MT= 22 (n,na) reaction                                          7443 1451  116
    Calculated with CCONE code /8/.                               7443 1451  117
                                                                  7443 1451  118
  MT= 24 (n,2na) reaction                                         7443 1451  119
    Calculated with CCONE code /8/.                               7443 1451  120
                                                                  7443 1451  121
  MT= 28 (n,np) reaction                                          7443 1451  122
    Calculated with CCONE code /8/.                               7443 1451  123
                                                                  7443 1451  124
  MT= 32 (n,nd) reaction                                          7443 1451  125
    Calculated with CCONE code /8/.                               7443 1451  126
                                                                  7443 1451  127
  MT= 33 (n,nt) reaction                                          7443 1451  128
    Calculated with CCONE code /8/.                               7443 1451  129
                                                                  7443 1451  130
  MT= 51-91 (n,n') reaction                                       7443 1451  131
    Calculated with CCONE code /8/.                               7443 1451  132
                                                                  7443 1451  133
  MT=102 Capture reaction                                         7443 1451  134
    Calculated with CCONE code /8/.                               7443 1451  135
                                                                  7443 1451  136
                                                                  7443 1451  137
                                                                  7443 1451  138
***************************************************************** 7443 1451  139
       Nuclear Model Calculation with CCONE code /8/              7443 1451  140
***************************************************************** 7443 1451  141
                                                                  7443 1451  142
  Models and parameters used in the CCONE calculation             7443 1451  143
  1) Optical model                                                7443 1451  144
    * coupled channels calculation                                7443 1451  145
      coupled levels: 0,1,2,4 (see Table 1)                       7443 1451  146
                                                                  7443 1451  147
    * optical model potential                                     7443 1451  148
      neutron  omp: Kunieda,S. et al./9/ (+)                      7443 1451  149
      proton   omp: Koning,A.J. and Delaroche,J.P./10/            7443 1451  150
      deuteron omp: Lohr,J.M. and Haeberli,W./11/                 7443 1451  151
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     7443 1451  152
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     7443 1451  153
      alpha    omp: Huizenga,J.R. and Igo,G./13/                  7443 1451  154
      (+) omp parameters were modified.                           7443 1451  155
                                                                  7443 1451  156
  2) Two-component exciton model/14/                              7443 1451  157
    * Global parametrization of Koning-Duijvestijn/15/            7443 1451  158
      was used.                                                   7443 1451  159
    * Gamma emission channel/16/ was added to simulate direct     7443 1451  160
      and semi-direct capture reaction.                           7443 1451  161
                                                                  7443 1451  162
  3) Hauser-Feshbach statistical model                            7443 1451  163
    * Width fluctuation correction/17/ was applied.               7443 1451  164
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     7443 1451  165
      decay channel were taken into account.                      7443 1451  166
    * Transmission coefficients of neutrons were taken from       7443 1451  167
      optical model calculation.                                  7443 1451  168
    * The level scheme of the target is shown in Table 1.         7443 1451  169
    * Level density formula of constant temperature and Fermi-gas 7443 1451  170
      model were used with shell energy correction/18/.           7443 1451  171
      Parameters are shown in Table 2.                            7443 1451  172
    * Gamma-ray strength function of enhanced generalized         7443 1451  173
      Lorentzian form/19/,/20/ was used for E1 transition.        7443 1451  174
      For M1 and E2 transitions the standard Lorentzian form was  7443 1451  175
      adopted. The prameters are shown in Table 3.                7443 1451  176
                                                                  7443 1451  177
                                                                  7443 1451  178
------------------------------------------------------------------7443 1451  179
                              Tables                              7443 1451  180
------------------------------------------------------------------7443 1451  181
                                                                  7443 1451  182
Table 1. Level Scheme of W-186                                    7443 1451  183
  -------------------                                             7443 1451  184
  No.  Ex(MeV)  J  PI                                             7443 1451  185
  -------------------                                             7443 1451  186
   0  0.00000   0  +  *                                           7443 1451  187
   1  0.12263   2  +  *                                           7443 1451  188
   2  0.39655   4  +  *                                           7443 1451  189
   3  0.73796   2  +                                              7443 1451  190
   4  0.80925   6  +  *                                           7443 1451  191
   5  0.86228   3  +                                              7443 1451  192
   6  0.88359   0  +                                              7443 1451  193
   7  0.95274   2  -                                              7443 1451  194
   8  1.00673   4  +                                              7443 1451  195
   9  1.01497   2  +                                              7443 1451  196
  10  1.03023   2  +                                              7443 1451  197
  11  1.04540   3  -                                              7443 1451  198
  12  1.15000   0  +                                              7443 1451  199
  13  1.17163   4  -                                              7443 1451  200
  -------------------                                             7443 1451  201
  *) Coupled levels in CC calculation                             7443 1451  202
                                                                  7443 1451  203
Table 2. Level density parameters                                 7443 1451  204
  --------------------------------------------------------        7443 1451  205
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         7443 1451  206
            1/MeV     MeV     MeV     MeV     MeV     MeV         7443 1451  207
  --------------------------------------------------------        7443 1451  208
    W-187 23.5700  0.8775  1.1868  0.4614 -0.6754  4.6629         7443 1451  209
    W-186 23.1400  1.7598  1.2307  0.4935 -0.1424  6.0929         7443 1451  210
    W-185 22.7200  0.8823  1.2247  0.4842 -0.8101  4.9225         7443 1451  211
    W-184 22.1100  1.7693  1.2350  0.5106 -0.1439  6.1796         7443 1451  212
   Ta-186 21.6124  0.0000  1.5887  0.4184 -0.8465  2.7000         7443 1451  213
   Ta-185 20.8032  0.8823  1.7050  0.4571 -0.2445  4.0825         7443 1451  214
   Ta-184 21.4138  0.0000  1.3866  0.3893 -0.5346  2.1728         7443 1451  215
   Ta-183 20.6300  0.8871  1.5183  0.4673 -0.2784  4.1815         7443 1451  216
   Hf-185 22.1963  0.8823  2.0291  0.2852  0.8635  1.8823         7443 1451  217
   Hf-184 21.5751  1.7693  2.0510  0.5205 -0.3829  6.4298         7443 1451  218
   Hf-183 22.0008  0.8871  1.6503  0.4912 -0.8609  4.9869         7443 1451  219
   Hf-182 21.3733  1.7790  1.7280  0.5008  0.0219  5.9188         7443 1451  220
   Hf-181 22.0100  0.8920  1.4311  0.4845 -0.7193  4.8126         7443 1451  221
   Hf-180 20.9400  1.7889  1.5810  0.5569 -0.5865  6.8900         7443 1451  222
  --------------------------------------------------------        7443 1451  223
                                                                  7443 1451  224
Table 3. Gamma-ray strength function for  W-187                   7443 1451  225
  --------------------------------------------------------        7443 1451  226
  K0 = 1.140   E0 = 4.500 (MeV)                                   7443 1451  227
  * E1: ER = 12.59 (MeV) EG = 2.29 (MeV) SIG = 211.00 (mb)        7443 1451  228
        ER = 14.88 (MeV) EG = 5.18 (MeV) SIG = 334.00 (mb)        7443 1451  229
        ER =  5.30 (MeV) EG = 1.80 (MeV) SIG =   4.00 (mb)        7443 1451  230
  * M1: ER =  7.17 (MeV) EG = 4.00 (MeV) SIG =   1.10 (mb)        7443 1451  231
  * E2: ER = 11.02 (MeV) EG = 3.87 (MeV) SIG =   4.51 (mb)        7443 1451  232
  --------------------------------------------------------        7443 1451  233
                                                                  7443 1451  234
References                                                        7443 1451  235
 1) Camarda H.S. et al.: Phys. Rev. C8, 1813 (1973).              7443 1451  236
 2) Ohkubo M.: JAERI-M 5624 (1974).                               7443 1451  237
 3) Macklin R.L. et al.: LA-9200-MS (1982).                       7443 1451  238
 4) Mughabghab S.F.:"Neutron Cross Sections", Vol. 1, part B      7443 1451  239
    (1984).                                                       7443 1451  240
 5) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth          7443 1451  241
     Edition: Resonance Parameters and Thermal Cross Sections.    7443 1451  242
     Z=1-100", Elsevier Science (2006).                           7443 1451  243
 6) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              7443 1451  244
    [in Japanese].                                                7443 1451  245
 7) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  7443 1451  246
 8) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           7443 1451  247
 9) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     7443 1451  248
10) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  7443 1451  249
    [Global potential].                                           7443 1451  250
11) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      7443 1451  251
12) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             7443 1451  252
    J.H.Williams Lab., Univ. Minnesota (1969).                    7443 1451  253
13) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         7443 1451  254
14) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       7443 1451  255
15) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   7443 1451  256
16) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   7443 1451  257
17) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  7443 1451  258
18) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   7443 1451  259
    (1994).                                                       7443 1451  260
19) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              7443 1451  261
20) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  7443 1451  262
                                                                  7443 1451  263
                                1        451        318          17443 1451  264
                                2        151        263          17443 1451  265
                                3          1         47          17443 1451  266
                                3          2         45          17443 1451  267
                                3          4         31          17443 1451  268
                                3         16         12          17443 1451  269
                                3         17          8          17443 1451  270
                                3         22         23          17443 1451  271
                                3         24         12          17443 1451  272
                                3         28         11          17443 1451  273
                                3         32          8          17443 1451  274
                                3         33          8          17443 1451  275
                                3         51         30          17443 1451  276
                                3         52         26          17443 1451  277
                                3         53         24          17443 1451  278
                                3         54         23          17443 1451  279
                                3         55         23          17443 1451  280
                                3         56         23          17443 1451  281
                                3         57         22          17443 1451  282
                                3         58         21          17443 1451  283
                                3         59         21          17443 1451  284
                                3         60         21          17443 1451  285
                                3         61         20          17443 1451  286
                                3         62         20          17443 1451  287
                                3         63         19          17443 1451  288
                                3         91         31          17443 1451  289
                                3        102         36          17443 1451  290
                                3        103         14          17443 1451  291
                                3        104         14          17443 1451  292
                                3        105         13          17443 1451  293
                                3        106         11          17443 1451  294
                                3        107         38          17443 1451  295
                                4          2        270          17443 1451  296
                                6         16        795          17443 1451  297
                                6         17        312          17443 1451  298
                                6         22       2879          17443 1451  299
                                6         24       1285          17443 1451  300
                                6         28        920          17443 1451  301
                                6         32        387          17443 1451  302
                                6         33        468          17443 1451  303
                                6         51        151          17443 1451  304
                                6         52        109          17443 1451  305
                                6         53         80          17443 1451  306
                                6         54         90          17443 1451  307
                                6         55         74          17443 1451  308
                                6         56         72          17443 1451  309
                                6         57         71          17443 1451  310
                                6         58         67          17443 1451  311
                                6         59         63          17443 1451  312
                                6         60         59          17443 1451  313
                                6         61         62          17443 1451  314
                                6         62         54          17443 1451  315
                                6         63         62          17443 1451  316
                                6         91       2002          17443 1451  317
                                6        102       3429          17443 1451  318
                                                                  7443 1  099999
                                                                  7443 0  0    0
 7.418600+4 1.843570+2          0          0          1          07443 2151    1
 7.418600+4 1.000000+0          0          0          2          07443 2151    2
 1.000000-5 3.500000+3          1          2          0          07443 2151    3
 0.000000+0 7.640000-1          0          0          1          07443 2151    4
 1.843570+2 0.000000+0          0          0        618        1037443 2151    5
-6.540000+1 5.000000-1 5.100000-1 4.390000-1 7.100000-2 0.000000+07443 2151    6
 1.883000+1 5.000000-1 3.318000-1 2.880000-1 4.380000-2 0.000000+07443 2151    7
 1.707000+2 5.000000-1 9.199990-2 2.700000-2 6.499990-2 0.000000+07443 2151    8
 2.175000+2 5.000000-1 5.440000-1 4.820000-1 6.200000-2 0.000000+07443 2151    9
 2.867000+2 5.000000-1 9.200000-2 3.200000-2 6.000000-2 0.000000+07443 2151   10
 4.057000+2 5.000000-1 1.420000-1 8.600000-2 5.600000-2 0.000000+07443 2151   11
 5.094000+2 5.000000-1 1.240000-1 8.200000-2 4.200000-2 0.000000+07443 2151   12
 5.410000+2 5.000000-1 5.549999-1 4.900000-1 6.499990-2 0.000000+07443 2151   13
 6.626000+2 5.000000-1 7.050000-1 6.200000-1 8.500000-2 0.000000+07443 2151   14
 7.200000+2 5.000000-1 2.132000+0 2.040000+0 9.199990-2 0.000000+07443 2151   15
 8.310000+2 5.000000-1 9.200000-2 3.200000-2 6.000000-2 0.000000+07443 2151   16
 9.634000+2 5.000000-1 1.092000+0 1.020000+0 7.200000-2 0.000000+07443 2151   17
 1.071000+3 5.000000-1 5.740000-1 5.130000-1 6.100000-2 0.000000+07443 2151   18
 1.121000+3 5.000000-1 4.450000-1 3.850000-1 6.000000-2 0.000000+07443 2151   19
 1.187000+3 5.000000-1 9.150000-1 8.600000-1 5.500000-2 0.000000+07443 2151   20
 1.418000+3 5.000000-1 1.470000-1 8.700000-2 6.000000-2 0.000000+07443 2151   21
 1.500000+3 5.000000-1 1.348000+0 1.280000+0 6.800000-2 0.000000+07443 2151   22
 1.795000+3 5.000000-1 8.500000-2 2.500000-2 6.000000-2 0.000000+07443 2151   23
 1.933000+3 5.000000-1 8.400000-1 7.800000-1 6.000000-2 0.000000+07443 2151   24
 2.025000+3 5.000000-1 6.340000-1 5.670000-1 6.700000-2 0.000000+07443 2151   25
 2.105000+3 5.000000-1 2.410000-1 1.740000-1 6.700000-2 0.000000+07443 2151   26
 2.349000+3 5.000000-1 3.000000-1 2.400000-1 6.000000-2 0.000000+07443 2151   27
 2.515000+3 5.000000-1 8.100000-1 7.500000-1 6.000000-2 0.000000+07443 2151   28
 2.590000+3 5.000000-1 1.080000+0 1.020000+0 6.000000-2 0.000000+07443 2151   29
 2.659000+3 5.000000-1 4.940290+0 4.899990+0 4.030000-2 0.000000+07443 2151   30
 2.779000+3 5.000000-1 4.728000-1 4.300000-1 4.280000-2 0.000000+07443 2151   31
 2.876000+3 5.000000-1 1.060000+0 1.000000+0 6.000000-2 0.000000+07443 2151   32
 2.976000+3 5.000000-1 1.721000-1 1.140000-1 5.810000-2 0.000000+07443 2151   33
 3.039000+3 5.000000-1 1.120100+1 1.115000+1 5.100000-2 0.000000+07443 2151   34
 3.158000+3 5.000000-1 2.452300+0 2.400000+0 5.230000-2 0.000000+07443 2151   35
 3.312000+3 5.000000-1 8.567000-1 8.150000-1 4.170000-2 0.000000+07443 2151   36
 3.423000+3 5.000000-1 3.606400+0 3.560000+0 4.640000-2 0.000000+07443 2151   37
 3.541000+3 5.000000-1 5.418000-1 5.000000-1 4.180000-2 0.000000+07443 2151   38
 3.713000+3 5.000000-1 2.251000-1 1.650000-1 6.010000-2 0.000000+07443 2151   39
 3.768000+3 5.000000-1 1.596400+0 1.550000+0 4.640000-2 0.000000+07443 2151   40
 3.871000+3 5.000000-1 3.284900+0 3.240000+0 4.490000-2 0.000000+07443 2151   41
 3.963000+3 5.000000-1 7.324000-1 7.000000-1 3.240000-2 0.000000+07443 2151   42
 4.165000+3 5.000000-1 1.573100+0 1.530000+0 4.310000-2 0.000000+07443 2151   43
 4.221000+3 5.000000-1 2.811400+0 2.760000+0 5.140000-2 0.000000+07443 2151   44
 4.395000+3 5.000000-1 1.958200+0 1.920000+0 3.820000-2 0.000000+07443 2151   45
 4.540000+3 5.000000-1 2.284300+0 2.240000+0 4.430000-2 0.000000+07443 2151   46
 4.805000+3 5.000000-1 6.067590+0 6.029990+0 3.760000-2 0.000000+07443 2151   47
 4.976000+3 5.000000-1 4.949000-1 4.500000-1 4.490000-2 0.000000+07443 2151   48
 5.158000+3 5.000000-1 2.770000+0 2.730000+0 4.000000-2 0.000000+07443 2151   49
 5.282000+3 5.000000-1 4.731000-1 4.150000-1 5.810000-2 0.000000+07443 2151   50
 5.383000+3 5.000000-1 1.091900+0 1.060000+0 3.190000-2 0.000000+07443 2151   51
 5.402000+3 5.000000-1 5.773000-1 5.400000-1 3.730000-2 0.000000+07443 2151   52
 5.667000+3 5.000000-1 5.342200+0 5.300000+0 4.220000-2 0.000000+07443 2151   53
 5.777000+3 5.000000-1 5.307600+0 5.260000+0 4.760000-2 0.000000+07443 2151   54
 6.293000+3 5.000000-1 1.384900+0 1.350000+0 3.490000-2 0.000000+07443 2151   55
 6.386000+3 5.000000-1 1.790300+0 1.750000+0 4.030000-2 0.000000+07443 2151   56
 6.489000+3 5.000000-1 5.147290+0 5.109990+0 3.730000-2 0.000000+07443 2151   57
 6.698000+3 5.000000-1 2.843000-1 2.450000-1 3.930000-2 0.000000+07443 2151   58
 6.754000+3 5.000000-1 4.209000+0 4.150000+0 5.900000-2 0.000000+07443 2151   59
 6.949000+3 5.000000-1 1.145300+0 1.100000+0 4.530000-2 0.000000+07443 2151   60
 6.968000+3 5.000000-1 1.819400+0 1.765000+0 5.440000-2 0.000000+07443 2151   61
 7.114000+3 5.000000-1 6.276000-1 5.800000-1 4.760000-2 0.000000+07443 2151   62
 7.176000+3 5.000000-1 1.470300+0 1.400000+0 7.029990-2 0.000000+07443 2151   63
 7.324000+3 5.000000-1 7.339000-1 6.800000-1 5.390000-2 0.000000+07443 2151   64
 7.472000+3 5.000000-1 5.564300+0 5.500000+0 6.429990-2 0.000000+07443 2151   65
 7.634000+3 5.000000-1 1.792500+0 1.740000+0 5.250000-2 0.000000+07443 2151   66
 7.712000+3 5.000000-1 2.411200+0 2.360000+0 5.120000-2 0.000000+07443 2151   67
 7.844000+3 5.000000-1 1.042000+0 1.000000+0 4.200000-2 0.000000+07443 2151   68
 7.978000+3 5.000000-1 1.083900+0 1.050000+0 3.390000-2 0.000000+07443 2151   69
 8.132000+3 5.000000-1 8.292000-1 7.850000-1 4.420000-2 0.000000+07443 2151   70
 8.295000+3 5.000000-1 2.643400+0 2.600000+0 4.340000-2 0.000000+07443 2151   71
 8.347000+3 5.000000-1 9.285000-1 8.800000-1 4.850000-2 0.000000+07443 2151   72
 8.625000+3 5.000000-1 9.300000-1 8.700000-1 6.000000-2 0.000000+07443 2151   73
 8.669000+3 5.000000-1 7.000000-1 6.400000-1 6.000000-2 0.000000+07443 2151   74
 9.177000+3 5.000000-1 4.180000+0 4.120000+0 6.000000-2 0.000000+07443 2151   75
 9.201000+3 5.000000-1 3.300000-1 2.700000-1 6.000000-2 0.000000+07443 2151   76
 9.286000+3 5.000000-1 8.560000+0 8.500000+0 6.000000-2 0.000000+07443 2151   77
 9.410000+3 5.000000-1 9.159990+0 9.099990+0 6.000000-2 0.000000+07443 2151   78
 9.542000+3 5.000000-1 3.090000+0 3.030000+0 6.000000-2 0.000000+07443 2151   79
 9.587000+3 5.000000-1 2.736000+1 2.730000+1 6.000000-2 0.000000+07443 2151   80
 9.843000+3 5.000000-1 2.440000+0 2.380000+0 6.000000-2 0.000000+07443 2151   81
 1.027000+4 5.000000-1 2.160000+0 2.100000+0 6.000000-2 0.000000+07443 2151   82
 1.035000+4 5.000000-1 8.360000+0 8.300000+0 6.000000-2 0.000000+07443 2151   83
 1.058000+4 5.000000-1 1.130000+0 1.070000+0 6.000000-2 0.000000+07443 2151   84
 1.063000+4 5.000000-1 3.050000+0 2.990000+0 6.000000-2 0.000000+07443 2151   85
 1.077000+4 5.000000-1 3.560000+0 3.500000+0 6.000000-2 0.000000+07443 2151   86
 1.085000+4 5.000000-1 1.110000+1 1.104000+1 6.000000-2 0.000000+07443 2151   87
 1.175000+4 5.000000-1 3.660000+0 3.600000+0 6.000000-2 0.000000+07443 2151   88
 1.187000+4 5.000000-1 1.200000+0 1.140000+0 6.000000-2 0.000000+07443 2151   89
 1.231000+4 5.000000-1 8.060000+0 8.000000+0 6.000000-2 0.000000+07443 2151   90
 1.241000+4 5.000000-1 1.120000+1 1.114000+1 6.000000-2 0.000000+07443 2151   91
 1.259000+4 5.000000-1 4.260000+0 4.200000+0 6.000000-2 0.000000+07443 2151   92
 1.262000+4 5.000000-1 8.060000+0 8.000000+0 6.000000-2 0.000000+07443 2151   93
 1.320000+4 5.000000-1 3.160000+0 3.100000+0 6.000000-2 0.000000+07443 2151   94
 1.332000+4 5.000000-1 2.110000+0 2.050000+0 6.000000-2 0.000000+07443 2151   95
 1.357000+4 5.000000-1 5.959990+0 5.899990+0 6.000000-2 0.000000+07443 2151   96
 1.402000+4 5.000000-1 3.610000+0 3.550000+0 6.000000-2 0.000000+07443 2151   97
 1.520000+4 5.000000-1 8.199990+0 8.139990+0 6.000000-2 0.000000+07443 2151   98
 1.544000+4 5.000000-1 6.160000+0 6.100000+0 6.000000-2 0.000000+07443 2151   99
 1.548000+4 5.000000-1 5.910000+0 5.850000+0 6.000000-2 0.000000+07443 2151  100
 1.565000+4 5.000000-1 1.960000+0 1.900000+0 6.000000-2 0.000000+07443 2151  101
 1.572000+4 5.000000-1 2.820000+0 2.760000+0 6.000000-2 0.000000+07443 2151  102
 1.649000+4 5.000000-1 8.760000+0 8.700000+0 6.000000-2 0.000000+07443 2151  103
 1.663000+4 5.000000-1 9.760000+0 9.700000+0 6.000000-2 0.000000+07443 2151  104
 1.693000+4 5.000000-1 7.959990+0 7.899990+0 6.000000-2 0.000000+07443 2151  105
 1.706000+4 5.000000-1 1.510000+0 1.450000+0 6.000000-2 0.000000+07443 2151  106
 1.730000+4 5.000000-1 5.959990+0 5.899990+0 6.000000-2 0.000000+07443 2151  107
 1.734000+4 5.000000-1 1.310000+0 1.250000+0 6.000000-2 0.000000+07443 2151  108
 3.500000+3 3.000000+5          2          2          0          07443 2151  109
 0.000000+0 7.479600-1          1          0          3          07443 2151  110
 1.843570+2 0.000000+0          0          0          1          07443 2151  111
 5.000000-1 0.000000+0          5          0        174         287443 2151  112
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+07443 2151  113
 3.500000+3 1.341000+2 0.000000+0 4.167000-2 4.600000-2 0.000000+07443 2151  114
 4.000000+3 1.339700+2 0.000000+0 4.163000-2 4.600000-2 0.000000+07443 2151  115
 7.000000+3 1.332100+2 0.000000+0 4.139200-2 4.600000-2 0.000000+07443 2151  116
 1.000000+4 1.324400+2 0.000000+0 4.115600-2 4.600000-2 0.000000+07443 2151  117
 2.000000+4 1.299400+2 0.000000+0 4.037700-2 4.600000-2 0.000000+07443 2151  118
 3.000000+4 1.274800+2 0.000000+0 3.961400-2 4.600000-2 0.000000+07443 2151  119
 4.000000+4 1.250800+2 0.000000+0 3.886600-2 4.600000-2 0.000000+07443 2151  120
 5.000000+4 1.227200+2 0.000000+0 3.813300-2 4.600000-2 0.000000+07443 2151  121
 6.000000+4 1.204000+2 0.000000+0 3.741400-2 4.600000-2 0.000000+07443 2151  122
 7.000000+4 1.181400+2 0.000000+0 3.671000-2 4.600000-2 0.000000+07443 2151  123
 8.000000+4 1.159100+2 0.000000+0 3.601900-2 4.600000-2 0.000000+07443 2151  124
 9.000000+4 1.137300+2 0.000000+0 3.534100-2 4.600000-2 0.000000+07443 2151  125
 1.000000+5 1.116000+2 0.000000+0 3.467700-2 4.600000-2 0.000000+07443 2151  126
 1.100000+5 1.095000+2 0.000000+0 3.402600-2 4.600000-2 0.000000+07443 2151  127
