  10  0.25200   6  -                                              9540 1451  242
  11  0.28100   5  -                                              9540 1451  243
  12  0.31600   8  -                                              9540 1451  244
  13  0.32900   7  -                                              9540 1451  245
  14  0.34600   1  -                                              9540 1451  246
  15  0.39800   3  -                                              9540 1451  247
  -------------------                                             9540 1451  248
  *) Coupled levels in CC calculation                             9540 1451  249
                                                                  9540 1451  250
Table 3. Level density parameters                                 9540 1451  251
  --------------------------------------------------------        9540 1451  252
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9540 1451  253
            1/MeV     MeV     MeV     MeV     MeV     MeV         9540 1451  254
  --------------------------------------------------------        9540 1451  255
   Am-241 18.1961  0.7730  1.7328  0.3819 -0.7226  2.8365         9540 1451  256
   Am-240 18.5012  0.0000  1.3474  0.2883 -0.6831  1.0000         9540 1451  257
   Am-239 18.4349  0.7762  1.5592  0.3648 -0.5528  2.6354         9540 1451  258
   Am-238 18.3685  0.0000  1.3698  0.2894 -0.6819  1.0000         9540 1451  259
   Am-237 18.3022  0.7795  1.5929  0.2878  0.0989  1.7795         9540 1451  260
  --------------------------------------------------------        9540 1451  261
                                                                  9540 1451  262
Table 4. Fission barrier parameters                               9540 1451  263
  ----------------------------------------                        9540 1451  264
  Nuclide     V_A    hw_A     V_B    hw_B                         9540 1451  265
              MeV     MeV     MeV     MeV                         9540 1451  266
  ----------------------------------------                        9540 1451  267
   Am-241   6.200   0.800   5.750   0.520                         9540 1451  268
   Am-240   6.100   0.650   6.000   0.450                         9540 1451  269
   Am-239   6.000   0.800   5.400   0.520                         9540 1451  270
   Am-238   5.700   0.650   2.100   0.450                         9540 1451  271
   Am-237   5.100   0.800   2.000   0.520                         9540 1451  272
  ----------------------------------------                        9540 1451  273
                                                                  9540 1451  274
Table 5. Level density above inner saddle                         9540 1451  275
  --------------------------------------------------------        9540 1451  276
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9540 1451  277
            1/MeV     MeV     MeV     MeV     MeV     MeV         9540 1451  278
  --------------------------------------------------------        9540 1451  279
   Am-241 21.3526  0.9018  2.6000  0.2826 -0.9589  2.4018         9540 1451  280
   Am-240 21.2764  0.0000  2.6000  0.3219 -2.3947  2.0000         9540 1451  281
   Am-239 21.2001  0.9056  2.6000  0.3225 -1.4891  2.9056         9540 1451  282
   Am-238 21.1238  0.0000  2.6000  0.3231 -2.3946  2.0000         9540 1451  283
   Am-237 21.0475  0.9094  2.6000  0.3238 -1.4852  2.9094         9540 1451  284
  --------------------------------------------------------        9540 1451  285
                                                                  9540 1451  286
Table 6. Level density above outer saddle                         9540 1451  287
  --------------------------------------------------------        9540 1451  288
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9540 1451  289
            1/MeV     MeV     MeV     MeV     MeV     MeV         9540 1451  290
  --------------------------------------------------------        9540 1451  291
   Am-241 23.2093  0.9018  0.5200  0.3009 -0.3647  2.4018         9540 1451  292
   Am-240 21.2764  0.0000  0.4800  0.3567 -1.6981  2.0000         9540 1451  293
   Am-239 21.2001  0.9056  0.4400  0.3579 -0.7919  2.9056         9540 1451  294
   Am-238 21.1238  0.0000  0.4000  0.3591 -1.6968  2.0000         9540 1451  295
   Am-237 21.0475  0.9094  0.3600  0.3603 -0.7868  2.9094         9540 1451  296
  --------------------------------------------------------        9540 1451  297
                                                                  9540 1451  298
Table 7. Gamma-ray strength function for Am-241                   9540 1451  299
  --------------------------------------------------------        9540 1451  300
  * E1: ER = 11.55 (MeV) EG = 2.78 (MeV) SIG = 315.97 (mb)        9540 1451  301
        ER = 14.33 (MeV) EG = 4.20 (MeV) SIG = 418.60 (mb)        9540 1451  302
  * M1: ER =  6.59 (MeV) EG = 4.00 (MeV) SIG =   1.38 (mb)        9540 1451  303
  * E2: ER = 10.12 (MeV) EG = 3.22 (MeV) SIG =   6.93 (mb)        9540 1451  304
  --------------------------------------------------------        9540 1451  305
                                                                  9540 1451  306
                                                                  9540 1451  307
References                                                        9540 1451  308
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9540 1451  309
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9540 1451  310
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9540 1451  311
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9540 1451  312
 5) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9540 1451  313
 6) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9540 1451  314
 7) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9540 1451  315
 8) H.C.Britt, J.B.Wilhelmy: Nucl. Sci. Eng., 72, 222 (1979).     9540 1451  316
 9) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9540 1451  317
10) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9540 1451  318
    Japanese.                                                     9540 1451  319
11) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9540 1451  320
12) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9540 1451  321
13) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9540 1451  322
14) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9540 1451  323
15) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9540 1451  324
16) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9540 1451  325
17) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9540 1451  326
                                                                  9540 1451  327
                                1        451        412          19540 1451  328
                                1        452          5          19540 1451  329
                                1        455          7          19540 1451  330
                                1        456          4          19540 1451  331
                                2        151          4          19540 1451  332
                                3          1         40          19540 1451  333
                                3          2         39          19540 1451  334
                                3          4         30          19540 1451  335
                                3         16         13          19540 1451  336
                                3         17          8          19540 1451  337
                                3         18         39          19540 1451  338
                                3         19         39          19540 1451  339
                                3         20         15          19540 1451  340
                                3         21         12          19540 1451  341
                                3         38          7          19540 1451  342
                                3         51         30          19540 1451  343
                                3         52         29          19540 1451  344
                                3         53         29          19540 1451  345
                                3         54         28          19540 1451  346
                                3         55         27          19540 1451  347
                                3         56         27          19540 1451  348
                                3         57         26          19540 1451  349
                                3         58         25          19540 1451  350
                                3         59         25          19540 1451  351
                                3         60         24          19540 1451  352
                                3         61         24          19540 1451  353
                                3         62         23          19540 1451  354
                                3         63         23          19540 1451  355
                                3         64         23          19540 1451  356
                                3         65         22          19540 1451  357
                                3         91         28          19540 1451  358
                                3        102         39          19540 1451  359
                                4          2        466          19540 1451  360
                                4         18          2          19540 1451  361
                                5         18       4045          19540 1451  362
                                6         16       1183          19540 1451  363
                                6         17        268          19540 1451  364
                                6         51        288          19540 1451  365
                                6         52        190          19540 1451  366
                                6         53        187          19540 1451  367
                                6         54        279          19540 1451  368
                                6         55        178          19540 1451  369
                                6         56        267          19540 1451  370
                                6         57        161          19540 1451  371
                                6         58        162          19540 1451  372
                                6         59        261          19540 1451  373
                                6         60        161          19540 1451  374
                                6         61        147          19540 1451  375
                                6         62        153          19540 1451  376
                                6         63        153          19540 1451  377
                                6         64        141          19540 1451  378
                                6         65        146          19540 1451  379
                                6         91       3343          19540 1451  380
                                6        102       6039          19540 1451  381
                               12         18          4          19540 1451  382
                               14         18          1          19540 1451  383
                               15         18         20          19540 1451  384
                               31        452          5          19540 1451  385
                               31        455          4          19540 1451  386
                               31        456         32          19540 1451  387
                               33          1        123          19540 1451  388
                               33          2        123          19540 1451  389
                               33          4         10          19540 1451  390
                               33         16         14          19540 1451  391
                               33         17          7          19540 1451  392
                               33         18        123          19540 1451  393
                               33         51         76          19540 1451  394
                               33         52         76          19540 1451  395
                               33         53         66          19540 1451  396
                               33         54         66          19540 1451  397
                               33         55         62          19540 1451  398
                               33         56         62          19540 1451  399
                               33         57         62          19540 1451  400
                               33         58         58          19540 1451  401
                               33         59         58          19540 1451  402
                               33         60         58          19540 1451  403
                               33         61         58          19540 1451  404
                               33         62         53          19540 1451  405
                               33         63         53          19540 1451  406
                               33         64         53          19540 1451  407
                               33         65         53          19540 1451  408
                               33         91         62          19540 1451  409
                               33        102        123          19540 1451  410
                               34          2        122          19540 1451  411
                               35         18       5859          19540 1451  412
                                                                  9540 1  099999
 9.524000+4 2.379930+2          0          2          0          09540 1452    1
 0.000000+0 0.000000+0          0          0          1          59540 1452    2
          5          2          0          0          0          09540 1452    3
 1.000000-5 3.182754+0 2.530000-2 3.182754+0 5.500000+6 4.062754+09540 1452    4
 7.500000+6 4.381779+0 2.000000+7 6.381779+0                      9540 1452    5
                                                                  9540 1  099999
 9.524000+4 2.379930+2          0          2          0          09540 1455    1
 0.000000+0 0.000000+0          0          0          1          09540 1455    2
 1.000000+1                                                       9540 1455    3
 0.000000+0 0.000000+0          0          0          1          59540 1455    4
          5          2          0          0          0          09540 1455    5
 1.000000-5 3.154000-3 2.530000-2 3.154000-3 5.500000+6 3.154000-39540 1455    6
 7.500000+6 2.179000-3 2.000000+7 2.179000-3                      9540 1455    7
                                                                  9540 1  099999
 9.524000+4 2.379930+2          0          2          0          09540 1456    1
 0.000000+0 0.000000+0          0          0          1          29540 1456    2
          2          2          0          0          0          09540 1456    3
 1.000000-5 3.182754+0 2.000000+7 6.381779+0                      9540 1456    4
                                                                  9540 1  099999
                                                                  9540 0  0    0
 9.524000+4 2.379930+2          0          0          1          09540 2151    1
 9.524000+4 1.000000+0          0          0          1          09540 2151    2
 1.000000-5 2.000000-1          0          0          0          09540 2151    3
 3.000000+0 9.497000-1          0          0          0          09540 2151    4
                                                                  9540 2  099999
                                                                  9540 0  0    0
 9.524000+4 2.379930+2          0          0          0          09540 3  1    1
 0.000000+0 0.000000+0          0          0          1        1109540 3  1    2
        110          5          0          0          0          09540 3  1    3
 1.000000-5 8.901130+4 2.530000-2 1.791300+3 2.000000-1 6.413000+29540 3  1    4
 2.000000-1 9.376700+2 1.000000+0 4.256457+2 2.000000+0 3.043013+29540 3  1    5
 3.000000+0 2.505446+2 5.000000+0 1.966304+2 7.000000+0 1.679425+29540 3  1    6
 1.000000+1 1.423666+2 2.000000+1 1.040010+2 3.000000+1 8.700660+19540 3  1    7
 5.000000+1 6.996526+1 7.000000+1 6.089956+1 1.000000+2 5.281998+19540 3  1    8
 2.000000+2 4.070685+1 3.000000+2 3.534708+1 5.000000+2 2.998030+19540 3  1    9
 7.000000+2 2.713086+1 1.000000+3 2.459667+1 2.000000+3 2.081484+19540 3  1   10
 3.000000+3 1.915270+1 5.000000+3 1.749927+1 7.000000+3 1.662612+19540 3  1   11
 1.000000+4 1.585015+1 2.000000+4 1.466751+1 3.000000+4 1.410250+19540 3  1   12
 4.117230+4 1.372730+1 5.000000+4 1.343084+1 5.322270+4 1.335546+19540 3  1   13
 7.000000+4 1.296290+1 8.736560+4 1.263747+1 9.640340+4 1.246811+19540 3  1   14
 1.000000+5 1.240070+1 1.109260+5 1.223814+1 1.200000+5 1.211895+19540 3  1   15
 1.305460+5 1.197039+1 1.400000+5 1.183722+1 1.586640+5 1.157431+19540 3  1   16
 1.700000+5 1.141461+1 1.867820+5 1.117821+1 2.000000+5 1.099201+19540 3  1   17
 2.138950+5 1.084703+1 2.339790+5 1.063750+1 2.500000+5 1.047036+19540 3  1   18
 2.530590+5 1.043844+1 2.821810+5 1.013462+1 3.000000+5 9.948712+09540 3  1   19
 3.173280+5 9.823898+0 3.303820+5 9.729850+0 3.474540+5 9.606882+09540 3  1   20
 3.996720+5 9.230731+0 4.000000+5 9.228372+0 5.000000+5 8.508035+09540 3  1   21
 6.000000+5 8.065389+0 7.000000+5 7.622733+0 8.000000+5 7.394444+09540 3  1   22
 9.000000+5 7.166155+0 1.000000+6 6.937866+0 1.100000+6 6.830171+09540 3  1   23
 1.200000+6 6.767734+0 1.300000+6 6.758412+0 1.400000+6 6.749107+09540 3  1   24
 1.500000+6 6.788742+0 1.600000+6 6.828375+0 1.700000+6 6.894632+09540 3  1   25
 1.800000+6 6.960879+0 1.900000+6 7.036840+0 2.000000+6 7.112827+09540 3  1   26
 2.100000+6 7.187374+0 2.300000+6 7.328855+0 2.500000+6 7.452293+09540 3  1   27
 2.700000+6 7.554215+0 3.000000+6 7.658630+0 3.500000+6 7.752934+09540 3  1   28
 4.000000+6 7.731012+0 4.500000+6 7.613533+0 5.000000+6 7.446447+09540 3  1   29
 5.500000+6 7.252010+0 5.976520+6 7.064848+0 6.000000+6 7.056641+09540 3  1   30
 6.500000+6 6.870282+0 7.000000+6 6.698328+0 7.500000+6 6.540131+09540 3  1   31
 8.000000+6 6.393327+0 8.500000+6 6.255989+0 9.000000+6 6.128064+09540 3  1   32
 9.500000+6 6.011065+0 1.000000+7 5.906887+0 1.050000+7 5.816981+09540 3  1   33
 1.100000+7 5.742107+0 1.150000+7 5.682285+0 1.200000+7 5.636878+09540 3  1   34
 1.250000+7 5.604865+0 1.300000+7 5.584945+0 1.310880+7 5.582906+09540 3  1   35
 1.350000+7 5.575733+0 1.400000+7 5.575823+0 1.450000+7 5.583923+09540 3  1   36
 1.500000+7 5.598798+0 1.550000+7 5.621560+0 1.600000+7 5.644319+09540 3  1   37
 1.650000+7 5.674059+0 1.700000+7 5.703795+0 1.750000+7 5.736663+09540 3  1   38
 1.800000+7 5.769526+0 1.850000+7 5.802243+0 1.900000+7 5.834947+09540 3  1   39
 1.950000+7 5.864968+0 2.000000+7 5.894988+0                      9540 3  1   40
                                                                  9540 3  099999
 9.524000+4 2.379930+2          0          0          0          09540 3  2    1
 0.000000+0 0.000000+0          0          0          1        1079540 3  2    2
        107          5          0          0          0          09540 3  2    3
 1.000000-5 1.130000+1 2.530000-2 1.130000+1 2.000000-1 1.130000+19540 3  2    4
 2.000000-1 1.167000+1 1.000000+0 1.167120+1 2.000000+0 1.166960+19540 3  2    5
 3.000000+0 1.166830+1 5.000000+0 1.166630+1 7.000000+0 1.166470+19540 3  2    6
 1.000000+1 1.166250+1 2.000000+1 1.165720+1 3.000000+1 1.165310+19540 3  2    7
 5.000000+1 1.164640+1 7.000000+1 1.164100+1 1.000000+2 1.163400+19540 3  2    8
 2.000000+2 1.161590+1 3.000000+2 1.160150+1 5.000000+2 1.157810+19540 3  2    9
 7.000000+2 1.155840+1 1.000000+3 1.153270+1 2.000000+3 1.146370+19540 3  2   10
 3.000000+3 1.140690+1 5.000000+3 1.131050+1 7.000000+3 1.122690+19540 3  2   11
 1.000000+4 1.111510+1 2.000000+4 1.080490+1 3.000000+4 1.054690+19540 3  2   12
 4.117230+4 1.030400+1 5.000000+4 1.011220+1 5.322270+4 1.005250+19540 3  2   13
 7.000000+4 9.740740+0 8.736560+4 9.460540+0 9.640340+4 9.312460+09540 3  2   14
 1.000000+5 9.253630+0 1.200000+5 8.996470+0 1.305460+5 8.860130+09540 3  2   15
 1.400000+5 8.736830+0 1.586640+5 8.492770+0 1.700000+5 8.343860+09540 3  2   16
 1.867820+5 8.122610+0 2.000000+5 7.947700+0 2.138950+5 7.807440+09540 3  2   17
 2.339790+5 7.603560+0 2.500000+5 7.441510+0 2.530590+5 7.410590+09540 3  2   18
 2.821810+5 7.116330+0 3.000000+5 6.936270+0 3.173280+5 6.809620+09540 3  2   19
 3.303820+5 6.714500+0 3.474540+5 6.590510+0 3.996720+5 6.212920+09540 3  2   20
 4.000000+5 6.210520+0 5.000000+5 5.491780+0 6.000000+5 5.031020+09540 3  2   21
 7.000000+5 4.575180+0 8.000000+5 4.321770+0 9.000000+5 4.074650+09540 3  2   22
 1.000000+6 3.832150+0 1.100000+6 3.696710+0 1.200000+6 3.600840+09540 3  2   23
 1.300000+6 3.550770+0 1.400000+6 3.502100+0 1.500000+6 3.498900+09540 3  2   24
 1.600000+6 3.496440+0 1.700000+6 3.525940+0 1.800000+6 3.555850+09540 3  2   25
 1.900000+6 3.606590+0 2.000000+6 3.657580+0 2.100000+6 3.719890+09540 3  2   26
 2.300000+6 3.848440+0 2.500000+6 3.978730+0 2.700000+6 4.101170+09540 3  2   27
 3.000000+6 4.250420+0 3.500000+6 4.424920+0 4.000000+6 4.477380+09540 3  2   28
 4.500000+6 4.424160+0 5.000000+6 4.307330+0 5.500000+6 4.139780+09540 3  2   29
 6.000000+6 3.949280+0 6.500000+6 3.753600+0 7.000000+6 3.564980+09540 3  2   30
 7.500000+6 3.390810+0 8.000000+6 3.234410+0 8.500000+6 3.096330+09540 3  2   31
 9.000000+6 2.975850+0 9.500000+6 2.872060+0 1.000000+7 2.784210+09540 3  2   32
 1.050000+7 2.711680+0 1.100000+7 2.653840+0 1.150000+7 2.609980+09540 3  2   33
 1.200000+7 2.579260+0 1.250000+7 2.560670+0 1.300000+7 2.553120+09540 3  2   34
 1.350000+7 2.555380+0 1.400000+7 2.566220+0 1.450000+7 2.584390+09540 3  2   35
