    Calculated with POD code /8/.                                 4034 1451  127
                                                                  4034 1451  128
  MT=206 (n,xHe3) cross section                                   4034 1451  129
    Calculated with POD code /8/.                                 4034 1451  130
                                                                  4034 1451  131
  MT=207 (n,xa) cross section                                     4034 1451  132
    Calculated with POD code /8/.                                 4034 1451  133
                                                                  4034 1451  134
MF= 4 Angular distributions of emitted neutrons                   4034 1451  135
  MT=  2 Elastic scattering                                       4034 1451  136
    The angular distributions were taken from JENDL-3.3/1/        4034 1451  137
    for neutron energies below 50 keV.                            4034 1451  138
    The angular distributions were calculated with the POD        4034 1451  139
    code /8/ for neutron energies larger than 50 keV.             4034 1451  140
                                                                  4034 1451  141
MF= 6 Energy-angle distributions of emitted particles             4034 1451  142
  MT= 16 (n,2n) reaction                                          4034 1451  143
    Neutron spectra calculated with POD/8/.                       4034 1451  144
                                                                  4034 1451  145
  MT= 17 (n,3n) reaction                                          4034 1451  146
    Neutron spectra calculated with POD/8/.                       4034 1451  147
                                                                  4034 1451  148
  MT= 22 (n,na) reaction                                          4034 1451  149
    Neutron spectra calculated with POD/8/.                       4034 1451  150
                                                                  4034 1451  151
  MT= 28 (n,np) reaction                                          4034 1451  152
    Neutron spectra calculated with POD/8/.                       4034 1451  153
                                                                  4034 1451  154
  MT= 32 (n,nd) reaction                                          4034 1451  155
    Neutron spectra calculated with POD/8/.                       4034 1451  156
                                                                  4034 1451  157
  MT= 51 (n,n') reaction                                          4034 1451  158
    Neutron angular distributions calculated with POD/8/.         4034 1451  159
                                                                  4034 1451  160
  MT= 52 (n,n') reaction                                          4034 1451  161
    Neutron angular distributions calculated with POD/8/.         4034 1451  162
                                                                  4034 1451  163
  MT= 53 (n,n') reaction                                          4034 1451  164
    Neutron angular distributions calculated with POD/8/.         4034 1451  165
                                                                  4034 1451  166
  MT= 54 (n,n') reaction                                          4034 1451  167
    Neutron angular distributions calculated with POD/8/.         4034 1451  168
                                                                  4034 1451  169
  MT= 55 (n,n') reaction                                          4034 1451  170
    Neutron angular distributions calculated with POD/8/.         4034 1451  171
                                                                  4034 1451  172
  MT= 56 (n,n') reaction                                          4034 1451  173
    Neutron angular distributions calculated with POD/8/.         4034 1451  174
                                                                  4034 1451  175
  MT= 57 (n,n') reaction                                          4034 1451  176
    Neutron angular distributions calculated with POD/8/.         4034 1451  177
                                                                  4034 1451  178
  MT= 58 (n,n') reaction                                          4034 1451  179
    Neutron angular distributions calculated with POD/8/.         4034 1451  180
                                                                  4034 1451  181
  MT= 59 (n,n') reaction                                          4034 1451  182
    Neutron angular distributions calculated with POD/8/.         4034 1451  183
                                                                  4034 1451  184
  MT= 60 (n,n') reaction                                          4034 1451  185
    Neutron angular distributions calculated with POD/8/.         4034 1451  186
                                                                  4034 1451  187
  MT= 61 (n,n') reaction                                          4034 1451  188
    Neutron angular distributions calculated with POD/8/.         4034 1451  189
                                                                  4034 1451  190
  MT= 62 (n,n') reaction                                          4034 1451  191
    Neutron angular distributions calculated with POD/8/.         4034 1451  192
                                                                  4034 1451  193
  MT= 63 (n,n') reaction                                          4034 1451  194
    Neutron angular distributions calculated with POD/8/.         4034 1451  195
                                                                  4034 1451  196
  MT= 64 (n,n') reaction                                          4034 1451  197
    Neutron angular distributions calculated with POD/8/.         4034 1451  198
                                                                  4034 1451  199
  MT= 65 (n,n') reaction                                          4034 1451  200
    Neutron angular distributions calculated with POD/8/.         4034 1451  201
                                                                  4034 1451  202
  MT= 66 (n,n') reaction                                          4034 1451  203
    Neutron angular distributions calculated with POD/8/.         4034 1451  204
                                                                  4034 1451  205
  MT= 67 (n,n') reaction                                          4034 1451  206
    Neutron angular distributions calculated with POD/8/.         4034 1451  207
                                                                  4034 1451  208
  MT= 68 (n,n') reaction                                          4034 1451  209
    Neutron angular distributions calculated with POD/8/.         4034 1451  210
                                                                  4034 1451  211
  MT= 69 (n,n') reaction                                          4034 1451  212
    Neutron angular distributions calculated with POD/8/.         4034 1451  213
                                                                  4034 1451  214
  MT= 70 (n,n') reaction                                          4034 1451  215
    Neutron angular distributions calculated with POD/8/.         4034 1451  216
                                                                  4034 1451  217
  MT= 71 (n,n') reaction                                          4034 1451  218
    Neutron angular distributions calculated with POD/8/.         4034 1451  219
                                                                  4034 1451  220
  MT= 72 (n,n') reaction                                          4034 1451  221
    Neutron angular distributions calculated with POD/8/.         4034 1451  222
                                                                  4034 1451  223
  MT= 73 (n,n') reaction                                          4034 1451  224
    Neutron angular distributions calculated with POD/8/.         4034 1451  225
                                                                  4034 1451  226
  MT= 74 (n,n') reaction                                          4034 1451  227
    Neutron angular distributions calculated with POD/8/.         4034 1451  228
                                                                  4034 1451  229
  MT= 75 (n,n') reaction                                          4034 1451  230
    Neutron angular distributions calculated with POD/8/.         4034 1451  231
                                                                  4034 1451  232
  MT= 76 (n,n') reaction                                          4034 1451  233
    Neutron angular distributions calculated with POD/8/.         4034 1451  234
                                                                  4034 1451  235
  MT= 77 (n,n') reaction                                          4034 1451  236
    Neutron angular distributions calculated with POD/8/.         4034 1451  237
                                                                  4034 1451  238
  MT= 78 (n,n') reaction                                          4034 1451  239
    Neutron angular distributions calculated with POD/8/.         4034 1451  240
                                                                  4034 1451  241
  MT= 79 (n,n') reaction                                          4034 1451  242
    Neutron angular distributions calculated with POD/8/.         4034 1451  243
                                                                  4034 1451  244
  MT= 91 (n,n') reaction                                          4034 1451  245
    Neutron spectra calculated with POD/8/.                       4034 1451  246
                                                                  4034 1451  247
  MT= 203 (n,xp) reaction                                         4034 1451  248
    Proton spectra calculated with POD/8/.                        4034 1451  249
                                                                  4034 1451  250
  MT= 204 (n,xd) reaction                                         4034 1451  251
    Deuteron spectra calculated with POD/8/.                      4034 1451  252
                                                                  4034 1451  253
  MT= 205 (n,xt) reaction                                         4034 1451  254
    Triton spectra calculated with POD/8/.                        4034 1451  255
                                                                  4034 1451  256
  MT= 206 (n,xHe3) reaction                                       4034 1451  257
    He3 spectra calculated with POD/8/.                           4034 1451  258
                                                                  4034 1451  259
  MT= 207 (n,xa) reaction                                         4034 1451  260
    Alpha spectra calculated with POD/8/.                         4034 1451  261
                                                                  4034 1451  262
MF=12 Gamma-ray multiplicities                                    4034 1451  263
  MT=  3 Non-elastic gamma emission                               4034 1451  264
    Calculated with POD code /8/.                                 4034 1451  265
                                                                  4034 1451  266
MF=14 Gamma-ray angular distributions                             4034 1451  267
  MT=  3 Non-elastic gamma emission                               4034 1451  268
    Assumed to be isotropic.                                      4034 1451  269
                                                                  4034 1451  270
MF=15 Gamma-ray spectra                                           4034 1451  271
  MT=  3 Non-elastic gamma emission                               4034 1451  272
    Calculated with POD code /8/.                                 4034 1451  273
                                                                  4034 1451  274
<Appendix>                                                        4034 1451  275
                                                                  4034 1451  276
***************************************************************   4034 1451  277
*        Nuclear Model Calculations with POD Code /8/     *       4034 1451  278
***************************************************************   4034 1451  279
1. Theoretical models                                             4034 1451  280
 The POD code is based on the spherical optical model, the        4034 1451  281
distorted-wave Born approximation (DWBA), one-component exciton   4034 1451  282
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4034 1451  283
tical model.  With the preequilibrim model, semi-empirical        4034 1451  284
pickup and knockout process can be taken into account for         4034 1451  285
composite-particle emission.  The gamma-ray emission from the     4034 1451  286
compound nucleus can be calculated within the framework of the    4034 1451  287
exciton model.  The code is capable of reading in particle        4034 1451  288
transmission coefficients calculated by separate spherical or     4034 1451  289
coupled-channel optical model code.                               4034 1451  290
                                                                  4034 1451  291
2. Optical model parameters                                       4034 1451  292
Neutrons:                                                         4034 1451  293
  Koning and Delaroche /9/                                        4034 1451  294
Protons:                                                          4034 1451  295
  Koning and Delaroche /9/                                        4034 1451  296
Deuterons:                                                        4034 1451  297
  Lohr and Haeberli /10/                                          4034 1451  298
Tritons:                                                          4034 1451  299
  Becchetti and Greenlees /11/                                    4034 1451  300
He-3:                                                             4034 1451  301
  Becchetti and Greenlees /11/                                    4034 1451  302
Alphas:                                                           4034 1451  303
  Lemos /12/ potentials modified by Arthur and Young /13/         4034 1451  304
  The radius parameters r_V = r_I = 1.44 fm were used in the      4034 1451  305
  calculation.                                                    4034 1451  306
                                                                  4034 1451  307
3. Level scheme of Zr- 93                                         4034 1451  308
  Nuclear discrete levels were obtained from RIPL-2/14/.          4034 1451  309
  Contribution of the direct process was calculated by DWBA       4034 1451  310
  for the levels marked with '*'.                                 4034 1451  311
  ------------------------------------------------                4034 1451  312
   No.   Ex(MeV)     J  PI           DWBA                         4034 1451  313
  ------------------------------------------------                4034 1451  314
    0    0.00000    5/2  +                                        4034 1451  315
    1    0.26688    3/2  +                                        4034 1451  316
    2    0.94714    1/2  +     * (l=2, beta=0.06)                 4034 1451  317
    3    1.01800    1/2  +     * (l=2, beta=0.06)                 4034 1451  318
    4    1.16860    1/2  +     * (l=2, beta=0.06)                 4034 1451  319
    5    1.22200    1/2  +     * (l=2, beta=0.06)                 4034 1451  320
    6    1.42541    3/2  +                                        4034 1451  321
    7    1.45045    3/2  +                                        4034 1451  322
    8    1.46300    7/2  +                                        4034 1451  323
    9    1.47015    5/2  +                                        4034 1451  324
   10    1.59800    7/2  +                                        4034 1451  325
   11    1.64200    3/2  +                                        4034 1451  326
   12    1.73500    3/2  +                                        4034 1451  327
   13    1.90956    1/2  +                                        4034 1451  328
   14    1.91856    1/2  -                                        4034 1451  329
   15    2.02500    9/2  -     * (l=3, beta=0.17)                 4034 1451  330
   16    2.04000    7/2  +                                        4034 1451  331
   17    2.04700    3/2  +                                        4034 1451  332
   18    2.07500    7/2  -                                        4034 1451  333
   19    2.07800    7/2  +                                        4034 1451  334
   20    2.09469    1/2  +                                        4034 1451  335
   21    2.18462    1/2  +                                        4034 1451  336
   22    2.27600    7/2  -                                        4034 1451  337
   23    2.30200    7/2  -                                        4034 1451  338
   24    2.36300    9/2  -                                        4034 1451  339
   25    2.39100    1/2  +                                        4034 1451  340
   26    2.45765    3/2  -                                        4034 1451  341
   27    2.47384    3/2  +                                        4034 1451  342
   28    2.53140    5/2  +                                        4034 1451  343
   29    2.54800    5/2  +                                        4034 1451  344
  ------------------------------------------------                4034 1451  345
  Levels above  2.55800 MeV are assumed to be continuous.         4034 1451  346
                                                                  4034 1451  347
4. Level density parameters                                       4034 1451  348
 Energy-dependent parameters of Mengoni-Nakajima /15/ were used   4034 1451  349
  ---------------------------------------------------             4034 1451  350
  Nuclei    a*    Pair     T     E0    Ematch Elv_max             4034 1451  351
          1/MeV   MeV     MeV    MeV    MeV    MeV                4034 1451  352
  ---------------------------------------------------             4034 1451  353
  Zr- 94  12.185  2.475  0.769  0.465  8.300  2.908               4034 1451  354
  Zr- 93  12.414  1.244  0.757 -0.394  6.540  2.548               4034 1451  355
  Zr- 92  11.704  2.502  0.852  0.517  8.693  3.058               4034 1451  356
  Zr- 91  11.890  1.258  0.822  0.031  6.329  2.395               4034 1451  357
  Y - 93  11.549  1.244  0.710  0.014  5.795  2.070               4034 1451  358
  Y - 92  11.929  0.000  0.493  0.199  1.501  2.900               4034 1451  359
  Y - 91  11.338  1.258  0.772  0.115  5.977  2.689               4034 1451  360
  Sr- 91  12.543  1.258  0.625  0.591  4.649  4.249               4034 1451  361
  Sr- 90  11.748  2.530  0.778  1.141  7.584  3.627               4034 1451  362
  Sr- 89  10.953  1.272  0.720  1.044  4.474  4.050               4034 1451  363
  ---------------------------------------------------             4034 1451  364
                                                                  4034 1451  365
5. Gamma-ray strength functions                                   4034 1451  366
   M1, E2: Standard Lorentzian (SLO)                              4034 1451  367
   E1    : Standard Lorentzian (SLO) /16/                         4034 1451  368
           The position and width parameters in the E1            4034 1451  369
           radiation were taken from the tabulation of            4034 1451  370
           Dietrich and Berman/17/.                               4034 1451  371
                                                                  4034 1451  372
6. Preequilibrium process                                         4034 1451  373
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4034 1451  374
                                                                  4034 1451  375
   The single particle state density parameters were              4034 1451  376
   7.990, 7.742, 7.612, 7.202, 7.390, 6.958, 7.877 MeV^(-1)       4034 1451  377
   for Zr-94, Zr-93, Y-93, Sr-90, Y-92, Y-91, and Sr-91.          4034 1451  378
                                                                  4034 1451  379
   Effects of the particle pickup (and knockout for alpha) were   4034 1451  380
   estimated using the semi-empirical formulas by Kalbach/18/.    4034 1451  381
   These components were multiplied by a factor of two and        4034 1451  382
   added to the statistical model calculation.                    4034 1451  383
                                                                  4034 1451  384
   Preequilibrium capture is on (the parameters were obtained     4034 1451  385
   from /17/).                                                    4034 1451  386
                                                                  4034 1451  387
References                                                        4034 1451  388
 1) K.Shibata et al., J. Nucl. Sci. Technol. 39, 1125 (2002).     4034 1451  389
 2) R.L.Macklin et al., Nucl. Sci. Eng. 92, 525 (1986).           4034 1451  390
 3) R.L.Macklin, Astrophys. Space Sci. 115, 71 (1985).            4034 1451  391
 4) L.M.Bollinger, G.E.Thomas, Phys. Rev. 171, 1293 (1968).       4034 1451  392
 5) S.F.Mughabghab et al., "Neutron Cross Sections, Vol. I,       4034 1451  393
    Part A", Academic Press (1981).                               4034 1451  394
 6) S.Igarasi, J. Nucl. Sci. Technol. 12, 67 (1975).              4034 1451  395
 7) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               4034 1451  396
    [in Japanese].                                                4034 1451  397
 8) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4034 1451  398
 9) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4034 1451  399
10) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           4034 1451  400
11) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4034 1451  401
     Phenomena in Nuclear Reactions," p.682, The University       4034 1451  402
     of Wisconsin Press (1971).                                   4034 1451  403
12) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             4034 1451  404
13) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     4034 1451  405
14) T.Belgya et al., IAEA-TECDOC-1506 (2006).                     4034 1451  406
15) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4034 1451  407
     (1994).                                                      4034 1451  408
16) M.Brink, Ph.D thesis, Oxford University, 1955.                4034 1451  409
17) S.S.Dietrich, B.L.Berman, Atom. Data Nucl. Data Tables,       4034 1451  410
     38, 199 (1988).                                              4034 1451  411
18) C.Kalbach, Z. Phys. A283, 401 (1977).                         4034 1451  412
                                                                  4034 1451  413
                                1        451        509          14034 1451  414
                                2        151        594          14034 1451  415
                                3          1         59          14034 1451  416
                                3          2         59          14034 1451  417
                                3          3         59          14034 1451  418
                                3          4         29          14034 1451  419
                                3         16          8          14034 1451  420
                                3         17          5          14034 1451  421
                                3         22          8          14034 1451  422
                                3         28          7          14034 1451  423
                                3         32          5          14034 1451  424
                                3         51         20          14034 1451  425
                                3         52         17          14034 1451  426
                                3         53         16          14034 1451  427
                                3         54         16          14034 1451  428
                                3         55         16          14034 1451  429
                                3         56         15          14034 1451  430
                                3         57         15          14034 1451  431
                                3         58         15          14034 1451  432
                                3         59         15          14034 1451  433
                                3         60         14          14034 1451  434
                                3         61         14          14034 1451  435
                                3         62         14          14034 1451  436
                                3         63         13          14034 1451  437
                                3         64         13          14034 1451  438
                                3         65         13          14034 1451  439
                                3         66         13          14034 1451  440
                                3         67         13          14034 1451  441
                                3         68         13          14034 1451  442
                                3         69         13          14034 1451  443
                                3         70         13          14034 1451  444
                                3         71         12          14034 1451  445
                                3         72         12          14034 1451  446
                                3         73         12          14034 1451  447
                                3         74         12          14034 1451  448
                                3         75         12          14034 1451  449
                                3         76         12          14034 1451  450
                                3         77         11          14034 1451  451
                                3         78         11          14034 1451  452
                                3         79         11          14034 1451  453
                                3         91         11          14034 1451  454
                                3        102         46          14034 1451  455
                                3        103         10          14034 1451  456
                                3        104          8          14034 1451  457
                                3        105          7          14034 1451  458
                                3        106          6          14034 1451  459
                                3        107         14          14034 1451  460
                                3        203         10          14034 1451  461
                                3        204          8          14034 1451  462
                                3        205          7          14034 1451  463
                                3        206          6          14034 1451  464
                                3        207         14          14034 1451  465
                                4          2        293          14034 1451  466
                                6         16        520          14034 1451  467
                                6         17         84          14034 1451  468
                                6         22        332          14034 1451  469
                                6         28        237          14034 1451  470
                                6         32         66          14034 1451  471
                                6         51        128          14034 1451  472
                                6         52        188          14034 1451  473
                                6         53        185          14034 1451  474
                                6         54        182          14034 1451  475
                                6         55        178          14034 1451  476
                                6         56         82          14034 1451  477
                                6         57         82          14034 1451  478
                                6         58         88          14034 1451  479
                                6         59         86          14034 1451  480
                                6         60         80          14034 1451  481
                                6         61         78          14034 1451  482
                                6         62         75          14034 1451  483
                                6         63         66          14034 1451  484
                                6         64         66          14034 1451  485
                                6         65        146          14034 1451  486
                                6         66         67          14034 1451  487
                                6         67         67          14034 1451  488
                                6         68         64          14034 1451  489
                                6         69         65          14034 1451  490
                                6         70         62          14034 1451  491
                                6         71         60          14034 1451  492
                                6         72         58          14034 1451  493
                                6         73         58          14034 1451  494
                                6         74         58          14034 1451  495
                                6         75         56          14034 1451  496
                                6         76         56          14034 1451  497
                                6         77         54          14034 1451  498
                                6         78         55          14034 1451  499
                                6         79         55          14034 1451  500
                                6         91        915          14034 1451  501
                                6        203        731          14034 1451  502
                                6        204        316          14034 1451  503
                                6        205        303          14034 1451  504
                                6        206         91          14034 1451  505
                                6        207        994          14034 1451  506
                               12          3         27          14034 1451  507
                               14          3          1          14034 1451  508
                               15          3       3028          14034 1451  509
                                                                  4034 1  099999
                                                                  4034 0  0    0
 4.009300+4 9.210830+1          0          0          1          04034 2151    1
 4.009300+4 1.000000+0          0          0          2          04034 2151    2
 1.000000-5 1.700000+3          1          2          0          04034 2151    3
 2.500000+0 7.200000-1          0          0          2          04034 2151    4
 9.210830+1 0.000000+0          0          0        288         484034 2151    5
-3.000000+1 2.000000+0 1.750000-1 3.000000-2 1.450000-1 0.000000+04034 2151    6
 1.104300+2 2.000000+0 4.890000-1 3.480000-1 1.410000-1 0.000000+04034 2151    7
 6.692500+2 2.000000+0 2.460000-1 1.060000-1 1.400000-1 0.000000+04034 2151    8
 6.933700+2 2.000000+0 9.170000-1 7.540000-1 1.630000-1 0.000000+04034 2151    9
 1.743700+3 2.000000+0 4.416000-1 2.928000-1 1.488000-1 0.000000+04034 2151   10
 2.320400+3 2.000000+0 4.752000-1 2.496000-1 2.256000-1 0.000000+04034 2151   11
 2.611600+3 2.000000+0 3.864000-1 1.800000-1 2.064000-1 0.000000+04034 2151   12
 2.899300+3 2.000000+0 4.872000-1 2.736000-1 2.136000-1 0.000000+04034 2151   13
 3.009500+3 2.000000+0 2.058000+0 1.888000+0 1.700000-1 0.000000+04034 2151   14
 3.252000+3 3.000000+0 9.190000-1 3.330000-1 5.860000-1 0.000000+04034 2151   15
 3.512600+3 2.000000+0 2.835000+0 2.710000+0 1.250000-1 0.000000+04034 2151   16
 3.691000+3 3.000000+0 7.180000-1 5.380000-1 1.800000-1 0.000000+04034 2151   17
 3.699100+3 2.000000+0 1.560000+0 1.490000+0 7.000000-2 0.000000+04034 2151   18
 3.977800+3 2.000000+0 1.502000+0 1.310000+0 1.920000-1 0.000000+04034 2151   19
 4.157100+3 2.000000+0 7.032000-1 3.528000-1 3.504000-1 0.000000+04034 2151   20
 4.320300+3 2.000000+0 9.840000-1 8.112000-1 1.728000-1 0.000000+04034 2151   21
 4.435700+3 2.000000+0 5.472000-1 4.488000-1 9.840000-2 0.000000+04034 2151   22
 4.484700+3 2.000000+0 7.848000-1 5.232000-1 2.616000-1 0.000000+04034 2151   23
 4.578300+3 2.000000+0 7.056000-1 5.088000-1 1.968000-1 0.000000+04034 2151   24
 5.135700+3 2.000000+0 1.701600+0 1.521600+0 1.800000-1 0.000000+04034 2151   25
 5.741000+3 2.000000+0 5.863000-1 4.413000-1 1.450000-1 0.000000+04034 2151   26
 5.922300+3 3.000000+0 8.995000+0 8.850000+0 1.450000-1 0.000000+04034 2151   27
 5.950000+3 3.000000+0 1.724285-1 2.742850-2 1.450000-1 0.000000+04034 2151   28
 6.211000+3 2.000000+0 1.998000+0 1.890000+0 1.080000-1 0.000000+04034 2151   29
 6.342000+3 3.000000+0 1.500000+0 1.370000+0 1.300000-1 0.000000+04034 2151   30
 6.379000+3 3.000000+0 7.990000-1 6.900000-1 1.090000-1 0.000000+04034 2151   31
 6.641000+3 3.000000+0 1.605000+0 1.350000+0 2.550000-1 0.000000+04034 2151   32
 6.770000+3 3.000000+0 1.505000+0 1.390000+0 1.150000-1 0.000000+04034 2151   33
 7.172000+3 3.000000+0 5.607000+0 5.400000+0 2.070000-1 0.000000+04034 2151   34
 7.413000+3 3.000000+0 1.503000+0 1.410000+0 9.299990-2 0.000000+04034 2151   35
 7.776000+3 3.000000+0 1.504000+0 1.400000+0 1.040000-1 0.000000+04034 2151   36
 7.896000+3 3.000000+0 1.503000+0 1.360000+0 1.430000-1 0.000000+04034 2151   37
 7.953000+3 3.000000+0 1.313500+1 1.280000+1 3.350000-1 0.000000+04034 2151   38
 8.472000+3 3.000000+0 1.803000+0 1.690000+0 1.130000-1 0.000000+04034 2151   39
 8.579000+3 3.000000+0 1.797000+0 1.680000+0 1.170000-1 0.000000+04034 2151   40
 8.641000+3 3.000000+0 5.098000+0 4.920000+0 1.780000-1 0.000000+04034 2151   41
 9.530000+3 3.000000+0 1.900000+0 1.760000+0 1.400000-1 0.000000+04034 2151   42
 9.790000+3 3.000000+0 2.570000-1 1.120000-1 1.450000-1 0.000000+04034 2151   43
 9.816000+3 3.000000+0 1.802000+0 1.700000+0 1.020000-1 0.000000+04034 2151   44
 9.851000+3 3.000000+0 1.897000+0 1.750000+0 1.470000-1 0.000000+04034 2151   45
