                                                                  9546 1451  173
MF=35 Covariances for Energy Distributions                        9546 1451  174
  MT=18 Fission spectra                                           9546 1451  175
    Estimated with CCONE and KALMAN codes.                        9546 1451  176
                                                                  9546 1451  177
                                                                  9546 1451  178
***************************************************************** 9546 1451  179
  Calculation with CCONE code                                     9546 1451  180
***************************************************************** 9546 1451  181
                                                                  9546 1451  182
  Models and parameters used in the CCONE/2/ calculation          9546 1451  183
  1) Coupled channel optical model                                9546 1451  184
     Levels in the rotational band were included. Optical model   9546 1451  185
     potential and coupled levels are shown in Table 1.           9546 1451  186
                                                                  9546 1451  187
  2) Two-component exciton model/18/                              9546 1451  188
    * Global parametrization of Koning-Duijvestijn/19/            9546 1451  189
      was used.                                                   9546 1451  190
    * Gamma emission channel/20/ was added to simulate direct     9546 1451  191
      and semi-direct capture reaction.                           9546 1451  192
                                                                  9546 1451  193
  3) Hauser-Feshbach statistical model                            9546 1451  194
    * Moldauer width fluctuation correction/21/ was included.     9546 1451  195
    * Neutron, gamma and fission decay channel were included.     9546 1451  196
    * Transmission coefficients of neutrons were taken from       9546 1451  197
      coupled channel calculation in Table 1.                     9546 1451  198
    * The level scheme of the target is shown in Table 2.         9546 1451  199
    * Level density formula of constant temperature and Fermi-gas 9546 1451  200
      model were used with shell energy correction and collective 9546 1451  201
      enhancement factor. Parameters are shown in Table 3.        9546 1451  202
    * Fission channel:                                            9546 1451  203
      Double humped fission barriers were assumed.                9546 1451  204
      Fission barrier penetrabilities were calculated with        9546 1451  205
      Hill-Wheler formula/22/. Fission barrier parameters were    9546 1451  206
      shown in Table 4. Transition state model was used and       9546 1451  207
      continuum levels are assumed above the saddles. The level   9546 1451  208
      density parameters for inner and outer saddles are shown in 9546 1451  209
      Tables 5 and 6, respectively.                               9546 1451  210
    * Gamma-ray strength function of Kopecky et al/23/,/24/       9546 1451  211
      was used. The prameters are shown in Table 7.               9546 1451  212
                                                                  9546 1451  213
                                                                  9546 1451  214
------------------------------------------------------------------9546 1451  215
                              Tables                              9546 1451  216
------------------------------------------------------------------9546 1451  217
                                                                  9546 1451  218
Table 1. Coupled channel calculation                              9546 1451  219
  --------------------------------------------------              9546 1451  220
  * rigid rotor model was applied                                 9546 1451  221
  * coupled levels = 0,3,7 (see Table 2)                          9546 1451  222
  * optical potential parameters /25/                             9546 1451  223
    Volume:                                                       9546 1451  224
      V_0       = 48       MeV                                    9546 1451  225
      lambda_HF = 0.004    1/MeV                                  9546 1451  226
      C_viso    = 15.9     MeV                                    9546 1451  227
      A_v       = 12.04    MeV                                    9546 1451  228
      B_v       = 81.36    MeV                                    9546 1451  229
      E_a       = 385      MeV                                    9546 1451  230
      r_v       = 1.255    fm                                     9546 1451  231
      a_v       = 0.58     fm                                     9546 1451  232
    Surface:                                                      9546 1451  233
      W_0       = 17.2     MeV                                    9546 1451  234
      B_s       = 11.19    MeV                                    9546 1451  235
      C_s       = 0.01361  1/MeV                                  9546 1451  236
      C_wiso    = 23.5     MeV                                    9546 1451  237
      r_s       = 1.15     fm                                     9546 1451  238
      a_s       = 0.601    fm                                     9546 1451  239
    Spin-orbit:                                                   9546 1451  240
      V_so      = 5.75     MeV                                    9546 1451  241
      lambda_so = 0.005    1/MeV                                  9546 1451  242
      W_so      = -3.1     MeV                                    9546 1451  243
      B_so      = 160      MeV                                    9546 1451  244
      r_so      = 1.1214   fm                                     9546 1451  245
      a_so      = 0.59     fm                                     9546 1451  246
    Coulomb:                                                      9546 1451  247
      C_coul    = 1.3                                             9546 1451  248
      r_c       = 1.2452   fm                                     9546 1451  249
      a_c       = 0.545    fm                                     9546 1451  250
    Deformation:                                                  9546 1451  251
      beta_2    = 0.243                                           9546 1451  252
      beta_4    = 0.08                                            9546 1451  253
      beta_6    = 0.0015                                          9546 1451  254
                                                                  9546 1451  255
  * Calculated strength function                                  9546 1451  256
    S0= 1.45e-4 S1= 2.28e-4 R'=  9.66 fm (En=1 keV)               9546 1451  257
  --------------------------------------------------              9546 1451  258
                                                                  9546 1451  259
Table 2. Level Scheme of Am-242                                   9546 1451  260
  -------------------                                             9546 1451  261
  No.  Ex(MeV)   J PI                                             9546 1451  262
  -------------------                                             9546 1451  263
   0  0.00000   1  -  *                                           9546 1451  264
   1  0.04409   0  -                                              9546 1451  265
   2  0.04860   5  -                                              9546 1451  266
   3  0.05270   3  -  *                                           9546 1451  267
   4  0.07582   2  -                                              9546 1451  268
   5  0.09900   2  +                                              9546 1451  269
   6  0.11400   6  -                                              9546 1451  270
   7  0.14800   5  -  *                                           9546 1451  271
   8  0.14969   4  -                                              9546 1451  272
   9  0.17100   4  -                                              9546 1451  273
  10  0.19000   7  -                                              9546 1451  274
  11  0.19770   3  -                                              9546 1451  275
  12  0.23053   1  +                                              9546 1451  276
  13  0.24436   3  -                                              9546 1451  277
  14  0.26300   6  -                                              9546 1451  278
  15  0.26990   3  +                                              9546 1451  279
  16  0.27433   1  -                                              9546 1451  280
  17  0.28350   7  +                                              9546 1451  281
  18  0.28901   4  -                                              9546 1451  282
  19  0.29284   2  -                                              9546 1451  283
  20  0.29641   2  -                                              9546 1451  284
  21  0.30700   5  +                                              9546 1451  285
  22  0.32784   3  -                                              9546 1451  286
  23  0.33071   3  -                                              9546 1451  287
  24  0.34158   0  +                                              9546 1451  288
  25  0.34200   5  -                                              9546 1451  289
  26  0.35569   2  +                                              9546 1451  290
  27  0.36470   2  +                                              9546 1451  291
  28  0.37040   4  +                                              9546 1451  292
  29  0.37247   4  -                                              9546 1451  293
  -------------------                                             9546 1451  294
  *) Coupled levels in CC calculation                             9546 1451  295
                                                                  9546 1451  296
Table 3. Level density parameters                                 9546 1451  297
  --------------------------------------------------------        9546 1451  298
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9546 1451  299
            1/MeV     MeV     MeV     MeV     MeV     MeV         9546 1451  300
  --------------------------------------------------------        9546 1451  301
   Am-243 17.8584  0.7698  2.0985  0.4029 -0.9548  3.1071         9546 1451  302
   Am-242 18.6337  0.0000  1.6845  0.2795 -0.6541  0.9592         9546 1451  303
   Am-241 18.1961  0.7730  1.7328  0.3819 -0.7226  2.8365         9546 1451  304
   Am-240 18.5012  0.0000  1.3474  0.2883 -0.6831  1.0000         9546 1451  305
   Am-239 18.4349  0.7762  1.5592  0.3648 -0.5528  2.6354         9546 1451  306
  --------------------------------------------------------        9546 1451  307
                                                                  9546 1451  308
Table 4. Fission barrier parameters                               9546 1451  309
  ----------------------------------------                        9546 1451  310
  Nuclide     V_A    hw_A     V_B    hw_B                         9546 1451  311
              MeV     MeV     MeV     MeV                         9546 1451  312
  ----------------------------------------                        9546 1451  313
   Am-243   6.200   0.800   5.150   0.520                         9546 1451  314
   Am-242   6.410   0.600   5.800   0.550                         9546 1451  315
   Am-241   6.100   0.800   5.500   0.520                         9546 1451  316
   Am-240   6.100   0.650   6.000   0.450                         9546 1451  317
   Am-239   6.000   0.800   5.400   0.520                         9546 1451  318
  ----------------------------------------                        9546 1451  319
                                                                  9546 1451  320
Table 5. Level density above inner saddle                         9546 1451  321
  --------------------------------------------------------        9546 1451  322
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9546 1451  323
            1/MeV     MeV     MeV     MeV     MeV     MeV         9546 1451  324
  --------------------------------------------------------        9546 1451  325
   Am-243 21.5049  0.8981  2.6000  0.2555 -0.6419  2.0981         9546 1451  326
   Am-242 20.8697  0.0000  2.6000  0.3254 -2.4113  2.0000         9546 1451  327
   Am-241 21.3526  0.9018  2.6000  0.3213 -1.4929  2.9018         9546 1451  328
   Am-240 21.2764  0.0000  2.6000  0.3219 -2.3947  2.0000         9546 1451  329
   Am-239 21.2001  0.9056  2.6000  0.3225 -1.4891  2.9056         9546 1451  330
  --------------------------------------------------------        9546 1451  331
                                                                  9546 1451  332
Table 6. Level density above outer saddle                         9546 1451  333
  --------------------------------------------------------        9546 1451  334
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9546 1451  335
            1/MeV     MeV     MeV     MeV     MeV     MeV         9546 1451  336
  --------------------------------------------------------        9546 1451  337
   Am-243 21.5049  0.8981  0.6000  0.3532 -0.8019  2.8981         9546 1451  338
   Am-242 21.4288  0.0000  0.5600  0.3688 -1.8681  2.2000         9546 1451  339
   Am-241 21.3526  0.9018  0.5200  0.3556 -0.7969  2.9018         9546 1451  340
   Am-240 21.2764  0.0000  0.4800  0.3567 -1.6981  2.0000         9546 1451  341
   Am-239 21.2001  0.9056  0.4400  0.3579 -0.7919  2.9056         9546 1451  342
  --------------------------------------------------------        9546 1451  343
                                                                  9546 1451  344
Table 7. Gamma-ray strength function for Am-243                   9546 1451  345
  --------------------------------------------------------        9546 1451  346
  * E1: ER = 11.52 (MeV) EG = 2.77 (MeV) SIG = 244.72 (mb)        9546 1451  347
        ER = 14.31 (MeV) EG = 4.19 (MeV) SIG = 489.44 (mb)        9546 1451  348
  * M1: ER =  6.57 (MeV) EG = 4.00 (MeV) SIG =   1.28 (mb)        9546 1451  349
  * E2: ER = 10.10 (MeV) EG = 3.19 (MeV) SIG =   6.92 (mb)        9546 1451  350
  --------------------------------------------------------        9546 1451  351
                                                                  9546 1451  352
                                                                  9546 1451  353
References                                                        9546 1451  354
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9546 1451  355
 2) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9546 1451  356
 3) H.H.Saleh et al.: Nucl. Sci. Eng., 125, 51 (1997).            9546 1451  357
 4) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9546 1451  358
 5) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9546 1451  359
 6) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9546 1451  360
 7) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9546 1451  361
 8) V.M.Maslov et al.: INDC(BLR)-008 (1997).                      9546 1451  362
 9) D.G.Madland, J.R.Nix: Nucl. Sci. Engng. 81, 213 (1982).       9546 1451  363
10) R.E.Howe et al.: Nucl. Sci. Eng.,77, 454 (1984).              9546 1451  364
11) V.M.Maslov et al.: 1988 Kiev, Vol.1, p.413 (1988).            9546 1451  365
12) O.Bringer et al.: 2007 Nice (ND2007), p.619 (2007).           9546 1451  366
13) M.A.Bak et al.: Sov. At. Energy, 23, 1059 (1967).             9546 1451  367
14) G.Fioni et al.: Nucl. Phys., A693, 546 (2001).                9546 1451  368
15) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9546 1451  369
16) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9546 1451  370
17) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9546 1451  371
    Japanese.                                                     9546 1451  372
18) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9546 1451  373
19) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9546 1451  374
20) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9546 1451  375
21) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9546 1451  376
22) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9546 1451  377
23) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9546 1451  378
24) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9546 1451  379
25) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9546 1451  380
                                                                  9546 1451  381
                                1        451        512          19546 1451  382
                                1        452          9          19546 1451  383
                                1        455         11          19546 1451  384
                                1        456          7          09546 1451  385
                                2        151        241          19546 1451  386
                                3          1         46          19546 1451  387
                                3          2         46          19546 1451  388
                                3          4         35          19546 1451  389
                                3         16         13          19546 1451  390
                                3         17          9          19546 1451  391
                                3         18         44          19546 1451  392
                                3         19         40          19546 1451  393
                                3         20         18          19546 1451  394
                                3         21         14          19546 1451  395
                                3         37          5          19546 1451  396
                                3         38          7          19546 1451  397
                                3         51         35          19546 1451  398
                                3         52         34          19546 1451  399
                                3         53         34          19546 1451  400
                                3         54         33          19546 1451  401
                                3         55         33          19546 1451  402
                                3         56         32          19546 1451  403
                                3         57         31          19546 1451  404
                                3         58         31          19546 1451  405
                                3         59         30          19546 1451  406
                                3         60         30          19546 1451  407
                                3         61         29          19546 1451  408
                                3         62         29          19546 1451  409
                                3         63         28          19546 1451  410
                                3         64         28          19546 1451  411
                                3         65         27          19546 1451  412
                                3         66         27          19546 1451  413
                                3         67         27          19546 1451  414
                                3         68         26          19546 1451  415
                                3         69         26          19546 1451  416
                                3         70         26          19546 1451  417
                                3         71         25          19546 1451  418
                                3         72         25          19546 1451  419
                                3         73         24          19546 1451  420
                                3         74         24          19546 1451  421
                                3         75         24          19546 1451  422
                                3         76         23          19546 1451  423
                                3         77         23          19546 1451  424
                                3         78         23          19546 1451  425
                                3         79         22          19546 1451  426
                                3         91         32          19546 1451  427
                                3        102         40          19546 1451  428
                                4          2        543          19546 1451  429
                                4         18          2          19546 1451  430
                                5         18       2273          19546 1451  431
                                5        455        579          19546 1451  432
                                6         16       1474          19546 1451  433
                                6         17        399          19546 1451  434
                                6         37         44          19546 1451  435
                                6         51        225          19546 1451  436
                                6         52        215          19546 1451  437
                                6         53        312          19546 1451  438
                                6         54        211          19546 1451  439
                                6         55        203          19546 1451  440
                                6         56        211          19546 1451  441
                                6         57        303          19546 1451  442
                                6         58        201          19546 1451  443
                                6         59        197          19546 1451  444
                                6         60        197          19546 1451  445
                                6         61        186          19546 1451  446
                                6         62        183          19546 1451  447
                                6         63        184          19546 1451  448
                                6         64        184          19546 1451  449
                                6         65        175          19546 1451  450
                                6         66        178          19546 1451  451
                                6         67        176          19546 1451  452
                                6         68        178          19546 1451  453
                                6         69        169          19546 1451  454
                                6         70        171          19546 1451  455
                                6         71        157          19546 1451  456
                                6         72        162          19546 1451  457
                                6         73        168          19546 1451  458
                                6         74        152          19546 1451  459
                                6         75        158          19546 1451  460
                                6         76        156          19546 1451  461
                                6         77        150          19546 1451  462
                                6         78        149          19546 1451  463
                                6         79        162          19546 1451  464
                                6         91       4269          19546 1451  465
                                6        102       4959          19546 1451  466
                               12         18          4          19546 1451  467
                               14         18          1          19546 1451  468
                               15         18         20          19546 1451  469
                               31        452          5          19546 1451  470
                               31        455          5          19546 1451  471
                               31        456         32          19546 1451  472
                               33          1        124          19546 1451  473
                               33          2        124          19546 1451  474
                               33          4         14          19546 1451  475
                               33         16         16          19546 1451  476
                               33         17          7          19546 1451  477
                               33         18        157          19546 1451  478
                               33         37          4          19546 1451  479
                               33         51         76          19546 1451  480
                               33         52         76          19546 1451  481
                               33         53         76          19546 1451  482
                               33         54         71          19546 1451  483
                               33         55         66          19546 1451  484
                               33         56         62          19546 1451  485
                               33         57         62          19546 1451  486
                               33         58         62          19546 1451  487
                               33         59         62          19546 1451  488
                               33         60         62          19546 1451  489
                               33         61         62          19546 1451  490
                               33         62         58          19546 1451  491
                               33         63         58          19546 1451  492
                               33         64         58          19546 1451  493
                               33         65         58          19546 1451  494
                               33         66         58          19546 1451  495
                               33         67         58          19546 1451  496
                               33         68         58          19546 1451  497
                               33         69         58          19546 1451  498
                               33         70         58          19546 1451  499
                               33         71         53          19546 1451  500
                               33         72         53          19546 1451  501
                               33         73         53          19546 1451  502
                               33         74         53          19546 1451  503
                               33         75         53          19546 1451  504
                               33         76         53          19546 1451  505
                               33         77         53          19546 1451  506
                               33         78         53          19546 1451  507
                               33         79         53          19546 1451  508
                               33         91         62          19546 1451  509
                               33        102        124          19546 1451  510
                               34          2        122          19546 1451  511
                               35         18       5859          19546 1451  512
                                                                  9546 1  099999
 9.524200+4 2.399800+2          0          2          0          09546 1452    1
 0.000000+0 0.000000+0          0          0          1         189546 1452    2
         18          2          0          0          0          09546 1452    3
 1.000000-5 3.270659+0 5.000000+5 3.344659+0 1.000000+6 3.418659+09546 1452    4
 2.000000+6 3.566659+0 3.000000+6 3.714659+0 4.000000+6 3.862659+09546 1452    5
 5.000000+6 4.006659+0 6.000000+6 4.150649+0 7.000000+6 4.289369+09546 1452    6
 8.000000+6 4.427137+0 9.000000+6 4.553547+0 1.000000+7 4.679998+09546 1452    7
 1.200000+7 4.930940+0 1.223090+7 4.956921+0 1.400000+7 5.160775+09546 1452    8
 1.600000+7 5.383682+0 1.800000+7 5.600648+0 2.000000+7 5.813627+09546 1452    9
                                                                  9546 1  099999
 9.524200+4 2.399800+2          0          2          0          09546 1455    1
 0.000000+0 0.000000+0          0          0          6          09546 1455    2
 1.350000-2 3.010000-2 1.152000-1 2.994000-1 8.646000-1 2.810700+09546 1455    3
 0.000000+0 0.000000+0          0          0          1         179546 1455    4
         17          2          0          0          0          09546 1455    5
 1.000000-5 6.659000-3 5.000000+5 6.659000-3 1.000000+6 6.659000-39546 1455    6
 2.000000+6 6.659000-3 3.000000+6 6.659000-3 4.000000+6 6.659000-39546 1455    7
 5.000000+6 6.658990-3 6.000000+6 6.649270-3 7.000000+6 6.368670-39546 1455    8
 8.000000+6 6.137290-3 9.000000+6 6.046910-3 1.000000+7 5.998330-39546 1455    9
 1.200000+7 5.940120-3 1.400000+7 5.775080-3 1.600000+7 5.682080-39546 1455   10
 1.800000+7 5.647780-3 2.000000+7 5.627180-3                      9546 1455   11
                                                                  9546 1  099999
 9.524200+4 2.399800+2          0          2          0          09546 1456    1
 0.000000+0 0.000000+0          0          0          1         129546 1456    2
         12          2          0          0          0          09546 1456    3
 1.000000-5 3.264000+0 4.000000+6 3.856000+0 6.000000+6 4.144000+09546 1456    4
 7.000000+6 4.283000+0 8.000000+6 4.421000+0 1.000000+7 4.674000+09546 1456    5
 1.200000+7 4.925000+0 1.223090+7 4.951000+0 1.400000+7 5.155000+09546 1456    6
 1.600000+7 5.378000+0 1.800000+7 5.595000+0 2.000000+7 5.808000+09546 1456    7
                                                                  9546 1  099999
                                                                  9546 0  0    0
 9.524200+4 2.399800+2          0          0          1          09546 2151    1
 9.524200+4 1.000000+0          0          1          2          09546 2151    2
 1.000000-5 1.000000+2          1          2          0          09546 2151    3
 1.000000+0 9.420000-1          0          0          1          09546 2151    4
 2.399800+2 0.000000+0          0          0        732        1229546 2151    5
-1.934400+0 5.000000-1 1.101500+0 1.500000-3 5.000000-2 1.050000+09546 2151    6
 3.500000-1 1.500000+0 3.751800-1 1.800000-4 5.000000-2 3.250000-19546 2151    7
 2.189900+0 5.000000-1 1.776563-1 2.862600-4 5.000000-2 1.273700-19546 2151    8
 2.312900+0 1.500000+0 5.798022-1 1.521700-4 5.000000-2 5.296500-19546 2151    9
 3.708000+0 1.500000+0 2.141904-1 6.003600-4 5.000000-2 1.635900-19546 2151   10
 4.126700+0 1.500000+0 4.752419-1 1.896100-6 5.000000-2 4.252400-19546 2151   11
 5.909000+0 1.500000+0 7.055006-1 8.059400-5 5.000000-2 6.554200-19546 2151   12
 6.414100+0 1.500000+0 2.945028-1 1.284600-5 5.000000-2 2.444900-19546 2151   13
 6.710000+0 1.500000+0 7.818796-1 1.296400-4 5.000000-2 7.317500-19546 2151   14
 6.992800+0 1.500000+0 1.432609-1 1.743900-3 5.000000-2 9.151700-29546 2151   15
 8.330900+0 1.500000+0 1.449596+0 8.958500-4 5.000000-2 1.398700+09546 2151   16
 8.863000+0 5.000000-1 1.123748-1 2.835700-6 5.000000-2 6.237200-29546 2151   17
 9.420900+0 1.500000+0 8.348400-1 1.900300-4 5.000000-2 7.846500-19546 2151   18
 1.070700+1 1.500000+0 1.653769+0 1.168600-3 5.000000-2 1.602600+09546 2151   19
