       n,gamma         5.7026e+01           7.9599e+02            6234 1451   50
       n,alpha         5.7759e-04                                 6234 1451   51
      ----------------------------------------------------------  6234 1451   52
         (*) Integrated from 0.5 eV to 10 MeV.                    6234 1451   53
                                                                  6234 1451   54
MF= 3 Neutron cross sections                                      6234 1451   55
  MT=  1 Total cross section                                      6234 1451   56
    Sum of partial cross sections.                                6234 1451   57
                                                                  6234 1451   58
  MT=  2 Elastic scattering cross section                         6234 1451   59
    Obtained by subtracting non-elastic scattering cross sections 6234 1451   60
      from total cross section.                                   6234 1451   61
                                                                  6234 1451   62
  MT=  4 (n,n') cross section                                     6234 1451   63
    Calculated with CCONE code /9/.                               6234 1451   64
                                                                  6234 1451   65
  MT= 16 (n,2n) cross section                                     6234 1451   66
    Calculated with CCONE code /9/.                               6234 1451   67
                                                                  6234 1451   68
  MT= 17 (n,3n) cross section                                     6234 1451   69
    Calculated with CCONE code /9/.                               6234 1451   70
                                                                  6234 1451   71
  MT= 22 (n,na) cross section                                     6234 1451   72
    Calculated with CCONE code /9/.                               6234 1451   73
                                                                  6234 1451   74
  MT= 24 (n,2na) cross section                                    6234 1451   75
    Calculated with CCONE code /9/.                               6234 1451   76
                                                                  6234 1451   77
  MT= 28 (n,np) cross section                                     6234 1451   78
    Calculated with CCONE code /9/.                               6234 1451   79
                                                                  6234 1451   80
  MT= 32 (n,nd) cross section                                     6234 1451   81
    Calculated with CCONE code /9/.                               6234 1451   82
                                                                  6234 1451   83
  MT= 33 (n,nt) cross section                                     6234 1451   84
    Calculated with CCONE code /9/.                               6234 1451   85
                                                                  6234 1451   86
  MT= 41 (n,2np) cross section                                    6234 1451   87
    Calculated with CCONE code /9/.                               6234 1451   88
                                                                  6234 1451   89
  MT= 51-91 (n,n') cross section                                  6234 1451   90
    Calculated with CCONE code /9/.                               6234 1451   91
                                                                  6234 1451   92
  MT=102 Capture cross section                                    6234 1451   93
    Calculated with CCONE code /9/.                               6234 1451   94
                                                                  6234 1451   95
  MT=103 (n,p) cross section                                      6234 1451   96
    Calculated with CCONE code /9/.                               6234 1451   97
                                                                  6234 1451   98
  MT=104 (n,d) cross section                                      6234 1451   99
    Calculated with CCONE code /9/.                               6234 1451  100
                                                                  6234 1451  101
  MT=105 (n,t) cross section                                      6234 1451  102
    Calculated with CCONE code /9/.                               6234 1451  103
                                                                  6234 1451  104
  MT=106 (n,He3) cross section                                    6234 1451  105
    Calculated with CCONE code /9/.                               6234 1451  106
                                                                  6234 1451  107
  MT=107 (n,a) cross section                                      6234 1451  108
    Calculated with CCONE code /9/.                               6234 1451  109
                                                                  6234 1451  110
MF= 4 Angular distributions of emitted neutrons                   6234 1451  111
  MT=  2 Elastic scattering                                       6234 1451  112
    Calculated with CCONE code /9/.                               6234 1451  113
                                                                  6234 1451  114
MF= 6 Energy-angle distributions of emitted particles             6234 1451  115
  MT= 16 (n,2n) reaction                                          6234 1451  116
    Calculated with CCONE code /9/.                               6234 1451  117
                                                                  6234 1451  118
  MT= 17 (n,3n) reaction                                          6234 1451  119
    Calculated with CCONE code /9/.                               6234 1451  120
                                                                  6234 1451  121
  MT= 22 (n,na) reaction                                          6234 1451  122
    Calculated with CCONE code /9/.                               6234 1451  123
                                                                  6234 1451  124
  MT= 24 (n,2na) reaction                                         6234 1451  125
    Calculated with CCONE code /9/.                               6234 1451  126
                                                                  6234 1451  127
  MT= 28 (n,np) reaction                                          6234 1451  128
    Calculated with CCONE code /9/.                               6234 1451  129
                                                                  6234 1451  130
  MT= 32 (n,nd) reaction                                          6234 1451  131
    Calculated with CCONE code /9/.                               6234 1451  132
                                                                  6234 1451  133
  MT= 33 (n,nt) reaction                                          6234 1451  134
    Calculated with CCONE code /9/.                               6234 1451  135
                                                                  6234 1451  136
  MT= 41 (n,2np) reaction                                         6234 1451  137
    Calculated with CCONE code /9/.                               6234 1451  138
                                                                  6234 1451  139
  MT= 51-91 (n,n') reaction                                       6234 1451  140
    Calculated with CCONE code /9/.                               6234 1451  141
                                                                  6234 1451  142
  MT=102 Capture reaction                                         6234 1451  143
    Calculated with CCONE code /9/.                               6234 1451  144
                                                                  6234 1451  145
                                                                  6234 1451  146
                                                                  6234 1451  147
***************************************************************** 6234 1451  148
       Nuclear Model Calculation with CCONE code /9/              6234 1451  149
***************************************************************** 6234 1451  150
                                                                  6234 1451  151
  Models and parameters used in the CCONE calculation             6234 1451  152
  1) Optical model                                                6234 1451  153
    * coupled channels calculation                                6234 1451  154
      coupled levels: 0,1,3,6,34 (see Table 1)                    6234 1451  155
                                                                  6234 1451  156
    * optical model potential                                     6234 1451  157
      neutron  omp: Kunieda,S. et al./10/ (+)                     6234 1451  158
      proton   omp: Koning,A.J. and Delaroche,J.P./11/            6234 1451  159
      deuteron omp: Lohr,J.M. and Haeberli,W./12/                 6234 1451  160
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./13/     6234 1451  161
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./13/     6234 1451  162
      alpha    omp: McFadden,L. and Satchler,G.R./14/ (+)         6234 1451  163
      (+) omp parameters were modified.                           6234 1451  164
                                                                  6234 1451  165
  2) Two-component exciton model/15/                              6234 1451  166
    * Global parametrization of Koning-Duijvestijn/16/            6234 1451  167
      was used.                                                   6234 1451  168
    * Gamma emission channel/17/ was added to simulate direct     6234 1451  169
      and semi-direct capture reaction.                           6234 1451  170
                                                                  6234 1451  171
  3) Hauser-Feshbach statistical model                            6234 1451  172
    * Width fluctuation correction/18/ was applied.               6234 1451  173
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6234 1451  174
      decay channel were taken into account.                      6234 1451  175
    * Transmission coefficients of neutrons were taken from       6234 1451  176
      optical model calculation.                                  6234 1451  177
    * The level scheme of the target is shown in Table 1.         6234 1451  178
    * Level density formula of constant temperature and Fermi-gas 6234 1451  179
      model were used with shell energy correction/19/.           6234 1451  180
      Parameters are shown in Table 2.                            6234 1451  181
    * Gamma-ray strength function of generalized Lorentzian form  6234 1451  182
      /20/,/21/ was used for E1 transition.                       6234 1451  183
      For M1 and E2 transitions the standard Lorentzian form was  6234 1451  184
      adopted. The prameters are shown in Table 3.                6234 1451  185
                                                                  6234 1451  186
                                                                  6234 1451  187
------------------------------------------------------------------6234 1451  188
                              Tables                              6234 1451  189
------------------------------------------------------------------6234 1451  190
                                                                  6234 1451  191
Table 1. Level Scheme of Sm-147                                   6234 1451  192
  -------------------                                             6234 1451  193
  No.  Ex(MeV)  J  PI                                             6234 1451  194
  -------------------                                             6234 1451  195
   0  0.00000  7/2 -  *                                           6234 1451  196
   1  0.12122  5/2 -  *                                           6234 1451  197
   2  0.19740  3/2 -                                              6234 1451  198
   3  0.71660 11/2 -  *                                           6234 1451  199
   4  0.72000  1/2 +                                              6234 1451  200
   5  0.79920  3/2 -                                              6234 1451  201
   6  0.80930  9/2 -  *                                           6234 1451  202
   7  0.88400  1/2 +                                              6234 1451  203
   8  0.90000  7/2 -                                              6234 1451  204
   9  0.92280  1/2 -                                              6234 1451  205
  10  0.93160 11/2 -                                              6234 1451  206
  11  0.97800  1/2 +                                              6234 1451  207
  12  1.02000  9/2 -                                              6234 1451  208
  13  1.03070 13/2 +                                              6234 1451  209
  14  1.04350  3/2 -                                              6234 1451  210
  15  1.05430  3/2 +                                              6234 1451  211
  16  1.06390  5/2 +                                              6234 1451  212
  17  1.06905  9/2 -                                              6234 1451  213
  18  1.07700  5/2 -                                              6234 1451  214
  19  1.10686  9/2 +                                              6234 1451  215
  20  1.16200 11/2 +                                              6234 1451  216
  21  1.16900  1/2 -                                              6234 1451  217
  22  1.17300 11/2 +                                              6234 1451  218
  23  1.18010  9/2 -                                              6234 1451  219
  24  1.22130  1/2 +                                              6234 1451  220
  25  1.25800  7/2 +                                              6234 1451  221
  26  1.31767  3/2 +                                              6234 1451  222
  27  1.31785 11/2 -                                              6234 1451  223
  28  1.31807  7/2 +                                              6234 1451  224
  29  1.34965  7/2 -                                              6234 1451  225
  30  1.43000  3/2 -                                              6234 1451  226
  31  1.43800  9/2 +                                              6234 1451  227
  32  1.44911 11/2 -                                              6234 1451  228
  33  1.45321  3/2 -                                              6234 1451  229
  34  1.45840 15/2 -  *                                           6234 1451  230
  35  1.46400 11/2 -                                              6234 1451  231
  36  1.47141  3/2 -                                              6234 1451  232
  37  1.47188  3/2 -                                              6234 1451  233
  -------------------                                             6234 1451  234
  *) Coupled levels in CC calculation                             6234 1451  235
                                                                  6234 1451  236
Table 2. Level density parameters                                 6234 1451  237
  --------------------------------------------------------        6234 1451  238
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6234 1451  239
            1/MeV     MeV     MeV     MeV     MeV     MeV         6234 1451  240
  --------------------------------------------------------        6234 1451  241
   Sm-148 18.4000  1.9728  2.0339  0.5337  0.3686  5.9610         6234 1451  242
   Sm-147 18.4207  0.9897  1.4097  0.5385 -0.5090  4.9131         6234 1451  243
   Sm-146 17.6964  1.9863  0.5792  0.5450  0.8159  5.5739         6234 1451  244
   Sm-145 16.2400  0.9965 -0.2231  0.5462  0.3438  3.9136         6234 1451  245
   Pm-147 17.0632  0.9897  2.3331  0.6101 -1.2455  5.9682         6234 1451  246
   Pm-146 17.5893  0.0000  1.5389  0.5962 -1.9822  4.7135         6234 1451  247
   Pm-145 16.8637  0.9965  0.9449  0.5991 -0.6199  5.3282         6234 1451  248
   Pm-144 17.3850  0.0000 -0.0322  0.6228 -1.7232  4.6797         6234 1451  249
   Nd-146 18.1900  1.9863  1.6792  0.5692  0.1138  6.4542         6234 1451  250
   Nd-145 18.5400  0.9965  1.1101  0.5235 -0.2928  4.6189         6234 1451  251
   Nd-144 17.5000  2.0000  0.3419  0.6111  0.2496  6.6190         6234 1451  252
   Nd-143 17.7000  1.0035 -0.4179  0.5516  0.0353  4.4179         6234 1451  253
   Nd-142 15.0000  2.0140 -1.2557  0.6895  0.7987  6.4278         6234 1451  254
   Nd-141 17.8113  1.0106 -0.4633  0.5388  0.1405  4.2362         6234 1451  255
  --------------------------------------------------------        6234 1451  256
                                                                  6234 1451  257
Table 3. Gamma-ray strength function for Sm-148                   6234 1451  258
  --------------------------------------------------------        6234 1451  259
  * E1: ER = 14.82 (MeV) EG = 5.09 (MeV) SIG = 339.00 (mb)        6234 1451  260
  * M1: ER =  7.75 (MeV) EG = 4.00 (MeV) SIG =   0.80 (mb)        6234 1451  261
  * E2: ER = 11.91 (MeV) EG = 4.33 (MeV) SIG =   3.57 (mb)        6234 1451  262
  --------------------------------------------------------        6234 1451  263
                                                                  6234 1451  264
References                                                        6234 1451  265
 1) Mizumoto, M.: Nucl. Phys., A357, 90 (1981).                   6234 1451  266
 2) Kviteck, J., Popov, Ju.P.: Nucl. Phys., A154, 177 (1970).     6234 1451  267
 3) Cauvin, B., et al.: "Proc. 3rd Conf on Neutron Cross Sections 6234 1451  268
   and Technol., Knoxville 1971", 785.                            6234 1451  269
 4) Karzhavina, E.N., et al.: JINR-P3-6237 (1972).                6234 1451  270
 5) Mughabghab, S.F.: "Neutron Cross Sections, Vol. I, Part B",   6234 1451  271
    Academic Press (1984).                                        6234 1451  272
 6) Georgiev, G., et al.: Nucl. Phys., A565, 643 (1993).          6234 1451  273
 7) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6234 1451  274
    [in Japanese].                                                6234 1451  275
 8) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  6234 1451  276
 9) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6234 1451  277
10) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6234 1451  278
11) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6234 1451  279
    [Global potential].                                           6234 1451  280
12) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6234 1451  281
13) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6234 1451  282
    J.H.Williams Lab., Univ. Minnesota (1969).                    6234 1451  283
14) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6234 1451  284
15) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6234 1451  285
16) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6234 1451  286
17) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6234 1451  287
18) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6234 1451  288
19) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6234 1451  289
    (1994).                                                       6234 1451  290
20) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6234 1451  291
21) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6234 1451  292
                                                                  6234 1451  293
                                1        451        398          16234 1451  294
                                2        151        475          16234 1451  295
                                3          1        153          16234 1451  296
                                3          2        102          16234 1451  297
                                3          4         40          16234 1451  298
                                3         16         13          16234 1451  299
                                3         17          7          16234 1451  300
                                3         22         46          16234 1451  301
                                3         24         13          16234 1451  302
                                3         28         12          16234 1451  303
                                3         32          9          16234 1451  304
                                3         33          8          16234 1451  305
                                3         41          7          16234 1451  306
                                3         51         38          16234 1451  307
                                3         52         35          16234 1451  308
                                3         53         32          16234 1451  309
                                3         54         32          16234 1451  310
                                3         55         31          16234 1451  311
                                3         56         31          16234 1451  312
                                3         57         30          16234 1451  313
                                3         58         30          16234 1451  314
                                3         59         29          16234 1451  315
                                3         60         29          16234 1451  316
                                3         61         29          16234 1451  317
                                3         62         28          16234 1451  318
                                3         63         28          16234 1451  319
                                3         64         27          16234 1451  320
                                3         65         27          16234 1451  321
                                3         66         27          16234 1451  322
                                3         67         26          16234 1451  323
                                3         68         26          16234 1451  324
                                3         69         25          16234 1451  325
                                3         70         25          16234 1451  326
                                3         71         25          16234 1451  327
                                3         72         24          16234 1451  328
                                3         73         24          16234 1451  329
                                3         74         23          16234 1451  330
                                3         75         23          16234 1451  331
                                3         76         22          16234 1451  332
                                3         77         22          16234 1451  333
                                3         78         22          16234 1451  334
                                3         79         21          16234 1451  335
                                3         80         21          16234 1451  336
                                3         81         20          16234 1451  337
                                3         82         20          16234 1451  338
                                3         83         20          16234 1451  339
                                3         84         19          16234 1451  340
                                3         85         19          16234 1451  341
                                3         86         19          16234 1451  342
                                3         87         18          16234 1451  343
                                3         91         39          16234 1451  344
                                3        102         44          16234 1451  345
                                3        103         48          16234 1451  346
                                3        104         20          16234 1451  347
                                3        105         24          16234 1451  348
                                3        106         21          16234 1451  349
                                3        107         78          16234 1451  350
                                4          2        387          16234 1451  351
                                6         16        859          16234 1451  352
                                6         17        174          16234 1451  353
                                6         22       4892          16234 1451  354
                                6         24       1510          16234 1451  355
                                6         28       1032          16234 1451  356
                                6         32        538          16234 1451  357
                                6         33        329          16234 1451  358
                                6         41        327          16234 1451  359
                                6         51        155          16234 1451  360
                                6         52        146          16234 1451  361
                                6         53        154          16234 1451  362
                                6         54        122          16234 1451  363
                                6         55        120          16234 1451  364
                                6         56        149          16234 1451  365
                                6         57        114          16234 1451  366
                                6         58        113          16234 1451  367
                                6         59        110          16234 1451  368
                                6         60        110          16234 1451  369
                                6         61        104          16234 1451  370
                                6         62        101          16234 1451  371
                                6         63        102          16234 1451  372
                                6         64        101          16234 1451  373
                                6         65        101          16234 1451  374
                                6         66         94          16234 1451  375
                                6         67         92          16234 1451  376
                                6         68         97          16234 1451  377
                                6         69         86          16234 1451  378
                                6         70         83          16234 1451  379
                                6         71         82          16234 1451  380
                                6         72         80          16234 1451  381
                                6         73         79          16234 1451  382
                                6         74         73          16234 1451  383
                                6         75         71          16234 1451  384
                                6         76         73          16234 1451  385
                                6         77         70          16234 1451  386
                                6         78         65          16234 1451  387
                                6         79         73          16234 1451  388
                                6         80         59          16234 1451  389
                                6         81         57          16234 1451  390
                                6         82         64          16234 1451  391
                                6         83         66          16234 1451  392
                                6         84         74          16234 1451  393
                                6         85         50          16234 1451  394
                                6         86         48          16234 1451  395
                                6         87         53          16234 1451  396
                                6         91       2650          16234 1451  397
                                6        102      10537          16234 1451  398
                                                                  6234 1  099999
                                                                  6234 0  0    0
 6.214700+4 1.456530+2          0          0          1          06234 2151    1
 6.214700+4 1.000000+0          0          0          2          06234 2151    2
 1.000000-5 1.200000+3          1          2          0          06234 2151    3
 3.500000+0 8.300000-1          0          0          1          06234 2151    4
 1.456530+2 0.000000+0          0          0       1278        2136234 2151    5
-1.670000+1 4.000000+0 3.140000-1 2.430000-1 7.100000-2 0.000000+06234 2151    6
 3.396000+0 3.000000+0 6.835000-2 1.350000-3 6.700000-2 0.000000+06234 2151    7
 1.832000+1 4.000000+0 1.439000-1 7.190000-2 7.200000-2 0.000000+06234 2151    8
 2.716000+1 3.000000+0 9.095000-2 6.950000-3 8.400000-2 0.000000+06234 2151    9
 2.974000+1 3.000000+0 8.570000-2 1.470000-2 7.100000-2 0.000000+06234 2151   10
 3.210000+1 4.000000+0 1.090000-1 3.900000-2 7.000000-2 0.000000+06234 2151   11
 3.964000+1 4.000000+0 1.393000-1 7.130000-2 6.800000-2 0.000000+06234 2151   12
 4.071000+1 3.000000+0 7.440000-2 5.400000-3 6.900000-2 0.000000+06234 2151   13
 4.934000+1 4.000000+0 8.970000-2 1.470000-2 7.500000-2 0.000000+06234 2151   14
 5.804000+1 3.000000+0 1.180000-1 4.100000-2 7.700000-2 0.000000+06234 2151   15
 6.496000+1 4.000000+0 7.560000-2 6.600000-3 6.900000-2 0.000000+06234 2151   16
 6.513000+1 3.000000+0 7.450000-2 5.500000-3 6.900000-2 0.000000+06234 2151   17
 7.612000+1 4.000000+0 9.150000-2 1.750000-2 7.400000-2 0.000000+06234 2151   18
 7.988000+1 4.000000+0 7.270000-2 3.700000-3 6.900000-2 0.000000+06234 2151   19
 8.355000+1 3.000000+0 1.512000-1 7.520000-2 7.600000-2 0.000000+06234 2151   20
 9.490000+1 3.000000+0 7.540000-2 6.400000-3 6.900000-2 0.000000+06234 2151   21
 9.943000+1 4.000000+0 3.130000-1 2.340000-1 7.900000-2 0.000000+06234 2151   22
 1.026000+2 3.000000+0 2.744000-1 1.984000-1 7.600000-2 0.000000+06234 2151   23
 1.069000+2 4.000000+0 1.262000-1 4.420000-2 8.200000-2 0.000000+06234 2151   24
 1.086000+2 4.000000+0 6.990000-2 9.000000-4 6.900000-2 0.000000+06234 2151   25
 1.236000+2 3.000000+0 2.461000-1 1.731000-1 7.300000-2 0.000000+06234 2151   26
 1.400000+2 4.000000+0 1.381000-1 6.910000-2 6.900000-2 0.000000+06234 2151   27
 1.431000+2 4.000000+0 7.220000-2 3.200000-3 6.900000-2 0.000000+06234 2151   28
 1.515000+2 3.000000+0 2.400000-1 1.650000-1 7.500000-2 0.000000+06234 2151   29
 1.608000+2 4.000000+0 1.113000-1 4.230000-2 6.900000-2 0.000000+06234 2151   30
 1.616000+2 3.000000+0 8.680000-2 1.780000-2 6.900000-2 0.000000+06234 2151   31
 1.636000+2 4.000000+0 2.330000-1 1.560000-1 7.700000-2 0.000000+06234 2151   32
 1.717000+2 4.000000+0 8.540000-2 1.640000-2 6.900000-2 0.000000+06234 2151   33
 1.795000+2 3.000000+0 7.930000-2 1.030000-2 6.900000-2 0.000000+06234 2151   34
 1.841000+2 3.000000+0 4.760000-1 4.070000-1 6.900000-2 0.000000+06234 2151   35
 1.910000+2 3.000000+0 1.150000-1 3.600000-2 7.900000-2 0.000000+06234 2151   36
 1.935000+2 4.000000+0 7.400000-2 5.000000-3 6.900000-2 0.000000+06234 2151   37
 1.980000+2 3.000000+0 7.670000-2 1.570000-2 6.100000-2 0.000000+06234 2151   38
 2.060000+2 4.000000+0 2.670000-1 1.840000-1 8.300000-2 0.000000+06234 2151   39
 2.215000+2 3.000000+0 2.020000-1 1.350000-1 6.700000-2 0.000000+06234 2151   40
 2.252000+2 3.000000+0 3.420000-1 2.560000-1 8.600000-2 0.000000+06234 2151   41
 2.279000+2 4.000000+0 7.160000-2 2.600000-3 6.900000-2 0.000000+06234 2151   42
 2.287000+2 3.000000+0 7.090000-2 1.900000-3 6.900000-2 0.000000+06234 2151   43
 2.407000+2 4.000000+0 1.080000-1 1.700000-2 9.100000-2 0.000000+06234 2151   44
 2.475000+2 4.000000+0 2.140000-1 1.450000-1 6.900000-2 0.000000+06234 2151   45
 2.570000+2 4.000000+0 1.420000-1 7.300000-2 6.900000-2 0.000000+06234 2151   46
 2.634000+2 3.000000+0 1.430000-1 7.400000-2 6.900000-2 0.000000+06234 2151   47
 2.661000+2 4.000000+0 2.530000-1 1.810000-1 7.200000-2 0.000000+06234 2151   48
 2.706000+2 3.000000+0 1.720000-1 8.700000-2 8.500000-2 0.000000+06234 2151   49
 2.743000+2 3.000000+0 9.080000-2 2.180000-2 6.900000-2 0.000000+06234 2151   50
 2.832000+2 4.000000+0 7.830000-2 2.030000-2 5.800000-2 0.000000+06234 2151   51
 2.900000+2 4.000000+0 1.047000-1 3.670000-2 6.800000-2 0.000000+06234 2151   52
 3.081000+2 3.000000+0 7.850000-2 9.500000-3 6.900000-2 0.000000+06234 2151   53
 3.119000+2 4.000000+0 9.350000-2 2.450000-2 6.900000-2 0.000000+06234 2151   54
 3.210000+2 3.000000+0 8.200000-2 1.300000-2 6.900000-2 0.000000+06234 2151   55
 3.299000+2 3.000000+0 1.460000-1 7.700000-2 6.900000-2 0.000000+06234 2151   56
 3.320000+2 4.000000+0 1.340000-1 6.500000-2 6.900000-2 0.000000+06234 2151   57
 3.401000+2 4.000000+0 2.270000-1 1.580000-1 6.900000-2 0.000000+06234 2151   58
 3.497000+2 3.000000+0 1.470000-1 7.800000-2 6.900000-2 0.000000+06234 2151   59
 3.592000+2 4.000000+0 4.260000-1 3.570000-1 6.900000-2 0.000000+06234 2151   60
 3.618000+2 3.000000+0 1.040000-1 3.500000-2 6.900000-2 0.000000+06234 2151   61
 3.790000+2 3.000000+0 5.180000-1 4.490000-1 6.900000-2 0.000000+06234 2151   62
 3.819000+2 3.000000+0 2.280000-1 1.590000-1 6.900000-2 0.000000+06234 2151   63
 3.905000+2 4.000000+0 1.770000-1 1.080000-1 6.900000-2 0.000000+06234 2151   64
 3.964000+2 4.000000+0 1.290000-1 6.000000-2 6.900000-2 0.000000+06234 2151   65
 3.985000+2 3.000000+0 1.940000-1 1.250000-1 6.900000-2 0.000000+06234 2151   66
 4.047000+2 3.000000+0 1.080000-1 3.900000-2 6.900000-2 0.000000+06234 2151   67
 4.116000+2 4.000000+0 1.180000-1 4.900000-2 6.900000-2 0.000000+06234 2151   68
 4.179000+2 4.000000+0 2.779000-1 2.089000-1 6.900000-2 0.000000+06234 2151   69
 4.215000+2 3.000000+0 1.467100-1 7.771000-2 6.900000-2 0.000000+06234 2151   70
 4.331000+2 3.000000+0 8.843000-2 1.943000-2 6.900000-2 0.000000+06234 2151   71
 4.356000+2 3.000000+0 2.450000-1 1.760000-1 6.900000-2 0.000000+06234 2151   72
 4.395000+2 4.000000+0 1.045600-1 3.556000-2 6.900000-2 0.000000+06234 2151   73
 4.464000+2 3.000000+0 7.700000-2 8.000000-3 6.900000-2 0.000000+06234 2151   74
 4.584000+2 4.000000+0 1.578900-1 8.889000-2 6.900000-2 0.000000+06234 2151   75
 4.626000+2 4.000000+0 1.161100-1 4.711000-2 6.900000-2 0.000000+06234 2151   76
 4.757000+2 4.000000+0 1.730000-1 1.040000-1 6.900000-2 0.000000+06234 2151   77
 4.795000+2 4.000000+0 2.263000-1 1.573000-1 6.900000-2 0.000000+06234 2151   78
 4.862000+2 3.000000+0 1.959000-1 1.269000-1 6.900000-2 0.000000+06234 2151   79
 4.959000+2 3.000000+0 2.061000-1 1.371000-1 6.900000-2 0.000000+06234 2151   80
 4.987000+2 4.000000+0 3.303000-1 2.613000-1 6.900000-2 0.000000+06234 2151   81
 5.134000+2 4.000000+0 4.903000-1 4.213000-1 6.900000-2 0.000000+06234 2151   82
 5.287000+2 4.000000+0 1.330000-1 6.400000-2 6.900000-2 0.000000+06234 2151   83
 5.324000+2 4.000000+0 1.223300-1 5.333000-2 6.900000-2 0.000000+06234 2151   84
 5.379000+2 3.000000+0 7.261000-1 6.571000-1 6.900000-2 0.000000+06234 2151   85
 5.456000+2 3.000000+0 2.804000-1 2.114000-1 6.900000-2 0.000000+06234 2151   86
 5.526000+2 3.000000+0 4.884000-1 4.194000-1 6.900000-2 0.000000+06234 2151   87
 5.544000+2 4.000000+0 2.894000-1 2.204000-1 6.900000-2 0.000000+06234 2151   88
 5.595000+2 3.000000+0 3.056000-1 2.366000-1 6.900000-2 0.000000+06234 2151   89
 5.634000+2 3.000000+0 3.193000-1 2.503000-1 6.900000-2 0.000000+06234 2151   90
 5.676000+2 4.000000+0 1.027800-1 3.378000-2 6.900000-2 0.000000+06234 2151   91
 5.740000+2 4.000000+0 1.587800-1 8.978000-2 6.900000-2 0.000000+06234 2151   92
 5.800000+2 4.000000+0 1.792000-1 1.102000-1 6.900000-2 0.000000+06234 2151   93
