                                                                  5531 1451  192
                                                                  5531 1451  193
                                                                  5531 1451  194
***************************************************************** 5531 1451  195
       Nuclear Model Calculation with CCONE code /5/              5531 1451  196
***************************************************************** 5531 1451  197
                                                                  5531 1451  198
  Models and parameters used in the CCONE calculation             5531 1451  199
  1) Optical model                                                5531 1451  200
    * optical model potential                                     5531 1451  201
      neutron  omp: Kunieda,S. et al./6/ (+)                      5531 1451  202
      proton   omp: Koning,A.J. and Delaroche,J.P./7/             5531 1451  203
      deuteron omp: Lohr,J.M. and Haeberli,W./8/                  5531 1451  204
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./9/      5531 1451  205
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./9/      5531 1451  206
      alpha    omp: McFadden,L. and Satchler,G.R./10/             5531 1451  207
      (+) omp parameters were modified.                           5531 1451  208
                                                                  5531 1451  209
  2) Two-component exciton model/11/                              5531 1451  210
    * Global parametrization of Koning-Duijvestijn/12/            5531 1451  211
      was used.                                                   5531 1451  212
    * Gamma emission channel/13/ was added to simulate direct     5531 1451  213
      and semi-direct capture reaction.                           5531 1451  214
                                                                  5531 1451  215
  3) Hauser-Feshbach statistical model                            5531 1451  216
    * Width fluctuation correction/14/ was applied.               5531 1451  217
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     5531 1451  218
      decay channel were taken into account.                      5531 1451  219
    * Transmission coefficients of neutrons were taken from       5531 1451  220
      optical model calculation.                                  5531 1451  221
    * The level scheme of the target is shown in Table 1.         5531 1451  222
    * Level density formula of constant temperature and Fermi-gas 5531 1451  223
      model were used with shell energy correction/15/.           5531 1451  224
      Parameters are shown in Table 2.                            5531 1451  225
    * Gamma-ray strength function of generalized Lorentzian form  5531 1451  226
      /16/,/17/ was used for E1 transition.                       5531 1451  227
      For M1 and E2 transitions the standard Lorentzian form was  5531 1451  228
      adopted. The prameters are shown in Table 3.                5531 1451  229
                                                                  5531 1451  230
                                                                  5531 1451  231
------------------------------------------------------------------5531 1451  232
                              Tables                              5531 1451  233
------------------------------------------------------------------5531 1451  234
                                                                  5531 1451  235
Table 1. Level Scheme of Cs-135                                   5531 1451  236
  -------------------                                             5531 1451  237
  No.  Ex(MeV)  J  PI                                             5531 1451  238
  -------------------                                             5531 1451  239
   0  0.00000  7/2 +                                              5531 1451  240
   1  0.24977  5/2 +                                              5531 1451  241
   2  0.40803  1/2 +                                              5531 1451  242
   3  0.60815  5/2 +                                              5531 1451  243
   4  0.78684 11/2 +                                              5531 1451  244
   5  0.98140  1/2 +                                              5531 1451  245
   6  1.06239  1/2 +                                              5531 1451  246
  -------------------                                             5531 1451  247
                                                                  5531 1451  248
Table 2. Level density parameters                                 5531 1451  249
  --------------------------------------------------------        5531 1451  250
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         5531 1451  251
            1/MeV     MeV     MeV     MeV     MeV     MeV         5531 1451  252
  --------------------------------------------------------        5531 1451  253
   Cs-136 18.0000  0.0000 -2.9176  0.6768 -1.3925  5.0000         5531 1451  254
   Cs-135 16.6000  1.0328 -1.8144  0.6675 -0.2856  5.6078         5531 1451  255
   Cs-134 17.0000  0.0000 -0.8946  0.7066 -2.2698  5.8956         5531 1451  256
   Cs-133 16.4429  1.0405 -0.1729  0.7096 -1.3562  6.9453         5531 1451  257
   Xe-135 20.2000  1.0328 -3.8043  0.5665  0.4707  4.2857         5531 1451  258
   Xe-134 17.1069  2.0733 -2.8193  0.7693 -0.1097  8.7590         5531 1451  259
   Xe-133 18.7000  1.0405 -1.7673  0.6413 -0.6524  6.0509         5531 1451  260
   Xe-132 16.8500  2.0889 -1.1507  0.6595  0.5201  6.8662         5531 1451  261
    I-134 16.8488  0.0000 -4.8096  0.8747 -2.2475  8.6722         5531 1451  262
    I-133 16.1297  1.0405 -3.5913  0.8275 -1.0073  8.1906         5531 1451  263
    I-132 16.6361  0.0000 -2.4976  0.7769 -2.2437  6.6852         5531 1451  264
    I-131 15.9219  1.0484 -1.6425  0.7356 -0.8231  6.6968         5531 1451  265
    I-130 16.4000  0.0000 -0.6800  0.8536 -4.2325  9.0264         5531 1451  266
    I-129 15.7137  1.0565 -0.1025  0.6848 -0.7998  6.1306         5531 1451  267
  --------------------------------------------------------        5531 1451  268
                                                                  5531 1451  269
Table 3. Gamma-ray strength function for Cs-136                   5531 1451  270
  --------------------------------------------------------        5531 1451  271
  * E1: ER = 15.25 (MeV) EG = 4.41 (MeV) SIG = 230.00 (mb)        5531 1451  272
        ER =  6.20 (MeV) EG = 2.20 (MeV) SIG =   3.90 (mb)        5531 1451  273
        ER =  2.10 (MeV) EG = 5.60 (MeV) SIG =   0.40 (mb)        5531 1451  274
  * M1: ER =  7.97 (MeV) EG = 4.00 (MeV) SIG =   1.09 (mb)        5531 1451  275
  * E2: ER = 12.25 (MeV) EG = 4.48 (MeV) SIG =   2.96 (mb)        5531 1451  276
  --------------------------------------------------------        5531 1451  277
                                                                  5531 1451  278
References                                                        5531 1451  279
 1) Anufriev, V.A. et al.: AE, 63, (5), 346 (1987).               5531 1451  280
 2) Katoh, T. et al.: J. Nucl. Sci. Technol., 34,431 (1997).      5531 1451  281
 3) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              5531 1451  282
    [in Japanese].                                                5531 1451  283
 4) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   5531 1451  284
 5) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           5531 1451  285
 6) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     5531 1451  286
 7) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  5531 1451  287
    [Global potential].                                           5531 1451  288
 8) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      5531 1451  289
 9) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             5531 1451  290
    J.H.Williams Lab., Univ. Minnesota (1969).                    5531 1451  291
10) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    5531 1451  292
11) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       5531 1451  293
12) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   5531 1451  294
13) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   5531 1451  295
14) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  5531 1451  296
15) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   5531 1451  297
    (1994).                                                       5531 1451  298
16) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              5531 1451  299
17) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  5531 1451  300
                                                                  5531 1451  301
                                1        451        360          15531 1451  302
                                2        151        305          15531 1451  303
                                3          1        142          15531 1451  304
                                3          2        140          15531 1451  305
                                3          4         29          15531 1451  306
                                3         16         11          15531 1451  307
                                3         17          6          15531 1451  308
                                3         22         14          15531 1451  309
                                3         24          8          15531 1451  310
                                3         28         12          15531 1451  311
                                3         29         11          15531 1451  312
                                3         30          5          15531 1451  313
                                3         32          8          15531 1451  314
                                3         33          8          15531 1451  315
                                3         34          4          15531 1451  316
                                3         41          6          15531 1451  317
                                3         44          5          15531 1451  318
                                3         45          8          15531 1451  319
                                3         51         24          15531 1451  320
                                3         52         23          15531 1451  321
                                3         53         22          15531 1451  322
                                3         54         21          15531 1451  323
                                3         55         20          15531 1451  324
                                3         56         20          15531 1451  325
                                3         91         29          15531 1451  326
                                3        102         35          15531 1451  327
                                3        103         25          15531 1451  328
                                3        104         20          15531 1451  329
                                3        105         15          15531 1451  330
                                3        106         23          15531 1451  331
                                3        107         36          15531 1451  332
                                3        108         15          15531 1451  333
                                3        111          9          15531 1451  334
                                3        112         12          15531 1451  335
                                3        115          6          15531 1451  336
                                3        116          5          15531 1451  337
                                3        117         10          15531 1451  338
                                4          2        475          15531 1451  339
                                6         16       2190          15531 1451  340
                                6         17        254          15531 1451  341
                                6         22       6152          15531 1451  342
                                6         24        987          15531 1451  343
                                6         28       2943          15531 1451  344
                                6         29       2430          15531 1451  345
                                6         30        136          15531 1451  346
                                6         32        709          15531 1451  347
                                6         33        855          15531 1451  348
                                6         34         78          15531 1451  349
                                6         41        314          15531 1451  350
                                6         44        131          15531 1451  351
                                6         45       1608          15531 1451  352
                                6         51        172          15531 1451  353
                                6         52        161          15531 1451  354
                                6         53        155          15531 1451  355
                                6         54        147          15531 1451  356
                                6         55        143          15531 1451  357
                                6         56        142          15531 1451  358
                                6         91       4769          15531 1451  359
                                6        102       3473          15531 1451  360
                                                                  5531 1  099999
                                                                  5531 0  0    0
 5.513500+4 1.337470+2          0          0          1          05531 2151    1
 5.513500+4 1.000000+0          0          0          2          05531 2151    2
 1.000000-5 2.300000+2          1          2          0          05531 2151    3
 3.500000+0 5.300000-1          0          0          1          05531 2151    4
 1.337470+2 0.000000+0          0          0         42          75531 2151    5
-5.000000+1 4.000000+0 4.783640-1 3.033640-1 1.750000-1 0.000000+05531 2151    6
 3.330000+1 3.000000+0 1.753200-1 3.200000-4 1.750000-1 0.000000+05531 2151    7
 4.220000+1 4.000000+0 2.020000-1 3.200000-2 1.700000-1 0.000000+05531 2151    8
 8.000000+1 3.000000+0 1.769429-1 1.942860-3 1.750000-1 0.000000+05531 2151    9
 1.130000+2 3.000000+0 1.752857-1 2.857140-4 1.750000-1 0.000000+05531 2151   10
 1.950000+2 4.000000+0 3.350000-1 1.600000-1 1.750000-1 0.000000+05531 2151   11
 2.195000+2 4.000000+0 2.425556-1 6.755560-2 1.750000-1 0.000000+05531 2151   12
 2.300000+2 1.600000+5          2          2          0          05531 2151   13
 3.500000+0 4.560900-1          1          0          3          05531 2151   14
 1.337470+2 0.000000+0          0          0          2          05531 2151   15
 3.000000+0 0.000000+0          5          0        138         225531 2151   16
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05531 2151   17
 2.300000+2 9.368900+1 0.000000+0 8.413200-3 4.600000-2 0.000000+05531 2151   18
 4.000000+2 9.367000+1 0.000000+0 8.411500-3 4.600000-2 0.000000+05531 2151   19
 7.000000+2 9.363800+1 0.000000+0 8.408500-3 4.600000-2 0.000000+05531 2151   20
 1.000000+3 9.360500+1 0.000000+0 8.405600-3 4.600000-2 0.000000+05531 2151   21
 4.000000+3 9.327700+1 0.000000+0 8.376100-3 4.600000-2 0.000000+05531 2151   22
 7.000000+3 9.295000+1 0.000000+0 8.346800-3 4.600000-2 0.000000+05531 2151   23
 1.000000+4 9.262400+1 0.000000+0 8.317600-3 4.600000-2 0.000000+05531 2151   24
 2.000000+4 9.154800+1 0.000000+0 8.220900-3 4.600000-2 0.000000+05531 2151   25
 3.000000+4 9.048400+1 0.000000+0 8.125400-3 4.600000-2 0.000000+05531 2151   26
 4.000000+4 8.943400+1 0.000000+0 8.031100-3 4.600000-2 0.000000+05531 2151   27
 5.000000+4 8.839600+1 0.000000+0 7.937900-3 4.600000-2 0.000000+05531 2151   28
 6.000000+4 8.737100+1 0.000000+0 7.845800-3 4.600000-2 0.000000+05531 2151   29
 7.000000+4 8.635800+1 0.000000+0 7.754900-3 4.600000-2 0.000000+05531 2151   30
 8.000000+4 8.535700+1 0.000000+0 7.665000-3 4.600000-2 0.000000+05531 2151   31
 9.000000+4 8.436900+1 0.000000+0 7.576300-3 4.600000-2 0.000000+05531 2151   32
 1.000000+5 8.339300+1 0.000000+0 7.488600-3 4.600000-2 0.000000+05531 2151   33
 1.100000+5 8.242800+1 0.000000+0 7.402000-3 4.600000-2 0.000000+05531 2151   34
 1.200000+5 8.147500+1 0.000000+0 7.316400-3 4.600000-2 0.000000+05531 2151   35
 1.300000+5 8.053400+1 0.000000+0 7.231900-3 4.600000-2 0.000000+05531 2151   36
 1.400000+5 7.960400+1 0.000000+0 7.148300-3 4.600000-2 0.000000+05531 2151   37
 1.500000+5 7.868500+1 0.000000+0 7.065800-3 4.600000-2 0.000000+05531 2151   38
 1.600000+5 7.777700+1 0.000000+0 6.984300-3 4.600000-2 0.000000+05531 2151   39
 4.000000+0 0.000000+0          5          0        138         225531 2151   40
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05531 2151   41
 2.300000+2 7.286900+1 0.000000+0 6.543600-3 4.600000-2 0.000000+05531 2151   42
 4.000000+2 7.285500+1 0.000000+0 6.542300-3 4.600000-2 0.000000+05531 2151   43
 7.000000+2 7.282900+1 0.000000+0 6.540000-3 4.600000-2 0.000000+05531 2151   44
 1.000000+3 7.280400+1 0.000000+0 6.537700-3 4.600000-2 0.000000+05531 2151   45
 4.000000+3 7.254900+1 0.000000+0 6.514800-3 4.600000-2 0.000000+05531 2151   46
 7.000000+3 7.229400+1 0.000000+0 6.492000-3 4.600000-2 0.000000+05531 2151   47
 1.000000+4 7.204100+1 0.000000+0 6.469200-3 4.600000-2 0.000000+05531 2151   48
 2.000000+4 7.120400+1 0.000000+0 6.394000-3 4.600000-2 0.000000+05531 2151   49
 3.000000+4 7.037700+1 0.000000+0 6.319800-3 4.600000-2 0.000000+05531 2151   50
 4.000000+4 6.956000+1 0.000000+0 6.246400-3 4.600000-2 0.000000+05531 2151   51
 5.000000+4 6.875200+1 0.000000+0 6.173900-3 4.600000-2 0.000000+05531 2151   52
 6.000000+4 6.795500+1 0.000000+0 6.102300-3 4.600000-2 0.000000+05531 2151   53
 7.000000+4 6.716700+1 0.000000+0 6.031600-3 4.600000-2 0.000000+05531 2151   54
 8.000000+4 6.638900+1 0.000000+0 5.961700-3 4.600000-2 0.000000+05531 2151   55
 9.000000+4 6.562000+1 0.000000+0 5.892600-3 4.600000-2 0.000000+05531 2151   56
 1.000000+5 6.486100+1 0.000000+0 5.824400-3 4.600000-2 0.000000+05531 2151   57
 1.100000+5 6.411100+1 0.000000+0 5.757100-3 4.600000-2 0.000000+05531 2151   58
 1.200000+5 6.337000+1 0.000000+0 5.690500-3 4.600000-2 0.000000+05531 2151   59
 1.300000+5 6.263700+1 0.000000+0 5.624800-3 4.600000-2 0.000000+05531 2151   60
 1.400000+5 6.191400+1 0.000000+0 5.559800-3 4.600000-2 0.000000+05531 2151   61
 1.500000+5 6.120000+1 0.000000+0 5.495700-3 4.600000-2 0.000000+05531 2151   62
 1.600000+5 6.049400+1 0.000000+0 5.432300-3 4.600000-2 0.000000+05531 2151   63
 1.337470+2 0.000000+0          1          0          4          05531 2151   64
 2.000000+0 0.000000+0          5          0        138         225531 2151   65
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05531 2151   66
 2.300000+2 1.311600+2 0.000000+0 1.760500-2 4.600000-2 0.000000+05531 2151   67
 4.000000+2 1.311400+2 0.000000+0 1.760100-2 4.600000-2 0.000000+05531 2151   68
 7.000000+2 1.310900+2 0.000000+0 1.759500-2 4.600000-2 0.000000+05531 2151   69
 1.000000+3 1.310500+2 0.000000+0 1.758900-2 4.600000-2 0.000000+05531 2151   70
 4.000000+3 1.305900+2 0.000000+0 1.752700-2 4.600000-2 0.000000+05531 2151   71
 7.000000+3 1.301300+2 0.000000+0 1.746600-2 4.600000-2 0.000000+05531 2151   72
 1.000000+4 1.296700+2 0.000000+0 1.740500-2 4.600000-2 0.000000+05531 2151   73
 2.000000+4 1.281700+2 0.000000+0 1.720200-2 4.600000-2 0.000000+05531 2151   74
 3.000000+4 1.266800+2 0.000000+0 1.700200-2 4.600000-2 0.000000+05531 2151   75
 4.000000+4 1.252100+2 0.000000+0 1.680500-2 4.600000-2 0.000000+05531 2151   76
 5.000000+4 1.237500+2 0.000000+0 1.661000-2 4.600000-2 0.000000+05531 2151   77
 6.000000+4 1.223200+2 0.000000+0 1.641700-2 4.600000-2 0.000000+05531 2151   78
 7.000000+4 1.209000+2 0.000000+0 1.622700-2 4.600000-2 0.000000+05531 2151   79
 8.000000+4 1.195000+2 0.000000+0 1.603900-2 4.600000-2 0.000000+05531 2151   80
 9.000000+4 1.181200+2 0.000000+0 1.585300-2 4.600000-2 0.000000+05531 2151   81
 1.000000+5 1.167500+2 0.000000+0 1.567000-2 4.600000-2 0.000000+05531 2151   82
 1.100000+5 1.154000+2 0.000000+0 1.548900-2 4.600000-2 0.000000+05531 2151   83
 1.200000+5 1.140700+2 0.000000+0 1.531000-2 4.600000-2 0.000000+05531 2151   84
 1.300000+5 1.127500+2 0.000000+0 1.513300-2 4.600000-2 0.000000+05531 2151   85
 1.400000+5 1.114500+2 0.000000+0 1.495800-2 4.600000-2 0.000000+05531 2151   86
 1.500000+5 1.101600+2 0.000000+0 1.478500-2 4.600000-2 0.000000+05531 2151   87
 1.600000+5 1.088900+2 0.000000+0 1.461500-2 4.600000-2 0.000000+05531 2151   88
 3.000000+0 0.000000+0          5          0        138         225531 2151   89
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+05531 2151   90
 2.300000+2 9.368900+1 0.000000+0 1.257500-2 4.600000-2 0.000000+05531 2151   91
 4.000000+2 9.367000+1 0.000000+0 1.257200-2 4.600000-2 0.000000+05531 2151   92
 7.000000+2 9.363800+1 0.000000+0 1.256800-2 4.600000-2 0.000000+05531 2151   93
 1.000000+3 9.360500+1 0.000000+0 1.256300-2 4.600000-2 0.000000+05531 2151   94
 4.000000+3 9.327700+1 0.000000+0 1.251900-2 4.600000-2 0.000000+05531 2151   95
 7.000000+3 9.295000+1 0.000000+0 1.247500-2 4.600000-2 0.000000+05531 2151   96
 1.000000+4 9.262400+1 0.000000+0 1.243200-2 4.600000-2 0.000000+05531 2151   97
 2.000000+4 9.154800+1 0.000000+0 1.228700-2 4.600000-2 0.000000+05531 2151   98
 3.000000+4 9.048400+1 0.000000+0 1.214500-2 4.600000-2 0.000000+05531 2151   99
 4.000000+4 8.943400+1 0.000000+0 1.200400-2 4.600000-2 0.000000+05531 2151  100
 5.000000+4 8.839600+1 0.000000+0 1.186400-2 4.600000-2 0.000000+05531 2151  101
 6.000000+4 8.737100+1 0.000000+0 1.172700-2 4.600000-2 0.000000+05531 2151  102
 7.000000+4 8.635800+1 0.000000+0 1.159100-2 4.600000-2 0.000000+05531 2151  103
 8.000000+4 8.535700+1 0.000000+0 1.145600-2 4.600000-2 0.000000+05531 2151  104
 9.000000+4 8.436900+1 0.000000+0 1.132400-2 4.600000-2 0.000000+05531 2151  105
 1.000000+5 8.339300+1 0.000000+0 1.119300-2 4.600000-2 0.000000+05531 2151  106
 1.100000+5 8.242800+1 0.000000+0 1.106300-2 4.600000-2 0.000000+05531 2151  107
 1.200000+5 8.147500+1 0.000000+0 1.093500-2 4.600000-2 0.000000+05531 2151  108
 1.300000+5 8.053400+1 0.000000+0 1.080900-2 4.600000-2 0.000000+05531 2151  109
 1.400000+5 7.960400+1 0.000000+0 1.068400-2 4.600000-2 0.000000+05531 2151  110
 1.500000+5 7.868500+1 0.000000+0 1.056100-2 4.600000-2 0.000000+05531 2151  111
