  MT= 17 (n,3n) reaction                                          7425 1451  111
    Calculated with CCONE code /4/.                               7425 1451  112
                                                                  7425 1451  113
  MT= 22 (n,na) reaction                                          7425 1451  114
    Calculated with CCONE code /4/.                               7425 1451  115
                                                                  7425 1451  116
  MT= 24 (n,2na) reaction                                         7425 1451  117
    Calculated with CCONE code /4/.                               7425 1451  118
                                                                  7425 1451  119
  MT= 28 (n,np) reaction                                          7425 1451  120
    Calculated with CCONE code /4/.                               7425 1451  121
                                                                  7425 1451  122
  MT= 32 (n,nd) reaction                                          7425 1451  123
    Calculated with CCONE code /4/.                               7425 1451  124
                                                                  7425 1451  125
  MT= 33 (n,nt) reaction                                          7425 1451  126
    Calculated with CCONE code /4/.                               7425 1451  127
                                                                  7425 1451  128
  MT= 41 (n,2np) reaction                                         7425 1451  129
    Calculated with CCONE code /4/.                               7425 1451  130
                                                                  7425 1451  131
  MT= 51-91 (n,n') reaction                                       7425 1451  132
    Calculated with CCONE code /4/.                               7425 1451  133
                                                                  7425 1451  134
  MT=102 Capture reaction                                         7425 1451  135
    Calculated with CCONE code /4/.                               7425 1451  136
                                                                  7425 1451  137
                                                                  7425 1451  138
                                                                  7425 1451  139
***************************************************************** 7425 1451  140
       Nuclear Model Calculation with CCONE code /4/              7425 1451  141
***************************************************************** 7425 1451  142
                                                                  7425 1451  143
  Models and parameters used in the CCONE calculation             7425 1451  144
  1) Optical model                                                7425 1451  145
    * coupled channels calculation                                7425 1451  146
      coupled levels: 0,1,2,3,7,25 (see Table 1)                  7425 1451  147
                                                                  7425 1451  148
    * optical model potential                                     7425 1451  149
      neutron  omp: Kunieda,S. et al./5/ (+)                      7425 1451  150
      proton   omp: Koning,A.J. and Delaroche,J.P./6/             7425 1451  151
      deuteron omp: Lohr,J.M. and Haeberli,W./7/                  7425 1451  152
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      7425 1451  153
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      7425 1451  154
      alpha    omp: Huizenga,J.R. and Igo,G./9/                   7425 1451  155
      (+) omp parameters were modified.                           7425 1451  156
                                                                  7425 1451  157
  2) Two-component exciton model/10/                              7425 1451  158
    * Global parametrization of Koning-Duijvestijn/11/            7425 1451  159
      was used.                                                   7425 1451  160
    * Gamma emission channel/12/ was added to simulate direct     7425 1451  161
      and semi-direct capture reaction.                           7425 1451  162
                                                                  7425 1451  163
  3) Hauser-Feshbach statistical model                            7425 1451  164
    * Width fluctuation correction/13/ was applied.               7425 1451  165
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     7425 1451  166
      decay channel were taken into account.                      7425 1451  167
    * Transmission coefficients of neutrons were taken from       7425 1451  168
      optical model calculation.                                  7425 1451  169
    * The level scheme of the target is shown in Table 1.         7425 1451  170
    * Level density formula of constant temperature and Fermi-gas 7425 1451  171
      model were used with shell energy correction/14/.           7425 1451  172
      Parameters are shown in Table 2.                            7425 1451  173
    * Gamma-ray strength function of enhanced generalized         7425 1451  174
      Lorentzian form/15/,/16/ was used for E1 transition.        7425 1451  175
      For M1 and E2 transitions the standard Lorentzian form was  7425 1451  176
      adopted. The prameters are shown in Table 3.                7425 1451  177
                                                                  7425 1451  178
                                                                  7425 1451  179
------------------------------------------------------------------7425 1451  180
                              Tables                              7425 1451  181
------------------------------------------------------------------7425 1451  182
                                                                  7425 1451  183
Table 1. Level Scheme of W-180                                    7425 1451  184
  -------------------                                             7425 1451  185
  No.  Ex(MeV)  J  PI                                             7425 1451  186
  -------------------                                             7425 1451  187
   0  0.00000   0  +  *                                           7425 1451  188
   1  0.10353   2  +  *                                           7425 1451  189
   2  0.33752   4  +  *                                           7425 1451  190
   3  0.68841   6  +  *                                           7425 1451  191
   4  1.00633   2  -                                              7425 1451  192
   5  1.08234   3  -                                              7425 1451  193
   6  1.11728   2  +                                              7425 1451  194
   7  1.13843   8  +  *                                           7425 1451  195
   8  1.18485   4  -                                              7425 1451  196
   9  1.23266   3  +                                              7425 1451  197
  10  1.30754   5  -                                              7425 1451  198
  11  1.32207   2  +                                              7425 1451  199
  12  1.36048   4  +                                              7425 1451  200
  13  1.38200   6  +                                              7425 1451  201
  14  1.46179   6  -                                              7425 1451  202
  15  1.47000   5  +                                              7425 1451  203
  16  1.51600   0  +                                              7425 1451  204
  17  1.52901   8  -                                              7425 1451  205
  18  1.53558   5  +                                              7425 1451  206
  19  1.56813   5  +                                              7425 1451  207
  20  1.58724   1  -                                              7425 1451  208
  21  1.62418   7  -                                              7425 1451  209
  22  1.63287   2  -                                              7425 1451  210
  23  1.63464   4  +                                              7425 1451  211
  24  1.63977   5  +                                              7425 1451  212
  25  1.66414  10  +  *                                           7425 1451  213
  26  1.69356   4  -                                              7425 1451  214
  27  1.69500   0  +                                              7425 1451  215
  28  1.70294   6  +                                              7425 1451  216
  29  1.72554   9  -                                              7425 1451  217
  30  1.72981   6  +                                              7425 1451  218
  31  1.76440   6  +                                              7425 1451  219
  32  1.78481   0  +                                              7425 1451  220
  33  1.81481   0  +                                              7425 1451  221
  34  1.83081   8  -                                              7425 1451  222
  35  1.83169   2  -                                              7425 1451  223
  36  1.85112   0  +                                              7425 1451  224
  37  1.85516   0  +                                              7425 1451  225
  -------------------                                             7425 1451  226
  *) Coupled levels in CC calculation                             7425 1451  227
                                                                  7425 1451  228
Table 2. Level density parameters                                 7425 1451  229
  --------------------------------------------------------        7425 1451  230
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         7425 1451  231
            1/MeV     MeV     MeV     MeV     MeV     MeV         7425 1451  232
  --------------------------------------------------------        7425 1451  233
    W-181 21.7000  0.8920  1.4211  0.5039 -0.8970  5.1048         7425 1451  234
    W-180 21.8000  1.7889  1.6876  0.4911  0.0704  5.8453         7425 1451  235
    W-179 21.6088  0.8969  1.8693  0.4999 -0.9425  5.1166         7425 1451  236
    W-178 20.9690  1.7989  2.0630  0.5013  0.0312  5.9219         7425 1451  237
   Ta-180 21.0159  0.0000  1.3879  0.4435 -0.9659  2.9501         7425 1451  238
   Ta-179 20.2186  0.8969  1.8801  0.5276 -0.9807  5.2657         7425 1451  239
   Ta-178 20.8166  0.0000  1.8424  0.4309 -0.9032  2.8000         7425 1451  240
   Ta-177 20.0232  0.9020  2.2009  0.5405 -1.1881  5.5395         7425 1451  241
   Hf-179 21.3300  0.8969  1.6163  0.4997 -0.8128  4.9790         7425 1451  242
   Hf-178 21.4500  1.7989  1.8369  0.5406 -0.5584  6.7847         7425 1451  243
   Hf-177 21.4900  0.9020  1.7625  0.4917 -0.7826  4.9093         7425 1451  244
   Hf-176 20.7666  1.8091  1.9236  0.5596 -0.6722  6.9987         7425 1451  245
   Hf-175 21.1200  0.9071  2.0296  0.4955 -0.8169  4.9536         7425 1451  246
   Hf-174 20.5638  1.8194  2.1611  0.5101 -0.0006  6.0233         7425 1451  247
  --------------------------------------------------------        7425 1451  248
                                                                  7425 1451  249
Table 3. Gamma-ray strength function for  W-181                   7425 1451  250
  --------------------------------------------------------        7425 1451  251
  K0 = 1.140   E0 = 4.500 (MeV)                                   7425 1451  252
  * E1: ER = 12.59 (MeV) EG = 2.29 (MeV) SIG = 211.00 (mb)        7425 1451  253
        ER = 14.88 (MeV) EG = 5.18 (MeV) SIG = 334.00 (mb)        7425 1451  254
        ER =  5.30 (MeV) EG = 1.80 (MeV) SIG =   2.30 (mb)        7425 1451  255
  * M1: ER =  7.25 (MeV) EG = 4.00 (MeV) SIG =   1.05 (mb)        7425 1451  256
  * E2: ER = 11.14 (MeV) EG = 3.94 (MeV) SIG =   4.57 (mb)        7425 1451  257
  --------------------------------------------------------        7425 1451  258
                                                                  7425 1451  259
References                                                        7425 1451  260
 1) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth          7425 1451  261
     Edition: Resonance Parameters and Thermal Cross Sections.    7425 1451  262
     Z=1-100", Elsevier Science (2006).                           7425 1451  263
 2) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              7425 1451  264
    [in Japanese].                                                7425 1451  265
 3) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  7425 1451  266
 4) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           7425 1451  267
 5) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     7425 1451  268
 6) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  7425 1451  269
    [Global potential].                                           7425 1451  270
 7) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      7425 1451  271
 8) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             7425 1451  272
    J.H.Williams Lab., Univ. Minnesota (1969).                    7425 1451  273
 9) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         7425 1451  274
10) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       7425 1451  275
11) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   7425 1451  276
12) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   7425 1451  277
13) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  7425 1451  278
14) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   7425 1451  279
    (1994).                                                       7425 1451  280
15) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              7425 1451  281
16) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  7425 1451  282
                                                                  7425 1451  283
                                1        451        388          17425 1451  284
                                2        151        181          17425 1451  285
                                3          1        145          17425 1451  286
                                3          2        121          17425 1451  287
                                3          4         39          17425 1451  288
                                3         16         11          17425 1451  289
                                3         17          7          17425 1451  290
                                3         22         46          17425 1451  291
                                3         24         12          17425 1451  292
                                3         28         12          17425 1451  293
                                3         32          8          17425 1451  294
                                3         33          8          17425 1451  295
                                3         41          7          17425 1451  296
                                3         51         39          17425 1451  297
                                3         52         34          17425 1451  298
                                3         53         32          17425 1451  299
                                3         54         31          17425 1451  300
                                3         55         30          17425 1451  301
                                3         56         30          17425 1451  302
                                3         57         29          17425 1451  303
                                3         58         29          17425 1451  304
                                3         59         28          17425 1451  305
                                3         60         28          17425 1451  306
                                3         61         27          17425 1451  307
                                3         62         27          17425 1451  308
                                3         63         27          17425 1451  309
                                3         64         26          17425 1451  310
                                3         65         26          17425 1451  311
                                3         66         25          17425 1451  312
                                3         67         25          17425 1451  313
                                3         68         24          17425 1451  314
                                3         69         24          17425 1451  315
                                3         70         24          17425 1451  316
                                3         71         23          17425 1451  317
                                3         72         23          17425 1451  318
                                3         73         22          17425 1451  319
                                3         74         22          17425 1451  320
                                3         75         22          17425 1451  321
                                3         76         21          17425 1451  322
                                3         77         21          17425 1451  323
                                3         78         20          17425 1451  324
                                3         79         20          17425 1451  325
                                3         80         20          17425 1451  326
                                3         81         19          17425 1451  327
                                3         82         19          17425 1451  328
                                3         83         18          17425 1451  329
                                3         84         18          17425 1451  330
                                3         85         18          17425 1451  331
                                3         86         17          17425 1451  332
                                3         87         17          17425 1451  333
                                3         91         39          17425 1451  334
                                3        102         45          17425 1451  335
                                3        103         73          17425 1451  336
                                3        104         22          17425 1451  337
                                3        105         12          17425 1451  338
                                3        106         26          17425 1451  339
                                3        107         46          17425 1451  340
                                4          2        388          17425 1451  341
                                6         16        732          17425 1451  342
                                6         17        148          17425 1451  343
                                6         22       5624          17425 1451  344
                                6         24       1370          17425 1451  345
                                6         28       1267          17425 1451  346
                                6         32        435          17425 1451  347
                                6         33        389          17425 1451  348
                                6         41        242          17425 1451  349
                                6         51        227          17425 1451  350
                                6         52        187          17425 1451  351
                                6         53        178          17425 1451  352
                                6         54        117          17425 1451  353
                                6         55        117          17425 1451  354
                                6         56        112          17425 1451  355
                                6         57        157          17425 1451  356
                                6         58        113          17425 1451  357
                                6         59        106          17425 1451  358
                                6         60        111          17425 1451  359
                                6         61        102          17425 1451  360
                                6         62        100          17425 1451  361
                                6         63        100          17425 1451  362
                                6         64        100          17425 1451  363
                                6         65         89          17425 1451  364
                                6         66         89          17425 1451  365
                                6         67         90          17425 1451  366
                                6         68         85          17425 1451  367
                                6         69         83          17425 1451  368
                                6         70         83          17425 1451  369
                                6         71         87          17425 1451  370
                                6         72         80          17425 1451  371
                                6         73         84          17425 1451  372
                                6         74         85          17425 1451  373
                                6         75         90          17425 1451  374
                                6         76         66          17425 1451  375
                                6         77         64          17425 1451  376
                                6         78         63          17425 1451  377
                                6         79         67          17425 1451  378
                                6         80         58          17425 1451  379
                                6         81         70          17425 1451  380
                                6         82         60          17425 1451  381
                                6         83         54          17425 1451  382
                                6         84         61          17425 1451  383
                                6         85         56          17425 1451  384
                                6         86         60          17425 1451  385
                                6         87         45          17425 1451  386
                                6         91       2869          17425 1451  387
                                6        102       7184          17425 1451  388
                                                                  7425 1  099999
                                                                  7425 0  0    0
 7.418000+4 1.784010+2          0          0          1          07425 2151    1
 7.418000+4 1.000000+0          0          0          2          07425 2151    2
 1.000000-5 1.100000+2          1          2          0          07425 2151    3
 0.000000+0 8.200000-1          0          0          1          07425 2151    4
 1.784010+2 0.000000+0          0          0         36          67425 2151    5
-6.600000+0 5.000000-1 8.310000-2 1.310000-2 7.000000-2 0.000000+07425 2151    6
 1.590000+1 5.000000-1 8.250000-2 1.250000-2 7.000000-2 0.000000+07425 2151    7
 4.930000+1 5.000000-1 7.620000-2 6.200000-3 7.000000-2 0.000000+07425 2151    8
 6.270000+1 5.000000-1 7.140000-2 1.400000-3 7.000000-2 0.000000+07425 2151    9
 7.520000+1 5.000000-1 1.050000-1 3.500000-2 7.000000-2 0.000000+07425 2151   10
 8.740000+1 5.000000-1 7.730000-2 7.300000-3 7.000000-2 0.000000+07425 2151   11
 1.100000+2 3.000000+5          2          2          0          07425 2151   12
 0.000000+0 7.504700-1          1          0          3          07425 2151   13
 1.784010+2 0.000000+0          0          0          1          07425 2151   14
 5.000000-1 0.000000+0          5          0        192         317425 2151   15
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+07425 2151   16
 1.100000+2 3.899300+1 0.000000+0 9.130500-3 7.000000-2 0.000000+07425 2151   17
 4.000000+2 3.897400+1 0.000000+0 9.126100-3 7.000000-2 0.000000+07425 2151   18
 7.000000+2 3.895400+1 0.000000+0 9.121500-3 7.000000-2 0.000000+07425 2151   19
 1.000000+3 3.893500+1 0.000000+0 9.116900-3 7.000000-2 0.000000+07425 2151   20
 4.000000+3 3.874000+1 0.000000+0 9.071300-3 7.000000-2 0.000000+07425 2151   21
 7.000000+3 3.854600+1 0.000000+0 9.025900-3 7.000000-2 0.000000+07425 2151   22
 1.000000+4 3.835300+1 0.000000+0 8.980700-3 7.000000-2 0.000000+07425 2151   23
 2.000000+4 3.771700+1 0.000000+0 8.831900-3 7.000000-2 0.000000+07425 2151   24
 3.000000+4 3.709300+1 0.000000+0 8.685600-3 7.000000-2 0.000000+07425 2151   25
 4.000000+4 3.647900+1 0.000000+0 8.541800-3 7.000000-2 0.000000+07425 2151   26
 5.000000+4 3.587500+1 0.000000+0 8.400500-3 7.000000-2 0.000000+07425 2151   27
 6.000000+4 3.528200+1 0.000000+0 8.261700-3 7.000000-2 0.000000+07425 2151   28
 7.000000+4 3.469900+1 0.000000+0 8.125200-3 7.000000-2 0.000000+07425 2151   29
 8.000000+4 3.412700+1 0.000000+0 7.991100-3 7.000000-2 0.000000+07425 2151   30
 9.000000+4 3.356400+1 0.000000+0 7.859200-3 7.000000-2 0.000000+07425 2151   31
 1.000000+5 3.301000+1 0.000000+0 7.729700-3 7.000000-2 0.000000+07425 2151   32
 1.041100+5 3.278600+1 0.000000+0 7.677100-3 7.000000-2 0.000000+07425 2151   33
 1.100000+5 3.246700+1 3.548100-5 7.602300-3 7.000000-2 0.000000+07425 2151   34
 1.200000+5 3.193200+1 4.885800-4 7.477200-3 7.000000-2 0.000000+07425 2151   35
 1.300000+5 3.140700+1 1.672900-3 7.354100-3 7.000000-2 0.000000+07425 2151   36
 1.400000+5 3.089000+1 3.746200-3 7.233200-3 7.000000-2 0.000000+07425 2151   37
 1.500000+5 3.038300+1 6.806200-3 7.114400-3 7.000000-2 0.000000+07425 2151   38
 1.600000+5 2.988400+1 1.091300-2 6.997600-3 7.000000-2 0.000000+07425 2151   39
 1.700000+5 2.939300+1 1.610300-2 6.882700-3 7.000000-2 0.000000+07425 2151   40
 1.800000+5 2.891100+1 2.239000-2 6.769900-3 7.000000-2 0.000000+07425 2151   41
 1.900000+5 2.843800+1 2.977500-2 6.658900-3 7.000000-2 0.000000+07425 2151   42
 2.000000+5 2.797200+1 3.824900-2 6.549900-3 7.000000-2 0.000000+07425 2151   43
 2.250000+5 2.684200+1 6.404400-2 6.285300-3 7.000000-2 0.000000+07425 2151   44
 2.500000+5 2.576000+1 9.600500-2 6.031800-3 7.000000-2 0.000000+07425 2151   45
 2.750000+5 2.472200+1 1.334700-1 5.789000-3 7.000000-2 0.000000+07425 2151   46
 3.000000+5 2.372900+1 1.756900-1 5.556300-3 7.000000-2 0.000000+07425 2151   47
 1.784010+2 0.000000+0          1          0          2          07425 2151   48
 5.000000-1 0.000000+0          5          0        192         317425 2151   49
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+07425 2151   50
 1.100000+2 3.899300+1 0.000000+0 4.401100-3 7.000000-2 0.000000+07425 2151   51
 4.000000+2 3.897400+1 0.000000+0 4.399000-3 7.000000-2 0.000000+07425 2151   52
 7.000000+2 3.895400+1 0.000000+0 4.396800-3 7.000000-2 0.000000+07425 2151   53
 1.000000+3 3.893500+1 0.000000+0 4.394600-3 7.000000-2 0.000000+07425 2151   54
 4.000000+3 3.874000+1 0.000000+0 4.372600-3 7.000000-2 0.000000+07425 2151   55
 7.000000+3 3.854600+1 0.000000+0 4.350700-3 7.000000-2 0.000000+07425 2151   56
 1.000000+4 3.835300+1 0.000000+0 4.328900-3 7.000000-2 0.000000+07425 2151   57
 2.000000+4 3.771700+1 0.000000+0 4.257200-3 7.000000-2 0.000000+07425 2151   58
 3.000000+4 3.709300+1 0.000000+0 4.186700-3 7.000000-2 0.000000+07425 2151   59
 4.000000+4 3.647900+1 0.000000+0 4.117400-3 7.000000-2 0.000000+07425 2151   60
 5.000000+4 3.587500+1 0.000000+0 4.049300-3 7.000000-2 0.000000+07425 2151   61
 6.000000+4 3.528200+1 0.000000+0 3.982300-3 7.000000-2 0.000000+07425 2151   62
 7.000000+4 3.469900+1 0.000000+0 3.916500-3 7.000000-2 0.000000+07425 2151   63
 8.000000+4 3.412700+1 0.000000+0 3.851900-3 7.000000-2 0.000000+07425 2151   64
 9.000000+4 3.356400+1 0.000000+0 3.788300-3 7.000000-2 0.000000+07425 2151   65
 1.000000+5 3.301000+1 0.000000+0 3.725900-3 7.000000-2 0.000000+07425 2151   66
 1.041100+5 3.278600+1 0.000000+0 3.700500-3 7.000000-2 0.000000+07425 2151   67
 1.100000+5 3.246700+1 3.971900-3 3.664500-3 7.000000-2 0.000000+07425 2151   68
 1.200000+5 3.193200+1 1.861900-2 3.604200-3 7.000000-2 0.000000+07425 2151   69
 1.300000+5 3.140700+1 3.789800-2 3.544900-3 7.000000-2 0.000000+07425 2151   70
 1.400000+5 3.089000+1 5.983800-2 3.486600-3 7.000000-2 0.000000+07425 2151   71
 1.500000+5 3.038300+1 8.339700-2 3.429300-3 7.000000-2 0.000000+07425 2151   72
 1.600000+5 2.988400+1 1.079100-1 3.373000-3 7.000000-2 0.000000+07425 2151   73
 1.700000+5 2.939300+1 1.329200-1 3.317700-3 7.000000-2 0.000000+07425 2151   74
 1.800000+5 2.891100+1 1.581000-1 3.263200-3 7.000000-2 0.000000+07425 2151   75
 1.900000+5 2.843800+1 1.832000-1 3.209800-3 7.000000-2 0.000000+07425 2151   76
 2.000000+5 2.797200+1 2.080300-1 3.157200-3 7.000000-2 0.000000+07425 2151   77
 2.250000+5 2.684200+1 2.681100-1 3.029700-3 7.000000-2 0.000000+07425 2151   78
 2.500000+5 2.576000+1 3.243300-1 2.907500-3 7.000000-2 0.000000+07425 2151   79
 2.750000+5 2.472200+1 3.760400-1 2.790400-3 7.000000-2 0.000000+07425 2151   80
 3.000000+5 2.372900+1 4.229700-1 2.678300-3 7.000000-2 0.000000+07425 2151   81
 1.500000+0 0.000000+0          5          0        192         317425 2151   82
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+07425 2151   83
 1.100000+2 1.949600+1 0.000000+0 2.200600-3 7.000000-2 0.000000+07425 2151   84
 4.000000+2 1.948700+1 0.000000+0 2.199500-3 7.000000-2 0.000000+07425 2151   85
 7.000000+2 1.947700+1 0.000000+0 2.198400-3 7.000000-2 0.000000+07425 2151   86
 1.000000+3 1.946700+1 0.000000+0 2.197300-3 7.000000-2 0.000000+07425 2151   87
 4.000000+3 1.937000+1 0.000000+0 2.186300-3 7.000000-2 0.000000+07425 2151   88
 7.000000+3 1.927300+1 0.000000+0 2.175400-3 7.000000-2 0.000000+07425 2151   89
 1.000000+4 1.917700+1 0.000000+0 2.164500-3 7.000000-2 0.000000+07425 2151   90
 2.000000+4 1.885900+1 0.000000+0 2.128600-3 7.000000-2 0.000000+07425 2151   91
 3.000000+4 1.854600+1 0.000000+0 2.093300-3 7.000000-2 0.000000+07425 2151   92
 4.000000+4 1.823900+1 0.000000+0 2.058700-3 7.000000-2 0.000000+07425 2151   93
 5.000000+4 1.793800+1 0.000000+0 2.024600-3 7.000000-2 0.000000+07425 2151   94
 6.000000+4 1.764100+1 0.000000+0 1.991200-3 7.000000-2 0.000000+07425 2151   95
 7.000000+4 1.735000+1 0.000000+0 1.958300-3 7.000000-2 0.000000+07425 2151   96
 8.000000+4 1.706300+1 0.000000+0 1.925900-3 7.000000-2 0.000000+07425 2151   97
 9.000000+4 1.678200+1 0.000000+0 1.894200-3 7.000000-2 0.000000+07425 2151   98
 1.000000+5 1.650500+1 0.000000+0 1.862900-3 7.000000-2 0.000000+07425 2151   99
 1.041100+5 1.639300+1 0.000000+0 1.850300-3 7.000000-2 0.000000+07425 2151  100
 1.100000+5 1.623300+1 3.971900-3 1.832300-3 7.000000-2 0.000000+07425 2151  101
 1.200000+5 1.596600+1 1.861900-2 1.802100-3 7.000000-2 0.000000+07425 2151  102
 1.300000+5 1.570300+1 3.789800-2 1.772400-3 7.000000-2 0.000000+07425 2151  103
 1.400000+5 1.544500+1 5.983800-2 1.743300-3 7.000000-2 0.000000+07425 2151  104
 1.500000+5 1.519100+1 8.339700-2 1.714700-3 7.000000-2 0.000000+07425 2151  105
