    Calculated with POD code /3/.                                 3437 1451   85
                                                                  3437 1451   86
  MT=106 (n,He3) cross section                                    3437 1451   87
    Calculated with POD code /3/.                                 3437 1451   88
                                                                  3437 1451   89
  MT=107 (n,a) cross section                                      3437 1451   90
    Calculated with POD code /3/.                                 3437 1451   91
                                                                  3437 1451   92
  MT=203 (n,xp) cross section                                     3437 1451   93
    Calculated with POD code /3/.                                 3437 1451   94
                                                                  3437 1451   95
  MT=204 (n,xd) cross section                                     3437 1451   96
    Calculated with POD code /3/.                                 3437 1451   97
                                                                  3437 1451   98
  MT=205 (n,xt) cross section                                     3437 1451   99
    Calculated with POD code /3/.                                 3437 1451  100
                                                                  3437 1451  101
  MT=206 (n,xHe3) cross section                                   3437 1451  102
    Calculated with POD code /3/.                                 3437 1451  103
                                                                  3437 1451  104
  MT=207 (n,xa) cross section                                     3437 1451  105
    Calculated with POD code /3/.                                 3437 1451  106
                                                                  3437 1451  107
MF= 4 Angular distributions of emitted neutrons                   3437 1451  108
  MT=  2 Elastic scattering                                       3437 1451  109
    Calculated with POD code /3/.                                 3437 1451  110
                                                                  3437 1451  111
MF= 6 Energy-angle distributions of emitted particles             3437 1451  112
  MT= 16 (n,2n) reaction                                          3437 1451  113
    Neutron spectra calculated with POD/3/.                       3437 1451  114
                                                                  3437 1451  115
  MT= 17 (n,3n) reaction                                          3437 1451  116
    Neutron spectra calculated with POD/3/.                       3437 1451  117
                                                                  3437 1451  118
  MT= 22 (n,na) reaction                                          3437 1451  119
    Neutron spectra calculated with POD/3/.                       3437 1451  120
                                                                  3437 1451  121
  MT= 28 (n,np) reaction                                          3437 1451  122
    Neutron spectra calculated with POD/3/.                       3437 1451  123
                                                                  3437 1451  124
  MT= 51 (n,n') reaction                                          3437 1451  125
    Neutron angular distributions calculated with POD/3/.         3437 1451  126
                                                                  3437 1451  127
  MT= 52 (n,n') reaction                                          3437 1451  128
    Neutron angular distributions calculated with POD/3/.         3437 1451  129
                                                                  3437 1451  130
  MT= 53 (n,n') reaction                                          3437 1451  131
    Neutron angular distributions calculated with POD/3/.         3437 1451  132
                                                                  3437 1451  133
  MT= 54 (n,n') reaction                                          3437 1451  134
    Neutron angular distributions calculated with POD/3/.         3437 1451  135
                                                                  3437 1451  136
  MT= 55 (n,n') reaction                                          3437 1451  137
    Neutron angular distributions calculated with POD/3/.         3437 1451  138
                                                                  3437 1451  139
  MT= 56 (n,n') reaction                                          3437 1451  140
    Neutron angular distributions calculated with POD/3/.         3437 1451  141
                                                                  3437 1451  142
  MT= 57 (n,n') reaction                                          3437 1451  143
    Neutron angular distributions calculated with POD/3/.         3437 1451  144
                                                                  3437 1451  145
  MT= 58 (n,n') reaction                                          3437 1451  146
    Neutron angular distributions calculated with POD/3/.         3437 1451  147
                                                                  3437 1451  148
  MT= 59 (n,n') reaction                                          3437 1451  149
    Neutron angular distributions calculated with POD/3/.         3437 1451  150
                                                                  3437 1451  151
  MT= 60 (n,n') reaction                                          3437 1451  152
    Neutron angular distributions calculated with POD/3/.         3437 1451  153
                                                                  3437 1451  154
  MT= 61 (n,n') reaction                                          3437 1451  155
    Neutron angular distributions calculated with POD/3/.         3437 1451  156
                                                                  3437 1451  157
  MT= 62 (n,n') reaction                                          3437 1451  158
    Neutron angular distributions calculated with POD/3/.         3437 1451  159
                                                                  3437 1451  160
  MT= 63 (n,n') reaction                                          3437 1451  161
    Neutron angular distributions calculated with POD/3/.         3437 1451  162
                                                                  3437 1451  163
  MT= 64 (n,n') reaction                                          3437 1451  164
    Neutron angular distributions calculated with POD/3/.         3437 1451  165
                                                                  3437 1451  166
  MT= 65 (n,n') reaction                                          3437 1451  167
    Neutron angular distributions calculated with POD/3/.         3437 1451  168
                                                                  3437 1451  169
  MT= 66 (n,n') reaction                                          3437 1451  170
    Neutron angular distributions calculated with POD/3/.         3437 1451  171
                                                                  3437 1451  172
  MT= 67 (n,n') reaction                                          3437 1451  173
    Neutron angular distributions calculated with POD/3/.         3437 1451  174
                                                                  3437 1451  175
  MT= 68 (n,n') reaction                                          3437 1451  176
    Neutron angular distributions calculated with POD/3/.         3437 1451  177
                                                                  3437 1451  178
  MT= 69 (n,n') reaction                                          3437 1451  179
    Neutron angular distributions calculated with POD/3/.         3437 1451  180
                                                                  3437 1451  181
  MT= 70 (n,n') reaction                                          3437 1451  182
    Neutron angular distributions calculated with POD/3/.         3437 1451  183
                                                                  3437 1451  184
  MT= 71 (n,n') reaction                                          3437 1451  185
    Neutron angular distributions calculated with POD/3/.         3437 1451  186
                                                                  3437 1451  187
  MT= 72 (n,n') reaction                                          3437 1451  188
    Neutron angular distributions calculated with POD/3/.         3437 1451  189
                                                                  3437 1451  190
  MT= 73 (n,n') reaction                                          3437 1451  191
    Neutron angular distributions calculated with POD/3/.         3437 1451  192
                                                                  3437 1451  193
  MT= 74 (n,n') reaction                                          3437 1451  194
    Neutron angular distributions calculated with POD/3/.         3437 1451  195
                                                                  3437 1451  196
  MT= 75 (n,n') reaction                                          3437 1451  197
    Neutron angular distributions calculated with POD/3/.         3437 1451  198
                                                                  3437 1451  199
  MT= 76 (n,n') reaction                                          3437 1451  200
    Neutron angular distributions calculated with POD/3/.         3437 1451  201
                                                                  3437 1451  202
  MT= 77 (n,n') reaction                                          3437 1451  203
    Neutron angular distributions calculated with POD/3/.         3437 1451  204
                                                                  3437 1451  205
  MT= 78 (n,n') reaction                                          3437 1451  206
    Neutron angular distributions calculated with POD/3/.         3437 1451  207
                                                                  3437 1451  208
  MT= 79 (n,n') reaction                                          3437 1451  209
    Neutron angular distributions calculated with POD/3/.         3437 1451  210
                                                                  3437 1451  211
  MT= 80 (n,n') reaction                                          3437 1451  212
    Neutron angular distributions calculated with POD/3/.         3437 1451  213
                                                                  3437 1451  214
  MT= 81 (n,n') reaction                                          3437 1451  215
    Neutron angular distributions calculated with POD/3/.         3437 1451  216
                                                                  3437 1451  217
  MT= 82 (n,n') reaction                                          3437 1451  218
    Neutron angular distributions calculated with POD/3/.         3437 1451  219
                                                                  3437 1451  220
  MT= 83 (n,n') reaction                                          3437 1451  221
    Neutron angular distributions calculated with POD/3/.         3437 1451  222
                                                                  3437 1451  223
  MT= 84 (n,n') reaction                                          3437 1451  224
    Neutron angular distributions calculated with POD/3/.         3437 1451  225
                                                                  3437 1451  226
  MT= 85 (n,n') reaction                                          3437 1451  227
    Neutron angular distributions calculated with POD/3/.         3437 1451  228
                                                                  3437 1451  229
  MT= 86 (n,n') reaction                                          3437 1451  230
    Neutron angular distributions calculated with POD/3/.         3437 1451  231
                                                                  3437 1451  232
  MT= 87 (n,n') reaction                                          3437 1451  233
    Neutron angular distributions calculated with POD/3/.         3437 1451  234
                                                                  3437 1451  235
  MT= 88 (n,n') reaction                                          3437 1451  236
    Neutron angular distributions calculated with POD/3/.         3437 1451  237
                                                                  3437 1451  238
  MT= 89 (n,n') reaction                                          3437 1451  239
    Neutron angular distributions calculated with POD/3/.         3437 1451  240
                                                                  3437 1451  241
  MT= 90 (n,n') reaction                                          3437 1451  242
    Neutron angular distributions calculated with POD/3/.         3437 1451  243
                                                                  3437 1451  244
  MT= 91 (n,n') reaction                                          3437 1451  245
    Neutron spectra calculated with POD/3/.                       3437 1451  246
                                                                  3437 1451  247
  MT= 203 (n,xp) reaction                                         3437 1451  248
    Proton spectra calculated with POD/3/.                        3437 1451  249
                                                                  3437 1451  250
  MT= 204 (n,xd) reaction                                         3437 1451  251
    Deuteron spectra calculated with POD/3/.                      3437 1451  252
                                                                  3437 1451  253
  MT= 205 (n,xt) reaction                                         3437 1451  254
    Triton spectra calculated with POD/3/.                        3437 1451  255
                                                                  3437 1451  256
  MT= 206 (n,xHe3) reaction                                       3437 1451  257
    He3 spectra calculated with POD/3/.                           3437 1451  258
                                                                  3437 1451  259
  MT= 207 (n,xa) reaction                                         3437 1451  260
    Alpha spectra calculated with POD/3/.                         3437 1451  261
                                                                  3437 1451  262
MF=12 Gamma-ray multiplicities                                    3437 1451  263
  MT=  3 Non-elastic gamma emission                               3437 1451  264
    Calculated with POD code /3/.                                 3437 1451  265
                                                                  3437 1451  266
MF=14 Gamma-ray angular distributions                             3437 1451  267
  MT=  3 Non-elastic gamma emission                               3437 1451  268
    Assumed to be isotropic.                                      3437 1451  269
                                                                  3437 1451  270
MF=15 Gamma-ray spectra                                           3437 1451  271
  MT=  3 Non-elastic gamma emission                               3437 1451  272
    Calculated with POD code /3/.                                 3437 1451  273
                                                                  3437 1451  274
<Appendix>                                                        3437 1451  275
                                                                  3437 1451  276
***************************************************************   3437 1451  277
*        Nuclear Model Calculations with POD Code /3/         *   3437 1451  278
***************************************************************   3437 1451  279
1. Theoretical models                                             3437 1451  280
 The POD code is based on the spherical optical model, the        3437 1451  281
distorted-wave Born approximaiton (DWBA), one-component exciton   3437 1451  282
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3437 1451  283
tical model.  With the preequilibrim model, semi-empirical        3437 1451  284
pickup and knockout process can be taken into account for         3437 1451  285
composite-particle emission.  The gamma-ray emission from the     3437 1451  286
compound nucleus can be calculated within the framework of the    3437 1451  287
exciton model.  The code is capable of reading in particle        3437 1451  288
transmission coefficients calculated by separate spherical or     3437 1451  289
coupled-channel optical model code.                               3437 1451  290
                                                                  3437 1451  291
2. Optical model parameters                                       3437 1451  292
Neutrons:                                                         3437 1451  293
  Coupled-channel optical model parameters /4/                    3437 1451  294
Protons:                                                          3437 1451  295
  Koning and Delaroche /5/                                        3437 1451  296
Deuterons:                                                        3437 1451  297
  Lohr and Haeberli /6/                                           3437 1451  298
Tritons:                                                          3437 1451  299
  Becchetti and Greenlees /7/                                     3437 1451  300
He-3:                                                             3437 1451  301
  Becchetti and Greenlees /7/                                     3437 1451  302
Alphas:                                                           3437 1451  303
  Lemos /8/ potentials modified by Arthur and Young /9/           3437 1451  304
                                                                  3437 1451  305
3. Level scheme of Se- 78                                         3437 1451  306
  -------------------------                                       3437 1451  307
   No.   Ex(MeV)     J  PI                                        3437 1451  308
  -------------------------                                       3437 1451  309
    0    0.00000     0   +                                        3437 1451  310
    1    0.61373     2   +                                        3437 1451  311
    2    1.30864     2   +                                        3437 1451  312
    3    1.49860     0   +                                        3437 1451  313
    4    1.50282     4   +                                        3437 1451  314
    5    1.75869     0   +                                        3437 1451  315
    6    1.85393     3   +                                        3437 1451  316
    7    1.99590     2   +                                        3437 1451  317
    8    2.19065     4   +                                        3437 1451  318
    9    2.26707     1   +                                        3437 1451  319
   10    2.29980     2   +                                        3437 1451  320
   11    2.32732     2   +                                        3437 1451  321
   12    2.33521     0   +                                        3437 1451  322
   13    2.36185     0   +                                        3437 1451  323
   14    2.50732     3   -                                        3437 1451  324
   15    2.53695     2   +                                        3437 1451  325
   16    2.54640     4   +                                        3437 1451  326
   17    2.54648     6   +                                        3437 1451  327
   18    2.56000     2   -                                        3437 1451  328
   19    2.62960     2   +                                        3437 1451  329
   20    2.64747     2   +                                        3437 1451  330
   21    2.68211     4   +                                        3437 1451  331
   22    2.71930     2   -                                        3437 1451  332
   23    2.73500     5   +                                        3437 1451  333
   24    2.74252     4   -                                        3437 1451  334
   25    2.75303     0   +                                        3437 1451  335
   26    2.75320     2   +                                        3437 1451  336
   27    2.83848     2   +                                        3437 1451  337
   28    2.86412     2   +                                        3437 1451  338
   29    2.88990     5   -                                        3437 1451  339
   30    2.89814     2   +                                        3437 1451  340
   31    2.91470     4   +                                        3437 1451  341
   32    2.94920     4   -                                        3437 1451  342
   33    3.00300     3   -                                        3437 1451  343
   34    3.00566     2   +                                        3437 1451  344
   35    3.01395     6   -                                        3437 1451  345
   36    3.03981     2   -                                        3437 1451  346
   37    3.04860     3   -                                        3437 1451  347
   38    3.06100     1   -                                        3437 1451  348
   39    3.08870     5   -                                        3437 1451  349
   40    3.08972     0   +                                        3437 1451  350
  -------------------------                                       3437 1451  351
  Levels above  3.09972 MeV are assumed to be continuous.         3437 1451  352
                                                                  3437 1451  353
4. Level density parameters                                       3437 1451  354
 Energy-dependent parameters of Mengoni-Nakajima /10/ were used   3437 1451  355
  ----------------------------------------------------------      3437 1451  356
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      3437 1451  357
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         3437 1451  358
  ----------------------------------------------------------      3437 1451  359
  Se- 79  10.473  1.350  3.245  0.875 -1.656  8.768  0.729        3437 1451  360
  Se- 78   9.830  2.717  3.184  0.927 -0.352 10.456  3.090        3437 1451  361
  Se- 77  10.361  1.368  3.763  0.856 -1.590  8.612  1.511        3437 1451  362
  Se- 76  10.198  2.753  3.354  0.862  0.003  9.763  3.009        3437 1451  363
  As- 78  10.399  0.000  2.885  0.789 -1.940  5.686  0.536        3437 1451  364
  As- 77   9.864  1.368  3.386  0.907 -1.622  8.902  1.676        3437 1451  365
  As- 76   9.954  0.000  3.702  0.933 -3.511  8.279  0.669        3437 1451  366
  Ge- 76  10.198  2.753  2.785  0.874  0.108  9.697  2.962        3437 1451  367
  Ge- 75   9.958  1.386  3.393  0.852 -1.123  8.044  1.603        3437 1451  368
  Ge- 74   9.691  2.790  3.220  0.910 -0.065 10.140  2.711        3437 1451  369
  ----------------------------------------------------------      3437 1451  370
                                                                  3437 1451  371
5. Gamma-ray strength functions                                   3437 1451  372
   M1, E2: Standard Lorentzian (SLO)                              3437 1451  373
   E1    : Generalized Lorentzian (GLO) /11/                      3437 1451  374
                                                                  3437 1451  375
6. Preequilibrium process                                         3437 1451  376
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3437 1451  377
   Preequilibrium capture is on.                                  3437 1451  378
                                                                  3437 1451  379
References                                                        3437 1451  380
 1) S.F.Mughabghab et al.: "Neutron Cross Sections, Vol. I,       3437 1451  381
    Part A", Academic Press (1981).                               3437 1451  382
 2) L.M.Bollinger, G.E.Thomas, Phys. Rev., 171,1293 (1968).       3437 1451  383
 3) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3437 1451  384
 4) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      3437 1451  385
 5) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3437 1451  386
 6) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3437 1451  387
 7) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3437 1451  388
    Phenomena in Nuclear Reactions," p.682, The University        3437 1451  389
    of Wisconsin Press (1971).                                    3437 1451  390
 8) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3437 1451  391
 9) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3437 1451  392
10) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3437 1451  393
     (1994).                                                      3437 1451  394
11) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            3437 1451  395
                                                                  3437 1451  396
                                1        451        512          13437 1451  397
                                2        151        137          13437 1451  398
                                3          1         37          13437 1451  399
                                3          2         37          13437 1451  400
                                3          3         37          13437 1451  401
                                3          4         28          13437 1451  402
                                3         16          7          13437 1451  403
                                3         17          4          13437 1451  404
                                3         22          7          13437 1451  405
                                3         28          7          13437 1451  406
                                3         51         15          13437 1451  407
                                3         52         13          13437 1451  408
                                3         53         13          13437 1451  409
                                3         54         13          13437 1451  410
                                3         55         13          13437 1451  411
                                3         56         13          13437 1451  412
                                3         57         13          13437 1451  413
                                3         58         13          13437 1451  414
                                3         59         13          13437 1451  415
                                3         60         13          13437 1451  416
                                3         61         13          13437 1451  417
                                3         62         13          13437 1451  418
                                3         63         13          13437 1451  419
                                3         64         12          13437 1451  420
                                3         65         12          13437 1451  421
                                3         66         12          13437 1451  422
                                3         67         12          13437 1451  423
                                3         68         12          13437 1451  424
                                3         69         12          13437 1451  425
                                3         70         12          13437 1451  426
                                3         71         12          13437 1451  427
                                3         72         12          13437 1451  428
                                3         73         12          13437 1451  429
                                3         74         12          13437 1451  430
                                3         75         12          13437 1451  431
                                3         76         12          13437 1451  432
                                3         77         12          13437 1451  433
                                3         78         12          13437 1451  434
                                3         79         12          13437 1451  435
                                3         80         12          13437 1451  436
                                3         81         12          13437 1451  437
                                3         82         12          13437 1451  438
                                3         83         12          13437 1451  439
                                3         84         12          13437 1451  440
                                3         85         12          13437 1451  441
                                3         86         12          13437 1451  442
                                3         87         12          13437 1451  443
                                3         88         12          13437 1451  444
                                3         89         12          13437 1451  445
                                3         90         12          13437 1451  446
                                3         91         12          13437 1451  447
                                3        102         20          13437 1451  448
                                3        103         11          13437 1451  449
                                3        104          8          13437 1451  450
                                3        105          7          13437 1451  451
                                3        106          6          13437 1451  452
                                3        107         11          13437 1451  453
                                3        203         12          13437 1451  454
                                3        204          8          13437 1451  455
                                3        205          7          13437 1451  456
                                3        206          6          13437 1451  457
                                3        207         11          13437 1451  458
                                4          2        254          13437 1451  459
                                6         16        177          13437 1451  460
                                6         17         22          13437 1451  461
                                6         22        137          13437 1451  462
                                6         28        138          13437 1451  463
                                6         51        152          13437 1451  464
                                6         52         82          13437 1451  465
                                6         53         82          13437 1451  466
                                6         54        136          13437 1451  467
                                6         55         81          13437 1451  468
                                6         56         78          13437 1451  469
                                6         57         76          13437 1451  470
                                6         58         72          13437 1451  471
                                6         59         74          13437 1451  472
                                6         60         75          13437 1451  473
                                6         61         75          13437 1451  474
                                6         62         76          13437 1451  475
                                6         63         76          13437 1451  476
                                6         64        128          13437 1451  477
                                6         65         73          13437 1451  478
                                6         66         69          13437 1451  479
                                6         67         66          13437 1451  480
                                6         68         73          13437 1451  481
                                6         69         73          13437 1451  482
                                6         70         73          13437 1451  483
                                6         71         69          13437 1451  484
                                6         72         73          13437 1451  485
                                6         73         66          13437 1451  486
                                6         74         60          13437 1451  487
                                6         75         73          13437 1451  488
                                6         76         72          13437 1451  489
                                6         77         72          13437 1451  490
                                6         78         71          13437 1451  491
                                6         79         68          13437 1451  492
                                6         80         71          13437 1451  493
                                6         81         68          13437 1451  494
                                6         82         60          13437 1451  495
                                6         83         69          13437 1451  496
                                6         84         69          13437 1451  497
                                6         85         64          13437 1451  498
                                6         86         70          13437 1451  499
                                6         87         69          13437 1451  500
                                6         88         58          13437 1451  501
                                6         89         64          13437 1451  502
                                6         90         71          13437 1451  503
                                6         91        560          13437 1451  504
                                6        203        427          13437 1451  505
                                6        204        182          13437 1451  506
                                6        205         91          13437 1451  507
                                6        206         67          13437 1451  508
                                6        207        388          13437 1451  509
                               12          3         29          13437 1451  510
                               14          3          1          13437 1451  511
                               15          3       1574          13437 1451  512
                                                                  3437 1  099999
                                                                  3437 0  0    0
 3.407800+4 7.724796+1          0          0          1          03437 2151    1
 3.407800+4 1.000000+0          0          0          2          03437 2151    2
 1.000000-5 1.200000+4          1          2          0          03437 2151    3
 0.000000+0 8.300000-1          0          0          2          03437 2151    4
 7.724796+1 0.000000+0          0          0         96         163437 2151    5
-1.903000+3 5.000000-1 3.295559+1 3.264040+1 3.151920-1 0.000000+03437 2151    6
 3.830000+2 5.000000-1 5.350000-1 3.250000-1 2.100000-1 0.000000+03437 2151    7
 3.227000+3 5.000000-1 1.256000+1 1.230000+1 2.600000-1 0.000000+03437 2151    8
 4.626000+3 5.000000-1 6.150000-1 3.900000-1 2.250000-1 0.000000+03437 2151    9
 5.673000+3 5.000000-1 2.030000+0 1.800000+0 2.300000-1 0.000000+03437 2151   10
 6.171000+3 5.000000-1 6.162500+1 6.140000+1 2.250000-1 0.000000+03437 2151   11
 6.857000+3 5.000000-1 3.720000+0 3.500000+0 2.200000-1 0.000000+03437 2151   12
 9.250000+3 5.000000-1 3.322500+1 3.300000+1 2.250000-1 0.000000+03437 2151   13
 1.106000+4 5.000000-1 8.022500+1 8.000000+1 2.250000-1 0.000000+03437 2151   14
 1.910000+4 5.000000-1 3.022500+1 3.000000+1 2.250000-1 0.000000+03437 2151   15
 2.015000+4 5.000000-1 1.722500+1 1.700000+1 2.250000-1 0.000000+03437 2151   16
 2.690000+4 5.000000-1 1.087250+2 1.085000+2 2.250000-1 0.000000+03437 2151   17
 2.940000+4 5.000000-1 6.722500+1 6.700000+1 2.250000-1 0.000000+03437 2151   18
 3.120000+4 5.000000-1 4.662500+1 4.640000+1 2.250000-1 0.000000+03437 2151   19
 3.300000+4 5.000000-1 6.242500+1 6.220000+1 2.250000-1 0.000000+03437 2151   20
 4.050000+4 5.000000-1 1.503250+2 1.501000+2 2.250000-1 0.000000+03437 2151   21
 7.724796+1 0.000000+0          1          0         30          53437 2151   22
 8.500000+2 5.000000-1 2.470000-1 2.200000-2 2.250000-1 0.000000+03437 2151   23
 1.350000+3 5.000000-1 2.510000-1 2.600000-2 2.250000-1 0.000000+03437 2151   24
 2.027000+3 5.000000-1 3.750000-1 1.500000-1 2.250000-1 0.000000+03437 2151   25
 2.397000+3 5.000000-1 3.520000-1 1.270000-1 2.250000-1 0.000000+03437 2151   26
 3.852000+3 5.000000-1 5.850000-1 3.600000-1 2.250000-1 0.000000+03437 2151   27
 1.200000+4 1.000000+6          2          2          0          03437 2151   28
 0.000000+0 6.306500-1          1          0          3          03437 2151   29
 7.724796+1 0.000000+0          0          0          1          03437 2151   30
 5.000000-1 0.000000+0          5          0        120         193437 2151   31
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03437 2151   32
 1.200000+4 1.480000+3 0.000000+0 3.019200-1 2.300000-1 0.000000+03437 2151   33
 2.000000+4 1.480000+3 0.000000+0 3.019200-1 2.300000-1 0.000000+03437 2151   34
 3.000000+4 1.480000+3 0.000000+0 3.019200-1 2.300000-1 0.000000+03437 2151   35
 4.000000+4 1.480000+3 0.000000+0 3.019200-1 2.300000-1 0.000000+03437 2151   36
 5.000000+4 1.480000+3 0.000000+0 3.019200-1 2.300000-1 0.000000+03437 2151   37
 6.000000+4 1.480000+3 0.000000+0 3.019200-1 2.300000-1 0.000000+03437 2151   38
 7.000000+4 1.480000+3 0.000000+0 3.019200-1 2.300000-1 0.000000+03437 2151   39
 8.000000+4 1.480000+3 0.000000+0 3.019200-1 2.300000-1 0.000000+03437 2151   40
 9.000000+4 1.480000+3 0.000000+0 3.019200-1 2.300000-1 0.000000+03437 2151   41
 1.000000+5 1.480000+3 0.000000+0 3.019200-1 2.300000-1 0.000000+03437 2151   42
 2.000000+5 1.403500+3 0.000000+0 2.863100-1 2.300000-1 0.000000+03437 2151   43
 3.000000+5 1.172200+3 0.000000+0 2.391400-1 2.300000-1 0.000000+03437 2151   44
 4.000000+5 9.532700+2 0.000000+0 1.944700-1 2.300000-1 0.000000+03437 2151   45
 5.000000+5 7.842100+2 0.000000+0 1.599800-1 2.300000-1 0.000000+03437 2151   46
