  MT= 28 (n,np) reaction                                          3431 1451  124
    Neutron spectra calculated with POD/3/.                       3431 1451  125
                                                                  3431 1451  126
  MT= 32 (n,nd) reaction                                          3431 1451  127
    Neutron spectra calculated with POD/3/.                       3431 1451  128
                                                                  3431 1451  129
  MT= 51 (n,n') reaction                                          3431 1451  130
    Neutron angular distributions calculated with POD/3/.         3431 1451  131
                                                                  3431 1451  132
  MT= 52 (n,n') reaction                                          3431 1451  133
    Neutron angular distributions calculated with POD/3/.         3431 1451  134
                                                                  3431 1451  135
  MT= 53 (n,n') reaction                                          3431 1451  136
    Neutron angular distributions calculated with POD/3/.         3431 1451  137
                                                                  3431 1451  138
  MT= 54 (n,n') reaction                                          3431 1451  139
    Neutron angular distributions calculated with POD/3/.         3431 1451  140
                                                                  3431 1451  141
  MT= 55 (n,n') reaction                                          3431 1451  142
    Neutron angular distributions calculated with POD/3/.         3431 1451  143
                                                                  3431 1451  144
  MT= 56 (n,n') reaction                                          3431 1451  145
    Neutron angular distributions calculated with POD/3/.         3431 1451  146
                                                                  3431 1451  147
  MT= 57 (n,n') reaction                                          3431 1451  148
    Neutron angular distributions calculated with POD/3/.         3431 1451  149
                                                                  3431 1451  150
  MT= 58 (n,n') reaction                                          3431 1451  151
    Neutron angular distributions calculated with POD/3/.         3431 1451  152
                                                                  3431 1451  153
  MT= 59 (n,n') reaction                                          3431 1451  154
    Neutron angular distributions calculated with POD/3/.         3431 1451  155
                                                                  3431 1451  156
  MT= 60 (n,n') reaction                                          3431 1451  157
    Neutron angular distributions calculated with POD/3/.         3431 1451  158
                                                                  3431 1451  159
  MT= 61 (n,n') reaction                                          3431 1451  160
    Neutron angular distributions calculated with POD/3/.         3431 1451  161
                                                                  3431 1451  162
  MT= 62 (n,n') reaction                                          3431 1451  163
    Neutron angular distributions calculated with POD/3/.         3431 1451  164
                                                                  3431 1451  165
  MT= 63 (n,n') reaction                                          3431 1451  166
    Neutron angular distributions calculated with POD/3/.         3431 1451  167
                                                                  3431 1451  168
  MT= 64 (n,n') reaction                                          3431 1451  169
    Neutron angular distributions calculated with POD/3/.         3431 1451  170
                                                                  3431 1451  171
  MT= 65 (n,n') reaction                                          3431 1451  172
    Neutron angular distributions calculated with POD/3/.         3431 1451  173
                                                                  3431 1451  174
  MT= 66 (n,n') reaction                                          3431 1451  175
    Neutron angular distributions calculated with POD/3/.         3431 1451  176
                                                                  3431 1451  177
  MT= 67 (n,n') reaction                                          3431 1451  178
    Neutron angular distributions calculated with POD/3/.         3431 1451  179
                                                                  3431 1451  180
  MT= 68 (n,n') reaction                                          3431 1451  181
    Neutron angular distributions calculated with POD/3/.         3431 1451  182
                                                                  3431 1451  183
  MT= 69 (n,n') reaction                                          3431 1451  184
    Neutron angular distributions calculated with POD/3/.         3431 1451  185
                                                                  3431 1451  186
  MT= 70 (n,n') reaction                                          3431 1451  187
    Neutron angular distributions calculated with POD/3/.         3431 1451  188
                                                                  3431 1451  189
  MT= 71 (n,n') reaction                                          3431 1451  190
    Neutron angular distributions calculated with POD/3/.         3431 1451  191
                                                                  3431 1451  192
  MT= 72 (n,n') reaction                                          3431 1451  193
    Neutron angular distributions calculated with POD/3/.         3431 1451  194
                                                                  3431 1451  195
  MT= 73 (n,n') reaction                                          3431 1451  196
    Neutron angular distributions calculated with POD/3/.         3431 1451  197
                                                                  3431 1451  198
  MT= 74 (n,n') reaction                                          3431 1451  199
    Neutron angular distributions calculated with POD/3/.         3431 1451  200
                                                                  3431 1451  201
  MT= 75 (n,n') reaction                                          3431 1451  202
    Neutron angular distributions calculated with POD/3/.         3431 1451  203
                                                                  3431 1451  204
  MT= 76 (n,n') reaction                                          3431 1451  205
    Neutron angular distributions calculated with POD/3/.         3431 1451  206
                                                                  3431 1451  207
  MT= 77 (n,n') reaction                                          3431 1451  208
    Neutron angular distributions calculated with POD/3/.         3431 1451  209
                                                                  3431 1451  210
  MT= 78 (n,n') reaction                                          3431 1451  211
    Neutron angular distributions calculated with POD/3/.         3431 1451  212
                                                                  3431 1451  213
  MT= 79 (n,n') reaction                                          3431 1451  214
    Neutron angular distributions calculated with POD/3/.         3431 1451  215
                                                                  3431 1451  216
  MT= 80 (n,n') reaction                                          3431 1451  217
    Neutron angular distributions calculated with POD/3/.         3431 1451  218
                                                                  3431 1451  219
  MT= 81 (n,n') reaction                                          3431 1451  220
    Neutron angular distributions calculated with POD/3/.         3431 1451  221
                                                                  3431 1451  222
  MT= 82 (n,n') reaction                                          3431 1451  223
    Neutron angular distributions calculated with POD/3/.         3431 1451  224
                                                                  3431 1451  225
  MT= 83 (n,n') reaction                                          3431 1451  226
    Neutron angular distributions calculated with POD/3/.         3431 1451  227
                                                                  3431 1451  228
  MT= 84 (n,n') reaction                                          3431 1451  229
    Neutron angular distributions calculated with POD/3/.         3431 1451  230
                                                                  3431 1451  231
  MT= 85 (n,n') reaction                                          3431 1451  232
    Neutron angular distributions calculated with POD/3/.         3431 1451  233
                                                                  3431 1451  234
  MT= 86 (n,n') reaction                                          3431 1451  235
    Neutron angular distributions calculated with POD/3/.         3431 1451  236
                                                                  3431 1451  237
  MT= 87 (n,n') reaction                                          3431 1451  238
    Neutron angular distributions calculated with POD/3/.         3431 1451  239
                                                                  3431 1451  240
  MT= 91 (n,n') reaction                                          3431 1451  241
    Neutron spectra calculated with POD/3/.                       3431 1451  242
                                                                  3431 1451  243
  MT= 203 (n,xp) reaction                                         3431 1451  244
    Proton spectra calculated with POD/3/.                        3431 1451  245
                                                                  3431 1451  246
  MT= 204 (n,xd) reaction                                         3431 1451  247
    Deuteron spectra calculated with POD/3/.                      3431 1451  248
                                                                  3431 1451  249
  MT= 205 (n,xt) reaction                                         3431 1451  250
    Triton spectra calculated with POD/3/.                        3431 1451  251
                                                                  3431 1451  252
  MT= 206 (n,xHe3) reaction                                       3431 1451  253
    He3 spectra calculated with POD/3/.                           3431 1451  254
                                                                  3431 1451  255
  MT= 207 (n,xa) reaction                                         3431 1451  256
    Alpha spectra calculated with POD/3/.                         3431 1451  257
                                                                  3431 1451  258
MF=12 Gamma-ray multiplicities                                    3431 1451  259
  MT=  3 Non-elastic gamma emission                               3431 1451  260
    Calculated with POD code /3/.                                 3431 1451  261
                                                                  3431 1451  262
MF=14 Gamma-ray angular distributions                             3431 1451  263
  MT=  3 Non-elastic gamma emission                               3431 1451  264
    Assumed to be isotropic.                                      3431 1451  265
                                                                  3431 1451  266
MF=15 Gamma-ray spectra                                           3431 1451  267
  MT=  3 Non-elastic gamma emission                               3431 1451  268
    Calculated with POD code /3/.                                 3431 1451  269
                                                                  3431 1451  270
<Appendix>                                                        3431 1451  271
                                                                  3431 1451  272
***************************************************************   3431 1451  273
*        Nuclear Model Calculations with POD Code /3/         *   3431 1451  274
***************************************************************   3431 1451  275
1. Theoretical models                                             3431 1451  276
 The POD code is based on the spherical optical model, the        3431 1451  277
distorted-wave Born approximaiton (DWBA), one-component exciton   3431 1451  278
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3431 1451  279
tical model.  With the preequilibrim model, semi-empirical        3431 1451  280
pickup and knockout process can be taken into account for         3431 1451  281
composite-particle emission.  The gamma-ray emission from the     3431 1451  282
compound nucleus can be calculated within the framework of the    3431 1451  283
exciton model.  The code is capable of reading in particle        3431 1451  284
transmission coefficients calculated by separate spherical or     3431 1451  285
coupled-channel optical model code.                               3431 1451  286
                                                                  3431 1451  287
2. Optical model parameters                                       3431 1451  288
Neutrons:                                                         3431 1451  289
  Coupled-channel optical model parameters /4/                    3431 1451  290
Protons:                                                          3431 1451  291
  Koning and Delaroche /5/                                        3431 1451  292
Deuterons:                                                        3431 1451  293
  Lohr and Haeberli /6/                                           3431 1451  294
Tritons:                                                          3431 1451  295
  Becchetti and Greenlees /7/                                     3431 1451  296
He-3:                                                             3431 1451  297
  Becchetti and Greenlees /7/                                     3431 1451  298
Alphas:                                                           3431 1451  299
  Lemos /8/ potentials modified by Arthur and Young /9/           3431 1451  300
                                                                  3431 1451  301
3. Level scheme of Se- 76                                         3431 1451  302
  -------------------------                                       3431 1451  303
   No.   Ex(MeV)     J  PI                                        3431 1451  304
  -------------------------                                       3431 1451  305
    0    0.00000     0   +                                        3431 1451  306
    1    0.55910     2   +                                        3431 1451  307
    2    1.12228     0   +                                        3431 1451  308
    3    1.21615     2   +                                        3431 1451  309
    4    1.33086     4   +                                        3431 1451  310
    5    1.68896     3   +                                        3431 1451  311
    6    1.78765     2   +                                        3431 1451  312
    7    1.79120     2   -                                        3431 1451  313
    8    1.88120     2   -                                        3431 1451  314
    9    2.02599     4   +                                        3431 1451  315
   10    2.12722     2   +                                        3431 1451  316
   11    2.17055     0   +                                        3431 1451  317
   12    2.26240     6   +                                        3431 1451  318
   13    2.34690     2   -                                        3431 1451  319
   14    2.36296     3   +                                        3431 1451  320
   15    2.42909     3   -                                        3431 1451  321
   16    2.48930     5   +                                        3431 1451  322
   17    2.51466     2   +                                        3431 1451  323
   18    2.57000     2   +                                        3431 1451  324
   19    2.60570     2   -                                        3431 1451  325
   20    2.61920     4   +                                        3431 1451  326
   21    2.63080     2   +                                        3431 1451  327
   22    2.65532     1   -                                        3431 1451  328
   23    2.66988     2   -                                        3431 1451  329
   24    2.69100     3   -                                        3431 1451  330
   25    2.80450     4   +                                        3431 1451  331
   26    2.81240     2   +                                        3431 1451  332
   27    2.81680     3   -                                        3431 1451  333
   28    2.82476     5   -                                        3431 1451  334
   29    2.85300     4   +                                        3431 1451  335
   30    2.85975     4   -                                        3431 1451  336
   31    2.86970     1   -                                        3431 1451  337
   32    2.91098     2   -                                        3431 1451  338
   33    2.91990     4   +                                        3431 1451  339
   34    2.95053     2   +                                        3431 1451  340
   35    2.96840     2   -                                        3431 1451  341
   36    2.97620     6   +                                        3431 1451  342
   37    3.00940     2   +                                        3431 1451  343
  -------------------------                                       3431 1451  344
  Levels above  3.01940 MeV are assumed to be continuous.         3431 1451  345
                                                                  3431 1451  346
4. Level density parameters                                       3431 1451  347
 Energy-dependent parameters of Mengoni-Nakajima /10/ were used   3431 1451  348
  ----------------------------------------------------------      3431 1451  349
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      3431 1451  350
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         3431 1451  351
  ----------------------------------------------------------      3431 1451  352
  Se- 77  10.361  1.368  3.763  0.856 -1.590  8.612  1.511        3431 1451  353
  Se- 76  10.198  2.753  3.354  0.862  0.003  9.763  3.009        3431 1451  354
  Se- 75  10.143  1.386  3.710  0.907 -1.986  9.353  1.432        3431 1451  355
  Se- 74   9.973  2.790  3.042  0.890  0.007  9.955  2.903        3431 1451  356
  As- 76   9.954  0.000  3.702  0.933 -3.511  8.279  0.669        3431 1451  357
  As- 75   9.648  1.386  3.768  0.921 -1.771  9.165  1.430        3431 1451  358
  As- 74   9.955  0.000  3.777  0.902 -3.209  7.736  0.776        3431 1451  359
  Ge- 74   9.691  2.790  3.220  0.910 -0.065 10.140  2.711        3431 1451  360
  Ge- 73  10.618  1.404  3.764  0.886 -2.153  9.468  0.994        3431 1451  361
  Ge- 72   9.748  2.828  3.032  0.903  0.063 10.007  2.950        3431 1451  362
  ----------------------------------------------------------      3431 1451  363
                                                                  3431 1451  364
5. Gamma-ray strength functions                                   3431 1451  365
   M1, E2: Standard Lorentzian (SLO)                              3431 1451  366
   E1    : Generalized Lorentzian (GLO) /11/                      3431 1451  367
                                                                  3431 1451  368
6. Preequilibrium process                                         3431 1451  369
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3431 1451  370
   Preequilibrium capture is on.                                  3431 1451  371
                                                                  3431 1451  372
References                                                        3431 1451  373
 1) S.F.Mughabghab et al.: "Neutron Cross Sections, Vol. I,       3431 1451  374
    Part A", Academic Press (1981).                               3431 1451  375
 2) L.M.Bollinger, G.E.Thomas, Phys. Rev., 171,1293 (1968).       3431 1451  376
 3) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3431 1451  377
 4) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      3431 1451  378
 5) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3431 1451  379
 6) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3431 1451  380
 7) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3431 1451  381
   Phenomena in Nuclear Reactions," p.682, The University         3431 1451  382
   of Wisconsin Press (1971).                                     3431 1451  383
 8) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3431 1451  384
 9) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3431 1451  385
10) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3431 1451  386
    (1994).                                                       3431 1451  387
11) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            3431 1451  388
                                                                  3431 1451  389
                                1        451        501          13431 1451  390
                                2        151        143          13431 1451  391
                                3          1         36          13431 1451  392
                                3          2         36          13431 1451  393
                                3          3         36          13431 1451  394
                                3          4         27          13431 1451  395
                                3         16          7          13431 1451  396
                                3         17          4          13431 1451  397
                                3         22          7          13431 1451  398
                                3         28          7          13431 1451  399
                                3         32          4          13431 1451  400
                                3         51         15          13431 1451  401
                                3         52         13          13431 1451  402
                                3         53         13          13431 1451  403
                                3         54         13          13431 1451  404
                                3         55         13          13431 1451  405
                                3         56         13          13431 1451  406
                                3         57         13          13431 1451  407
                                3         58         13          13431 1451  408
                                3         59         13          13431 1451  409
                                3         60         13          13431 1451  410
                                3         61         13          13431 1451  411
                                3         62         13          13431 1451  412
                                3         63         13          13431 1451  413
                                3         64         13          13431 1451  414
                                3         65         13          13431 1451  415
                                3         66         12          13431 1451  416
                                3         67         12          13431 1451  417
                                3         68         12          13431 1451  418
                                3         69         12          13431 1451  419
                                3         70         12          13431 1451  420
                                3         71         12          13431 1451  421
                                3         72         12          13431 1451  422
                                3         73         12          13431 1451  423
                                3         74         12          13431 1451  424
                                3         75         12          13431 1451  425
                                3         76         12          13431 1451  426
                                3         77         12          13431 1451  427
                                3         78         12          13431 1451  428
                                3         79         12          13431 1451  429
                                3         80         12          13431 1451  430
                                3         81         12          13431 1451  431
                                3         82         12          13431 1451  432
                                3         83         12          13431 1451  433
                                3         84         12          13431 1451  434
                                3         85         12          13431 1451  435
                                3         86         12          13431 1451  436
                                3         87         12          13431 1451  437
                                3         91         12          13431 1451  438
                                3        102         21          13431 1451  439
                                3        103         12          13431 1451  440
                                3        104          8          13431 1451  441
                                3        105          7          13431 1451  442
                                3        106          7          13431 1451  443
                                3        107         12          13431 1451  444
                                3        203         12          13431 1451  445
                                3        204          9          13431 1451  446
                                3        205          7          13431 1451  447
                                3        206          7          13431 1451  448
                                3        207         12          13431 1451  449
                                4          2        255          13431 1451  450
                                6         16        156          13431 1451  451
                                6         17         13          13431 1451  452
                                6         22        163          13431 1451  453
                                6         28        163          13431 1451  454
                                6         32         16          13431 1451  455
                                6         51        155          13431 1451  456
                                6         52         83          13431 1451  457
                                6         53         82          13431 1451  458
                                6         54        140          13431 1451  459
                                6         55         79          13431 1451  460
                                6         56         78          13431 1451  461
                                6         57         79          13431 1451  462
                                6         58         79          13431 1451  463
                                6         59         73          13431 1451  464
                                6         60         75          13431 1451  465
                                6         61         77          13431 1451  466
                                6         62         69          13431 1451  467
                                6         63         75          13431 1451  468
                                6         64         75          13431 1451  469
                                6         65        132          13431 1451  470
                                6         66         67          13431 1451  471
                                6         67         72          13431 1451  472
                                6         68         72          13431 1451  473
                                6         69         72          13431 1451  474
                                6         70         69          13431 1451  475
                                6         71         72          13431 1451  476
                                6         72         62          13431 1451  477
                                6         73         72          13431 1451  478
                                6         74         72          13431 1451  479
                                6         75         68          13431 1451  480
                                6         76         71          13431 1451  481
                                6         77         71          13431 1451  482
                                6         78         67          13431 1451  483
                                6         79         67          13431 1451  484
                                6         80         60          13431 1451  485
                                6         81         60          13431 1451  486
                                6         82         71          13431 1451  487
                                6         83         67          13431 1451  488
                                6         84         71          13431 1451  489
                                6         85         69          13431 1451  490
                                6         86         58          13431 1451  491
                                6         87         69          13431 1451  492
                                6         91        566          13431 1451  493
                                6        203        508          13431 1451  494
                                6        204        212          13431 1451  495
                                6        205        100          13431 1451  496
                                6        206        112          13431 1451  497
                                6        207        460          13431 1451  498
                               12          3         29          13431 1451  499
                               14          3          1          13431 1451  500
                               15          3       1635          13431 1451  501
                                                                  3431 1  099999
                                                                  3431 0  0    0
 3.407600+4 7.526703+1          0          0          1          03431 2151    1
 3.407600+4 1.000000+0          0          0          2          03431 2151    2
 1.000000-5 9.000000+3          1          2          0          03431 2151    3
 0.000000+0 7.500000-1          0          0          2          03431 2151    4
 7.526703+1 0.000000+0          0          0         96         163431 2151    5
-3.000000+2 5.000000-1 1.568131+1 1.332430+1 2.357010+0 0.000000+03431 2151    6
 3.780000+2 5.000000-1 5.400000-1 3.000000-1 2.400000-1 0.000000+03431 2151    7
 8.620000+2 5.000000-1 3.750000+0 3.530000+0 2.200000-1 0.000000+03431 2151    8
 2.120000+3 5.000000-1 3.390000-1 1.070000-1 2.320000-1 0.000000+03431 2151    9
 2.575000+3 5.000000-1 1.447200+1 1.424000+1 2.320000-1 0.000000+03431 2151   10
 3.363000+3 5.000000-1 1.425000+1 1.400000+1 2.500000-1 0.000000+03431 2151   11
 3.940000+3 5.000000-1 4.520000-1 2.200000-1 2.320000-1 0.000000+03431 2151   12
 4.313000+3 5.000000-1 4.210000+0 4.000000+0 2.100000-1 0.000000+03431 2151   13
 5.020000+3 5.000000-1 7.320000-1 5.000000-1 2.320000-1 0.000000+03431 2151   14
 5.387000+3 5.000000-1 3.023200+1 3.000000+1 2.320000-1 0.000000+03431 2151   15
 6.437000+3 5.000000-1 1.823200+1 1.800000+1 2.320000-1 0.000000+03431 2151   16
 7.148000+3 5.000000-1 2.303200+1 2.280000+1 2.320000-1 0.000000+03431 2151   17
 8.480000+3 5.000000-1 2.932000+0 2.700000+0 2.320000-1 0.000000+03431 2151   18
 1.021000+4 5.000000-1 2.113200+1 2.090000+1 2.320000-1 0.000000+03431 2151   19
 1.132000+4 5.000000-1 2.662000+0 2.430000+0 2.320000-1 0.000000+03431 2151   20
 1.328100+4 5.000000-1 2.543200+1 2.520000+1 2.320000-1 0.000000+03431 2151   21
 7.526700+1 0.000000+0          1          0         36          63431 2151   22
 9.200000+2 5.000000-1 2.720000-1 4.000000-2 2.320000-1 0.000000+03431 2151   23
 1.210000+3 5.000000-1 2.590000-1 2.700000-2 2.320000-1 0.000000+03431 2151   24
 1.355000+3 5.000000-1 2.550000-1 2.300000-2 2.320000-1 0.000000+03431 2151   25
 1.480000+3 5.000000-1 2.480000-1 1.600000-2 2.320000-1 0.000000+03431 2151   26
 1.646000+3 5.000000-1 2.400000-1 7.999990-3 2.320000-1 0.000000+03431 2151   27
 3.170000+3 5.000000-1 2.810000-1 4.900000-2 2.320000-1 0.000000+03431 2151   28
 9.000000+3 1.000000+6          2          2          0          03431 2151   29
 0.000000+0 6.252100-1          1          0          3          03431 2151   30
 7.526703+1 0.000000+0          0          0          1          03431 2151   31
 5.000000-1 0.000000+0          5          0        126         203431 2151   32
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03431 2151   33
 9.000000+3 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   34
 1.000000+4 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   35
 2.000000+4 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   36
 3.000000+4 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   37
 4.000000+4 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   38
 5.000000+4 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   39
 6.000000+4 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   40
 7.000000+4 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   41
 8.000000+4 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   42
 9.000000+4 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   43
 1.000000+5 5.050000+2 0.000000+0 1.331100-1 2.000000-1 0.000000+03431 2151   44
 2.000000+5 5.529700+2 0.000000+0 1.457500-1 2.000000-1 0.000000+03431 2151   45
 3.000000+5 4.659100+2 0.000000+0 1.228100-1 2.000000-1 0.000000+03431 2151   46
 4.000000+5 3.810100+2 0.000000+0 1.004300-1 2.000000-1 0.000000+03431 2151   47
 5.000000+5 3.188000+2 0.000000+0 8.403000-2 2.000000-1 0.000000+03431 2151   48
 6.000000+5 2.727100+2 9.307600-3 7.188100-2 2.000000-1 0.000000+03431 2151   49
 7.000000+5 2.582700+2 2.639800-1 6.807500-2 2.000000-1 0.000000+03431 2151   50
 8.000000+5 2.525000+2 9.826900-1 6.655500-2 2.000000-1 0.000000+03431 2151   51
 9.000000+5 2.525000+2 2.250500+0 6.655500-2 2.000000-1 0.000000+03431 2151   52
 1.000000+6 2.525000+2 4.067600+0 6.655500-2 2.000000-1 0.000000+03431 2151   53
 7.526703+1 0.000000+0          1          0          2          03431 2151   54
 5.000000-1 0.000000+0          5          0        126         203431 2151   55
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+03431 2151   56
 9.000000+3 5.050000+2 0.000000+0 1.414000-1 2.000000-1 0.000000+03431 2151   57
