  MT=104 (n,d) cross section                                      7434 1451   96
    Calculated with CCONE code /8/.                               7434 1451   97
                                                                  7434 1451   98
  MT=105 (n,t) cross section                                      7434 1451   99
    Calculated with CCONE code /8/.                               7434 1451  100
                                                                  7434 1451  101
  MT=106 (n,He3) cross section                                    7434 1451  102
    Calculated with CCONE code /8/.                               7434 1451  103
                                                                  7434 1451  104
  MT=107 (n,a) cross section                                      7434 1451  105
    Calculated with CCONE code /8/.                               7434 1451  106
                                                                  7434 1451  107
MF= 4 Angular distributions of emitted neutrons                   7434 1451  108
  MT=  2 Elastic scattering                                       7434 1451  109
    Calculated with CCONE code /8/.                               7434 1451  110
                                                                  7434 1451  111
MF= 6 Energy-angle distributions of emitted particles             7434 1451  112
  MT= 16 (n,2n) reaction                                          7434 1451  113
    Calculated with CCONE code /8/.                               7434 1451  114
                                                                  7434 1451  115
  MT= 17 (n,3n) reaction                                          7434 1451  116
    Calculated with CCONE code /8/.                               7434 1451  117
                                                                  7434 1451  118
  MT= 22 (n,na) reaction                                          7434 1451  119
    Calculated with CCONE code /8/.                               7434 1451  120
                                                                  7434 1451  121
  MT= 24 (n,2na) reaction                                         7434 1451  122
    Calculated with CCONE code /8/.                               7434 1451  123
                                                                  7434 1451  124
  MT= 28 (n,np) reaction                                          7434 1451  125
    Calculated with CCONE code /8/.                               7434 1451  126
                                                                  7434 1451  127
  MT= 32 (n,nd) reaction                                          7434 1451  128
    Calculated with CCONE code /8/.                               7434 1451  129
                                                                  7434 1451  130
  MT= 33 (n,nt) reaction                                          7434 1451  131
    Calculated with CCONE code /8/.                               7434 1451  132
                                                                  7434 1451  133
  MT= 41 (n,2np) reaction                                         7434 1451  134
    Calculated with CCONE code /8/.                               7434 1451  135
                                                                  7434 1451  136
  MT= 51-91 (n,n') reaction                                       7434 1451  137
    Calculated with CCONE code /8/.                               7434 1451  138
                                                                  7434 1451  139
  MT=102 Capture reaction                                         7434 1451  140
    Calculated with CCONE code /8/.                               7434 1451  141
                                                                  7434 1451  142
                                                                  7434 1451  143
                                                                  7434 1451  144
***************************************************************** 7434 1451  145
       Nuclear Model Calculation with CCONE code /8/              7434 1451  146
***************************************************************** 7434 1451  147
                                                                  7434 1451  148
  Models and parameters used in the CCONE calculation             7434 1451  149
  1) Optical model                                                7434 1451  150
    * coupled channels calculation                                7434 1451  151
      coupled levels: 0,1,2,3,6,10,16,19,32 (see Table 1)         7434 1451  152
                                                                  7434 1451  153
    * optical model potential                                     7434 1451  154
      neutron  omp: Kunieda,S. et al./9/ (+)                      7434 1451  155
      proton   omp: Koning,A.J. and Delaroche,J.P./10/            7434 1451  156
      deuteron omp: Lohr,J.M. and Haeberli,W./11/                 7434 1451  157
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     7434 1451  158
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     7434 1451  159
      alpha    omp: Huizenga,J.R. and Igo,G./13/                  7434 1451  160
      (+) omp parameters were modified.                           7434 1451  161
                                                                  7434 1451  162
  2) Two-component exciton model/14/                              7434 1451  163
    * Global parametrization of Koning-Duijvestijn/15/            7434 1451  164
      was used.                                                   7434 1451  165
    * Gamma emission channel/16/ was added to simulate direct     7434 1451  166
      and semi-direct capture reaction.                           7434 1451  167
                                                                  7434 1451  168
  3) Hauser-Feshbach statistical model                            7434 1451  169
    * Width fluctuation correction/17/ was applied.               7434 1451  170
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     7434 1451  171
      decay channel were taken into account.                      7434 1451  172
    * Transmission coefficients of neutrons were taken from       7434 1451  173
      optical model calculation.                                  7434 1451  174
    * The level scheme of the target is shown in Table 1.         7434 1451  175
    * Level density formula of constant temperature and Fermi-gas 7434 1451  176
      model were used with shell energy correction/18/.           7434 1451  177
      Parameters are shown in Table 2.                            7434 1451  178
    * Gamma-ray strength function of enhanced generalized         7434 1451  179
      Lorentzian form/19/,/20/ was used for E1 transition.        7434 1451  180
      For M1 and E2 transitions the standard Lorentzian form was  7434 1451  181
      adopted. The prameters are shown in Table 3.                7434 1451  182
                                                                  7434 1451  183
                                                                  7434 1451  184
------------------------------------------------------------------7434 1451  185
                              Tables                              7434 1451  186
------------------------------------------------------------------7434 1451  187
                                                                  7434 1451  188
Table 1. Level Scheme of W-183                                    7434 1451  189
  -------------------                                             7434 1451  190
  No.  Ex(MeV)  J  PI                                             7434 1451  191
  -------------------                                             7434 1451  192
   0  0.00000  1/2 -  *                                           7434 1451  193
   1  0.04648  3/2 -  *                                           7434 1451  194
   2  0.09908  5/2 -  *                                           7434 1451  195
   3  0.20701  7/2 -  *                                           7434 1451  196
   4  0.20881  3/2 -                                              7434 1451  197
   5  0.29172  5/2 -                                              7434 1451  198
   6  0.30895  9/2 -  *                                           7434 1451  199
   7  0.30949 11/2 +                                              7434 1451  200
   8  0.41209  7/2 -                                              7434 1451  201
   9  0.45307  7/2 -                                              7434 1451  202
  10  0.47540 11/2 -  *                                           7434 1451  203
  11  0.48700 13/2 +                                              7434 1451  204
  12  0.53300  3/2 +                                              7434 1451  205
  13  0.55110  9/2 -                                              7434 1451  206
  14  0.59534  9/2 -                                              7434 1451  207
  15  0.62276  9/2 +                                              7434 1451  208
  16  0.63120 13/2 -  *                                           7434 1451  209
  17  0.73992 11/2 -                                              7434 1451  210
  18  0.77204 11/2 -                                              7434 1451  211
  19  0.85060 15/2 -  *                                           7434 1451  212
  20  0.87100  3/2 +                                              7434 1451  213
  21  0.90350  5/2 -                                              7434 1451  214
  22  0.90452  5/2 -                                              7434 1451  215
  23  0.91300  5/2 -                                              7434 1451  216
  24  0.92625 13/2 -                                              7434 1451  217
  25  0.93465  1/2 -                                              7434 1451  218
  26  0.96000 13/2 +                                              7434 1451  219
  27  0.96000  3/2 +                                              7434 1451  220
  28  0.97398 13/2 -                                              7434 1451  221
  29  1.00208  7/2 -                                              7434 1451  222
  30  1.02640  3/2 -                                              7434 1451  223
  31  1.05293  5/2 -                                              7434 1451  224
  32  1.06250 17/2 -  *                                           7434 1451  225
  33  1.07200  7/2 -                                              7434 1451  226
  -------------------                                             7434 1451  227
  *) Coupled levels in CC calculation                             7434 1451  228
                                                                  7434 1451  229
Table 2. Level density parameters                                 7434 1451  230
  --------------------------------------------------------        7434 1451  231
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         7434 1451  232
            1/MeV     MeV     MeV     MeV     MeV     MeV         7434 1451  233
  --------------------------------------------------------        7434 1451  234
    W-184 22.1100  1.7693  1.2350  0.5106 -0.1439  6.1796         7434 1451  235
    W-183 21.5000  0.8871  1.1150  0.5015 -0.7444  4.9247         7434 1451  236
    W-182 21.6000  1.7790  1.2320  0.4968  0.1520  5.7824         7434 1451  237
    W-181 21.7000  0.8920  1.4211  0.5039 -0.8970  5.1048         7434 1451  238
   Ta-183 20.6300  0.8871  1.5183  0.4673 -0.2784  4.1815         7434 1451  239
   Ta-182 20.4000  0.0000  1.1768  0.4917 -1.3065  3.5848         7434 1451  240
   Ta-181 22.2900  0.8920  1.4278  0.4666 -0.5553  4.5420         7434 1451  241
   Ta-180 21.0159  0.0000  1.3879  0.4435 -0.9659  2.9501         7434 1451  242
   Hf-182 21.3733  1.7790  1.7280  0.5008  0.0219  5.9188         7434 1451  243
   Hf-181 22.0100  0.8920  1.4311  0.4845 -0.7193  4.8126         7434 1451  244
   Hf-180 20.9400  1.7889  1.5810  0.5569 -0.5865  6.8900         7434 1451  245
   Hf-179 21.3300  0.8969  1.6163  0.4997 -0.8128  4.9790         7434 1451  246
   Hf-178 21.4500  1.7989  1.8369  0.5406 -0.5584  6.7847         7434 1451  247
   Hf-177 21.4900  0.9020  1.7625  0.4917 -0.7826  4.9093         7434 1451  248
  --------------------------------------------------------        7434 1451  249
                                                                  7434 1451  250
Table 3. Gamma-ray strength function for  W-184                   7434 1451  251
  --------------------------------------------------------        7434 1451  252
  K0 = 1.140   E0 = 4.500 (MeV)                                   7434 1451  253
  * E1: ER = 12.59 (MeV) EG = 2.29 (MeV) SIG = 211.00 (mb)        7434 1451  254
        ER = 14.88 (MeV) EG = 5.18 (MeV) SIG = 334.00 (mb)        7434 1451  255
        ER =  5.30 (MeV) EG = 1.80 (MeV) SIG =   2.50 (mb)        7434 1451  256
  * M1: ER =  7.21 (MeV) EG = 4.00 (MeV) SIG =   1.04 (mb)        7434 1451  257
  * E2: ER = 11.08 (MeV) EG = 3.90 (MeV) SIG =   4.54 (mb)        7434 1451  258
  --------------------------------------------------------        7434 1451  259
                                                                  7434 1451  260
References                                                        7434 1451  261
 1) Camarda H.S. et al.: Phys. Rev. C8, 1813 (1973).              7434 1451  262
 2) Ohkubo M.: JAERI-M 5624 (1974).                               7434 1451  263
 3) Macklin R.L. et al.: LA-9200-MS (1982).                       7434 1451  264
 4) Mughabghab S.F.:"Neutron Cross Sections", Vol. 1, part B      7434 1451  265
    (1984).                                                       7434 1451  266
 5) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth          7434 1451  267
     Edition: Resonance Parameters and Thermal Cross Sections.    7434 1451  268
     Z=1-100", Elsevier Science (2006).                           7434 1451  269
 6) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              7434 1451  270
    [in Japanese].                                                7434 1451  271
 7) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  7434 1451  272
 8) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           7434 1451  273
 9) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     7434 1451  274
10) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  7434 1451  275
    [Global potential].                                           7434 1451  276
11) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      7434 1451  277
12) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             7434 1451  278
    J.H.Williams Lab., Univ. Minnesota (1969).                    7434 1451  279
13) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         7434 1451  280
14) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       7434 1451  281
15) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   7434 1451  282
16) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   7434 1451  283
17) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  7434 1451  284
18) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   7434 1451  285
    (1994).                                                       7434 1451  286
19) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              7434 1451  287
20) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  7434 1451  288
                                                                  7434 1451  289
                                1        451        386          17434 1451  290
                                2        151        334          17434 1451  291
                                3          1         76          17434 1451  292
                                3          2         73          17434 1451  293
                                3          4         40          17434 1451  294
                                3         16         13          17434 1451  295
                                3         17          7          17434 1451  296
                                3         22         31          17434 1451  297
                                3         24         13          17434 1451  298
                                3         28         12          17434 1451  299
                                3         32          9          17434 1451  300
                                3         33          8          17434 1451  301
                                3         41          8          17434 1451  302
                                3         51         39          17434 1451  303
                                3         52         37          17434 1451  304
                                3         53         33          17434 1451  305
                                3         54         33          17434 1451  306
                                3         55         32          17434 1451  307
                                3         56         31          17434 1451  308
                                3         57         31          17434 1451  309
                                3         58         30          17434 1451  310
                                3         59         30          17434 1451  311
                                3         60         29          17434 1451  312
                                3         61         29          17434 1451  313
                                3         62         28          17434 1451  314
                                3         63         28          17434 1451  315
                                3         64         28          17434 1451  316
                                3         65         27          17434 1451  317
                                3         66         27          17434 1451  318
                                3         67         26          17434 1451  319
                                3         68         26          17434 1451  320
                                3         69         25          17434 1451  321
                                3         70         25          17434 1451  322
                                3         71         24          17434 1451  323
                                3         72         24          17434 1451  324
                                3         73         23          17434 1451  325
                                3         74         23          17434 1451  326
                                3         75         23          17434 1451  327
                                3         76         22          17434 1451  328
                                3         77         22          17434 1451  329
                                3         78         22          17434 1451  330
                                3         79         21          17434 1451  331
                                3         80         21          17434 1451  332
                                3         81         20          17434 1451  333
                                3         82         20          17434 1451  334
                                3         83         20          17434 1451  335
                                3         91         37          17434 1451  336
                                3        102         43          17434 1451  337
                                3        103         23          17434 1451  338
                                3        104         26          17434 1451  339
                                3        105         16          17434 1451  340
                                3        106         17          17434 1451  341
                                3        107         45          17434 1451  342
                                4          2        386          17434 1451  343
                                6         16       1052          17434 1451  344
                                6         17        231          17434 1451  345
                                6         22       4158          17434 1451  346
                                6         24       1689          17434 1451  347
                                6         28       1323          17434 1451  348
                                6         32        569          17434 1451  349
                                6         33        439          17434 1451  350
                                6         41        345          17434 1451  351
                                6         51        217          17434 1451  352
                                6         52        207          17434 1451  353
                                6         53        155          17434 1451  354
                                6         54        135          17434 1451  355
                                6         55        132          17434 1451  356
                                6         56        147          17434 1451  357
                                6         57        106          17434 1451  358
                                6         58        125          17434 1451  359
                                6         59        129          17434 1451  360
                                6         60        130          17434 1451  361
                                6         61        107          17434 1451  362
                                6         62        102          17434 1451  363
                                6         63        111          17434 1451  364
                                6         64        117          17434 1451  365
                                6         65         94          17434 1451  366
                                6         66        117          17434 1451  367
                                6         67        107          17434 1451  368
                                6         68        107          17434 1451  369
                                6         69        107          17434 1451  370
                                6         70         79          17434 1451  371
                                6         71         78          17434 1451  372
                                6         72         93          17434 1451  373
                                6         73         72          17434 1451  374
                                6         74         85          17434 1451  375
                                6         75         69          17434 1451  376
                                6         76         65          17434 1451  377
                                6         77         63          17434 1451  378
                                6         78         85          17434 1451  379
                                6         79         57          17434 1451  380
                                6         80         66          17434 1451  381
                                6         81         67          17434 1451  382
                                6         82         76          17434 1451  383
                                6         83         49          17434 1451  384
                                6         91       2780          17434 1451  385
                                6        102       7686          17434 1451  386
                                                                  7434 1  099999
                                                                  7434 0  0    0
 7.418300+4 1.813790+2          0          0          1          07434 2151    1
 7.418300+4 1.000000+0          0          0          2          07434 2151    2
 1.000000-5 7.700000+2          1          2          0          07434 2151    3
 5.000000-1 7.300000-1          0          0          1          07434 2151    4
 1.813790+2 0.000000+0          0          0        600        1007434 2151    5
-3.000000+1 1.000000+0 4.780000-1 8.000000-3 4.700000-1 0.000000+07434 2151    6
 7.640000+0 1.000000+0 8.465990-2 1.660000-3 8.299990-2 0.000000+07434 2151    7
 2.700000+1 1.000000+0 1.050000-1 4.400000-2 6.100000-2 0.000000+07434 2151    8
 4.060000+1 1.000000+0 7.060000-2 2.600000-3 6.800000-2 0.000000+07434 2151    9
 4.624000+1 1.000000+0 2.000000-1 1.540000-1 4.600000-2 0.000000+07434 2151   10
 4.780000+1 0.000000+0 2.000000-1 1.190000-1 8.100000-2 0.000000+07434 2151   11
 6.534000+1 1.000000+0 7.989990-2 1.900000-3 7.799990-2 0.000000+07434 2151   12
 1.011000+2 1.000000+0 2.590000-1 1.390000-1 1.200000-1 0.000000+07434 2151   13
 1.039000+2 1.000000+0 5.770000-2 2.700000-3 5.500000-2 0.000000+07434 2151   14
 1.380000+2 1.000000+0 7.779990-2 2.800000-3 7.499990-2 0.000000+07434 2151   15
 1.442000+2 0.000000+0 1.860000-1 9.600000-2 9.000000-2 0.000000+07434 2151   16
 1.544000+2 0.000000+0 4.949999-1 4.200000-1 7.499990-2 0.000000+07434 2151   17
 1.570000+2 1.000000+0 1.730000-1 5.300000-2 1.200000-1 0.000000+07434 2151   18
 1.738000+2 1.000000+0 1.430000-1 5.300000-2 9.000000-2 0.000000+07434 2151   19
 1.921000+2 1.000000+0 1.069999-1 3.700000-2 6.999990-2 0.000000+07434 2151   20
 2.030000+2 0.000000+0 5.870000-2 3.700000-3 5.500000-2 0.000000+07434 2151   21
 2.200000+2 0.000000+0 6.600000-2 1.100000-2 5.500000-2 0.000000+07434 2151   22
 2.270000+2 0.000000+0 5.700000-2 2.000000-3 5.500000-2 0.000000+07434 2151   23
 2.351000+2 0.000000+0 7.200000-2 1.700000-2 5.500000-2 0.000000+07434 2151   24
 2.403000+2 0.000000+0 8.400000-2 2.900000-2 5.500000-2 0.000000+07434 2151   25
 2.434000+2 1.000000+0 5.970000-2 4.700000-3 5.500000-2 0.000000+07434 2151   26
 2.460000+2 0.000000+0 5.840000-2 3.400000-3 5.500000-2 0.000000+07434 2151   27
 2.470000+2 0.000000+0 5.880000-2 3.800000-3 5.500000-2 0.000000+07434 2151   28
 2.589000+2 1.000000+0 1.239999-1 6.899990-2 5.500000-2 0.000000+07434 2151   29
 2.796000+2 1.000000+0 2.070000-1 1.300000-1 7.700000-2 0.000000+07434 2151   30
 2.880000+2 0.000000+0 6.700000-2 1.200000-2 5.500000-2 0.000000+07434 2151   31
 2.963000+2 1.000000+0 1.220000-1 2.300000-2 9.900000-2 0.000000+07434 2151   32
 3.218000+2 1.000000+0 1.759998-1 7.799990-2 9.799990-2 0.000000+07434 2151   33
 3.370000+2 0.000000+0 7.000000-2 1.500000-2 5.500000-2 0.000000+07434 2151   34
 3.473000+2 1.000000+0 2.250000-1 1.300000-1 9.500000-2 0.000000+07434 2151   35
 3.528000+2 0.000000+0 5.700000-2 2.000000-3 5.500000-2 0.000000+07434 2151   36
 3.604000+2 1.000000+0 1.029999-1 3.300000-2 6.999990-2 0.000000+07434 2151   37
 3.776000+2 1.000000+0 1.509999-1 7.300000-2 7.799990-2 0.000000+07434 2151   38
 3.909000+2 1.000000+0 1.109999-1 3.100000-2 7.999990-2 0.000000+07434 2151   39
 4.178000+2 1.000000+0 9.300000-2 3.800000-2 5.500000-2 0.000000+07434 2151   40
 4.240000+2 0.000000+0 1.199999-1 6.499990-2 5.500000-2 0.000000+07434 2151   41
 4.280000+2 1.000000+0 7.050000-1 6.500000-1 5.500000-2 0.000000+07434 2151   42
 4.590000+2 0.000000+0 5.700000-2 3.700000-2 2.000000-2 0.000000+07434 2151   43
 4.683000+2 0.000000+0 6.200000-2 7.000000-3 5.500000-2 0.000000+07434 2151   44
 4.790000+2 1.000000+0 2.300000-1 1.750000-1 5.500000-2 0.000000+07434 2151   45
 4.927000+2 0.000000+0 6.020000-2 5.200000-3 5.500000-2 0.000000+07434 2151   46
 4.970000+2 0.000000+0 5.760000-2 2.600000-3 5.500000-2 0.000000+07434 2151   47
 5.110000+2 0.000000+0 7.000000-2 1.500000-2 5.500000-2 0.000000+07434 2151   48
 5.125000+2 1.000000+0 5.660000-2 1.600000-3 5.500000-2 0.000000+07434 2151   49
 5.330000+2 1.000000+0 7.200000-2 1.700000-2 5.500000-2 0.000000+07434 2151   50
 5.500000+2 0.000000+0 2.699999-1 2.000000-1 6.999990-2 0.000000+07434 2151   51
 5.582000+2 0.000000+0 2.600000-1 2.200000-1 4.000000-2 0.000000+07434 2151   52
 5.677000+2 1.000000+0 8.200000-2 2.700000-2 5.500000-2 0.000000+07434 2151   53
 5.700000+2 0.000000+0 1.900000-1 1.600000-1 3.000000-2 0.000000+07434 2151   54
 5.879000+2 0.000000+0 1.410000-1 8.600000-2 5.500000-2 0.000000+07434 2151   55
 6.030000+2 0.000000+0 3.030000-1 2.130000-1 9.000000-2 0.000000+07434 2151   56
 6.083000+2 0.000000+0 9.000000-2 4.900000-2 4.100000-2 0.000000+07434 2151   57
 6.450000+2 1.000000+0 2.150000-1 1.600000-1 5.500000-2 0.000000+07434 2151   58
 6.740000+2 1.000000+0 1.097000-1 5.470000-2 5.500000-2 0.000000+07434 2151   59
 6.890000+2 1.000000+0 8.400000-2 2.900000-2 5.500000-2 0.000000+07434 2151   60
 6.940000+2 0.000000+0 6.550000-1 6.000000-1 5.500000-2 0.000000+07434 2151   61
 6.990000+2 1.000000+0 7.600000-2 2.100000-2 5.500000-2 0.000000+07434 2151   62
 7.210000+2 1.000000+0 1.180000+0 1.090000+0 9.000000-2 0.000000+07434 2151   63
 7.520000+2 1.000000+0 2.150000-1 1.600000-1 5.500000-2 0.000000+07434 2151   64
 7.600000+2 0.000000+0 3.310000-1 2.840000-1 4.700000-2 0.000000+07434 2151   65
 8.077000+2 1.000000+0 9.500000-2 4.000000-2 5.500000-2 0.000000+07434 2151   66
 8.521000+2 1.000000+0 7.500000-2 2.000000-2 5.500000-2 0.000000+07434 2151   67
 8.625000+2 1.000000+0 1.349999-1 7.999990-2 5.500000-2 0.000000+07434 2151   68
 8.673000+2 1.000000+0 8.500000-2 3.000000-2 5.500000-2 0.000000+07434 2151   69
 8.694000+2 1.000000+0 2.350000-1 1.800000-1 5.500000-2 0.000000+07434 2151   70
 8.940000+2 1.000000+0 1.429999-1 8.799990-2 5.500000-2 0.000000+07434 2151   71
 9.409000+2 1.000000+0 1.349999-1 7.999990-2 5.500000-2 0.000000+07434 2151   72
 1.059000+3 1.000000+0 8.100000-2 2.600000-2 5.500000-2 0.000000+07434 2151   73
 1.062000+3 1.000000+0 1.289999-1 7.399990-2 5.500000-2 0.000000+07434 2151   74
 1.114000+3 1.000000+0 9.700000-2 4.200000-2 5.500000-2 0.000000+07434 2151   75
 1.141000+3 1.000000+0 7.350000-1 6.800000-1 5.500000-2 0.000000+07434 2151   76
 1.151000+3 1.000000+0 1.090000-1 5.400000-2 5.500000-2 0.000000+07434 2151   77
 1.176000+3 1.000000+0 1.090000-1 5.400000-2 5.500000-2 0.000000+07434 2151   78
 1.241000+3 1.000000+0 5.850000-1 5.300000-1 5.500000-2 0.000000+07434 2151   79
 1.313000+3 1.000000+0 2.850000-1 2.300000-1 5.500000-2 0.000000+07434 2151   80
 1.370000+3 1.000000+0 3.150000-1 2.600000-1 5.500000-2 0.000000+07434 2151   81
 1.451000+3 1.000000+0 1.070000-1 5.200000-2 5.500000-2 0.000000+07434 2151   82
 1.541000+3 1.000000+0 1.329999-1 7.799990-2 5.500000-2 0.000000+07434 2151   83
 1.567000+3 1.000000+0 1.150000-1 6.000000-2 5.500000-2 0.000000+07434 2151   84
 1.626000+3 1.000000+0 5.669000-2 1.690000-3 5.500000-2 0.000000+07434 2151   85
 1.663000+3 1.000000+0 2.180000-1 1.630000-1 5.500000-2 0.000000+07434 2151   86
 1.685000+3 1.000000+0 1.010000-1 4.600000-2 5.500000-2 0.000000+07434 2151   87
 1.710000+3 1.000000+0 4.550000-1 4.000000-1 5.500000-2 0.000000+07434 2151   88
 1.738000+3 1.000000+0 1.880000-1 1.330000-1 5.500000-2 0.000000+07434 2151   89
 1.754000+3 1.000000+0 1.479999-1 9.299990-2 5.500000-2 0.000000+07434 2151   90
 1.820000+3 1.000000+0 2.750000-1 2.200000-1 5.500000-2 0.000000+07434 2151   91
 1.836000+3 1.000000+0 4.950000-1 4.400000-1 5.500000-2 0.000000+07434 2151   92
 1.857000+3 1.000000+0 5.850000-1 5.300000-1 5.500000-2 0.000000+07434 2151   93
 1.866000+3 1.000000+0 3.550000-1 3.000000-1 5.500000-2 0.000000+07434 2151   94
 1.870000+3 1.000000+0 3.950000-1 3.400000-1 5.500000-2 0.000000+07434 2151   95
 1.955000+3 1.000000+0 2.230000-1 1.680000-1 5.500000-2 0.000000+07434 2151   96
 1.993000+3 1.000000+0 4.030000-1 3.480000-1 5.500000-2 0.000000+07434 2151   97
 2.144000+3 1.000000+0 4.550000-1 4.000000-1 5.500000-2 0.000000+07434 2151   98
