    scattering radius/6/.                                         9046 1451   53
    Fission cross section is in the 1/v shape, and 0.005 b at     9046 1451   54
    0.0253 eV/7/.                                                 9046 1451   55
    Capture cross section is also in the 1/v shape, and 1.8 b     9046 1451   56
    at 0.0253 eV/7,8/.                                            9046 1451   57
                                                                  9046 1451   58
  Above 20 eV:                                                    9046 1451   59
    Cross sections were calculated with CCONE code.               9046 1451   60
                                                                  9046 1451   61
  MT= 1 Total cross section                                       9046 1451   62
    The cross section was calculated with CC OMP of Soukhovitskii 9046 1451   63
    et al./9/.                                                    9046 1451   64
                                                                  9046 1451   65
                                                                  9046 1451   66
MF= 4 Angular distributions of secondary neutrons                 9046 1451   67
  MT=2  Elastic scattering                                        9046 1451   68
    Calculated with CCONE code/6/.                                9046 1451   69
                                                                  9046 1451   70
  MT=18 Fission                                                   9046 1451   71
    Isotropic distributions in the laboratory system were assumed.9046 1451   72
                                                                  9046 1451   73
                                                                  9046 1451   74
MF= 5 Energy distributions of secondary neutrons                  9046 1451   75
  MT=18 Prompt neutrons                                           9046 1451   76
    Calculated with CCONE code/6/.                                9046 1451   77
                                                                  9046 1451   78
                                                                  9046 1451   79
MF= 6 Energy-angle distributions                                  9046 1451   80
    Calculated with CCONE code/6/.                                9046 1451   81
    Distributions from fission (MT=18) are not included.          9046 1451   82
                                                                  9046 1451   83
                                                                  9046 1451   84
MF=12 Photon production multiplicities                            9046 1451   85
  MT=18 Fission                                                   9046 1451   86
    Calculated from the total energy released by the prompt       9046 1451   87
    gamma-rays due to fission which was estimated from its        9046 1451   88
    systematics, and the average energy of gamma-rays.            9046 1451   89
                                                                  9046 1451   90
                                                                  9046 1451   91
MF=14 Photon angular distributions                                9046 1451   92
  MT=18 Fission                                                   9046 1451   93
    Isotoropic distributions were assumed.                        9046 1451   94
                                                                  9046 1451   95
                                                                  9046 1451   96
MF=15 Continuous photon energy spectra                            9046 1451   97
  MT=18 Fission                                                   9046 1451   98
    Experimental data measured by Verbinski et al./10/ for        9046 1451   99
    U-235 thermal fission were adopted.                           9046 1451  100
                                                                  9046 1451  101
                                                                  9046 1451  102
MF=31 Covariances of average number of neutrons per fission       9046 1451  103
  MT=452 Number of neutrons per fission                           9046 1451  104
    Sum of covariances for MT=455 and MT=456.                     9046 1451  105
                                                                  9046 1451  106
  MT=455                                                          9046 1451  107
    Error of 15% was assumed.                                     9046 1451  108
                                                                  9046 1451  109
  MT=456                                                          9046 1451  110
    Covariance was obtained by fitting a linear function to the   9046 1451  111
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 9046 1451  112
                                                                  9046 1451  113
                                                                  9046 1451  114
MF=33 Covariances of neutron cross sections                       9046 1451  115
  Covariances were given to all the cross sections by using       9046 1451  116
  KALMAN code/11/ and the covariances of model parameters         9046 1451  117
  used in the cross-section calculations.                         9046 1451  118
                                                                  9046 1451  119
  For the following cross sections, standard deviations in the    9046 1451  120
  energy region below 20 eV were assumed as follows:              9046 1451  121
                                                                  9046 1451  122
     Total               44 %                                     9046 1451  123
     Elastic scattering  50 %                                     9046 1451  124
     Fission             50 %                                     9046 1451  125
     Capture             50 %                                     9046 1451  126
                                                                  9046 1451  127
                                                                  9046 1451  128
MF=34 Covariances for Angular Distributions                       9046 1451  129
  MT=2 Elastic scattering                                         9046 1451  130
    Covariances were given only to P1 components.                 9046 1451  131
                                                                  9046 1451  132
                                                                  9046 1451  133
MF=35 Covariances for Energy Distributions                        9046 1451  134
  MT=18 Fission spectra                                           9046 1451  135
    Estimated with CCONE and KALMAN codes.                        9046 1451  136
                                                                  9046 1451  137
                                                                  9046 1451  138
***************************************************************** 9046 1451  139
  Calculation with CCONE code                                     9046 1451  140
***************************************************************** 9046 1451  141
                                                                  9046 1451  142
  Models and parameters used in the CCONE/6/ calculation          9046 1451  143
  1) Coupled channel optical model                                9046 1451  144
     Levels in the rotational band were included. Optical model   9046 1451  145
     potential and coupled levels are shown in Table 1.           9046 1451  146
                                                                  9046 1451  147
  2) Two-component exciton model/12/                              9046 1451  148
    * Global parametrization of Koning-Duijvestijn/13/            9046 1451  149
      was used.                                                   9046 1451  150
    * Gamma emission channel/14/ was added to simulate direct     9046 1451  151
      and semi-direct capture reaction.                           9046 1451  152
                                                                  9046 1451  153
  3) Hauser-Feshbach statistical model                            9046 1451  154
    * Moldauer width fluctuation correction/15/ was included.     9046 1451  155
    * Neutron, gamma and fission decay channel were included.     9046 1451  156
    * Transmission coefficients of neutrons were taken from       9046 1451  157
      coupled channel calculation in Table 1.                     9046 1451  158
    * The level scheme of the target is shown in Table 2.         9046 1451  159
    * Level density formula of constant temperature and Fermi-gas 9046 1451  160
      model were used with shell energy correction and collective 9046 1451  161
      enhancement factor. Parameters are shown in Table 3.        9046 1451  162
    * Fission channel:                                            9046 1451  163
      Double humped fission barriers were assumed.                9046 1451  164
      Fission barrier penetrabilities were calculated with        9046 1451  165
      Hill-Wheler formula/16/. Fission barrier parameters were    9046 1451  166
      shown in Table 4. Transition state model was used and       9046 1451  167
      continuum levels are assumed above the saddles. The level   9046 1451  168
      density parameters for inner and outer saddles are shown in 9046 1451  169
      Tables 5 and 6, respectively.                               9046 1451  170
    * Gamma-ray strength function of Kopecky et al/17/,/18/       9046 1451  171
      was used. The prameters are shown in Table 7.               9046 1451  172
                                                                  9046 1451  173
                                                                  9046 1451  174
------------------------------------------------------------------9046 1451  175
                              Tables                              9046 1451  176
------------------------------------------------------------------9046 1451  177
                                                                  9046 1451  178
Table 1. Coupled channel calculation                              9046 1451  179
  --------------------------------------------------              9046 1451  180
  * rigid rotor model was applied                                 9046 1451  181
  * coupled levels = 0,1,2,3,4 (see Table 2)                      9046 1451  182
  * optical potential parameters /9/                              9046 1451  183
    Volume:                                                       9046 1451  184
      V_0       = 49.97    MeV                                    9046 1451  185
      lambda_HF = 0.01004  1/MeV                                  9046 1451  186
      C_viso    = 15.9     MeV                                    9046 1451  187
      A_v       = 12.04    MeV                                    9046 1451  188
      B_v       = 81.36    MeV                                    9046 1451  189
      E_a       = 385      MeV                                    9046 1451  190
      r_v       = 1.2568   fm                                     9046 1451  191
      a_v       = 0.633    fm                                     9046 1451  192
    Surface:                                                      9046 1451  193
      W_0       = 17.2     MeV                                    9046 1451  194
      B_s       = 11.19    MeV                                    9046 1451  195
      C_s       = 0.01361  1/MeV                                  9046 1451  196
      C_wiso    = 23.5     MeV                                    9046 1451  197
      r_s       = 1.1803   fm                                     9046 1451  198
      a_s       = 0.601    fm                                     9046 1451  199
    Spin-orbit:                                                   9046 1451  200
      V_so      = 5.75     MeV                                    9046 1451  201
      lambda_so = 0.005    1/MeV                                  9046 1451  202
      W_so      = -3.1     MeV                                    9046 1451  203
      B_so      = 160      MeV                                    9046 1451  204
      r_so      = 1.1214   fm                                     9046 1451  205
      a_so      = 0.59     fm                                     9046 1451  206
    Coulomb:                                                      9046 1451  207
      C_coul    = 1.3                                             9046 1451  208
      r_c       = 1.2452   fm                                     9046 1451  209
      a_c       = 0.545    fm                                     9046 1451  210
    Deformation:                                                  9046 1451  211
      beta_2    = 0.213                                           9046 1451  212
      beta_4    = 0.066                                           9046 1451  213
      beta_6    = 0.0015                                          9046 1451  214
                                                                  9046 1451  215
  * Calculated strength function                                  9046 1451  216
    S0= 0.79e-4 S1= 2.14e-4 R'=  9.69 fm (En=1 keV)               9046 1451  217
  --------------------------------------------------              9046 1451  218
                                                                  9046 1451  219
Table 2. Level Scheme of Th-234                                   9046 1451  220
  -------------------                                             9046 1451  221
  No.  Ex(MeV)   J PI                                             9046 1451  222
  -------------------                                             9046 1451  223
   0  0.00000   0  +  *                                           9046 1451  224
   1  0.04955   2  +  *                                           9046 1451  225
   2  0.16300   4  +  *                                           9046 1451  226
   3  0.33650   6  +  *                                           9046 1451  227
   4  0.56480   8  +  *                                           9046 1451  228
  -------------------                                             9046 1451  229
  *) Coupled levels in CC calculation                             9046 1451  230
                                                                  9046 1451  231
Table 3. Level density parameters                                 9046 1451  232
  --------------------------------------------------------        9046 1451  233
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9046 1451  234
            1/MeV     MeV     MeV     MeV     MeV     MeV         9046 1451  235
  --------------------------------------------------------        9046 1451  236
   Th-235 18.1694  0.7828  3.8956  0.2682  0.1087  1.7828         9046 1451  237
   Th-234 18.1029  1.5689  3.6260  0.3733 -0.0455  3.7635         9046 1451  238
   Th-233 18.8481  0.7861  3.5545  0.3805 -1.0048  3.1955         9046 1451  239
   Th-232 18.7786  1.5757  3.3953  0.3835 -0.2200  3.9949         9046 1451  240
   Th-231 18.7090  0.7895  3.3191  0.3770 -0.9082  3.0943         9046 1451  241
  --------------------------------------------------------        9046 1451  242
                                                                  9046 1451  243
Table 4. Fission barrier parameters                               9046 1451  244
  ----------------------------------------                        9046 1451  245
  Nuclide     V_A    hw_A     V_B    hw_B                         9046 1451  246
              MeV     MeV     MeV     MeV                         9046 1451  247
  ----------------------------------------                        9046 1451  248
   Th-235   5.820   1.000   6.150   0.530                         9046 1451  249
   Th-234   5.800   1.040   5.950   0.500                         9046 1451  250
   Th-233   5.820   1.000   6.150   0.530                         9046 1451  251
   Th-232   5.800   1.040   5.950   0.500                         9046 1451  252
   Th-231   6.000   0.800   6.000   0.600                         9046 1451  253
  ----------------------------------------                        9046 1451  254
                                                                  9046 1451  255
Table 5. Level density above inner saddle                         9046 1451  256
  --------------------------------------------------------        9046 1451  257
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9046 1451  258
            1/MeV     MeV     MeV     MeV     MeV     MeV         9046 1451  259
  --------------------------------------------------------        9046 1451  260
   Th-235 20.3497  0.9133  2.6000  0.3299 -1.4981  2.9133         9046 1451  261
   Th-234 20.2753  1.8304  2.6000  0.3306 -0.5810  3.8304         9046 1451  262
   Th-233 20.2008  0.9172  2.6000  0.3312 -1.4942  2.9172         9046 1451  263
   Th-232 20.1263  1.8383  2.6000  0.3319 -0.5731  3.8383         9046 1451  264
   Th-231 19.6937  0.9211  2.6000  0.3507 -1.7165  3.1211         9046 1451  265
  --------------------------------------------------------        9046 1451  266
                                                                  9046 1451  267
Table 6. Level density above outer saddle                         9046 1451  268
  --------------------------------------------------------        9046 1451  269
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9046 1451  270
            1/MeV     MeV     MeV     MeV     MeV     MeV         9046 1451  271
  --------------------------------------------------------        9046 1451  272
   Th-235 20.3497  0.9133 -0.0200  0.3720 -0.7864  2.9133         9046 1451  273
   Th-234 20.2753  1.8304 -0.0600  0.3733  0.1314  3.8304         9046 1451  274
   Th-233 20.7419  0.9172 -0.1000  0.3835 -0.9412  3.1172         9046 1451  275
   Th-232 20.5756  1.8383 -0.1400  0.3595  0.2690  3.6883         9046 1451  276
   Th-231 19.6937  0.9211 -0.1800  0.3963 -0.9457  3.1211         9046 1451  277
  --------------------------------------------------------        9046 1451  278
                                                                  9046 1451  279
Table 7. Gamma-ray strength function for Th-235                   9046 1451  280
  --------------------------------------------------------        9046 1451  281
  K0 = 1.501   E0 = 4.500 (MeV)                                   9046 1451  282
  * E1: ER = 11.03 (MeV) EG = 2.71 (MeV) SIG = 302.00 (mb)        9046 1451  283
        ER = 13.87 (MeV) EG = 4.77 (MeV) SIG = 449.00 (mb)        9046 1451  284
  * M1: ER =  6.64 (MeV) EG = 4.00 (MeV) SIG =   2.77 (mb)        9046 1451  285
  * E2: ER = 10.21 (MeV) EG = 3.29 (MeV) SIG =   6.24 (mb)        9046 1451  286
  --------------------------------------------------------        9046 1451  287
                                                                  9046 1451  288
                                                                  9046 1451  289
References                                                        9046 1451  290
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9046 1451  291
 2) R.J.Tuttle: INDC(NDS)-107/G+SPECIAL, P.29 (1979),             9046 1451  292
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9046 1451  293
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9046 1451  294
 5) R.J.Howerton: Nucl. Sci. Eng. 62, 438 (1977).                 9046 1451  295
 6) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9046 1451  296
 7) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9046 1451  297
   (2006).                                                        9046 1451  298
 8) B.G.Harvey, B.I.Parsons: Phys. Rev., 80, 1098 (1950).         9046 1451  299
 9) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9046 1451  300
10) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9046 1451  301
11) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9046 1451  302
    Japanese.                                                     9046 1451  303
12) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9046 1451  304
13) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9046 1451  305
14) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9046 1451  306
15) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9046 1451  307
16) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9046 1451  308
17) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9046 1451  309
18) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9046 1451  310
                                                                  9046 1451  311
                                1        451        366          19046 1451  312
                                1        452          5          09046 1451  313
                                1        455          7          09046 1451  314
                                1        456          5          09046 1451  315
                                2        151          4          19046 1451  316
                                3          1         40          19046 1451  317
                                3          2         37          19046 1451  318
                                3          4         26          19046 1451  319
                                3         16         13          19046 1451  320
                                3         17         10          19046 1451  321
                                3         18         34          19046 1451  322
                                3         19         33          19046 1451  323
                                3         20         15          19046 1451  324
                                3         21         11          19046 1451  325
                                3         37          5          19046 1451  326
                                3         38          8          19046 1451  327
                                3         51         26          19046 1451  328
                                3         52         24          19046 1451  329
                                3         53         22          19046 1451  330
                                3         54         21          19046 1451  331
                                3         91         25          19046 1451  332
                                3        102         33          19046 1451  333
                                4          2        389          19046 1451  334
                                4         18          2          19046 1451  335
                                5         18       3974          19046 1451  336
                                6         16       2185          19046 1451  337
                                6         17       1044          19046 1451  338
                                6         37        152          19046 1451  339
                                6         51        265          19046 1451  340
                                6         52        250          19046 1451  341
                                6         53        230          19046 1451  342
                                6         54        220          19046 1451  343
                                6         91       4742          19046 1451  344
                                6        102       2675          19046 1451  345
                               12         18          4          19046 1451  346
                               14         18          1          19046 1451  347
                               15         18         20          19046 1451  348
                               31        452          5          19046 1451  349
                               31        455          4          19046 1451  350
                               31        456         32          19046 1451  351
                               33          1        123          19046 1451  352
                               33          2        123          19046 1451  353
                               33          4          6          19046 1451  354
                               33         16         14          19046 1451  355
                               33         17          8          19046 1451  356
                               33         18        123          19046 1451  357
                               33         37          4          19046 1451  358
                               33         51         76          19046 1451  359
                               33         52         62          19046 1451  360
                               33         53         53          19046 1451  361
                               33         54         49          19046 1451  362
                               33         91         62          19046 1451  363
                               33        102        123          19046 1451  364
                               34          2        122          19046 1451  365
                               35         18       5089          19046 1451  366
                                                                  9046 1  099999
 9.023400+4 2.320330+2          0          2          0          09046 1452    1
 0.000000+0 0.000000+0          0          0          1          49046 1452    2
          4          2          0          0          0          09046 1452    3
 1.000000-5 1.971600+0 6.000000+6 2.715600+0 8.000000+6 2.928400+09046 1452    4
 2.000000+7 4.416400+0                                            9046 1452    5
                                                                  9046 1  099999
 9.023400+4 2.320330+2          0          2          0          09046 1455    1
 0.000000+0 0.000000+0          0          0          6          09046 1455    2
 1.310000-2 3.500000-2 1.127200-1 3.287000-1 9.100000-1 2.820300+09046 1455    3
 0.000000+0 0.000000+0          0          0          1          49046 1455    4
          4          2          0          0          0          09046 1455    5
 1.000000-5 1.096000-1 6.000000+6 1.096000-1 8.000000+6 7.440000-29046 1455    6
 2.000000+7 7.440000-2                                            9046 1455    7
                                                                  9046 1  099999
 9.023400+4 2.320330+2          0          2          0          09046 1456    1
 0.000000+0 0.000000+0          0          0          1          49046 1456    2
          4          2          0          0          0          09046 1456    3
 1.000000-5 1.862000+0 6.000000+6 2.606000+0 8.000000+6 2.854000+09046 1456    4
 2.000000+7 4.342000+0                                            9046 1456    5
                                                                  9046 1  099999
                                                                  9046 0  0    0
 9.023400+4 2.320330+2          0          0          1          09046 2151    1
 9.023400+4 1.000000+0          0          0          1          09046 2151    2
 1.000000-5 2.000000+1          0          0          0          09046 2151    3
 0.000000+0 9.730200-1          0          0          0          09046 2151    4
                                                                  9046 2  099999
                                                                  9046 0  0    0
 9.023400+4 2.320330+2          0          0          0          09046 3  1    1
 0.000000+0 0.000000+0          0          0          1        1119046 3  1    2
        111          5          0          0          0          09046 3  1    3
 1.000000-5 1.031500+2 2.663120-5 6.778086+1 7.092191-5 4.612109+19046 3  1    4
 1.888730-4 3.285678+1 5.029911-4 2.473379+1 1.339520-3 1.975934+19046 3  1    5
 3.567310-3 1.671300+1 9.500160-3 1.484745+1 2.530000-2 1.370500+19046 3  1    6
 1.341520-1 1.268381+1 7.113370-1 1.224036+1 2.000000+1 1.196418+19046 3  1    7
 2.000000+1 8.511910+1 3.000000+1 7.167720+1 5.000000+1 5.819840+19046 3  1    8
 7.000000+1 5.102780+1 1.000000+2 4.463690+1 2.000000+2 3.505550+19046 3  1    9
 3.000000+2 3.081560+1 5.000000+2 2.656950+1 7.000000+2 2.431450+19046 3  1   10
 1.000000+3 2.230830+1 2.000000+3 1.931120+1 3.000000+3 1.799080+19046 3  1   11
 5.000000+3 1.667200+1 7.000000+3 1.597050+1 1.000000+4 1.534070+19046 3  1   12
 2.000000+4 1.435450+1 3.000000+4 1.385950+1 4.976350+4 1.324360+19046 3  1   13
 4.976360+4 1.324360+1 5.000000+4 1.323800+1 5.916080+4 1.301044+19046 3  1   14
 7.000000+4 1.278680+1 1.000000+5 1.224020+1 1.109500+5 1.202511+19046 3  1   15
 1.200000+5 1.186530+1 1.400000+5 1.155730+1 1.637020+5 1.125290+19046 3  1   16
 1.700000+5 1.118070+1 2.000000+5 1.087490+1 2.500000+5 1.030650+19046 3  1   17
 3.000000+5 9.864200+0 3.379500+5 9.517370+0 4.000000+5 9.047300+09046 3  1   18
 5.000000+5 8.460540+0 5.672340+5 8.129900+0 6.000000+5 7.986910+09046 3  1   19
 7.000000+5 7.607210+0 8.000000+5 7.360780+0 9.000000+5 7.150050+09046 3  1   20
 1.000000+6 6.966660+0 1.100000+6 6.870020+0 1.200000+6 6.817540+09046 3  1   21
 1.300000+6 6.818480+0 1.400000+6 6.819350+0 1.500000+6 6.872720+09046 3  1   22
 1.600000+6 6.923020+0 1.649240+6 6.963604+0 1.700000+6 7.004430+09046 3  1   23
 1.749290+6 7.043146+0 1.800000+6 7.082070+0 1.900000+6 7.172040+09046 3  1   24
 2.000000+6 7.258450+0 2.144760+6 7.381255+0 2.300000+6 7.506140+09046 3  1   25
 2.500000+6 7.642570+0 2.700000+6 7.756410+0 3.000000+6 7.894360+09046 3  1   26
 3.500000+6 7.932750+0 4.000000+6 7.966150+0 4.500000+6 7.770790+09046 3  1   27
 5.000000+6 7.600100+0 5.500000+6 7.308540+0 6.000000+6 7.052150+09046 3  1   28
 6.060330+6 7.018191+0 6.121270+6 6.984394+0 6.216950+6 6.932325+09046 3  1   29
 6.245000+6 6.917284+0 6.371220+6 6.850825+0 6.500000+6 6.785000+09046 3  1   30
 7.000000+6 6.546700+0 7.245690+6 6.445609+0 7.500000+6 6.346080+09046 3  1   31
 8.000000+6 6.163980+0 8.500000+6 6.030180+0 9.000000+6 5.906690+09046 3  1   32
 9.500000+6 5.830750+0 1.000000+7 5.759600+0 1.050000+7 5.731190+09046 3  1   33
 1.100000+7 5.704240+0 1.102400+7 5.704610+0 1.150000+7 5.711800+09046 3  1   34
 1.200000+7 5.719050+0 1.250000+7 5.750740+0 1.300000+7 5.781350+09046 3  1   35
 1.350000+7 5.826300+0 1.400000+7 5.869950+0 1.450000+7 5.919180+09046 3  1   36
 1.500000+7 5.967120+0 1.550000+7 6.013860+0 1.600000+7 6.059460+09046 3  1   37
 1.650000+7 6.099100+0 1.700000+7 6.137790+0 1.749200+7 6.167040+09046 3  1   38
 1.750000+7 6.167510+0 1.800000+7 6.196530+0 1.850000+7 6.214870+09046 3  1   39
 1.900000+7 6.232780+0 1.950000+7 6.239200+0 2.000000+7 6.245470+09046 3  1   40
                                                                  9046 3  099999
 9.023400+4 2.320330+2          0          0          0          09046 3  2    1
 0.000000+0 0.000000+0          0          0          1        1029046 3  2    2
        102          5          0          0          0          09046 3  2    3
 1.000000-5 1.190000+1 2.530000-2 1.190000+1 2.000000+1 1.190000+19046 3  2    4
 2.000000+1 6.111430+1 3.000000+1 5.422610+1 5.000000+1 4.660920+19046 3  2    5
 7.000000+1 4.221233+1 1.000000+2 3.805742+1 2.000000+2 3.133886+19046 3  2    6
 3.000000+2 2.814496+1 5.000000+2 2.478410+1 7.000000+2 2.292399+19046 3  2    7
 1.000000+3 2.122024+1 2.000000+3 1.858482+1 3.000000+3 1.739360+19046 3  2    8
 5.000000+3 1.619620+1 7.000000+3 1.556176+1 1.000000+4 1.499633+19046 3  2    9
 2.000000+4 1.411563+1 3.000000+4 1.366706+1 4.976350+4 1.309060+19046 3  2   10
 4.976360+4 1.309059+1 5.000000+4 1.308273+1 5.916080+4 1.277662+19046 3  2   11
 7.000000+4 1.244929+1 1.000000+5 1.169567+1 1.109500+5 1.143561+19046 3  2   12
 1.200000+5 1.123793+1 1.400000+5 1.085389+1 1.637020+5 1.046015+19046 3  2   13
 1.700000+5 1.036391+1 2.000000+5 9.936120+0 2.500000+5 9.249189+09046 3  2   14
 3.000000+5 8.670018+0 3.379500+5 8.275973+0 4.000000+5 7.710157+09046 3  2   15
 5.000000+5 6.907356+0 5.672340+5 6.493861+0 6.000000+5 6.307238+09046 3  2   16
 7.000000+5 5.747963+0 8.000000+5 5.342221+0 9.000000+5 4.947428+09046 3  2   17
 1.000000+6 4.559757+0 1.100000+6 4.282831+0 1.200000+6 4.061963+09046 3  2   18
 1.300000+6 3.907024+0 1.400000+6 3.769016+0 1.500000+6 3.697062+09046 3  2   19
 1.600000+6 3.639300+0 1.649240+6 3.634854+0 1.700000+6 3.627979+09046 3  2   20
 1.749290+6 3.628716+0 1.800000+6 3.627084+0 1.900000+6 3.655294+09046 3  2   21
 2.000000+6 3.690785+0 2.144760+6 3.775061+0 2.300000+6 3.856600+09046 3  2   22
 2.500000+6 3.977315+0 2.700000+6 4.091384+0 3.000000+6 4.249306+09046 3  2   23
 3.500000+6 4.337787+0 4.000000+6 4.431259+0 4.500000+6 4.310087+09046 3  2   24
 5.000000+6 4.189278+0 5.500000+6 3.960340+0 6.000000+6 3.731441+09046 3  2   25
 6.060330+6 3.713498+0 6.121270+6 3.695879+0 6.216950+6 3.669300+09046 3  2   26
 6.245000+6 3.651515+0 6.371220+6 3.573102+0 6.500000+6 3.495084+09046 3  2   27
 7.000000+6 3.258737+0 7.245690+6 3.165353+0 7.500000+6 3.072939+09046 3  2   28
 8.000000+6 2.887126+0 8.500000+6 2.767974+0 9.000000+6 2.648806+09046 3  2   29
 9.500000+6 2.590325+0 1.000000+7 2.531833+0 1.050000+7 2.521422+09046 3  2   30
 1.100000+7 2.511010+0 1.102400+7 2.512317+0 1.150000+7 2.535384+09046 3  2   31
 1.200000+7 2.559752+0 1.250000+7 2.606471+0 1.300000+7 2.653195+09046 3  2   32
 1.350000+7 2.711446+0 1.400000+7 2.769704+0 1.450000+7 2.830772+09046 3  2   33
 1.500000+7 2.891835+0 1.550000+7 2.949179+0 1.600000+7 3.006530+09046 3  2   34
 1.650000+7 3.055702+0 1.700000+7 3.104858+0 1.749200+7 3.142524+09046 3  2   35
 1.750000+7 3.143128+0 1.800000+7 3.181404+0 1.850000+7 3.207446+09046 3  2   36
 1.900000+7 3.233493+0 1.950000+7 3.247010+0 2.000000+7 3.260522+09046 3  2   37
                                                                  9046 3  099999
 9.023400+4 2.320330+2          0          0          0          09046 3  4    1
 0.000000+0-4.955000+4          0          0          1         699046 3  4    2
         69          2          0          0          0          09046 3  4    3
 4.976350+4 0.000000+0 5.000000+4 1.167850-2 7.000000+4 2.449130-19046 3  4    4
 1.000000+5 4.761350-1 1.109500+5 5.266145-1 1.200000+5 5.683422-19046 3  4    5
 1.400000+5 6.495135-1 1.637020+5 7.418813-1 1.700000+5 7.665860-19046 3  4    6
 2.000000+5 8.901862-1 2.500000+5 1.012855+0 3.000000+5 1.150052+09046 3  4    7
 3.379500+5 1.198788+0 4.000000+5 1.294435+0 5.000000+5 1.506203+09046 3  4    8
 5.672340+5 1.587250+0 6.000000+5 1.629096+0 7.000000+5 1.803686+09046 3  4    9
 8.000000+5 1.960753+0 9.000000+5 2.143165+0 1.000000+6 2.346552+09046 3  4   10
 1.100000+6 2.527396+0 1.200000+6 2.696984+0 1.300000+6 2.854437+09046 3  4   11
 1.400000+6 2.995121+0 1.500000+6 3.121648+0 1.600000+6 3.229369+09046 3  4   12
 1.700000+6 3.318615+0 1.800000+6 3.390322+0 1.900000+6 3.444235+09046 3  4   13
 2.000000+6 3.488448+0 2.300000+6 3.560335+0 2.500000+6 3.575061+09046 3  4   14
 2.700000+6 3.576024+0 3.000000+6 3.559625+0 3.500000+6 3.516031+09046 3  4   15
