  Models and parameters used in the CCONE calculation             6625 1451  148
  1) Optical model                                                6625 1451  149
    * coupled channels calculation                                6625 1451  150
      coupled levels: 0,1,2,4,10,27 (see Table 1)                 6625 1451  151
                                                                  6625 1451  152
    * optical model potential                                     6625 1451  153
      neutron  omp: Kunieda,S. et al./5/                          6625 1451  154
      proton   omp: Koning,A.J. and Delaroche,J.P./6/             6625 1451  155
      deuteron omp: Lohr,J.M. and Haeberli,W./7/                  6625 1451  156
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      6625 1451  157
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      6625 1451  158
      alpha    omp: Huizenga,J.R. and Igo,G./9/                   6625 1451  159
                                                                  6625 1451  160
  2) Two-component exciton model/10/                              6625 1451  161
    * Global parametrization of Koning-Duijvestijn/11/            6625 1451  162
      was used.                                                   6625 1451  163
    * Gamma emission channel/12/ was added to simulate direct     6625 1451  164
      and semi-direct capture reaction.                           6625 1451  165
                                                                  6625 1451  166
  3) Hauser-Feshbach statistical model                            6625 1451  167
    * Width fluctuation correction/13/ was applied.               6625 1451  168
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6625 1451  169
      decay channel were taken into account.                      6625 1451  170
    * Transmission coefficients of neutrons were taken from       6625 1451  171
      optical model calculation.                                  6625 1451  172
    * The level scheme of the target is shown in Table 1.         6625 1451  173
    * Level density formula of constant temperature and Fermi-gas 6625 1451  174
      model were used with shell energy correction/14/.           6625 1451  175
      Parameters are shown in Table 2.                            6625 1451  176
    * Gamma-ray strength function of generalized Lorentzian form  6625 1451  177
      /15/,/16/ was used for E1 transition.                       6625 1451  178
      For M1 and E2 transitions the standard Lorentzian form was  6625 1451  179
      adopted. The prameters are shown in Table 3.                6625 1451  180
                                                                  6625 1451  181
                                                                  6625 1451  182
------------------------------------------------------------------6625 1451  183
                              Tables                              6625 1451  184
------------------------------------------------------------------6625 1451  185
                                                                  6625 1451  186
Table 1. Level Scheme of Dy-156                                   6625 1451  187
  -------------------                                             6625 1451  188
  No.  Ex(MeV)  J  PI                                             6625 1451  189
  -------------------                                             6625 1451  190
   0  0.00000   0  +  *                                           6625 1451  191
   1  0.13777   2  +  *                                           6625 1451  192
   2  0.40419   4  +  *                                           6625 1451  193
   3  0.67560   0  +                                              6625 1451  194
   4  0.77044   6  +  *                                           6625 1451  195
   5  0.82864   2  +                                              6625 1451  196
   6  0.89050   2  +                                              6625 1451  197
   7  1.02208   3  +                                              6625 1451  198
   8  1.08828   4  +                                              6625 1451  199
   9  1.16847   4  +                                              6625 1451  200
  10  1.21561   8  +  *                                           6625 1451  201
  11  1.29320   1  -                                              6625 1451  202
  12  1.33556   5  +                                              6625 1451  203
  13  1.36836   3  -                                              6625 1451  204
  14  1.38231   2  +                                              6625 1451  205
  15  1.40700   3  -                                              6625 1451  206
  16  1.43728   6  +                                              6625 1451  207
  17  1.44738   2  +                                              6625 1451  208
  18  1.47610   3  -                                              6625 1451  209
  19  1.51494   2  +                                              6625 1451  210
  20  1.52517   6  +                                              6625 1451  211
  21  1.52628   5  -                                              6625 1451  212
  22  1.60933   3  -                                              6625 1451  213
  23  1.62464   0  +                                              6625 1451  214
  24  1.62742   4  +                                              6625 1451  215
  25  1.67715   4  +                                              6625 1451  216
  26  1.67990   0  +                                              6625 1451  217
  27  1.72502  10  +  *                                           6625 1451  218
  28  1.72879   7  +                                              6625 1451  219
  -------------------                                             6625 1451  220
  *) Coupled levels in CC calculation                             6625 1451  221
                                                                  6625 1451  222
Table 2. Level density parameters                                 6625 1451  223
  --------------------------------------------------------        6625 1451  224
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6625 1451  225
            1/MeV     MeV     MeV     MeV     MeV     MeV         6625 1451  226
  --------------------------------------------------------        6625 1451  227
   Dy-157 21.0000  0.9577  3.6038  0.5209 -1.5561  5.8371         6625 1451  228
   Dy-156 19.2000  1.9215  3.4235  0.5154 -0.0016  6.1369         6625 1451  229
   Dy-155 21.0000  0.9639  3.7427  0.5171 -1.5377  5.8001         6625 1451  230
   Dy-154 18.5215  1.9340  3.0063  0.5322  0.0748  6.1596         6625 1451  231
   Tb-156 18.6060  0.0000  3.7106  0.4631 -1.2383  3.2202         6625 1451  232
   Tb-155 17.8584  0.9639  3.7779  0.5648 -1.3347  5.7410         6625 1451  233
   Tb-154 18.4033  0.0000  4.1188  0.4408 -1.0519  2.9000         6625 1451  234
   Tb-153 17.6600  0.9701  3.7693  0.5787 -1.4591  5.9339         6625 1451  235
   Gd-155 20.5000  0.9639  3.7045  0.5229 -1.4800  5.7609         6625 1451  236
   Gd-154 18.5215  1.9340  3.6018  0.5706 -0.6048  7.0075         6625 1451  237
   Gd-153 20.9000  0.9701  3.9793  0.5231 -1.6694  5.9506         6625 1451  238
   Gd-152 18.3157  1.9467  3.2774  0.5203  0.2124  5.9623         6625 1451  239
   Gd-151 18.8247  0.9765  2.9209  0.5214 -0.8124  5.0822         6625 1451  240
   Gd-150 18.1096  1.9596  2.0439  0.5067  0.7184  5.4062         6625 1451  241
  --------------------------------------------------------        6625 1451  242
                                                                  6625 1451  243
Table 3. Gamma-ray strength function for Dy-157                   6625 1451  244
  --------------------------------------------------------        6625 1451  245
  * E1: ER = 12.54 (MeV) EG = 3.26 (MeV) SIG = 133.41 (mb)        6625 1451  246
        ER = 15.99 (MeV) EG = 5.18 (MeV) SIG = 266.83 (mb)        6625 1451  247
        ER =  4.42 (MeV) EG = 0.90 (MeV) SIG =   3.10 (mb)        6625 1451  248
        ER =  3.10 (MeV) EG = 1.60 (MeV) SIG =   3.00 (mb)        6625 1451  249
  * M1: ER =  7.60 (MeV) EG = 4.00 (MeV) SIG =   0.90 (mb)        6625 1451  250
  * E2: ER = 11.68 (MeV) EG = 4.23 (MeV) SIG =   3.91 (mb)        6625 1451  251
  --------------------------------------------------------        6625 1451  252
                                                                  6625 1451  253
References                                                        6625 1451  254
 1) Mughabghab, S.F.: "Neutron Cross Sections, Vol. 1, Neutron    6625 1451  255
   Resonance Parameters and Thermal Cross Sections, Part B",      6625 1451  256
   Academic Press (1984).                                         6625 1451  257
 2) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6625 1451  258
    [in Japanese].                                                6625 1451  259
 3) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   6625 1451  260
 4) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6625 1451  261
 5) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6625 1451  262
 6) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6625 1451  263
    [Global potential].                                           6625 1451  264
 7) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6625 1451  265
 8) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6625 1451  266
    J.H.Williams Lab., Univ. Minnesota (1969).                    6625 1451  267
 9) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         6625 1451  268
10) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6625 1451  269
11) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6625 1451  270
12) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6625 1451  271
13) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6625 1451  272
14) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6625 1451  273
    (1994).                                                       6625 1451  274
15) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6625 1451  275
16) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6625 1451  276
                                                                  6625 1451  277
                                1        451        366          16625 1451  278
                                2        151        157          16625 1451  279
                                3          1        182          16625 1451  280
                                3          2        159          16625 1451  281
                                3          4         36          16625 1451  282
                                3         16         11          16625 1451  283
                                3         17          6          16625 1451  284
                                3         22         33          16625 1451  285
                                3         24         11          16625 1451  286
                                3         25          7          16625 1451  287
                                3         28         12          16625 1451  288
                                3         29         39          16625 1451  289
                                3         32          7          16625 1451  290
                                3         51         35          16625 1451  291
                                3         52         30          16625 1451  292
                                3         53         29          16625 1451  293
                                3         54         29          16625 1451  294
                                3         55         28          16625 1451  295
                                3         56         28          16625 1451  296
                                3         57         27          16625 1451  297
                                3         58         26          16625 1451  298
                                3         59         26          16625 1451  299
                                3         60         25          16625 1451  300
                                3         61         24          16625 1451  301
                                3         62         24          16625 1451  302
                                3         63         24          16625 1451  303
                                3         64         23          16625 1451  304
                                3         65         23          16625 1451  305
                                3         66         22          16625 1451  306
                                3         67         22          16625 1451  307
                                3         68         22          16625 1451  308
                                3         69         21          16625 1451  309
                                3         70         21          16625 1451  310
                                3         71         20          16625 1451  311
                                3         72         20          16625 1451  312
                                3         73         19          16625 1451  313
                                3         74         19          16625 1451  314
                                3         75         19          16625 1451  315
                                3         76         18          16625 1451  316
                                3         77         18          16625 1451  317
                                3         78         17          16625 1451  318
                                3         91         36          16625 1451  319
                                3        102         43          16625 1451  320
                                3        103         70          16625 1451  321
                                3        104         21          16625 1451  322
                                3        105         12          16625 1451  323
                                3        106         22          16625 1451  324
                                3        107         43          16625 1451  325
                                3        108         43          16625 1451  326
                                3        112         16          16625 1451  327
                                4          2        420          16625 1451  328
                                6         16        564          16625 1451  329
                                6         17         95          16625 1451  330
                                6         22       3988          16625 1451  331
                                6         24       1027          16625 1451  332
                                6         25        280          16625 1451  333
                                6         28       1182          16625 1451  334
                                6         29       4229          16625 1451  335
                                6         32        260          16625 1451  336
                                6         51        306          16625 1451  337
                                6         52        242          16625 1451  338
                                6         53        140          16625 1451  339
                                6         54        212          16625 1451  340
                                6         55        105          16625 1451  341
                                6         56        103          16625 1451  342
                                6         57         96          16625 1451  343
                                6         58         99          16625 1451  344
                                6         59         97          16625 1451  345
                                6         60        155          16625 1451  346
                                6         61         83          16625 1451  347
                                6         62         84          16625 1451  348
                                6         63         80          16625 1451  349
                                6         64         84          16625 1451  350
                                6         65         72          16625 1451  351
                                6         66         76          16625 1451  352
                                6         67         68          16625 1451  353
                                6         68         69          16625 1451  354
                                6         69         68          16625 1451  355
                                6         70         69          16625 1451  356
                                6         71         65          16625 1451  357
                                6         72         57          16625 1451  358
                                6         73         63          16625 1451  359
                                6         74         60          16625 1451  360
                                6         75         62          16625 1451  361
                                6         76         50          16625 1451  362
                                6         77         72          16625 1451  363
                                6         78         50          16625 1451  364
                                6         91       2407          16625 1451  365
                                6        102       7779          16625 1451  366
                                                                  6625 1  099999
                                                                  6625 0  0    0
 6.615600+4 1.545850+2          0          0          1          06625 2151    1
 6.615600+4 1.000000+0          0          0          2          06625 2151    2
 1.000000-5 5.000000+1          1          2          0          06625 2151    3
 0.000000+0 8.100000-1          0          0          1          06625 2151    4
 1.545800+2 0.000000+0          0          0        102         176625 2151    5
 2.150000+0 5.000000-1 8.380000-2 2.000000-4 8.360000-2 0.000000+06625 2151    6
 3.210000+0 5.000000-1 8.440000-2 8.000000-4 8.360000-2 0.000000+06625 2151    7
 9.190000+0 5.000000-1 8.420000-2 6.000000-4 8.360000-2 0.000000+06625 2151    8
 1.520000+1 5.000000-1 8.820000-2 4.600000-3 8.360000-2 0.000000+06625 2151    9
 1.740000+1 5.000000-1 8.392000-2 3.200000-4 8.360000-2 0.000000+06625 2151   10
 1.770000+1 5.000000-1 8.370000-2 1.000000-4 8.360000-2 0.000000+06625 2151   11
 1.960000+1 5.000000-1 9.260000-2 9.000000-3 8.360000-2 0.000000+06625 2151   12
 2.450000+1 5.000000-1 8.600000-2 2.400000-3 8.360000-2 0.000000+06625 2151   13
 2.740000+1 5.000000-1 8.400000-2 4.000000-4 8.360000-2 0.000000+06625 2151   14
 2.810000+1 5.000000-1 8.400000-2 4.000000-4 8.360000-2 0.000000+06625 2151   15
 2.930000+1 5.000000-1 9.230000-2 8.700000-3 8.360000-2 0.000000+06625 2151   16
 3.600000+1 5.000000-1 9.260000-2 9.000000-3 8.360000-2 0.000000+06625 2151   17
 4.690000+1 5.000000-1 9.760000-2 1.400000-2 8.360000-2 0.000000+06625 2151   18
 5.200000+1 5.000000-1 9.960000-2 1.600000-2 8.360000-2 0.000000+06625 2151   19
 6.860000+1 5.000000-1 1.376000-1 5.400000-2 8.360000-2 0.000000+06625 2151   20
 8.550000+1 5.000000-1 9.860000-2 1.500000-2 8.360000-2 0.000000+06625 2151   21
 9.090000+1 5.000000-1 1.256000-1 4.200000-2 8.360000-2 0.000000+06625 2151   22
 5.000000+1 1.500000+5          2          2          0          06625 2151   23
 0.000000+0 6.824900-1          1          0          3          06625 2151   24
 1.545850+2 0.000000+0          0          0          1          06625 2151   25
 5.000000-1 0.000000+0          5          0        150         246625 2151   26
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06625 2151   27
 5.000000+1 4.799600+0 0.000000+0 1.791700-3 3.817100-2 0.000000+06625 2151   28
 7.000000+1 4.799400+0 0.000000+0 1.791600-3 3.817100-2 0.000000+06625 2151   29
 1.000000+2 4.799200+0 0.000000+0 1.791500-3 3.817100-2 0.000000+06625 2151   30
 4.000000+2 4.796700+0 0.000000+0 1.790600-3 3.817100-2 0.000000+06625 2151   31
 7.000000+2 4.794200+0 0.000000+0 1.789700-3 3.817100-2 0.000000+06625 2151   32
 1.000000+3 4.791700+0 0.000000+0 1.788700-3 3.817100-2 0.000000+06625 2151   33
 4.000000+3 4.766800+0 0.000000+0 1.779500-3 3.817100-2 0.000000+06625 2151   34
 7.000000+3 4.742100+0 0.000000+0 1.770200-3 3.817100-2 0.000000+06625 2151   35
 1.000000+4 4.717500+0 0.000000+0 1.761000-3 3.817100-2 0.000000+06625 2151   36
 2.000000+4 4.636400+0 0.000000+0 1.730800-3 3.817100-2 0.000000+06625 2151   37
 3.000000+4 4.556700+0 0.000000+0 1.701000-3 3.817100-2 0.000000+06625 2151   38
 4.000000+4 4.478500+0 0.000000+0 1.671800-3 3.817100-2 0.000000+06625 2151   39
 5.000000+4 4.401700+0 0.000000+0 1.643200-3 3.817100-2 0.000000+06625 2151   40
 6.000000+4 4.326300+0 0.000000+0 1.615000-3 3.817100-2 0.000000+06625 2151   41
 7.000000+4 4.252200+0 0.000000+0 1.587300-3 3.817100-2 0.000000+06625 2151   42
 8.000000+4 4.179400+0 0.000000+0 1.560200-3 3.817100-2 0.000000+06625 2151   43
 9.000000+4 4.107900+0 0.000000+0 1.533500-3 3.817100-2 0.000000+06625 2151   44
 1.000000+5 4.037700+0 0.000000+0 1.507300-3 3.817100-2 0.000000+06625 2151   45
 1.100000+5 3.968700+0 0.000000+0 1.481500-3 3.817100-2 0.000000+06625 2151   46
 1.200000+5 3.900900+0 0.000000+0 1.456200-3 3.817100-2 0.000000+06625 2151   47
 1.300000+5 3.834400+0 0.000000+0 1.431400-3 3.817100-2 0.000000+06625 2151   48
 1.386600+5 3.777700+0 0.000000+0 1.410200-3 3.817100-2 0.000000+06625 2151   49
 1.400000+5 3.769000+0 4.273200-9 1.407000-3 3.817100-2 0.000000+06625 2151   50
 1.500000+5 3.704800+0 1.129500-5 1.383000-3 3.817100-2 0.000000+06625 2151   51
 1.545850+2 0.000000+0          1          0          2          06625 2151   52
 5.000000-1 0.000000+0          5          0        150         246625 2151   53
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06625 2151   54
 5.000000+1 4.799600+0 0.000000+0 7.720200-4 3.817100-2 0.000000+06625 2151   55
 7.000000+1 4.799400+0 0.000000+0 7.720000-4 3.817100-2 0.000000+06625 2151   56
 1.000000+2 4.799200+0 0.000000+0 7.719600-4 3.817100-2 0.000000+06625 2151   57
 4.000000+2 4.796700+0 0.000000+0 7.715500-4 3.817100-2 0.000000+06625 2151   58
 7.000000+2 4.794200+0 0.000000+0 7.711500-4 3.817100-2 0.000000+06625 2151   59
 1.000000+3 4.791700+0 0.000000+0 7.707500-4 3.817100-2 0.000000+06625 2151   60
 4.000000+3 4.766800+0 0.000000+0 7.667500-4 3.817100-2 0.000000+06625 2151   61
 7.000000+3 4.742100+0 0.000000+0 7.627700-4 3.817100-2 0.000000+06625 2151   62
 1.000000+4 4.717500+0 0.000000+0 7.588100-4 3.817100-2 0.000000+06625 2151   63
 2.000000+4 4.636400+0 0.000000+0 7.457700-4 3.817100-2 0.000000+06625 2151   64
 3.000000+4 4.556700+0 0.000000+0 7.329600-4 3.817100-2 0.000000+06625 2151   65
 4.000000+4 4.478500+0 0.000000+0 7.203800-4 3.817100-2 0.000000+06625 2151   66
 5.000000+4 4.401700+0 0.000000+0 7.080300-4 3.817100-2 0.000000+06625 2151   67
 6.000000+4 4.326300+0 0.000000+0 6.958900-4 3.817100-2 0.000000+06625 2151   68
 7.000000+4 4.252200+0 0.000000+0 6.839700-4 3.817100-2 0.000000+06625 2151   69
 8.000000+4 4.179400+0 0.000000+0 6.722600-4 3.817100-2 0.000000+06625 2151   70
 9.000000+4 4.107900+0 0.000000+0 6.607600-4 3.817100-2 0.000000+06625 2151   71
 1.000000+5 4.037700+0 0.000000+0 6.494600-4 3.817100-2 0.000000+06625 2151   72
 1.100000+5 3.968700+0 0.000000+0 6.383700-4 3.817100-2 0.000000+06625 2151   73
 1.200000+5 3.900900+0 0.000000+0 6.274700-4 3.817100-2 0.000000+06625 2151   74
 1.300000+5 3.834400+0 0.000000+0 6.167600-4 3.817100-2 0.000000+06625 2151   75
 1.386600+5 3.777700+0 0.000000+0 6.076500-4 3.817100-2 0.000000+06625 2151   76
 1.400000+5 3.769000+0 1.468500-5 6.062500-4 3.817100-2 0.000000+06625 2151   77
 1.500000+5 3.704800+0 1.615300-3 5.959200-4 3.817100-2 0.000000+06625 2151   78
 1.500000+0 0.000000+0          5          0        150         246625 2151   79
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06625 2151   80
 5.000000+1 2.399800+0 0.000000+0 3.860100-4 3.817100-2 0.000000+06625 2151   81
 7.000000+1 2.399700+0 0.000000+0 3.860000-4 3.817100-2 0.000000+06625 2151   82
 1.000000+2 2.399600+0 0.000000+0 3.859800-4 3.817100-2 0.000000+06625 2151   83
 4.000000+2 2.398300+0 0.000000+0 3.857800-4 3.817100-2 0.000000+06625 2151   84
 7.000000+2 2.397100+0 0.000000+0 3.855800-4 3.817100-2 0.000000+06625 2151   85
 1.000000+3 2.395800+0 0.000000+0 3.853800-4 3.817100-2 0.000000+06625 2151   86
 4.000000+3 2.383400+0 0.000000+0 3.833700-4 3.817100-2 0.000000+06625 2151   87
 7.000000+3 2.371000+0 0.000000+0 3.813800-4 3.817100-2 0.000000+06625 2151   88
 1.000000+4 2.358700+0 0.000000+0 3.794100-4 3.817100-2 0.000000+06625 2151   89
 2.000000+4 2.318200+0 0.000000+0 3.728800-4 3.817100-2 0.000000+06625 2151   90
 3.000000+4 2.278400+0 0.000000+0 3.664800-4 3.817100-2 0.000000+06625 2151   91
 4.000000+4 2.239300+0 0.000000+0 3.601900-4 3.817100-2 0.000000+06625 2151   92
 5.000000+4 2.200900+0 0.000000+0 3.540100-4 3.817100-2 0.000000+06625 2151   93
 6.000000+4 2.163100+0 0.000000+0 3.479400-4 3.817100-2 0.000000+06625 2151   94
 7.000000+4 2.126100+0 0.000000+0 3.419800-4 3.817100-2 0.000000+06625 2151   95
 8.000000+4 2.089700+0 0.000000+0 3.361300-4 3.817100-2 0.000000+06625 2151   96
 9.000000+4 2.053900+0 0.000000+0 3.303800-4 3.817100-2 0.000000+06625 2151   97
 1.000000+5 2.018800+0 0.000000+0 3.247300-4 3.817100-2 0.000000+06625 2151   98
 1.100000+5 1.984300+0 0.000000+0 3.191800-4 3.817100-2 0.000000+06625 2151   99
 1.200000+5 1.950500+0 0.000000+0 3.137400-4 3.817100-2 0.000000+06625 2151  100
 1.300000+5 1.917200+0 0.000000+0 3.083800-4 3.817100-2 0.000000+06625 2151  101
 1.386600+5 1.888800+0 0.000000+0 3.038200-4 3.817100-2 0.000000+06625 2151  102
 1.400000+5 1.884500+0 1.468500-5 3.031200-4 3.817100-2 0.000000+06625 2151  103
 1.500000+5 1.852400+0 1.615300-3 2.979600-4 3.817100-2 0.000000+06625 2151  104
 1.545850+2 0.000000+0          2          0          2          06625 2151  105
 1.500000+0 0.000000+0          5          0        150         246625 2151  106
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06625 2151  107
 5.000000+1 2.399800+0 0.000000+0 4.378900-4 3.817100-2 0.000000+06625 2151  108
 7.000000+1 2.399700+0 0.000000+0 4.378700-4 3.817100-2 0.000000+06625 2151  109
 1.000000+2 2.399600+0 0.000000+0 4.378500-4 3.817100-2 0.000000+06625 2151  110
 4.000000+2 2.398300+0 0.000000+0 4.376200-4 3.817100-2 0.000000+06625 2151  111
 7.000000+2 2.397100+0 0.000000+0 4.373900-4 3.817100-2 0.000000+06625 2151  112
 1.000000+3 2.395800+0 0.000000+0 4.371600-4 3.817100-2 0.000000+06625 2151  113
